default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 80

Reserovoir W matrix after training:
 -0.19009363  0.42980002 -0.23288317  0.39151514 -0.34299076 -0.45285737
 -0.02185975  0.41875155 -0.43737041 -0.48457166 -0.17193884 -0.33211352
 -0.41447579 -0.11248733 -0.07114573 -0.18636655 -0.08171699 -0.46590141
 -0.04182856 -0.43751597 -0.22831062 -0.32035404  0.44213239 -0.01387081
 -0.26279613  0.03860887  0.43113352  0.01650435  0.4443569   0.36975505
  0.34390481 -0.36254677  0.45311901 -0.45681272  0.14768457 -0.36976573
 -0.02039411 -0.46241801 -0.20477493  0.27672751]
[-0.20221041 -0.16812186  0.0633489   0.47980309  0.45640542 -0.1887498
  0.18710385  0.35608618 -0.29686359  0.12850602  0.06216434  0.06212547
  0.30964077 -0.22818583 -0.41403492  0.01352307  0.27346856 -0.17730564
  0.10450049 -0.35387121  0.16289612 -0.09617118  0.43335553  0.19564998
  0.40860266  0.14410708 -0.36875297  0.13271033 -0.28458901 -0.47184224
  0.2856729   0.44229964  0.44615908 -0.21597485 -0.19693143 -0.10046112
  0.47512088  0.37704278 -0.00239163 -0.11195124 -0.29573933  0.1935886
  0.14106238 -0.24602087 -0.39652788 -0.05472565 -0.24066634 -0.02146675
 -0.43756201 -0.14798278  0.30174689  0.21400421  0.09331274  0.29821254
  0.01709302 -0.49597365  0.06302693 -0.42324586 -0.25352082 -0.42687139
  0.3356413   0.33604055 -0.00694933 -0.28918046 -0.16964526 -0.48521367
 -0.20000262 -0.26024361 -0.38874884 -0.45813141  0.44113129  0.24970227
 -0.04984227 -0.41369104  0.39877874  0.0117787  -0.3234246  -0.06133123
 -0.13959432 -0.17649242 -0.33232149  0.43162643  0.25992435 -0.37749066
 -0.43412199 -0.03157094  0.3632048  -0.21948088 -0.1819761   0.39608376
  0.19119012 -0.25859776  0.48054525 -0.02352235 -0.12478851  0.22669882
  0.38457656  0.35453161  0.15310405  0.05464465]
[-0.28038812 -0.41761032 -0.49203724 -0.45535069  0.49825029 -0.24036278
  0.10242262  0.01875139  0.04366518  0.10904841  0.01189241 -0.21995402
  0.34945573 -0.31697886 -0.48052961  0.25659277 -0.49427873  0.3925059
 -0.23613642 -0.16270404 -0.37346387 -0.28862586 -0.47258462  0.01138273
  0.34845942 -0.35453633  0.48991046  0.43711814  0.25718198  0.03242015
 -0.35313848 -0.37433247  0.11533397  0.08231748 -0.35134908  0.3396073
 -0.15429048 -0.42726362 -0.31252863  0.36250129  0.32382422 -0.36305248
 -0.15274789  0.43292279 -0.31346703  0.02592005 -0.22337309 -0.2699385
 -0.15030741 -0.10565964  0.07771157  0.31887965  0.09009501  0.40071894
  0.22754689  0.1977518   0.06088833 -0.33677997 -0.29752689  0.04293286
 -0.13092639 -0.00831753 -0.14569052 -0.36811077  0.46831921 -0.49022343
 -0.09739497 -0.12504802  0.40103201  0.4170771  -0.36820283  0.22047662
 -0.35083855  0.30400344 -0.48726343  0.1697923   0.15811936  0.33045581
  0.25878688  0.18148623 -0.48418958  0.20666398 -0.01750749 -0.35652837
 -0.03293368 -0.28975376  0.12159095  0.31513636 -0.09513526 -0.36889377
 -0.27209465 -0.33105568 -0.03103456 -0.13562732  0.29261467 -0.11686998
  0.02888592  0.19767109 -0.47523498 -0.26402688]
[ 0.38777059  0.33300504  0.07404631  0.09887174  0.33322287 -0.10811695
  0.12916039  0.37950089 -0.32277427  0.08413248 -0.08299427 -0.13767964
  0.3809997   0.47371404  0.26349452  0.46491828 -0.02834697 -0.01415275
  0.18647921 -0.41359119  0.49343158 -0.49425931 -0.07267781  0.15025877
  0.2912905  -0.037391   -0.27901654  0.35427363  0.2813147   0.09274955
 -0.44701357 -0.28404007  0.41112421  0.11576713 -0.18347123  0.23423875
  0.32940554  0.49620451  0.440396    0.37511837  0.14031112  0.32650956
  0.09066188 -0.36851166 -0.22080171 -0.44691884  0.14068634  0.06818234
 -0.30203925 -0.02864836  0.44061005 -0.09191212  0.13759441  0.30326016
 -0.24168087  0.12992337  0.30103093  0.12386846 -0.42522595  0.18004088
  0.07469968  0.43001489  0.3089662   0.06777678  0.32183665 -0.16194948
 -0.01139479  0.14427122 -0.25801336 -0.3600902   0.16268111 -0.41085981
  0.17515778 -0.0637317   0.20429895 -0.07230208  0.35550143  0.22591784
 -0.24389243  0.21157586  0.32802277  0.14283448  0.04136904 -0.47839786
 -0.0989868   0.15570487 -0.06474822  0.25237602  0.03564892 -0.06101776
 -0.34028133 -0.04985401  0.28422414  0.2564787   0.05595676 -0.40972333
 -0.12490686  0.19476353  0.08528999 -0.25095648]
[ 0.17296477 -0.11782907  0.39421376  0.15636177  0.03998678  0.01471899
  0.20912293 -0.35322146  0.04309676 -0.44426775  0.11794818  0.36771333
  0.3875734  -0.22835271 -0.09505468 -0.28148562 -0.32752584  0.39471287
 -0.09183167 -0.46735081  0.3200666   0.22362288  0.01563276 -0.37901847
  0.27917058 -0.34693715  0.41147529 -0.1017293  -0.34297175 -0.1105482
 -0.1657189   0.27734018  0.16935686  0.02208612  0.07155624  0.46488605
  0.38842099 -0.00633049  0.0052969  -0.13104622 -0.2967578  -0.21900292
  0.23394977 -0.48657697  0.36490137  0.0136592  -0.46280638  0.46915966
 -0.25223993  0.19200586  0.06689693 -0.30299582  0.12047015 -0.20069037
 -0.36168613  0.14924035 -0.41905303  0.1030836  -0.12245199  0.18727031
  0.1531098  -0.20619933  0.34015423  0.24205767 -0.41417431 -0.08412352
  0.40721243  0.23496881  0.17827808 -0.31850865  0.34075487 -0.34689211
 -0.18654496 -0.35973436 -0.02602475 -0.07949691  0.18294542 -0.33053882
  0.13889352  0.04561454 -0.2159303   0.41702987 -0.00852818  0.45625509
  0.29737505 -0.04913203  0.03807765 -0.18689311  0.24178624  0.11911224
 -0.27856449 -0.01865785 -0.22325824  0.41054649  0.37369376  0.35789322
 -0.22377808 -0.25311686  0.49312268  0.1248508 ]
[ 0.15285196  0.10511132 -0.21703495  0.19470751 -0.27557171  0.46123696
  0.19762759 -0.4894713  -0.41312986 -0.4102161  -0.13317739  0.24423188
  0.38397993  0.42260415 -0.15790814  0.00356478  0.26911139 -0.06425153
  0.07761214  0.43168378  0.42470231  0.21263406  0.06125148 -0.18394195
  0.17291959  0.43736081  0.49387025  0.15904213 -0.45573407  0.05950973
  0.26390191  0.45313473  0.3560524  -0.44118918 -0.31349784 -0.17258896
 -0.43889777 -0.22416972  0.14000221  0.2036696   0.07529075  0.30420342
  0.32489684 -0.07970907 -0.14461426  0.20680516 -0.20419246  0.48875347
  0.28762879 -0.1372566  -0.29772042 -0.22040262 -0.13908769 -0.24066798
  0.30336639 -0.08443268 -0.40149416 -0.28015582  0.40612035  0.19992388
 -0.20122491 -0.44172553 -0.23325666 -0.38027751  0.20041372 -0.43536716
  0.36984267 -0.14869322 -0.15557497  0.30351408 -0.0180121   0.25591911
 -0.11758425 -0.2689342   0.44811877 -0.41808708 -0.47004662 -0.46051664
  0.24528163 -0.47340802 -0.29428237  0.31134786 -0.10937868  0.38734823
  0.31330531  0.32441327 -0.29007478  0.49073864 -0.0349215   0.19744397
 -0.33789132  0.37345268 -0.09037372  0.45061778  0.15111836  0.02895985
 -0.11911058 -0.33356522  0.37883352  0.49754952]
[ 0.30359212 -0.4927034   0.14800089 -0.21139244  0.14381546  0.44575694
 -0.1391116  -0.08839841  0.22707027  0.45037856  0.46911059 -0.4484484
 -0.06278127 -0.33468467  0.31931338 -0.23325828 -0.05392537 -0.11115839
 -0.10164123  0.23252557  0.38893227 -0.18571299 -0.04402646 -0.17284938
  0.02583239 -0.33235373 -0.30600031  0.29164405 -0.21962037  0.2796009
  0.46467595 -0.32266499  0.24156762  0.28296873  0.18296817 -0.08620819
  0.2380297  -0.40631848  0.29959872 -0.48456696 -0.08619634 -0.01666499
  0.04756304 -0.26854761 -0.46639042 -0.45995566  0.46298997  0.13240178
 -0.15744787 -0.07850835 -0.15534812 -0.28423169 -0.00803591 -0.34484172
 -0.40305175 -0.04671203 -0.17729978  0.15128602  0.14615838 -0.0026056
  0.25141459  0.19084931 -0.43437752 -0.15761747  0.1441901  -0.10562346
  0.23205498  0.04053947  0.46984018  0.03336473 -0.4571427   0.06241215
  0.348149   -0.17297332  0.29105158 -0.24823727  0.27929416  0.20049033
 -0.41183928  0.17990982 -0.22799432 -0.43921234  0.38806966 -0.21645649
  0.44208152  0.43262749 -0.05826374  0.04977887  0.4421344  -0.15770063
  0.01282442  0.01347844  0.35672264  0.28685177  0.14052395 -0.07029427
 -0.13735839 -0.48854487  0.47136776  0.35853567]
[ 0.32865753 -0.39455177 -0.1176865  -0.14143867  0.30844523  0.25635656
 -0.28255694 -0.33795605  0.16819192 -0.22084616 -0.09140938  0.45493623
 -0.21274752 -0.18069297 -0.1092038   0.4049082  -0.11207713  0.05205848
  0.36991233 -0.13748425 -0.12369325 -0.07176884  0.27124934  0.28585468
 -0.4772435  -0.01578042  0.03117691  0.3537729  -0.31303612 -0.48620103
 -0.25389711 -0.24330197 -0.13614739  0.45755177  0.38025611 -0.21796872
  0.40694111  0.24132924 -0.21289511  0.13796761 -0.14410402 -0.43160453
  0.07694684  0.35299343 -0.35637914  0.26492113  0.18970695 -0.08810944
  0.32954664 -0.01022342  0.43636529 -0.05068629  0.2878136  -0.15024994
 -0.11574335  0.4086297   0.2982087  -0.07289949 -0.16361797  0.32305771
 -0.49203072 -0.051041   -0.07886586  0.24529368  0.43395016  0.19475604
 -0.12700368 -0.23344969 -0.45312212 -0.38740014 -0.43836435 -0.45461458
 -0.46586071 -0.27693824  0.06260624  0.0413983  -0.35443395 -0.09308621
  0.19020814 -0.0504723   0.18517939 -0.35197973  0.32703472  0.0158058
  0.04629636  0.05711155 -0.22068906 -0.14473071  0.04756252  0.41894118
  0.14235508 -0.09831212 -0.14158195  0.20335866 -0.46007943 -0.32638114
  0.48593503 -0.13480959 -0.04759683  0.1560309 ]
[ 0.45714217 -0.15614547  0.29918926  0.19880768  0.44410484 -0.48707324
 -0.18695839  0.29860591  0.06156083 -0.1180186   0.2182503  -0.17339356
  0.15460355 -0.19646952  0.02115259 -0.49999687 -0.04960319  0.35457536
  0.3980026   0.29475358  0.49533474 -0.33359381 -0.22027436  0.3338627
  0.48910241 -0.44418828 -0.26916723  0.09201719  0.37537433  0.44129
  0.12868267  0.0261466  -0.16519038 -0.46079178 -0.41210333  0.45246785
  0.29969118 -0.28839977  0.02338742  0.06555085 -0.41586755 -0.03494472
  0.25847384  0.47789607  0.2173977  -0.43689473 -0.40351789 -0.31292034
  0.21366812 -0.1980713   0.21441316  0.12955538 -0.38284013 -0.17478864
 -0.18573881  0.08543384  0.44272931 -0.31386453  0.48119541 -0.28013804
  0.30032892  0.17107539  0.47459626  0.22699692  0.26326905  0.10770502
  0.048564   -0.35030041 -0.06665375 -0.07487252 -0.31046338 -0.23095247
 -0.1869832   0.47261685 -0.3430582  -0.18091137 -0.11952971  0.28592339
 -0.31641531 -0.21090809  0.00239734  0.15021016  0.11425861 -0.43502984
  0.06288729  0.41103978  0.14824153  0.26773971 -0.37515637 -0.41082469
 -0.33964957  0.20057719  0.48223344  0.10728707 -0.22588945 -0.05043896
 -0.13024772  0.16879556 -0.14092352 -0.05851494]
[ 0.14888707  0.44941577  0.29281792 -0.04367706 -0.25148725  0.02458097
  0.03896517  0.28483445  0.28010743 -0.32436293 -0.22123336  0.45717546
 -0.21435701 -0.10265447  0.29197418 -0.2411492   0.0131948   0.44220389
 -0.43903285 -0.12915845 -0.24717897 -0.31742535 -0.31823766  0.21363778
  0.33837894  0.37348907 -0.37657145 -0.00879181  0.03634751 -0.31591437
  0.3504127  -0.12685241 -0.01133148 -0.01920921 -0.49700732 -0.18432773
  0.06231952  0.45588008  0.32262485  0.11490994 -0.45859211 -0.47193679
  0.35257208 -0.05339172 -0.37326831  0.43406637  0.15587092  0.44137836
  0.07660433  0.2047599   0.47390254 -0.27717317  0.39738967  0.24634574
  0.15521656  0.13057187  0.27255464 -0.41708456  0.26837086 -0.23548683
  0.19688919 -0.02562606  0.05510944 -0.01665752 -0.03395192  0.03175009
  0.04628177  0.01998441  0.28395543  0.44188557 -0.00424655 -0.35178202
  0.41604813  0.14856762 -0.43264372 -0.31984908  0.1742431  -0.3567013
  0.45797254 -0.00883119  0.02701024  0.40643871  0.21403195  0.40849046
  0.2738522   0.17341998  0.14305425 -0.13895779  0.08684896  0.21237456
  0.47818175 -0.26699639  0.21345644  0.30282733 -0.32930605  0.25383642
  0.26247238  0.19021089  0.41060216 -0.39643797]
[ 0.1042705  -0.19328574 -0.05967196 -0.0202943  -0.07517572  0.29941044
 -0.1429152  -0.48059345  0.29482783  0.08628431  0.14124505 -0.10903852
 -0.05195158 -0.4168699   0.31451874  0.28682825 -0.47298285  0.2926913
 -0.18249234  0.41996146 -0.32872938 -0.39163763 -0.49555645 -0.4528163
  0.29916452 -0.23274524  0.44008254  0.02175435 -0.21935905 -0.27953757
 -0.07728614  0.07085908  0.2323421  -0.49327368 -0.10924208 -0.45991489
 -0.16651278 -0.42742626 -0.23602717  0.40865802  0.0692427   0.13080706
  0.0491747  -0.49450349  0.18304216  0.38168559 -0.43447153  0.32469214
 -0.43666777 -0.00912149 -0.04554677  0.25348898  0.43704247  0.29464731
  0.32817148  0.00148586  0.07930083  0.04357527  0.43465418  0.42673478
 -0.21532136 -0.2937107  -0.10341509 -0.45826642  0.2402782  -0.46021416
  0.3680457  -0.16936008  0.20507515  0.03491179  0.35600574  0.13847614
 -0.16150154 -0.17348356  0.01388425  0.19891246  0.2405603  -0.29006985
  0.40240474  0.25043233 -0.25735935 -0.29380014  0.08050994  0.33235252
  0.23828646  0.04968056  0.35118758 -0.1623337  -0.01020838 -0.41603048
  0.4793479  -0.2450585  -0.1264673   0.03835633  0.30103079 -0.24408343
  0.28285699  0.47058581  0.45755557 -0.30732057]
[-0.41336503 -0.02573093  0.03926137  0.31153808  0.42967896  0.33180001
  0.30325394 -0.18454235  0.05842146  0.45433402  0.28852714  0.29913702
 -0.18229565 -0.2293542  -0.29255427 -0.33539437  0.33180816  0.45653625
 -0.1784764  -0.05349426 -0.48944226  0.21108689 -0.28465814 -0.28340153
  0.22780106 -0.20901248  0.48959917 -0.09180684 -0.15182029 -0.45712714
  0.43306948  0.20542257 -0.23362804 -0.11774045  0.34811475  0.32862651
 -0.1320103  -0.16344316 -0.47343434  0.49121458 -0.24132213  0.07287492
  0.19728774 -0.19426072 -0.4618125   0.26026812 -0.48336585  0.40710005
  0.32043105  0.23326038 -0.04546379  0.25407838 -0.09350471  0.42564565
  0.2341309   0.30063978  0.36293442 -0.47867725  0.24681452 -0.40321624
  0.12838651 -0.20157653  0.14387311 -0.44155072  0.30715596  0.12256757
 -0.09884464 -0.4230262   0.44458507 -0.33520042  0.12494115 -0.20575906
  0.12570733  0.36900051 -0.42245886  0.1003255  -0.03335964 -0.33330536
 -0.06736513 -0.40708244 -0.2513049  -0.09346284  0.01266591  0.13758118
 -0.25496531  0.17876379  0.12404806  0.00058102 -0.17766265 -0.051175
 -0.46781908  0.45895306 -0.17011022 -0.22118682  0.1898862   0.344206
  0.11968234 -0.12318574  0.37932343 -0.46586186]
[-0.17932035 -0.3830615   0.45287591 -0.05933682  0.17761044 -0.02998134
  0.21448536 -0.38299192 -0.11430626  0.12020631  0.31352061 -0.3391114
 -0.35704012 -0.07059675 -0.37278473 -0.35767258 -0.33887889 -0.00629295
  0.11380058  0.33142124 -0.37624847 -0.49099544 -0.33453651 -0.38704194
 -0.38410456 -0.46397018  0.15318059  0.28716138  0.26691842  0.12114125
 -0.37007204 -0.09133739 -0.33285819 -0.42472625 -0.16333646  0.47695837
  0.09814393  0.48255794  0.42947707 -0.08839244  0.23637686 -0.04268937
 -0.07470398 -0.05946524 -0.23414045 -0.47901421  0.36153297 -0.30444416
  0.14342947  0.01288427 -0.12127865  0.18483617 -0.15605502 -0.17060087
 -0.24041265  0.03010483 -0.0325911  -0.01223498 -0.09965302  0.27578777
 -0.4698849   0.43859804  0.32068177  0.13505009  0.2935599   0.16408097
 -0.14170506  0.11590151  0.1683901   0.07233544  0.42501186  0.43136416
  0.46854979  0.41442037  0.17728754 -0.02794515  0.12213686 -0.16892416
 -0.48848965 -0.18807832 -0.46646786  0.23046169 -0.06746208 -0.00719241
  0.28410784 -0.45866386 -0.05091625  0.17794405 -0.19075831 -0.20143965
  0.01655734  0.06620853  0.04618175 -0.24155988 -0.22378409  0.33026119
 -0.16946991  0.25002582  0.00553149 -0.06184764]
[ 2.48411412e-01  3.00773099e-01 -8.83200724e-02 -3.46785355e-01
 -2.38166229e-01 -5.99086537e-02 -1.43999779e-01  8.19631717e-02
 -1.60786775e-01 -1.97944716e-01 -1.00663427e-02 -1.12060899e-01
 -4.27397297e-01 -3.49497406e-01  1.48975800e-01 -4.49193673e-01
 -3.17797356e-01  1.37107864e-01 -3.81426331e-01 -1.25536646e-01
 -1.81326207e-01 -2.00190617e-01 -2.56327275e-01 -4.19160771e-01
 -9.88295327e-02  2.65482290e-01  3.75724284e-01 -4.62882402e-01
  3.56305067e-01 -4.80216636e-01 -4.07191824e-01  9.58956173e-02
  5.77382680e-02  1.10908370e-01 -9.65325821e-05 -1.32706191e-02
  2.29715107e-01  4.38537911e-01 -2.17951874e-01 -4.94246036e-01
  4.99271539e-01  1.88868248e-01 -3.06274271e-01  3.20906190e-01
  4.22498852e-01  1.16944566e-01 -3.72769977e-01  1.60453919e-01
  5.30610305e-02  2.46823215e-01  3.11054537e-01 -1.59165043e-01
  4.50862706e-01  3.89960627e-01 -4.29290455e-01  4.79657944e-01
  1.70320433e-01 -5.67680491e-02  7.04791967e-02 -4.98949406e-01
  1.78754440e-01 -1.57597771e-01 -3.50846026e-01 -4.24271545e-01
  4.98401664e-01  3.31970770e-03 -3.26033246e-01 -4.36991454e-01
  4.78490320e-01  3.61688888e-01 -3.68032305e-01 -2.92469811e-02
  8.58110538e-03  6.42921079e-02 -3.97294730e-01  4.85332231e-01
  4.12126945e-01  6.96532903e-02  9.72331331e-02 -3.38602995e-01
  2.45733267e-01 -1.90083360e-01  4.36824200e-01 -2.61797653e-01
  2.70716324e-01  3.81997943e-01 -4.26729152e-01 -3.30448293e-02
 -6.13592984e-02 -1.36627839e-01 -2.78225383e-01  1.69824188e-01
 -1.14748758e-01 -2.24017364e-01  4.09415385e-02 -3.28084345e-01
  1.18270472e-01 -2.25678690e-01  2.28175202e-01  4.15659165e-01]
[ 0.05446584  0.0116434   0.21122138 -0.15726403 -0.32608924 -0.02492484
  0.34984197  0.13037025  0.40588208  0.16886206  0.22315493  0.11735866
 -0.27200162 -0.42883656  0.05560657 -0.36892873  0.24679508 -0.09818392
  0.35927296 -0.07417393 -0.13402925  0.49579112 -0.20046649  0.25216031
  0.19689687  0.09386064 -0.18711976 -0.01520509 -0.24821541 -0.25426705
 -0.2698312  -0.33875969  0.26808314 -0.14476348 -0.4046675  -0.31943244
 -0.1179757   0.1298808   0.04626616  0.22567774  0.37631045  0.44706492
 -0.00485796  0.14459423 -0.04808829  0.09967153  0.15972341 -0.47891425
  0.30225418  0.35303738  0.33236604 -0.29961111 -0.03288929  0.05378269
  0.10290645  0.00549552 -0.18971983 -0.47554181 -0.33666829  0.05976373
  0.26561061 -0.46241518 -0.19460224  0.30530342 -0.46260396 -0.32375742
 -0.25347743  0.14520687 -0.21898533  0.46376765 -0.16795561  0.14592171
  0.17333924 -0.37735955  0.18864612 -0.19726939  0.29723112  0.20821998
  0.35360082  0.32707517  0.11237981  0.21970511  0.01492241  0.36899765
  0.10435039 -0.05455123 -0.14494932  0.06949333  0.14632964 -0.43929358
  0.24027947 -0.13165147 -0.12429319 -0.31427963 -0.34172211 -0.22098015
  0.01373595 -0.17723478  0.43625719  0.01139995]
[ 0.35481691 -0.4426238   0.16339545  0.21984772  0.13772609  0.21958869
  0.41180994  0.29759603  0.04884914  0.42925712 -0.4756281   0.2147365
 -0.19837985 -0.34779157  0.3557765  -0.4560951   0.10029268 -0.11452734
  0.35150666 -0.18264797  0.16831001  0.07375828  0.03984079 -0.21100743
 -0.02978658 -0.47131234  0.22086921  0.23810099 -0.44391094  0.18277464
 -0.19323557  0.46774888  0.47911118  0.36940751  0.14441114 -0.40062468
 -0.31995111 -0.48919801  0.33901012 -0.49029829  0.20034738 -0.03650756
 -0.23263335 -0.39122387  0.29222945  0.32085018 -0.44868515  0.10582864
 -0.08142554 -0.27916775  0.04267469 -0.37367495 -0.03047371 -0.21527276
 -0.32324625 -0.41191669 -0.1004535  -0.20302977 -0.03226899 -0.25896709
  0.08177275 -0.12862268  0.27073444 -0.48616962  0.25939257 -0.12652963
 -0.26587607  0.49100685 -0.2513841  -0.22949294 -0.43026227 -0.40163817
 -0.27344024  0.29745815 -0.26713504 -0.30712342 -0.25648673  0.12047507
 -0.49165501 -0.32557394 -0.42716786 -0.49740366 -0.11295859 -0.48704831
  0.04234209 -0.42254438 -0.06079003  0.36579864  0.05606082  0.23458002
  0.22490705  0.16728307 -0.01800095 -0.45606816 -0.46807473 -0.49600804
 -0.4902048  -0.11484497 -0.31263482 -0.09006164]
[-0.32228245  0.13876826 -0.22748478 -0.26118094 -0.41056648 -0.43493532
 -0.49501786 -0.37208926  0.37123701 -0.4487624   0.05155994  0.42826958
 -0.02300826 -0.19637175  0.24535911 -0.12551894 -0.12907649  0.361443
  0.24768983  0.26709283  0.03318997  0.37625601  0.44772779 -0.31788242
 -0.13913266 -0.44878179  0.31345562  0.17656152 -0.05853744  0.07858257
  0.38915625 -0.20362658  0.25347264 -0.10258275 -0.23061916 -0.11460298
 -0.27883499  0.36768815  0.49458591 -0.39207316 -0.29122119  0.49335218
  0.09460033  0.31965265 -0.22856681 -0.02472947  0.10623129  0.20879044
  0.0484704  -0.36189137 -0.43516804  0.02759914 -0.34032642 -0.17889053
 -0.3476113  -0.06428402 -0.48436811 -0.14181356 -0.32618106  0.42106908
  0.32919161 -0.09155044 -0.30265498 -0.28380577 -0.19375776 -0.45691078
 -0.13568477  0.39195352 -0.31497151 -0.32267912 -0.33816962 -0.29794726
 -0.13069944  0.34159343  0.42684054  0.39434267 -0.14735084 -0.24154844
 -0.35048055 -0.26526127 -0.1296154   0.11834321  0.49914273 -0.33498362
  0.04000564  0.29170502  0.40501468 -0.01000219  0.22662076 -0.40034515
 -0.00887979 -0.29057491 -0.36199905  0.40427993  0.12198702  0.45503982
  0.47622147 -0.46127902 -0.07538851  0.37251432]
[-0.17161264 -0.04334418 -0.07614961  0.38645384  0.11651939  0.00946333
  0.48645834 -0.2725391   0.36126992  0.32794713 -0.23689545  0.40801742
 -0.01926099  0.25088214  0.33143947 -0.37153131  0.46485443 -0.3293698
 -0.37698859  0.21574778 -0.1983533   0.12724308  0.00370794  0.35047702
 -0.03760711 -0.07646805 -0.11922062  0.44713274  0.3322886   0.22389033
  0.43699782 -0.42281402 -0.20628387 -0.01593643  0.17343394  0.42488081
 -0.09876112  0.26633446 -0.04415996 -0.17034859 -0.35303813  0.0588807
 -0.11490366 -0.02553777 -0.01490494  0.02916111  0.07588404  0.11346473
 -0.0167971  -0.13148685  0.12869124  0.11850099 -0.26665367 -0.37719734
  0.1278894   0.21737258  0.47531286 -0.31080072 -0.30464413  0.08667104
 -0.30144657 -0.06025689 -0.09635078  0.3525291  -0.39271276  0.34533779
  0.28357161  0.07416185  0.38556644 -0.33396833 -0.43485703 -0.07192304
 -0.14152575 -0.17344197 -0.24974584  0.30229535  0.23209646  0.10113442
  0.38305475 -0.03203194 -0.04572559 -0.41849143  0.10748292  0.10710816
  0.05586279  0.38713554 -0.3913242   0.48990662  0.47005748  0.19097942
 -0.390665   -0.31611382  0.2673644  -0.34844068 -0.43374175  0.2085337
  0.10455566 -0.20072399 -0.48701483 -0.36962363]
[ 0.17339202  0.0768874   0.46036884  0.25502632  0.47962394  0.44619027
  0.19964388  0.43682638  0.11644698 -0.13179738 -0.49047315 -0.44166969
  0.04772205  0.02103066  0.26376979  0.34326602  0.32527918  0.26344898
 -0.45843177  0.42241635 -0.25226694 -0.26325683  0.28173585 -0.36712658
 -0.14062253 -0.01715039  0.03263318 -0.39668958  0.27370118 -0.28353667
  0.21600963  0.31501164 -0.12947043 -0.32449683  0.46536682  0.3941224
 -0.08224697  0.24790629 -0.20693612  0.04421688 -0.08720667 -0.02352476
 -0.01433651  0.15529669  0.37068357  0.04949147 -0.05972101  0.25845962
  0.3809149   0.13530592  0.16081048 -0.01156302  0.42817719 -0.31553844
  0.14279281  0.31199504 -0.15817211 -0.26252529 -0.30173078  0.46493397
 -0.45883476 -0.35690252 -0.15826762 -0.47166709 -0.16743984 -0.18900514
  0.34029194 -0.02751511 -0.01054655 -0.32089124 -0.3564135  -0.13272413
 -0.39206179 -0.15671072 -0.39299484  0.0487136   0.25367645  0.28809823
  0.0392693   0.45170259  0.01128584  0.10229282  0.17630174  0.34554254
 -0.09312211  0.11742635  0.05053285 -0.40900455  0.00690787 -0.19073828
  0.16750768 -0.44436324  0.14135175  0.08567915 -0.04144989  0.18007317
  0.05762192  0.4020216  -0.11577247 -0.14639533]
[ 0.08015407 -0.42236756 -0.2321411   0.05440643 -0.11727017 -0.38929304
  0.45493804 -0.04180266 -0.11039925  0.2415255   0.05461992 -0.0264775
  0.05463392  0.38802267  0.44342189 -0.42795079 -0.01173329  0.06243062
 -0.18806904 -0.10002174 -0.42983947 -0.47239059 -0.27284417  0.42655568
 -0.25302017  0.17854263 -0.01467682 -0.01059463  0.37854037  0.01169079
  0.30496012  0.38689025 -0.15135204  0.10366185 -0.17817272  0.19662621
 -0.31236913  0.46610595 -0.28740388 -0.35547004  0.18355667 -0.18071107
 -0.45277054  0.36466506 -0.33524618 -0.20060807  0.41670253 -0.40628594
 -0.19660427  0.31343791 -0.25919051  0.32609258  0.36010499  0.28752725
  0.26379776  0.38383778 -0.25521312 -0.34793401  0.06164975 -0.04562648
 -0.23132321 -0.02749564 -0.05759014  0.22619937 -0.14281679  0.00074789
  0.43880208  0.24998498  0.05765492  0.3167076   0.05037426 -0.12244389
  0.44309178 -0.45279371  0.18948827  0.14811961  0.49703008 -0.26465751
  0.42477652  0.49694933  0.14181235  0.24566052  0.32326733 -0.09246971
  0.40011753 -0.05568014  0.15016533  0.20260785 -0.40318252 -0.20788603
  0.00835804  0.08023226 -0.3443      0.39690975 -0.29812346 -0.29474304
  0.23529421  0.27491969  0.26563731  0.15133793]


key: input scaling | MC

0.0 0.9980623560385742
0.1 0.990922205688423
0.2 0.990922205688423
0.30000000000000004 0.990922205688423
0.4 0.990922205688423
0.5 0.990922205688423
0.6000000000000001 0.990922205688423
0.7000000000000001 0.990922205688423
0.8 0.990922205688423
0.9 0.990922205688423
1.0 0.990922205688423
1.1 0.990922205688423
1.2000000000000002 0.990922205688423
1.3 0.990922205688423
1.4000000000000001 0.990922205688423
1.5 0.990922205688423
1.6 0.990922205688423
1.7000000000000002 0.990922205688423
1.8 0.990922205688423
1.9000000000000001 0.990922205688423
2.0 0.990922205688423
2.1 0.990922205688423
2.2 0.990922205688423
2.3000000000000003 0.990922205688423
2.4000000000000004 0.990922205688423
2.5 0.990922205688423
2.6 0.990922205688423
2.7 0.990922205688423
2.8000000000000003 0.990922205688423
2.9000000000000004 0.990922205688423
3.0 0.990922205688423
3.1 0.990922205688423
3.2 0.990922205688423
3.3000000000000003 0.990922205688423
3.4000000000000004 0.990922205688423
3.5 0.990922205688423
3.6 0.990922205688423
3.7 0.990922205688423
3.8000000000000003 0.990922205688423
3.9000000000000004 0.990922205688423
4.0 0.990922205688423
4.1000000000000005 0.990922205688423
