default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.08017914 -0.4134623  -0.113669   -0.31547331  0.21813196  0.45729878
  0.17674771 -0.4862812  -0.4193457   0.24862657 -0.20686004 -0.10563691
  0.26686256 -0.05655957 -0.09374157  0.28665922 -0.44703247 -0.28475277
  0.10157254  0.15609877  0.18713138  0.20505614 -0.44032622 -0.0260806
  0.16159157  0.39815585  0.49056604  0.2548338   0.40677691 -0.23642857
  0.11175802 -0.08251473  0.15176538 -0.31958513]
[ 0.17000478  0.18960782  0.27540161 -0.03930722 -0.35314442 -0.07359159
  0.02397681 -0.28240914 -0.15298669  0.36621796  0.0337694   0.12960495
  0.00179813  0.09257288 -0.00425468  0.38434551 -0.11470532 -0.15782366
  0.05035091  0.26805428 -0.48745696  0.14638954 -0.21864572 -0.29393746
 -0.33433353 -0.2067692   0.129566   -0.3621031  -0.43377728  0.23335958
 -0.36783985  0.38538567 -0.1486062  -0.02857807 -0.20191851  0.18320543
  0.49439359 -0.44273848 -0.42793893 -0.26357394 -0.33050747 -0.43198942
  0.49219882 -0.03194351 -0.0017204  -0.33446268 -0.29888553  0.24577233
  0.17389737  0.11123938 -0.12018641 -0.37961639 -0.48391951  0.29320692
  0.09891292  0.1933665   0.28452119 -0.09931963 -0.43987098  0.271751
 -0.49258323 -0.46611552  0.42546852  0.44525434  0.39622117 -0.4934136
 -0.36097757  0.49992472 -0.32717381 -0.00108555  0.20024948  0.25047726
  0.11767397  0.17061286 -0.10215442 -0.42423093 -0.19235302  0.14812584
 -0.18941313 -0.3500552  -0.23751237  0.03356639  0.26128313  0.25539965
 -0.46196222  0.42009652 -0.12204908 -0.02789227  0.32454245  0.38098735
  0.2242248   0.20165751  0.18484098 -0.24978158  0.09714729 -0.46213025
 -0.22588599  0.02374564 -0.20821457 -0.11920346]
[ 0.28525181  0.09869668 -0.28269698 -0.12148423  0.05332449  0.00886607
  0.2238608   0.00151032  0.00501454  0.47087166 -0.12668938  0.48537732
  0.31548177 -0.03364707 -0.38731879 -0.36300475 -0.14402176  0.07914296
 -0.03557748  0.02182207 -0.17056475  0.02695632 -0.34167781  0.07978786
 -0.09268247  0.00998257  0.08238849 -0.32793074  0.33195192  0.1563317
  0.10315155 -0.02695578 -0.24497238 -0.19887555 -0.24155693  0.06171349
 -0.43328924  0.28328553 -0.05837702  0.42059417 -0.45963382 -0.09976747
  0.16708148 -0.40770207 -0.30996336 -0.10353829  0.14235588 -0.44347002
  0.27615543  0.32211791  0.04673977  0.42892299  0.23807613  0.37845673
  0.40931474  0.10940705 -0.0953206  -0.1940106   0.1596722   0.27034246
  0.38712953  0.27411882  0.3909167   0.16293785 -0.09343479 -0.45976987
  0.14075761 -0.11227337  0.47916483 -0.23118506  0.17480562 -0.0784749
  0.40116564  0.00432116 -0.03298825  0.32576224 -0.44840132  0.1383656
 -0.4673501   0.0845485   0.15261048  0.18626649  0.40295356 -0.11461986
 -0.35662746  0.15986635 -0.12869911 -0.34858098 -0.44094196 -0.25772667
 -0.10391985  0.17328018 -0.18664703  0.06262141  0.2045078  -0.13786651
 -0.28922441  0.27725243 -0.38974617  0.43203155]
[-0.44117677  0.24781927 -0.1654051  -0.17966981  0.31689771  0.10098369
 -0.44358278  0.28156634  0.13872119 -0.04734491 -0.16259693 -0.02638807
 -0.00456765 -0.05400748 -0.07176047  0.43602483 -0.33177323 -0.18929783
  0.15821129  0.0666389   0.13802534 -0.13000431  0.20559266 -0.34318657
  0.13671501 -0.37438009 -0.11255982 -0.28835311 -0.21298666 -0.30146205
  0.42008609 -0.02655474  0.1494347  -0.1247462   0.45063678  0.07088373
  0.37823216 -0.28413958 -0.44463436 -0.25605759  0.21433881 -0.16720995
  0.47660242  0.18502197  0.22878077 -0.32713657 -0.28629818 -0.40133821
 -0.02517556 -0.42703357  0.30728672 -0.37636598  0.2186717   0.47212223
  0.49631083  0.37596142  0.48000416  0.19871133 -0.34207039 -0.03952653
  0.00425253  0.38239023  0.23283214 -0.26463392  0.43431742  0.45211247
 -0.08795106  0.13460719 -0.3560982   0.20355878 -0.23638193  0.40181244
  0.17750492 -0.1488808  -0.17986534  0.14606057  0.19332781  0.02396722
 -0.30540525  0.3142642  -0.04828495 -0.10757854 -0.46931414  0.09952463
  0.18524222  0.25262374  0.19489612  0.28686682  0.49647878 -0.2383625
 -0.09101925  0.09889297  0.02202041 -0.06132705  0.17656057 -0.39388144
  0.01834858 -0.0566361  -0.01171543  0.24445602]
[ 0.36756248  0.31192727 -0.48440615  0.28622611 -0.37925079 -0.33332738
  0.39458168 -0.15367815  0.45530511 -0.08349575 -0.31833204 -0.09060533
 -0.45385279  0.06714608 -0.23314268 -0.391443    0.02622178 -0.47918894
 -0.15384189 -0.17250513 -0.49554234  0.27368976 -0.03370673  0.1383236
 -0.48531063  0.30289822  0.46776389 -0.44086355 -0.43783456  0.471797
  0.0147592   0.46018662 -0.40098066 -0.09974996 -0.03041546  0.45581095
 -0.1107881  -0.22543567  0.17855435  0.37229267 -0.35148511  0.34387619
  0.27146385 -0.05915119 -0.10178752 -0.14381616 -0.13839999 -0.21936231
  0.09445779 -0.06866824 -0.08997798  0.06243011  0.49236445  0.06525743
 -0.10618381 -0.12692214 -0.08650709 -0.26249601  0.45600206  0.01982551
 -0.46791761  0.09600209 -0.47218457  0.06984721  0.15197277  0.4674459
  0.37842612  0.29360988 -0.22395793 -0.48578381  0.04774224  0.12870179
  0.04417252  0.25796207 -0.33913758 -0.04460601 -0.40792476 -0.11503941
 -0.49355863 -0.44800556 -0.39440602 -0.43953505 -0.34945336 -0.12506115
 -0.03042911  0.08026566  0.04254814  0.10554675  0.20078999  0.4139985
  0.01507093  0.40343862 -0.21871756 -0.32917131  0.10788558  0.12504212
  0.41957055 -0.0425883   0.21386069 -0.32118678]
[-0.11113351 -0.09897574  0.44827865  0.26588654 -0.39297268 -0.44109564
  0.30276931  0.11619951  0.13563947 -0.30077675 -0.0718995   0.18669167
 -0.29347746 -0.4761831   0.02411011  0.27595815 -0.47096432  0.42171605
  0.31874913 -0.37975114  0.0859303  -0.03633265 -0.16992524 -0.22031528
 -0.01182438  0.44191295  0.02171167 -0.19238631  0.42534693 -0.35919886
 -0.18659534  0.15955904 -0.3409847  -0.23480515 -0.32285254 -0.17434708
  0.32833487 -0.47214329  0.21280877  0.25600001 -0.30121955 -0.49631444
 -0.11307123 -0.25861926  0.38999701 -0.22754337  0.48353913  0.09760897
  0.37055001  0.46766861 -0.27801948 -0.19294914 -0.32820989 -0.04956453
  0.37807243  0.46420586  0.02406188  0.03323041  0.4591959  -0.45794923
  0.35253746 -0.25119952 -0.4047595  -0.25327316 -0.04372356 -0.16263004
 -0.05257689 -0.2171959   0.15684203 -0.10574911  0.28783414 -0.18363501
 -0.28494265 -0.07951084  0.4288846  -0.46460953 -0.19654464  0.08176803
  0.0111589   0.32650763  0.20830591  0.19829338 -0.42859669  0.27389365
  0.23685287 -0.08863434 -0.16220995  0.02583976 -0.17173565 -0.06301144
  0.3714409  -0.26815251 -0.38080634  0.4533858   0.04932463 -0.44197902
  0.18346836  0.14329326 -0.26133364  0.04841763]
[ 0.49781314 -0.19189143 -0.16345132 -0.46680991 -0.44280026 -0.2132585
  0.37077744  0.37809285 -0.32462316 -0.20687071  0.24176666  0.28644744
 -0.24417971 -0.11936708 -0.00375608  0.38852044  0.49338885 -0.149526
  0.33879849  0.07032962  0.17083987  0.08508394 -0.08684799  0.09158019
  0.21836121 -0.25106113  0.39829236 -0.42341238  0.13782951 -0.40979742
 -0.17138791 -0.01486675 -0.07645851 -0.28181793 -0.12438412 -0.4189778
 -0.43049744 -0.41909593  0.1770682   0.26920236  0.25015673 -0.45153418
  0.24856415 -0.26213741 -0.23794827 -0.33448847  0.42975722 -0.33468062
 -0.3968069  -0.02994571 -0.05660709 -0.36691815 -0.11019791  0.43515572
 -0.3053617  -0.24348489  0.13132846  0.41261381 -0.10501165 -0.24991538
  0.26508383 -0.02619367 -0.12517182 -0.34421406  0.02011504 -0.46516203
 -0.48842664 -0.19566264  0.05344704 -0.28303099 -0.47902156  0.43765066
 -0.33211235  0.12351323 -0.34226752  0.17283793  0.09178148 -0.37331435
 -0.17088269  0.18453703  0.44879136 -0.3055825   0.46977646 -0.41746208
 -0.01866129 -0.1315026   0.19337493  0.14122462  0.21629505 -0.26655189
 -0.14113415  0.3359639   0.47705637  0.06582825  0.28617491 -0.47794415
  0.3324915  -0.35862297 -0.25487599 -0.34232708]
[ 1.93980613e-01 -7.64170284e-02  1.48484425e-01  4.95986755e-01
 -3.16845473e-02  1.75611848e-01 -2.33867633e-01  4.07241250e-01
  2.97406236e-01 -2.99700223e-01  3.94150773e-01 -8.59787638e-05
 -4.67378694e-01  1.48505284e-01 -4.31502731e-01  3.25730314e-01
 -8.38556326e-02  2.97176649e-01  6.96363919e-02  3.76019553e-01
 -4.74851471e-01  2.29532163e-01 -1.17216166e-01  1.10366073e-01
  3.11922636e-02  3.72186604e-01  4.15460875e-01  2.80617317e-01
  1.11844763e-01 -1.54843881e-01 -1.95707890e-01  7.66935180e-03
 -1.74905299e-01 -2.68034741e-01 -1.91271046e-01  2.32588345e-01
 -2.99231097e-01 -3.36344083e-01 -3.31423856e-01  1.74023926e-02
  3.38871457e-01 -1.43396474e-01  2.03851767e-01 -6.60829048e-02
  2.82378668e-01 -2.54724030e-01 -2.05971840e-01 -4.08922842e-01
 -2.65630212e-01 -3.98867402e-01  2.39760065e-01  9.75483810e-02
 -2.77839851e-01 -2.20288081e-01 -1.20027698e-01 -6.55966791e-02
 -4.06850845e-01 -3.07080631e-01  1.36732622e-01  4.68857688e-01
 -4.23067179e-01  6.94394663e-02 -1.89517703e-01 -3.37418362e-01
 -1.03309598e-01 -4.04671411e-01 -3.69273098e-01 -1.08987068e-01
 -1.42726131e-01  4.66007718e-01 -1.74019088e-01  9.53438332e-02
  4.54927639e-01  3.91800994e-01  3.09765631e-01  3.91955195e-01
 -4.25722825e-01 -3.67310989e-01  4.80357735e-01  3.90938223e-01
  3.53381949e-01 -1.80411992e-01 -3.88140026e-01  1.37843494e-01
 -4.54587551e-01 -4.67275238e-01 -3.88705485e-01  2.83476785e-01
 -4.28740650e-01 -2.70991532e-01 -3.50934783e-01 -3.61831080e-01
 -4.29941632e-01 -2.91233146e-01  4.33472870e-01  4.67024185e-01
  8.26735459e-02  4.52411783e-01 -2.60401358e-01  3.94403791e-01]
[-0.39486724 -0.38572543 -0.31457473  0.46808144  0.24233494 -0.25191748
 -0.25590737  0.25625545 -0.3572296   0.04458721 -0.4803296   0.30182343
 -0.21757816 -0.07464246 -0.49228426 -0.42322862 -0.38677614 -0.41836729
 -0.234333    0.15255126  0.2852363  -0.0336269  -0.30397593 -0.0726954
 -0.04863798  0.41558482 -0.24688939 -0.23878548  0.12809088 -0.09043646
  0.40276935  0.14127394 -0.44187243 -0.27979964 -0.29001017 -0.41630933
  0.10851063  0.30606526 -0.36380549  0.0876082   0.1098212  -0.41024673
  0.13246656 -0.41211572 -0.01519095 -0.38953923 -0.03744769 -0.3376572
  0.22849758 -0.47497073 -0.19242802 -0.05434865 -0.26312251 -0.20960826
  0.12014543  0.06345022  0.35965908  0.29753403 -0.41447658  0.4258385
 -0.22087546  0.31839859 -0.15571116 -0.00326385 -0.30513898 -0.3950863
 -0.4778173   0.23955525 -0.29933418  0.21583194 -0.42818142  0.44260867
  0.33782093  0.43828358 -0.46866508  0.36718577 -0.25606501  0.01923198
 -0.25871981  0.34532492 -0.22040501 -0.38946584  0.30377833  0.36691834
  0.37775242  0.21473589 -0.38640111 -0.1051682  -0.06105825  0.16401111
  0.12642653  0.13568978 -0.23823168 -0.28630582 -0.1555755  -0.04554599
  0.10566837  0.29721212  0.13236799  0.34953038]
[-0.067104    0.37720332 -0.25768905 -0.41870206  0.19973653 -0.18119452
 -0.46928002  0.41767624  0.18382074  0.16793563  0.44643746 -0.00484346
 -0.03084656 -0.27271988  0.46359351  0.47894934 -0.40342991  0.23412574
 -0.48503941 -0.23034944  0.24869731 -0.02114621 -0.20692137  0.18332863
 -0.26563889 -0.23026476 -0.31767593 -0.06318214  0.30473887 -0.38340244
 -0.36261936  0.40612659 -0.14879273 -0.31143007  0.13058503  0.05385584
  0.07991652  0.24196721  0.01869318 -0.39546768 -0.44299468 -0.43183259
  0.10018217 -0.0859181  -0.39237888 -0.15521589 -0.42505836  0.30686036
 -0.26681952  0.27319044 -0.10801266 -0.47054026 -0.35465534 -0.19790988
  0.19307516  0.41767486 -0.11351491  0.04536871  0.09981482  0.35538023
  0.30258701 -0.23527184  0.26095387 -0.25276367  0.49082877  0.22850298
  0.39047417  0.2571854   0.26749122  0.32699906  0.13830194 -0.03953169
 -0.28552135 -0.42390063  0.00275974 -0.40785945 -0.24680744  0.07756552
 -0.26165484 -0.0191212  -0.49188255 -0.37495813 -0.216062   -0.31635059
 -0.08040102 -0.39973013 -0.25775245 -0.04528128 -0.06578287  0.0366956
 -0.39538561  0.46125902 -0.23172984  0.26829873 -0.18204917  0.07061816
  0.28545819  0.1024766  -0.36576733  0.45652283]
[ 0.41658279  0.02137755 -0.2709568   0.42682987 -0.05507957 -0.31091579
 -0.20762006  0.48376526  0.37916264 -0.3017617   0.04301318  0.46055244
 -0.46847061 -0.42628975 -0.26076779  0.42032357 -0.37774331  0.02305435
 -0.48968675  0.21958762  0.42640831  0.31010578 -0.13659819  0.41009018
 -0.01391498  0.23691296  0.27922895 -0.27017727 -0.49506976  0.04790292
  0.39407917 -0.15899467  0.06738063 -0.04837961  0.37609684  0.48339918
 -0.41802364  0.25783685 -0.26508464  0.10644458  0.49292126 -0.15658709
 -0.3206762   0.05156533  0.01338128  0.33705365 -0.26381236 -0.01954382
 -0.34643815 -0.48674543 -0.08775818  0.06796541 -0.33134979  0.16970619
 -0.4975485  -0.08003957  0.32686176  0.14730394  0.2447814   0.33311287
 -0.25900558  0.13437247  0.24573103 -0.19754088  0.09772305 -0.48782689
 -0.05064991 -0.05960983  0.26618891 -0.30492336 -0.24388962  0.27604886
 -0.12969924 -0.08970473  0.4287747  -0.27483343 -0.13779834  0.4278521
 -0.48088054  0.4736583  -0.4906133   0.46578301  0.49281688 -0.32278528
 -0.16776402 -0.05377769  0.46489218 -0.45431866 -0.29932681  0.21773434
  0.20150778  0.43469245 -0.12910377  0.39888942 -0.39680043  0.16185083
 -0.20522038 -0.37042545 -0.06451342 -0.28530814]
[ 0.2644093   0.2787539  -0.18971818 -0.44733842 -0.14738254  0.44140948
  0.02937132  0.43047328 -0.26855164  0.48552797  0.47188971 -0.39221733
 -0.31055263  0.0157212   0.11065146 -0.14231688 -0.03072571  0.4191519
 -0.32761548  0.48327173 -0.31840869  0.31675536 -0.00992148 -0.09774283
 -0.31824539 -0.15088716  0.0322174  -0.45848968  0.42978986 -0.13245997
  0.2116057   0.39127767 -0.44393471 -0.05972698 -0.24434654 -0.47075517
  0.46221405  0.21590921 -0.02331543 -0.45061594  0.42405678 -0.12064265
  0.11132132  0.11434985 -0.1983045  -0.15301259  0.42282295  0.12129563
 -0.42466069 -0.05547991  0.02558961 -0.30999663 -0.1162341  -0.28510221
  0.46212431 -0.428873   -0.32694574  0.10344363  0.3483794   0.29576425
  0.21909365 -0.13218052 -0.42934927 -0.23814611 -0.37290115  0.46497704
 -0.07137507 -0.25523665 -0.21079282 -0.378094   -0.20615755 -0.04622291
  0.1438093   0.20764951 -0.21428784 -0.09502995  0.48377469 -0.31307102
  0.08400303  0.41465292  0.22872214 -0.32785349 -0.11658775  0.11823063
 -0.03708628 -0.07037904  0.45152106 -0.19360797  0.25057812 -0.03422646
 -0.36657542  0.44069481 -0.45496384 -0.18515718  0.32299948  0.33227391
  0.27685577  0.29329206 -0.13673124  0.28388846]
[ 0.47090873  0.12861916  0.09531362  0.47035574  0.17999408  0.40740214
  0.10477327 -0.04159142  0.23562345  0.47856592 -0.45073609  0.01180346
 -0.49157903  0.49659662  0.1639247  -0.47611569 -0.35170337 -0.39476788
  0.35105901  0.41035868  0.17894619  0.14949829  0.06780013 -0.43496574
  0.20914291 -0.0855227  -0.29101447 -0.22010724 -0.27072713 -0.33849009
 -0.29045426  0.49847473 -0.02321483  0.29314218 -0.49323419  0.3299921
  0.22539607 -0.28245234  0.19653443  0.25970986 -0.032885    0.07591139
 -0.04988813  0.31365902 -0.40623596  0.47627036  0.18255715 -0.15001782
 -0.29610321  0.21235466 -0.39896125  0.25847326 -0.14798195 -0.35480272
  0.24381747  0.34402167 -0.38447968  0.28011679 -0.11676902  0.3549675
 -0.22294946 -0.30499401 -0.2219366  -0.10327571  0.48792886  0.33575447
 -0.49190359  0.04367536  0.22040686  0.43784332  0.09179978 -0.43150681
 -0.46636107 -0.06360457 -0.0489841   0.31236279 -0.43580008  0.10217982
 -0.39075739 -0.43416522  0.20524011  0.37921544  0.4507527  -0.34078462
  0.287243    0.01754673 -0.26993986  0.03528226  0.20481267 -0.22386236
  0.34949824  0.3566426   0.36019958 -0.43461496  0.12681233  0.01305788
 -0.09494356  0.21610508 -0.29367663  0.30500929]
[ 0.18367822  0.45124751  0.29139989 -0.34321618  0.45254533 -0.47049287
  0.15702305 -0.34496561 -0.00862945 -0.35735146  0.35349299 -0.48304053
  0.46785469 -0.18261462  0.48816459  0.17443896  0.2603032  -0.14235952
 -0.39309189 -0.46672509 -0.49315592 -0.3820993   0.09145123 -0.17855884
  0.05118214 -0.1485951   0.33586424 -0.15244469  0.00519578  0.09491361
  0.19098931 -0.0014241  -0.33368009 -0.24147541  0.20638618  0.22790301
  0.3679934   0.28681587 -0.13397043 -0.22755479  0.34282588  0.3588036
 -0.03845426  0.38957846  0.17417239  0.45908913  0.48870934  0.18394133
 -0.01052775 -0.13688916 -0.49376091  0.09728641  0.39515524 -0.11275065
  0.01108145  0.13632805  0.04169754 -0.13436607 -0.03030925 -0.35658385
 -0.43881341  0.07205258 -0.14762816  0.45313969  0.16494022 -0.25481719
  0.30351392  0.36001437  0.29973325  0.25862443  0.45593936 -0.13534953
  0.24794333 -0.22770586  0.20138525 -0.21927262 -0.47536007 -0.31457552
  0.07111347 -0.46666816 -0.19197533 -0.29011768  0.40559604  0.19331771
 -0.32126887 -0.42205927 -0.20325264  0.00664623  0.30832026 -0.33631529
 -0.37123576  0.09293334 -0.34858899  0.01195015  0.20410836 -0.08357182
  0.2106902   0.25310585  0.1115087   0.05104761]
[-0.3602213  -0.16446102  0.38620814  0.39804294 -0.21013324 -0.167107
  0.08923457  0.3182713   0.10407844  0.10893594 -0.15699234  0.18486677
 -0.31651156  0.36621207  0.07040326 -0.37921647 -0.44040297 -0.35611893
  0.42434746 -0.15121772 -0.0372525   0.24217116  0.47653397 -0.21046863
 -0.20810359 -0.38977469 -0.3289861   0.20431761 -0.47867813  0.00909717
  0.16248768 -0.42058093  0.23646963 -0.39801504 -0.06389099  0.11790528
 -0.39562371  0.23809539 -0.0438735   0.45349863  0.16379281 -0.28791488
  0.28417045 -0.20955714 -0.35432638  0.00379307 -0.00581459 -0.49132179
  0.4909428   0.36589819  0.19259779 -0.13768745 -0.22018095  0.43859272
  0.20216775  0.21569007 -0.22105773 -0.43041515  0.43810164 -0.37240002
 -0.21108357  0.15668589  0.1651223  -0.26057871 -0.43896753 -0.27327935
 -0.26885269 -0.29564778 -0.45104049 -0.44706927 -0.42824234  0.12523019
  0.1525369   0.37179241  0.2221027  -0.02263764 -0.1088644   0.2879793
  0.02926793  0.33593566 -0.43006004  0.14397376 -0.40737759  0.43767932
  0.28926928 -0.4262718  -0.18056755 -0.04194276 -0.43815337 -0.22785444
  0.14472322 -0.16333375  0.07518964 -0.37826267  0.0226353  -0.01107337
  0.08267713  0.15727057  0.27636432  0.19113388]
[-0.0266716   0.16214043  0.05650913  0.29895092  0.44233471 -0.29341893
  0.08979521 -0.45608516 -0.4534501   0.18317128  0.36718192  0.07434003
 -0.13770599 -0.27022163 -0.26072467  0.21953135  0.04779983  0.05388247
 -0.28936651  0.03934864  0.04582978 -0.15131496 -0.11522503 -0.3149917
 -0.4744517  -0.0098829   0.04066411 -0.42543101  0.19096768 -0.45937949
 -0.48135928 -0.15526261 -0.3925144  -0.44716307 -0.13739816 -0.33737312
  0.00587046  0.02890157 -0.14513704  0.08325693  0.27462251 -0.42027566
  0.05067667  0.38408213  0.47113375 -0.35175981  0.22535179  0.23243057
  0.26127509 -0.06352897  0.06947661 -0.00434959 -0.35389217 -0.39857155
  0.06720957  0.17592373  0.12461514  0.27258426 -0.3346542   0.49812677
  0.1888829   0.19240366 -0.36570256  0.41520293 -0.12928417 -0.01732231
  0.30671845  0.04946558  0.27688831 -0.21200187  0.02477231  0.43269456
 -0.24643745  0.49869245 -0.3075756  -0.15102681 -0.44659067  0.21778453
  0.43320797 -0.20559389 -0.41770208  0.09325524  0.17622987  0.45905821
 -0.14029709  0.01540841  0.22584532 -0.29179009  0.07712844 -0.02709008
 -0.46643571  0.09650547  0.01040241 -0.45328034 -0.43923276 -0.00657443
 -0.06602211 -0.05168688  0.38770909 -0.22409205]
[-0.25491432  0.3174377  -0.33042744 -0.15111918 -0.13712167 -0.03714305
 -0.19505734 -0.04738941  0.11138406  0.1909971  -0.07297356 -0.41373685
  0.35594187 -0.13974227 -0.08300277 -0.05985813 -0.10629667 -0.14936073
  0.27952543  0.28359324  0.08909898 -0.09558374 -0.35282728 -0.19749831
 -0.3642477   0.48688848 -0.35796692 -0.42200922 -0.41069368  0.27215406
 -0.00088719 -0.15096807 -0.24566312  0.2776907   0.14530847 -0.06282406
  0.2554501  -0.059836    0.10948423  0.13503596 -0.09934087 -0.34627258
 -0.12257776  0.40654188  0.42467454 -0.33184782 -0.38172495 -0.4119972
 -0.24093071  0.34188529  0.01078699  0.23884334 -0.32319956  0.12139397
  0.03443435 -0.01170013 -0.36671466 -0.283022   -0.26668083  0.27006251
  0.21685932 -0.40541674  0.34438005 -0.36175837 -0.27392178 -0.42214452
