default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 94

Reserovoir W matrix after training:
  0.17082872  0.19430722  0.0046193   0.20836854 -0.3275969  -0.22731427
  0.46578995 -0.10853173 -0.489519    0.35390692 -0.29255431  0.47413027
  0.26242267  0.24706531 -0.07296533  0.39770509 -0.04420962  0.48999311
  0.01334028 -0.11765136  0.22430283 -0.32394595 -0.06842901 -0.2013584
 -0.388722    0.41254543 -0.37537804 -0.15974267 -0.04027283 -0.36977449
 -0.4683426  -0.07054059  0.2781647  -0.12907803  0.11657013 -0.06337865
 -0.1290473  -0.22232915 -0.12891692 -0.06894171 -0.24055755  0.47422248
 -0.21279053  0.49672449 -0.41281805 -0.34022433 -0.1902418   0.23224858
  0.32142665  0.4263511   0.23874205  0.1437487  -0.12289192 -0.20142931
 -0.40019298  0.39595271 -0.47207723 -0.33219458 -0.27883285  0.40529162
 -0.22872667  0.48230976 -0.13894749 -0.19596494 -0.32231496 -0.08124865
  0.24046504 -0.01536201 -0.30451429  0.25264482  0.22524789  0.26440698
  0.04973401 -0.07402223  0.24048172 -0.12844626]
[-0.39185652  0.20956925 -0.36761399  0.41044373 -0.34667362  0.02588287
  0.20889541  0.04916358  0.30901485 -0.0835662  -0.41592845 -0.40463402
 -0.08687204  0.07467636 -0.21699348  0.01812356 -0.47526736  0.31674751
  0.12671565 -0.01732184  0.33549034  0.30042251  0.43755899 -0.11783444
  0.10527251 -0.49773965 -0.37536019 -0.28597902 -0.07303837  0.48761178
 -0.13309359 -0.05481278 -0.23985677  0.42096854  0.00324888  0.3383971
 -0.09209781  0.25255945 -0.46039954 -0.1978925  -0.39929203  0.45073791
  0.07753117  0.31692767  0.22648566 -0.34954019 -0.44675842 -0.3748431
 -0.01969276 -0.26755591  0.24328647 -0.09239947  0.43113071  0.18233057
 -0.24119349  0.04126361  0.16311026 -0.42619467 -0.35432412  0.25883032
  0.38652387  0.20041026  0.19708545 -0.22655389 -0.26062949  0.1818884
 -0.32292398 -0.18370155  0.11033594  0.49549771 -0.49330154  0.18455523
 -0.01988901  0.47758068 -0.38594574 -0.02351048 -0.29741723  0.48287281
  0.37256579  0.39690219 -0.19692134  0.28591647 -0.23228551  0.14512477
  0.39543412  0.25176951  0.0385862   0.40920328 -0.01415199 -0.36850357
  0.33359832 -0.46052517  0.01007712 -0.00058988 -0.30121316 -0.36205861
  0.44357283 -0.14995759 -0.03154834  0.45157573]
[-0.32681404 -0.02898902 -0.3836029  -0.07651792  0.3811039   0.34500114
  0.25229789 -0.07005636 -0.31386574  0.39986812  0.06683341  0.22705559
  0.17369812 -0.46791877 -0.06276503  0.28329696  0.40113949  0.39093645
 -0.11648242 -0.15893059 -0.32288979 -0.45921994  0.24662522  0.35496399
 -0.38465937 -0.32709236 -0.0178728   0.39125793 -0.4512119  -0.09120578
  0.49944065  0.30521103 -0.28973443 -0.19656484 -0.06043256 -0.26962175
 -0.02718868 -0.41875554  0.3201601   0.11512965 -0.15498648  0.09021484
  0.06104238  0.16191475  0.46141403  0.27724244 -0.20206727 -0.23522332
 -0.01096762  0.24098417 -0.37298994 -0.39013977  0.40918002 -0.07120835
  0.2818859  -0.30817997  0.02570345  0.37890477 -0.01907338 -0.41325927
  0.42089472 -0.29984988  0.22983917  0.11397581 -0.18097955 -0.26706434
  0.06654894 -0.17205892 -0.25359973  0.1572266   0.10319227 -0.46269644
  0.30442358 -0.184865    0.43715253 -0.19488731  0.28192425  0.4998381
 -0.37720763 -0.00349787  0.30590097 -0.15654828 -0.49802166  0.2100741
  0.13326333 -0.28518581  0.32511179  0.14677553 -0.10014699 -0.04017691
  0.30745953 -0.18848386  0.11259166  0.36289208 -0.45865885 -0.26891822
 -0.03913569  0.14793544  0.28083457  0.28334772]
[-0.31868942 -0.35012405  0.44332256 -0.36018337 -0.46036507 -0.47765659
 -0.05986664 -0.47995767 -0.31654785  0.0738209   0.46369151 -0.16174819
  0.41253784 -0.01769567  0.3830325   0.44527315  0.2273184   0.02079242
  0.26632335 -0.02479415 -0.11177524 -0.38957536 -0.41888945  0.16232554
 -0.09326212  0.10761646  0.05555268 -0.06913197  0.44118059 -0.24548768
 -0.10095261 -0.48504409  0.39396817 -0.25974603  0.4646708   0.1585188
  0.09081307 -0.11965479  0.29627995  0.10873535  0.16163235 -0.12161835
  0.23620748  0.2854208   0.37312976 -0.08798081 -0.23110737 -0.09681122
 -0.09431038 -0.36075101 -0.40412102 -0.23271125  0.1914466  -0.07345264
 -0.12206367  0.40481144  0.3005721   0.27858982 -0.21482339  0.33124171
  0.49301978 -0.28239837 -0.26387273 -0.28501168  0.22567969 -0.33914536
  0.36394766 -0.05308796  0.34172753 -0.46222809  0.30272115  0.21379542
 -0.15246345 -0.32045352  0.3689521   0.28189694 -0.00238505 -0.15458858
  0.13950534  0.0774993  -0.21156444  0.20340959 -0.23164652 -0.02694637
  0.46672289 -0.47961522 -0.40712022 -0.41872532 -0.44517203  0.24376793
  0.27215303  0.14710928  0.266699   -0.33358284 -0.17602777  0.48656933
  0.41451042 -0.04091153 -0.02778471  0.35872418]
[ 1.87253634e-01 -4.60688117e-01  1.46893521e-01  1.53200870e-01
 -3.33014375e-01 -1.80274397e-01 -2.63514948e-01 -4.72270123e-01
 -1.82919509e-01  1.16096257e-01  4.31830704e-01 -3.68466053e-01
 -4.43047184e-01  3.60880398e-04 -4.20293638e-01 -3.22815127e-01
  1.47625911e-01 -2.85728895e-01  2.06618671e-01 -2.77332288e-01
 -1.92478266e-01 -4.82041726e-01 -4.85032562e-01  2.29252001e-01
  4.32321166e-01  4.44517928e-01 -3.35923930e-01 -2.34315660e-01
 -3.55885872e-01 -2.43433126e-01  4.92127940e-02  3.35246470e-01
 -2.83866365e-01  4.78049611e-01 -2.48383610e-01 -4.87076085e-01
  1.53079675e-01  3.24695984e-01  4.94101897e-01 -2.61391669e-01
  4.76346233e-01 -3.47080871e-01  6.51427830e-03  9.33728194e-02
  4.52578453e-02  2.71021471e-01 -1.66031958e-02  4.25400491e-01
 -2.42188610e-01  2.99298157e-02 -3.09848883e-01  3.69649905e-01
 -3.40229977e-01  2.55534969e-01  2.08742318e-01  3.62946063e-01
  1.45652330e-01  1.61607002e-01  7.81562413e-02 -1.99901050e-01
 -4.30172398e-01 -2.19863772e-01  3.67382826e-01  4.12180751e-01
 -2.47609551e-01 -3.08342178e-02  4.76370079e-01  9.21825983e-02
  1.82702465e-01  7.51929871e-02  1.92920442e-01  1.33435932e-01
 -2.18097056e-01 -6.68169477e-02  1.34253815e-01  3.72561009e-01
  2.40664569e-01 -3.64518037e-01  3.94528750e-01 -3.70127721e-01
 -2.96797714e-03  1.65452159e-01 -2.59844255e-03 -1.25693983e-02
 -2.54516627e-01  3.89315890e-01 -3.68081652e-01 -3.91506952e-01
  2.05005999e-01  1.65941504e-01 -2.59028469e-02  3.19877171e-01
 -1.23221178e-01 -1.04681312e-01  3.20682765e-01  4.28391040e-01
  2.41305049e-01 -3.50300371e-01 -3.38689795e-01  2.33533146e-01]
[-0.30896846  0.37816879 -0.48295477  0.26224571 -0.18443284  0.40893773
 -0.29932538  0.3500343  -0.10698658  0.22835939 -0.28765527 -0.43038885
 -0.18031313  0.35320224  0.22775518  0.0312042  -0.41963928  0.17252735
  0.1472355   0.00176672 -0.37992075  0.4499063   0.22543698 -0.3460127
 -0.23033862 -0.13101816  0.13944568 -0.11530579 -0.16991709  0.08202212
  0.19269634  0.47487201  0.40909708 -0.33333907  0.25758119 -0.37901371
  0.02366623  0.43841337 -0.32471515 -0.23231447 -0.37421901  0.30337024
 -0.17931657 -0.49982748  0.39759486  0.06168297 -0.31329987  0.41978211
 -0.06600854 -0.28939084 -0.10942178 -0.1024778  -0.08482442  0.34471035
  0.4338518   0.45552228 -0.36281277 -0.41031507 -0.11157941  0.13662376
 -0.05460729 -0.3060204   0.0620256   0.15003452  0.40582664  0.09996277
  0.23378125  0.18512743 -0.06627461 -0.28622775 -0.26674258  0.43367432
 -0.45357618  0.26636964  0.44586899  0.26200185 -0.11965846  0.34369105
  0.31138183  0.3882705   0.425852   -0.20415548  0.26942224  0.28144305
 -0.04686734 -0.188494    0.2839357  -0.06984717  0.03967395  0.37364886
 -0.36676197  0.38042138  0.37446378  0.25404651 -0.4878695   0.39268559
  0.12564589 -0.31196629 -0.48475055 -0.40318199]
[ 0.29494435 -0.37987111 -0.380082   -0.15868827  0.29079489  0.02121689
  0.2271246  -0.46780485  0.48226229 -0.13926976 -0.18747817 -0.27554523
  0.49355216 -0.04453743 -0.46411225  0.48806714  0.29365085  0.15633129
 -0.23924906 -0.45014724 -0.39644134  0.13444831  0.35770642  0.11536431
 -0.09792537  0.20232953  0.12995816  0.23765785  0.01473227 -0.36331911
 -0.22618514  0.09906577  0.12892555  0.42517502 -0.24449712 -0.06325348
 -0.12979561  0.16072455 -0.44031003  0.23135154  0.05836    -0.05534318
  0.12709538 -0.43969524 -0.04753293 -0.30973867  0.38880969 -0.3842391
  0.29485805 -0.23398164 -0.05309834 -0.21833905 -0.05230702 -0.29778204
 -0.48843017  0.11022605 -0.44311751  0.47585848 -0.48518657  0.25594297
 -0.413617   -0.35892857  0.46663919  0.00994597  0.35544007  0.26598693
 -0.46842494 -0.18079202 -0.29615929 -0.13904187 -0.08205713  0.09217515
 -0.14741688 -0.39168954  0.19592223  0.1576464   0.09370126  0.29813385
 -0.20078807  0.3625261   0.31763533  0.17993825  0.45672351 -0.16839166
 -0.400584   -0.47191384 -0.47629939 -0.32459944 -0.48504652 -0.20360112
 -0.34500477 -0.14774774 -0.25751736 -0.44883679 -0.32036305 -0.00606449
 -0.22790929 -0.40692025 -0.40281162  0.02483629]
[-0.00929278 -0.18419772  0.46948162 -0.30291615  0.43481876 -0.02586861
  0.1102195   0.43225514 -0.1232892   0.42260861  0.10902157  0.1090631
  0.31861226 -0.28006072  0.3817843   0.45947095  0.4720571  -0.32001465
  0.03912993 -0.47234255 -0.4834036  -0.10733318 -0.17038371  0.02473442
  0.15655976 -0.12969065  0.30758053 -0.01370876  0.36935943  0.03418406
  0.33816146  0.39390357  0.43340906  0.44355532 -0.19291006  0.25147873
  0.18127848  0.25042239  0.44278579  0.08714702  0.03325227  0.28104436
 -0.0128966   0.15734817  0.17024378 -0.09738562  0.17043681 -0.32947226
 -0.32634147 -0.18373075  0.39073539 -0.08774952 -0.06715459  0.45452898
 -0.40317075 -0.0241527   0.32669893 -0.37488328 -0.0063482   0.26264403
 -0.34076291 -0.31903971 -0.26946892 -0.48255242 -0.09725259 -0.23290162
  0.22854877  0.09097765  0.18002605  0.00349157  0.39324791  0.01807898
  0.28859064  0.11071798  0.04176386 -0.18926121  0.16963209 -0.09559756
  0.29537824 -0.18239409  0.20160208 -0.14629731  0.10281253  0.4630333
  0.01864973 -0.17649679  0.30336472  0.07562855 -0.00343545 -0.35037385
  0.26931511 -0.3954312  -0.3077473   0.19210595 -0.24381589 -0.42246557
  0.04121021 -0.18877206 -0.49835458  0.23388661]
[-0.06638183  0.13167345 -0.02861241 -0.44766547  0.42862428 -0.11182991
 -0.07714278  0.4642507  -0.22640161  0.42088824 -0.09358134 -0.15842015
 -0.17978015 -0.38489207  0.05847467  0.45746282  0.244391   -0.48583589
  0.30790344 -0.06951469 -0.08018366 -0.3904673  -0.09614056 -0.47434997
 -0.08947885 -0.12118293 -0.45387555 -0.05289196 -0.34638406  0.35090928
 -0.35571639  0.03159843 -0.07601202 -0.12076169 -0.09409272 -0.00573784
 -0.27891373 -0.22351125 -0.3010128  -0.2330304   0.45246974  0.45184669
  0.45709321  0.24847629  0.4271579   0.38864942 -0.43489275  0.29119075
  0.47325275  0.02399369 -0.46670417  0.22497163  0.1391085  -0.0919475
  0.39136434  0.31915489  0.10873432  0.03027852  0.12877074  0.11414381
  0.07964691  0.32962623  0.40661301  0.47160222 -0.19651231 -0.31092122
 -0.0259174   0.29528591 -0.25640862  0.2485372   0.44571111  0.49879607
 -0.31805296 -0.08774805  0.48994237 -0.22508328  0.06439631 -0.17492499
 -0.25308994 -0.13399663 -0.04753045  0.45821378 -0.15996462 -0.35026402
 -0.05331067  0.46769354  0.13504915 -0.22160847  0.08368625  0.06970579
 -0.06154862 -0.38370342  0.41479953  0.06618358  0.01495631  0.2018202
 -0.10845972 -0.31366211 -0.01176798  0.4830553 ]
[ 0.21911769 -0.43594548  0.22221746 -0.09181319  0.07229994  0.27307231
  0.49561514 -0.47156485  0.13777722  0.10111646  0.0920627   0.29579008
  0.16010638  0.00493171  0.16457444  0.47068162  0.11008909 -0.34048225
 -0.00149258  0.04185944  0.12988441 -0.38538986  0.47637556 -0.02765998
  0.18112494 -0.18020913 -0.49924654 -0.41147093  0.21706419  0.17314436
 -0.23059905 -0.20474716  0.34910163 -0.20267197 -0.38934131 -0.28984076
  0.47170927  0.09400406  0.34987849  0.0795241  -0.01683236 -0.41312954
 -0.46152023 -0.06145735 -0.32797249  0.316508    0.34178869 -0.33702321
  0.28181956 -0.01216333 -0.36024967 -0.39419275  0.49760052 -0.38505619
 -0.11134672 -0.17718165  0.0568884   0.12766654  0.08686226  0.30751806
  0.08182528  0.4024709   0.4189391  -0.46269116  0.28611504  0.30785632
  0.07454868  0.27677747 -0.16025889  0.34952534  0.13591507  0.15134629
  0.37491019 -0.20782519  0.1952049   0.20793442 -0.4171334   0.29594434
 -0.23292406  0.19137211  0.39242913  0.08126512  0.28498613 -0.06025974
  0.13972256 -0.09326748  0.36233788  0.497856    0.2481977  -0.32592827
  0.19341761 -0.49313412 -0.13977399 -0.15505299  0.07354782  0.47644566
  0.15096838 -0.09791368  0.00973579 -0.35017773]
[-0.03529109  0.32630639  0.12776384  0.3700045   0.11198279 -0.04549398
  0.01039762  0.30194251  0.38250538 -0.03536927 -0.34294607 -0.11921249
  0.47329454 -0.06699872 -0.4939735  -0.45194438 -0.0818081   0.23565153
  0.41123532  0.01036727 -0.48786752 -0.08552762 -0.404386   -0.18373927
  0.04976952  0.4464673   0.38505731 -0.23555495 -0.08362909  0.10321769
  0.19648471 -0.22295281  0.41473694 -0.37287554 -0.07317992 -0.39637397
 -0.36250278 -0.27573992 -0.11707879  0.29747095  0.17571944 -0.01727495
  0.02104561  0.34169921  0.30806007  0.01528423 -0.26212207 -0.22201708
  0.08881976 -0.17046798  0.16807907  0.0603625   0.02392303 -0.28234212
  0.01956349  0.48358363 -0.05306691  0.21726629 -0.40572405  0.18090601
 -0.27403129 -0.35368604  0.48034686 -0.46597711 -0.28051593  0.4979293
  0.12695439 -0.35382156  0.07693198  0.3666087   0.27971134  0.21604411
  0.20010244 -0.29224036 -0.3265856  -0.34018799  0.06176003 -0.11783905
  0.29113681 -0.04715176  0.16149292 -0.44435574  0.01466709  0.29908283
  0.07382775  0.47831575 -0.19498318 -0.49235702 -0.01940359  0.01934406
 -0.26951578  0.09584718 -0.40287734  0.04239839 -0.15025978 -0.18889816
  0.34978809 -0.04642837 -0.18633437  0.0567644 ]
[-0.11462573  0.47519028 -0.11978313 -0.32977888 -0.15559397  0.09946251
  0.21590669 -0.06912863  0.07977717 -0.14642575  0.04988356  0.02628306
 -0.17134097 -0.42515718  0.45106628 -0.20810171 -0.40943051 -0.19039162
 -0.39108797  0.38617728 -0.42497829 -0.1316767  -0.1281895   0.02032306
  0.46169296 -0.02724345 -0.04310686 -0.42902226  0.2787416  -0.11341454
  0.28595828 -0.43518432 -0.28903833  0.04113115 -0.28381998  0.27255352
 -0.2108845  -0.23917722  0.32589531  0.24789524 -0.24155062 -0.38858093
 -0.05572938  0.17921562 -0.32448322  0.12566744  0.05323809 -0.00397095
  0.22005474 -0.36406621 -0.35624178 -0.09197042  0.25076116 -0.22349078
  0.44868085  0.43105599 -0.31218295 -0.11501367  0.2825322  -0.16863798
 -0.19222139 -0.40281581  0.40834072  0.47363179  0.43140186  0.07523669
  0.04354817  0.3562112   0.18671518  0.30610368 -0.02434115 -0.27372292
 -0.35677788  0.29224142  0.44458032  0.39535833 -0.24356906  0.17138179
 -0.45827792  0.30994913  0.09673263  0.47295154 -0.0926258  -0.34068428
 -0.09597346 -0.14713543  0.29322551  0.18402189 -0.02564278  0.32731912
  0.15866145 -0.39248461  0.06962812 -0.20266421  0.22301591  0.34542325
 -0.05717647  0.1090502  -0.22147626 -0.15201883]
[ 0.05460158 -0.0566545   0.42365111  0.23106079  0.06506538 -0.39819677
  0.0152342  -0.05241691  0.40959353  0.20451691  0.41813833  0.02239295
 -0.16636137 -0.36181615 -0.44707495 -0.32007203 -0.39211843 -0.18237274
  0.25866033 -0.38316148 -0.00113238  0.34129902 -0.01548466 -0.04224738
 -0.25663387 -0.42850169  0.07735082  0.38205967 -0.09460575 -0.0416551
 -0.44578256 -0.0228159   0.08842276 -0.36745887 -0.14779275  0.30956118
 -0.35313983 -0.40438845 -0.47271423  0.20761879 -0.33387861 -0.19033869
  0.36071922 -0.47257141 -0.13619105 -0.03642068 -0.17201248 -0.01360534
  0.0076789  -0.16337429 -0.19354428  0.29512801 -0.20909007 -0.09888697
  0.124356    0.03260425 -0.08287161  0.09325246 -0.29130317 -0.17121701
 -0.25820098 -0.23718369 -0.09556073 -0.20912951  0.29356267  0.03944911
  0.14339795  0.38966044  0.43943714  0.3701652   0.34910403 -0.42305274
 -0.4908758   0.37578649 -0.32595109 -0.37473623  0.05723439 -0.1048754
 -0.3864513  -0.194919    0.29601187  0.40610065  0.22703058  0.37830133
  0.139424   -0.42205953  0.03753404 -0.41049122  0.20515897  0.48468121
  0.16817012  0.11107303 -0.13079673 -0.35061768 -0.23549062 -0.2880954
  0.40120874  0.37096365  0.3703242   0.17340654]
[ 2.62920035e-01 -1.31534712e-01 -4.24290850e-01 -2.55920775e-01
 -1.61222770e-01  1.40338000e-01  3.28471635e-01  4.19027498e-01
  3.23699611e-01  1.67982351e-01  4.23369354e-01  1.13856879e-01
 -1.24097636e-01 -2.21860205e-01 -3.11737440e-01  2.73565541e-01
  4.84080129e-01  3.67181279e-01 -7.86041072e-02  4.13706121e-01
  2.86794594e-01  8.06632094e-02 -2.50809662e-01  3.08129041e-01
  1.64449268e-01 -2.67049067e-01 -2.58432907e-01 -4.80111035e-01
 -1.48916496e-01 -1.43141247e-01  1.10535152e-01  3.51780085e-01
 -4.88005403e-01 -7.91922155e-02  2.34441933e-01  6.32468985e-02
 -4.56753376e-01  3.17965954e-01  1.47915420e-01  4.55425955e-01
 -2.73368051e-01  1.20546188e-01  1.54817262e-01 -2.51627101e-01
 -7.36981393e-02  2.54891856e-01 -9.86944562e-02 -2.59588336e-01
 -4.53019697e-01 -3.95532318e-01  1.03440493e-01 -4.94467660e-01
  1.52386623e-01 -1.78556293e-01  2.89968797e-01  3.47879928e-01
  6.94807036e-02  3.92915502e-01 -4.24630802e-01 -2.86342760e-01
  5.59440156e-03  2.69285008e-01  1.48028774e-01 -2.19201433e-01
  4.84678782e-01  1.58804054e-01  3.23084353e-01  1.66993072e-01
  2.84764838e-01  4.50468520e-01  1.28117026e-04  2.16053286e-02
 -2.64466396e-01  2.12812049e-01 -3.76328989e-01  1.07343400e-01
  1.38319930e-02 -2.40881616e-01  4.65959134e-02 -1.63217934e-01
 -4.81900815e-01  2.96182363e-01  2.82252052e-01 -4.98811572e-01
  2.40394227e-01 -3.52108542e-01 -1.30692671e-01 -3.92504312e-01
 -3.04655332e-01  1.87336823e-01  3.73231295e-01  1.13884219e-01
  3.25615779e-01 -4.00377493e-01  3.18934301e-01  3.73094835e-01
 -2.89737851e-01  3.29145509e-01 -4.60277213e-01 -2.07972924e-01]
[ 1.95267889e-01  2.48148736e-01 -3.72835771e-01  1.17529868e-01
 -2.91071443e-01 -4.09071715e-01  3.01494845e-01 -4.29120473e-01
  4.09203835e-01 -2.42725840e-01  1.29742331e-01 -3.90085144e-01
 -2.88800602e-01 -2.75571532e-01 -3.04070987e-01 -1.89164059e-01
 -6.42704052e-02  3.73341991e-01 -1.65469975e-01  4.87040648e-01
  3.89148987e-01  2.66019020e-01  3.24551547e-01  1.68338828e-02
 -4.76494851e-01  4.01396844e-02  4.89412476e-01 -4.41379185e-01
  3.64602725e-01 -4.31963932e-01  2.40646099e-01 -3.92526826e-01
  1.99636860e-04 -2.85649525e-01  1.11254967e-01  5.31177230e-02
 -5.62803293e-02  1.15781922e-01 -2.22817535e-01  4.95141717e-01
  4.92707283e-01 -2.42209831e-01 -3.67533064e-01  4.16854564e-01
  1.50965670e-01  5.10984605e-02  1.20089554e-01 -5.05674476e-02
  1.69755644e-01  4.22562070e-01  2.71378434e-01 -4.32769164e-01
 -3.44997805e-01 -4.73942435e-02 -1.50351881e-01 -2.01196111e-01
  2.82045921e-01 -2.47633464e-01  3.22238353e-01  6.86157935e-02
  2.62535390e-01  1.90654800e-01 -1.25675183e-01 -2.30816655e-01
 -4.36679688e-01  4.18976819e-01  2.83280345e-01 -4.44145815e-01
  4.55606916e-01  2.30109957e-01 -2.83368804e-03  2.26374234e-01
 -4.60841994e-01  2.07619341e-01 -4.41280853e-01  3.71439529e-01
  4.29142142e-01  4.09366818e-01  1.38642391e-01 -4.96398244e-01
 -4.22914588e-01 -2.04722228e-01  9.96442379e-02  7.51457701e-02
 -2.49349684e-01 -4.34455981e-01 -9.63593192e-04  2.32708657e-01
 -4.89924334e-01  1.29112409e-01  4.89239919e-02 -7.59702091e-02
 -1.76371290e-01 -1.20085497e-01  2.03761293e-01  3.45376949e-01
  4.25056281e-01 -3.13661085e-01 -1.74859406e-01 -2.93816866e-01]
[ 0.4946033   0.04096038 -0.32886024  0.08560922  0.1073593   0.33847887
 -0.43875123 -0.13332187  0.36892964 -0.29294521 -0.16668143  0.18369577
 -0.22847979  0.08467117 -0.04941569  0.32934503 -0.16216453  0.40150046
 -0.3152897   0.13598334 -0.19526041 -0.01858571 -0.02621965 -0.17044024
 -0.37673743 -0.45884223  0.05080885  0.32102135 -0.45522497 -0.43833673
 -0.1456281   0.2480849   0.3610246   0.24263111  0.13319334  0.18696928
  0.44075603 -0.32816242 -0.08952661 -0.28288148 -0.47310207 -0.42911476
  0.37626133  0.18693551  0.42861515 -0.00823448 -0.44398623  0.20009076
 -0.34749674 -0.43860307  0.13226674 -0.41462986  0.143272    0.34922647
  0.2485655   0.39118964  0.440844   -0.39570098  0.47744192 -0.24997561
 -0.13500548  0.0809461  -0.07611303  0.2030047   0.11191329  0.43236705
 -0.15144628 -0.37649966  0.39616753  0.26896062 -0.23129062 -0.17134524
  0.48238895 -0.27411316  0.09633796 -0.45946486 -0.30726149  0.00163874
 -0.35023176  0.13183923 -0.34265315 -0.02904999  0.31800099 -0.27486127
 -0.26413043 -0.48901475  0.44115585  0.30476619  0.41537637 -0.30593338
  0.38978958  0.15616365  0.36704527  0.14736584 -0.32815606 -0.38123309
 -0.32287727  0.04926482 -0.11622582  0.44560002]
[ 0.23911086 -0.32886764 -0.23614226 -0.39212068  0.29985844  0.07297994
 -0.12035483 -0.43085927 -0.11790683  0.11604646 -0.1813837   0.25100768
 -0.40813286 -0.4383422  -0.06406362 -0.06034302 -0.28900782 -0.26684178
  0.38522038  0.49280456 -0.40969534  0.26869638  0.43673509 -0.22911377
  0.39940195  0.03810223  0.22510647 -0.23376657  0.37874268  0.06932691
  0.24811148  0.40990717  0.15211853 -0.39328424 -0.03454642  0.10541341
 -0.27638097 -0.49012599  0.13346521  0.42436618 -0.41193969  0.21481062
 -0.31475406  0.44400586 -0.29563766 -0.04689106  0.40807635  0.14211984
  0.17470149 -0.44995188  0.42478769 -0.31044282  0.08403523 -0.36596833
 -0.05159664  0.17040317 -0.01676264  0.47102624 -0.09235159  0.2970419
  0.1609376   0.46116639 -0.00577007  0.00060105 -0.39066433  0.1549383
  0.03808982  0.15653247 -0.02045457 -0.23555867  0.36396756 -0.29134959
 -0.38086614 -0.49469111  0.27271078 -0.20662823  0.47116371  0.3789151
  0.02372143 -0.30009853  0.08778314  0.41596945  0.31435771  0.34686473
  0.49301583  0.05743952  0.47583953  0.4192664   0.18952647 -0.2863525
  0.18214175 -0.1404545   0.27350188 -0.09542145 -0.21917001 -0.26862124
 -0.28302734 -0.1452723  -0.3235117  -0.31991207]
[-0.23811781 -0.03086115  0.01471352 -0.00158473  0.08408348 -0.36206718
 -0.24763433 -0.07539932  0.00069746  0.09371309  0.48989591 -0.22560986
  0.37658775 -0.32767529 -0.13639757  0.30317828 -0.49358114  0.4102242
 -0.02460606  0.07180377  0.35848701  0.4773557   0.28391171  0.06747355
 -0.47846014 -0.4112962  -0.12594462  0.43259633  0.13604917  0.01176653
  0.00813448  0.46683259 -0.10573873 -0.47028804  0.39108425  0.1301165
  0.2510915  -0.21589083  0.14481583  0.48477002 -0.22531497  0.18428778
  0.46028875 -0.3124529   0.18740843 -0.4659893  -0.36496635 -0.45327203
  0.43957268  0.29809079  0.43642332 -0.22631766 -0.41022613  0.2262299
  0.05823404  0.25371151 -0.10095312  0.49483024 -0.4703669   0.1873845
  0.22061131 -0.10128745 -0.13511609 -0.29518593 -0.19586855 -0.06101646
  0.17210197  0.30703893  0.11064116  0.04487362  0.21086261 -0.21022925
  0.4335123  -0.44405238 -0.31493827  0.4525135   0.04111153 -0.26020345
 -0.02684882  0.28099401 -0.4142094  -0.36395921 -0.40302036 -0.27407942
  0.31822164 -0.20683531 -0.23892881  0.31998429 -0.11205094  0.31024204
  0.31627442  0.31513633 -0.40140685  0.23325414 -0.28161894 -0.23051692
  0.28321123  0.29859492 -0.04115525  0.11794575]
[-4.35036766e-01 -7.77817493e-02 -5.46673152e-03  4.09091426e-03
 -3.57698851e-01 -1.74561295e-01  3.18589538e-01 -4.42811726e-01
 -4.33853077e-01 -3.91273368e-01  1.65974433e-02 -4.26588613e-02
  8.25196063e-02 -4.68741382e-01  3.73625489e-01 -3.30785123e-01
 -1.99628027e-01 -4.82167633e-01  2.77039898e-01 -3.93114551e-01
 -5.80288671e-02 -2.53227399e-01  3.99748355e-01  1.14822758e-01
 -1.10610192e-01  4.30605504e-01  4.69803261e-01 -1.75349077e-01
  2.12856070e-01 -1.05756938e-01  3.68934427e-01 -2.94306513e-01
 -1.82671503e-02 -4.98726539e-01 -2.79427914e-01  1.05510020e-01
 -2.16799251e-01 -4.37648263e-01 -3.19259704e-01  8.73457082e-05
  3.91672594e-01  4.36354913e-01 -8.00186159e-02  3.81978593e-01
 -2.02527311e-01  4.58437292e-01 -4.68442036e-01 -3.19174725e-01
 -4.44581906e-01 -9.36515851e-04 -7.10149202e-02  1.16292805e-01
  4.58093564e-01  1.63173038e-01 -1.85769822e-01  4.17685066e-01
  2.67564546e-01  2.74043729e-01  4.97706109e-01 -8.78895691e-02
 -4.74944143e-01  3.23618992e-02  2.25840082e-01  3.28717113e-01
 -8.37784287e-02  1.68067948e-03 -4.44077931e-01  3.01391965e-02
  2.42411262e-01 -1.95089906e-01 -2.01938262e-01 -1.05433244e-01
  7.88239296e-02 -4.20199523e-01  1.66601702e-01  2.84687131e-01
  3.29288941e-01 -7.57949980e-02 -6.99421646e-02 -4.64474631e-01
  6.89317397e-02 -3.61790545e-01  6.89883707e-02  4.19818261e-01
 -1.57089299e-01 -4.71075176e-01 -4.82332381e-01 -6.51652824e-02
  4.96450462e-01  4.48927313e-01  3.31377886e-01  3.20463177e-01
 -3.87013396e-01  4.90494902e-01 -5.57752797e-02  4.91306044e-01
 -4.70235929e-01  2.38968149e-01 -1.91740460e-01 -4.25784531e-01]
[ 0.20007592 -0.05450489  0.01884892  0.10356176  0.49319886  0.3577125
  0.26292318  0.03394498 -0.27562734  0.1534002  -0.04392589  0.15105235
  0.26149134 -0.0147865   0.32271908 -0.08918626 -0.15302449 -0.46621759
