default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 60

Reserovoir W matrix after input feed:
 -0.18741195 -0.45759018 -0.29935274  0.1895194  -0.17767819 -0.07879458
  0.14351742 -0.41744598 -0.41766729  0.18512654 -0.30621603 -0.07122883
 -0.17534289 -0.04257687 -0.3330402  -0.06194738 -0.4981273   0.0673444
  0.06163856 -0.01934447  0.42889177 -0.11745941  0.43536875 -0.38206157
  0.00661021 -0.28882746 -0.49528138  0.14397356 -0.33627869  0.03874264
  0.07860617 -0.32459064  0.15890633 -0.27890808 -0.48717362  0.09469177
  0.02835156 -0.4460603  -0.42950737 -0.21596001  0.47512694 -0.45381495
  0.01023691 -0.26369121 -0.33012637 -0.31631996 -0.39198889  0.36043196
  0.31591366 -0.24283409  0.45361509 -0.10966413  0.06019271 -0.27846336
  0.17770043  0.28861269  0.14089314 -0.40418388  0.08984104  0.24918537
 -0.19907276 -0.19284761  0.21054687 -0.12292552  0.26353692  0.03195547
  0.14082662  0.07751962  0.45976089 -0.16539436 -0.37244595 -0.19812723
  0.00948126 -0.48760833 -0.30618381 -0.0311285   0.42960259  0.10779264
 -0.07176033  0.02744509  0.13103604 -0.03360129]
[ 0.0681561  -0.28241646  0.42155815  0.3102246  -0.0581054  -0.33507778
 -0.09226041  0.20173635  0.41720771  0.04493504 -0.04249393  0.46243515
  0.36322375 -0.12861063  0.29868219  0.04853442 -0.00082283  0.03887946
  0.4744304   0.16025434 -0.20430129 -0.17614052  0.06300626 -0.49164127
  0.44003101 -0.44240188 -0.25199051  0.24338355  0.1679221  -0.08464811
 -0.34086858  0.18392822  0.40853198  0.04126903 -0.4780915   0.35124359
  0.20208191  0.39580982 -0.25144933 -0.23730261 -0.05351183  0.2982741
  0.15348265 -0.49850935  0.0206      0.07526163 -0.35384481 -0.39792415
  0.2074679  -0.11411337  0.14853771  0.37641899 -0.45156434  0.07888575
 -0.14815984  0.46803453 -0.21313198  0.43972096  0.44369892  0.31611872
 -0.16315552  0.32274499  0.22666882  0.14548602  0.48016807  0.3651779
  0.38577948 -0.49696899  0.46384578  0.00676999 -0.07261912  0.01703584
 -0.43731505  0.13677292 -0.36250944  0.40236746 -0.42051583 -0.46717187
  0.27692008  0.05885609 -0.47794094  0.11867513 -0.27888649 -0.04371502
  0.47640401 -0.03415895  0.08650859 -0.22480866 -0.35781063  0.43402458
  0.11664566  0.32379324 -0.31112056  0.24175857  0.05058155 -0.45073373
 -0.02896407  0.16297927 -0.15420355  0.01894676]
[ 4.65620128e-01  4.09537167e-01  4.03234931e-01  1.77947788e-01
 -1.77348572e-01 -4.34163303e-01  4.81454735e-01  4.75855810e-01
 -2.81543709e-01 -2.92473228e-01  1.75068855e-01  3.36923428e-01
 -6.96826532e-03  2.40112912e-01  4.92319733e-01 -1.37177973e-01
 -4.94896674e-01 -4.49045303e-01  3.43183549e-02 -6.23588310e-02
  1.18755141e-01  4.03936435e-01 -9.98808379e-02 -2.95818156e-01
 -3.18404133e-02  2.41344799e-01 -1.19315753e-01  9.79801859e-02
 -3.71601572e-01 -1.32694747e-01  2.15563393e-02  2.14099085e-01
 -4.70976350e-01 -1.02277756e-01 -1.59349841e-01  3.50629813e-01
 -3.13624878e-01  4.43409376e-01 -3.53468571e-01 -2.22237457e-01
 -4.07129388e-01 -2.21622515e-01  5.88298298e-02 -4.64598040e-01
  3.74024110e-01 -6.87278476e-02 -4.33898465e-01 -3.30994773e-02
 -1.80147476e-01  3.67444771e-01  3.88319909e-01  3.15328226e-01
  4.16438993e-01  4.03222286e-01  1.60092628e-01  4.79205469e-02
  3.04604205e-01  2.64416620e-04  2.74211231e-01  4.60702593e-01
  4.94161047e-01 -1.40904031e-02  4.46955476e-01  1.26564981e-01
  2.23638144e-01  3.16088387e-02  2.54509465e-01  4.91489010e-01
  8.62835766e-02  8.55991826e-03  4.51418370e-01  2.91947296e-01
 -9.91037365e-02  2.39805747e-01 -2.65909014e-01  1.12495468e-02
  4.04856904e-02  3.38646995e-01  1.09942151e-01 -3.49127041e-01
 -2.64058140e-01  4.31100614e-01  2.49190638e-01 -4.25544093e-01
  2.33312266e-01  9.16334181e-02  4.52524282e-01 -6.02355182e-02
 -1.43237418e-01 -3.41580675e-01  5.31470914e-02 -8.06080138e-02
  2.97438884e-01  8.98863107e-02  2.93608664e-01  3.36874226e-02
  4.83356156e-01 -1.68361250e-01 -2.90139355e-01  1.03078770e-01]
[ 0.20650202  0.15527148  0.03261125  0.43412087  0.15744221  0.30263817
  0.18903187  0.34290163 -0.00631727 -0.27362251  0.45329093  0.35320497
 -0.00822258 -0.03145584  0.43436049  0.03854549  0.24431303 -0.17431226
 -0.36331627  0.38008674  0.23192755 -0.42888155  0.01748738  0.42996385
  0.27189163 -0.38942389  0.23321828  0.357064    0.4184266   0.26383172
  0.14206757  0.33584541  0.32067907 -0.03001214  0.4721174   0.03381653
  0.10068246 -0.00707547 -0.01647004  0.08692609  0.10485385 -0.27039352
  0.10525118 -0.04714178 -0.08361468 -0.06161942  0.46373243 -0.20033607
  0.06288534 -0.25696893 -0.23134672  0.3699232  -0.45534943  0.03098658
  0.05342528  0.01894844 -0.07672107  0.43128778 -0.4561508   0.30980239
  0.37679917  0.46483322  0.27927554  0.29998928  0.45951514 -0.23761246
 -0.0433337  -0.11374798 -0.04033176  0.21308273 -0.23115482 -0.03691759
 -0.22065489  0.17497516  0.27554719 -0.3794421   0.04201342  0.46512234
 -0.18403482 -0.03256862 -0.41409934 -0.02440289 -0.18462801  0.03642934
  0.23720118 -0.37592305 -0.17517258 -0.06496007 -0.22117525  0.47013489
 -0.23984772 -0.27876245 -0.34005757 -0.31861301 -0.33937195 -0.31361234
 -0.15189261 -0.18391483 -0.42014305  0.05144516]
[ 4.68433500e-01 -2.99691307e-01 -2.88848862e-01  2.90923242e-01
 -1.36222772e-01  2.67179739e-01 -9.20698568e-03 -3.23659831e-01
  4.71043211e-01 -3.02342232e-01 -2.02114551e-01  2.98674573e-01
  9.71472755e-02 -8.98117529e-02 -2.22180502e-01  1.07003663e-01
 -1.42892654e-01 -1.26948668e-01  2.22534843e-01  4.11327706e-01
 -1.17763271e-01 -2.48041603e-01  4.44938673e-01  4.50593166e-01
  4.00454045e-01 -3.09444195e-01  3.70926983e-01  3.02109317e-01
 -9.91521321e-03 -3.04367445e-01 -7.70902287e-03  2.12494363e-01
  4.45489685e-01 -7.24432677e-02  2.77098568e-01 -3.29737358e-01
 -3.70747708e-01 -1.67604539e-01  7.31753347e-03  2.30195324e-01
  2.66883752e-01  2.34349543e-01 -4.59700673e-01 -7.92361653e-02
  1.58460044e-01 -2.88197935e-01 -3.42101859e-01  2.69881091e-01
 -3.83370840e-01 -5.02086094e-02  1.59074897e-01 -1.86883878e-01
  1.04775331e-01  2.64160382e-02 -4.37350885e-01 -3.61685264e-01
  4.95971383e-02 -4.29001930e-01 -5.32882212e-03 -2.52799912e-01
  1.42290051e-01 -3.62269675e-01  1.08304555e-01 -3.62661741e-01
  3.87648328e-01 -1.79237515e-02 -3.73491247e-02 -4.88902298e-02
  4.64858009e-01 -2.53138175e-01 -1.86823601e-01  4.17571007e-01
 -4.56285461e-01 -4.52068513e-02 -3.47202375e-01 -3.30617029e-02
 -1.08429317e-01  3.80580770e-01 -5.04119565e-02 -1.86661014e-01
  3.59130193e-01 -1.75450508e-01 -1.32761046e-01 -2.52728596e-02
  6.34034947e-02 -3.58234091e-01 -1.88439273e-01  4.68085090e-01
 -4.75715405e-01 -3.91589173e-02  3.91640841e-04  3.81080475e-01
  1.08994167e-01  6.59284321e-02 -3.26154904e-01 -9.67593309e-02
 -3.60262990e-02 -1.14322279e-01 -1.20314411e-01 -4.13162977e-01]
[-0.21594535 -0.46922798  0.28035177 -0.2495064   0.26049294  0.35561607
  0.14974412 -0.35747844  0.05422473 -0.40728724  0.47237398  0.45326588
 -0.21791211 -0.21862182 -0.02357335  0.08212388  0.45270636 -0.46892593
 -0.48960208 -0.39276736  0.38300462 -0.45462762 -0.33571072 -0.09373208
  0.23871577 -0.08436282 -0.12544584 -0.48363372  0.33689498 -0.4423493
 -0.10192323 -0.35005559 -0.47032644  0.27351259 -0.32916216  0.48995582
  0.11011569 -0.39036512 -0.23934857 -0.37839065  0.31736985  0.07256037
  0.09165029  0.20293804  0.11948068 -0.32219053  0.49233723  0.27770245
 -0.23326279 -0.49496772 -0.48542256 -0.46170009  0.0005673   0.23491502
 -0.35156942 -0.28795577 -0.34187612 -0.21098824 -0.45385924  0.40851866
 -0.46570006  0.23682631 -0.18673281  0.48953396 -0.24758104 -0.35417941
  0.27713523  0.02166264 -0.11941741 -0.42771002  0.17562205 -0.07962746
  0.01421508 -0.49668104  0.21630317 -0.15999917  0.44976143  0.34828921
 -0.37391906  0.07583554  0.08920505 -0.10673824  0.25041633  0.48570616
 -0.05871522 -0.23232002 -0.04525417  0.39076807 -0.43248548 -0.09547265
 -0.21329162  0.11049497  0.24328789  0.05057691  0.00904223  0.27464156
 -0.05595398  0.48479512  0.29397308  0.43594252]
[ 0.00700856  0.06604173  0.23542202 -0.08223749  0.37130513  0.47134193
  0.25520935 -0.37081993 -0.00713155 -0.25345237  0.49235061  0.09820028
  0.39900164  0.48030357 -0.12927381  0.29625318 -0.44649533 -0.38053733
 -0.47836248  0.39628618  0.34047248 -0.45311459 -0.45024686  0.04851795
 -0.4919841   0.00977844 -0.26468016  0.07847394  0.4176863  -0.36038873
  0.26525179  0.42439519  0.29718153  0.42085853  0.2108852   0.24412334
  0.14631953  0.45616285  0.07855085  0.46091971 -0.44289799 -0.3609378
  0.48267099  0.37368669 -0.36367998 -0.01705119  0.25870197  0.37564073
 -0.4502872   0.45156184  0.21561005 -0.06003508  0.46543281  0.14492732
  0.11626394  0.21145969 -0.05338444  0.08556595  0.29197629 -0.18515286
 -0.25580036 -0.23538431  0.17568725  0.30402644 -0.38231534  0.40141729
 -0.33594342  0.4974791  -0.08951139  0.42592862 -0.402245    0.32178926
  0.11620723 -0.4915574   0.47685613 -0.34380306 -0.28551677  0.4680284
  0.11081089  0.17332862  0.43897621  0.10792181 -0.45742616  0.11310182
  0.2103392   0.41314564  0.11075745  0.34105146  0.17576215 -0.0162859
  0.1560758  -0.00836161 -0.24186437  0.29346258  0.46323971 -0.13078798
 -0.02677382  0.03290592  0.44633093  0.28746271]
[-0.23661604 -0.23796622  0.36005096 -0.42551154 -0.46861729  0.33534499
  0.2718712   0.48769163 -0.24124013  0.211806   -0.33246665  0.19636888
  0.13288761 -0.03257674 -0.33053877  0.4365097  -0.25240324 -0.46750929
  0.02271213  0.47384908  0.02368014 -0.44644093 -0.01111761  0.0952846
  0.38104078 -0.11773192 -0.48842574 -0.38690158 -0.37880199 -0.0035415
  0.30662353  0.30386419  0.49728057  0.30332265 -0.32790222 -0.21102146
  0.49556628 -0.12232669  0.3781549  -0.05049191 -0.32649743  0.04145843
  0.09930232 -0.06373384 -0.38752545  0.06766147  0.33835633 -0.29765775
  0.13228617 -0.46774919 -0.40004728 -0.44532734  0.11385954  0.45264405
 -0.44948888  0.0959125  -0.24045359  0.33189653 -0.17695246  0.23776941
 -0.28422018 -0.23068389  0.38404529 -0.49595155 -0.28316765 -0.01191711
  0.45671562 -0.13389168  0.21535787  0.23680781 -0.21797199  0.47233334
  0.36098634 -0.18689338 -0.02465346 -0.35194359 -0.16562271  0.19135185
 -0.39925872  0.16197556 -0.23755173 -0.3281808  -0.00454453 -0.34090578
  0.24333999 -0.12499277 -0.19562176 -0.21360163  0.25748397 -0.32813103
  0.44450362  0.15900004  0.08710725  0.34540043  0.48402687  0.12137081
  0.38805441 -0.3616061   0.40265316 -0.06073076]
[-1.22318005e-01 -2.40638479e-01  1.07898854e-01 -6.17645119e-02
  6.61001729e-02  3.55491208e-03 -1.88356902e-01 -3.54132347e-01
  1.58303125e-01  1.39196778e-01 -1.92047980e-01 -3.19573026e-01
  4.70584780e-01 -1.78969389e-01 -2.99246812e-01  4.77559584e-01
  4.49751029e-02 -2.81422646e-05 -2.15840131e-01 -4.95166471e-01
  2.03412625e-01  4.49631945e-02  3.61119067e-01  1.92383541e-01
 -4.59161856e-01  3.76024623e-01  4.08169252e-01  4.48635717e-01
 -3.57410937e-01  3.83617479e-02 -5.95526402e-02 -8.93053824e-02
 -2.61495002e-01 -2.43670034e-01 -4.20431252e-01 -2.05576093e-01
 -3.24956497e-01  2.60503814e-01 -1.79083370e-01  1.37908141e-01
  4.18059632e-01 -1.12377591e-01 -4.68699233e-01 -4.09799202e-01
  4.32269328e-01 -2.30340744e-01 -2.80776184e-01  4.98222142e-01
 -2.51799697e-02 -2.99101683e-01  2.12053327e-01  9.36754901e-02
 -3.45886035e-01 -1.48152004e-01 -1.04721770e-01  1.21781666e-01
  4.76383567e-01  4.39054975e-01  4.02575847e-01  1.45436686e-01
  8.50034396e-02 -1.37471529e-02 -3.54472439e-01  6.53423442e-04
  1.58197639e-01  4.08133633e-01  4.90691352e-01 -3.17139091e-01
 -3.08778093e-01 -4.31807672e-01  2.83458139e-01  3.43856533e-01
  3.15776205e-01  2.71934303e-01 -1.01160234e-01 -4.57845331e-01
 -4.66203293e-01  2.85420601e-01  9.31345206e-02  7.89945551e-02
  4.37174115e-01 -4.17739703e-01 -3.71367311e-01 -4.11948853e-01
  5.41552787e-02 -1.79225795e-01  4.49217707e-01  8.09799588e-02
  2.96052714e-02  4.15903172e-01 -1.58048222e-01 -2.80003997e-01
 -7.48607042e-02 -2.58008423e-01  3.80664373e-01 -2.82191199e-01
  1.96660615e-01 -4.49515740e-01 -1.73682638e-01 -6.30482837e-02]
[ 0.2718142   0.10115191 -0.39852201  0.44317946  0.19754933  0.36938052
  0.10983519  0.43587818  0.11078958  0.17533509  0.41737822 -0.34524614
  0.31651965 -0.23607982 -0.02688423 -0.20328023  0.3211071  -0.05805105
 -0.4756794   0.07123539  0.18657098 -0.0477887   0.32518016  0.37703514
 -0.33816415  0.17262058 -0.32190128 -0.00221887  0.34554419 -0.13705443
  0.3693235  -0.20319022 -0.02825988  0.08687612 -0.42904375 -0.2029193
 -0.49609676 -0.46139995 -0.28481235  0.14530819  0.17623856  0.00853648
 -0.03542145 -0.48488791 -0.23988751  0.34381491  0.24357066 -0.3172004
  0.43345869  0.13268092 -0.16917823  0.29470571 -0.43291385  0.27889181
 -0.3801602  -0.12467965  0.41793914  0.270212   -0.27383239 -0.31906205
  0.3667694  -0.34977494  0.47493461  0.47324123  0.06069605  0.1246789
  0.37247446  0.36252538  0.01885035  0.25433173  0.32801627  0.0532584
 -0.01620782 -0.00661786 -0.30524558 -0.36263225  0.02859123 -0.37099532
  0.1671526  -0.13972632 -0.10184931 -0.4697991   0.45400708  0.05340473
  0.39397986  0.35769405 -0.13039756  0.21009779 -0.00173019 -0.03134592
 -0.48699123  0.20491718 -0.49225564  0.21009906 -0.2359744   0.25868323
 -0.10381567 -0.14718914  0.08900767 -0.39889755]
[-0.04846725  0.22666799  0.44761033 -0.48995319 -0.34194238  0.25727452
  0.14203834  0.17942307  0.22379966 -0.44456634  0.04406097 -0.03478994
 -0.3445794   0.35252136 -0.23149788  0.47198513  0.11763227 -0.40155799
 -0.06544312 -0.14848255 -0.29244224 -0.07775526 -0.04634087 -0.23353829
  0.43751633 -0.39866372  0.41144073 -0.0958169   0.3082935  -0.25242355
  0.41767502 -0.43970649  0.15264729  0.08032226  0.2454621  -0.34340371
 -0.3774689   0.32166885 -0.49773505  0.45643636  0.45119407 -0.07813585
  0.43928246 -0.36731856  0.41403318  0.32208282  0.40531419  0.01085925
  0.37855866 -0.2733192   0.40305692 -0.24262047 -0.49627423  0.36053302
 -0.07622908  0.35622072  0.32947652  0.22866439 -0.13622772  0.02911484
  0.13159475 -0.22121132 -0.34794337  0.45388037  0.12698494  0.18016752
  0.13577896 -0.3544322   0.48898782  0.44292347  0.03549246  0.07245463
 -0.32571067  0.06630854  0.40919164  0.10319464 -0.26949539 -0.47385684
  0.16746143  0.39428863 -0.25406541  0.20084923 -0.22058357  0.28156971
  0.09405773 -0.4450205   0.49124319  0.15010145  0.47098697 -0.47023784
  0.02643495 -0.28890865  0.26997433 -0.15845064 -0.21446575 -0.4153298
  0.38760569 -0.22163349 -0.19982234 -0.0767677 ]
[-0.32267451 -0.31436562  0.32156197 -0.23800607  0.32530026  0.32938779
  0.30086041  0.37224814 -0.331528    0.29436926  0.1595613  -0.371508
 -0.25989197  0.0141826   0.45138262 -0.37999262 -0.12603756  0.13185872
 -0.3820658   0.08986231 -0.27649722  0.06775113 -0.24691849  0.252075
 -0.438558   -0.04933194  0.24671605 -0.04896608  0.07897537 -0.41356259
  0.4875361  -0.17447097  0.48597651 -0.21083978  0.34077388 -0.20803838
  0.06778365  0.31207041 -0.29038266  0.21875474 -0.45026234  0.28302486
  0.06172026  0.3342551   0.01622739 -0.41133501  0.429402   -0.34142325
  0.05491254  0.46661179  0.02586186 -0.46703866 -0.15819501 -0.1521457
 -0.44578257  0.00426389  0.19834747  0.4236635  -0.42218289 -0.1648447
 -0.00389917 -0.01140004  0.25402003 -0.07226171  0.11893432 -0.19128389
  0.07155577 -0.2851972   0.32766398  0.22164196 -0.43620706 -0.16222554
 -0.30880968  0.4991755  -0.14616982 -0.48890145 -0.30370176 -0.24868631
  0.44453097 -0.29535327  0.27630657 -0.08703895  0.19714332 -0.2192516
  0.32094564 -0.45787047 -0.39934687  0.31363911  0.28407697 -0.16115017
 -0.12250535  0.09759865 -0.49738813 -0.25856863  0.33145511 -0.02128489
 -0.40006723  0.40717011  0.33909856 -0.18252845]
[-2.46589633e-01  1.08381183e-01 -1.14982803e-01  3.87213031e-01
  3.42209775e-02 -3.40559502e-01 -2.29971292e-01 -7.17439180e-02
 -2.87640109e-01 -4.89013586e-01  3.61773848e-01 -2.61334045e-01
  3.00067838e-01 -3.26349073e-01 -1.66724536e-01 -1.41281981e-01
  7.27112406e-02 -1.32053408e-01 -2.30499018e-01  8.63851237e-02
  2.09367894e-01  8.20909546e-02  3.66192594e-01  1.50356622e-01
 -2.13946361e-01 -1.09095549e-01 -2.26799646e-01 -4.53506182e-02
 -9.08074180e-02  1.91186164e-01  2.20589626e-01 -4.13783713e-01
 -4.07258485e-01  1.29236785e-01  4.74078596e-01 -2.93303999e-01
 -1.18192681e-01 -1.09437504e-01 -8.06158223e-02  3.90042667e-01
  3.56604903e-01 -2.10735316e-02 -1.07864742e-01 -2.22367111e-01
  2.01647366e-01  3.72816460e-01  6.39353114e-03  3.17366051e-01
 -3.84326244e-01 -1.67332739e-01 -4.19697295e-01 -4.26690984e-01
 -1.60610943e-01  4.87411671e-01  5.32177077e-02 -4.92674305e-03
  3.69959214e-01 -1.34798583e-01 -1.65512834e-01 -2.45345044e-01
  2.38669083e-01  2.18078857e-01  4.54362118e-01 -4.45933083e-01
 -4.16255648e-01 -7.68342641e-02  3.14392279e-01 -4.48609168e-04
  1.53201377e-01 -8.32057020e-02 -1.25383191e-01  4.96623740e-01
  4.91135517e-01  4.22265586e-01  2.48620904e-01 -4.37928217e-01
 -2.15218800e-01 -3.07455245e-01 -2.26064651e-01 -1.08419250e-01
 -3.97422839e-01  3.29280719e-01 -2.24098022e-01  1.69902621e-02
  1.23695369e-01  1.68601298e-02  5.67952792e-02  3.51087267e-01
  3.48104897e-01 -3.34488234e-01 -2.07112202e-01  2.37546801e-01
 -3.21690487e-01 -3.68378756e-01 -8.47891752e-02  4.60954913e-02
  1.94643930e-01  3.11938511e-01 -3.94364214e-01 -4.10815088e-01]
[ 0.15899047  0.33629206 -0.4000715  -0.31558993  0.078014   -0.41467113
 -0.3676552   0.43546846  0.31617772  0.30260481 -0.18751931  0.23843003
  0.37054066 -0.19777097  0.44480219  0.28098902  0.11583039  0.14464856
 -0.23464927 -0.32351133 -0.00750225 -0.33021949 -0.42125888 -0.12387262
 -0.04025847 -0.17942325  0.31258225 -0.31741072  0.43661602  0.24016435
  0.06991932 -0.05186649 -0.27475558 -0.29303237 -0.41335356 -0.45593884
 -0.49895225 -0.20940888 -0.39785711 -0.35610371  0.09369468 -0.28286383
 -0.05300937  0.2061995   0.25644051 -0.31934392 -0.06226963  0.28199584
  0.4467616   0.31009106  0.2749917   0.33846731  0.3066582  -0.27207266
 -0.44679424 -0.46272951 -0.24835518  0.45844738 -0.03064515 -0.30391041
  0.02976776 -0.4733559  -0.37258907 -0.07956861  0.20593608  0.44682809
 -0.41698539  0.21676728 -0.08579027  0.40853465  0.36257953  0.25539035
  0.0637109   0.4012925   0.11079646  0.41873528 -0.28846907 -0.48630889
  0.1712121  -0.47243751 -0.16604078 -0.06605651 -0.03503871  0.47635901
 -0.00272948  0.09028985  0.1014136  -0.35417906 -0.09975997 -0.43754892
  0.46014841 -0.47373889  0.11076631  0.46077911  0.24221364  0.02338807
  0.36581643 -0.05076673  0.24027063 -0.48753491]
[ 0.33141286 -0.10593613  0.14952735 -0.15516751 -0.47766241 -0.16641226
 -0.26377745  0.22662483  0.01934435 -0.01207899  0.42018738  0.34689354
 -0.04198148  0.24067925  0.40458353 -0.13178607 -0.39226126  0.27401824
  0.42621292  0.0898007  -0.13274537 -0.32185464  0.03963797 -0.2925744
 -0.42874332  0.14979525 -0.15745592 -0.31320801  0.11674577  0.40269989
 -0.05891077 -0.40905052 -0.05258289 -0.48059407 -0.42433852 -0.04495121
 -0.28717729  0.15613274 -0.3947032   0.15565756 -0.15690418 -0.33138077
  0.08681691 -0.01482315 -0.12696404  0.10809685  0.24908279  0.33940769
 -0.26775093 -0.47143925  0.15260508 -0.13244561  0.13529685  0.09205384
  0.33562341 -0.4351548  -0.41853761 -0.49487802 -0.23834076 -0.49166441
  0.40046184 -0.23554818  0.48830618 -0.11222479 -0.23645169  0.4504624
  0.00734658  0.25074126 -0.11540126 -0.0387952  -0.30540618  0.45789573
 -0.28381652  0.18885955  0.16167479 -0.29512205  0.46549303 -0.30391478
 -0.25238822  0.42500321  0.32957704 -0.11580911 -0.17128782  0.32551877
 -0.30194647  0.00277277  0.03678063 -0.05397545 -0.01455325 -0.09446547
  0.31172876  0.3945304   0.27481488 -0.02450317  0.3420578  -0.09345968
  0.09921495 -0.22558025 -0.42804813  0.47544907]
[-0.0481065  -0.10090374 -0.21177402 -0.30393868 -0.39989325 -0.0571319
  0.09260906 -0.14795514  0.29807688 -0.30969677  0.03162558  0.41019958
 -0.10571297  0.01184331  0.48429314  0.0421499  -0.46658039  0.44712615
 -0.44969292  0.32784392  0.24618528 -0.34784119 -0.27279283 -0.21796883
 -0.12053916  0.23977482  0.36650993 -0.06658637  0.17857003  0.49424795
