default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 44

Reserovoir W matrix after input feed:
  0.05096947 -0.04507356 -0.30940515  0.16735484  0.05581734 -0.19964822
  0.07631132 -0.41314066  0.19892647 -0.15172405  0.44152935 -0.06927615
  0.49232926 -0.28599648 -0.02866477  0.34026833  0.08186149  0.40298286
  0.06612062 -0.17645879 -0.0587192  -0.06466123  0.2337191  -0.21328578
 -0.22264063 -0.36238211 -0.30748103  0.43875893]
[ 0.26885185  0.26943723 -0.33849251  0.29671725 -0.00522162  0.25313674
  0.22645902 -0.36966401 -0.20513311 -0.37586677  0.01306941  0.22978916
  0.10018087  0.02868561  0.0949443  -0.07326736  0.23662802 -0.27034495
  0.41556695  0.31792313 -0.37865446  0.13667213  0.05674554 -0.03760757
 -0.46700964  0.1957371  -0.13765044 -0.25910139 -0.10549937  0.21127223
  0.25471126 -0.33696093  0.41113553  0.00488384  0.3819556   0.1935243
  0.45404699  0.4474621  -0.44130677  0.17837429 -0.12013306 -0.05528141
 -0.17175086  0.29034473  0.30106539 -0.02322035 -0.20207956  0.12257489
  0.38107146  0.08776214 -0.41149619 -0.40329614  0.00673401 -0.30961213
  0.0224785   0.17722551  0.36195677 -0.00124518  0.31674688 -0.07396298
 -0.28827219  0.19446058 -0.17170033  0.35318474 -0.05862506 -0.21240924
  0.06327818  0.12396354  0.4149395   0.36182427 -0.27192888  0.33915217
 -0.30911122 -0.18436049 -0.15636434 -0.48786653 -0.13035212  0.27024486
  0.03872222  0.49722534  0.11471238  0.48329602 -0.06330113 -0.21387736
 -0.20066778 -0.29946435 -0.12420911 -0.49442494  0.32274957  0.49854129
  0.41448711 -0.08029255  0.34936183 -0.40579428 -0.07293194  0.19991085
  0.40543267 -0.42284247  0.33320899 -0.41387475]
[ 0.46409347 -0.33077274 -0.31899872  0.17703936  0.07085392  0.20525859
 -0.41927459  0.39131169 -0.32943627 -0.08488322 -0.07785542 -0.11666981
 -0.39520469  0.30341609  0.19777539 -0.07768055 -0.08093265  0.44586091
 -0.43829151  0.34212475  0.44947519 -0.04887728  0.05564585 -0.05755191
 -0.07166223  0.26151019 -0.46182125  0.47670972 -0.39281672  0.18196969
  0.34402108  0.2964743  -0.39468501  0.10041729  0.44243785 -0.26911959
  0.29456238 -0.26131228 -0.36243322  0.49159855 -0.4730599  -0.12239357
 -0.11972522  0.13522929 -0.28985656 -0.0034894  -0.16626552  0.07064718
  0.34375684 -0.08189061 -0.3039586   0.37119023 -0.14136451 -0.44218921
  0.03249408  0.20145854 -0.0266577  -0.48329311  0.02807524  0.49979169
  0.3617081  -0.4452904  -0.22867713  0.10148391 -0.12594574 -0.06417802
 -0.28587929 -0.23628106 -0.38057194 -0.14570907  0.24161973  0.48951371
 -0.15255998 -0.20742437  0.16376124  0.34284838 -0.17066358 -0.02900921
 -0.45799354 -0.23988679  0.37442254 -0.13056501 -0.29436927 -0.48875367
  0.21600256 -0.28919639  0.21239147 -0.31324763 -0.03322532  0.17089461
  0.22058443 -0.22085687  0.37054665 -0.48720525  0.24916908 -0.07689124
 -0.1341183  -0.34047232  0.06402509 -0.46049057]
[ 0.39940551  0.29324037  0.00987984  0.42421701  0.08148875 -0.16986264
 -0.02036037 -0.04132709  0.36204277  0.1729608  -0.09178389  0.03599931
 -0.43757608  0.08763376  0.21991867  0.04117456  0.08371201 -0.02773453
 -0.10769858  0.23857409 -0.07124103 -0.3959365   0.29403095  0.24918374
  0.26632177  0.30282189 -0.14613101 -0.01457618 -0.4348324   0.06866531
  0.33160721  0.23224313 -0.07814524 -0.32210463 -0.45496327 -0.39629367
 -0.42104731 -0.09797956 -0.27250489  0.40492238  0.3442897   0.47611839
  0.05469309  0.1108782   0.38749733  0.26543925 -0.49436085 -0.35655655
  0.27061977  0.39421114 -0.0312742   0.38230655 -0.00660005  0.23346164
  0.06613993  0.39268002  0.29602532  0.28164942  0.00479091  0.0465338
  0.27582373 -0.13441684  0.31255533  0.23481616 -0.1839338   0.04842759
  0.0783151   0.38160381  0.20326862  0.10003809  0.25617228 -0.31446659
  0.01826325 -0.1973511   0.09114075  0.32391999  0.01960594  0.07047536
 -0.10166239 -0.22925954  0.40766087  0.43947519  0.38287455 -0.03359772
 -0.45759597  0.48912909 -0.33316448  0.01191118  0.48957624 -0.01276956
  0.01700736  0.16028282 -0.1429904  -0.16964917  0.43520003 -0.38543965
 -0.37044421 -0.18352658  0.10103658  0.41517536]
[ 0.47025636 -0.32058267  0.07248666 -0.46288862  0.09649429  0.47383029
  0.38353416  0.09790392 -0.45957422 -0.18844022 -0.09088661 -0.03917933
 -0.49141379 -0.11067563  0.2305764  -0.25205783  0.43122909 -0.35554298
 -0.0395593   0.41173433 -0.40914102  0.43430545  0.20836255 -0.33299282
  0.03471317 -0.3387188   0.26950432  0.48142506  0.03899525  0.4703608
 -0.30740437 -0.29008999  0.38962028  0.09359873  0.28312641 -0.1492091
  0.20470681  0.49487536 -0.27721589 -0.28606232  0.21423326 -0.17605998
  0.42568411  0.12950627 -0.39077939 -0.04635213  0.03953816  0.00534129
 -0.10380943  0.06932492 -0.27166708 -0.43849459 -0.04926811  0.17133956
  0.373269    0.12273262 -0.39215717  0.35872581 -0.24984084 -0.427498
  0.46766454  0.01190446  0.05355166  0.27284591 -0.43410608 -0.19495027
 -0.39662579 -0.18622364 -0.18855105 -0.243278   -0.31778677  0.08492987
 -0.0867081  -0.14002439 -0.4450324   0.23024031  0.31562407  0.01438357
  0.26122996 -0.3964013  -0.41661772  0.00564811  0.48458926  0.05231086
  0.41134491 -0.34879751 -0.10145501 -0.05762116 -0.04363487 -0.37258575
 -0.43381392  0.4829336   0.23042652  0.04038393 -0.17564715 -0.40136217
  0.2802839   0.30231178  0.01723903 -0.07295216]
[-0.06742912  0.09732547 -0.00212416  0.220755    0.2301462   0.49511397
 -0.1492057   0.07498689  0.3375866  -0.08893358  0.16680161 -0.27791513
  0.46253095  0.28590403  0.19973156 -0.17362759  0.32842508 -0.20365927
  0.45909849  0.28606056  0.10937247 -0.23356301 -0.41320329 -0.11421739
 -0.47256615 -0.37831085 -0.11423541 -0.22714241 -0.09956036 -0.26233312
  0.04490654  0.21413013 -0.33922854 -0.01901787 -0.22644446  0.42401125
  0.25794365 -0.33268583 -0.2218598  -0.08162402 -0.30063052 -0.12825836
 -0.00861287  0.01078689  0.46506769 -0.4858448  -0.43092208 -0.19199787
  0.36952734 -0.15394401  0.28054917 -0.00207856  0.04639318  0.4228674
  0.31842657 -0.34660824  0.30401172 -0.44115858  0.22714185  0.27948507
  0.38674046 -0.16724661 -0.17220246 -0.45384189 -0.34157263  0.46760589
  0.03650415  0.00566803 -0.26223275 -0.06300392  0.18227664  0.29544631
  0.43420486 -0.1961817   0.35119233  0.3786116  -0.15117646  0.37087414
  0.49908     0.45281601  0.13558673  0.11496573  0.492672    0.09658189
  0.06640178 -0.28684859  0.48469278  0.20517274  0.2448719   0.11897798
 -0.37471098 -0.36362616 -0.19906804 -0.06716216 -0.06590292 -0.29713781
 -0.07461359  0.46643538  0.27987997 -0.40784572]
[ 0.22684566 -0.37557614 -0.00481493  0.38686469  0.08439282 -0.15435705
 -0.22991309 -0.0482039   0.42844149  0.32051344 -0.31611692  0.24797444
  0.13313657  0.02419319  0.41444049 -0.09959588  0.46371727 -0.11375117
 -0.13911576  0.06067499  0.41658771  0.12738447  0.31020613 -0.0755121
 -0.42357044  0.46662301 -0.08557802 -0.18448308 -0.03268598  0.04221434
  0.27545898  0.23418432 -0.09060967 -0.24311803  0.1728485   0.11138672
  0.39275467  0.33437953  0.17383153 -0.47792576  0.46828822  0.3282708
  0.48399395 -0.46307914  0.05663308 -0.19307394 -0.16767003 -0.03532379
 -0.32688792 -0.49249452 -0.20806378 -0.47359643  0.35123148 -0.34125781
  0.18259116  0.1630465   0.14594323 -0.28592025  0.0841639   0.49724559
 -0.09829691  0.01117489  0.42005498 -0.2790979  -0.12723654 -0.12845626
 -0.36263301  0.04236196 -0.07372601 -0.0291863  -0.1168526  -0.09693154
  0.13377734  0.29094783  0.11670623  0.07396654 -0.07054436  0.1815531
  0.48256697  0.21258277  0.48702919  0.49999531 -0.08913184 -0.27995022
 -0.44233269  0.41528412 -0.3217063  -0.0264046   0.10491107  0.05252384
  0.12014141 -0.40999482 -0.13650134 -0.4986563  -0.26863774  0.13895164
 -0.33983137  0.17798009  0.10587545  0.43702889]
[ 0.48171458 -0.32320101  0.21241187 -0.21121441  0.34605661 -0.42186436
 -0.4388753  -0.41378073  0.44292175 -0.01562632  0.27814737 -0.23465231
 -0.3090427  -0.09761977  0.49296    -0.21469831  0.32493983  0.0649905
 -0.07322996  0.46582696 -0.06378619  0.08663694 -0.10325965 -0.20922587
  0.31594167  0.04570495 -0.35376883 -0.25026034 -0.30294221  0.00605326
  0.38409028 -0.10045469 -0.43438281  0.00243648  0.34303002  0.09467742
  0.089494    0.04861798  0.43192355 -0.08523047 -0.44708109  0.21144259
 -0.48667417 -0.34219704 -0.11470949  0.34134125 -0.37113811 -0.13791568
 -0.3775014  -0.02136365 -0.14090318  0.49020388  0.08041475 -0.26523898
  0.49568775  0.00126469  0.28061124  0.19276108 -0.14828673 -0.41811946
 -0.33236939 -0.35822583  0.16868468 -0.26997385  0.39326176  0.00417105
  0.25854699  0.13274525 -0.42432467  0.01011939  0.1168026   0.0664372
 -0.28615051 -0.45468113  0.24330289 -0.26363364 -0.04388484  0.27789872
 -0.38623396 -0.03600277 -0.293276    0.0065739   0.49031501 -0.38077249
 -0.31612753  0.287598   -0.48090787  0.45262261  0.2271584   0.18723234
 -0.40714116  0.34561845 -0.39755006 -0.16924226 -0.32924294  0.03331802
 -0.11303078 -0.38037669 -0.49267196 -0.41995434]
[-0.29937906 -0.24416981  0.00573027 -0.39301082  0.46680285  0.46153753
  0.05494342  0.48050979  0.45910325 -0.41996101 -0.31454778 -0.20627787
 -0.4255736   0.04815032 -0.23145293  0.36285894 -0.46362556 -0.17305529
 -0.20066852 -0.4875241   0.40616214  0.47685997 -0.14599086  0.19903954
  0.0742096   0.25669918 -0.28688928  0.18796445 -0.4199466   0.26531531
  0.22180429  0.12348393 -0.18246425 -0.11627983 -0.1675171   0.22316171
 -0.39917327  0.46341464  0.08873746  0.35033847 -0.37131253  0.14127033
  0.07062926 -0.42229069  0.04411055 -0.27423268 -0.16820807  0.48011744
  0.08800761  0.01139842  0.1463215   0.31549773 -0.40744453  0.17364482
 -0.23844794  0.34211502  0.28724328 -0.07657925 -0.35993893 -0.43927505
  0.35614807 -0.09860883  0.06333586 -0.15247631  0.28964693 -0.09075283
  0.48137373  0.27719208  0.0297725  -0.37072706 -0.32832915  0.04980176
  0.28613301 -0.04776289 -0.09851499  0.41481844 -0.28355531 -0.23582429
 -0.12019666  0.01351884 -0.43166508 -0.07677979 -0.14279047 -0.00716674
 -0.04835521  0.1625837  -0.43510412 -0.07775511 -0.46715736  0.48129416
 -0.18484277 -0.39245486  0.18875281 -0.14320931  0.12823963  0.40599247
  0.37477394 -0.04599047 -0.29872651 -0.41335493]
[-0.32158181  0.13866516 -0.07421533 -0.21265707 -0.1917477   0.05033809
  0.39712362 -0.41586706 -0.49832711 -0.21490932  0.08582296 -0.04827836
  0.26842583 -0.47691218 -0.28159428 -0.24474079  0.16006464  0.27466543
 -0.0311397  -0.15146977  0.24848002 -0.21882681 -0.25093143 -0.28892349
  0.38941963  0.14013186 -0.0715119  -0.438912   -0.4186836  -0.27870721
 -0.35947747 -0.42354824  0.435021   -0.29751345 -0.23374144  0.24183567
 -0.29378197  0.1038854  -0.4085903   0.26068851  0.2244464  -0.15141086
 -0.20295101 -0.17501655 -0.42252283  0.05759501  0.05490199  0.37874869
  0.43037045  0.11753842  0.48194746 -0.05364049  0.37396146 -0.41855664
  0.48592794 -0.21991382 -0.24261332 -0.12027252  0.00733436 -0.10661712
 -0.00320688  0.34140391 -0.24206922 -0.49364439  0.23367464  0.06184968
 -0.0709275   0.06616942 -0.10709552  0.46263291 -0.45818049 -0.47438415
 -0.36727838  0.26474112  0.19684566 -0.09659651 -0.3293222   0.36403586
  0.48532449  0.00698058 -0.07073529 -0.35287256  0.47936122 -0.02828119
  0.3264633  -0.22543958  0.37741313  0.40561322  0.41024021  0.21055537
  0.39981719 -0.35012693 -0.30201727  0.15312842  0.47606259 -0.27974047
  0.44822245 -0.33335821  0.01645787  0.23670406]
[-0.35959131 -0.35751206 -0.11455054  0.14615845 -0.46832158 -0.37742107
 -0.01161351 -0.22642403  0.38117724  0.32056118  0.40206765 -0.17908678
 -0.33851468 -0.34148002 -0.16853177  0.10581175 -0.48591049  0.4568542
 -0.25206024  0.24750872 -0.20405295 -0.3895561  -0.42435967  0.47896145
 -0.09902829 -0.34196338  0.49472946 -0.12935168 -0.48679225  0.17216338
  0.29486473  0.06585775  0.37640586  0.32211005  0.46000031 -0.15666129
  0.35751395 -0.35682205 -0.05933166 -0.35954115  0.4182722  -0.0923946
 -0.17364552  0.11119809  0.42480076 -0.06463583 -0.49894885 -0.23706027
 -0.45958009  0.27295752 -0.35458071  0.2833947  -0.10409132 -0.1098914
 -0.3641952  -0.24400669 -0.02280272 -0.01647849 -0.40354988 -0.48263717
 -0.0184069  -0.08376514 -0.12586096 -0.44502478 -0.05770612 -0.08429038
 -0.3690147  -0.47783967  0.1467044   0.48429308 -0.46707296  0.12639708
 -0.34952523 -0.25272914  0.07232031  0.38050388  0.38023902  0.1052345
  0.14103504 -0.21418129  0.46433064  0.23871344 -0.20710199 -0.43650618
  0.11728335 -0.32175935 -0.23714015  0.09069359 -0.16767271 -0.13598011
  0.46201912 -0.10337336  0.38635126  0.42292903 -0.0381855  -0.17504351
  0.32989431 -0.0918582  -0.03674626 -0.19635126]
[ 0.35308794  0.22685177 -0.14357133  0.01207198 -0.07300222 -0.15444832
 -0.41982862 -0.06112363  0.04908052 -0.02819271 -0.47727093 -0.16322271
  0.38852508 -0.17454414  0.38026323 -0.38407526 -0.4475582  -0.16088534
 -0.27931255  0.21811509 -0.05045497 -0.40997737 -0.38319413 -0.33604216
 -0.34912195 -0.44966199 -0.18566198 -0.20641118  0.48901682 -0.35969342
  0.0658283  -0.15178457 -0.47815919 -0.15309157  0.35169434 -0.12354829
  0.46118978  0.41358672 -0.35822647 -0.21269771  0.14689924 -0.01158067
 -0.36748026  0.37814386  0.17035378 -0.21392275 -0.15813521  0.29296228
  0.18898597 -0.43697394  0.31459326  0.36635679 -0.429982   -0.14013803
 -0.27695966 -0.48198936  0.40951403 -0.01622433 -0.24789126 -0.22849613
  0.02452969  0.25152613  0.48617158 -0.11520747  0.11162833  0.13314852
 -0.11911035  0.37589816  0.22047095 -0.34860655  0.41805197 -0.23343161
 -0.30359216  0.48552619  0.37249608 -0.31435047 -0.05402879 -0.20428813
  0.48829292 -0.26953033 -0.42995232 -0.24017478 -0.22237524  0.32999183
 -0.35803045  0.27936144  0.1736921  -0.26402866 -0.01263523  0.29303358
 -0.01018944 -0.00829151  0.29424208 -0.02782427 -0.49181969 -0.07037062
 -0.46380226  0.07654435 -0.10453352  0.0511657 ]
[-0.48315324  0.00154374 -0.46807337 -0.33111636  0.10168045 -0.39580722
  0.36232918 -0.22439387 -0.46353065  0.43272393 -0.0996749  -0.42544595
 -0.19077621  0.46339386 -0.00774902  0.08186829  0.04030009 -0.29165772
 -0.06953777 -0.1180453   0.40395019 -0.03982653  0.36124348 -0.45607489
 -0.41687872  0.21334742  0.28935491 -0.18698459  0.16350588 -0.17345881
  0.44860418  0.18806761 -0.13598785 -0.09908251 -0.1392097   0.08928875
  0.06238631 -0.38936911  0.26179407 -0.00592207  0.38983702 -0.07802009
 -0.42110641  0.00951017 -0.13157269 -0.03506244  0.12460021  0.19643264
  0.37461424  0.1369985  -0.03271394  0.37313058 -0.05888841  0.08090811
  0.45431457 -0.0362483  -0.3483465  -0.05049833  0.240544    0.36620197
 -0.23839734 -0.28038071  0.178423    0.44846315  0.15757276 -0.00625007
  0.02620918 -0.00050143 -0.28607452 -0.42823225  0.09406775 -0.20564809
 -0.44326262  0.49997194  0.16913808  0.44137931 -0.18562293 -0.08345918
 -0.41236481 -0.12337181 -0.19875319  0.34030041  0.14065251 -0.41809011
  0.07259393 -0.48047716  0.13569122 -0.07864141 -0.38164944  0.39872034
 -0.10829115 -0.23093951  0.35139159 -0.42753399 -0.39434793  0.47949209
 -0.29495056  0.32528767  0.33211687  0.00803252]
[-0.35003493 -0.31705514 -0.11803725  0.02623288 -0.33765826  0.42595297
  0.03023822  0.41205819  0.05516797 -0.10666252  0.01554087 -0.05170924
 -0.43303033  0.04989602  0.3370354   0.3517473   0.18471561  0.06884702
  0.46849533  0.01534716 -0.1458704  -0.37575765 -0.1374749   0.24658562
  0.18360864  0.07522347  0.15929499 -0.32186201  0.35039373 -0.15034055
 -0.05753658  0.33878146 -0.18655103  0.32898609  0.07451884 -0.0234508
 -0.06372536  0.39139263 -0.46895007 -0.4267694   0.08423536 -0.43142504
 -0.0930363  -0.3546686   0.20192178 -0.07951297 -0.4979803   0.22685779
 -0.15023089  0.07678333 -0.01808015  0.06439836 -0.14581957 -0.27092793
 -0.23067665  0.39209198 -0.24326451 -0.17501093 -0.0432139  -0.10991325
  0.19377031 -0.47486043  0.02534202 -0.04029919  0.03916768 -0.2955497
 -0.43272315  0.44669394 -0.05627768 -0.12304488 -0.39382004  0.01484935
  0.00104194  0.20107595 -0.14539291  0.02602799  0.08695339 -0.42068402
  0.48195586 -0.21048412  0.06782145  0.12206015  0.19874729 -0.36464879
 -0.18085134  0.31084842 -0.14534682 -0.15694972  0.05183012 -0.34787674
  0.2176254   0.40867927 -0.28201011 -0.00885919 -0.04694697 -0.30514981
 -0.37597992 -0.35395767  0.09906738  0.48259847]
[-0.40309034  0.26752983 -0.13200746 -0.35110632 -0.02025151 -0.06218911
  0.03299423  0.38008005  0.45754204 -0.19875754  0.10404201 -0.28386646
  0.11242597 -0.32158461 -0.14141415 -0.45508017  0.40789937  0.35424014
  0.06566753 -0.40772596 -0.15111677  0.49505066  0.31023579 -0.00689675
 -0.41292971 -0.22887561 -0.21285367  0.16320137  0.03367146  0.1834232
  0.49507017 -0.36595841  0.41637883  0.06745306 -0.28170637  0.20578763
  0.32269887 -0.39883494  0.35872489 -0.12993189  0.18435887  0.46283213
  0.26656866  0.24852081 -0.02565653 -0.33819225  0.48144116  0.16497904
  0.30268041 -0.49722287 -0.04197416  0.2726601  -0.09998598 -0.19628889
 -0.14278506 -0.32270783  0.32514582  0.10886037  0.39507691 -0.42706189
 -0.1890813   0.02777214 -0.03646977  0.34634676  0.11745374  0.0123812
  0.26315388 -0.3995039   0.17465538 -0.4515806  -0.14558777 -0.01280366
 -0.4003416   0.38570998 -0.05466937  0.31378715 -0.47065092  0.0621876
  0.37011732  0.44318039  0.43080744  0.06763029 -0.29297878  0.43970223
 -0.18957596  0.38474703  0.15364739  0.28190342  0.19099658 -0.11177878
  0.18134385  0.16874569  0.28242288  0.21261501  0.32626835 -0.45178016
  0.08025458  0.29716584  0.36183243 -0.35922312]
[-0.34933377  0.46011089 -0.38796967 -0.45815955 -0.38237518 -0.30742096
 -0.37226406 -0.4192546   0.12590395 -0.3568473  -0.39523745 -0.17834994
  0.43170387  0.03793551 -0.23674659 -0.21164815  0.02306219  0.36170782
  0.08053207  0.42720978  0.46926784 -0.11183594  0.29176146 -0.05603353
 -0.44456922 -0.40671669  0.03283277  0.32078521 -0.14793182  0.47122755
 -0.03382153  0.15770918  0.15848038  0.12699541 -0.3529803   0.4165109
  0.01407662  0.15148859 -0.33005218  0.25727653  0.47643938 -0.17830345
 -0.25528622  0.27112416  0.34126586  0.47005461 -0.22553061 -0.33277074
  0.34273855  0.37527601 -0.21157426 -0.32084538  0.3803212   0.34623816
 -0.42587617 -0.48926551 -0.11397834 -0.30680664 -0.2997201  -0.11949417
  0.35279016 -0.122517   -0.15443166 -0.39293285 -0.29710076 -0.2578532
 -0.46439491 -0.32314875 -0.11643574  0.42528208 -0.38651291  0.04514118
  0.04460382  0.46294266 -0.28370538 -0.03962756  0.3912379   0.40259381
  0.23279799 -0.32924424 -0.01904387  0.45105045  0.21333546  0.4944987
  0.13117376 -0.21008281 -0.35689827 -0.345009   -0.42005911 -0.18013487
  0.48145316  0.02724148  0.36807966 -0.37318633  0.16659608  0.39877412
 -0.13697325  0.15875335  0.29588326  0.20498342]
[-0.39587762 -0.29254788  0.28251854 -0.41987822  0.20080056 -0.38396363
 -0.03815821  0.28877883  0.20118377 -0.35701691 -0.07252942 -0.1063453
 -0.16758345 -0.01707811 -0.46176015 -0.43712596  0.08242736 -0.1267248
 -0.48443086 -0.43321665 -0.23708057  0.10248946  0.34867811 -0.24627806
 -0.42504279  0.43877144 -0.38649941 -0.00666539 -0.4849596   0.14995445
 -0.39853858  0.17688545 -0.08828775  0.35407463  0.08116838  0.23249797
 -0.39926916  0.36269614  0.18265423 -0.11971255 -0.32204248 -0.42750197
 -0.08503288 -0.07513358  0.46168662  0.10870255  0.36585732  0.06637146
 -0.17971976 -0.34863755  0.35497081 -0.47232424 -0.42789438 -0.23245248
 -0.21665145  0.44801195  0.32324996 -0.17390524 -0.1515658   0.43586042
  0.32865256  0.29723937 -0.23569278  0.47934829  0.050155    0.16647021
 -0.27211114  0.1826868   0.03372283 -0.19368812  0.05243136 -0.0393273
 -0.17588084 -0.45945366  0.4421457   0.42344799  0.39176346 -0.22671103
 -0.29893998 -0.02973291 -0.38405664 -0.18912978 -0.47226512 -0.44799496
  0.30632571 -0.47393323 -0.07741575 -0.29704665  0.07065933 -0.43557331
  0.10790329  0.27307705 -0.40313534  0.16202243 -0.4613355   0.23648484
 -0.39306573 -0.45496872  0.45763134  0.31592842]
[-0.30013644  0.04740999  0.18645036 -0.05465531 -0.21826789  0.08507343
 -0.08852029 -0.4809547  -0.37641417 -0.29535444  0.41627552  0.36805163
 -0.02648104  0.22960992  0.18118814 -0.19139046  0.06657512  0.29510506
  0.00575723  0.08988531 -0.07532379  0.20456736  0.36141054  0.24559327
  0.05265122 -0.35408964  0.46541023 -0.35657494 -0.0903218  -0.09381058
