default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 31

Reserovoir W matrix after input feed:
  0.07671709 -0.18081035 -0.33727208  0.38295603 -0.44269433  0.1959607
 -0.23736746  0.05064781 -0.1221393  -0.2827651  -0.41166056 -0.26713783
  0.45389046  0.18461289 -0.17496147 -0.0738886  -0.32298641  0.45304971
  0.15898236  0.31696062  0.14701447 -0.42940947  0.27138235 -0.06828188
  0.12702009 -0.27001356  0.33009996  0.4930455   0.4816792   0.20665812
  0.09092349 -0.25490212  0.27753772 -0.26285921]
[-4.12266938e-01 -2.70839264e-01 -2.84361149e-02  3.76207240e-01
 -1.66542170e-02 -9.70217750e-02  2.92361411e-01  4.91715453e-01
 -3.08337279e-01  1.45052789e-03 -8.67709024e-02  2.93266317e-01
  3.45505848e-01  4.78641340e-01  7.49808451e-02 -3.98147924e-02
 -1.47812345e-01 -1.74936297e-01 -1.85210041e-01  1.88757857e-01
 -4.59837207e-01  3.94101008e-01 -1.16565039e-01  4.03109597e-01
  5.03791691e-02 -1.29436890e-01  4.89216327e-01  8.12954713e-03
  3.34159599e-01  4.38365107e-02  2.19808046e-01  2.99290017e-01
  2.91242576e-01 -1.16692900e-01 -1.64993492e-01 -1.83248714e-01
  2.42785120e-04  1.77157278e-01 -4.08399211e-01 -1.44785437e-02
  1.18153543e-01  1.78530246e-01  1.76184466e-01 -3.53775874e-01
  4.08291515e-01  4.74186081e-01  1.56935654e-01  3.32288852e-01
  4.93818324e-01 -3.70973482e-01 -4.70157943e-01 -4.31265208e-01
  1.03223096e-01  4.95823257e-01  2.72565363e-01 -6.92302323e-02
 -2.53178464e-01 -4.07674363e-02 -1.22207625e-01  3.00743429e-01
  1.68140734e-01  3.09225809e-01 -4.22556367e-03 -4.53541196e-01
 -1.77590052e-01 -2.14122818e-01 -2.90036907e-01 -9.19525018e-02
 -2.99235451e-01 -3.87160107e-01 -2.13590875e-01  6.89807433e-02
  3.00760531e-01  3.64438658e-01  3.48467154e-01 -1.39819478e-02
  4.51892456e-02 -4.51562278e-01 -8.12989229e-02 -1.41548768e-01
 -1.48623228e-01  8.98432204e-03 -4.27593034e-01 -1.74732823e-01
 -4.63075481e-01  4.23274477e-01  1.95852569e-01 -2.53934673e-01
 -1.73887914e-02 -4.89840412e-01  1.35807148e-02  4.70893382e-01
 -3.73343066e-01 -7.58288132e-02  4.78976321e-02 -5.41421952e-02
 -4.94706380e-01 -3.84507583e-01 -3.86953342e-01 -2.39175649e-01]
[ 0.30663723  0.12540856 -0.36365025 -0.07241359 -0.31290895 -0.2572116
  0.23968426 -0.26061886  0.03101204  0.35692551 -0.07574947 -0.36963584
  0.18322861  0.21010867 -0.37420532  0.20013568 -0.46969035 -0.39974195
  0.42463035  0.05040445 -0.04401289 -0.42333227  0.43723318  0.39922835
 -0.0771351   0.01415443  0.07299811 -0.159599    0.10919398 -0.47820958
  0.4264076   0.20419286 -0.39683314  0.19909815 -0.08268457 -0.48489554
  0.25368826  0.40997743  0.47720078 -0.37789306  0.19514138 -0.11399395
  0.09215214  0.24289648 -0.18863078 -0.29793976 -0.46212686  0.48774195
  0.02623965 -0.48495734  0.30238945  0.41489032  0.24744132  0.02342551
  0.30719957  0.01282518  0.28920743 -0.47545214 -0.21457838  0.35291028
 -0.16117789 -0.41497972  0.02382603  0.05834098  0.249657    0.41233462
 -0.16209055  0.18933436  0.49338459  0.18640739 -0.33667157  0.45629271
 -0.16443231  0.34721955  0.21784117  0.30271412  0.34012093 -0.05531844
  0.43428611 -0.3660048   0.39254065 -0.18960016 -0.08317066  0.4443793
 -0.37374575 -0.43135686  0.40301248 -0.26752876  0.25095006  0.34643368
 -0.33034699  0.39726267 -0.2492754   0.28770837 -0.17065234  0.32820983
 -0.03300671  0.03077461  0.09102128 -0.1994508 ]
[-0.40605506  0.39502534 -0.13663221  0.39348378  0.23875126  0.24429449
 -0.31072747  0.19477075 -0.25233805  0.35614785  0.07283796 -0.26005757
 -0.42120881  0.27738722 -0.0523414  -0.35491739  0.32127936  0.34900996
  0.30773346 -0.23955762  0.06336305  0.38039579 -0.10047251  0.026203
  0.01367659 -0.19996837  0.47441362 -0.36097644 -0.15391867  0.43766031
  0.09884096 -0.37055574  0.1209656   0.17903632  0.39897465 -0.46438613
  0.47816717 -0.32163631  0.08965099 -0.46984827  0.23541317  0.06306594
  0.21927652 -0.05320933  0.18802139  0.34126293 -0.08254205 -0.06472453
 -0.04200204  0.0494778   0.27098875 -0.27910292 -0.0468509   0.37542021
  0.17869547  0.25976955  0.20651646  0.3119573  -0.21483474  0.08868035
  0.43257708  0.33181312  0.10532338  0.21052793  0.26192755  0.17556083
 -0.17961554  0.46753991  0.32305674 -0.43462094 -0.19814756  0.27313682
 -0.27238178 -0.12387113  0.14976764  0.05101514 -0.29726813  0.14105617
  0.27915135  0.26953103 -0.05353809  0.03812471 -0.12538996  0.2404335
 -0.46905956  0.15970892  0.0824379  -0.06188481 -0.01957894  0.20108516
  0.38475948  0.22260744 -0.45299424  0.18446269  0.29651003  0.18305407
  0.02524986 -0.10877983  0.25320301  0.10272976]
[-0.45471184 -0.07637262 -0.04279972 -0.00896151  0.09348344  0.49885141
  0.44217704  0.08609754  0.20520759  0.23101427  0.38641172 -0.22849943
  0.25396102 -0.38720327 -0.15155662  0.22447741  0.00236231 -0.14787016
  0.354973   -0.11809244 -0.12187626  0.25375472 -0.33825726 -0.21114953
 -0.49703453 -0.39211149 -0.48473242  0.24959034 -0.17194363  0.49864273
  0.34770716 -0.37354319 -0.25850934 -0.33545817  0.48108797  0.19628928
  0.37022648 -0.46780757  0.06753892 -0.41143952  0.3075472   0.26127763
  0.13867258 -0.05915178  0.18134126  0.19595369 -0.44052732  0.43258365
  0.30792414 -0.13118738  0.48882591 -0.40410872  0.30654321  0.49421206
 -0.37484395  0.37562326 -0.43875198 -0.04714335 -0.0817617   0.38071994
 -0.47561067  0.30818067  0.23180545 -0.00471407  0.27963374  0.08624492
  0.40002418 -0.36471696 -0.38850717  0.13535175 -0.18830239  0.12822926
  0.11602772  0.42167081 -0.48470061 -0.40119215  0.28596178 -0.43875168
 -0.39151258  0.25483749 -0.16046236 -0.49548615 -0.01387945  0.4654964
 -0.31426497 -0.19064624  0.43330943 -0.45316029 -0.2875235   0.16009797
 -0.16987244 -0.28947149  0.09463345 -0.18368614  0.46592766 -0.04204961
  0.3621875  -0.44691151  0.429101    0.3192645 ]
[-0.38005474  0.34996854 -0.26061409 -0.37275459  0.45187245  0.270797
  0.10733355 -0.18148675  0.22712626  0.48256355 -0.0239604  -0.11633913
  0.3785091  -0.43243461  0.16860366 -0.03988475 -0.34448266  0.29739448
 -0.24335747  0.10451131 -0.09003796 -0.37929122 -0.15548224  0.45363425
 -0.49678954 -0.39553275 -0.11221176  0.39997969 -0.15519504 -0.2831857
 -0.00917813 -0.11379518 -0.22937335  0.25021914  0.03593105 -0.3161686
  0.16030694 -0.22490126 -0.27548927  0.13150061 -0.2126802   0.37526427
 -0.16407304 -0.16098961 -0.45010881  0.02323102  0.3190531  -0.31687756
  0.06642381  0.23282588 -0.49913671 -0.42711798 -0.010929   -0.00264716
 -0.22870237  0.33717152 -0.12003881  0.14317861  0.32792049 -0.49413654
  0.44297006 -0.39894849 -0.22847605 -0.40162202 -0.03358202 -0.04319931
  0.40364151  0.05030319  0.33086649 -0.34456061 -0.20412475 -0.21969072
  0.31072948  0.24845637  0.23288547 -0.29419666 -0.13412767 -0.38211952
  0.11516515 -0.22714066 -0.43275369 -0.25942494 -0.02759135  0.12351048
 -0.12900738  0.19893119 -0.19842554 -0.35358051 -0.29381801  0.07560623
 -0.15404414 -0.23567888  0.45347458 -0.49865296  0.46456558  0.4438982
  0.31204713  0.33657169  0.298081    0.39877505]
[-0.22139889  0.10515331 -0.32068069 -0.04617159 -0.46826467 -0.28791655
 -0.36056544 -0.40654421  0.45755495 -0.27461247 -0.40841514 -0.20194362
 -0.17928528 -0.29520086 -0.22809341 -0.11214886 -0.24195646  0.0125279
  0.18813817 -0.44723876  0.25087724  0.49334627  0.02770128  0.14233743
  0.27503821  0.30166709 -0.31833102  0.10090386 -0.4525569   0.12061446
  0.47047273  0.3848108  -0.48209553  0.13822221 -0.49350622 -0.15653386
 -0.47022098  0.47416624 -0.4627458  -0.1055318   0.40084424 -0.0434607
  0.47469074 -0.46792013 -0.08719848 -0.0475546  -0.2048764   0.30286207
  0.49116253 -0.39817253 -0.39560476 -0.14209847 -0.20421003 -0.07635103
  0.36954683  0.39690764  0.40865955  0.45760765  0.20065614  0.16676191
 -0.22236576  0.10572818 -0.06063973  0.28290197 -0.46442582 -0.43892521
 -0.30137317 -0.28417794 -0.22733583  0.08687482 -0.17944136  0.04480652
 -0.40410128  0.07152238  0.33270315  0.16352497  0.23559733  0.22479402
  0.03003198 -0.16274098 -0.40696615  0.02810687  0.11559591  0.34213627
 -0.02345827  0.39509089  0.43375505  0.0298339  -0.25452361  0.17242411
  0.493175    0.06568499  0.3426057   0.00454853  0.40645703 -0.408887
 -0.10263891 -0.05357565  0.14439779 -0.352573  ]
[ 0.32934811  0.24962734 -0.19633449 -0.27248995 -0.01363758 -0.26418911
  0.13348717  0.19253802  0.28140825  0.07472061  0.22865431 -0.11187771
  0.01350434 -0.26160386 -0.16672318 -0.17480563 -0.22698384 -0.11288204
 -0.31273435 -0.07641283 -0.38283698  0.3904784   0.3493412   0.15287688
 -0.00073852 -0.03950556 -0.44731139  0.3565253  -0.42409226  0.2889134
  0.24567427 -0.13845247 -0.48702154  0.07273305 -0.04941464 -0.24549577
  0.31463662  0.38662257  0.2334525  -0.3387785   0.10426828 -0.12878907
  0.4275527  -0.12173659 -0.23909847  0.02903732 -0.17078463  0.43137979
  0.15764176 -0.23970426  0.26564811 -0.4782289  -0.45839238 -0.09761905
 -0.47260401 -0.1210954   0.37407245  0.36255666  0.25166256  0.40332926
 -0.48962749 -0.20634461  0.12858063 -0.0131911  -0.37216395  0.20361409
  0.25648254  0.06278409 -0.21509914  0.19898873  0.24876169 -0.12026566
 -0.06917948  0.10108553 -0.20773997 -0.31392973  0.10584319  0.38622514
  0.42690981  0.33287881  0.39542085 -0.37055425  0.33006989  0.12551362
  0.32142418 -0.41261959  0.45427663  0.47465666  0.11115913  0.22222893
 -0.45525718 -0.25067595 -0.20226187 -0.38619718  0.01961054 -0.13079709
 -0.37944684 -0.30681008 -0.44187445 -0.10351679]
[-2.67672664e-01 -3.53322545e-02 -2.96833727e-02  3.60685149e-01
  2.74228445e-01  3.83639888e-01  1.65428366e-01 -2.16688578e-01
 -2.91128736e-01  1.27208122e-01 -2.81686746e-01  2.90149271e-01
  2.84362971e-01 -4.18499670e-01 -9.12737013e-02 -1.42217651e-01
  3.14761282e-01  4.31966054e-01 -1.48603310e-01 -1.22304617e-01
  1.33712804e-01  3.04316781e-02  2.63913082e-01  4.61282389e-01
 -3.87665253e-01  4.13192687e-01  1.54157278e-01 -4.85321820e-01
  7.88874776e-02 -3.39947743e-01 -4.42868959e-01  8.59062088e-02
 -3.52248813e-01  2.68423040e-01 -4.31900575e-01  4.29741465e-01
 -1.13833713e-04  3.53676106e-01  3.11524152e-01 -1.44746637e-01
  3.86654702e-01  8.18720657e-02  2.96084815e-02 -4.71217919e-01
 -2.25845799e-01  1.27254554e-01  3.12403500e-01  4.50867311e-01
  3.76374318e-01  4.68430157e-02  2.03438478e-01 -4.44803837e-02
  3.69666857e-01 -5.70652265e-02  1.71538774e-01  7.52879293e-02
  2.28424683e-01  4.06404917e-01  1.82956107e-01 -1.51555230e-01
  3.84030601e-01 -3.01196739e-01  4.14687077e-01  1.72840506e-01
  3.25075027e-01 -1.87262597e-01  3.64298106e-01  3.99324049e-01
  3.13134516e-01 -4.86704284e-01  4.48435563e-01 -4.38583104e-01
 -3.05495608e-01  1.95114112e-01 -1.42771865e-01  4.78015989e-01
  8.21946003e-02 -4.18281051e-01  2.85081784e-02  2.29779319e-01
  1.59985489e-01 -3.39757528e-01 -4.16592377e-01  1.35170282e-01
  4.97588369e-01 -3.51870380e-01  2.77848502e-01 -2.41316589e-01
 -3.82169536e-01  8.22242741e-02 -2.23171054e-01 -3.48167479e-01
  1.23737976e-01 -3.19461867e-02  4.51195359e-01  2.49619580e-01
 -1.30034356e-01 -2.29316185e-01 -4.69305066e-01 -2.10137126e-03]
[ 0.39575332  0.02999873  0.3568068  -0.46001248  0.06792037 -0.39505303
  0.49676867  0.29152773  0.43942691 -0.33208782 -0.37769544 -0.00224752
  0.41284852 -0.05543253  0.45382512  0.42848579  0.03188512  0.20467423
  0.2882636   0.2771766  -0.31914878 -0.19322617  0.38646877  0.46357681
 -0.03886105  0.12140563 -0.36698672  0.41012993  0.04093718 -0.04938687
  0.38375412 -0.01610373 -0.42708052 -0.2919233  -0.17697813 -0.4175697
 -0.49965615 -0.24463048  0.36335258 -0.10353619  0.28522701  0.05432768
 -0.31912394 -0.27723257  0.02511738 -0.13813681 -0.36272368  0.02098442
 -0.44825517 -0.36331676 -0.19942396 -0.23908628  0.28850362 -0.06466052
  0.25727628 -0.31319319  0.21867848  0.42039375  0.05671591  0.47101273
  0.27894142 -0.39867327  0.02573136  0.05140887  0.10552311  0.13705057
 -0.14346701  0.44505047  0.14061192 -0.41336752  0.44382248  0.21941276
 -0.46962155  0.49224789  0.38043033 -0.09877049 -0.31424223 -0.48735558
  0.14840882 -0.11810597 -0.31612871  0.19544906  0.19162901 -0.49662263
 -0.3968958   0.21467919 -0.03137514 -0.41209267  0.05399563  0.26680592
  0.06826524  0.01716083 -0.08419355 -0.23538684 -0.0541542  -0.01109212
  0.3949748  -0.19213007 -0.49041864  0.09017325]
[-0.13168862 -0.44746606 -0.17860931 -0.13747506  0.01727404  0.32620708
 -0.23641886 -0.31945995 -0.28216638  0.04049466 -0.28265284  0.39299942
  0.45025895 -0.24673094 -0.09393926  0.17003756 -0.08555465 -0.02087376
  0.14478593  0.2847384   0.2715167   0.11042416  0.26358718  0.48543766
  0.02058174  0.29320198 -0.01918497  0.23681959 -0.32759398 -0.02260884
 -0.18190735  0.20991283  0.19416016 -0.16327856  0.08940057  0.37867621
  0.20975461 -0.0479483   0.31420552 -0.36247589  0.26384268  0.10696036
  0.35014523 -0.09852744  0.32459576  0.36478194 -0.41887999 -0.03403084
 -0.24062271  0.03926778  0.1585755  -0.20060549  0.45291348 -0.03032645
  0.39816823 -0.05128751 -0.36465022  0.00987301  0.24867416  0.14512265
  0.33626211  0.49847798  0.48987918  0.2281123   0.25473871 -0.1560053
 -0.36738288  0.07792264  0.14782102 -0.42053061  0.42945297  0.41211337
  0.38316104 -0.48719743  0.43655434 -0.03891958  0.44781768 -0.21183252
  0.44527549  0.08677134  0.44881845 -0.31129432  0.24241946 -0.05233423
  0.32376926 -0.30043952  0.28422341 -0.01194283 -0.38904856  0.46629833
  0.08541444 -0.25919366  0.09360845  0.15710563  0.06338047  0.19187633
 -0.14715716  0.38317013  0.22486757 -0.46042702]
[ 1.12291058e-01 -2.29186242e-01 -8.34318518e-02  5.02426887e-02
 -6.82495949e-02  7.80099104e-02  1.39072504e-01  9.73038001e-02
  3.32927492e-01 -2.36458935e-01 -4.36994086e-01 -3.25234045e-01
 -2.38420469e-01 -3.90924383e-01  3.30678719e-01  4.11400164e-01
 -2.14468910e-01 -6.13415004e-02  1.68347480e-01  1.39558243e-01
  8.07154614e-02  2.39169064e-01  1.54609886e-01 -3.89499574e-01
 -1.26170875e-01  3.52367301e-01  2.83914018e-01  4.07769024e-01
 -3.10083943e-01  1.32839746e-01 -1.82070301e-01  1.38421050e-01
  2.77002014e-01 -3.47209401e-01  1.64682764e-01 -1.46304300e-01
 -1.86614508e-01 -1.80026181e-01  3.22227888e-01  1.62100471e-01
 -4.39519845e-01  2.83171423e-01  3.32032208e-02 -2.26480827e-02
  3.17640323e-01  3.89902020e-02 -3.62815514e-02  2.16730836e-01
 -2.42655543e-01  2.10122499e-01 -8.51038758e-02 -3.92108783e-01
  1.21018094e-01  3.96098753e-01 -3.92252699e-01  3.47086245e-01
  8.29303197e-02 -3.80717965e-01 -3.05645182e-01 -2.46725634e-01
  2.79213599e-01  1.85659785e-02 -3.79709222e-01  4.15173772e-01
  4.28279643e-01 -1.18204916e-01 -3.44489360e-01 -2.25530629e-02
 -4.18288878e-01  2.13013811e-01  1.29315940e-02  1.79627010e-01
 -2.93246248e-01 -4.90325959e-01 -3.96378388e-01  6.10197420e-02
 -1.03536638e-01 -4.80257399e-01 -1.36092481e-01  2.27794993e-01
  1.81879897e-01 -1.51097251e-01  4.37141542e-01 -3.53978170e-01
 -3.70857239e-01 -1.24775905e-01 -4.44564617e-01 -1.34346600e-01
 -2.26843664e-01  5.33322468e-02 -3.86731425e-01 -4.21762517e-04
  3.00122009e-02 -4.22224980e-02  5.12396083e-02 -3.63843352e-02
 -3.13993485e-01 -2.87112335e-02 -3.96353132e-01 -4.33478994e-01]
[ 0.14119785 -0.13083619 -0.16885784  0.18453101 -0.30630215  0.08837898
  0.28356821 -0.39386186 -0.15609176 -0.1696514  -0.1183102  -0.30908787
 -0.38382017 -0.27957723 -0.37108571  0.34465242 -0.178395   -0.24967052
  0.03037109 -0.36003307  0.17420373  0.05459322  0.10771869 -0.06813448
 -0.32308008 -0.2122481  -0.00272691  0.32641066 -0.04041255  0.46950039
 -0.46569776  0.27691196 -0.12006802 -0.22091483  0.43325629 -0.29866129
  0.15026004 -0.13703185 -0.23854668  0.24410217  0.03733662 -0.39057676
  0.304654   -0.16390635 -0.00680877 -0.29894533  0.27261244  0.11736716
 -0.24580659 -0.27302273  0.29073693  0.39248417 -0.26703783 -0.26927016
  0.31373959  0.12833431 -0.49402944  0.26191638 -0.47557429 -0.21693047
 -0.26606862 -0.3269369  -0.41162232  0.22181539  0.15741242  0.10146881
 -0.19103783  0.45804684 -0.03151704  0.22867077  0.38790667 -0.29809309
  0.35425425  0.16998778 -0.1099423  -0.04409697 -0.33574507  0.14331648
 -0.04859351 -0.02985821 -0.21061258 -0.15904806 -0.24203882 -0.12202476
  0.21556771  0.146833    0.49976366  0.48937413  0.44608635  0.20634157
 -0.17223082  0.17016534 -0.01186333 -0.2343313   0.27222774 -0.4614348
 -0.09586464 -0.36081385  0.29867937 -0.39641252]
[-0.17362917 -0.48831321 -0.43167507 -0.49299802  0.13522541 -0.11144275
 -0.41118142 -0.23448715  0.08839153  0.27062317  0.12103481  0.05253721
 -0.25572012  0.29873117 -0.46421721 -0.26674551  0.33452821  0.48396401
  0.40848756  0.08222503 -0.19083084 -0.47269999  0.11756561 -0.00057136
 -0.18040922  0.13514788  0.35673217  0.04635412 -0.13079466  0.11462408
 -0.25666095 -0.34348128  0.10912888  0.22654495 -0.05466587 -0.11015582
  0.22279701 -0.13768214 -0.1752068   0.39289493  0.38022441  0.22854636
 -0.25292491  0.33045959 -0.48122332  0.12035073  0.06893014  0.00813268
 -0.4977904   0.01972284  0.11120701 -0.08681055 -0.26590403  0.09701171
  0.41733643 -0.26467957  0.47781855  0.47072285 -0.3577906   0.40425148
  0.30034753  0.01624678  0.28520184 -0.01869944  0.46029168 -0.37955235
  0.20581703 -0.36662316 -0.39594459  0.23185111  0.1852665   0.11963787
  0.13022199  0.28720719 -0.19959877  0.12728161  0.30220977 -0.27965837
  0.35204822  0.16585673 -0.10071723  0.34940269 -0.17421302  0.07573248
  0.43843416 -0.02403204  0.22870495 -0.0201515   0.3337995   0.40448351
  0.0461864   0.40532267  0.41608587  0.01458883  0.3338018   0.0389297
  0.0486345   0.15382425  0.44228613 -0.16502851]
[-0.16739184 -0.19297869 -0.21796464 -0.27526207 -0.2771851  -0.27618158
  0.33565207  0.46776999  0.11392237  0.16643913  0.40014692  0.35095374
  0.16977895 -0.19403545  0.09960791  0.32327495  0.40093651 -0.14844513
  0.37685682  0.2013605   0.1209968   0.37273193 -0.49381514 -0.18180921
 -0.41959375  0.03655132  0.47521643 -0.42286319  0.35812071 -0.01928906
 -0.46437459  0.35734201 -0.32460372  0.37272084 -0.1490772  -0.05838512
  0.29556466  0.33193447  0.19500357  0.18652392  0.06728634  0.48089046
 -0.12236161  0.33382104  0.20430549 -0.34860905  0.00886963  0.41307328
 -0.12980567 -0.09707078  0.19225275 -0.09856984 -0.49458516  0.0389315
 -0.13619047 -0.23096481  0.28862052  0.33566573  0.40540279 -0.05487113
  0.09430331  0.38890361 -0.49923211  0.07727173  0.4903538   0.48591491
 -0.20222869  0.17547578 -0.01252702  0.01992982  0.30631614  0.42444866
 -0.45727696  0.12825266 -0.15089641 -0.41309498 -0.36564381 -0.31181225
  0.2775868   0.19992969  0.08453425  0.01827138 -0.45791994 -0.2327404
  0.06753037 -0.27213367 -0.06024084  0.43909759  0.48658998 -0.23702019
  0.36518762 -0.47428737 -0.26429559  0.45319079  0.08147242  0.11147776
 -0.29952394  0.49110595 -0.24429636 -0.29792454]
[-0.42795693 -0.28558173  0.05138155  0.04305066 -0.25746236 -0.49024304
  0.21145926  0.35312942  0.10482437  0.44921196  0.41563278 -0.43101577
 -0.45890776  0.29606201 -0.06438185  0.35031213  0.11363869  0.4132542
  0.03627487 -0.4331454   0.06776467 -0.23834001  0.35333898 -0.01822984
  0.00415266 -0.16362819  0.15893423 -0.40331352 -0.162491   -0.31947258
  0.00852193 -0.00147918  0.40863512 -0.47442776 -0.32622259  0.26491536
  0.409944    0.09071981  0.11834312  0.40083189  0.2735894  -0.2834766
 -0.2420578   0.47051679  0.32596539  0.06193802 -0.005719   -0.43749736
  0.49696459  0.4667083   0.03340009  0.27736193 -0.28567786 -0.18565691
  0.4684687   0.01868386 -0.37558467  0.46612463  0.36791201  0.10697718
 -0.4931883   0.34957945 -0.09661349 -0.41533838  0.36357758  0.41298525
  0.43039606  0.1492137  -0.36092822  0.46758365 -0.22041635 -0.1423231
 -0.43954919 -0.27396717  0.27027652 -0.3699358  -0.24250035 -0.19513225
 -0.04516711 -0.19165511 -0.32608487 -0.13500119  0.02926597  0.10386462
  0.24029792 -0.41733467 -0.07193071 -0.49083554  0.34594315 -0.15458978
  0.12291811  0.10399337 -0.35923494  0.3629856   0.23394919 -0.29418448
  0.34755753  0.19251209 -0.17923361 -0.13861477]
[ 0.48332495  0.46950328  0.41401986  0.04982689  0.20661319 -0.29349884
  0.40769725 -0.20703735 -0.24153121  0.33767813 -0.09654799 -0.05960028
 -0.11014183  0.15142338 -0.19807621 -0.33258683 -0.48086828 -0.01349639
 -0.0537934  -0.10102708 -0.12749017 -0.09625258  0.42639453  0.48467988
 -0.18180119  0.44489061 -0.34986596 -0.28875316 -0.33183269  0.49698793
