default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 26

Reserovoir W matrix after input feed:
 -0.41425671 -0.20179961  0.48440659 -0.36440115 -0.40646536  0.17092295
 -0.07914841 -0.02222022  0.18256553 -0.24465296 -0.45100438 -0.18852576
 -0.22250045  0.10651847 -0.17592137  0.06346589 -0.07333638  0.42125645
 -0.20057871  0.34859765 -0.3691067  -0.39341977 -0.2109615  -0.30793266
 -0.11109242  0.21932036  0.41639924  0.46238117 -0.47866482 -0.29570488
 -0.27046463  0.10807003 -0.24737741 -0.26734599  0.0964758   0.37179982
 -0.1762501  -0.39567567 -0.38217179 -0.09236976  0.40253678 -0.38247751
 -0.40931367 -0.45413804  0.26513107 -0.16039858 -0.47968801  0.47982529
 -0.16466544 -0.34939125 -0.28574726  0.31401913 -0.4302676   0.14315239
 -0.21685163 -0.39878918  0.4092482   0.17598801 -0.39053351  0.22739167
  0.12675532 -0.08283875  0.29989379 -0.18535391 -0.05833329  0.19134923
 -0.42566681 -0.27268077 -0.01951143 -0.10583984  0.44753337  0.03594077
  0.02322836 -0.15841135  0.10619396 -0.32199361  0.21167358  0.42895097
 -0.31099678 -0.2103992  -0.45060011 -0.27725966]
[ 0.21881953 -0.43405882  0.28802479 -0.25294007 -0.29970212  0.19214052
  0.49898456 -0.13410805  0.20240738 -0.01746596  0.15879027  0.36608906
 -0.31243651  0.03765666  0.13079946  0.27451482  0.34246804  0.13669686
 -0.09282104 -0.25927827 -0.17283523 -0.11072629 -0.28174027  0.28796625
 -0.32706951  0.30074589  0.24384365 -0.08242326 -0.00662428  0.49886422
 -0.14601651 -0.14394684  0.0299439  -0.36079138 -0.10862078 -0.07390838
 -0.2103119  -0.22628959  0.09484674 -0.27419951  0.09631328 -0.10677707
  0.2176794   0.33938364 -0.22249459  0.3719531   0.30093774  0.40209418
  0.41783769 -0.392968    0.30506975 -0.39615672  0.22493667 -0.14018268
  0.00178392 -0.06914438  0.36631735  0.44810956 -0.089765   -0.21764488
 -0.33695225  0.47416986 -0.45937905 -0.27060351 -0.29237592 -0.30251434
 -0.37278186  0.41548598  0.13476029  0.20712206  0.38488495  0.04315811
  0.48060515  0.44082516  0.13826208  0.16733126 -0.05131393 -0.02416358
  0.0300888   0.06967994 -0.47525217 -0.38065927 -0.22649535 -0.30845178
 -0.06985245  0.1697563   0.48107573  0.03940132 -0.271496   -0.21639905
 -0.15714777 -0.42349076 -0.26782837 -0.22623573  0.17376626  0.12814562
  0.13651714  0.49955903  0.46837677  0.17253729]
[ 0.21560418  0.41052679  0.23875864  0.42960327  0.05565934  0.05598918
 -0.06082676 -0.44694833  0.21199486 -0.43090217  0.08717858  0.3796076
 -0.05907211 -0.25738643  0.31207491  0.17034106 -0.16993008 -0.48563187
  0.37169608 -0.13352944  0.03447555 -0.00826109 -0.04665109  0.18430231
 -0.3416012   0.2529165   0.38408547 -0.45733975  0.05478776  0.00252468
  0.31630552  0.29753755  0.07690163  0.29062726  0.23530286  0.08021163
  0.08479378  0.25350839 -0.36170146  0.26437762  0.32633238  0.40355634
  0.12786038  0.15555838 -0.1505515   0.4503058  -0.16195721 -0.22947408
  0.01821401  0.22572168  0.01878754 -0.16144219  0.48553017 -0.38949689
  0.48445158 -0.37409886  0.38034779  0.09041496  0.42063158  0.42762754
 -0.37711653  0.49435057 -0.46011602  0.23843063 -0.49852206 -0.35674977
 -0.33469541 -0.04946059  0.0582001   0.46307307  0.49473072 -0.04401676
  0.22938892  0.20662072 -0.22175658 -0.18728101  0.26430346  0.19216644
 -0.07757932  0.36159687  0.37812434  0.34700716 -0.34418118  0.24532107
  0.39976735  0.16753507 -0.2960521   0.01398955  0.00344903 -0.41927353
 -0.23365936  0.34167147 -0.1010605  -0.13861678 -0.03943217  0.4331843
  0.48496324  0.17348029 -0.45184569 -0.17139888]
[-0.3475437   0.48807791 -0.3230188  -0.46639309  0.48143095 -0.26294291
  0.04312389  0.25155596 -0.2315629   0.02301726 -0.05672649  0.27480606
  0.32556054 -0.29387285  0.4870805  -0.17611519 -0.04390776  0.08529745
 -0.43967725 -0.46122336  0.21551342  0.24655031  0.01119499 -0.06083315
 -0.39488594  0.29932179  0.3142647  -0.07544086  0.26361972 -0.48663687
  0.15735067  0.37670294 -0.33013332 -0.4236912  -0.14946472  0.2926247
  0.28293778  0.13170347 -0.41944334  0.26625879 -0.05275515 -0.24793473
  0.17106905  0.3428272  -0.02655448  0.48111087  0.37771349  0.37836316
  0.38863726 -0.42313357 -0.36952844 -0.12377057  0.16150575  0.21105958
 -0.33250059  0.20516314 -0.4777799  -0.03301504  0.19092787 -0.33152053
 -0.37836361 -0.30809718 -0.08148605 -0.33229074  0.36252153 -0.02060254
  0.00185324  0.20114416 -0.41692422  0.33127302 -0.10317413  0.35458516
  0.04348119  0.00326244  0.13872661  0.22205075 -0.32617282 -0.12418835
 -0.3970001  -0.04404532  0.44528541  0.02805521  0.28770081 -0.18726897
 -0.19066781  0.47693629  0.4939661   0.49691515  0.37194725 -0.01893215
  0.09841097 -0.31316935  0.388623   -0.09496586 -0.12363275  0.27400779
 -0.46993875 -0.09575542  0.18311209 -0.01409522]
[-0.09524747 -0.43048561  0.30835158  0.27659571  0.33460133  0.40565155
 -0.06480069 -0.47853487  0.45624455 -0.18059214 -0.05873426 -0.40021068
  0.33729875  0.37940706  0.30560065  0.44602305 -0.39675934  0.48527165
  0.22793602  0.0638446  -0.23390584  0.32528106  0.45164832  0.36762645
 -0.43231379  0.02169478  0.3389174   0.04789837  0.20173715  0.41666729
 -0.14807278 -0.2697575   0.21583724 -0.25231536 -0.1386926  -0.20313834
 -0.17766204  0.47808338  0.01999984 -0.45602319 -0.19848019  0.43682306
 -0.37577519 -0.11832016 -0.26498891 -0.43908763 -0.00075356 -0.22344487
  0.23130956 -0.10853526  0.10368622 -0.15025633 -0.05542822 -0.01983503
 -0.34446925  0.1928327  -0.15891995 -0.45433113  0.46840515 -0.31779934
 -0.36108522 -0.09261608  0.12890603  0.17035929 -0.22787631 -0.32867621
  0.36119322 -0.03712878  0.36046938 -0.43398462 -0.42023159  0.35916001
  0.15205411 -0.38273066 -0.09902154 -0.00289653  0.43881981 -0.3320126
  0.24782783 -0.1863983  -0.26926811  0.10767497  0.14642248  0.07242398
 -0.01490597 -0.23921667 -0.08724025  0.08732389  0.4870048   0.02543409
 -0.43374955  0.44259799  0.03766586 -0.42572602  0.23005571  0.42706754
  0.20964738  0.09638698 -0.0582511   0.45165998]
[ 0.03134873 -0.13153382  0.44605089  0.30392273  0.16322578  0.44711141
 -0.27681815  0.01302187 -0.33111085  0.49942879  0.39474156 -0.02061438
  0.4193626   0.29914475  0.41418121  0.26053766  0.02348501 -0.19898755
 -0.25568079  0.27552169  0.27796735  0.22505972 -0.45788691  0.12727627
  0.25324025 -0.37082919  0.1731907  -0.07647165  0.14178779  0.3136661
 -0.12722843 -0.25846126  0.24878626 -0.30637745  0.10906528  0.30963949
 -0.13458114  0.12233389 -0.46207796 -0.14411376 -0.2197107  -0.16818765
  0.36797299 -0.37486368 -0.45603087 -0.38500528 -0.18500733 -0.39039434
  0.49216373  0.14888789 -0.15013579  0.30100487  0.4794638   0.10953948
  0.35499694  0.48168432  0.21785871  0.35804542 -0.18780412 -0.45523237
 -0.48729438 -0.33041402  0.39769876 -0.3623174  -0.15292001 -0.11364412
 -0.48910739 -0.4987599   0.23568669  0.49361148 -0.40916533 -0.10575878
 -0.13437438  0.34729683 -0.2951331   0.00321404  0.04744547  0.35289598
 -0.16304602  0.25483051 -0.36953684 -0.29131198 -0.00434329 -0.24087544
  0.05108692  0.20608915  0.23284126 -0.19295941 -0.25464425 -0.31750206
  0.30616542  0.00410165  0.01088545  0.14380387 -0.19445887 -0.35739271
  0.18716687 -0.03984056 -0.47523072 -0.48075108]
[ 0.30841913  0.36599775  0.42087134  0.21511537  0.34035664  0.24475758
 -0.04739043 -0.19296292  0.00262244 -0.0596498  -0.1612027   0.46026115
 -0.20751986  0.0236527   0.29201046 -0.23554015 -0.47418947 -0.12689781
 -0.00616318 -0.40940918  0.0908439  -0.08210276 -0.42346305  0.43527292
  0.00430333  0.00561019 -0.09771926 -0.10507749 -0.10853078  0.00113448
 -0.40172115  0.10083804 -0.08430687  0.01248638 -0.27978208 -0.04284449
  0.39530151  0.10155754 -0.43531395 -0.07178133 -0.25005548  0.09119428
  0.19077051  0.16827926  0.29616077  0.22127512 -0.35663326 -0.47892183
 -0.44914669 -0.38567082  0.2926925   0.17865315  0.2027868   0.27186133
 -0.28502958 -0.28834994 -0.06810087  0.25478468  0.2503922  -0.47777641
 -0.17410883 -0.27923513 -0.34202818 -0.0286141  -0.47499024 -0.21545869
  0.12428564 -0.06926948 -0.19461467  0.08194988 -0.20405647 -0.37313342
  0.18091785 -0.16389807 -0.4201364   0.0007227  -0.43417888  0.23551656
  0.09182629 -0.49613043  0.21496711  0.24790205 -0.07355474  0.10735319
  0.12815611 -0.44184964 -0.01225663 -0.49022431 -0.36193135 -0.4757048
 -0.10960694 -0.17373542  0.18066158  0.28617378  0.45089395  0.29662608
 -0.06860572 -0.28301076 -0.45283086  0.12669491]
[ 0.33830465  0.07522242  0.39159051  0.16018933 -0.0953577   0.2818776
 -0.23434262 -0.4797771  -0.45125912  0.33711033  0.48700903 -0.19477809
  0.11267093 -0.33835909  0.17448634 -0.12716546 -0.10795404 -0.22212802
 -0.25078378 -0.31916686 -0.05364294 -0.01567948 -0.13680665 -0.02442759
 -0.39777277  0.27788087 -0.16976397  0.35936358  0.36562312 -0.45870383
  0.28661141 -0.4595961   0.40466918  0.37724315 -0.27908631  0.46272607
  0.47802358 -0.28523104  0.48696898 -0.04381702 -0.45298399 -0.15933027
  0.07239123 -0.2484939   0.10457894 -0.22421189  0.04556236  0.3860313
  0.18909656  0.45637943  0.14462761 -0.45750746  0.47623723 -0.20273349
 -0.18632799 -0.41687354  0.30317549 -0.01746916 -0.00497249 -0.04820556
 -0.00912237  0.31130797 -0.37725382  0.07845224  0.10823804  0.48923654
 -0.43528238  0.48918475  0.21103249 -0.38281224 -0.13181899  0.41234854
 -0.4224051  -0.05927332 -0.04764368  0.40292487  0.4631377   0.01858828
 -0.2892706   0.38794991 -0.2682306   0.4169069   0.02443697 -0.39968557
 -0.39889695  0.36856996  0.26426043 -0.05712602  0.0304837   0.40207432
  0.364817    0.38378288  0.01875169  0.08917072  0.33682922 -0.30185244
 -0.32142421 -0.2835631  -0.44020329  0.18118844]
[-0.44087561 -0.36155085 -0.35560726  0.23665596 -0.46667826  0.12296606
 -0.22628043  0.30982233 -0.06793725 -0.16378247 -0.3466641   0.33356972
 -0.06156552 -0.11636378  0.0477549  -0.23724212  0.22866251  0.08041258
  0.44607722 -0.07782414  0.25598424 -0.48706591  0.20719972 -0.42865676
 -0.46955385 -0.29981335  0.3143847   0.02870185  0.25756032  0.13800821
 -0.4868004  -0.32311384  0.04041612 -0.41330172  0.08464477  0.09219653
  0.33369761 -0.08942382  0.39932597 -0.31088014 -0.41834458  0.42015878
  0.30532979  0.45668958 -0.45218947  0.31349042 -0.31940772 -0.49524048
  0.06275605  0.16951656 -0.0470445  -0.34104337 -0.47424725  0.27358921
  0.05930201  0.41946669  0.23725298 -0.08605155 -0.48972592 -0.04572242
  0.25063426  0.165267    0.46480726  0.10008682 -0.13617022 -0.02274067
 -0.05556763  0.49890274 -0.34660375 -0.37211363 -0.1067598  -0.28396858
  0.28976413 -0.37885381  0.25461722  0.1833128  -0.12864083  0.11449184
  0.3301532   0.26703288  0.23426086  0.19422188  0.02304022  0.45074243
  0.11655773  0.39024315 -0.43308752 -0.10187985 -0.37242421  0.18533318
  0.47704917 -0.29258919  0.46946297  0.46536664  0.32999444  0.11366452
 -0.11383797  0.16347797  0.15589359  0.06254882]
[ 0.31362226  0.05307395  0.47883258 -0.26499791 -0.34142433  0.18413176
 -0.43072748 -0.1977801  -0.16555604  0.13256716 -0.22392753  0.06139778
  0.39668486  0.44415571 -0.06561865 -0.29717553 -0.23426766  0.20221745
  0.19651524  0.10749367  0.42027607  0.4797092  -0.25660616  0.255874
 -0.23386178 -0.21809069 -0.44978199 -0.15214594 -0.08643744  0.35405836
  0.42186827  0.46211256  0.21096315 -0.19177044 -0.06778403  0.48734954
  0.13881252  0.10429598 -0.22158763  0.43538191  0.03411591 -0.12433567
 -0.21069794  0.46769931 -0.06950015  0.20407411  0.46987855 -0.28787093
  0.05155372 -0.01672134  0.42062345  0.30566284 -0.38501505 -0.25032837
  0.44630494 -0.42088509  0.49736784  0.10268756 -0.46433916 -0.0107715
 -0.22085289  0.0813099  -0.32511975 -0.02435873 -0.19769357 -0.30662139
  0.36561093 -0.09215225  0.15354677  0.02921308  0.44695696  0.37391284
 -0.18931147  0.1123666   0.38483309  0.19367964 -0.09570054  0.42879153
 -0.1752016   0.01476565  0.47047564  0.1934179   0.21520074 -0.37336207
  0.40141498 -0.33730209 -0.41080503 -0.24778088 -0.26232128  0.36317936
  0.0562317   0.165667   -0.19464366  0.2565386  -0.11361732  0.28518802
 -0.02317678 -0.42374148 -0.07204867  0.17014355]
[ 0.43559777  0.33548719  0.49853827  0.3382939  -0.01568844  0.18967888
  0.13973477 -0.16641145  0.13270518 -0.34759333 -0.12857506  0.2419373
 -0.34800717 -0.22408793 -0.13206022 -0.47519168  0.49669634 -0.43407343
  0.43271267  0.46248941 -0.36172391  0.30715668  0.10179514 -0.43858439
  0.33470683  0.21153917 -0.43736296 -0.18545041  0.21897201 -0.43774185
  0.06467167 -0.06258784  0.34872635 -0.37510673 -0.35943847 -0.18510446
  0.13276929  0.05104185 -0.35090505 -0.25639656 -0.44894237 -0.18671458
 -0.1726954   0.26405005 -0.41364053 -0.43700884  0.45213     0.38749021
 -0.2644758  -0.39853607 -0.32437482 -0.14255749 -0.13487917 -0.45619292
  0.08238743  0.41680802 -0.32583676  0.22870267 -0.02625102 -0.00107529
  0.07935565 -0.14623265 -0.46551521  0.01765651  0.29516668 -0.08845196
  0.36678451 -0.44466333  0.20609258  0.47402347  0.33624543 -0.47968204
  0.14775385  0.4077474  -0.02567646  0.01494225  0.46978862  0.07930038
  0.43040952 -0.02089731  0.16605358  0.23037305  0.02797652 -0.37579814
 -0.35287     0.18856259  0.21652234  0.35848175 -0.36275947  0.17655205
  0.23776892 -0.14470556 -0.42120976 -0.01121646 -0.14081486  0.16588404
 -0.21347088  0.28141295 -0.29298092 -0.19591054]
[-0.31485517  0.44414952  0.35341721 -0.28189477  0.3463098   0.07925458
  0.26291487 -0.01818673  0.36236507 -0.44307076 -0.31738315  0.1228919
 -0.29581061  0.27865124  0.41044096 -0.0224743   0.05592687  0.1486988
  0.17388064 -0.44842663  0.43820969  0.31044164 -0.32155763  0.03888862
  0.27941017  0.21049117  0.13169991  0.32491163  0.37195426  0.37884309
  0.07124012  0.05844194 -0.10883471  0.22904987 -0.49971212 -0.01249225
  0.4613755   0.40461148  0.15287643  0.11559869 -0.34825122 -0.15012096
 -0.48317419  0.25057268  0.2784874   0.21659529 -0.29009144 -0.03792932
 -0.49240956 -0.00057098 -0.23550978  0.26565753 -0.07392267  0.27028911
  0.31899973  0.40143752 -0.49998412  0.37128837 -0.31132419  0.0897316
 -0.1796579   0.3219986   0.32890808 -0.40408548 -0.13363169 -0.14109405
  0.14367075  0.12082733 -0.01320203 -0.42568107 -0.25512086  0.48173908
 -0.16970962  0.31728505 -0.2453742  -0.45636318 -0.08057247  0.01204495
  0.37723082  0.3068541   0.23527655  0.32504611  0.41385754 -0.43239016
  0.37958083 -0.28863796  0.30846976 -0.49635131  0.02482708 -0.31484979
  0.14747058  0.2626315  -0.18961038 -0.40367352  0.17895828 -0.16835654
  0.11316132 -0.3637449  -0.41714405 -0.0051348 ]
[ 0.11342733  0.17404143  0.29902905  0.08504223  0.46598751 -0.25643163
 -0.40078418  0.08088845  0.24195323  0.46214517 -0.0348508  -0.30013069
 -0.28847052 -0.49758595 -0.03870456  0.00936523 -0.30270566  0.47757476
 -0.43570922 -0.10204901  0.36648988 -0.27779591  0.03092521 -0.07802144
 -0.06931233  0.20825653 -0.22991367 -0.01236918  0.3957271   0.12733702
 -0.17316234  0.28451171  0.38757266  0.26688489  0.13677549  0.01232877
 -0.46024182  0.17023309  0.38899354  0.19624955  0.36760555  0.30365023
  0.40029023 -0.15548732  0.11354668 -0.04049202 -0.45877678 -0.48871572
  0.18151636 -0.22011711 -0.20879684  0.331691   -0.41426497  0.41665029
  0.45249545 -0.00286164  0.09616835 -0.19715141  0.28602634 -0.39529242
  0.17429323 -0.30214669 -0.21953579 -0.34530799 -0.30892541 -0.15203562
  0.34911797 -0.18330061 -0.34899949 -0.10551378  0.00781585 -0.34549656
 -0.01844543 -0.43732416  0.30615698 -0.2828872  -0.00646969  0.21509729
  0.24678936 -0.15416563  0.12291108 -0.2957232  -0.2983633  -0.00795774
 -0.10810001  0.00283783 -0.34751646  0.24983028  0.07601252 -0.21107666
  0.39951509  0.1308435   0.48529596 -0.49372681  0.31558296  0.06184668
  0.41484412  0.34942734 -0.43783313  0.45418799]
[-0.03988123  0.00359897 -0.0512494   0.18089062 -0.17565837 -0.00295457
 -0.39378389  0.43136678  0.18198478  0.48536799  0.37202168  0.01313336
  0.02089706  0.05535154 -0.39460172  0.11620874  0.43739357  0.18829405
 -0.38278355 -0.29227083  0.13856616  0.21952229 -0.09332086 -0.29434688
  0.48787179 -0.16889184 -0.22518481 -0.30137635 -0.02021553  0.3173761
 -0.37356483  0.29417077 -0.19001751  0.23763958  0.14360412 -0.0115117
 -0.0117535   0.47413213  0.15600459 -0.45439778  0.38522817 -0.42349825
 -0.17327882 -0.12628471 -0.03052468 -0.07341329  0.27054362 -0.1530978
 -0.32232619 -0.36143643 -0.14264713  0.05378938  0.26641239  0.47797293
  0.27992533 -0.1743665   0.08071476  0.05569291  0.15868136 -0.28556902
  0.0142425  -0.25890631  0.13900607 -0.32496093  0.14211755  0.44248739
 -0.09827501 -0.39496513 -0.44975339  0.47133195  0.12903213 -0.26216029
 -0.38043778 -0.26986947  0.13082845  0.49105817  0.18789049 -0.4513118
 -0.39722729  0.10221245 -0.42070168 -0.20629783 -0.24463489 -0.10423805
 -0.43503506  0.02305111  0.38255695 -0.43578287 -0.47926316 -0.43034612
 -0.22107416 -0.48038878  0.2857205  -0.30961856 -0.15308976 -0.29627437
  0.24518198 -0.30088641 -0.34402813  0.4023661 ]
[-1.84090035e-01  4.39644358e-01 -2.98232191e-01  2.68281181e-01
  4.43148033e-01  3.36281966e-01 -4.79828368e-01  1.57042922e-01
 -3.44139521e-01  1.05006457e-01  1.23073278e-01  2.33095320e-01
 -4.93730942e-01  3.34626852e-01 -5.68694140e-02 -4.79426651e-01
 -4.42788273e-01  1.55105659e-01  2.91440766e-01 -6.16698618e-02
 -2.81838810e-01  3.53860194e-01 -8.57169896e-02  4.95937268e-01
 -2.13657272e-01 -3.08175693e-01 -1.83386555e-01  2.75442111e-01
  3.36717453e-01 -1.39042792e-01 -4.90436281e-01 -7.31858826e-02
  4.75954560e-01  1.82795188e-01 -3.92250944e-03 -2.90189934e-01
 -3.26592201e-01  1.27044824e-01 -1.43175442e-01  2.09999297e-01
  4.17451538e-01 -1.51158858e-01 -3.45677352e-01 -1.15336705e-01
  3.97326591e-01 -2.61655804e-01  4.19532291e-01 -2.21198698e-01
 -1.90910955e-01  2.90894777e-01 -2.88337670e-01 -1.39188072e-01
  3.59634426e-01 -1.27568025e-01 -8.63934371e-02 -1.69976579e-02
 -3.96170806e-01  1.64444930e-01 -3.41787926e-01  8.73404461e-02
  1.11730300e-01  2.05842315e-01  3.47059651e-01 -3.53576586e-02
  1.88130575e-01  2.71611672e-01 -3.21179108e-01 -2.17852751e-01
 -4.40308726e-01  1.91787538e-02 -3.60893818e-01 -2.38378170e-01
 -3.52386315e-01 -1.57273166e-01 -2.58241784e-04  2.89209804e-01
 -3.42155063e-01 -3.90921600e-01  1.34098937e-01  2.62031910e-01
 -9.51779026e-03  1.30377729e-01  6.95450353e-02  4.08837434e-01
 -9.90998302e-02 -3.89581024e-01  2.75760371e-01  2.03061066e-02
 -2.83857241e-01  4.18677172e-01  2.28236491e-02  5.21714305e-02
  4.91821737e-01 -4.35924209e-01 -4.63197171e-02  3.28447608e-01
  3.54796661e-01  4.82994237e-01  3.89447021e-01  3.58214685e-01]
[ 0.44493951 -0.39002657  0.11710222 -0.2551434   0.0540308  -0.46179382
 -0.09378266  0.28607353 -0.46766337  0.01189005 -0.44556982 -0.1449425
 -0.22523719  0.12745786 -0.23342772  0.36187952  0.25939785 -0.12420857
  0.00663854 -0.039384    0.37576071 -0.15120066  0.05453779 -0.22104236
  0.3523533  -0.13577928 -0.09332718 -0.44867762  0.12310349 -0.31657834
  0.24161658  0.3822408   0.16797273 -0.28216056  0.24988151  0.03806353
 -0.06096637  0.00265512  0.44213892  0.38829879 -0.33354125 -0.2744333
  0.35767201 -0.04149122 -0.2638992  -0.39740688  0.48294388  0.17984985
 -0.43362975  0.22015326 -0.28423048  0.42374086  0.42765483 -0.07937456
 -0.22355912 -0.4504126  -0.34861891 -0.1960977  -0.12482081 -0.01823645
  0.15193979 -0.43069786 -0.37590314 -0.1635709   0.11105767  0.00450777
 -0.20212793 -0.49813757  0.19243504  0.17651768  0.29590631 -0.10339152
 -0.30594554 -0.34013742 -0.3082954  -0.44727486  0.41055485  0.27954925
 -0.17545576 -0.45916824 -0.24178507  0.07935098 -0.38411554 -0.16589124
 -0.23074377  0.36760376 -0.15322765 -0.0775055  -0.01302235  0.41673945
  0.00148649 -0.49897196  0.28944106 -0.02826359 -0.36472784 -0.09919998
 -0.15192329 -0.43060078 -0.2819362  -0.02421396]
[ 0.32407541 -0.46723781  0.45340949 -0.4076528  -0.30146266 -0.17583649
  0.03903562 -0.31270023  0.22503531  0.23634209 -0.17914656  0.47667888
  0.26856545  0.08135731  0.16474323  0.06527424  0.32543612 -0.18993069
 -0.13720272  0.14181314  0.19170773 -0.34646332  0.36082341  0.23586715
  0.3908551  -0.22926116  0.3136055   0.1739678  -0.10025364 -0.09783702
