default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 11

Reserovoir W matrix after input feed:
  0.18913483  0.23892138  0.27050042  0.12018288 -0.48449243 -0.2532035
  0.16789225 -0.38264053  0.08001176 -0.48467288  0.33896658 -0.33290711
 -0.06531283 -0.3792448  -0.32338394 -0.02899083  0.02150661  0.36362706
 -0.29251367  0.3820586  -0.26293266 -0.10600734  0.45906676  0.01408123
 -0.24544523 -0.04703094  0.32249874  0.37053193 -0.38718823  0.01552846
 -0.12465161 -0.41671238 -0.06057145 -0.20510443]
[ 0.23848391 -0.4837386  -0.04735631 -0.15552344 -0.07914184 -0.06658676
  0.47872574  0.18554445 -0.11570098 -0.16279053 -0.06305404  0.43394108
  0.09674553  0.45371626 -0.29450723  0.02101807  0.22124361  0.32517059
 -0.39618413 -0.09405409  0.37219548  0.11363209 -0.35810889 -0.07946194
  0.00180771 -0.49812954 -0.07905097 -0.02583056  0.46264403  0.0179645
  0.02702664 -0.42354824 -0.46259181 -0.04006336  0.13048961 -0.28191077
  0.07331312 -0.40465707 -0.22594269  0.02160037 -0.19269355 -0.05525268
  0.21266849 -0.3215341   0.15563356  0.4613915   0.32499895 -0.12478753
  0.13875619 -0.38714405  0.2217093   0.24805373 -0.27890681 -0.12008867
  0.10476084  0.15807102  0.12027638  0.24866398  0.35063233 -0.03043787
 -0.48491526  0.30621473 -0.3906686   0.03007704  0.21362703  0.30726917
  0.03038708  0.13300948  0.46452012  0.27016523 -0.21576651  0.43476581
  0.17810842 -0.19784821 -0.22393505 -0.0570545   0.00951119  0.34492661
 -0.04334265  0.21117457 -0.16492719 -0.0309466  -0.1757093  -0.10781172
  0.19923835 -0.2683025  -0.01052388  0.24196923 -0.48979307 -0.09116254
  0.27265732  0.15636104  0.31493238 -0.24291882  0.11446076 -0.1918278
 -0.41559418  0.2859879  -0.20120575  0.23291472]
[ 0.27109945  0.30594357 -0.20999314  0.30170682 -0.25566579  0.16464337
 -0.49136947  0.28540488 -0.43700492  0.21827807  0.13258071 -0.43730616
  0.08297919  0.20627188  0.30760382  0.48134799 -0.26022636 -0.07423752
 -0.13321091  0.16218142 -0.31012527  0.05960379 -0.26161192 -0.29195642
  0.25426374  0.04837493  0.27851822  0.16263609  0.35071639 -0.0237679
 -0.48734816  0.49975554 -0.2703561   0.32365022 -0.30070716  0.01061651
 -0.21130854  0.156991   -0.42067809 -0.42791894 -0.03840114  0.34898789
 -0.03398545 -0.38202368  0.49297675 -0.39427387 -0.18978199  0.06577541
 -0.23057736  0.19923033 -0.08073995  0.29471315 -0.41751597  0.32242892
  0.40278591 -0.24597747 -0.26244335  0.38215223 -0.08628692 -0.10221471
  0.08445904  0.04892855  0.31281581  0.16975067  0.20565067 -0.06957339
  0.01371996  0.35497183  0.36654946  0.11150638  0.09107727 -0.19683592
 -0.01967816 -0.30377045 -0.01425086 -0.44002532 -0.24227902 -0.21468888
 -0.02631137  0.18213671 -0.40220903  0.14069194  0.27523041 -0.33419818
 -0.36102932 -0.39863296  0.13238941 -0.10357034 -0.46152892 -0.38357041
 -0.13653705 -0.44792437  0.29294488 -0.30638583  0.31036762 -0.46465684
 -0.16201547  0.42966358 -0.34826773 -0.46344783]
[ 0.33769495  0.29682422 -0.00360561 -0.37384347 -0.20678926 -0.05559546
  0.46300467 -0.28630106  0.1607458   0.2070182   0.37051428  0.17407982
 -0.12532638 -0.05777659 -0.02473831  0.08859578  0.03206788 -0.39741051
  0.27311119 -0.13557082  0.12480503 -0.18897382 -0.05260329  0.49582704
 -0.48595111  0.13949755 -0.31142332  0.45475684  0.32061796  0.3320721
  0.33759112 -0.15615529  0.00623826  0.42224696 -0.02884185  0.43979822
  0.31381861 -0.01176386  0.02702844  0.0199353  -0.23122302 -0.15009261
 -0.07242899  0.03312615  0.37586013 -0.01540329  0.05856713  0.20699549
  0.2993971   0.47271577  0.23879706  0.09875416  0.21705869 -0.3777671
  0.23918882 -0.28085056  0.38041317  0.37220503  0.12826477  0.43809403
 -0.44886871 -0.42408041 -0.00414797 -0.30168598 -0.47758912  0.45960691
 -0.08108775  0.34002073 -0.21451006  0.13199307 -0.43087002  0.11918034
  0.20617499  0.11719723 -0.01902019  0.23845239 -0.2747102   0.17476913
 -0.21307286 -0.43479181 -0.12555929  0.25250269 -0.33439004  0.27500821
 -0.14250834 -0.00803637 -0.43049863 -0.33268656  0.16612687  0.41402891
 -0.23304675  0.18832722  0.37980793  0.34613959  0.45155542 -0.39194431
  0.16845884 -0.2084543  -0.45733271 -0.00085899]
[ 0.45745529 -0.15489004 -0.23825548  0.49090956  0.17157858 -0.34284605
 -0.47931341 -0.41772487 -0.41758092  0.38662002  0.20278689 -0.31830839
 -0.06653265 -0.05079801  0.36369539  0.4734613  -0.49139756 -0.47305344
  0.11310976 -0.44532761 -0.08555869  0.13762375  0.01618228 -0.31426425
 -0.21301606  0.03973596 -0.3474634   0.42967176 -0.24641963  0.3446954
 -0.30400345 -0.00058222  0.31964796  0.16430879 -0.364972   -0.24155369
 -0.11697421  0.00553165  0.46581879 -0.15092024 -0.1390228   0.03737516
 -0.2718656   0.33056242 -0.4998096   0.25109318  0.41365168 -0.16888114
  0.26448576  0.22641961  0.27853349  0.16555994  0.04672594 -0.21619458
 -0.07507337 -0.38446746  0.13561428  0.0146298  -0.43381865 -0.3889983
 -0.17203564 -0.30360599 -0.3033987   0.27401292 -0.17190602 -0.43522187
  0.41996234  0.45359867  0.32655399 -0.04777644  0.46433617  0.4079456
  0.14756339  0.19703799  0.22166521  0.04734734  0.38063914  0.36390183
  0.25203097  0.20747148 -0.0345692  -0.16270411  0.46636146  0.07913782
  0.43974164 -0.27774698 -0.33437437  0.23731894  0.16720088 -0.08434126
  0.01776559  0.42925025  0.18061308  0.05018138 -0.21950103 -0.33059017
 -0.12051715 -0.19526238  0.20668877  0.49252269]
[ 0.36063558 -0.21800752 -0.19916877  0.09821342  0.34912473 -0.1950567
 -0.21923231 -0.02139194  0.27134556 -0.04494631 -0.4869807   0.18667602
  0.38808009  0.19196    -0.46654873 -0.22873335  0.0236624  -0.00374757
 -0.42074748 -0.21532175 -0.09492931  0.00360534  0.48348205  0.21725531
  0.02787033 -0.49069041 -0.46775355  0.27421699  0.06621765  0.17524781
 -0.37152065  0.47600901  0.01408684  0.07417439  0.18180362  0.13275707
  0.28685006 -0.29004043 -0.43799867 -0.07735903  0.27989151  0.25450006
 -0.11098762  0.24681179  0.27541251  0.295144    0.46114071 -0.03786255
  0.23007601  0.41546948 -0.20912425  0.48466472 -0.1620095   0.16504159
 -0.36192686 -0.3097322  -0.4086646   0.1381506  -0.47380503 -0.01682073
  0.24385588 -0.22864382 -0.30695699  0.46272698 -0.29695502  0.08558901
 -0.03637865  0.40640988  0.13089019 -0.01764336 -0.24603638  0.33760578
 -0.18643107  0.31104988  0.19857014  0.05347956  0.49623478  0.14474525
  0.09828423  0.20638627 -0.33271345 -0.06083931 -0.4997559  -0.36380966
 -0.46517996  0.07371199 -0.17422618 -0.32688921 -0.10040738  0.4500538
 -0.44397174 -0.38833411  0.37668019 -0.28226865  0.16616766 -0.41208957
 -0.46283423  0.11727085  0.24203157 -0.2981309 ]
[-3.67581903e-02 -3.40368600e-01  3.28407257e-01 -3.65173041e-01
  6.27540575e-02  4.45501304e-01 -2.88683225e-01  2.29010223e-01
 -6.32348319e-03  3.60803842e-01  3.64200818e-01 -6.63714434e-04
 -2.95971725e-02  2.69122135e-01  2.13152699e-01 -1.69922535e-01
  4.44090102e-01  3.62632753e-03 -2.53359374e-01 -1.04524675e-01
 -9.87352975e-02 -5.40842702e-04 -1.54973076e-01 -4.15526508e-02
  4.73446679e-01  4.92896934e-01 -2.43844725e-01 -1.91219571e-01
 -1.22086142e-01 -2.68831969e-01 -2.77992836e-01 -1.47721913e-02
 -8.32174923e-02 -4.22347058e-01  2.08119336e-02 -2.62651612e-02
  4.51884128e-01  3.51845401e-01  1.42031439e-01  2.36219117e-02
 -3.87185617e-01  1.44385817e-01  4.33069278e-01  4.66047948e-01
  4.29256706e-01  2.38258912e-01 -1.55550364e-01 -3.18631469e-01
 -2.77474884e-01 -1.05687062e-01 -3.83806648e-01 -1.94524291e-01
  4.72308571e-01  2.46192497e-01  2.03381105e-01 -3.41909174e-01
  6.67293484e-03 -8.54147560e-03  4.25722905e-01  1.69970575e-01
 -1.98309595e-01 -2.40790801e-01 -3.92930152e-01 -1.16003209e-03
  1.27556773e-01 -1.00942273e-01  4.38672736e-01  2.52231457e-01
  4.97003624e-02 -1.04045718e-01  1.56879642e-01  1.91180703e-01
  2.35549695e-01 -1.86043196e-01 -9.69464103e-02 -2.64607144e-01
 -3.62149197e-01 -1.90810128e-01 -2.40081312e-01 -2.16319956e-01
 -2.07279631e-02 -1.16252505e-01  2.32452406e-01 -2.42372725e-01
  2.15190967e-01  3.89888422e-01 -2.08831694e-04  3.06324799e-01
 -4.22458701e-01 -2.38339842e-01 -4.13238043e-01 -6.61327937e-03
 -1.20839994e-01 -1.72970466e-02 -2.69202368e-01 -4.65211909e-01
  2.59523008e-01  4.37944870e-01 -3.08931917e-01  2.38455944e-01]
[-0.14876384  0.24152647  0.10155498  0.25561016  0.4902022  -0.21795547
  0.37948761 -0.29448592  0.29506831 -0.34214404 -0.29942198 -0.0699792
 -0.29272151  0.30724421 -0.46249427 -0.15401919  0.07139737  0.30067816
  0.47555722  0.03629658 -0.3074498  -0.27104678  0.11086103 -0.35271352
  0.34669601  0.34227083  0.22441141  0.471193   -0.04982316  0.45973422
 -0.3002312  -0.24335252  0.03142964  0.3879613  -0.49056923  0.35607324
 -0.12699187  0.36314453  0.35730136  0.38706624  0.06380109 -0.37966449
 -0.19851032 -0.14571337  0.14999934 -0.16061031 -0.00935341 -0.13879194
  0.1210029  -0.34717205 -0.11106276  0.37877388 -0.21420516 -0.01301603
  0.27773596  0.19384414 -0.03358569 -0.42615432  0.36725775  0.41997152
  0.29089052  0.2655586   0.3846515   0.37371181 -0.02529699 -0.10798375
 -0.04447648 -0.36639588 -0.30798878  0.18829767  0.23766892  0.19267394
  0.07889292 -0.34519526 -0.12228996  0.45093914  0.45263319 -0.20504874
 -0.12554736 -0.31536154 -0.14088276 -0.05230745 -0.2177193   0.40696785
 -0.42302736 -0.06138101 -0.42996254 -0.14079085  0.26341726 -0.39922005
  0.07949779  0.07240195  0.06861975  0.00236797  0.11857132 -0.23584872
 -0.23570922  0.2759628  -0.32566809  0.32378869]
[ 0.39763685  0.06931479 -0.21983475 -0.06325022  0.01173276  0.19687125
  0.43955666 -0.07319683 -0.29466069 -0.19096529  0.44901509 -0.28770648
 -0.24729254 -0.46799051  0.11237339 -0.02837988  0.32462095  0.14162142
  0.15303845  0.18457683 -0.04209477 -0.20335755 -0.4813569  -0.10325038
 -0.48731852 -0.28653356 -0.12326078  0.02212594 -0.11958184 -0.28449479
  0.25317856 -0.18270585 -0.14621032 -0.27673697 -0.42931508  0.25535202
 -0.04512382  0.05296962  0.37199009  0.38247506  0.07893783  0.4462696
  0.04259345  0.38110011 -0.02963256 -0.23412917 -0.00132955 -0.33903035
 -0.11926216 -0.27055401 -0.04722872 -0.40762317 -0.06536577  0.0702418
  0.48958579  0.49697459  0.15892397 -0.04529926  0.24939741  0.42224099
  0.1910229  -0.30860811  0.10907872 -0.00187107  0.41556888  0.16610223
  0.47002243 -0.45365411  0.19824262 -0.28254367 -0.03219131  0.34397484
  0.49515922 -0.27788175  0.36079267 -0.36853517 -0.19465902 -0.28235345
  0.47834535 -0.39348926  0.30169058  0.02355016  0.2211264  -0.41317673
 -0.03857713  0.0542535  -0.20883156  0.15032992 -0.41677529 -0.41952429
  0.15207216 -0.23599125  0.35843198  0.06554355  0.38127279  0.35000009
  0.20600839  0.48111237 -0.25344354  0.06221909]
[-0.37090458  0.21091726  0.32014401  0.39549532  0.02966519  0.42620618
 -0.11886241 -0.14560696  0.23444056  0.41939881 -0.41981378  0.00923272
 -0.053533   -0.4668628  -0.38950684  0.32042867  0.44657482  0.07014415
 -0.25946956  0.47968931 -0.07674589 -0.36677655  0.28778177  0.19983927
  0.19035927 -0.11628411 -0.21776486 -0.2712352   0.10263076 -0.18624711
  0.22624906  0.41411425  0.34590453 -0.46563933  0.14672563 -0.44819514
 -0.20289146 -0.20161719  0.05557364 -0.45660231 -0.27032681  0.43432357
 -0.47029727 -0.15569672 -0.00979115 -0.39127112 -0.20817013  0.12442093
 -0.16953456  0.05811138  0.44408362 -0.40356313  0.17102836 -0.47528034
 -0.11040182  0.21811059  0.4564761  -0.03693786  0.12919047 -0.01222801
 -0.38142502 -0.40992123  0.05592658  0.37439634 -0.24366516  0.24741572
  0.12802281 -0.16319254  0.1571457  -0.43613509 -0.24518286 -0.11859136
  0.14211369 -0.46378672 -0.45765527  0.42703734  0.02951028  0.39667827
  0.49680367 -0.33330923 -0.12244643  0.48661675 -0.49233915  0.48224709
  0.49970476  0.25481122 -0.1105679   0.17692435 -0.47917149 -0.14789681
 -0.46399929 -0.07227255  0.18352246 -0.48012336  0.39558291 -0.41093918
 -0.26336841 -0.1107259  -0.38803409  0.24812527]
[ 0.17957618  0.08955178 -0.07056943  0.09550455 -0.12405434  0.16580053
  0.39491566  0.2731551  -0.13337423  0.38564337 -0.18777717  0.17943954
  0.23941367 -0.08871964  0.36082683  0.47357238 -0.37985512 -0.4544514
 -0.20624934 -0.47373312  0.48708152 -0.23090587 -0.3434676   0.08569273
  0.4553881   0.3725604   0.37548077 -0.30223893 -0.23186451 -0.41181005
  0.19844713 -0.14407417  0.16305957 -0.46682513  0.24196241 -0.37146693
  0.48765125 -0.2313413  -0.01150804  0.32149714  0.1314446  -0.41915608
  0.42564849  0.23501471  0.25354498  0.01131418 -0.33559789  0.1552965
 -0.18912188  0.33320255 -0.17165551  0.17036804  0.0414521  -0.3462396
  0.18250705  0.46949464 -0.44020759  0.08770824  0.14776708  0.33873415
 -0.18186301  0.3298479   0.2407869  -0.30922057  0.2462913  -0.05157951
 -0.29582255 -0.25703965 -0.16537832  0.23898436 -0.3470537   0.14284856
  0.31625211  0.01806865  0.40812151  0.21935461  0.01561021  0.46656727
  0.05064691 -0.35153061 -0.2855592   0.32365057  0.35515435 -0.1059878
 -0.13993546 -0.29400597  0.34678208  0.48670573  0.43999455 -0.05707312
  0.39257132 -0.29737499 -0.4291539   0.06075628 -0.15560961 -0.01951963
 -0.42745316 -0.32573236 -0.01144653  0.0063748 ]
[ 0.21520004  0.23838797 -0.11538766 -0.04849809 -0.21811111 -0.34417483
 -0.09845683  0.08141961  0.49783044  0.23947758  0.31150994  0.32533856
  0.43322277  0.41833689 -0.32301681 -0.18196519 -0.23339635  0.30301815
 -0.01300984  0.44531718  0.07311734 -0.47176098 -0.25752269 -0.096897
 -0.36611924  0.06149396 -0.4527778  -0.25658572 -0.48824627 -0.3805668
  0.20659169  0.00323142  0.45875905 -0.36796877 -0.30979658 -0.43927651
 -0.30093947 -0.20501157 -0.07043859 -0.250861   -0.33004256 -0.11987723
 -0.44953062  0.3236264   0.07019001  0.00918904 -0.03354339  0.05520518
  0.49345026 -0.11716656  0.06798153 -0.29066326 -0.10528812 -0.40519675
  0.36524607  0.18031094  0.26865077  0.26204033 -0.36633314  0.13537826
 -0.35328109  0.11813909 -0.36609553 -0.34229145 -0.37621446  0.03719061
 -0.38198186 -0.13587069 -0.07502968  0.48740144  0.28054276  0.08505423
  0.23279512 -0.48888017 -0.13171096 -0.21308965  0.16114593 -0.3704564
  0.44476914 -0.17598151  0.37330429  0.34953128 -0.03339438 -0.49745675
 -0.38078103 -0.11363352  0.23804614 -0.02340848  0.43711132  0.40612004
 -0.17442933  0.48912139  0.02800509 -0.4260696  -0.46333686 -0.13192577
 -0.0849565  -0.31944082  0.40028411 -0.19068553]
[ 0.27283693 -0.2824921  -0.06569281 -0.11721063  0.2665546  -0.13432675
 -0.27743993  0.33739697  0.1501226  -0.32995709 -0.2620827  -0.40110331
  0.33322011 -0.08096443  0.33061118  0.08363408  0.29375572  0.25618712
 -0.03411537 -0.24385737 -0.10965765  0.03130004  0.49689671 -0.21348002
  0.23595491 -0.2436149   0.1323516   0.23514414 -0.49915445  0.22851132
  0.36867265  0.40485272  0.37408992 -0.11819981 -0.35314454 -0.15864955
  0.38089068  0.17595116  0.00497888 -0.49385423 -0.42800882  0.0548296
  0.37131983  0.11010399 -0.13926987 -0.49401851 -0.28942399  0.1155188
 -0.20756743  0.03689953 -0.45975273  0.03979866 -0.0396605  -0.47794687
  0.32071815  0.28705825 -0.38487238  0.12600726  0.35883165  0.01279777
  0.25275752 -0.37702925 -0.44039926 -0.26448702  0.26690262 -0.21098895
  0.3442255  -0.43306112 -0.01772344 -0.06364077  0.31138414  0.17010147
  0.2430853   0.1072029  -0.34196873  0.26074002  0.2197345   0.23127318
 -0.04021673 -0.07627293 -0.35261155  0.31534891 -0.06487933  0.45448279
 -0.22833592 -0.01644159 -0.14841139  0.1074634   0.4670428  -0.27764385
 -0.11487148 -0.20468022 -0.40549319 -0.46388099  0.49265199 -0.1696323
  0.2069788   0.2830181   0.14088595 -0.23488722]
[ 0.17073237  0.42081711 -0.04233168  0.391679    0.36119666  0.27160706
  0.19623239  0.45909906  0.0012273   0.41956504 -0.41198128  0.20902916
 -0.38115058 -0.12981244  0.08496142  0.19257963  0.18244461 -0.32080251
 -0.41116436 -0.3574959   0.11857334 -0.32109058  0.41624003  0.1798473
 -0.1983614   0.13075857 -0.42681768  0.10470933 -0.34500415  0.13239696
 -0.22098609  0.05331125  0.20229413 -0.280287   -0.44177504 -0.35786365
  0.33762649  0.4517247   0.07648908 -0.41579011  0.09845829 -0.1617422
 -0.32695175  0.24600671  0.36510946  0.03341926  0.07407296  0.44642498
 -0.49720033  0.356517    0.42923035  0.34852348  0.05100073  0.3910718
 -0.00339371 -0.13230588 -0.00181966 -0.45683673 -0.46994285  0.01868736
  0.08967173 -0.43064222  0.26349133 -0.34987101 -0.28684179 -0.02395207
  0.27443026 -0.01132193  0.40038334  0.25777265  0.0618023   0.36916511
 -0.15322092  0.07948004  0.14397249 -0.40887391 -0.23686148  0.48189979
 -0.19439306  0.40940674 -0.44937138 -0.25013861 -0.26821769 -0.49791845
  0.22442616 -0.26629822  0.08539078 -0.40412605  0.0735208  -0.00492681
 -0.02862241  0.28902905 -0.14893752  0.21534395  0.30680694 -0.25635265
 -0.20287502  0.11230475 -0.31721888 -0.49490211]
[ 0.1079441   0.20383578 -0.39312196  0.07021071 -0.02551587  0.01054154
  0.43639773 -0.4567259  -0.31546406 -0.41755757  0.11942147  0.36164896
  0.03739792 -0.46815584  0.00321415 -0.38992245 -0.41340412 -0.19646865
  0.35133353  0.19583084  0.4847429  -0.01793426 -0.31383939 -0.13684212
 -0.41556317 -0.09975822  0.10278352  0.15640815  0.47006796 -0.12170377
 -0.41248421  0.363346   -0.32523792 -0.17516257 -0.3567469   0.21020249
  0.38286363 -0.28912855  0.0793044  -0.47556079  0.18519652 -0.35514001
 -0.18729017  0.05285055 -0.03909121  0.27436656 -0.4666662  -0.28950074
 -0.3011563  -0.1123004   0.34969959  0.46408059  0.46274249 -0.31386605
 -0.29517959 -0.21274505  0.09000287  0.3349011   0.00862302 -0.46269634
  0.18170326  0.11941907 -0.12223512  0.0359187  -0.26014161 -0.20008823
  0.08675777 -0.12909495 -0.15772107 -0.35632213  0.37680703  0.01704921
  0.36443737  0.09253079 -0.42615235 -0.46412592 -0.32438169 -0.13049035
 -0.3285439  -0.149994    0.41662145 -0.48323098 -0.42478819  0.21236643
  0.23192773 -0.24284253 -0.42494279 -0.16182874  0.19492521 -0.22363388
  0.00704154 -0.06373822  0.39350466  0.11636934 -0.15425428 -0.10602047
 -0.37474074  0.29566501 -0.30936905 -0.38654748]
[-0.17470377  0.16354839  0.02715088 -0.49058966  0.0818213   0.24059331
  0.23226119 -0.29487696 -0.42443346 -0.1267923  -0.2886821   0.45670668
  0.18203739 -0.19331934  0.32374601  0.10036788 -0.45878465 -0.28275
 -0.24214917  0.41592401  0.1398462  -0.31144178  0.34717854 -0.11163509
  0.49134433  0.05350977 -0.48763556 -0.09644251  0.17096986 -0.0660109
  0.16000875 -0.40629526 -0.48479991 -0.40652804  0.13809725 -0.2779013
  0.3170803   0.29074295 -0.37125543 -0.44192524  0.16795703  0.19952123
  0.38723298 -0.15018373 -0.47329743  0.2553675   0.09784933  0.45411603
 -0.19615877 -0.49020591 -0.44371173  0.38466836 -0.14626551 -0.42571101
 -0.47128399  0.13891276 -0.13961602  0.24212576  0.10784403 -0.26891836
  0.10820294 -0.10512384  0.17117949 -0.25398136 -0.19706947 -0.33121075
 -0.36619055 -0.09677428  0.11353506  0.08602668 -0.30966839 -0.11185071
 -0.06261762 -0.28212945  0.12080272 -0.15929137 -0.40159515  0.18373426
 -0.32711416 -0.14733094  0.27159253 -0.37262184  0.05043182  0.09068712
 -0.22992955 -0.38663444 -0.09539433 -0.26732818 -0.11596946 -0.35978328
 -0.10009456  0.42061946 -0.49107657  0.07265423 -0.08298301  0.34535444
  0.268383   -0.04796858 -0.24415188  0.44317351]
[ 0.3204721   0.38286026 -0.41416216 -0.10671277 -0.03218319 -0.20529299
 -0.27697543 -0.17452467 -0.32912029  0.45635881  0.40136922  0.12126663
  0.07275261  0.4903176  -0.00121199  0.26185711 -0.46743959 -0.07558079
 -0.30835185 -0.41532714  0.34247056  0.23136355 -0.1450781  -0.37809719
  0.29798981 -0.14779065  0.2816788   0.10580936  0.22094297  0.09764963
  0.46086928 -0.25948028  0.37213497  0.12443521  0.1956682   0.48404879
 -0.46602365 -0.23193568  0.22474251  0.28894854 -0.25043615 -0.02863343
  0.35910538  0.47391778  0.47172635 -0.29079472 -0.12037514 -0.06976894
 -0.01497992  0.35984229 -0.01565913 -0.20657012  0.13181971  0.28852314
  0.10620237  0.4277468   0.48085268  0.24709894  0.3880435  -0.41298832
  0.08109981 -0.47617871 -0.22963118  0.14243024  0.18684262  0.3287449
