default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 99

Reserovoir W matrix after input feed:
 -1.75108548e-01 -1.37910119e-01 -4.98093215e-01  3.04949352e-01
 -3.96995248e-01  3.35989354e-01  1.95980653e-01  1.43841187e-01
 -1.08428897e-01 -1.26108477e-02  4.91977191e-01  9.17764398e-02
 -1.48913312e-01 -1.62403351e-01 -3.57006303e-01  2.35533007e-01
  1.50223833e-05 -4.84879646e-01 -2.07382017e-01 -1.77486186e-01
  5.02144274e-02  3.34887509e-01  1.27535124e-02  1.94000730e-01
  1.53665709e-01  4.05320745e-01 -1.84200618e-01 -3.84464686e-01
  6.79313944e-02 -3.69030968e-01 -3.13220225e-01  2.88207409e-01
 -4.40052012e-01  2.47822059e-01  3.04434760e-01  3.89217504e-01
 -2.73310367e-01 -3.12125634e-01 -1.32086334e-02  4.99904271e-02
  2.44603445e-01 -3.52018989e-01  1.77160965e-01 -2.24591042e-01
  1.66124175e-01  3.17143544e-01  3.75017145e-01  4.41885143e-01
  1.36288830e-01 -4.84607305e-01  2.44203636e-01 -3.81797156e-01
  7.53962316e-02 -4.47442806e-01 -1.41143009e-03 -2.46581614e-01
  2.02250747e-01 -3.21248389e-01  3.30140795e-01 -1.16202943e-01
 -3.81390231e-01  2.14826611e-01 -2.31768893e-01 -8.97893475e-02
  3.82832138e-01 -4.13823837e-01 -2.10204916e-01 -3.54336214e-01
 -2.58844445e-01 -1.57029808e-01 -8.87896018e-02  3.52202960e-01
  3.48697330e-01  3.83065751e-01  4.97226966e-01  2.77306227e-01
 -4.37282914e-02 -1.49425452e-01 -2.57574254e-01 -2.77938639e-01
  4.48324522e-01 -4.46546009e-01  1.71094746e-01  4.73043641e-01
 -1.49517911e-01 -4.69224994e-02 -4.53775656e-01 -3.76786960e-01]
[ 0.46458488  0.48448506  0.18221719  0.00515434  0.32522854  0.16163996
  0.39196785  0.12896837  0.29334565 -0.16486472  0.4281191  -0.09975313
 -0.21476162  0.40237603 -0.37445707  0.37515862  0.16382996  0.04684472
  0.40543438 -0.30362247 -0.32493085 -0.0541254   0.38853303  0.40836012
  0.12251471 -0.24222137 -0.00477701 -0.42181925 -0.16101906 -0.07835916
  0.43742201  0.02454221 -0.40608261  0.13730688  0.34596901  0.12864702
  0.31383977 -0.4602066   0.19596137  0.23528215 -0.00575179 -0.45933799
 -0.29903389  0.12404595 -0.07358479 -0.3438241   0.01579554 -0.47963268
 -0.17335846 -0.28949388 -0.18270036 -0.03027141  0.00985409  0.22430929
 -0.39159862  0.31362793  0.4556743  -0.04281375 -0.07216893  0.3083275
 -0.24641497  0.227965   -0.29367146  0.09114518 -0.00274114 -0.06618203
 -0.3213101   0.34091207 -0.31793805  0.34686832  0.33107492  0.37766495
 -0.39562301  0.04451945 -0.20813775  0.28643641 -0.04215825  0.37295988
 -0.20626754 -0.35429315 -0.28787397  0.04760487  0.49623353 -0.413712
  0.46936382  0.18074113 -0.05121748  0.28085528  0.17820656 -0.39022362
  0.18005082  0.26456401  0.20938772  0.44578662 -0.13498536  0.37966847
  0.19200773 -0.33911727  0.35211458  0.4058669 ]
[ 0.2388588  -0.37726082  0.35361769  0.09352483 -0.0036529   0.1990645
 -0.28981624 -0.12816967  0.0473278   0.39954961 -0.10826746  0.00750582
  0.004176    0.4446221  -0.18795092 -0.14391577 -0.02490288 -0.49450315
  0.20400729 -0.23688416  0.10690662  0.40120841  0.47474819 -0.29183926
  0.32764162 -0.07509247 -0.30427019  0.44250039  0.19235811  0.28986713
 -0.05948922 -0.43195748  0.25822796 -0.1676204  -0.27175146 -0.15376054
  0.14505567 -0.42233958  0.14923979 -0.26219395  0.00695147  0.4068121
 -0.28165362  0.48080643  0.10381338  0.31658928  0.18699288  0.18759424
  0.14514289  0.21601045 -0.32796639 -0.40663263  0.12625037  0.10125503
  0.20448256 -0.23324139 -0.189373   -0.03073921  0.46494337  0.02273239
  0.34458056 -0.12174002  0.09816919  0.38056884  0.25990827 -0.01258829
 -0.15298607  0.48541065 -0.36088301  0.44845709 -0.07761932 -0.01950638
  0.19699121  0.30025577 -0.3332955  -0.05439159  0.07160809  0.41241921
  0.4665459   0.03469606 -0.03200532 -0.2034432  -0.0745529  -0.41641849
  0.33030344 -0.11667852  0.2625719   0.45501593 -0.13296584 -0.36191848
  0.18891132 -0.28316361 -0.20940918  0.11864511  0.21594852  0.29391761
  0.12385357 -0.31170932 -0.19300912 -0.04194917]
[-0.06033883  0.0271454  -0.0055022   0.22833732  0.36164875  0.31040304
  0.09999129 -0.04289014 -0.20229096  0.14741178  0.0470772   0.32846128
  0.09502955 -0.1047498  -0.37847993 -0.21114639 -0.25532831  0.30511714
  0.25322013  0.41087466 -0.2343775   0.11621559  0.04901735 -0.48558046
 -0.1077253   0.12330755 -0.41202478  0.21061323 -0.30170023  0.37967303
  0.31143993 -0.37086464  0.27464937  0.49797285  0.47653886 -0.35810129
 -0.41561427 -0.46902771 -0.2086361  -0.07946537 -0.19294957  0.22315276
 -0.05072892 -0.21230171  0.40951038 -0.30313129  0.42469781 -0.32929446
  0.46024185  0.22617702 -0.08772389 -0.46411866 -0.32605617 -0.45986761
 -0.00619225 -0.2274368  -0.3633827  -0.27570543 -0.32930865 -0.45641461
  0.44422829 -0.30684485 -0.14294732  0.24842315 -0.06112447 -0.4899182
  0.12640984  0.18178798  0.17868226 -0.06590062 -0.26942737 -0.19061064
  0.48972174  0.34323385 -0.35726594 -0.41207701 -0.26972308  0.47890331
  0.34666746  0.3006769  -0.38686858 -0.03088453  0.32820489 -0.18141153
  0.25592447 -0.40476221 -0.04657291 -0.25566885 -0.23800095 -0.38233689
 -0.2792115  -0.4466298  -0.11932654 -0.4151221  -0.16631406  0.21914829
  0.2439805   0.04841835 -0.32283309 -0.18808189]
[ 0.372091    0.05627878  0.08623135 -0.38050296 -0.04816037  0.03029119
 -0.23643278  0.10449783  0.09643283  0.21984894 -0.27104305  0.2200299
  0.18774396 -0.34160244 -0.00293357  0.11356403  0.01673365 -0.21049091
  0.3840634   0.2418501   0.46802391  0.27917036  0.30782002  0.03734958
  0.46441818 -0.22226051 -0.17341927 -0.05817903  0.09379991  0.31500395
 -0.41888872 -0.27009935 -0.00537259  0.08290042  0.29028243  0.03322015
 -0.28426818 -0.42294906  0.06256621 -0.28562069 -0.3397605  -0.14599716
 -0.36596551  0.02583131 -0.35396664 -0.30568799  0.10411049  0.38180702
  0.3236027  -0.4103081  -0.11113678  0.0590233  -0.18277357 -0.48200381
 -0.35005177  0.43530207  0.34172306  0.06293469 -0.4319092   0.07678278
 -0.18916678  0.21598567 -0.24114488 -0.34033483  0.20008259  0.38549675
 -0.23091646  0.10415124  0.31224188  0.21418651  0.2748869   0.09873042
 -0.02694605  0.20536623 -0.45830608  0.19174709 -0.18869177  0.30159732
  0.02335476 -0.25718959 -0.48782727 -0.49860459 -0.00668355  0.38719819
  0.32016265  0.24196556 -0.25442073  0.32292617 -0.09586742 -0.19717603
  0.06147366 -0.38721563  0.16845354  0.03512734 -0.09970915  0.34234277
  0.03717035 -0.33648427 -0.22893584  0.39507375]
[-0.06363584 -0.42017935  0.43186848  0.08252877 -0.1528853   0.35355685
  0.16636354 -0.0436926  -0.44556436 -0.07083884  0.32082254  0.0619163
  0.49719933  0.14532403  0.22075225  0.2090405  -0.28224895  0.095647
 -0.04021729  0.12658624 -0.4963109   0.15217777 -0.44223681  0.29628475
 -0.49531096 -0.29735797 -0.22320813 -0.03563245 -0.24987949  0.29548834
 -0.29138331  0.3727872   0.29560971 -0.31026925 -0.03650854 -0.15364858
 -0.30474547  0.47479809  0.39905908 -0.45581553 -0.30368514  0.46126911
 -0.31947186  0.06456411 -0.01657617  0.14660186 -0.44970553  0.30624087
 -0.25180655  0.00702177  0.40289672  0.03777073  0.35438663  0.33490044
  0.32800645 -0.33206856 -0.3643471   0.1870776  -0.28646717  0.27544922
  0.01790878 -0.35220586 -0.18998515  0.3951097  -0.24396898 -0.29598837
 -0.3546097   0.02213753  0.31684249  0.38797033  0.25021656  0.32473967
  0.49489942 -0.27835543  0.31537591  0.09043896  0.47034029 -0.282027
 -0.16722514 -0.1191433  -0.47067471 -0.37938334 -0.12607929  0.23299384
 -0.03764401 -0.31723933 -0.212778    0.06932002  0.06765643 -0.47761166
 -0.27873028 -0.38017085 -0.29014438 -0.13525084 -0.40105024 -0.32402264
 -0.03329804  0.27564851  0.10566447  0.4487349 ]
[ 0.47183515  0.40906406  0.10237646  0.33310208  0.09397539  0.26495877
  0.0682889  -0.45915264 -0.28549986  0.03554082 -0.3888471  -0.4320785
  0.4480034  -0.32179712  0.06484664 -0.29375726  0.15047811  0.06195068
  0.32154349  0.25459237 -0.43604461  0.32939843 -0.38925574 -0.35884512
 -0.04157528  0.1385161   0.21563517  0.03674531  0.0126605   0.03283145
  0.46464847 -0.27931734  0.22347624 -0.14220345  0.02617297 -0.19983049
 -0.26399104 -0.49069265 -0.29632225  0.45656061 -0.23638029  0.04801422
  0.36831508  0.22654605  0.30998085 -0.30689672  0.09520657 -0.20390165
 -0.09922315  0.14064491  0.00566374 -0.42389258 -0.45883252  0.35811146
  0.31770689 -0.22719974  0.16959392  0.23046748 -0.08295652 -0.09114318
 -0.02274036 -0.19026387  0.33652119 -0.45304574 -0.12968426 -0.00600864
 -0.16044465  0.28379303 -0.25034674 -0.47336959 -0.13592086 -0.13123913
 -0.42436232  0.11011518 -0.36906684 -0.23299466 -0.10678143  0.08200081
  0.22871726  0.49855726  0.1568974  -0.45694232 -0.23838184  0.3581915
 -0.34011099  0.08169725 -0.26546076 -0.1254314  -0.35087046 -0.26374084
  0.49158104  0.24170048  0.23024113 -0.48724453  0.38154484  0.01970616
 -0.10598176  0.47462367  0.27856035 -0.31396539]
[ 0.33594175 -0.12987246  0.20907751  0.40294871  0.03724961 -0.3109583
  0.09852408 -0.27149087 -0.26516838  0.2817616   0.33612011 -0.13202119
  0.23863872  0.23331057  0.44707946  0.11551066  0.34887611 -0.48511643
 -0.1798931  -0.29369594  0.42870614  0.47793736  0.18679049 -0.02131802
  0.16305644 -0.19745037  0.4924457   0.14680478 -0.45839158 -0.1162179
  0.17743907 -0.21774522 -0.07925553 -0.4607282   0.43318748 -0.47461766
 -0.44969226 -0.40072171 -0.21462766 -0.45778086 -0.07349877 -0.07767763
  0.2973256   0.27450064 -0.0872416   0.13491933 -0.37896245  0.20721092
  0.38284121  0.47200169  0.3967483  -0.47260141 -0.0731249   0.08441599
 -0.26227547 -0.36133526  0.26947565  0.05037703 -0.22672442  0.17497701
  0.05277851 -0.16936107 -0.17162162 -0.39444221  0.08479036 -0.11117252
 -0.08100795 -0.44831757 -0.20146421  0.1970007  -0.02509263  0.33741677
 -0.45483249  0.25096303  0.02008914 -0.16234164  0.05889716 -0.45875243
  0.2260638  -0.37159065  0.20513978 -0.2433182   0.09883938  0.10383842
 -0.19565895 -0.37372057 -0.34536711 -0.0750578  -0.22731119 -0.37503606
 -0.34343866  0.19335481  0.17985938  0.41387606  0.35885306  0.38448259
 -0.30475293  0.01586253  0.47072267 -0.158676  ]
[-0.23414596  0.42240289  0.20121572 -0.02739086 -0.29666833 -0.11660819
  0.33176596  0.16429466 -0.31589018  0.27213661 -0.15205041 -0.46679085
  0.23189707  0.45140207 -0.37414455 -0.05271802 -0.35332011 -0.16344689
 -0.39114754  0.17628035  0.34589859  0.44441159 -0.2976777  -0.27640951
 -0.20702805  0.49292218 -0.44961382  0.21017567 -0.45820208  0.17349514
 -0.0956691  -0.18204583 -0.27959901  0.15747394 -0.32675675  0.43910769
 -0.29005016  0.0483154  -0.12045543  0.4426071   0.35522756  0.41039357
  0.38467231  0.03806702 -0.25635793  0.28227661  0.38799988  0.11021636
 -0.35708322 -0.12765196  0.02033815  0.21783765  0.28199834  0.24055355
  0.13102692  0.0179389  -0.0632258  -0.29530354  0.00908523  0.09397885
  0.46930969  0.16435169 -0.23238055  0.35608457  0.14063235 -0.3955747
  0.03994951 -0.066233   -0.38574328  0.00558065 -0.30708421 -0.30646484
 -0.04283732  0.26977765  0.49390581 -0.35853361 -0.38593185 -0.43282393
  0.39730519 -0.03848378 -0.48670492  0.09225739 -0.26906246  0.04189692
  0.06325851 -0.21762204  0.09737885  0.47731826  0.19453817 -0.46905503
  0.30406461  0.17268951  0.25995561 -0.28540571 -0.36500169  0.15440684
  0.31758111  0.49149004  0.41899142 -0.20030199]
[-0.27892946 -0.01111921  0.27674291 -0.3883009  -0.24325525  0.13338949
  0.24756909 -0.3391467  -0.48995489 -0.09232888 -0.45738463 -0.02323025
  0.04129252  0.03463323  0.00779674 -0.45243398  0.34553502 -0.1519461
  0.4273426   0.00391286  0.32433537 -0.21992764  0.23854106  0.01684845
 -0.33354187 -0.0206784  -0.09182823  0.01193545  0.05110978 -0.32541913
  0.29198087 -0.37721273 -0.24615718  0.30798829  0.34095787  0.2089337
 -0.2482001  -0.35530479  0.17650599  0.08967084 -0.19059924 -0.04423302
  0.12805511 -0.40795121 -0.09835781 -0.06601342 -0.39031619  0.22663317
  0.02137611 -0.12326693 -0.44788555  0.06585236 -0.08744603 -0.05819
  0.47104533  0.27008383 -0.01561547  0.31819205 -0.19807171 -0.41432097
  0.1675617  -0.15747238 -0.24536157 -0.07406622 -0.28466808 -0.42635798
  0.04059752  0.04956266 -0.4300594  -0.1989822  -0.26767069 -0.36001862
  0.07201531  0.15205027  0.16737023 -0.14153199 -0.01651264  0.35269174
 -0.37523631  0.08474427 -0.42077731 -0.11440364  0.31355308  0.42620579
  0.47813615 -0.22429339  0.31085081 -0.22329993  0.2005713  -0.27937151
  0.26069661 -0.34056439  0.02907147 -0.36078322  0.15976794  0.16497078
  0.41634876 -0.47802511  0.25709471  0.29839964]
[-0.05227184 -0.11718931 -0.42237055 -0.30779923 -0.42192329 -0.448474
 -0.41009012  0.25167545 -0.27030538 -0.47825123  0.02326199  0.47105126
 -0.08781989  0.01870293 -0.27184791 -0.47299426  0.05661602  0.45782327
  0.46121561  0.04469833  0.00713713 -0.25165171 -0.14844238 -0.42305861
  0.34447331 -0.39632208  0.46090089  0.11729037  0.36055118  0.39141747
  0.00541863  0.34059027  0.14838009 -0.20249364  0.01921786 -0.07805198
 -0.45073495 -0.31803145  0.20259531 -0.11138841 -0.27694894  0.03338138
  0.12448499  0.30160646  0.3744821  -0.40586703 -0.28634997  0.33836364
  0.4930012   0.3534379   0.17439954  0.17170008 -0.35569613 -0.14916685
  0.26134296  0.25318057  0.41557987 -0.48379858 -0.15926485 -0.40140796
  0.4125676  -0.10712488  0.12891227 -0.0549732  -0.48027627 -0.12254718
  0.45099334 -0.38090751 -0.03008011  0.06102492 -0.3270914   0.18795979
 -0.16171612  0.38299831 -0.00288204  0.34884375  0.05214125 -0.0251372
 -0.25025584 -0.0698742  -0.05678896 -0.04237739  0.14374181  0.06818535
  0.02204246  0.17226912  0.21423933 -0.07764862 -0.39419482 -0.09996667
  0.09720667  0.21654739  0.09960678  0.38360788 -0.03937248  0.08898693
  0.48684299 -0.22260365 -0.28850428  0.16337623]
[ 1.18350539e-01  1.48650564e-01 -2.21099094e-01  2.69332624e-01
  5.51059701e-02  3.23461027e-01 -1.83660577e-01 -5.04121641e-03
  4.76813913e-01 -8.30162785e-02  1.58322066e-01  2.46242051e-01
  2.98331964e-01 -2.87947270e-04 -1.08894551e-01 -3.86330384e-01
 -2.62674934e-01  2.67013382e-01 -3.04656775e-01  4.84935020e-01
 -2.74731460e-01 -2.23069527e-01 -1.74796713e-01  4.75669929e-01
 -3.68013534e-01 -3.45211757e-01 -4.53569839e-01 -4.18672093e-01
  4.77603232e-01  1.72351251e-01  4.13933368e-01  3.14449081e-01
 -1.88424863e-01 -3.61042774e-01 -2.06836709e-01 -3.50554104e-01
 -1.28058894e-01  2.75613574e-01 -2.14860911e-02 -2.59948932e-01
 -4.94745196e-01 -4.90430947e-01 -1.71541857e-01  3.68402829e-01
  4.33493456e-01 -3.24163805e-02  2.40381417e-01  4.65827461e-01
 -1.82050387e-01  9.49296564e-02 -2.45052673e-01 -3.39859337e-01
 -4.21143626e-01 -2.28767221e-01  1.09484083e-01  2.15000271e-01
 -1.56086208e-01  8.82588491e-02  5.90918208e-02  8.43033675e-02
 -5.32114181e-02  1.50224123e-01  1.67365269e-01 -1.13343658e-02
 -4.97747365e-01 -2.18479026e-01 -3.61361729e-01  1.37838747e-01
  4.00246758e-01  1.72191645e-01  6.18550042e-02 -3.76014205e-01
 -4.51158757e-01  3.01732163e-01 -6.71551543e-02 -3.47971236e-01
 -4.07877095e-01  4.33857768e-01  9.82396921e-02 -2.10151817e-01
  3.49067414e-01 -4.51888300e-01  3.77911294e-01  2.33058555e-01
  1.57508878e-01  1.32101231e-02 -3.94057726e-01 -2.46461264e-01
 -4.63289607e-01  4.12797087e-03 -4.54064122e-01 -3.41367784e-01
  4.91356767e-01 -5.61914204e-02 -2.23313836e-01 -1.12251454e-01
 -1.02666448e-01  3.71911614e-01  4.21942869e-01 -1.51964905e-01]
[-0.22469771 -0.00779093  0.33944217  0.19551594  0.17625776  0.280026
  0.16127964  0.45539644 -0.49984111  0.24069088 -0.47976102 -0.19623344
 -0.28621462  0.14944403 -0.35158726 -0.48859132  0.21397013  0.36186537
 -0.45406112  0.14135117 -0.04701137  0.0397002   0.07107462 -0.22901676
 -0.06110601  0.26397585 -0.09001338 -0.19459764  0.2037227   0.35162232
  0.13979417  0.10281801  0.06005177  0.49288815  0.44971143 -0.46981592
  0.25958732  0.42751663  0.21642593 -0.00163548  0.00905596  0.13693448
 -0.20368865 -0.10158074  0.47746741  0.16884037 -0.35977867  0.25901674
 -0.17757193  0.27261908 -0.28948639  0.29639736  0.08432008 -0.22273966
  0.08263297 -0.27233633  0.36205896  0.48659012  0.01454842  0.45083495
  0.41625585  0.01742931 -0.29939995  0.28843435 -0.43134388 -0.15583902
  0.32805539 -0.32989636  0.32642813  0.32675323  0.49046246  0.30507828
 -0.30429473  0.04798693  0.08695646  0.17787676 -0.46480026 -0.49597905
  0.44279833  0.03958039  0.4341685  -0.2762801   0.32443893  0.15366518
  0.36262666  0.02958836  0.13024534 -0.13718089 -0.42569279  0.04892014
 -0.48776717 -0.0678444  -0.03970213 -0.3711813   0.06048396  0.39947605
 -0.11857096  0.22348058  0.28796985  0.10859531]
[-0.28353318 -0.4905347   0.25440897  0.48231011  0.46573238  0.02990976
 -0.29955259  0.49362958  0.30977495  0.3117941  -0.43142391  0.3394649
 -0.19786387  0.21131527 -0.10671426  0.39273683  0.12268452 -0.48438622
 -0.18199504 -0.20534273  0.240986   -0.18283346  0.27183772  0.1367396
  0.27165726  0.38503436  0.16920423 -0.44726353 -0.29650457  0.06337455
 -0.43587082 -0.2065747   0.02562423  0.25364172  0.24279734  0.43678376
  0.37900841  0.39167548  0.32079268 -0.04829395 -0.45809809 -0.24115884
 -0.22443697 -0.04467661 -0.17221162 -0.29077907  0.1014746  -0.33993127
 -0.00931277  0.11452403 -0.03883812  0.37789838  0.20098392 -0.1786353
  0.44554687  0.42731165  0.11563023  0.20709522  0.14533297 -0.05110534
  0.16329884  0.26341301  0.19664047  0.0191484   0.16396328  0.16466312
  0.16752005 -0.42993406 -0.27637118  0.11947839 -0.21605833 -0.29480038
  0.2664761   0.14348581  0.01657205 -0.40644227 -0.35136481  0.44744875
 -0.25024877 -0.29682202  0.13875571 -0.3456147  -0.28947033 -0.30650515
  0.42180847 -0.29170601 -0.45936256 -0.24708862  0.26972834 -0.32318794
  0.152111   -0.45095609 -0.24232011  0.07909952 -0.3148738   0.46410469
  0.39635599  0.35036252  0.03830816  0.24947596]
[-0.14132281 -0.23865795 -0.23650343 -0.20321342 -0.02626699  0.45375335
  0.27968535 -0.14044955  0.16132344 -0.17966007 -0.04681758 -0.39321214
 -0.34091055  0.23789543 -0.4063335   0.32084266 -0.47169913 -0.40982754
 -0.43764693  0.13578326  0.36674174 -0.32943321 -0.10719689  0.02541264
 -0.23892719 -0.26048355 -0.05596888 -0.12681736 -0.33740061  0.03548595
 -0.06726645 -0.15527573  0.17355084 -0.30259237 -0.11167748  0.2474004
  0.32184931  0.41033391 -0.18353015  0.15154098 -0.05765551  0.47288232
 -0.08239508  0.41106356  0.30620944 -0.22095571 -0.15765552 -0.38608274
  0.47011124  0.37502278  0.47047554 -0.06020222 -0.49369436  0.1061869
  0.09612181 -0.06697909 -0.34582862  0.18992577 -0.24313403  0.49483186
 -0.25944806  0.41208337 -0.41268357 -0.09954652 -0.43956174  0.31477522
 -0.37577586  0.09633826 -0.1822637   0.31233353 -0.01032396 -0.46006242
  0.00697334  0.11335148  0.18913828  0.47193682  0.20789364  0.2032163
 -0.18389051  0.17152848 -0.44016838  0.05049641  0.05861557  0.48274059
  0.37305129 -0.11661974 -0.49281913  0.49031965  0.3550227  -0.02190479
  0.4203919  -0.28574783 -0.12491688 -0.40255175  0.28887233 -0.1049913
  0.33471735  0.0972576  -0.15946724  0.12245778]
[-0.27104922  0.10127199  0.13556799  0.13396975 -0.35928794 -0.01167726
 -0.04623097 -0.24811246  0.37499771  0.31996757  0.41548114  0.26440279
 -0.49116157 -0.13557125  0.03145307 -0.01030052  0.02205646 -0.3838335
 -0.36194792  0.1762654  -0.4576501  -0.00904401 -0.40309299  0.46777194
  0.40125183 -0.11564349  0.11320862  0.25903848 -0.09395812  0.38977023
 -0.18712085  0.12534311  0.36878319  0.14518485  0.29615429 -0.36296909
 -0.49954931  0.4465894  -0.4215046  -0.49306893 -0.02415222 -0.24081063
  0.39334506 -0.17524609 -0.26013623 -0.0972241   0.16938482 -0.24498316
  0.28242542  0.39350112  0.10487365 -0.31235825  0.13652584  0.12767899
 -0.0973716   0.02290267  0.37506591 -0.22048222 -0.07807201  0.38780627
  0.41402738  0.34860126  0.31958065 -0.26024771  0.0407327  -0.00738442
 -0.32494716  0.12232733  0.00194499  0.43618371 -0.24016648 -0.04748956
  0.36212355  0.28769033  0.0986217   0.35063566  0.25095303 -0.24846822
 -0.41472702 -0.08794596 -0.36189886  0.20184474  0.47900348  0.14227554
  0.02477583 -0.06202269 -0.40417918  0.01104244 -0.04106255 -0.25941323
 -0.02446488 -0.48012518 -0.45708814  0.12230056  0.32867069 -0.37554863
 -0.48340932 -0.44593747  0.17133511 -0.28178202]
