default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 18

Reserovoir W matrix after input feed:
 -0.19741129 -0.30506525 -0.39462551 -0.09474219  0.21012637 -0.19510404
  0.03002979 -0.05917991 -0.17493875 -0.16360709  0.15882762  0.44723294
 -0.10473384 -0.47450426 -0.32228151 -0.0030568   0.44774726 -0.34225934
 -0.47215618  0.01562118  0.3644173   0.43769619 -0.39348393  0.06327469
  0.46301729  0.17095358 -0.24720163  0.34557055  0.1183453   0.30502421
 -0.42000163 -0.09616725 -0.30180401  0.42409508  0.13051254 -0.30046624
  0.32449235 -0.09517639 -0.27347715 -0.26057562]
[-0.01841279  0.41846783  0.10966628  0.26728237  0.31266628  0.27559864
 -0.06696471  0.15496922  0.02785919 -0.40443357 -0.45825237  0.40355916
 -0.12532713 -0.22577996 -0.37078003 -0.11930398  0.1124421   0.4842583
 -0.37853529 -0.00406266  0.10652518 -0.31138852 -0.29583159  0.24335337
 -0.03237436 -0.17593182 -0.21723281 -0.04397248 -0.3146548   0.18430933
 -0.06856073 -0.39738893  0.17388818 -0.01014537 -0.21456761  0.00383736
 -0.34542151  0.08820818 -0.4375744  -0.08696784  0.26655258  0.05947742
 -0.39774818 -0.4775703  -0.40122005 -0.04747011 -0.3727438   0.22155535
 -0.40041187 -0.13924811 -0.30822061  0.39556879  0.10024778 -0.11521125
  0.33228488 -0.34410806 -0.06987208 -0.35298242 -0.43969322  0.35365357
 -0.40036862 -0.14490689 -0.33546023  0.18015018 -0.49539821  0.44186971
  0.0735272   0.48018551 -0.48242237 -0.0617799   0.36197083  0.35713124
 -0.21637531 -0.06921342  0.29658235  0.03667496 -0.29405423  0.35718643
  0.14287188  0.10038652 -0.12862771 -0.27286316 -0.30750587  0.40817752
  0.20138133  0.29246654 -0.1778994  -0.30166877 -0.46689699 -0.13298605
  0.20636113  0.23305568 -0.16759024  0.44406204 -0.40086919 -0.26670377
 -0.03752476 -0.17057079 -0.06024054 -0.23857032]
[-0.35157361  0.37449916  0.37515304 -0.38616992 -0.32172342  0.15928631
 -0.41703909 -0.16050999  0.38096824 -0.13542554  0.37183879  0.27178295
 -0.09021912 -0.23910184 -0.47533514  0.47714798  0.19460838  0.47088862
 -0.33288277 -0.39303001  0.45250993 -0.10290267  0.37098532 -0.21588807
 -0.44901169  0.48482375  0.09427112  0.32244212  0.24956557 -0.08881082
 -0.03014974  0.34581282 -0.36243782  0.03246919 -0.49755048  0.38155724
  0.0180277   0.03289715  0.22961563 -0.35361698  0.1216358  -0.2764239
  0.33196304 -0.31650827 -0.13762497  0.19485124 -0.2912394   0.45480272
 -0.34434897  0.07936939 -0.16385111 -0.03549693  0.48442337 -0.40767035
 -0.34889212  0.14535127 -0.15515237  0.46692445  0.32719287 -0.01756005
 -0.32291021 -0.41346251  0.36410085  0.25410083 -0.00795856  0.49191241
 -0.06918793 -0.32244944 -0.48354654  0.41430815  0.38857492 -0.0247918
 -0.33343096 -0.08197306  0.31456441 -0.0112854   0.39274939 -0.27218648
 -0.35876767 -0.19525515 -0.17835344  0.36748079  0.4649527  -0.26075119
  0.10518593 -0.25530796  0.28722847 -0.14415022 -0.34734142  0.2115973
 -0.35445818  0.20462215  0.2903484  -0.05672846  0.14377986  0.49980336
  0.37284847 -0.40595381 -0.43901997  0.4354737 ]
[-0.37686942  0.17515279 -0.05998973  0.30453536 -0.26007221 -0.08725798
 -0.48924926 -0.42333386 -0.38144581  0.08530131 -0.0011168  -0.43992708
  0.25104458  0.13795639  0.19972132  0.26897669 -0.40675826 -0.45039637
 -0.18558702  0.01163841  0.38162383 -0.0211868  -0.14657049  0.3636807
  0.352772    0.21427501 -0.15087608  0.40746393 -0.30736989  0.13566922
 -0.35255932 -0.1924187  -0.22115196 -0.41438833 -0.26244799  0.38925062
 -0.15955249  0.40007834  0.30999958  0.1287415   0.31133054 -0.35026767
 -0.29406667  0.30789509 -0.45413567  0.32200506  0.14323608 -0.44647136
 -0.13644451  0.12941439  0.47355543  0.44622632  0.1616088  -0.26633287
 -0.48184969  0.13339316  0.364751    0.47559382  0.12578812 -0.28047068
 -0.20317477 -0.08285537  0.21780589 -0.04892357  0.20955352 -0.47640152
  0.17533425  0.27498457  0.03475285  0.35697531  0.46683874  0.25155507
 -0.48586291 -0.47085743 -0.47241816 -0.19990894 -0.15276826 -0.4515109
 -0.28332457 -0.22658202  0.21606303 -0.05324093 -0.2064572   0.15770945
 -0.31712744  0.02494257 -0.04300476  0.17044922  0.00639969  0.40465042
  0.0350509  -0.41814896 -0.1469849   0.44063593 -0.09381427 -0.45031714
 -0.16072805 -0.39013275  0.44920633  0.15557809]
[-0.36415471  0.36315181  0.31148433 -0.36732048  0.32114585  0.28382036
  0.39010764  0.15974603 -0.42932447 -0.17764881  0.38153784 -0.18550607
  0.40293602  0.1738555   0.47356957  0.44323468  0.27271445 -0.3012583
 -0.22074312 -0.38926533  0.48162926  0.06020122 -0.36324944 -0.45355984
  0.20766231  0.22278971 -0.10115448  0.25639654  0.33346162 -0.06815616
  0.21321748  0.24074278  0.11630665 -0.45078661  0.13965976 -0.40474699
  0.34589602  0.43080261  0.02264653  0.15408832 -0.10282039  0.20903249
 -0.10888834  0.30030734  0.10281701 -0.06174184  0.20849885 -0.18418179
 -0.41725563  0.23541874  0.0026412  -0.12138149 -0.47793613 -0.00206402
 -0.12609446 -0.30236206 -0.21150314 -0.30109757 -0.32576902  0.35440272
  0.11825766  0.29562496  0.38662124  0.03354621  0.27229577  0.32072022
  0.21403914  0.36811578  0.28798838 -0.27873283 -0.16818695  0.13450932
  0.26730631  0.27294229 -0.19611887  0.46928919  0.49574752 -0.21468868
  0.20524234  0.11819876 -0.07685226 -0.39578732 -0.443713    0.02276964
 -0.26329951  0.400433    0.43885326 -0.33142078  0.11248226 -0.10519234
 -0.29237437  0.31365721 -0.18559529  0.30424516 -0.38852318 -0.48611353
 -0.48295058  0.02155578 -0.0145053  -0.44688339]
[ 0.06916162  0.27186733  0.34052273 -0.36082053 -0.22911731  0.03037821
  0.15813045 -0.49219969 -0.33432726  0.38098891 -0.46108099  0.47836815
  0.13362973  0.44525953 -0.46832795  0.43298903 -0.20354405 -0.16954729
  0.46309733  0.0555566  -0.34106338 -0.46666039  0.39177745 -0.11065762
  0.48763216  0.34599146  0.22775178 -0.30316114 -0.18238592 -0.21072443
  0.3039319   0.39498217 -0.13961711 -0.21794488 -0.18349964  0.25968802
  0.17659658 -0.23441134  0.43343478 -0.48935724  0.47234729 -0.19047979
 -0.04714736  0.43972895  0.26170642 -0.40176832 -0.29798963  0.0588735
  0.45503879  0.45661663  0.02783581 -0.15281966 -0.15598374 -0.29832546
 -0.41729204  0.4499627   0.48717551 -0.43962734 -0.16724943  0.31367909
  0.47679324  0.21101019 -0.13035195  0.33326417  0.28458692 -0.1503236
  0.45897846  0.30160233 -0.49131049  0.28356898 -0.12421791 -0.11912423
 -0.02822712 -0.40782004 -0.38073807 -0.4240319  -0.06020485  0.43437736
 -0.11355421  0.29821693 -0.39658561  0.27366993 -0.36536829  0.06593756
 -0.13876138  0.03291233  0.07066835  0.37216855 -0.0338287  -0.14903414
 -0.34804013  0.05157908 -0.03588699  0.23545034  0.47889439  0.20459452
  0.24922308  0.45513966 -0.42335018 -0.22670146]
[-0.36077213 -0.06549032 -0.46280215  0.48202188 -0.45165306  0.31378378
 -0.23243347  0.24854434  0.27169106  0.24964694  0.06869548  0.26928403
  0.21425336  0.14077386  0.4871528   0.0716751   0.03193629  0.48637782
  0.19967226 -0.31174728  0.23769543 -0.16162061 -0.31009381  0.4187348
 -0.09932626 -0.30475052 -0.29410495 -0.36293415 -0.06153974  0.16341703
 -0.33002495 -0.17417039  0.14880486  0.06377739  0.27376433  0.37195076
  0.05025838 -0.12619309  0.43914791 -0.23901715  0.1829386   0.02050784
 -0.19203289 -0.13301361  0.20092125  0.1850068  -0.41167804 -0.05511968
 -0.47233017 -0.10789831 -0.45191625 -0.16353014 -0.46295558  0.42726159
 -0.33369998 -0.18703119  0.32823617  0.02247138 -0.40602799 -0.01299038
 -0.05350502  0.11472463  0.42903629  0.4804233  -0.29524774 -0.43144368
  0.26169009  0.03973956 -0.35310431  0.46006666 -0.00683764 -0.39396872
  0.00742546  0.24965136 -0.04173145 -0.40152293 -0.38309774  0.08327572
 -0.24757124 -0.09631413  0.45956733 -0.36118228  0.21701651  0.16857324
 -0.31661449  0.30101628 -0.02072542 -0.23074099  0.15814398 -0.26065466
 -0.06205149 -0.21197435  0.0670888  -0.06421708 -0.44614089  0.48196095
 -0.4164249   0.44396618  0.1772996   0.25892764]
[ 0.38851586  0.00947035  0.07940498 -0.41413599 -0.18591126  0.12669736
 -0.03138299  0.15586184  0.47763303  0.01062029 -0.03115527  0.0728979
  0.21772489  0.21361398 -0.33835393  0.36791996 -0.2104916   0.33369394
  0.14848925  0.40066448  0.09041457 -0.04420437  0.37494416 -0.35220338
 -0.310017    0.2929532   0.29641154 -0.16947784  0.33385322  0.38169067
  0.30960032 -0.33064577 -0.46682017 -0.22232061  0.3190334  -0.10175009
  0.00660263  0.34618779  0.48561796  0.04734236  0.3559898  -0.13804448
 -0.00424329 -0.0742596   0.39565641  0.21264328  0.0961505   0.03005186
  0.13163516  0.01646724  0.0075507  -0.39760691 -0.17003809 -0.32818446
  0.49100942 -0.30881151 -0.18051099  0.11437083 -0.319335    0.4833156
  0.40129922 -0.47283376 -0.47006798  0.47116005  0.29420143  0.0786504
 -0.04963377  0.23181343  0.09120671  0.18053397  0.38035544  0.04238377
 -0.17549585 -0.15726341 -0.22704384 -0.40140987  0.28426082 -0.34327494
  0.41577763  0.31253201  0.13081738 -0.273948   -0.27598759 -0.21997704
  0.12505739 -0.3362587   0.30247784  0.00161252 -0.10148247  0.45782019
  0.05346882  0.11283184  0.28350285  0.03603912 -0.41909454 -0.44272917
  0.35613547  0.18911848 -0.17805894 -0.066363  ]
[-0.49396254 -0.37992561  0.41599106  0.14215999  0.19084935  0.36911119
 -0.40939795  0.23513023  0.23847757 -0.29990919 -0.37535009 -0.10532639
  0.19428396 -0.25541186  0.16497393 -0.15765524  0.23979042  0.07414698
 -0.48145479 -0.10181165  0.04668334 -0.34689285  0.09234828  0.08756543
 -0.29348003 -0.3092381   0.24108929  0.04529981 -0.35541088  0.05145353
  0.26771383  0.33493739  0.14957551  0.45894265 -0.006397    0.49614576
  0.03875336  0.12329604 -0.12148432  0.43873494  0.28506901 -0.15283081
 -0.28484273  0.03979496 -0.37422167  0.43473876  0.18013835  0.43749688
  0.21908543 -0.24118453 -0.06964316 -0.1900382  -0.02698122  0.08706779
 -0.26300789  0.07653086  0.08449772  0.25047934 -0.49143508 -0.15687281
  0.27507288  0.25455542  0.08944661 -0.14784577 -0.4791743  -0.06105113
 -0.49344316  0.07413248 -0.43032596 -0.46324048  0.20200021  0.38862943
 -0.07898367 -0.24195337 -0.08335685  0.00134466  0.08632381  0.30157037
  0.16815004 -0.05942297 -0.39803213 -0.04348251  0.11261192  0.25732896
  0.27734034 -0.04917542  0.37724766 -0.28855057 -0.06457526 -0.21714523
 -0.47094527 -0.48443965 -0.18699038 -0.10728019 -0.056111    0.17872267
  0.03179879  0.46361121 -0.47139501 -0.27581678]
[ 0.47865788 -0.37620105 -0.28284726 -0.13392191 -0.18503834  0.48956597
  0.09193897 -0.28898509 -0.30419978 -0.15761771 -0.19981806  0.12082592
 -0.46396263 -0.15204554  0.49683209 -0.29414465  0.0987414  -0.15611551
  0.25385576 -0.44834286 -0.48341059  0.4509244   0.18488955  0.04571767
  0.0355404  -0.24339672 -0.43140056  0.0015516  -0.27324103 -0.37939313
  0.37016178  0.11576245 -0.19775676 -0.30066019 -0.27512989 -0.34785157
  0.24467165 -0.30152494 -0.27428121 -0.39267856  0.49574055  0.09882954
  0.13095151  0.21674456  0.34961816  0.11569761 -0.00650232 -0.39490521
 -0.1522878   0.04974157 -0.44781319  0.45797361 -0.2300698  -0.35694175
 -0.31190384  0.2446826  -0.148595    0.30890656  0.21311354  0.2831492
  0.4582126  -0.01838172 -0.40886117 -0.47803364  0.22047374 -0.05900669
 -0.06762208 -0.3051701  -0.39971864  0.25620452  0.25519057 -0.0076547
 -0.46941443 -0.06359658  0.21974606  0.27088628  0.19076934  0.09377568
  0.37134545 -0.38393145 -0.24225979  0.32197272  0.00058494 -0.35500934
 -0.06256923 -0.10184961 -0.40025716 -0.02259491 -0.39006226  0.00132786
 -0.17911137  0.21537681 -0.18748897 -0.42534592 -0.29500455 -0.03356483
 -0.39727136 -0.42711161 -0.08844941  0.00753191]
[-0.48219648 -0.23351375  0.37573485  0.46238677  0.09099713  0.04266971
 -0.36735876 -0.19831309 -0.05726756  0.08746125  0.03076985  0.05303522
  0.14277467 -0.15382981 -0.05975468 -0.22678828 -0.42224843  0.30569927
  0.1235078   0.43972559 -0.08021335  0.10955371 -0.48363885 -0.39600632
 -0.34245047  0.09617951 -0.07401718 -0.15674732  0.42436902 -0.22161343
  0.01160965 -0.01160216  0.28802164  0.17205034 -0.29234873 -0.01264783
 -0.43602078 -0.41493259 -0.48493369  0.04548702  0.25588429  0.1462545
  0.31290911  0.39738361 -0.23337645  0.21318556 -0.1950595   0.23572107
  0.18388878 -0.1736104  -0.37390293 -0.09445254 -0.06217254 -0.4579469
  0.35075303  0.39872108 -0.14064097 -0.05165536 -0.09341449  0.4034954
 -0.16994861 -0.41680994  0.42486635  0.36103256 -0.3717238  -0.47832807
 -0.07521135 -0.12697641  0.23103306  0.00461789 -0.02538264 -0.49191633
 -0.0929632   0.49468852 -0.11203292  0.35731894  0.09640031 -0.05963333
 -0.044526   -0.22118683  0.02584345 -0.32992756  0.32927769 -0.44490639
 -0.20849123  0.43220608  0.32753275 -0.46869382  0.48608561  0.43013054
  0.48974984  0.27891398 -0.37783043  0.31167011 -0.44835292 -0.45048725
  0.16511487  0.36726655 -0.11249762  0.38970502]
[-0.41941494 -0.20612506 -0.47557657 -0.02812686  0.28237073  0.34912552
  0.46569674 -0.4720131   0.28752923 -0.42661028  0.02524645  0.27278166
  0.12442488 -0.27512348 -0.18941309  0.21480165  0.00184718 -0.02406235
 -0.42166802  0.3943487  -0.44048854 -0.3644324  -0.37028136 -0.02501168
 -0.1688113   0.47451295  0.3828299  -0.03169786  0.3384241   0.48162066
 -0.40553695  0.30098546  0.14836969  0.17523507 -0.1295907  -0.00210835
  0.00357702 -0.08697633 -0.04793716 -0.0151066   0.18526912 -0.33240117
  0.45110834 -0.02609564  0.4471111  -0.12428732 -0.09554056  0.04463861
  0.14927971  0.05392211  0.09491175 -0.09196838 -0.40187432  0.27872253
 -0.32462707 -0.07665673 -0.19012275  0.01477991  0.17447679 -0.03864625
 -0.27204587 -0.27112007 -0.14809123  0.34692808  0.25486607 -0.01348236
  0.20815446  0.24433396 -0.36158506  0.05581115 -0.08332825 -0.16229154
 -0.05966555  0.1370479  -0.29392092  0.06358355  0.234302   -0.02020846
 -0.4544598   0.45750029 -0.4298713  -0.32953906 -0.42458709  0.34632134
  0.12125203 -0.48152807  0.25788824 -0.48150621  0.40044383 -0.01778516
  0.10533261 -0.09867312 -0.02792379  0.11940305 -0.16005318 -0.13418861
 -0.08452392  0.05243007  0.42215008  0.05442628]
[ 0.04119123 -0.18607328 -0.06846434 -0.4206127   0.27529808 -0.45176761
  0.17119286  0.06918874 -0.19761664 -0.40915504 -0.15272909  0.07707415
  0.04441927 -0.39996971 -0.4615768   0.21183135  0.20936755  0.47176793
  0.21882143 -0.31810786 -0.26961255 -0.00122417  0.41168255 -0.18592427
  0.27659026 -0.06428427 -0.49202457 -0.08275098  0.48077828 -0.00521393
  0.10396689 -0.47414539 -0.26886897  0.24460241 -0.17767863  0.41222621
 -0.43078073 -0.15212337  0.04579184  0.03832969 -0.01804277  0.33860858
 -0.00515214  0.46535092 -0.41302367 -0.3085624  -0.07389182 -0.07969035
 -0.36031393  0.17297087 -0.04841879 -0.30993261  0.21872274 -0.46521244
 -0.33393177 -0.15266162  0.23872611 -0.47073744 -0.3324075  -0.26483403
  0.26519958  0.28605037 -0.00236294  0.09257846 -0.04688462  0.49937142
  0.45142784 -0.41217428 -0.20791367 -0.21892713 -0.39623929  0.32414266
  0.22004005  0.03898434  0.36219976  0.04735127  0.26087793 -0.14738682
  0.15776683  0.48915663 -0.0851055   0.49056468  0.26929872  0.19843718
  0.47863323 -0.26945807 -0.36331401  0.18214408 -0.46657572  0.49302167
  0.26316387  0.10350692 -0.07618521 -0.30149707 -0.46932118 -0.21705589
  0.03605975 -0.38097081 -0.44893988 -0.33696974]
[ 0.06234685 -0.2126154   0.43416106  0.16989344  0.45827843 -0.27407151
  0.0866104  -0.49622247 -0.25775962 -0.10028388  0.21473487 -0.29292038
 -0.15708586 -0.09569058 -0.28438447 -0.22590284 -0.26568879 -0.28732726
 -0.38906825 -0.24372762 -0.12745549 -0.20804711 -0.13311124 -0.05860704
 -0.23177698 -0.39434068 -0.25615545 -0.21719615 -0.04387999 -0.0722
 -0.19021459  0.33509051 -0.44978816 -0.28424697  0.37485591 -0.11501535
 -0.3823555  -0.177494    0.30659559  0.47221107 -0.42393529  0.45542524
 -0.36199654 -0.29238969 -0.31462254  0.12921527  0.03711493  0.29367457
  0.42341255  0.40954123  0.2728206  -0.29067785  0.15150504  0.3694149
  0.23295736  0.03879325  0.09943756  0.07255333  0.37837742 -0.37512573
  0.28995034  0.24720648  0.1906003   0.23797005 -0.41013248  0.05853448
  0.22305785  0.24115044  0.08141814 -0.24853944  0.34478353 -0.24072191
 -0.36454232  0.07779931 -0.00112787  0.49189941 -0.11047307  0.39316174
 -0.16563897 -0.13455163 -0.08950271  0.18543665 -0.48354868 -0.47611561
 -0.12133515  0.28379254 -0.0453124  -0.09895259  0.37592861  0.08464933
  0.48508592  0.24788067 -0.33360153  0.48691792  0.02534979  0.44327886
 -0.17030787  0.1392754   0.4716881  -0.33737525]
[-0.26504539 -0.34186227  0.03583938 -0.22727657 -0.12241128 -0.34549497
 -0.41316902 -0.39555224  0.35783362 -0.41057736  0.15983659  0.19171245
 -0.05377539 -0.15764086 -0.00749602  0.4652401   0.14090044  0.04859761
  0.36832457 -0.02580157  0.26862133 -0.03468737 -0.07207149  0.00176662
  0.35181917  0.06833779  0.20764819  0.31591885  0.18998113  0.14545481
 -0.2841961  -0.01386304 -0.47271988  0.12409787  0.28145464 -0.45628784
 -0.05409982 -0.11443139  0.30302972  0.09534615 -0.47085951  0.39439638
  0.12570551 -0.35069423  0.02271939 -0.12892709 -0.35395189  0.03519234
  0.18919411 -0.06654883  0.18236317  0.16938745 -0.08556954 -0.20268314
  0.48303055 -0.27963437  0.30876387 -0.42273521 -0.0293033  -0.31140925
  0.2875108   0.14351235 -0.32087206 -0.11983189  0.06959955  0.10622651
  0.45717643 -0.26488462 -0.05314381  0.32944006  0.28326814 -0.14577437
  0.15369675 -0.00329989  0.23034775  0.3067514  -0.43282007 -0.19163811
 -0.3276376   0.21384814  0.28526285  0.38478319  0.22456451  0.48311952
  0.1287503  -0.47568229 -0.41445925 -0.26817535 -0.44052759 -0.15339542
 -0.1697643  -0.33901975 -0.22887605  0.38741327 -0.24112391  0.26199977
 -0.31290279  0.04088128  0.3818071   0.14219804]
[ 0.05297644 -0.16917769  0.45045881 -0.35869086  0.11357645  0.38914642
  0.05779069  0.43221992  0.18348622 -0.39164877  0.19707328  0.18477953
 -0.06993296 -0.42487407 -0.19899413  0.40270741 -0.45412949 -0.00973467
  0.19639262  0.17231644  0.21855853 -0.05147532 -0.18187462 -0.30541935
 -0.36514334 -0.02830501 -0.11047454  0.12114129 -0.39476574 -0.34792379
 -0.40603573  0.11639132 -0.27774632  0.13453461  0.4454379   0.0962163
 -0.15342615  0.46253704  0.41232082 -0.26017305  0.26728194  0.13020774
  0.4440695  -0.00944775 -0.12870983 -0.34609133  0.31271989 -0.37814235
 -0.48647769 -0.26779766 -0.27967397  0.42342012  0.04816393 -0.38971063
  0.318949    0.43086803 -0.41755185  0.18225744  0.33389272  0.05233532
 -0.37161738  0.24104292 -0.09073553 -0.09588184 -0.10844484 -0.39794212
  0.33313769 -0.39498249  0.18939016 -0.29583151  0.38085772 -0.15509363
 -0.47793009 -0.19002897 -0.18846342  0.15803992  0.44886466 -0.4433604
  0.24838821  0.3843615   0.42172031 -0.22852712 -0.33228813  0.30528166
 -0.34566728  0.38886142 -0.17875552  0.42179585  0.49126777  0.13669398
 -0.05005522  0.19894554  0.18309292  0.18375865  0.46059897  0.45368412
  0.3809225  -0.46644802  0.40947023  0.15409168]
[ 0.06289556  0.14568575 -0.46906599  0.03953214 -0.00138811 -0.44009603
 -0.45553208 -0.47371513  0.44878072  0.13464591 -0.071994    0.33177937
  0.45283888 -0.43382383  0.08726089  0.14134492  0.25722043  0.40077784
 -0.23532813  0.09356022  0.06487451 -0.33019793  0.38506123 -0.11964429
 -0.12673146  0.13769696  0.15091265  0.41019229 -0.13698939  0.15832362
  0.35177557 -0.44274032  0.33328719 -0.35254653 -0.15148999  0.08673184
 -0.20615395 -0.1355307   0.02020165  0.30309436  0.4087841  -0.1354199
  0.15777004 -0.48232816 -0.08026739 -0.37147692 -0.0304894   0.38221705
 -0.23742915  0.27873042 -0.21618606  0.354931    0.28619217 -0.47967639
 -0.26182352 -0.04729638 -0.20560714 -0.44179845  0.39024682 -0.0022884
 -0.19276248 -0.34636773  0.41550243  0.02785713  0.21522117  0.36793144
 -0.08018653 -0.06693382  0.4796716   0.07875562 -0.24371559  0.26300048
  0.09679844  0.3404222  -0.46547241  0.24430426  0.15054369  0.03812592
 -0.0375255   0.3352484  -0.35356611  0.36128569 -0.0530637  -0.40777716
  0.4515487   0.12752965  0.30547851  0.26565904  0.26465571 -0.47222696
  0.41337912 -0.30909286  0.47431685 -0.1923329   0.24549336  0.06604802
 -0.33475593  0.39725091  0.12731207 -0.19072051]
