default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 12

Reserovoir W matrix after input feed:
 -0.11255523  0.46809899 -0.26039609 -0.28721391  0.34388683 -0.07011865
  0.39658591  0.18396321 -0.1721923   0.45280367  0.34819902  0.00393949
 -0.10170493  0.22132719 -0.49437741 -0.39225714 -0.2956873   0.46028635
  0.41671929 -0.28731921 -0.2332086  -0.42610173 -0.33248663  0.18858009
 -0.09315166  0.4841739   0.33359578 -0.33737767 -0.14207265 -0.04625476
  0.23586095 -0.22483754  0.09770974  0.04000939  0.49848813 -0.16627365
 -0.14840476 -0.07611003  0.12716157 -0.12432796  0.45672223 -0.09253654
 -0.43228043 -0.06647045 -0.35411862 -0.47331035 -0.07502066 -0.40413495
 -0.48484855  0.43639236  0.13475068  0.31568694 -0.40353304  0.1715669
  0.01014736  0.39508415  0.24575678 -0.36354809 -0.37435463  0.35373758
  0.4181978  -0.11164316  0.24761601  0.40727279  0.37825357  0.11618257
 -0.07300831  0.41302197 -0.40633093  0.20413611 -0.20201461 -0.39758437
  0.39528342 -0.04867801 -0.49633776  0.13303444  0.39199199  0.4679318
 -0.44078216  0.21195205  0.03206476 -0.17945473]
[-0.32421391  0.18668086  0.40565676 -0.31864869 -0.25519933  0.29131376
 -0.13450209 -0.18092523 -0.21530712 -0.14012624  0.41084025  0.45158413
  0.01618874  0.37359253 -0.38824839 -0.26872388 -0.4779729  -0.01963254
 -0.10992495 -0.44744173 -0.17631564  0.34814637 -0.3407918  -0.20993938
 -0.03522717 -0.04798972 -0.4629253   0.35187407  0.36188577  0.27388556
  0.48067027 -0.08503486  0.30420766  0.4761983   0.45412668  0.31634597
  0.40702936 -0.40650728 -0.37664728 -0.15577838  0.13676093 -0.02590117
 -0.4720341   0.04485958 -0.40935655  0.325518    0.2981559   0.39105825
 -0.12500307 -0.01167354  0.26178412 -0.34134187  0.07963367  0.49213933
 -0.48906689  0.45606265  0.37444493  0.07764876  0.46507348 -0.08908247
 -0.42843786  0.17794139  0.20400396 -0.34232157 -0.07964067 -0.22285627
 -0.31444426  0.42453535  0.14406596  0.46903121  0.46577242 -0.42650696
  0.17625237  0.3729617   0.43662518 -0.34634098 -0.45487105 -0.36508807
  0.44167822  0.42286259  0.38842007  0.45856477  0.40358927  0.17035573
  0.16691413  0.40728956  0.15350241 -0.18460017 -0.34932661  0.04629612
  0.45503475 -0.16201806  0.31604783  0.33852865  0.39496873  0.2119243
 -0.02522773 -0.00630829 -0.14968438  0.28731792]
[ 0.06640429 -0.4391533  -0.15626055  0.43113761 -0.08581064  0.46845129
  0.00613712 -0.22137654 -0.27756155 -0.35244679 -0.18105035  0.40187734
 -0.03401431  0.02596765  0.01215361 -0.35956705  0.39150115  0.45672796
  0.02946979  0.19847559  0.32286641  0.07425509  0.04505296 -0.28801951
  0.08439528 -0.35317887 -0.11295898  0.35852557  0.22105011 -0.49962405
  0.17595251 -0.02787094  0.42246398 -0.35621208  0.14438858  0.39438645
 -0.00306879 -0.20642369 -0.35420628 -0.21621022 -0.27364878  0.00266428
 -0.09182929 -0.24241183 -0.39395436 -0.36853007 -0.39288759 -0.44543835
 -0.17377252  0.20811705  0.41318472  0.16717515  0.23187084  0.14253116
 -0.425644   -0.16947726 -0.49166422 -0.45109675 -0.09066046 -0.24575924
 -0.4605986  -0.46915277  0.05666258  0.18164231  0.221981   -0.43703403
  0.28471855  0.49175036 -0.39969487  0.151437    0.2705184   0.4798622
 -0.38960645  0.10200513 -0.03214803 -0.28751307  0.38568347 -0.20857549
  0.12085675  0.20693738  0.33531107  0.43227242  0.32552084  0.28768491
  0.24030016  0.23371039 -0.36016873 -0.26069412 -0.35931765  0.16975105
 -0.14442389  0.29433071 -0.00573051 -0.29985448  0.40041268  0.38369151
  0.36058169  0.20713366 -0.02866021 -0.15842127]
[-0.16572633  0.0838484   0.11020527 -0.40106189  0.3810669   0.33725787
 -0.19694    -0.29816971 -0.25122042  0.24186953  0.03736114  0.36373931
 -0.08986069  0.24235627  0.07452375  0.0480546   0.19405989  0.27526543
  0.18134905  0.47984678  0.13000478 -0.45834944 -0.22501709  0.12876295
 -0.33080197  0.23041178 -0.1548962   0.33695583 -0.32951221 -0.41769926
  0.45568382  0.08817627 -0.01566981 -0.0131907  -0.24830453  0.09059039
  0.03399404 -0.13143812 -0.17675264 -0.1904492   0.00545749 -0.28350906
 -0.20546577  0.31593682  0.25702172 -0.35955999 -0.37927993 -0.36585471
 -0.46776515 -0.47921638 -0.25705632  0.44224275 -0.43548754  0.19959057
 -0.13687922 -0.4371272  -0.00559066  0.01139671  0.0717778  -0.01561587
 -0.25943043  0.49846725 -0.00696129  0.30526657 -0.01990848  0.37046107
  0.14110004 -0.38597706  0.327503    0.46169111  0.10157448 -0.31667189
  0.08785153  0.23056189 -0.49301033  0.46664423 -0.3756473  -0.33087242
 -0.39507107 -0.4859226  -0.45124319 -0.03717351  0.41687703 -0.36793544
 -0.2251283   0.38393835  0.43513225  0.15127283 -0.31679627  0.09426049
  0.2135668  -0.31519432 -0.21300028 -0.46876665  0.08094292 -0.03430521
  0.02618852  0.30506219  0.46198266  0.47946565]
[-7.33925951e-02  4.26358147e-01  4.57308369e-02 -7.91645088e-02
  2.65678508e-01  1.25014956e-01 -3.05152614e-01  1.81830519e-01
  1.29028878e-01 -2.19238533e-01  3.12292666e-01  2.59604251e-01
  1.79779839e-01 -2.55452255e-01  1.96278285e-02 -1.98811299e-02
 -3.07180591e-01  3.88235252e-02 -3.55140367e-01 -4.82449101e-01
  3.21159384e-01 -2.55556426e-01  1.49602591e-01  2.66995600e-01
 -4.13125162e-01  9.63054456e-02  8.74739680e-02  1.82160619e-01
 -1.39122678e-01 -4.35832693e-01  1.42338477e-02  3.92467171e-01
  3.90550412e-01 -6.13485080e-02  4.83309390e-01  6.75250019e-02
  4.90038627e-01  6.65789314e-02  3.95072218e-01 -1.37849767e-01
 -5.09020420e-02  3.57848197e-03 -4.21108269e-01 -6.91507974e-02
 -4.13135086e-01  1.65198239e-01 -1.86663135e-01  1.49067244e-01
 -1.75381666e-01 -2.37034437e-01  3.89125101e-01  1.67227890e-01
 -3.19805600e-01  4.09912645e-04  2.22734294e-01 -1.27200420e-01
 -2.24083593e-01  3.41807188e-01 -4.16265847e-01 -2.87975001e-01
  2.63317498e-02 -1.02226838e-01 -3.29264233e-01 -1.82936516e-01
 -3.34355398e-01  3.02481234e-01 -4.62138647e-01 -2.45610834e-01
 -2.00385400e-01  3.21268975e-01  4.94776692e-01 -2.24017588e-01
 -3.49761348e-01  3.54623705e-01  3.48752021e-01 -2.79685311e-01
 -3.14751008e-01  2.64840197e-01  3.94303739e-01 -4.58539820e-01
 -4.96769529e-01  2.26210851e-01 -1.36294052e-01 -2.09202794e-01
  1.93015188e-01  4.59539022e-01  4.86925999e-01 -2.24121221e-01
  3.05434023e-01 -3.73583632e-01  8.56620133e-02 -4.36599492e-01
 -4.51179726e-01 -3.68072916e-02  5.56462495e-02 -1.45491312e-01
 -2.33367960e-01 -2.35594089e-01 -1.90566212e-01 -7.16728164e-02]
[ 0.46127795  0.24716421 -0.23249238  0.06436365 -0.23585435  0.49641517
 -0.37941846 -0.10498713 -0.31137305 -0.27335367  0.1815854  -0.44222334
  0.35903809 -0.00278725  0.08752985  0.36607702 -0.05227684  0.1725523
  0.29723368 -0.14685654  0.30528623  0.34747387  0.24493081 -0.00226377
 -0.48011829 -0.15975142 -0.2357766   0.33128032 -0.09890535 -0.34972958
  0.31939339 -0.40157822 -0.2684266  -0.17184959  0.25568353  0.02751596
  0.01699036 -0.0827958   0.4789236  -0.36128913  0.15220532 -0.4896626
 -0.37447533 -0.3278935   0.46274203 -0.43885835  0.32490907 -0.40658331
  0.29708471  0.42581084  0.39039871 -0.12497151  0.18479008 -0.31870962
 -0.23553864  0.27631242  0.48669101 -0.41898428  0.20389595  0.32676392
  0.26505553  0.27715509 -0.12622592 -0.18313913 -0.04979129  0.12583605
 -0.16275493 -0.15027011 -0.11087606  0.41856196 -0.33002212 -0.31349764
  0.21970038 -0.14077718 -0.00963442  0.22488204  0.42954253  0.49763519
  0.49130088  0.20019508  0.03723604  0.24008638  0.43393118 -0.01863638
 -0.19586629 -0.48662048 -0.05045549 -0.08589389 -0.49700588  0.0655304
  0.46881031  0.48980238 -0.03058181 -0.10920996  0.23857827  0.26527599
  0.36644554  0.46000205  0.40580908  0.32623453]
[-0.20756214 -0.36560442  0.44125758  0.41626852 -0.08980199 -0.12757884
  0.34276075  0.24253393  0.0835084   0.20152323  0.17891054  0.22837504
  0.33322271  0.1127034   0.08253489 -0.17526463 -0.4879514  -0.49861764
  0.19600173 -0.1970301   0.4698313  -0.42959938 -0.04119314  0.1681952
 -0.43116431  0.39978395 -0.15297121 -0.07824265 -0.42817782  0.04381465
 -0.36277524 -0.21595696  0.2073265   0.37858677 -0.01658241 -0.46344109
 -0.41039133 -0.4071894   0.48072582  0.39158821 -0.03409353 -0.03025431
  0.40317979  0.07587466  0.43900941 -0.21240289  0.34627215 -0.47761506
 -0.00955467  0.26253608 -0.32728886 -0.15364112 -0.01569656  0.43321186
  0.49075844 -0.04801726 -0.41538736 -0.49491902 -0.04080064  0.14570513
 -0.16372432  0.22016409 -0.20526785  0.25425093 -0.06695048 -0.24256194
  0.22706767 -0.21617183 -0.07977192 -0.03946573 -0.23854952  0.17878923
 -0.18714786  0.03007365  0.0233843  -0.20962392  0.47154671  0.31361963
 -0.12190261  0.27625847  0.1228237   0.40897457  0.18557476  0.02530633
  0.066393   -0.40542806 -0.03772367  0.39287221  0.4513228  -0.07303501
 -0.41505872  0.41930295 -0.07677716 -0.16765018 -0.01627571  0.30332868
 -0.24016407 -0.273778   -0.48699582 -0.15592809]
[-0.01514567 -0.46371698 -0.35371368 -0.07954694 -0.41769396 -0.46542279
  0.29261249  0.07699963 -0.18259003 -0.26539508  0.16567146 -0.07761394
 -0.12452354  0.25634496 -0.11885063 -0.08977585 -0.38679264 -0.24775459
 -0.45338069  0.38512034 -0.0469922  -0.42974472 -0.08035868 -0.07189918
 -0.01310008 -0.37682172 -0.35552461  0.41593616 -0.10054148 -0.08175816
 -0.15582561  0.48352097 -0.06167622  0.14454904  0.32756864  0.18956472
 -0.35309549  0.11471085 -0.26337559  0.48720347  0.1375823   0.18418639
 -0.19026969  0.27429701 -0.29928092 -0.35687517  0.14136042 -0.48186399
 -0.33024828 -0.09734347 -0.48634818 -0.17279847 -0.47365988  0.13548718
  0.45151796  0.15916424  0.47279613 -0.27087826 -0.0308962   0.22216263
 -0.20630782  0.04808576  0.35488405 -0.37584253  0.15595923  0.29450414
  0.33948982  0.45143067 -0.3388698  -0.06994841  0.38585554  0.21652195
  0.28934877 -0.34057538  0.24758573  0.26872784  0.38973438 -0.38684805
 -0.0702279  -0.4384526   0.30046879 -0.10144387  0.49638048  0.08602607
  0.00423863  0.19147309  0.40351945  0.347065    0.4384559  -0.42309629
 -0.34220652  0.00733509  0.27502345 -0.19776521  0.07452549 -0.20559198
 -0.07666154  0.06138138  0.013345    0.40100458]
[ 0.27608116 -0.04506214 -0.30959397 -0.32809238 -0.02866833 -0.13939463
  0.09417377  0.48871551  0.02779206  0.01267711 -0.32560939  0.1174664
  0.35690877 -0.37370629  0.36156226 -0.38896419 -0.07452609 -0.14924219
 -0.12163348 -0.47808568 -0.40244535 -0.14060698 -0.01889719 -0.09166016
  0.492333    0.2781573  -0.17261888 -0.06384627 -0.04579028 -0.48564929
 -0.42382687  0.00282415  0.11687852  0.41424984  0.40027865 -0.45906926
  0.10087284  0.03413341  0.38614843 -0.49983008  0.00485995 -0.37123353
 -0.06730268  0.19539594  0.34283647 -0.05998174 -0.14622512 -0.25185451
  0.46465049  0.40653597  0.38276892  0.04473771 -0.2615558   0.08420318
  0.26927052 -0.37185343 -0.29767507  0.0514448   0.18460775  0.34875161
  0.30283452  0.02876069  0.147785    0.1389696  -0.20879262 -0.1270488
  0.20693046 -0.09643394  0.14195213 -0.45732489  0.33575765 -0.23609358
  0.0255043   0.15558361 -0.28875723  0.39229511  0.44691135  0.25137639
  0.13035388 -0.18703332  0.29253566  0.41951999 -0.08168921 -0.18516703
  0.41397529 -0.12291116  0.17793113 -0.48344216  0.13024844 -0.11556339
 -0.48582179 -0.0698329  -0.08822242 -0.40473356  0.10791134  0.12992383
  0.39747154  0.39175925  0.17603725 -0.1667985 ]
[ 0.21280036 -0.42111761 -0.06540622  0.47919511 -0.24404179  0.07978875
 -0.35549833 -0.35133134  0.04918951  0.22077684  0.19588939 -0.44074109
  0.32647594 -0.25455901  0.06799629  0.37819054  0.48059294 -0.38083996
 -0.30459561  0.23108355 -0.07672129  0.13861308 -0.41447588 -0.32040034
  0.17480218  0.44077132 -0.31370293 -0.34521775 -0.45748389 -0.07503507
 -0.49508495 -0.02532466  0.03933427  0.21391567  0.23985968  0.00618494
  0.00788058 -0.45008701 -0.48302673 -0.02021755 -0.24162981  0.3894533
  0.33498372 -0.10668007 -0.28045574  0.08273335  0.20428659  0.18297982
 -0.26859499 -0.05770159 -0.46683248 -0.40535167  0.23460937 -0.43353913
  0.15586097 -0.36087623  0.33647619  0.0444173   0.25428188 -0.3904192
 -0.08581702 -0.07447837  0.45103535 -0.22419617  0.21645414 -0.00070049
 -0.25544318  0.0888394   0.10796922  0.23975137  0.20011415  0.0764323
  0.13498198  0.0673015   0.28126421 -0.19179055  0.49187388  0.17474671
  0.17893531  0.19553556  0.42927137  0.43619082 -0.354827    0.3044659
 -0.36733623 -0.28350524 -0.09058064  0.01145747  0.47217269 -0.33979591
 -0.19785964  0.3820849   0.40979857 -0.40592131  0.17444325  0.1308455
  0.49999625  0.39662579 -0.43678187  0.23065107]
[-0.06069835  0.35341413  0.24481839  0.4487948   0.41781487  0.06545358
  0.38217255  0.17465137  0.04769658 -0.47465437 -0.36819847  0.41018249
 -0.37859916 -0.15365994  0.10547949  0.40734256 -0.21897848 -0.29368848
  0.16745601  0.2535081  -0.31842027  0.01436589  0.07142838 -0.20217762
  0.44159192  0.07667117  0.40701185  0.08777889 -0.15225604 -0.18924037
  0.29343518  0.08389166  0.08413051  0.45454774  0.04289134 -0.16622594
 -0.15162208 -0.10320916  0.02724318 -0.04898337  0.37960621 -0.44749424
  0.09945262  0.41046534 -0.36490917 -0.41172793  0.19117294 -0.04069314
 -0.37273511 -0.31030232  0.17391661 -0.1975427   0.37096165  0.10857402
  0.32307383  0.238388    0.27958548 -0.29633219  0.30375332 -0.48417164
  0.31077352  0.42126647  0.01043358  0.26281488 -0.36001037 -0.32436315
  0.13924268  0.05683426 -0.03231454 -0.1939758   0.48982973 -0.11678312
  0.32475981 -0.40276703  0.10685632  0.21493776  0.16596699 -0.37291863
 -0.30929918 -0.10445982 -0.10806315 -0.10248683 -0.3297128   0.32555387
  0.17174757 -0.47292716 -0.36424726 -0.14279518 -0.18184407  0.04503443
  0.13981199 -0.04740714 -0.42753559 -0.47019918  0.13479214  0.28824155
 -0.4602643   0.38430222 -0.24519741  0.27440616]
[ 0.09981718 -0.33136946  0.23222874 -0.00414896  0.48751273  0.13330467
 -0.15052182 -0.25054089 -0.33221895 -0.24629767  0.06138805  0.22248955
  0.45253005  0.21687432  0.46114732 -0.45563614 -0.17434451 -0.39784435
 -0.13324335  0.25971336  0.01898165  0.3353316   0.44770529  0.02695583
 -0.31198517  0.21283862  0.47260153 -0.03046791  0.06998924 -0.09289711
 -0.3258112   0.26964707 -0.33946214  0.126617   -0.3252566   0.02845298
  0.37907134 -0.26409659  0.39149472  0.15711489 -0.22480018  0.23858471
 -0.46355432 -0.2337306   0.0110088  -0.35270775  0.0917196   0.23175534
  0.1499185  -0.48874857  0.35529019 -0.22865669 -0.18596906 -0.28387324
 -0.46529299  0.49057934  0.40737558  0.00254455 -0.46086213  0.31242132
  0.47649664 -0.04081714 -0.45959933  0.42672769 -0.27993488  0.39135536
 -0.48138651  0.41594056  0.29656788 -0.38190741  0.03948572  0.43627475
  0.23625254  0.19986451 -0.15116372 -0.21157083 -0.4502891   0.17968855
 -0.14620261  0.165999   -0.32313425 -0.42117997 -0.18187436  0.23695873
  0.3438151   0.36697084 -0.08255714  0.16939832 -0.20834738 -0.07003733
  0.2968623  -0.45842393  0.35883205 -0.26879104 -0.25635912 -0.30707732
  0.27679905 -0.22625955  0.02734564 -0.277777  ]
[ 0.37638381 -0.10240566 -0.26946931 -0.16694041 -0.06696846 -0.27113912
  0.05800147  0.41807665 -0.34792562 -0.17481577 -0.25729299  0.10175331
 -0.48740747  0.32743765 -0.03702471 -0.21944662  0.0429801   0.20865095
 -0.17831051 -0.44140616  0.05101303 -0.36675523 -0.44791008  0.29126899
 -0.27010931  0.02541153 -0.15476152  0.11991827 -0.07372733  0.3283168
 -0.35460725 -0.09052358  0.17924148  0.09593232 -0.26948429 -0.2032843
 -0.13680166 -0.38812965  0.01410398 -0.25488016 -0.3659469   0.38513892
  0.16409933 -0.20263921  0.26954281 -0.36803737 -0.36142339 -0.41615152
 -0.30181171 -0.29335473 -0.01282964 -0.44096756  0.32873833  0.36299756
  0.15212679  0.31606313 -0.35985962  0.23931429  0.4810039   0.02480988
  0.42235702 -0.45938092 -0.04861603 -0.42075     0.45475992 -0.39413271
  0.3857862  -0.44999628 -0.01144784 -0.37682915  0.03008106 -0.40390083
 -0.42751726  0.15242151  0.15549923  0.02567317 -0.11223887 -0.20463227
  0.3633456  -0.0477909  -0.09008561  0.07945116 -0.1278475   0.39000549
 -0.2089879   0.12560584  0.42507617  0.23206791  0.12198219 -0.46437491
  0.46320267 -0.04503227 -0.42632532  0.49654368 -0.20702998  0.49226826
  0.00417186 -0.44022917 -0.2027709   0.00990281]
[-3.49424541e-01  4.68456711e-01 -2.49551385e-01 -4.80235244e-01
  1.43497900e-02  7.08832389e-02 -3.71554911e-01  3.54882790e-01
 -2.65546027e-01  4.85427607e-02  1.91763904e-01 -3.56377572e-01
 -4.31655306e-02 -9.34232025e-02 -2.38800875e-01  6.03328809e-02
  1.35516808e-01  4.57880479e-01 -1.12228658e-01  9.39122130e-03
  2.55427583e-01 -2.35505820e-01  1.94557321e-01 -2.95669364e-01
 -3.86837617e-01  4.55449865e-01 -1.63385811e-01 -3.66965522e-01
  3.56749335e-01  1.98151295e-01  1.87097505e-01 -4.58174747e-01
 -3.62362452e-01 -2.42965851e-01 -2.41198888e-01 -4.50643520e-01
 -1.82759780e-01 -3.38849054e-01 -1.65401564e-01  6.63545768e-02
 -2.15102439e-01 -4.82390019e-01  2.34961001e-01  1.65150815e-01
 -3.40958456e-01  1.91803713e-01  1.04444312e-01  2.38132564e-01
 -1.56945882e-01  3.56876665e-01  2.87621315e-01  4.21325609e-04
 -4.19972000e-01  6.35233511e-02  2.39396430e-01  2.86053475e-01
  2.27194347e-01 -6.06058883e-02  1.91836873e-01  3.69598822e-01
 -1.23697944e-01  2.29589693e-01  3.14369132e-01  3.80225974e-01
 -7.58144754e-02  1.73741627e-01  1.78228096e-01  2.11620233e-01
 -1.56281450e-01 -4.18003369e-02 -3.72946953e-01 -3.23280993e-01
  3.99221692e-01 -4.12524116e-01  2.45493810e-01 -4.68057986e-01
 -1.29469597e-01 -2.88966208e-01  1.35964126e-01 -3.85619236e-01
 -4.37012429e-01  1.58209206e-01  1.95279979e-01 -1.24020088e-01
  2.49691852e-01  1.89514331e-01  1.35109242e-01  3.98322120e-01
  3.96056409e-02 -3.40718400e-01  3.35487698e-01 -3.56708906e-01
 -2.01234390e-01 -2.54209141e-01 -5.25263514e-02  3.65525918e-01
 -2.72738946e-01  3.19757560e-01  2.88480056e-01  4.36736224e-01]
[-0.48146224  0.01929566 -0.38277625  0.37757709  0.47872628  0.24116865
 -0.14307838 -0.36306257  0.47638497  0.31748184 -0.0126433   0.02277285
  0.16782339  0.2858232   0.41125556  0.03187734  0.00683226 -0.20708434
  0.39248771 -0.18047776  0.0735714   0.24853819 -0.19093975  0.43658547
 -0.25000205 -0.43456426  0.2488194  -0.26916329  0.45983341 -0.11543612
  0.09997826 -0.4586773   0.1390566  -0.12059934  0.06875258  0.32706733
 -0.49140833  0.05055351 -0.46435859 -0.28253648  0.36949799  0.34921803
 -0.06430771  0.37371939 -0.25220175 -0.21319739 -0.23064036  0.34815591
 -0.15868286  0.38466555 -0.44503922 -0.02590068  0.17914402  0.11916378
  0.30058758  0.3023313  -0.3169415   0.39726049 -0.28323712  0.17776946
  0.18720901 -0.12287535 -0.1943914  -0.10834098 -0.42903222 -0.3335206
 -0.22657609  0.0136683   0.07419644  0.31594188  0.21714704 -0.09143547
 -0.48593771 -0.26415641 -0.27381341 -0.46421173  0.14809491  0.31727377
  0.14017851 -0.02302288 -0.40077934  0.18672593 -0.36650301  0.35558521
  0.30937529 -0.46218196  0.26702778 -0.15667192 -0.16351622 -0.41388794
 -0.4700293   0.08870449 -0.41602282 -0.48851926  0.13498052 -0.13559454
  0.19043975 -0.44176359  0.48607239 -0.39077995]
[-0.0778197  -0.46215601  0.21684366  0.11309066  0.36191415  0.300966
 -0.45763805  0.36430454  0.27978398  0.28233984 -0.35684953  0.40266889
 -0.47996637  0.3023726  -0.10811078 -0.22504888  0.43921303  0.17194789
  0.19097735 -0.43152546 -0.06070601  0.02070493  0.04662451 -0.40911249
  0.48134055  0.24352241 -0.21860659 -0.362487   -0.18367765  0.27858939
 -0.36752105  0.0114365  -0.36202683 -0.08916295 -0.24987102 -0.23942735
  0.48196791 -0.40594349 -0.44465016 -0.37885044 -0.20665987 -0.46873995
 -0.45308331  0.03709136  0.17011802 -0.3132302   0.33761174  0.46379522
  0.04423649  0.12880931 -0.42310787  0.42482529  0.29977099 -0.10457582
 -0.49547178  0.12460529 -0.29353739  0.06161859 -0.02471067  0.04134498
 -0.09870929 -0.34373624 -0.25445673 -0.40761967  0.23877614  0.17054891
  0.1270106  -0.10088452 -0.48117324  0.22243495  0.36013184  0.48021677
 -0.2378358   0.44505535 -0.18773226 -0.33700308  0.06723488  0.2308011
 -0.11409786 -0.36459267 -0.39607971  0.31941865  0.49016339  0.45592858
  0.43525288 -0.01680402  0.19313954 -0.03566049  0.02383133 -0.32188322
 -0.38612674  0.28766044  0.27113555  0.12640015  0.39748775 -0.26933176
