default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 60

Reserovoir W matrix after input feed:
 -0.25271566 -0.38993599  0.13094365  0.02542835 -0.14596861 -0.33103337
  0.23872129 -0.12642496  0.26799013 -0.38099911 -0.35057934 -0.29112693
  0.39501736  0.16119026  0.13927535 -0.05601883  0.07825709  0.00708547
  0.15438003  0.35625678  0.33952133 -0.04903625 -0.04387991 -0.22558183
  0.19242547  0.44287432 -0.06371844  0.30024451 -0.49730994  0.10623558
  0.46070555 -0.47330788 -0.43607502  0.27738755 -0.39545068  0.14318543
  0.09437177  0.2305329  -0.07634202 -0.47604633  0.20774841  0.12202595
  0.18696561  0.45913919  0.39845626 -0.38671218  0.05331195  0.1574677
 -0.3560591  -0.45848113  0.05214076  0.35745022  0.46382493 -0.06638094
  0.32932882  0.10500214  0.49365742 -0.31421681 -0.19691209  0.44827645
  0.31717779  0.00343452 -0.48547688 -0.36346473  0.39133029 -0.40889464
 -0.29707959  0.18968939  0.47656772  0.46343359 -0.30419932  0.31898844
  0.11631262 -0.15136829 -0.32377155  0.383759   -0.42576311  0.44786944
 -0.16445194 -0.30609616  0.36438433 -0.09493303]
[-0.05526846 -0.4698659  -0.09986945  0.29957026 -0.48110577  0.2533676
  0.15712679  0.40937683  0.22679114 -0.23151864 -0.04376757 -0.41571298
  0.40417116  0.36421451 -0.3237263  -0.48212498  0.47997154 -0.39448128
  0.33283658 -0.40361302  0.23648615  0.48410763  0.04581039 -0.03496906
 -0.22295787  0.00979401  0.34875468 -0.2209729   0.15652415  0.45887986
  0.24139829  0.11780111  0.48036211 -0.48397729 -0.26869437 -0.42687662
  0.08491444 -0.06514236  0.4771524   0.06400214 -0.15125424  0.28382301
  0.47112     0.39395227  0.4244101  -0.21904449 -0.41015751  0.21559111
 -0.17382512  0.21690285 -0.34421189 -0.46321146 -0.01697336 -0.47657055
  0.16719133  0.19300317 -0.10082972  0.4565845  -0.24595719  0.00147846
 -0.12500115 -0.18431169  0.14681726  0.46850888  0.32110734  0.44287541
  0.17727639  0.062339    0.20324746  0.2877374   0.48938816  0.11293379
  0.19481442 -0.45491664  0.47317111  0.2153447   0.47589118  0.17621638
 -0.22141171 -0.18741195 -0.45759018 -0.29935274  0.1895194  -0.17767819
 -0.07879458  0.14351742 -0.41744598 -0.41766729  0.18512654 -0.30621603
 -0.07122883 -0.17534289 -0.04257687 -0.3330402  -0.06194738 -0.4981273
  0.0673444   0.06163856 -0.01934447  0.42889177]
[-0.11745941  0.43536875 -0.38206157  0.00661021 -0.28882746 -0.49528138
  0.14397356 -0.33627869  0.03874264  0.07860617 -0.32459064  0.15890633
 -0.27890808 -0.48717362  0.09469177  0.02835156 -0.4460603  -0.42950737
 -0.21596001  0.47512694 -0.45381495  0.01023691 -0.26369121 -0.33012637
 -0.31631996 -0.39198889  0.36043196  0.31591366 -0.24283409  0.45361509
 -0.10966413  0.06019271 -0.27846336  0.17770043  0.28861269  0.14089314
 -0.40418388  0.08984104  0.24918537 -0.19907276 -0.19284761  0.21054687
 -0.12292552  0.26353692  0.03195547  0.14082662  0.07751962  0.45976089
 -0.16539436 -0.37244595 -0.19812723  0.00948126 -0.48760833 -0.30618381
 -0.0311285   0.42960259  0.10779264 -0.07176033  0.02744509  0.13103604
 -0.03360129  0.0681561  -0.28241646  0.42155815  0.3102246  -0.0581054
 -0.33507778 -0.09226041  0.20173635  0.41720771  0.04493504 -0.04249393
  0.46243515  0.36322375 -0.12861063  0.29868219  0.04853442 -0.00082283
  0.03887946  0.4744304   0.16025434 -0.20430129 -0.17614052  0.06300626
 -0.49164127  0.44003101 -0.44240188 -0.25199051  0.24338355  0.1679221
 -0.08464811 -0.34086858  0.18392822  0.40853198  0.04126903 -0.4780915
  0.35124359  0.20208191  0.39580982 -0.25144933]
[-0.23730261 -0.05351183  0.2982741   0.15348265 -0.49850935  0.0206
  0.07526163 -0.35384481 -0.39792415  0.2074679  -0.11411337  0.14853771
  0.37641899 -0.45156434  0.07888575 -0.14815984  0.46803453 -0.21313198
  0.43972096  0.44369892  0.31611872 -0.16315552  0.32274499  0.22666882
  0.14548602  0.48016807  0.3651779   0.38577948 -0.49696899  0.46384578
  0.00676999 -0.07261912  0.01703584 -0.43731505  0.13677292 -0.36250944
  0.40236746 -0.42051583 -0.46717187  0.27692008  0.05885609 -0.47794094
  0.11867513 -0.27888649 -0.04371502  0.47640401 -0.03415895  0.08650859
 -0.22480866 -0.35781063  0.43402458  0.11664566  0.32379324 -0.31112056
  0.24175857  0.05058155 -0.45073373 -0.02896407  0.16297927 -0.15420355
  0.01894676  0.46562013  0.40953717  0.40323493  0.17794779 -0.17734857
 -0.4341633   0.48145474  0.47585581 -0.28154371 -0.29247323  0.17506886
  0.33692343 -0.00696827  0.24011291  0.49231973 -0.13717797 -0.49489667
 -0.4490453   0.03431835 -0.06235883  0.11875514  0.40393644 -0.09988084
 -0.29581816 -0.03184041  0.2413448  -0.11931575  0.09798019 -0.37160157
 -0.13269475  0.02155634  0.21409908 -0.47097635 -0.10227776 -0.15934984
  0.35062981 -0.31362488  0.44340938 -0.35346857]
[-2.22237457e-01 -4.07129388e-01 -2.21622515e-01  5.88298298e-02
 -4.64598040e-01  3.74024110e-01 -6.87278476e-02 -4.33898465e-01
 -3.30994773e-02 -1.80147476e-01  3.67444771e-01  3.88319909e-01
  3.15328226e-01  4.16438993e-01  4.03222286e-01  1.60092628e-01
  4.79205469e-02  3.04604205e-01  2.64416620e-04  2.74211231e-01
  4.60702593e-01  4.94161047e-01 -1.40904031e-02  4.46955476e-01
  1.26564981e-01  2.23638144e-01  3.16088387e-02  2.54509465e-01
  4.91489010e-01  8.62835766e-02  8.55991826e-03  4.51418370e-01
  2.91947296e-01 -9.91037365e-02  2.39805747e-01 -2.65909014e-01
  1.12495468e-02  4.04856904e-02  3.38646995e-01  1.09942151e-01
 -3.49127041e-01 -2.64058140e-01  4.31100614e-01  2.49190638e-01
 -4.25544093e-01  2.33312266e-01  9.16334181e-02  4.52524282e-01
 -6.02355182e-02 -1.43237418e-01 -3.41580675e-01  5.31470914e-02
 -8.06080138e-02  2.97438884e-01  8.98863107e-02  2.93608664e-01
  3.36874226e-02  4.83356156e-01 -1.68361250e-01 -2.90139355e-01
  1.03078770e-01  2.06502016e-01  1.55271483e-01  3.26112511e-02
  4.34120872e-01  1.57442208e-01  3.02638169e-01  1.89031869e-01
  3.42901628e-01 -6.31726654e-03 -2.73622512e-01  4.53290934e-01
  3.53204966e-01 -8.22257869e-03 -3.14558383e-02  4.34360493e-01
  3.85454856e-02  2.44313031e-01 -1.74312260e-01 -3.63316266e-01
  3.80086741e-01  2.31927546e-01 -4.28881549e-01  1.74873846e-02
  4.29963854e-01  2.71891632e-01 -3.89423885e-01  2.33218284e-01
  3.57064000e-01  4.18426598e-01  2.63831720e-01  1.42067572e-01
  3.35845408e-01  3.20679073e-01 -3.00121450e-02  4.72117401e-01
  3.38165346e-02  1.00682456e-01 -7.07546874e-03 -1.64700382e-02]
[ 0.08692609  0.10485385 -0.27039352  0.10525118 -0.04714178 -0.08361468
 -0.06161942  0.46373243 -0.20033607  0.06288534 -0.25696893 -0.23134672
  0.3699232  -0.45534943  0.03098658  0.05342528  0.01894844 -0.07672107
  0.43128778 -0.4561508   0.30980239  0.37679917  0.46483322  0.27927554
  0.29998928  0.45951514 -0.23761246 -0.0433337  -0.11374798 -0.04033176
  0.21308273 -0.23115482 -0.03691759 -0.22065489  0.17497516  0.27554719
 -0.3794421   0.04201342  0.46512234 -0.18403482 -0.03256862 -0.41409934
 -0.02440289 -0.18462801  0.03642934  0.23720118 -0.37592305 -0.17517258
 -0.06496007 -0.22117525  0.47013489 -0.23984772 -0.27876245 -0.34005757
 -0.31861301 -0.33937195 -0.31361234 -0.15189261 -0.18391483 -0.42014305
  0.05144516  0.4684335  -0.29969131 -0.28884886  0.29092324 -0.13622277
  0.26717974 -0.00920699 -0.32365983  0.47104321 -0.30234223 -0.20211455
  0.29867457  0.09714728 -0.08981175 -0.2221805   0.10700366 -0.14289265
 -0.12694867  0.22253484  0.41132771 -0.11776327 -0.2480416   0.44493867
  0.45059317  0.40045405 -0.3094442   0.37092698  0.30210932 -0.00991521
 -0.30436744 -0.00770902  0.21249436  0.44548969 -0.07244327  0.27709857
 -0.32973736 -0.37074771 -0.16760454  0.00731753]
[ 2.30195324e-01  2.66883752e-01  2.34349543e-01 -4.59700673e-01
 -7.92361653e-02  1.58460044e-01 -2.88197935e-01 -3.42101859e-01
  2.69881091e-01 -3.83370840e-01 -5.02086094e-02  1.59074897e-01
 -1.86883878e-01  1.04775331e-01  2.64160382e-02 -4.37350885e-01
 -3.61685264e-01  4.95971383e-02 -4.29001930e-01 -5.32882212e-03
 -2.52799912e-01  1.42290051e-01 -3.62269675e-01  1.08304555e-01
 -3.62661741e-01  3.87648328e-01 -1.79237515e-02 -3.73491247e-02
 -4.88902298e-02  4.64858009e-01 -2.53138175e-01 -1.86823601e-01
  4.17571007e-01 -4.56285461e-01 -4.52068513e-02 -3.47202375e-01
 -3.30617029e-02 -1.08429317e-01  3.80580770e-01 -5.04119565e-02
 -1.86661014e-01  3.59130193e-01 -1.75450508e-01 -1.32761046e-01
 -2.52728596e-02  6.34034947e-02 -3.58234091e-01 -1.88439273e-01
  4.68085090e-01 -4.75715405e-01 -3.91589173e-02  3.91640841e-04
  3.81080475e-01  1.08994167e-01  6.59284321e-02 -3.26154904e-01
 -9.67593309e-02 -3.60262990e-02 -1.14322279e-01 -1.20314411e-01
 -4.13162977e-01 -2.15945354e-01 -4.69227977e-01  2.80351771e-01
 -2.49506400e-01  2.60492938e-01  3.55616068e-01  1.49744117e-01
 -3.57478436e-01  5.42247310e-02 -4.07287239e-01  4.72373976e-01
  4.53265880e-01 -2.17912114e-01 -2.18621821e-01 -2.35733455e-02
  8.21238837e-02  4.52706356e-01 -4.68925933e-01 -4.89602076e-01
 -3.92767357e-01  3.83004618e-01 -4.54627620e-01 -3.35710724e-01
 -9.37320834e-02  2.38715768e-01 -8.43628215e-02 -1.25445841e-01
 -4.83633722e-01  3.36894978e-01 -4.42349302e-01 -1.01923232e-01
 -3.50055592e-01 -4.70326441e-01  2.73512594e-01 -3.29162155e-01
  4.89955819e-01  1.10115691e-01 -3.90365116e-01 -2.39348571e-01]
[-0.37839065  0.31736985  0.07256037  0.09165029  0.20293804  0.11948068
 -0.32219053  0.49233723  0.27770245 -0.23326279 -0.49496772 -0.48542256
 -0.46170009  0.0005673   0.23491502 -0.35156942 -0.28795577 -0.34187612
 -0.21098824 -0.45385924  0.40851866 -0.46570006  0.23682631 -0.18673281
  0.48953396 -0.24758104 -0.35417941  0.27713523  0.02166264 -0.11941741
 -0.42771002  0.17562205 -0.07962746  0.01421508 -0.49668104  0.21630317
 -0.15999917  0.44976143  0.34828921 -0.37391906  0.07583554  0.08920505
 -0.10673824  0.25041633  0.48570616 -0.05871522 -0.23232002 -0.04525417
  0.39076807 -0.43248548 -0.09547265 -0.21329162  0.11049497  0.24328789
  0.05057691  0.00904223  0.27464156 -0.05595398  0.48479512  0.29397308
  0.43594252  0.00700856  0.06604173  0.23542202 -0.08223749  0.37130513
  0.47134193  0.25520935 -0.37081993 -0.00713155 -0.25345237  0.49235061
  0.09820028  0.39900164  0.48030357 -0.12927381  0.29625318 -0.44649533
 -0.38053733 -0.47836248  0.39628618  0.34047248 -0.45311459 -0.45024686
  0.04851795 -0.4919841   0.00977844 -0.26468016  0.07847394  0.4176863
 -0.36038873  0.26525179  0.42439519  0.29718153  0.42085853  0.2108852
  0.24412334  0.14631953  0.45616285  0.07855085]
[ 0.46091971 -0.44289799 -0.3609378   0.48267099  0.37368669 -0.36367998
 -0.01705119  0.25870197  0.37564073 -0.4502872   0.45156184  0.21561005
 -0.06003508  0.46543281  0.14492732  0.11626394  0.21145969 -0.05338444
  0.08556595  0.29197629 -0.18515286 -0.25580036 -0.23538431  0.17568725
  0.30402644 -0.38231534  0.40141729 -0.33594342  0.4974791  -0.08951139
  0.42592862 -0.402245    0.32178926  0.11620723 -0.4915574   0.47685613
 -0.34380306 -0.28551677  0.4680284   0.11081089  0.17332862  0.43897621
  0.10792181 -0.45742616  0.11310182  0.2103392   0.41314564  0.11075745
  0.34105146  0.17576215 -0.0162859   0.1560758  -0.00836161 -0.24186437
  0.29346258  0.46323971 -0.13078798 -0.02677382  0.03290592  0.44633093
  0.28746271 -0.23661604 -0.23796622  0.36005096 -0.42551154 -0.46861729
  0.33534499  0.2718712   0.48769163 -0.24124013  0.211806   -0.33246665
  0.19636888  0.13288761 -0.03257674 -0.33053877  0.4365097  -0.25240324
 -0.46750929  0.02271213  0.47384908  0.02368014 -0.44644093 -0.01111761
  0.0952846   0.38104078 -0.11773192 -0.48842574 -0.38690158 -0.37880199
 -0.0035415   0.30662353  0.30386419  0.49728057  0.30332265 -0.32790222
 -0.21102146  0.49556628 -0.12232669  0.3781549 ]
[-5.04919133e-02 -3.26497432e-01  4.14584322e-02  9.93023175e-02
 -6.37338439e-02 -3.87525454e-01  6.76614688e-02  3.38356328e-01
 -2.97657748e-01  1.32286167e-01 -4.67749186e-01 -4.00047283e-01
 -4.45327341e-01  1.13859538e-01  4.52644053e-01 -4.49488877e-01
  9.59125031e-02 -2.40453589e-01  3.31896531e-01 -1.76952460e-01
  2.37769410e-01 -2.84220177e-01 -2.30683892e-01  3.84045292e-01
 -4.95951545e-01 -2.83167649e-01 -1.19171116e-02  4.56715621e-01
 -1.33891676e-01  2.15357870e-01  2.36807807e-01 -2.17971992e-01
  4.72333342e-01  3.60986345e-01 -1.86893385e-01 -2.46534559e-02
 -3.51943594e-01 -1.65622707e-01  1.91351845e-01 -3.99258715e-01
  1.61975563e-01 -2.37551726e-01 -3.28180797e-01 -4.54453247e-03
 -3.40905779e-01  2.43339992e-01 -1.24992768e-01 -1.95621759e-01
 -2.13601631e-01  2.57483965e-01 -3.28131026e-01  4.44503624e-01
  1.59000042e-01  8.71072501e-02  3.45400435e-01  4.84026870e-01
  1.21370810e-01  3.88054407e-01 -3.61606103e-01  4.02653156e-01
 -6.07307639e-02 -1.22318005e-01 -2.40638479e-01  1.07898854e-01
 -6.17645119e-02  6.61001729e-02  3.55491208e-03 -1.88356902e-01
 -3.54132347e-01  1.58303125e-01  1.39196778e-01 -1.92047980e-01
 -3.19573026e-01  4.70584780e-01 -1.78969389e-01 -2.99246812e-01
  4.77559584e-01  4.49751029e-02 -2.81422646e-05 -2.15840131e-01
 -4.95166471e-01  2.03412625e-01  4.49631945e-02  3.61119067e-01
  1.92383541e-01 -4.59161856e-01  3.76024623e-01  4.08169252e-01
  4.48635717e-01 -3.57410937e-01  3.83617479e-02 -5.95526402e-02
 -8.93053824e-02 -2.61495002e-01 -2.43670034e-01 -4.20431252e-01
 -2.05576093e-01 -3.24956497e-01  2.60503814e-01 -1.79083370e-01]
[ 0.13790814  0.41805963 -0.11237759 -0.46869923 -0.4097992   0.43226933
 -0.23034074 -0.28077618  0.49822214 -0.02517997 -0.29910168  0.21205333
  0.09367549 -0.34588604 -0.148152   -0.10472177  0.12178167  0.47638357
  0.43905497  0.40257585  0.14543669  0.08500344 -0.01374715 -0.35447244
  0.00065342  0.15819764  0.40813363  0.49069135 -0.31713909 -0.30877809
 -0.43180767  0.28345814  0.34385653  0.3157762   0.2719343  -0.10116023
 -0.45784533 -0.46620329  0.2854206   0.09313452  0.07899456  0.43717411
 -0.4177397  -0.37136731 -0.41194885  0.05415528 -0.1792258   0.44921771
  0.08097996  0.02960527  0.41590317 -0.15804822 -0.280004   -0.0748607
 -0.25800842  0.38066437 -0.2821912   0.19666062 -0.44951574 -0.17368264
 -0.06304828  0.2718142   0.10115191 -0.39852201  0.44317946  0.19754933
  0.36938052  0.10983519  0.43587818  0.11078958  0.17533509  0.41737822
 -0.34524614  0.31651965 -0.23607982 -0.02688423 -0.20328023  0.3211071
 -0.05805105 -0.4756794   0.07123539  0.18657098 -0.0477887   0.32518016
  0.37703514 -0.33816415  0.17262058 -0.32190128 -0.00221887  0.34554419
 -0.13705443  0.3693235  -0.20319022 -0.02825988  0.08687612 -0.42904375
 -0.2029193  -0.49609676 -0.46139995 -0.28481235]
[ 0.14530819  0.17623856  0.00853648 -0.03542145 -0.48488791 -0.23988751
  0.34381491  0.24357066 -0.3172004   0.43345869  0.13268092 -0.16917823
  0.29470571 -0.43291385  0.27889181 -0.3801602  -0.12467965  0.41793914
  0.270212   -0.27383239 -0.31906205  0.3667694  -0.34977494  0.47493461
  0.47324123  0.06069605  0.1246789   0.37247446  0.36252538  0.01885035
  0.25433173  0.32801627  0.0532584  -0.01620782 -0.00661786 -0.30524558
 -0.36263225  0.02859123 -0.37099532  0.1671526  -0.13972632 -0.10184931
 -0.4697991   0.45400708  0.05340473  0.39397986  0.35769405 -0.13039756
  0.21009779 -0.00173019 -0.03134592 -0.48699123  0.20491718 -0.49225564
  0.21009906 -0.2359744   0.25868323 -0.10381567 -0.14718914  0.08900767
 -0.39889755 -0.04846725  0.22666799  0.44761033 -0.48995319 -0.34194238
  0.25727452  0.14203834  0.17942307  0.22379966 -0.44456634  0.04406097
 -0.03478994 -0.3445794   0.35252136 -0.23149788  0.47198513  0.11763227
 -0.40155799 -0.06544312 -0.14848255 -0.29244224 -0.07775526 -0.04634087
 -0.23353829  0.43751633 -0.39866372  0.41144073 -0.0958169   0.3082935
 -0.25242355  0.41767502 -0.43970649  0.15264729  0.08032226  0.2454621
 -0.34340371 -0.3774689   0.32166885 -0.49773505]
[ 0.45643636  0.45119407 -0.07813585  0.43928246 -0.36731856  0.41403318
  0.32208282  0.40531419  0.01085925  0.37855866 -0.2733192   0.40305692
 -0.24262047 -0.49627423  0.36053302 -0.07622908  0.35622072  0.32947652
  0.22866439 -0.13622772  0.02911484  0.13159475 -0.22121132 -0.34794337
  0.45388037  0.12698494  0.18016752  0.13577896 -0.3544322   0.48898782
  0.44292347  0.03549246  0.07245463 -0.32571067  0.06630854  0.40919164
  0.10319464 -0.26949539 -0.47385684  0.16746143  0.39428863 -0.25406541
  0.20084923 -0.22058357  0.28156971  0.09405773 -0.4450205   0.49124319
  0.15010145  0.47098697 -0.47023784  0.02643495 -0.28890865  0.26997433
 -0.15845064 -0.21446575 -0.4153298   0.38760569 -0.22163349 -0.19982234
 -0.0767677  -0.32267451 -0.31436562  0.32156197 -0.23800607  0.32530026
  0.32938779  0.30086041  0.37224814 -0.331528    0.29436926  0.1595613
 -0.371508   -0.25989197  0.0141826   0.45138262 -0.37999262 -0.12603756
  0.13185872 -0.3820658   0.08986231 -0.27649722  0.06775113 -0.24691849
  0.252075   -0.438558   -0.04933194  0.24671605 -0.04896608  0.07897537
 -0.41356259  0.4875361  -0.17447097  0.48597651 -0.21083978  0.34077388
 -0.20803838  0.06778365  0.31207041 -0.29038266]
[ 0.21875474 -0.45026234  0.28302486  0.06172026  0.3342551   0.01622739
 -0.41133501  0.429402   -0.34142325  0.05491254  0.46661179  0.02586186
 -0.46703866 -0.15819501 -0.1521457  -0.44578257  0.00426389  0.19834747
  0.4236635  -0.42218289 -0.1648447  -0.00389917 -0.01140004  0.25402003
 -0.07226171  0.11893432 -0.19128389  0.07155577 -0.2851972   0.32766398
  0.22164196 -0.43620706 -0.16222554 -0.30880968  0.4991755  -0.14616982
 -0.48890145 -0.30370176 -0.24868631  0.44453097 -0.29535327  0.27630657
 -0.08703895  0.19714332 -0.2192516   0.32094564 -0.45787047 -0.39934687
  0.31363911  0.28407697 -0.16115017 -0.12250535  0.09759865 -0.49738813
 -0.25856863  0.33145511 -0.02128489 -0.40006723  0.40717011  0.33909856
 -0.18252845 -0.24658963  0.10838118 -0.1149828   0.38721303  0.03422098
 -0.3405595  -0.22997129 -0.07174392 -0.28764011 -0.48901359  0.36177385
 -0.26133405  0.30006784 -0.32634907 -0.16672454 -0.14128198  0.07271124
 -0.13205341 -0.23049902  0.08638512  0.20936789  0.08209095  0.36619259
  0.15035662 -0.21394636 -0.10909555 -0.22679965 -0.04535062 -0.09080742
  0.19118616  0.22058963 -0.41378371 -0.40725848  0.12923678  0.4740786
 -0.293304   -0.11819268 -0.1094375  -0.08061582]
[ 3.90042667e-01  3.56604903e-01 -2.10735316e-02 -1.07864742e-01
 -2.22367111e-01  2.01647366e-01  3.72816460e-01  6.39353114e-03
  3.17366051e-01 -3.84326244e-01 -1.67332739e-01 -4.19697295e-01
 -4.26690984e-01 -1.60610943e-01  4.87411671e-01  5.32177077e-02
 -4.92674305e-03  3.69959214e-01 -1.34798583e-01 -1.65512834e-01
 -2.45345044e-01  2.38669083e-01  2.18078857e-01  4.54362118e-01
 -4.45933083e-01 -4.16255648e-01 -7.68342641e-02  3.14392279e-01
 -4.48609168e-04  1.53201377e-01 -8.32057020e-02 -1.25383191e-01
  4.96623740e-01  4.91135517e-01  4.22265586e-01  2.48620904e-01
 -4.37928217e-01 -2.15218800e-01 -3.07455245e-01 -2.26064651e-01
 -1.08419250e-01 -3.97422839e-01  3.29280719e-01 -2.24098022e-01
  1.69902621e-02  1.23695369e-01  1.68601298e-02  5.67952792e-02
  3.51087267e-01  3.48104897e-01 -3.34488234e-01 -2.07112202e-01
  2.37546801e-01 -3.21690487e-01 -3.68378756e-01 -8.47891752e-02
  4.60954913e-02  1.94643930e-01  3.11938511e-01 -3.94364214e-01
 -4.10815088e-01  1.58990473e-01  3.36292064e-01 -4.00071502e-01
 -3.15589931e-01  7.80139958e-02 -4.14671125e-01 -3.67655199e-01
  4.35468459e-01  3.16177720e-01  3.02604812e-01 -1.87519311e-01
  2.38430031e-01  3.70540660e-01 -1.97770974e-01  4.44802194e-01
  2.80989023e-01  1.15830394e-01  1.44648562e-01 -2.34649267e-01
 -3.23511329e-01 -7.50225239e-03 -3.30219488e-01 -4.21258875e-01
 -1.23872616e-01 -4.02584732e-02 -1.79423245e-01  3.12582246e-01
 -3.17410718e-01  4.36616020e-01  2.40164353e-01  6.99193222e-02
 -5.18664901e-02 -2.74755584e-01 -2.93032374e-01 -4.13353559e-01
 -4.55938842e-01 -4.98952254e-01 -2.09408879e-01 -3.97857107e-01]
[-0.35610371  0.09369468 -0.28286383 -0.05300937  0.2061995   0.25644051
 -0.31934392 -0.06226963  0.28199584  0.4467616   0.31009106  0.2749917
  0.33846731  0.3066582  -0.27207266 -0.44679424 -0.46272951 -0.24835518
  0.45844738 -0.03064515 -0.30391041  0.02976776 -0.4733559  -0.37258907
 -0.07956861  0.20593608  0.44682809 -0.41698539  0.21676728 -0.08579027
