default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 54

Reserovoir W matrix after input feed:
  0.25090982 -0.16767328  0.09721428  0.21581921 -0.4789379  -0.42978048
  0.12223848  0.36116059  0.01849343  0.38786649  0.12661298 -0.48975255
  0.40223189 -0.13366981 -0.01746671 -0.1920066   0.23759293 -0.29196268
  0.49444664  0.12412529  0.3008828  -0.08017776  0.40741923  0.15199476
  0.17905678  0.35711906 -0.37156729  0.39162611  0.35195244 -0.32030193
 -0.15857608 -0.47060919  0.31058608 -0.09348687 -0.15619987 -0.24154522
  0.24200577 -0.36359166  0.14433855 -0.39660748 -0.14908942 -0.38597483
  0.45234917 -0.1992541   0.0518102   0.44207286 -0.28689749 -0.44063357
  0.02463814  0.47011112 -0.20784207  0.17187883 -0.48516938 -0.22630336
 -0.18708156 -0.3582279   0.23999961  0.0345557  -0.1585125   0.07393505
 -0.48676851  0.18226815  0.4100451   0.31116597  0.26081407  0.47745018
  0.2593943   0.40031304 -0.35387077  0.41927717 -0.04174329  0.47856323
  0.44220547  0.2778184  -0.43010005  0.36263998  0.00716094 -0.27789028
 -0.02666363 -0.48734669 -0.25879029  0.17025208]
[ 0.41315254 -0.48339864  0.11122087  0.0804172   0.20710086 -0.4248496
 -0.48048196 -0.09269424 -0.00973096  0.18885093 -0.45420994 -0.43501551
 -0.09911174  0.25458561  0.09200263  0.22364019 -0.21356668  0.30926855
  0.47836742 -0.1257745  -0.16542772 -0.01936859  0.12604122 -0.15433247
 -0.37986951 -0.01205569 -0.44137145 -0.01628915  0.3691836   0.29849877
  0.20332287  0.3069151  -0.30261424 -0.39859924  0.11008323 -0.38866632
  0.05617095  0.13498065  0.40787824 -0.09482465  0.37978011 -0.1484205
 -0.27508158  0.24707979  0.26665416  0.48985073  0.48371087 -0.3593077
  0.28217142  0.43279596 -0.18448245  0.44733871  0.21959037 -0.3010281
  0.31044551 -0.01016843  0.09048602 -0.48208967  0.45162899 -0.04328935
 -0.17979139  0.2604842   0.19503044  0.43166207 -0.22537501  0.39838624
  0.21543504  0.04907341  0.49728201 -0.09148509  0.18184021  0.18575993
  0.12571538  0.09330128 -0.11181744  0.06739067  0.14913393  0.19539507
  0.21523391 -0.30468377  0.06118978 -0.31270835  0.12385867  0.41398646
 -0.37111411 -0.39628262  0.35864282 -0.02728559  0.26874525 -0.02830505
  0.07608755 -0.05060697 -0.33654887 -0.17086749 -0.1730774  -0.0397665
 -0.44809572  0.32270036  0.13461893  0.07485663]
[-2.18759102e-01  1.34470732e-01  1.58199304e-01  1.10200792e-01
  3.95339803e-01  2.50295143e-01  1.32432548e-01  1.83809865e-01
 -1.80141934e-01 -2.39165118e-01 -1.75652808e-03 -7.28701623e-02
  1.19245024e-01  3.13521939e-01 -2.79563530e-01 -1.46452863e-01
 -1.47129603e-01  4.19284122e-02 -2.46459292e-01 -3.07299339e-01
  4.21688273e-01 -1.35857341e-01 -4.49430849e-01 -1.82220362e-02
  2.49423976e-01 -4.72305318e-02 -1.65723445e-01 -6.08099624e-03
 -3.32317200e-01 -2.20454634e-01  1.74786285e-01  3.74639013e-01
  1.89779810e-01 -2.95787100e-01  3.42391952e-01  4.33054829e-01
  3.72391085e-01 -2.10688260e-01 -1.65170479e-01 -3.39119009e-02
  1.18773261e-01  2.05709441e-01  9.43246809e-02 -2.35992403e-01
 -1.95282892e-01 -4.72278806e-02  3.05973769e-01 -2.12320631e-03
 -2.35076194e-01  1.95784457e-01 -5.58175703e-02 -4.58363118e-01
 -1.78867619e-01  4.84597980e-01 -4.22963778e-01 -3.76639830e-01
  2.05143882e-02 -2.43549211e-01 -4.21046651e-01  1.57796599e-01
 -4.42158943e-01  1.91945127e-01 -3.18893769e-01 -3.05278181e-03
 -2.14468391e-02 -7.83608383e-02  3.95719260e-01 -4.01115349e-01
 -4.35577057e-01  5.18733027e-02 -6.44620764e-02 -3.52199862e-01
  1.88394721e-01 -1.32815774e-01 -1.26330410e-01 -2.72362510e-03
 -7.00608189e-04  4.38872084e-01  2.02724522e-01  3.09619292e-01
  2.08526105e-04 -1.34432450e-01 -4.31894872e-01 -9.07890250e-02
  1.18912079e-02 -3.26725715e-01 -2.90450739e-01  6.83025698e-02
  1.15248444e-01 -1.35362797e-01  4.54875013e-01 -4.40995386e-01
  3.67280600e-01 -3.02105378e-01 -2.66965450e-01  6.97404408e-02
 -3.53468044e-01 -4.03133474e-01  2.10259911e-01 -1.68503098e-01]
[-0.32715384  0.21858947 -0.24370464  0.21567314  0.20876079 -0.15734277
  0.33192172  0.40696651  0.30429513 -0.36028335  0.02405592  0.07773333
 -0.06213826 -0.11669302 -0.23811256 -0.13102573 -0.02389975 -0.05212993
 -0.39137137  0.30746949  0.01625931 -0.35685208 -0.38054024  0.37124611
  0.1027743   0.03434633  0.15792317  0.26518604  0.20862531 -0.04107876
  0.03479921 -0.29912834 -0.22654245 -0.4683544   0.19643084  0.20813086
  0.34002736  0.33686073 -0.23339462  0.49215487 -0.03178453 -0.20488367
 -0.1509053   0.23692035  0.34442961 -0.06519319  0.30137629  0.02640845
 -0.3201804   0.0668859  -0.32131802 -0.24623509 -0.14560954 -0.14821284
  0.35160562  0.1905175  -0.04126852  0.24954549 -0.0021249   0.29247217
 -0.44209476 -0.46265453 -0.30694476 -0.33528086 -0.09177371 -0.32020273
  0.3192889   0.33264271 -0.32274902 -0.13124478 -0.23854859 -0.47356344
 -0.32742623  0.00564189 -0.28929762  0.35738434 -0.05091643  0.2320019
  0.48031383 -0.25623469  0.33428594  0.0078583   0.4302001  -0.25897005
  0.09226779  0.21757582  0.08255748  0.28040634  0.3511834  -0.26337006
  0.06818654 -0.41080472 -0.22170761  0.24858063  0.07036438 -0.49418989
 -0.40119484 -0.03258816  0.12092823 -0.15367852]
[-2.33784457e-01 -7.23286147e-02 -1.08972796e-01 -4.97443915e-01
 -9.85814934e-02  1.46019808e-01 -1.61790029e-01 -4.27821632e-01
 -3.12054687e-02  2.35198208e-01 -4.68068673e-01 -3.53753531e-01
 -1.93197361e-01 -7.24459485e-03 -3.79367183e-01 -3.35665868e-01
 -2.91090544e-01  2.52910330e-01 -2.85915208e-01 -3.65789306e-02
  3.53519728e-01 -4.35619402e-01 -4.72611828e-01 -2.74192443e-01
  1.69339854e-01  4.31167443e-01  1.05691985e-01 -4.64933520e-01
  5.90661854e-02  2.89198634e-02  3.21817518e-01  1.71800770e-01
  1.58962785e-01 -3.12104317e-01  3.07872572e-02  2.33228527e-01
 -2.69808971e-01 -2.78612516e-02  2.82460354e-01  2.65393529e-01
 -3.50483626e-01  4.80150895e-01  2.25486933e-02  2.64037747e-01
 -1.24757585e-02 -2.36140154e-01  2.45382971e-01 -1.56142148e-01
  3.83785233e-01  2.14216936e-01  1.33934569e-02  2.45438407e-01
 -4.22532134e-01  4.09481837e-01  1.80486474e-01 -3.18850249e-01
  8.68873590e-02  5.84661544e-02  1.26521155e-01 -4.76092152e-01
  4.01499002e-01 -1.84781187e-01  9.77362156e-02 -7.97308654e-03
 -2.09360100e-01 -3.35430004e-01  9.00459838e-02 -4.22955888e-01
  3.87075878e-01 -4.41804216e-01 -1.06111300e-01 -2.11281522e-01
  3.37716114e-01  1.12149640e-01  3.53213050e-01 -1.58850618e-01
 -2.30846950e-01 -4.06115353e-02 -2.32677427e-01 -1.59214484e-01
 -2.96420170e-01  4.39603525e-02  3.36705516e-01  3.72264681e-01
  2.36873635e-01  3.09272878e-01  2.22987692e-01  3.29408263e-01
 -2.58433822e-01 -1.06289210e-01 -3.44026946e-01  2.72342165e-02
 -3.31377199e-01 -4.77146326e-01 -2.04402319e-01 -4.40338215e-01
  2.02784187e-01  4.54453353e-01 -4.65232217e-04  1.39193498e-01]
[-0.34745789 -0.43717988 -0.26361768  0.25035754  0.01186673 -0.00836651
  0.28661086 -0.40350526 -0.26277754 -0.16030981  0.20935856 -0.24486952
  0.3293783  -0.00343145 -0.09019241 -0.32758747 -0.46966747 -0.00826883
 -0.21687979 -0.33650687 -0.13535672 -0.35324765  0.43753859  0.2370549
  0.15208233  0.02175641  0.03810391  0.00498289 -0.28309105  0.23803506
  0.23033638 -0.02610632  0.34916417  0.37250316 -0.04768245 -0.0277202
  0.03778267 -0.25020611  0.41791411 -0.43690919  0.11399839 -0.49365753
  0.37222392 -0.493775    0.02813579 -0.04582076 -0.33870856  0.2294259
 -0.28187187 -0.10640077 -0.36737643  0.00647537  0.15754085 -0.40138382
 -0.08329353  0.3470461   0.34933062 -0.17630386  0.15361938 -0.42139849
  0.27367924  0.01946141  0.4127135  -0.31451789  0.09240743 -0.25599785
  0.36908378  0.37305791  0.45835029  0.24724261 -0.29295547  0.28780018
 -0.0769505  -0.23904401 -0.27648544  0.22389723  0.04679908 -0.13720674
  0.19129722 -0.49957208 -0.08561824 -0.48941381  0.21699767  0.32627436
  0.30997652 -0.11520832  0.22260814  0.16111612 -0.3438216  -0.14884859
  0.17870208  0.0485226   0.38681097  0.12537654  0.3956908   0.39567218
 -0.47087757 -0.33020488  0.17859809 -0.38429631]
[-0.41158492  0.0232544  -0.06007148  0.44895713  0.09541335 -0.01015771
  0.44043528  0.13838799  0.35597723 -0.11754507  0.21396082  0.40365922
  0.0163254  -0.1645573   0.24458688  0.13196458  0.10080595 -0.44876988
 -0.49039834  0.16321385  0.03497568 -0.10414426  0.11350067  0.17900969
 -0.10622576  0.44376746  0.00632837 -0.1060861  -0.49323171 -0.34168745
  0.0418482  -0.34963806  0.30375465 -0.31250409 -0.16219638  0.08044455
 -0.07158513 -0.43463672  0.13050546  0.30824819 -0.14617843  0.30380459
 -0.29972273 -0.37219322 -0.48845602  0.4597813   0.27593769  0.32847674
 -0.15725313 -0.08892159 -0.40394339 -0.02245398 -0.35962743  0.36204984
 -0.04405165 -0.14345195  0.34823347  0.26540433 -0.43943721  0.39051757
 -0.32429633 -0.00141839  0.07282429  0.33211831  0.29793466 -0.16341932
 -0.1625972  -0.1792944  -0.18517121 -0.32166993  0.27608517 -0.16654104
  0.20282394  0.22908061  0.08747034  0.24767799  0.19605758  0.44960566
  0.22001085 -0.26526806 -0.32271891 -0.17710301 -0.08521493  0.29550723
  0.10886379 -0.27846416  0.21633156 -0.02907828 -0.23286094  0.01278813
 -0.02684902  0.41330906  0.33258615 -0.4633159  -0.47103505  0.36149662
  0.23889663 -0.23299458  0.24764481 -0.45927929]
[ 0.16740196  0.18491631  0.15457658 -0.15157667 -0.18203503 -0.49567849
 -0.40145147 -0.05587958 -0.09581365  0.17877905 -0.19276927  0.4179321
  0.48866836 -0.13538901 -0.11066717  0.38145716 -0.48069623  0.43954331
 -0.35157345 -0.07513493 -0.15421301  0.39057851  0.33692522 -0.11440924
 -0.33286591  0.01802775  0.38715078 -0.32752531 -0.04804522  0.08555574
  0.23620332  0.16550676  0.2773869  -0.06221248 -0.10538675 -0.01679624
  0.29327013  0.02715022  0.45502507 -0.02030546 -0.49055011 -0.39366917
 -0.00181608 -0.05087929 -0.1508162  -0.47576387  0.06726885  0.45253728
 -0.29598344 -0.2553236  -0.33244828 -0.29930912 -0.30369149 -0.48150582
  0.27266374  0.14904501 -0.38056052 -0.40582304 -0.35662426 -0.20340635
  0.2744089   0.16979395 -0.42680377 -0.16889142  0.381955   -0.03834459
 -0.12335331 -0.37510793 -0.18812841  0.04242832 -0.34664085 -0.21587467
  0.2599139   0.05098076 -0.02959316 -0.31164765 -0.452484    0.07734847
  0.29353872 -0.05666073  0.19223818 -0.36617259  0.35187303  0.04763469
 -0.20200134  0.28814981  0.20076002  0.08537646  0.34934372  0.32910687
  0.45810763 -0.31779444  0.3695821   0.18373545 -0.09436257  0.09744243
  0.42094761 -0.08407553 -0.4996474   0.12850154]
[ 0.0246836  -0.20248242 -0.00384079 -0.03330749  0.09093986  0.19377372
  0.30651466 -0.19579917 -0.27875675  0.00433049  0.29213553 -0.42984287
  0.20966345 -0.37157606 -0.23375725 -0.36945342 -0.28700005  0.05469147
 -0.27226476 -0.23348254  0.42349061  0.0663368  -0.35316883  0.39323566
  0.24897523  0.32229279 -0.06307352 -0.26693693 -0.22532894  0.03075192
  0.17423823  0.13173597 -0.00100306  0.20917496  0.04940049  0.05947095
  0.45105292 -0.02194819  0.43010196 -0.4510775  -0.26333468 -0.34654348
 -0.45204006 -0.33105883 -0.09643293 -0.35017627 -0.43774221  0.01858615
  0.4461005   0.45300883 -0.01165768  0.36297225 -0.2253894  -0.386444
  0.35276104  0.37432849  0.40242642  0.17327248 -0.38450706 -0.07065122
  0.28357838  0.25830989  0.27161131  0.12298777 -0.04480329 -0.04076597
  0.34701828  0.24013912 -0.46505988  0.37446314  0.01057398  0.14826939
  0.4170649  -0.0201172  -0.23910506  0.41914047  0.26332788  0.00753329
 -0.20176769  0.16752643  0.49141919 -0.47525413  0.02752307  0.29582107
  0.17084067  0.27624305 -0.142678   -0.47599094 -0.17974089 -0.1592692
  0.23024942 -0.47557163 -0.22522782  0.16625993 -0.49559837  0.21617735
  0.00852762  0.37711914 -0.12602467  0.32093669]
[ 0.04358592  0.23072538 -0.0907981   0.4069568   0.06551024  0.07162161
  0.01527677 -0.23717304 -0.30250833 -0.32240394 -0.12981077  0.24749072
  0.18511915  0.18838219 -0.12928523 -0.03817344  0.32746071 -0.38053079
  0.0821155   0.02189145  0.22212619  0.4343531  -0.06262188  0.40863564
  0.18562025  0.22008219  0.26171635 -0.49023319  0.25979284  0.00158081
 -0.00690168 -0.31456938  0.25833122  0.48534405  0.24492208 -0.0465205
 -0.43155952  0.09964261  0.21144411  0.47208464  0.22482482  0.2703915
 -0.00871228  0.24610405 -0.42532098  0.40725631 -0.20525921 -0.39084688
 -0.29431891  0.02176508 -0.09427602 -0.21514471  0.21565434 -0.21610673
 -0.24614467 -0.39246573  0.11203507 -0.14598494 -0.10698549  0.29881193
  0.32315858 -0.08122559  0.37052352 -0.08561609 -0.49612853  0.2485124
 -0.14447734  0.21100016  0.04952216  0.35670327  0.31957671 -0.21882098
  0.25998607  0.31683297 -0.363568    0.23550279  0.22839643 -0.45417301
  0.1546053  -0.22845258  0.12166335 -0.05588644  0.36938669 -0.25953045
 -0.44679026 -0.42388075  0.13615509  0.22032044 -0.19005524  0.42876044
 -0.18854698 -0.45829289  0.45164408 -0.07242005  0.40750436  0.46953843
  0.17467144 -0.43434124 -0.25839293 -0.26140341]
[ 0.14013031 -0.17701757  0.48080568 -0.22697405 -0.00358444 -0.1225928
 -0.07601308 -0.04466019  0.32030916 -0.07515303  0.42267391 -0.07731249
 -0.40050551 -0.09542385  0.25290033  0.21660973 -0.20699395  0.43987642
 -0.08893366  0.16802025  0.34469035  0.22347006 -0.24438442 -0.15843771
 -0.17467105  0.41911953 -0.04752917  0.15856175  0.14491816  0.44270162
 -0.2673936   0.28285258  0.11548284 -0.07139812 -0.46268595  0.02919296
 -0.11474695  0.29987511 -0.13092739  0.25415027  0.21027412  0.11006385
  0.32855699  0.04277918  0.24977703 -0.11085853  0.25460156 -0.18024268
  0.32392351 -0.10718431  0.14546248 -0.40976511  0.39452781 -0.22902277
  0.11089565  0.03830313 -0.28741412 -0.22187849  0.37375876 -0.17832336
 -0.02388444 -0.45707524 -0.47382249  0.0982061  -0.43399177  0.44103112
 -0.27661516  0.07104813 -0.02198914 -0.43787764  0.19085432 -0.1784207
 -0.09038966 -0.31094312  0.3308657   0.43639765 -0.40490632  0.28454952
  0.02160307  0.1079658   0.33832685  0.45885124  0.16968585  0.0232543
  0.30357464  0.34898375  0.36363649  0.02657523  0.34052001  0.08168048
 -0.25081771  0.42084766  0.48532813  0.16966409 -0.17200938  0.23310827
 -0.35654267 -0.35473302  0.29416989  0.0167285 ]
[-0.22428407  0.2219864   0.35298428 -0.46367915 -0.01743669  0.12797961
 -0.27796687  0.09780327 -0.45927309  0.18962041  0.20105256  0.07933594
 -0.43428841 -0.38186204 -0.20387398 -0.31862382  0.08636022  0.40084935
  0.06040396 -0.09798804 -0.19962758 -0.47356722 -0.35297422  0.07163141
 -0.21951349  0.26948219  0.13643877 -0.2897625   0.35237572  0.3881451
 -0.36940286 -0.37817018 -0.00494911  0.11634305  0.24293885  0.34872569
  0.22162873  0.46835043  0.34942982 -0.00798346  0.28004379 -0.24786941
  0.36477172 -0.22341941  0.49718387 -0.07736028 -0.01325819 -0.30529672
  0.07477502  0.30265187 -0.07287624 -0.4433624  -0.34595417 -0.20233907
 -0.49289376  0.29830078 -0.13604066 -0.18639993 -0.28037775  0.3731596
 -0.3222678   0.0618492   0.1290175  -0.38994204 -0.38838323 -0.41880116
  0.30886388 -0.30623083 -0.48726574 -0.10085769  0.19101355 -0.41400793
  0.06537645  0.17249993 -0.03378566 -0.12895169  0.28542624 -0.48393694
 -0.30814399  0.14501913 -0.16156447  0.14241143 -0.43702607 -0.35180058
  0.39364921 -0.08686049  0.22673509  0.4709277  -0.10961103  0.38254611
 -0.46047848 -0.2018782   0.48826636  0.3871967   0.09383364  0.29121849
  0.22992598  0.13929571 -0.18322665  0.32826596]
[ 0.26980787 -0.02296612 -0.23163587  0.42589103 -0.39990215 -0.17918932
 -0.15724351  0.13228595  0.4940305  -0.33342971  0.22571151 -0.39441413
  0.17230202  0.39629592  0.0810349   0.40722578  0.25821359 -0.45539973
 -0.16053408 -0.29658682 -0.30307068 -0.34618961  0.23451553 -0.1158579
  0.48885179 -0.18674355 -0.26311931 -0.35765286  0.07548089  0.4028432
 -0.36255115 -0.45082571  0.25685055 -0.30304194  0.44880044  0.34239602
 -0.34566567 -0.17137473  0.10259093 -0.42921952 -0.49303818 -0.28989973
  0.00315818 -0.15572164  0.16813603  0.48139304 -0.2716462   0.18345083
 -0.1220471  -0.45930377  0.15792793 -0.17989864  0.12084368 -0.29832042
  0.39859313  0.25863282  0.17866592  0.12200945 -0.01489432 -0.3925648
  0.27801591  0.26620316 -0.13231644 -0.09298228 -0.18381643 -0.40872824
  0.48135558  0.206071   -0.35468853 -0.23420494 -0.33015228  0.26134598
  0.29568692 -0.33726465  0.07679297  0.32522954 -0.36953204  0.35955628
  0.29720252  0.31060514 -0.31051976  0.06661618 -0.33593126  0.15680497
  0.46167592 -0.49614133  0.1321066  -0.16236941  0.37105198 -0.04034465
 -0.02781304  0.19557376 -0.36927251  0.40923351 -0.21683269  0.20008803
  0.00069756  0.17583523  0.25858779  0.08868076]
[ 0.06408816 -0.37624511 -0.16743436 -0.36433535 -0.0312204  -0.27495305
  0.44776601  0.20306289  0.05920168  0.03514314  0.32550771  0.46484287
 -0.03640893 -0.01061748  0.40874115 -0.41302293 -0.45154916 -0.47084556
  0.40265059 -0.27874794 -0.4449754  -0.02846294 -0.0730771  -0.02840181
  0.02572686  0.33616663 -0.01208007  0.46481044 -0.34850871  0.38860609
  0.09872549  0.15337804 -0.36611602  0.1915911  -0.28774447 -0.26592864
  0.3042773  -0.21376504 -0.49286377  0.27757183  0.22272117 -0.24019292
 -0.02751757  0.26949325 -0.30685526 -0.32616642  0.46489825  0.37112681
 -0.02412326 -0.25467846 -0.32395308 -0.33136853 -0.37252467 -0.47338156
 -0.34441378 -0.46130291 -0.37247562  0.12612426  0.20221089 -0.00697498
 -0.1266577   0.15033954 -0.13700907  0.00974682 -0.1150197  -0.28311351
  0.4364919   0.03630297  0.0338725   0.072589   -0.45322379  0.42129313
  0.45007497 -0.07830503  0.35475252 -0.31777755 -0.27451766  0.44771489
 -0.15764686  0.39523475 -0.09369778 -0.45936445  0.15116735  0.44340092
 -0.45844935 -0.3883936   0.08016348  0.21521024  0.43877352  0.04217807
  0.06198457  0.42211319 -0.36011197  0.4626985  -0.44172495 -0.00652072
  0.4574863   0.42281312 -0.08843587 -0.44390466]
[ 0.18366183  0.0697437  -0.01424706  0.04840033  0.48356349 -0.40012221
  0.43613642 -0.23685003 -0.41534466  0.20216832 -0.34036881  0.48329026
  0.24106473 -0.45385001  0.46961741 -0.22894636  0.34419473 -0.40834499
  0.25637183  0.16399553  0.4966794   0.21785518 -0.01866222 -0.18801912
  0.0501987   0.41807424 -0.20084616  0.04883362 -0.0685069  -0.29072816
 -0.33696264  0.44170812 -0.39608945 -0.3436055   0.29443632  0.16089962
  0.25345811 -0.14939585  0.05762614 -0.43667937 -0.13270047 -0.34481199
 -0.43680163  0.30850971  0.39234566 -0.25796505 -0.27898008  0.20787809
 -0.30004882  0.00083846  0.19543337  0.00168301 -0.3207981   0.14111977
 -0.45148823  0.38766592  0.03566117 -0.36355531 -0.14102547  0.0361896
 -0.01989668 -0.15334663  0.079289   -0.21272637 -0.05661793 -0.03681412
  0.04145308  0.360608    0.4578453  -0.07508496  0.44074499  0.43361017
  0.12075109 -0.42229686 -0.01471657  0.17026779 -0.15776532  0.04049727
  0.29632587  0.42156126  0.18056985  0.494035    0.43414276 -0.15498848
  0.26515587  0.3963454   0.32296805 -0.04656475  0.47892799 -0.19250026
  0.36509556 -0.39437807  0.01492103 -0.25455349 -0.22894919  0.17272022
  0.06447559  0.4069      0.0943527  -0.19389406]
[-0.33052447  0.27554235 -0.29338465  0.44180715 -0.14008409 -0.40936036
 -0.02955888  0.19071766  0.27700956 -0.00446026  0.17079684 -0.45808329
  0.04661108  0.19284335  0.13938697 -0.1066921   0.4622592  -0.38003355
 -0.24447863  0.11723258  0.2600902   0.46702719 -0.0484792   0.29051176
  0.45855181  0.00092479 -0.11086814 -0.01506349 -0.214077    0.11643015
 -0.00421547 -0.37210032 -0.22723031 -0.26375014 -0.3406099  -0.30127126
  0.4979315   0.48586825  0.14653393 -0.08737754  0.38639825  0.39854937
  0.37336451 -0.08246714 -0.25526781  0.28981489 -0.22666197 -0.01093013
 -0.00472285  0.20193968  0.1133701  -0.47212571 -0.18702487 -0.30936215
 -0.28212535  0.09754968 -0.38403613 -0.15332047 -0.27997678  0.06781662
  0.33734814 -0.18116668  0.19507688 -0.43605534  0.46749825  0.46654686
  0.0304728   0.07358955 -0.43109719 -0.32972982  0.38376376 -0.01198429
 -0.35837583 -0.12716354  0.01335419 -0.2054399  -0.18328249  0.1240637
  0.43611092  0.03920321 -0.49212337 -0.35555103  0.39143045 -0.45304905
  0.40779187 -0.27949671 -0.25781289 -0.45907617 -0.39094902 -0.20240685
 -0.04410817 -0.03795688  0.40254311  0.36295921  0.17437684  0.32016085
