default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 37

Reserovoir W matrix after input feed:
  1.00081521e-01  3.55566624e-05 -2.08444112e-01 -2.97198021e-01
  2.45112566e-01 -2.54929922e-01 -6.55764012e-02 -3.15737957e-01
 -6.71621620e-02  3.25283281e-01 -2.70839842e-02 -4.56168690e-01
  4.84519051e-01  2.69302171e-01 -1.72656759e-01  3.56772170e-01
 -8.36295811e-03  3.29990425e-01  4.84057690e-01  3.29447676e-01
 -3.96411856e-01 -1.75850198e-02 -1.74496197e-01 -1.01118851e-01
  1.93266567e-01  2.46748270e-01 -3.83603902e-01 -9.28780000e-02
 -1.00435809e-02 -7.25569745e-02 -1.34442875e-01 -3.95930480e-01
  4.44948677e-02  9.42197623e-02 -4.16584254e-01  4.39407037e-01
  3.83983229e-01 -1.61676076e-01 -8.25894757e-04 -1.16315328e-01
 -2.86439375e-01 -9.26266838e-02  2.74438414e-02  6.96049816e-02
  2.06987412e-01 -1.53035993e-01 -4.84521164e-02 -1.25971545e-01
  5.38793767e-02  2.55187122e-01 -4.86554901e-01 -4.44190497e-01
 -4.83422967e-02  1.47927696e-02  1.79573898e-01  1.30579047e-01]
[-0.18349553  0.39015571  0.01073692  0.3931767   0.15508435 -0.08324907
 -0.20937152  0.21924738 -0.21130853  0.15960405 -0.40524711  0.3136875
 -0.36997355  0.20919756  0.1873592   0.21897857  0.18445713  0.14997862
 -0.23661164  0.46786077  0.48972784 -0.04736266  0.09328718  0.00410752
  0.17496482  0.35216477  0.03173    -0.4709236   0.33263515  0.07495639
  0.24305288 -0.01445953 -0.12522357 -0.48460509 -0.45439614  0.06525156
 -0.15179185  0.07731695 -0.30369933  0.24882473  0.25075331  0.48021314
 -0.1966658  -0.36005362 -0.49029198  0.36566037 -0.45731382 -0.17067489
 -0.24980463  0.21090356 -0.38328616 -0.17182462 -0.132618    0.48488986
  0.16500162  0.04793905 -0.34655206 -0.30680533  0.19451698  0.37900618
  0.15840369 -0.4854984  -0.22760886 -0.21602482  0.14939864  0.28519037
  0.00767366 -0.00667941  0.34408614  0.06931431  0.43138913  0.37648666
  0.48744323  0.25797827  0.17641772 -0.04154997 -0.25178317 -0.41954588
 -0.27644636  0.38956264  0.11019701 -0.41357558 -0.19638753 -0.46578753
 -0.29648115 -0.01903155  0.46086087 -0.26895169  0.07150569  0.28229443
 -0.48647005  0.32221423  0.17538292  0.46496979 -0.02818299 -0.35106066
 -0.0867359  -0.38525626  0.46545675 -0.18874999]
[ 0.35315566 -0.24002899  0.2323842   0.27381895 -0.26338507  0.27803554
  0.17106532 -0.14853868 -0.30475703 -0.22135927  0.43362949  0.4284725
  0.29359944 -0.49115687  0.19916544 -0.25628526 -0.29683011 -0.13576698
 -0.45155639 -0.34559705 -0.10617503 -0.23626508 -0.40077636  0.30835635
  0.29645176 -0.38193832 -0.22272715  0.22888243  0.07757461 -0.3692256
  0.05117132 -0.38729939  0.14114061 -0.1529009   0.37075318 -0.03182475
  0.11655116 -0.02518    -0.46449662  0.13316178  0.44021191  0.37707718
 -0.39541944 -0.34353988  0.02384389  0.35549968  0.37409836  0.42369321
  0.24723761 -0.25144949 -0.40887    -0.09392956  0.37553408  0.23943312
 -0.46859734 -0.28987751  0.12572134  0.47247715  0.1795059   0.09330532
  0.11271983  0.47683912  0.07624482  0.38308893  0.35991335  0.06824685
  0.27718355  0.4863058   0.18871999  0.3925868   0.0768466  -0.00581488
  0.47502387  0.0949358   0.46447323 -0.04874755  0.49365737 -0.22464959
  0.26415026 -0.01241974  0.159434    0.08488191  0.44571837 -0.24904058
  0.48618018 -0.3321964  -0.19773794 -0.35344818  0.4828403   0.46309325
  0.26537369  0.0744456  -0.02080243  0.19672289 -0.30427195 -0.37468742
  0.4371259   0.48060961  0.42499163  0.36838557]
[-0.05619378  0.30963872  0.33877581 -0.38940194  0.48650192 -0.03334898
 -0.46813632 -0.48888859  0.23266371 -0.02273993 -0.36461692  0.47287974
  0.0551226   0.17927896 -0.26167392  0.49259117 -0.1753596  -0.15337434
  0.35242036  0.49561395 -0.18339997 -0.26279247  0.01424129  0.02341076
 -0.39078241  0.12997806  0.2863316   0.22505061 -0.2012761  -0.47175833
 -0.02763484 -0.03697182 -0.06073037 -0.16833849 -0.05280161 -0.47725224
  0.15331031  0.35531687 -0.05742754 -0.29459148 -0.12646982 -0.0560304
 -0.191724   -0.13267838  0.41966141 -0.34602055 -0.17268348  0.19592527
 -0.10626436  0.15356188  0.09723359 -0.21675867  0.21885894 -0.26099638
 -0.4178224   0.29985713  0.24791182 -0.01379539  0.08436183 -0.011947
  0.47162104  0.02027265 -0.32445414  0.12895097 -0.26969201  0.09309846
  0.38383879 -0.21290399  0.04747543 -0.1310347   0.07004343  0.33792875
  0.21411527 -0.39815349 -0.02446214 -0.14222441  0.17555197  0.28952379
 -0.37368335 -0.36840879 -0.38767901 -0.15000445 -0.46665362 -0.10189285
  0.18390341  0.22238573  0.39138217 -0.17875695 -0.000894   -0.34525508
  0.26090445 -0.39827313  0.28626663  0.25803022 -0.05847178 -0.02406328
  0.39883184  0.27524813 -0.23290878  0.46433757]
[ 0.44093689  0.12065335 -0.00610394  0.03677161 -0.2966811  -0.2033544
  0.06753776  0.17092279 -0.05500011  0.193159   -0.21855601 -0.17447345
 -0.17116247 -0.16586589 -0.44432679 -0.39828572  0.28234186 -0.32975521
  0.01086088  0.20226153 -0.02845687  0.47741488  0.14201444 -0.3857928
  0.36724889 -0.02011879 -0.07518683  0.18407938  0.21764563 -0.05842913
 -0.33401675  0.32731129  0.04057722  0.25925571 -0.01482192  0.15018821
 -0.23825704 -0.02622874  0.15878991 -0.25536326 -0.05888279  0.43724555
 -0.04314851  0.46962686  0.15601271  0.0852899  -0.4732721   0.11284077
 -0.30006843 -0.21510249  0.08569371 -0.21086413  0.14535346  0.40271765
  0.08802898 -0.35852491 -0.2537302  -0.34120406 -0.16791964 -0.24082846
  0.23252717  0.36478158  0.14953124  0.22414433 -0.03710394 -0.11418442
  0.48541577 -0.21218753  0.10139335 -0.22894301  0.18683043 -0.46564554
  0.04276267  0.44440201 -0.19221485  0.40914101  0.48686363 -0.31633729
 -0.28760656 -0.18191731 -0.38692127  0.39378408  0.21715999  0.02803414
  0.25638593  0.33519537  0.13861319  0.16051183  0.05756754  0.02970563
 -0.02164761 -0.37159678 -0.44044635  0.07389199  0.08738344 -0.11528221
  0.1281231   0.0547268  -0.19792079  0.0346934 ]
[ 0.05172343 -0.20413515  0.31668002  0.47079502  0.04378654 -0.44597049
  0.28655132  0.06180057  0.43428952 -0.44029102  0.079216   -0.15376722
  0.1922827  -0.19877311  0.02367887  0.15954253  0.21016803  0.01493253
  0.31213629  0.17338013 -0.4020009  -0.02305322  0.12559085  0.35629709
  0.30696571  0.26185786  0.1543388   0.04900547  0.29087854  0.21360422
 -0.45622249  0.34478995 -0.38812421 -0.10397936 -0.12838774  0.3491898
 -0.01066506 -0.35507127  0.23422615  0.18434551  0.30366787  0.2456128
  0.16546763 -0.16615071 -0.14437722  0.25851919  0.06761023 -0.09021622
 -0.1822968  -0.24938176 -0.05666982  0.10306241  0.49515858 -0.44105142
  0.26706218 -0.39568118 -0.46508314 -0.01349089  0.14592724  0.44273032
  0.04423389  0.10084659  0.47436355 -0.18895381  0.32255786 -0.38687664
  0.47425775  0.47031436  0.36712061  0.11401339  0.42977643  0.1040071
 -0.02547122 -0.05173101  0.0795899   0.05109538 -0.07230733  0.1408629
 -0.26584667 -0.33646624  0.09760577 -0.09747017 -0.38632786 -0.3860267
 -0.01734725 -0.41088736  0.43175955  0.01832449  0.09108001  0.39681161
 -0.12625541 -0.31055005 -0.43355235  0.05461323  0.29745373  0.09543032
  0.16006105 -0.04303425 -0.40214794 -0.11332546]
[-1.30036979e-01 -2.60433809e-01  2.56213452e-01  3.46642018e-01
  3.36025378e-01 -5.89919507e-02 -4.62742054e-01  2.20237857e-01
  2.60366292e-01  1.75833242e-01 -1.68518026e-02  9.49326990e-02
 -3.69708039e-04  1.70335127e-01  3.97951750e-01  4.10481706e-01
  4.61560923e-01  2.01006145e-01  3.85246961e-01  2.31162018e-01
 -1.69731455e-01  1.81941470e-01 -2.13204876e-01  1.52296878e-01
  8.50750416e-02  1.80046614e-01  5.64583986e-02 -3.30417447e-01
 -3.55193959e-02 -1.97861583e-01  4.44385957e-01 -3.32190710e-01
  2.15798169e-01 -3.60338958e-01  4.08401734e-01  3.98149818e-01
  2.86894783e-01 -1.84950770e-01  3.35751698e-01  4.20568897e-01
  2.80550999e-01  2.94968540e-01  4.27187406e-01 -1.74029684e-01
 -3.54849525e-01  5.27033452e-02 -1.35695823e-01  4.03879168e-02
  6.91233625e-02  2.65892787e-01  1.63086745e-01  2.42007030e-01
 -8.53071967e-02  8.87487876e-02 -6.89317954e-02  3.04301021e-01
  4.45964492e-01  1.99601897e-01  1.98210448e-01 -1.53815647e-01
  3.70608759e-01 -2.22834488e-01  1.47440188e-01 -6.91520674e-02
 -1.22305500e-01  2.78632191e-02 -4.74376162e-01 -4.77398257e-02
  4.83419079e-01  4.92822393e-02  3.85650435e-01 -1.56338799e-01
  2.55562300e-01  3.66675759e-01 -3.01228080e-01 -1.16757557e-01
  3.72533307e-01 -1.62625828e-01  4.13291028e-01  3.72687276e-01
  1.54421071e-01 -9.62677291e-02  2.40158574e-01 -2.25790967e-01
  2.62687146e-01 -1.44383314e-01 -3.63021115e-01 -8.85280101e-02
  2.57932850e-01 -1.71959569e-01 -4.32730121e-01 -4.02426219e-01
 -2.57085487e-02  2.30208996e-01 -3.10926331e-02  4.84300835e-02
  4.49893073e-01  3.45604390e-01  3.81590433e-01  4.90528399e-01]
[ 0.41421877  0.47010784 -0.20143356 -0.24234177 -0.25563456  0.46262327
  0.12365833  0.19193736  0.49574035 -0.17052622 -0.21005904  0.3717394
  0.34052295 -0.18426625 -0.35924279 -0.40171794  0.1330456   0.32484334
 -0.17059229  0.1052156   0.09131554  0.06549411 -0.20788164  0.21701134
  0.05987626  0.42330786 -0.13671034  0.27925556  0.19080037  0.10174191
 -0.4616876   0.00914932  0.26430977 -0.40952595  0.22348944 -0.38637275
 -0.41536638 -0.03240952 -0.14254952 -0.01669697  0.25953249 -0.45725391
  0.02903265 -0.28159518 -0.10620436  0.16636972  0.2493766  -0.06021108
 -0.37342307  0.4860797   0.38989203 -0.44963375  0.46252104  0.4024461
  0.4357962  -0.09768039 -0.04970715 -0.01408758  0.25285148  0.43609389
  0.30953138 -0.01594419 -0.06798652 -0.46020587 -0.140498    0.27552485
  0.00700054  0.2717188   0.36124354  0.26610556 -0.03756235  0.3283361
 -0.22160466 -0.00664942 -0.21953823  0.16356698 -0.31344738 -0.04724199
 -0.0266062  -0.1837752   0.40721198 -0.42087686  0.0891862  -0.10714559
  0.34552345 -0.25455958 -0.40771891  0.17927515 -0.19140492 -0.15814284
  0.38733846 -0.05553512 -0.03187247  0.36578336  0.37370357 -0.09773746
  0.06405815 -0.04518564  0.16561271  0.02782582]
[-0.25184279  0.0692568   0.019855    0.15554901 -0.24966115 -0.3604554
 -0.05061285 -0.13790074  0.33375772 -0.3999112  -0.40925926 -0.11071373
  0.3077529  -0.43893413  0.15042031 -0.2780386  -0.34004429  0.16257104
 -0.05177684 -0.48566722 -0.32087982  0.08745933  0.01337597  0.14635419
  0.28312411  0.07217923  0.11198799  0.45110214 -0.14134229 -0.35806199
 -0.33299464  0.16015854  0.46182175  0.32002184 -0.04825171  0.42698345
 -0.42974776  0.26183405 -0.31797202 -0.33815435 -0.43463506  0.00905566
 -0.32905935 -0.47014807 -0.01400786  0.20212024  0.11311997  0.30199312
 -0.30838326 -0.29767679 -0.3762518  -0.47188486  0.00168508 -0.34008675
 -0.35971247  0.03664705  0.20546874  0.23634443 -0.33448189  0.04088398
 -0.2782902  -0.05053427  0.43532378 -0.29786371  0.345909   -0.42210893
  0.39041474 -0.02560628  0.37504481  0.10950533  0.05930876 -0.41921053
 -0.45816253  0.22107042  0.3400506   0.16717368  0.27961586  0.37522388
 -0.19296542  0.09499071  0.09751138  0.49203284  0.49563031 -0.14126133
  0.34204772 -0.30468484  0.2008311   0.32638812 -0.1698375   0.20647902
 -0.25018415 -0.36870745  0.49050679  0.16429365  0.46716273 -0.02547578
 -0.05535844  0.08846543  0.16200507  0.27842723]
[-0.01246312 -0.11303351 -0.20721634  0.43703155  0.10547141 -0.12349472
 -0.20639973  0.34546372  0.00915679 -0.19174342  0.43814593 -0.20666463
  0.07396239 -0.17310443  0.1272319   0.3349024   0.12533841  0.20082986
  0.20503109  0.28596798 -0.05649754  0.48100837 -0.21742895 -0.06622096
  0.18173046  0.42354047 -0.03500798  0.00432131  0.28391355 -0.10917764
  0.13973705  0.49297822  0.26772896  0.03540725 -0.22576797 -0.32578219
  0.42118555 -0.26229028 -0.26305288 -0.22367839  0.28977023 -0.41853281
  0.40638064 -0.13624113  0.31150127  0.23918607 -0.34324808  0.47650304
  0.10028815 -0.06693097  0.44400378 -0.3756883  -0.15255573  0.06757305
  0.31190353 -0.05756933  0.49749035  0.15572943 -0.09473505 -0.02924281
  0.04446483 -0.29056513  0.20672463  0.28106196  0.25542582  0.4780995
 -0.32077669 -0.40117303 -0.00360179  0.30552135  0.47904642 -0.41549868
 -0.3318395   0.40182803  0.11797673  0.15968908  0.16542962 -0.28210073
  0.42596912 -0.18596062  0.04438041  0.40792047  0.25289036  0.09390418
  0.10655306  0.15084094  0.2612631   0.22620713 -0.24964637  0.27100833
  0.19733585  0.15786574 -0.43040993  0.31488475  0.21849733 -0.40193836
  0.10591492  0.1656138   0.30342448 -0.18921029]
[-0.25715825 -0.14937625  0.04073459  0.08186846 -0.25143722 -0.03848489
  0.0889338  -0.43461803  0.30686824 -0.43084617 -0.1151067  -0.13450977
  0.02528121  0.29911329  0.48004511 -0.37245361  0.45700832  0.18287529
 -0.07460773  0.37753891 -0.48537145 -0.09893436  0.43756898  0.40688875
 -0.20404768 -0.14646768 -0.0551272   0.42576979  0.340912    0.40661208
 -0.07621866  0.05818999 -0.32415129 -0.14569385  0.25921288  0.28446003
 -0.10963277 -0.27189482 -0.03308919 -0.18080572  0.35311687  0.34151787
  0.29747723  0.37115231  0.32063367  0.08723566  0.31967843 -0.21579998
  0.28004151 -0.3837492   0.19524977  0.20364532 -0.14064021  0.24868227
  0.02095082 -0.35435031 -0.17846473  0.11795705 -0.36110848  0.26238821
  0.47975375  0.28751436 -0.20464228 -0.21944313 -0.15260385  0.13016337
  0.10879532  0.34467753 -0.25979732 -0.00576236  0.46836436 -0.41727506
  0.44549    -0.08527363 -0.11699739  0.25022905 -0.25561058 -0.05522661
  0.40178923  0.14817063  0.2526931   0.27327402  0.35012116  0.15027402
 -0.44446916  0.37867188 -0.45492501 -0.41933921 -0.13014931 -0.42976459
  0.38719983  0.03272875  0.33504658 -0.11338626  0.36841463 -0.27662473
 -0.30739588  0.00495649 -0.31824419 -0.46566196]
[-0.32481332  0.2348788  -0.1987515   0.36900338  0.26105188 -0.23259857
 -0.14335797  0.45588923 -0.16304164 -0.31130802  0.24374787 -0.34499342
 -0.09995228 -0.25275127 -0.12080837 -0.08157452  0.39465564  0.41554781
 -0.48792926  0.28885854 -0.12530001  0.09724946  0.39819197  0.22258048
  0.39313115  0.28571152  0.21497603 -0.09867693  0.07104677  0.47230681
 -0.43438259  0.15294817 -0.07350718 -0.28419868 -0.36608327  0.42447099
 -0.15930566 -0.11901309  0.05374269  0.15140587  0.2902662  -0.28706563
  0.11395189  0.1392747  -0.35261978  0.05533001 -0.0464306  -0.03825975
 -0.33020785 -0.22788712 -0.42867164 -0.42021945  0.36570702  0.4615628
  0.06776069  0.46003229  0.45818217  0.35709711  0.17028898 -0.34214186
  0.09883827  0.31969082 -0.3850488   0.172689   -0.15747305  0.02559869
 -0.42888333  0.47963106  0.36002605  0.3716404   0.04138103 -0.16666448
  0.37536712  0.22680686  0.1359118   0.11468811  0.06366474 -0.21354264
  0.25271415  0.11460709 -0.13878485 -0.4142404  -0.41585268 -0.45149856
  0.03295748 -0.12303386  0.38633161 -0.11960941  0.49942612  0.02394954
 -0.0918973  -0.1729224  -0.22850807  0.35973152  0.39337719 -0.06645699
 -0.38424548 -0.03976543  0.32757008  0.30024446]
[ 0.3946278  -0.42428366 -0.01416456 -0.28165721  0.12260218  0.49427287
 -0.46719134 -0.01751816  0.25091447 -0.32679173 -0.49830861 -0.28856277
 -0.43688483 -0.14141319 -0.4554267   0.05815304  0.47472777  0.24134717
  0.1361494   0.35013732 -0.49449738 -0.41878571 -0.27768882  0.25587691
  0.4735365  -0.05150983  0.44406213 -0.18181014 -0.26041849 -0.16646571
 -0.38951377  0.18489819 -0.01326772 -0.1117194   0.17867843 -0.22967406
  0.34228296  0.38576802 -0.35401737  0.13387366  0.25067194  0.11855101
  0.15345278 -0.49734416 -0.36891705  0.05498954  0.12779981 -0.26915364
  0.30652412  0.3754122  -0.32960237  0.0380253   0.49535717  0.16400173
  0.26786474 -0.20116613  0.19942501 -0.18009937  0.38108818  0.39338476
 -0.27237924 -0.031503    0.0583341   0.04735852  0.47392927  0.05164438
 -0.29361718  0.39242024  0.03762138  0.48878378 -0.47023017 -0.10412279
  0.32504643  0.08365806 -0.00843762  0.04453502  0.42915102 -0.25406147
  0.26440691  0.35885414  0.35672033 -0.03702516 -0.42872752 -0.36098344
  0.38314149  0.2478522  -0.0371941   0.0486996  -0.02193795 -0.45027642
 -0.25652793  0.16676876 -0.38785254 -0.09965022 -0.2581694  -0.24431862
  0.28139488  0.36131763  0.40387399  0.06377256]
[-0.47395517  0.30529414 -0.10894446  0.32726121 -0.44536524 -0.39786983
  0.42999331  0.06470233  0.30525655  0.01018082 -0.29804705  0.39824028
  0.23019776 -0.18811455 -0.21665712 -0.03515314  0.4290323  -0.16655498
 -0.47202743 -0.2343126  -0.02944321  0.22342492 -0.31166211 -0.4789619
  0.39473248  0.24888507 -0.13851077 -0.34344094 -0.41505849  0.32753403
  0.35151667 -0.11448663  0.31135529 -0.2670703  -0.20953927 -0.19039756
  0.27522944  0.42957843  0.48160143  0.09870007  0.15469788  0.47077535
 -0.42869477  0.1618124  -0.2467484   0.45853554  0.04100565  0.44285178
  0.09220701  0.33696039  0.35650786  0.13363205  0.31415138 -0.44145149
 -0.49292782  0.19387683 -0.17703226 -0.34452718  0.40143614  0.18543423
 -0.40640634 -0.24576473  0.38342055 -0.47615785  0.39526596 -0.15399391
  0.22291179 -0.17838014  0.35554559 -0.43671247 -0.08908818 -0.39666769
 -0.09927039  0.04166894  0.15586996  0.00620593  0.44160191 -0.36285701
  0.02157081 -0.38311431  0.40587286  0.41100883  0.1427995  -0.26665927
 -0.4901053  -0.29786564  0.24737314  0.11835501 -0.19190535 -0.25143185
  0.18556524 -0.04850828  0.03209137  0.33479582 -0.14193546 -0.43407995
 -0.34798308 -0.43496964 -0.2289628   0.26523884]
[ 0.03619758 -0.06898102 -0.3085254  -0.19464963  0.36597833 -0.44253945
 -0.31109035  0.20223752 -0.24281195  0.35775843 -0.02159418 -0.20428416
  0.47601971  0.43830378 -0.11859545 -0.00120116 -0.179389   -0.28857721
  0.05326864 -0.45280062 -0.06440136 -0.25205979  0.41652906  0.23361494
  0.4139298  -0.24862913  0.0125047   0.28336515 -0.2923081   0.41537497
 -0.37598695  0.07475537 -0.34932825  0.08855378  0.18035016 -0.02176993
 -0.4534789  -0.02485062 -0.39906012 -0.02132639  0.2237833   0.35403235
 -0.07347029  0.03496315  0.02068651  0.42933399  0.3034641  -0.05335798
 -0.3308675   0.19838115  0.49884808 -0.054375    0.01679681 -0.20548246
 -0.35432194  0.46836039 -0.4558437  -0.04246311  0.33240301  0.34813342
 -0.2310584  -0.38567499  0.28997985 -0.48518764  0.4284452   0.01747408
 -0.09817119 -0.43213639 -0.4387812   0.30377524  0.11766958  0.36773966
 -0.05378569 -0.36799703  0.40644403 -0.34191078  0.41144449  0.20146311
 -0.2824048  -0.04449461  0.01286511 -0.25567668  0.31533436  0.43245318
 -0.42195484  0.23979634 -0.42848959  0.11137189  0.45131596  0.18143667
  0.29193077 -0.00115156 -0.42071476  0.24440007  0.06205608  0.30127879
 -0.35526628  0.06604292  0.3355929  -0.02200032]
[-0.45984332 -0.28513643 -0.1565711   0.33810435  0.1380717  -0.40746994
  0.13116142  0.27940863  0.00390976  0.3187027  -0.16371166  0.2897741
  0.39260908 -0.13853984 -0.15169447 -0.14771327  0.18372216  0.02332725
  0.10109606  0.19715658 -0.43750022 -0.36508797  0.20672698 -0.14566546
  0.45599822  0.26872075 -0.31762933  0.04004262 -0.13960124 -0.32269831
 -0.3216051   0.36178801 -0.33476703  0.22346947 -0.26111425  0.2350249
  0.29296077 -0.33381901 -0.33953439 -0.22937658 -0.05942537  0.20326019
  0.23156489 -0.03396647  0.28723763  0.4583004  -0.09651406 -0.48200173
  0.0232712  -0.23281129  0.00861132  0.00207237 -0.41719644  0.43821953
 -0.44794364  0.07803307  0.46366873  0.48322548 -0.36375297  0.19206081
  0.04603458  0.19895122  0.15141464 -0.27862104  0.33533556  0.12284275
 -0.48286438  0.17250199  0.08662761 -0.40396292 -0.09115592  0.11873971
  0.43031073  0.43529677 -0.35516844 -0.18674519 -0.10803808  0.4858591
  0.00976067  0.39292457  0.4924499  -0.17697426  0.24954201  0.47571452
 -0.20865045  0.06123665  0.18464953  0.24126371  0.35087098  0.16991383
 -0.28415723  0.11742042  0.38601017 -0.12325016  0.49667128  0.48935861
  0.03389991  0.34466412 -0.02769237 -0.20769838]
[-0.16120557  0.32316946  0.43081987  0.13872343  0.30825409  0.2501047
  0.12287914 -0.06791044 -0.03121185  0.23124763 -0.4212274   0.26596546
  0.17287494  0.11842517  0.22991377 -0.20224619 -0.29696688  0.04670767
 -0.15271123  0.14805918 -0.48614574  0.28937429  0.0339467   0.38055257
 -0.17036358 -0.09762577  0.32516448  0.0408058  -0.17214834  0.170355
 -0.46623618 -0.08344398 -0.00061713  0.07159767 -0.28112352 -0.18990091
