default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 29

Reserovoir W matrix after input feed:
  0.46574675 -0.38591457  0.36741554  0.30419919 -0.23566735 -0.41184789
 -0.03694008  0.38737496  0.03187158 -0.43222929  0.26212699 -0.32854645
  0.148898   -0.01829694 -0.05040604 -0.32191288  0.43179486 -0.42269191
  0.31388967 -0.10446228  0.24937146 -0.24460636  0.38097508 -0.33843233
 -0.24196272  0.31450848 -0.32094622 -0.36752583]
[ 0.18382691 -0.47626557  0.26617029  0.43913071 -0.22324772 -0.11348602
  0.03231874 -0.02789416  0.27332209  0.12309701  0.4962268  -0.04615169
  0.14326731  0.29046029  0.13783829 -0.20676252 -0.3758022  -0.35100186
  0.40793895 -0.41524926  0.16291211  0.37983761 -0.19312917 -0.21587648
 -0.22905049  0.49050951 -0.09690977 -0.22723973 -0.39110684 -0.49884396
 -0.03450717  0.04495973  0.41046658  0.38622912  0.21382861 -0.47412278
  0.38511227  0.05471608  0.3068437  -0.19103292  0.19662011 -0.36871775
 -0.34824359 -0.0911447  -0.04980216 -0.24522814 -0.09492551  0.41939817
 -0.10141053 -0.14647138  0.32880239  0.45431142 -0.37191388 -0.16892106
 -0.41345376  0.44098418  0.10409811  0.20439948 -0.35083533 -0.08625106
 -0.39973327 -0.33703127  0.29174408  0.07183277  0.26214372  0.30604713
  0.00207985  0.11669895  0.00498488  0.15310692 -0.21257389  0.057608
 -0.38811066 -0.12924359 -0.00366257 -0.07239358 -0.38179324 -0.17660399
 -0.25260211  0.41600194  0.14618984 -0.06987195  0.13691311 -0.003327
  0.41537462  0.16623252 -0.44916309 -0.38712806  0.46428583 -0.4412139
  0.00156826 -0.09124661 -0.06960774  0.02606472 -0.42434296 -0.34045076
  0.45972151  0.41299261  0.05695659  0.02394104]
[ 0.19385419  0.19524913 -0.31188376  0.29925949  0.2439411   0.42437523
 -0.27579506 -0.35827051  0.37911214 -0.11663869  0.43997967  0.2295662
  0.17388476 -0.25234654 -0.32786748  0.40423931  0.22604424  0.08068223
  0.47728096 -0.13316999 -0.41420426 -0.24209188 -0.30181338 -0.24033403
  0.44033823  0.19483404  0.18163145  0.27432809 -0.35213868 -0.07671989
 -0.47027215 -0.25122439 -0.04039666  0.3542364   0.25630979 -0.0245066
  0.19123451 -0.01289831  0.0661762   0.0187039   0.26641222 -0.37669323
  0.04023703  0.13242873 -0.20250356 -0.49141691  0.4226324   0.22675644
  0.18115949  0.09970325  0.39093516 -0.38722188  0.17403073 -0.43668853
  0.3512868  -0.39357684  0.15461448 -0.21990955 -0.45472568  0.21669518
 -0.46000129  0.11325116  0.15025353  0.12618705  0.3637688  -0.12750412
 -0.01114847  0.2792282  -0.16572177  0.4119085  -0.01952314 -0.18844022
 -0.31545394 -0.10631886  0.11144275 -0.29804805 -0.48226281 -0.36760063
 -0.01648089  0.01279705 -0.34443411  0.44759944  0.47875868  0.35132641
 -0.31694057  0.40750917 -0.02538248  0.34734639 -0.37791843  0.08733602
  0.14929873  0.14715732  0.0280448   0.1044913   0.04316531 -0.35361955
 -0.23009483  0.21911797  0.33409936 -0.42449835]
[ 0.15488916  0.41344278  0.25055055 -0.44224807  0.28247372 -0.00723112
  0.01080581 -0.30746664 -0.13181665  0.39986535  0.08369735 -0.17150458
  0.41314245 -0.3809505  -0.4935262   0.39726891 -0.32777888 -0.45227721
  0.39557568  0.06643484 -0.31817803  0.48583036  0.40303868 -0.28214686
 -0.24396833  0.17918747 -0.09502118  0.33798409 -0.03268985  0.25726581
 -0.37860728  0.35054947 -0.44004877 -0.03499756 -0.31454061  0.04210957
 -0.14871781 -0.24835943 -0.1794568   0.11220082 -0.46845223  0.11600776
 -0.14508668 -0.28741329 -0.47154769  0.09842011 -0.24727524  0.12950758
  0.32851293 -0.38542029 -0.40116187 -0.17836514 -0.10683809  0.47895478
  0.29955282  0.19163445 -0.16097514  0.26566883  0.4532826  -0.37443345
  0.30850453  0.13094426  0.05934769 -0.34656405 -0.36066581 -0.03126148
 -0.46426803 -0.38532784 -0.25165926  0.01488086  0.10696645  0.45002283
  0.01312642 -0.16826231  0.39295265  0.06742912  0.10682087  0.23861205
 -0.02748051  0.30189096  0.43477028 -0.00606549  0.27518912 -0.37816037
 -0.41206979  0.0494136   0.22649195 -0.34848999  0.45044585 -0.47007388
 -0.22018746  0.16478558  0.23982451  0.07047681 -0.00878307 -0.48797505
  0.02409802 -0.45358942 -0.08314241 -0.23368216]
[ 0.179376   -0.4436998  -0.3474656  -0.01557638  0.48446861  0.00182771
  0.02775944  0.36033512  0.21954517 -0.49818275 -0.34661152  0.22799377
 -0.2496164  -0.4448244   0.190678    0.49535518  0.48333593  0.31617067
 -0.11570574  0.01632989  0.36250882 -0.15584785  0.4549917   0.10177413
 -0.39591782  0.05551615  0.08188962 -0.40626879  0.23014875 -0.49196051
 -0.29419908  0.02962648 -0.30628611 -0.31301602 -0.22059345  0.44004411
 -0.17871364 -0.37770322  0.38627731 -0.34306447 -0.14654969 -0.24728511
 -0.42176544  0.2631289   0.2048696  -0.39529628 -0.10755371  0.48182077
 -0.25348219  0.11241005  0.40346222 -0.04513279  0.29367852 -0.1552736
 -0.13113868  0.04197324 -0.37412202 -0.08689895  0.38618517 -0.25394369
  0.21386722 -0.30439912 -0.29263177 -0.36559718 -0.08049446  0.34268526
 -0.25089384 -0.05257607 -0.46809525 -0.47396631  0.43089738 -0.04623218
 -0.11277745 -0.30811674 -0.16999543  0.05430829 -0.15550256 -0.32225457
  0.0113985   0.38372509  0.0010942   0.46427915  0.04306371  0.37830453
  0.44772582  0.32478771 -0.4901928  -0.37029799  0.1728289   0.29913731
  0.40591242  0.44166319 -0.41028718  0.02781127  0.21885471  0.1880285
 -0.38429129 -0.17492505 -0.08040757 -0.20988176]
[ 0.46315721 -0.18409352 -0.18662021 -0.19269429  0.19273615  0.04357281
 -0.01594469 -0.00831554  0.19105002 -0.30173019  0.48838918  0.39316744
  0.30899597  0.38550699 -0.40401754 -0.03754542  0.11720883 -0.06039301
 -0.26624011  0.02277337 -0.18355407 -0.10566942 -0.44828997  0.46157571
  0.18642452  0.43268514 -0.32321216  0.30034912 -0.48446697  0.1380284
 -0.23664661 -0.30569197  0.06140589  0.30950442 -0.12793042  0.42669204
 -0.23212153  0.32236995  0.1437919  -0.15677912  0.01249495  0.2810537
  0.28862879  0.25769568  0.19349051 -0.29035051 -0.16876715 -0.20466554
  0.28578564  0.21306349 -0.00336889  0.32048161  0.18249513 -0.31608207
 -0.4886807   0.24089046  0.44779212  0.46002331  0.43368669  0.00821352
 -0.16495582 -0.17367707  0.49261193  0.29952964 -0.06633078  0.00391177
 -0.00194208  0.08236241  0.10575759  0.34157918 -0.28020835  0.25328284
 -0.422689   -0.18451591  0.27976702  0.0196403   0.04118013  0.25443911
 -0.3783721  -0.44514774 -0.2221339   0.06858581  0.23658445  0.09519503
 -0.49631682  0.19807409 -0.00341864 -0.40088261 -0.05035542  0.13082747
 -0.10675314 -0.35927869  0.12051066  0.11102947  0.49279072 -0.0972132
  0.32864139  0.45906791 -0.34210193 -0.16330995]
[-0.2763828  -0.12348511 -0.23968304  0.10614229  0.43337186 -0.27348072
 -0.1238293   0.02076336  0.38797749  0.48079142 -0.39481651 -0.34905402
 -0.49164917  0.16399463 -0.37424249  0.09308949  0.23935072  0.40261656
  0.36480926  0.2101424   0.14780331 -0.11459888  0.29287397 -0.13589774
  0.1525945  -0.09743973 -0.28209674 -0.487717    0.42899298 -0.15256023
  0.15494797  0.24540239 -0.19733249 -0.33230106  0.34306061  0.05885953
 -0.36266014  0.22716904  0.30723287  0.33047057 -0.47969441  0.31727922
 -0.089993    0.37632785  0.05055559 -0.0077409   0.19154984  0.38098474
 -0.46873315 -0.38338275  0.30674165  0.10818423  0.48408543 -0.19205693
  0.07578688 -0.0986817  -0.27467856  0.11417894  0.15594902  0.3984754
 -0.44813423 -0.27843601 -0.27000083  0.49600492  0.25258223  0.28815236
  0.27253969  0.37651944  0.40484248 -0.13164966 -0.10512031  0.23892258
  0.16391057  0.07158998  0.36921333  0.34420627  0.31976276  0.45627568
 -0.26951105 -0.21201839  0.12399273 -0.22598873 -0.36560434 -0.2228164
 -0.07725391  0.30727141  0.23750757  0.02650648  0.09950394 -0.00779578
 -0.17039853  0.48556517 -0.43027421  0.09115735  0.37020418  0.28348054
  0.27288919  0.20433606  0.44013084  0.1246136 ]
[ 0.03503705 -0.38422436  0.23855341  0.38501968  0.38679402  0.14232739
  0.15559169  0.4586765   0.36423411 -0.18092795  0.35085528  0.31327077
 -0.00614723 -0.18391955  0.02626235  0.01612262 -0.33195947 -0.37822724
  0.10825311  0.11059062 -0.19746026  0.02993351 -0.24756327 -0.14682612
  0.13931431  0.30182782  0.40172857  0.27145824  0.12554849 -0.09041032
  0.20365693  0.44369205  0.43257284  0.06662865 -0.01950039  0.48537501
  0.32726185  0.05614053 -0.40939717 -0.37446161 -0.31152154  0.4285236
 -0.04964196 -0.10369255  0.08679571  0.21076659  0.49855435 -0.37628633
 -0.22052125 -0.22913176 -0.10084947 -0.38425107 -0.19967949 -0.49928273
 -0.42312122 -0.07071054  0.04948239 -0.06840777 -0.1300192   0.45130604
  0.11418128  0.24353992 -0.4581174   0.15473015  0.18288755  0.22466878
 -0.21243734 -0.28454993 -0.41593093 -0.24892384  0.14022569  0.41577041
 -0.09709882 -0.03258701  0.15039261  0.01007301 -0.49666216 -0.24124946
  0.37144225  0.17102154 -0.34748847 -0.02480844 -0.16515704 -0.29977257
  0.10404898  0.30097309 -0.1998897   0.05778021  0.08676498  0.18346294
 -0.1725397  -0.13879701 -0.35435086 -0.23397434  0.23524433  0.48200896
 -0.4143163   0.37998043 -0.10016297  0.13067981]
[ 1.78574874e-01 -2.43769108e-01  3.73766504e-01 -2.55283892e-01
 -4.62554542e-01  2.18952760e-01 -1.82145377e-01  7.52955850e-02
  4.59418272e-01  4.14079820e-01 -3.45398982e-01 -1.70136803e-01
  3.55288584e-01  1.90434417e-01 -2.81757024e-02 -3.61970169e-01
  4.93184687e-01  3.28500420e-01  3.23372800e-01  4.34529647e-01
  2.70412386e-01  4.20597946e-01  4.43936318e-01  3.16483214e-01
  4.19013259e-01 -2.54998209e-01  2.05707929e-01 -3.16999228e-01
 -4.17327008e-01  3.76650522e-01  3.47287479e-01 -2.10610118e-01
  9.99906763e-02  4.29701089e-01  1.93202848e-01 -4.21353176e-01
  3.49880657e-01  3.98582943e-02  1.74585621e-01 -3.47479339e-01
  4.94634207e-02 -3.25818431e-01 -4.15013580e-01  1.66904742e-04
  4.61162707e-01 -2.12077965e-01  3.52690037e-01  3.88006300e-01
 -3.82863098e-01 -5.00399571e-02 -3.01602183e-01 -1.15806180e-01
  9.25825830e-02  2.11042632e-01 -3.92286470e-01  3.78152712e-01
 -2.87570741e-02 -4.79825022e-02 -2.28459278e-01  1.21465759e-01
 -4.53761456e-03 -1.88887432e-01 -8.36164532e-02  1.76484749e-01
  3.19920212e-01  3.24874371e-01 -8.67495697e-02  1.79931851e-01
  4.65583248e-01  9.95111180e-02  1.33880797e-02 -4.00505691e-01
  1.14021484e-01 -5.53620951e-02 -2.11364429e-01  3.15965820e-02
  4.89272834e-01  2.37800539e-01 -1.11868029e-01 -2.13882991e-01
 -3.96263461e-01 -2.20185059e-01 -2.41027099e-01  2.30343020e-01
 -1.37619312e-01  2.83620424e-01 -2.41699974e-01 -1.61964014e-01
 -1.46550335e-01  3.25757364e-01 -4.67931936e-01  3.63308506e-01
  6.55197882e-02 -1.72593687e-01  1.14155040e-01 -3.01943235e-02
  9.33938802e-02  1.23489763e-01  8.58940038e-02  9.77770618e-02]
[-0.188429    0.49824388 -0.24442217  0.46025922 -0.33838864  0.23559445
 -0.36796579  0.2290823   0.30839621  0.16032178  0.04295171 -0.31123405
 -0.15072353 -0.43501688 -0.04809015  0.48784337 -0.45007008 -0.21218997
  0.4606028   0.16023064  0.17382315 -0.48638662  0.20613733  0.13006266
  0.19821338  0.1031966  -0.35219012 -0.01336542 -0.17801564  0.33432184
 -0.14428002 -0.35647108  0.39669621 -0.05766098 -0.02662753 -0.2621856
 -0.31618021  0.36548193 -0.31354275 -0.00261053 -0.40702389  0.38691001
  0.33331651 -0.4510977  -0.08738661  0.41227247  0.47595893 -0.44078219
  0.25008863 -0.47918438  0.03683607 -0.02599177 -0.33838545  0.23772022
 -0.48949258 -0.25762704  0.25405763 -0.48266687 -0.00915398 -0.49043683
  0.04121439 -0.24824797  0.38982808 -0.21077226 -0.31960191 -0.2347674
 -0.27247801  0.28410343 -0.01411493 -0.24516689 -0.05257521  0.20039466
 -0.23782562 -0.2216605   0.29899991  0.29964019 -0.32864225 -0.39640307
 -0.04377322 -0.20707865  0.222574   -0.16539632 -0.49802042  0.08053226
  0.02869144 -0.46707534  0.16781406  0.30141678 -0.31605889  0.13254536
 -0.36610343 -0.39762629  0.11854658 -0.18322295  0.23532674 -0.46057922
 -0.43525277 -0.13981913 -0.0105023   0.10700508]
[-0.11406954 -0.03210387 -0.18922848 -0.33808919  0.44041891 -0.38754651
  0.14046327  0.3235724   0.08037541  0.17363212 -0.12589651 -0.30415166
 -0.2635529   0.09551656 -0.37479518  0.16134111  0.40583989  0.40721117
  0.38432392 -0.42945166 -0.44056705 -0.2388361   0.30660596 -0.18960409
  0.46794273  0.02023532  0.11558324 -0.18525335 -0.42686747 -0.15303472
  0.4044093   0.30111108 -0.25000398 -0.37568111  0.41092347  0.02756777
 -0.07749442 -0.24464781 -0.34865777 -0.40407043 -0.36128588 -0.14052087
 -0.27039715  0.01661088 -0.11596912 -0.43595661  0.39743975  0.07511455
 -0.39229732  0.02945953  0.1437906   0.13927287 -0.07163222  0.12096134
 -0.06762885 -0.4775494  -0.08807336  0.11680197 -0.33024444  0.10155671
  0.27145109 -0.28016522  0.41700354  0.16063015  0.20303081  0.09329326
 -0.30875108 -0.00746935 -0.04595768 -0.38446072  0.41372781 -0.37202854
 -0.13194831  0.05164349  0.07478861 -0.40787267  0.11929227  0.49888241
 -0.09494142  0.21907937  0.06898672  0.41293597  0.48117559  0.16085892
 -0.28866016  0.4377014  -0.34602293 -0.21108684  0.30565488  0.02022255
 -0.07389261  0.17232039  0.05784102  0.19111008  0.08560421 -0.34815496
  0.33543452 -0.13966878  0.14513306  0.45690295]
[-0.36069508 -0.21590064 -0.34170502 -0.45989827 -0.02940863 -0.07217292
 -0.09554141 -0.16944493  0.3242      0.47536103 -0.01326398  0.09375059
  0.12518769  0.32332679 -0.02093862 -0.30943883 -0.16740726 -0.12137928
  0.25954032  0.08471112 -0.44968911  0.21512173 -0.06958577  0.44407683
 -0.00651663 -0.39218612  0.33732216  0.30240907  0.12367778 -0.22295048
  0.11440976  0.22022425 -0.48117864 -0.01519804  0.42239886 -0.11142489
 -0.31304727  0.40217447  0.06694932  0.08221058 -0.37667054 -0.06331618
  0.20720706 -0.2768123  -0.18364542 -0.3483892   0.30281871 -0.15438999
 -0.0577086   0.11993714 -0.19202068  0.14597974  0.25833927  0.47330393
  0.15564146  0.29885059  0.42456615 -0.02480371  0.05962258  0.0405847
  0.44588448 -0.41412225  0.12476093  0.12068448  0.09826015 -0.19567505
 -0.2988015  -0.12571884  0.39839248  0.43279585  0.48735441 -0.37137193
  0.46211912 -0.32262058  0.44477527 -0.40990744 -0.48166562  0.25463973
 -0.41712879  0.30955027  0.36423468  0.35401406 -0.2360906   0.40943532
  0.40790247 -0.11809621  0.48300304  0.17955238  0.48228241 -0.2385158
  0.48948236 -0.20308232  0.29764064 -0.37382931  0.04631024 -0.21216445
 -0.21640951 -0.14879613 -0.36507798 -0.14226837]
[ 0.41519878  0.34104953 -0.09090702 -0.13935903  0.49472825 -0.27397592
 -0.08268688 -0.05510358  0.35594111  0.25554063 -0.37314892  0.27339318
  0.32631121 -0.32921969  0.46501099 -0.00744832  0.02895086 -0.17445174
  0.34679101 -0.32910738  0.15543095 -0.42767053  0.37195834  0.36694447
  0.22227418 -0.03685536 -0.26183919  0.44842397 -0.4475856  -0.3712495
 -0.2777066   0.10409762 -0.40752637 -0.16445688  0.03917541 -0.36018134
 -0.21237032 -0.05028163 -0.20269805 -0.47244974  0.4786545  -0.11089505
 -0.26659186 -0.28672723 -0.12129267  0.12507808 -0.13658171  0.25932892
  0.09653756 -0.27581575  0.40809297  0.46586259 -0.09996815  0.41326023
  0.34383379 -0.39347576  0.14735166  0.18640798 -0.39019775 -0.12602988
 -0.10933936 -0.06681991 -0.49162763 -0.1240444   0.0480428  -0.4639646
  0.00117317  0.27621378 -0.00476328 -0.3380912  -0.44914054 -0.4641798
 -0.16458899 -0.17039919 -0.37819609  0.33740727 -0.44095266 -0.09903204
  0.28376956  0.1090768   0.07094126  0.39577825  0.46941378 -0.25755512
 -0.28058583 -0.29322746 -0.27676393 -0.42581197 -0.40239326 -0.07294405
  0.14838602  0.17308043 -0.43762038  0.14895932  0.37632939 -0.4926977
 -0.40863731  0.37454759 -0.10115511 -0.04348274]
[ 0.26013711  0.3843032  -0.18327289  0.3733698   0.28414786 -0.34316598
 -0.44145305  0.25730737 -0.12458619 -0.09292836  0.00784572  0.47191691
 -0.27299167  0.05064812  0.1816513  -0.3431736   0.17531277  0.00210936
 -0.13256637 -0.0884365   0.08834208  0.25727282  0.24588024 -0.32605579
  0.22291707 -0.16831253 -0.37221999  0.20876637  0.02866994  0.30480744
  0.04848746 -0.4008722   0.20238321 -0.02099229  0.27356965  0.49505024
  0.06178615  0.15274256  0.46410631  0.25055936  0.3151578  -0.40906099
 -0.07621393 -0.37036008 -0.38221442  0.4845452   0.3774964  -0.48917784
 -0.18759566  0.16502813  0.38913096 -0.40299024 -0.32381159  0.02999824
  0.05862516  0.20422801  0.42667539 -0.13482668 -0.05004755  0.4800542
 -0.39385618 -0.37908506  0.182693   -0.0156073   0.32812217 -0.14204164
 -0.31218311  0.06115383 -0.43081302  0.08614827  0.38767162 -0.23533903
 -0.24288854  0.24517783  0.44642919  0.45892628 -0.22598324 -0.3455831
  0.43716014 -0.10046723  0.40781079 -0.40206337  0.30623287 -0.37402203
  0.13576617  0.32264956 -0.43475152 -0.0881893   0.23310703 -0.0074811
  0.3079738  -0.47987374 -0.14123564 -0.16086506  0.01406436  0.05637274
 -0.29186925  0.2919016   0.23860108 -0.46781319]
[ 0.13017877  0.16517792  0.37893512 -0.40691777 -0.06877127 -0.36300397
  0.46633278  0.25788109  0.05062168 -0.48300111 -0.14582477 -0.46572474
 -0.2632907  -0.27816325  0.09779498  0.35097312  0.45885668  0.00146273
  0.29228486 -0.42377322  0.3637819  -0.14077522  0.3503971  -0.16474434
 -0.37255852  0.44329829 -0.376082    0.28756031 -0.10564197  0.37401694
  0.03973065 -0.18389798 -0.09187861 -0.06254263 -0.08217889 -0.0744932
  0.38204313  0.04642043  0.13843696 -0.22712447  0.21652958 -0.10747134
 -0.24387838 -0.34228677  0.49756928  0.04867079  0.16939244  0.42634125
 -0.3739798   0.42100902 -0.0847236   0.16822844  0.03938131  0.44194339
  0.10377714 -0.38571497  0.25264119 -0.26855378  0.14298824 -0.22471731
 -0.31543718  0.18428398  0.28755666 -0.2789473  -0.02646766  0.21025906
 -0.02617672 -0.3296906   0.37758282  0.21847516 -0.2551248   0.19826537
  0.13569301 -0.06512883  0.30608042 -0.38326833  0.44612839  0.23593531
 -0.45339593  0.23246362  0.23776092  0.07072114 -0.14782965  0.43351946
 -0.29497616  0.19266714  0.3973524  -0.16882976 -0.32268176 -0.42973352
  0.05391683 -0.06750716  0.29968056 -0.05373286 -0.27776036  0.03749557
 -0.01799449 -0.29036669  0.10705652 -0.48585782]
[ 0.3617005  -0.23287625 -0.16663926 -0.13333708 -0.47416767  0.23261083
  0.01961783 -0.45526789 -0.1459069   0.38003943 -0.12455091 -0.24259538
 -0.45412128 -0.01168094  0.17563399 -0.02028903 -0.19449668 -0.29837746
 -0.13675293  0.1429079  -0.00277071 -0.1482974   0.44849159 -0.25963139
 -0.22148163 -0.43756124 -0.42592097 -0.21757679 -0.4982334   0.236721
 -0.3506598   0.306276    0.45434825 -0.13424409 -0.00969824  0.28233819
 -0.38536273  0.23663358 -0.41886633  0.4560885   0.27035044  0.3589024
  0.41827115 -0.35606882 -0.11493669 -0.17080363 -0.07563679 -0.2331712
 -0.10589678 -0.33393097  0.43443944  0.1905727  -0.19088637 -0.11812853
  0.33102658  0.133526    0.4711724   0.04301575  0.33683237 -0.17453569
 -0.1506995  -0.01646516  0.29575472  0.46205562 -0.1116813  -0.10987938
 -0.32670811 -0.32580786 -0.35432793  0.12572566  0.21468082  0.10765425
  0.09852003 -0.22360278  0.42863058  0.1111005   0.25961206  0.12129883
  0.40611197  0.22315666  0.13025285 -0.254485    0.33727429  0.35014294
  0.2176594  -0.4926289   0.49910941  0.20510371 -0.19224931 -0.00928382
 -0.03559737  0.08721235 -0.4122317  -0.29708147  0.22121607  0.36904881
  0.26526341 -0.2195056   0.04320217  0.22042269]
[ 6.51927846e-02  3.08988871e-01 -2.12034928e-01 -1.32478418e-01
 -2.79402616e-02 -3.04690895e-01 -1.10048195e-01  1.12337048e-01
 -2.46932106e-02 -4.86301705e-01  3.19334804e-01 -4.51206315e-01
  2.90502287e-01  2.92423897e-01  2.33660873e-01  1.59274853e-01
 -3.19570004e-01  1.69555759e-01 -4.39098645e-01 -3.85037959e-01
  5.06033344e-02 -4.49522448e-01  3.49012087e-02  2.79311775e-01
 -2.71325512e-01  1.02873756e-01 -4.29530022e-01 -1.59199648e-01
  4.72148354e-01  1.88403398e-01 -2.10365807e-02  4.69413736e-02
  4.86820958e-01  1.90492057e-01  3.54378665e-01  3.94906889e-01
  2.28836786e-01 -3.19328700e-04  3.09294119e-01  5.55103864e-02
 -4.14012394e-01 -2.49676516e-01  3.13045382e-02  1.76627165e-01
 -2.70228482e-01  2.40648285e-01 -2.89646435e-01 -3.52166707e-01
  2.02591469e-01 -4.19098193e-01  4.33017595e-01 -4.49025679e-01
  1.07797820e-01 -3.27551582e-01 -4.17711353e-01 -8.67035490e-02
  3.55501296e-01 -4.25171627e-01  1.15930089e-02  2.09779014e-02
  1.55594528e-01 -4.66910475e-01  9.00419636e-02 -1.85876697e-01
 -4.15972298e-01  2.14516993e-01  3.61696265e-01 -4.12287400e-01
 -4.88425107e-01 -3.74880570e-01  4.80307439e-01  1.62266128e-01
