default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 55

Reserovoir W matrix after training:
  4.77167227e-01 -1.19549653e-01  1.38340533e-01  3.35395215e-01
  3.57377045e-01 -2.52435533e-01  4.30829837e-02 -6.02376156e-02
  4.11134560e-01  6.16828489e-02  1.77707684e-01  4.54444225e-01
 -4.49670031e-01  4.40706535e-01 -2.58336133e-01 -2.23553724e-01
 -1.02657644e-01 -4.68974992e-01 -1.41870380e-01 -1.64359635e-01
  1.02823984e-02 -4.86610923e-01  2.63644886e-01  1.71943921e-01
  2.39013915e-01 -4.29007782e-01 -3.08194681e-01 -9.17169933e-02
 -2.51216750e-01 -8.18222432e-02  2.98882766e-01  1.90150848e-01
  3.82690719e-01 -4.00937425e-01  4.75172301e-01  3.85152610e-01
  8.25626118e-02 -4.86017834e-01 -1.50104965e-01  8.01826290e-02
  1.09208067e-03  4.45257837e-01 -4.38764639e-01 -4.41182108e-01
 -1.07517331e-01  4.92550273e-01  2.74787095e-01 -6.77467037e-02
  8.58993225e-03 -8.64532924e-02 -4.83872183e-02  2.22635643e-01
  3.01331594e-01 -2.48706819e-01  3.01622784e-01 -3.67664907e-01
  7.80836921e-02 -2.43808284e-01 -5.52672413e-05 -4.46079017e-02
 -3.37504719e-01  3.39884189e-01  4.25001848e-01 -1.82613299e-01
  3.94238031e-01  1.02634200e-01 -2.59154680e-02  8.54589748e-02
 -6.63759620e-02 -4.28482793e-01 -5.12129576e-02 -2.13450913e-01
  4.46043172e-01  3.61340314e-01  1.28904535e-01 -2.86755707e-01
  1.28446202e-01  4.27095923e-01  4.06273105e-01 -4.38965406e-01
 -2.35634553e-02  1.47257965e-01  4.84312206e-01 -4.77327220e-01
 -4.68299107e-01 -1.06697673e-01  2.04344744e-01 -2.96842411e-01]
[ 0.11242423  0.13036782  0.38036833  0.45222464  0.30239996 -0.1386631
  0.31137008 -0.32635637 -0.06170271 -0.22221194  0.34712596 -0.11311667
  0.21608225  0.1378518   0.17790289 -0.27866368 -0.04590479  0.0633479
 -0.4161966  -0.10470575  0.20233069  0.46319476 -0.08428477  0.13701804
 -0.31618088  0.27840342  0.03308657  0.02283102 -0.27959693  0.42489106
  0.40323701 -0.47210624 -0.30092767 -0.00721225  0.2457107  -0.40270413
  0.48888883 -0.47448323 -0.14386499  0.43408516  0.08720743 -0.34380986
 -0.17952684  0.47573407  0.43003572 -0.29845786  0.07557254 -0.46257065
  0.05182417  0.32328364 -0.32975418 -0.3265675  -0.08058598 -0.26945993
 -0.07492914  0.4777925  -0.04634741 -0.06078668  0.37909635  0.3759822
 -0.41246499  0.31954825  0.49036017  0.38048842 -0.2690759  -0.49410401
 -0.22090433  0.40631023 -0.35444865 -0.07574496 -0.45802941  0.32984463
 -0.05108703  0.23348755 -0.15082655  0.21778584 -0.16496548  0.33618196
 -0.04559128 -0.2375703  -0.48217376  0.09557801 -0.31646206  0.34625747
 -0.41771929  0.42208037 -0.46542654 -0.22069865  0.43822304 -0.14306828
 -0.39924222  0.45038839 -0.0813298  -0.44138207  0.44916001  0.04397831
  0.4459668   0.36809995 -0.05237998  0.32818914]
[-0.2888005  -0.36786068 -0.4449877  -0.15793746  0.28159195 -0.23021221
  0.06810727  0.13010046  0.2373976  -0.40308888 -0.03771846  0.26114994
  0.1215094   0.05644885 -0.30578209 -0.15799444 -0.49661056 -0.47841737
 -0.10558027  0.34605729 -0.23201791  0.36640809  0.13015374  0.31242348
  0.1901498   0.30577002 -0.13412586  0.41640506  0.38358945 -0.39509566
 -0.22801376  0.01706427  0.35338565 -0.10264752 -0.36340929  0.27071416
  0.36565141  0.3529312   0.34512413 -0.31530196  0.16541569 -0.30779861
  0.21866087 -0.0739557  -0.35188137  0.39886615 -0.26289279 -0.19995821
  0.34689332  0.32055877 -0.41408946 -0.40539695 -0.03330968  0.00492647
  0.01275443 -0.06145236 -0.19413055  0.10939389 -0.0990935   0.49591555
 -0.07640371 -0.3986947   0.42578088  0.19731752 -0.13058494  0.01549007
  0.27165703 -0.36446566 -0.2976507  -0.32843418 -0.39318634  0.43206782
  0.00988698  0.46720177 -0.41677589  0.41612165 -0.01408228  0.10517567
  0.05145082  0.4017689   0.46061143 -0.45100834 -0.4880978   0.31156555
  0.26571074 -0.02823348 -0.31863735 -0.23221678  0.27967748 -0.04417953
 -0.00516068 -0.17123824 -0.36538629 -0.03730602 -0.19735486 -0.1646961
 -0.46134618 -0.35035685 -0.13554256  0.35198129]
[ 0.4046609  -0.2207644  -0.09391821  0.22252222 -0.40745065 -0.46188386
 -0.06621842 -0.24681513  0.47419517  0.29377301  0.35433989 -0.12434829
  0.3066602   0.16083778 -0.47057143 -0.22845752 -0.36514704 -0.33277343
  0.29258391 -0.2182821  -0.22563891  0.11938325 -0.36013182 -0.28850739
  0.38509646  0.43998627 -0.43996189  0.37090226  0.12834932 -0.01418772
  0.03737883 -0.02946497  0.36695712 -0.3378916   0.04142814 -0.02641615
  0.47715422  0.33592449 -0.30083444 -0.03970974  0.02858245  0.06982983
  0.35579366  0.28607525 -0.00501959  0.36689357  0.01334303 -0.1578187
  0.4163443   0.29225134 -0.288369   -0.44934795 -0.0716919  -0.27762225
  0.48775871 -0.35385425  0.00230441  0.48037405  0.20095453 -0.00820401
  0.48468723  0.13469521 -0.26794886  0.07366115  0.42334751  0.28647157
 -0.00781073  0.22835877 -0.17906254  0.40272175 -0.39722866  0.27082482
  0.48050956  0.21541915 -0.4548032  -0.30834729 -0.33740335  0.00699358
 -0.39250608 -0.15033096 -0.27221886  0.23925817  0.09491652  0.49976187
 -0.38694562 -0.2743988   0.24183553  0.26605355  0.43857802  0.36855115
 -0.3985741   0.03208479  0.45523388 -0.062027   -0.1208818  -0.30951908
 -0.45478185  0.16187354  0.17313831 -0.23968076]
[ 0.02926223  0.33881798 -0.43689884  0.13786698 -0.15389968 -0.14764482
  0.47774876  0.18239308 -0.12835548  0.12676922  0.03422413 -0.05012076
 -0.29599674  0.30638326  0.43601846 -0.13367565  0.18674942 -0.31988939
 -0.03954686  0.09522404  0.39586909 -0.08263195 -0.26764989  0.35193526
  0.1706494   0.44009008 -0.46067787 -0.25288086 -0.43977234  0.13662565
  0.13760797 -0.3044276   0.35091591 -0.1297029   0.28278844 -0.45450857
  0.15447922 -0.38221062  0.44090184 -0.49892827 -0.45051616 -0.44240852
  0.08318734 -0.03278748  0.45743021 -0.32245099  0.26524997 -0.27985433
 -0.16315939  0.38546199  0.15103462  0.38142209 -0.07250259 -0.00845502
 -0.02227137 -0.20597554 -0.26380676 -0.26112206  0.17235892  0.36990489
  0.32720271 -0.27710809 -0.29937931 -0.35406604 -0.14116595 -0.05218944
  0.26098241 -0.33239471 -0.42426337  0.27496791  0.38752437 -0.12971954
 -0.45180939 -0.23414203  0.47124382 -0.26155835  0.17741266  0.17121369
  0.37366582 -0.43582635  0.34924984 -0.23327849 -0.338726   -0.37337825
  0.09159201 -0.47691333  0.4363791   0.14338469 -0.3383001  -0.23773618
 -0.23189271  0.4993723  -0.2584792  -0.28729477  0.15707023 -0.03741082
  0.04892364  0.4703776   0.44710887  0.07310866]
[ 0.4923428   0.24996682  0.49960151 -0.43304528  0.46026769 -0.11151516
 -0.29474337  0.43433976  0.05399622 -0.38425843  0.07086433 -0.42890399
 -0.26422229  0.46117432  0.13239196 -0.02895726  0.00100085  0.3910279
  0.33065099 -0.17167684 -0.45673138 -0.14605496  0.22741575 -0.37691017
  0.38412478  0.02568693  0.44515906  0.00358724  0.36151628  0.23920214
 -0.01200143 -0.32894653  0.01020627  0.14696766 -0.16896018  0.37276575
 -0.36452907 -0.0247195  -0.44112629 -0.32223554  0.1566722  -0.45796092
  0.28227334  0.27014087  0.03872292  0.01044076  0.466004   -0.13708964
  0.19468078 -0.39278087  0.07209753  0.0825329   0.39693428  0.21514528
  0.12537273  0.15311263  0.09200491 -0.25799421  0.41336395  0.04757965
  0.45760796  0.29142278 -0.07023122  0.21481316  0.33351939  0.36637859
 -0.20404263 -0.17962383 -0.41702754 -0.27730865 -0.15950731  0.05678266
 -0.0260533  -0.25446471 -0.04953105  0.28499359  0.01748559 -0.24948575
  0.42978824 -0.36181829  0.097411    0.07140752 -0.01966972  0.23359109
  0.34518483 -0.05068026 -0.26013633  0.12110199  0.21942611  0.12712553
 -0.20572004 -0.18788811 -0.46153431 -0.41106265  0.14563483  0.44138613
  0.29787141 -0.35306078  0.27843363 -0.15679937]
[ 0.1173032  -0.39145879  0.11456412  0.36846787 -0.318775    0.44573989
 -0.12031079  0.14669338 -0.48169246 -0.30531831 -0.40290085 -0.24493871
  0.22832166  0.31838226 -0.18927363  0.28123435 -0.32042685 -0.19466209
  0.44551589  0.35354028 -0.10660914  0.48372657  0.37718398 -0.27893295
  0.17287982 -0.02648757 -0.12166888  0.392056   -0.4919347   0.08478698
  0.47324844  0.29595239 -0.13331155  0.15568371 -0.43368952  0.11726597
 -0.36913706 -0.09473649 -0.30553007  0.25788961 -0.09777163 -0.45887375
  0.01934919 -0.07352952  0.23172659 -0.41133817 -0.09702593  0.13000924
 -0.29204032 -0.30356263 -0.19034763 -0.28515577 -0.41279404  0.42332831
  0.23267755  0.44487907  0.30948209 -0.17796482  0.14854727  0.1333485
  0.15327854  0.05889931  0.39601454 -0.06747618 -0.09471319  0.01065503
  0.11297253  0.44700767 -0.1765805   0.07851051 -0.44964649  0.22196251
  0.02291061 -0.43706121  0.08378649 -0.37233408 -0.28795944 -0.29880391
 -0.40793693  0.3794779  -0.40700794  0.04372611 -0.00396359 -0.01038622
 -0.10571065 -0.14457415 -0.36827133 -0.07494456  0.39710871 -0.12509989
 -0.4455413   0.22982174  0.08475636 -0.09526853 -0.18268038  0.18990962
  0.27724578  0.48176016 -0.43373477  0.24378933]
[ 0.12996195 -0.19709186  0.37224085 -0.39927303 -0.15084461  0.14016134
 -0.41837007 -0.49866884 -0.35363658 -0.20664023  0.13463049 -0.16786394
 -0.19132338 -0.2075412  -0.34321618  0.42107436  0.45263047  0.49525583
 -0.35028952 -0.23838429  0.38511504  0.16421021 -0.31888312 -0.24956565
 -0.34862205 -0.06144867  0.36717408 -0.33297373 -0.39463571 -0.23826563
  0.2673412   0.13105173 -0.47324041 -0.39854533  0.45614295 -0.35767915
  0.0011959   0.05225173 -0.43991578 -0.18216516  0.27706685  0.04841783
  0.36411633  0.49729888  0.1770646   0.32081492 -0.48454849 -0.28211184
  0.37897803  0.39049995  0.39297149 -0.02836716 -0.36179166 -0.36797155
  0.28243717  0.39884112 -0.00582481 -0.42640674 -0.14016639 -0.25556596
 -0.4977471   0.23932032  0.29493776  0.23890631 -0.37587611 -0.16219151
 -0.18104495  0.05560428  0.45974709  0.23484331 -0.4924277  -0.0734021
 -0.04620893  0.36986736 -0.07628393 -0.01315181  0.33440416  0.34151566
 -0.20861016  0.04330279 -0.27393899 -0.37626869  0.41668285 -0.30799171
  0.32621163 -0.21244801  0.48710331  0.32300582 -0.16797295 -0.18350527
 -0.36735322 -0.05422463 -0.40070467  0.11788601  0.17838434 -0.14726416
 -0.49193971 -0.48654057 -0.04497269 -0.25031823]
[-0.18828028  0.19578943  0.43160851  0.26073372  0.30059597  0.06839264
  0.13817171 -0.00707522  0.32942671 -0.01596627 -0.47594153  0.09775397
  0.46292315 -0.0374806  -0.43456095 -0.46377403 -0.12988707 -0.19162169
 -0.10420372 -0.15584074 -0.17020177  0.33575276  0.34991335  0.39906887
 -0.02768457 -0.26331404 -0.00720809  0.4578865   0.22273588 -0.05702023
 -0.35037933 -0.18643394  0.22418588  0.36815986  0.21858888  0.10950369
 -0.44827974  0.03856998  0.06447232 -0.2872852  -0.07494878  0.41756418
 -0.31079148  0.26366397  0.05770123 -0.45856084 -0.12233932 -0.23905408
  0.01600632 -0.48867453 -0.11035208  0.16398264  0.29533923 -0.33449346
  0.10140604 -0.29234622  0.36641318  0.45297883  0.03222883 -0.01265886
  0.34889887  0.00225274  0.01959712  0.29276062 -0.18047518 -0.43963924
  0.32707687 -0.33716186  0.476767   -0.47518175  0.21407911  0.07092638
 -0.36291384  0.18732127  0.03975132 -0.28874409 -0.42696028  0.04144873
 -0.48707371  0.11867927  0.05827275 -0.27230752  0.34778733  0.25362067
 -0.04983291 -0.23564349 -0.3824691  -0.38364137 -0.00993315  0.32421603
 -0.38891491  0.18478621  0.28236553 -0.25253091  0.09606211 -0.25549824
 -0.25956723  0.44978069  0.43511886 -0.47881383]
[-0.17092319  0.11095266 -0.21429117  0.13064545 -0.06075086  0.42516976
  0.13154058  0.03911594 -0.24535727  0.32981624 -0.05827588  0.01031778
 -0.14388386  0.09472515 -0.07745082  0.40874829 -0.3852978  -0.33543248
 -0.11346177 -0.02396265  0.43059278 -0.33125366  0.07281755 -0.08134164
 -0.20546553  0.16469495 -0.27868966  0.37538415 -0.49345651 -0.3795214
 -0.48119783  0.00502183  0.3323498   0.44614506  0.06664716  0.07341753
  0.30724781 -0.18611225 -0.11063136  0.12570698 -0.00928274 -0.02164443
  0.20062523 -0.05938325 -0.42454351  0.23909749 -0.12623873  0.4505525
 -0.28344314 -0.05940385 -0.02731987  0.30845846 -0.33813748 -0.10871263
 -0.25197494 -0.24810099  0.43017446  0.36790428  0.4976422   0.08331421
 -0.14751129  0.35924352 -0.38205111 -0.36380883 -0.20369857  0.25017159
 -0.07100717 -0.27489355  0.03725003 -0.19291051 -0.48360271 -0.13788284
  0.36173467 -0.02889518  0.46792829 -0.19270505  0.39699018  0.10068775
 -0.37944442  0.12314117 -0.29230505  0.13197228 -0.0287082  -0.22328424
  0.43207222  0.09424307 -0.11265413  0.09212904  0.28793347 -0.45583782
 -0.38630045  0.40056493 -0.1156412   0.24078035  0.49694588 -0.4920442
  0.16043927 -0.05150313  0.00243422  0.16280579]
[-0.02856301  0.29254972  0.32756998 -0.2059613   0.21533957 -0.2939342
 -0.17536225  0.49779016 -0.12546677  0.31601979  0.14767139 -0.35631425
  0.15441548  0.26775798 -0.16752402 -0.33942337 -0.36570252  0.19332808
  0.22165126  0.07491961 -0.01605014 -0.44016502  0.02847735 -0.35847184
  0.21218532  0.02853456 -0.3310223  -0.42330512  0.18160351  0.32013581
 -0.29189876  0.44678142 -0.15931441  0.22943884  0.46058598 -0.40008063
 -0.19920432 -0.454366   -0.39168881 -0.10328478  0.05977047 -0.29804868
  0.31119212 -0.49975633 -0.45083677 -0.1840516  -0.21396839 -0.27638065
  0.14286725 -0.0956604  -0.31050455 -0.15103561  0.49756799 -0.33737722
 -0.30551087 -0.34572544  0.18467349  0.25737761 -0.3423504   0.47829634
  0.35676554 -0.11699431  0.32152471  0.1039881  -0.47325593  0.06221764
  0.29674988  0.4332915  -0.08653372 -0.47429758 -0.21115644  0.25944176
  0.02033397 -0.4491932   0.38234272  0.06825502  0.30878581 -0.30535641
 -0.41533492 -0.13424332 -0.23581319  0.28279915 -0.27067218 -0.43407883
 -0.35838863  0.21651896 -0.01462139  0.16722205  0.05259232 -0.34512325
 -0.14457206 -0.26947182 -0.1605231   0.09277542 -0.20924661  0.41897244
 -0.24695028  0.02017024  0.33345159 -0.46053346]
[ 0.25893445  0.49273707  0.00172323  0.40580419 -0.06987715  0.38121405
  0.05032009 -0.15042016  0.29218922 -0.06222557  0.49081775 -0.23455509
 -0.18108736  0.07296641 -0.3682113   0.48291868  0.00425711 -0.00688792
 -0.11767498 -0.22334688 -0.48792823  0.20506632 -0.11581252 -0.37208483
  0.27234919  0.22134123 -0.42189614  0.45347971 -0.35763273  0.43804959
  0.04495834 -0.05433573  0.1774657   0.15468287 -0.39429577 -0.20685844
 -0.20162236  0.19718388  0.20044661  0.28649485 -0.2911595  -0.19655232
 -0.27805363 -0.1989611   0.04093213  0.0008938  -0.09644426 -0.29089701
 -0.47730961  0.23241615 -0.14700425 -0.43122988 -0.14896645 -0.05168433
 -0.49079459 -0.25886925 -0.4250678  -0.20759249  0.01623661 -0.34472313
 -0.12727567  0.44875839 -0.11223888 -0.04752935 -0.40163545  0.11558637
  0.42408812  0.18712556 -0.13767387  0.48624766  0.47597327 -0.47748286
 -0.00476439 -0.30065669  0.21361919  0.42608812 -0.3918418   0.25283242
 -0.20716008 -0.4500863   0.37832865  0.07555585  0.11648113 -0.1627223
 -0.33203804 -0.0884742  -0.37199195  0.38899758  0.36509669 -0.49890056
  0.43767563 -0.04927687 -0.36174539  0.09772057 -0.18570789  0.0362085
 -0.07815977  0.37583426  0.47478939 -0.38227858]
[-3.85424948e-01 -1.21000506e-01 -3.13291736e-01 -2.26260286e-01
  4.82047240e-01 -5.20834009e-03 -5.85191040e-02  1.83901767e-01
 -4.27924122e-02  1.74098523e-01  4.12225857e-01  3.34012898e-01
  4.38944786e-01  4.14262425e-01  3.78227421e-01  3.10706628e-02
 -8.74275195e-02 -3.10890775e-01  9.80122828e-02  3.46543187e-01
  4.71682136e-01 -4.04140166e-01 -2.76881550e-01  8.02036787e-02
  4.41302033e-01 -8.77415543e-02  3.43854587e-01 -2.19446930e-01
 -3.68538706e-01 -6.58354671e-02 -3.74672189e-01 -1.66507328e-01
 -2.38864807e-01 -5.09032563e-02  1.96833631e-01  1.26389849e-01
 -1.91289572e-01  2.50156613e-01 -8.21089691e-02 -2.44490974e-01
 -3.41152881e-02  3.96870413e-01  3.37926782e-01 -3.86241293e-01
 -6.17809203e-02 -2.57113089e-01 -3.36775403e-01 -1.33048178e-01
 -3.97632493e-01  1.64730544e-01  3.25851177e-01 -2.95080984e-01
  7.18827001e-02 -4.68657774e-03 -1.65452733e-02 -4.51947918e-01
 -1.12003538e-01  1.65521013e-01 -2.05359839e-01 -1.07119129e-01
 -1.28965304e-01  4.97292313e-01 -4.18706140e-01 -8.68861879e-02
 -2.63736539e-02 -2.00573485e-01  9.42327728e-02 -4.26911960e-01
 -3.40879270e-01  1.41191122e-01 -2.13300299e-01 -2.69707768e-01
  3.14976836e-02  1.01194599e-01  2.33259586e-01 -5.37601612e-02
 -1.63047018e-01 -5.37715316e-02 -2.11342051e-01 -9.17915714e-02
 -2.41630375e-01  3.14699331e-02 -1.11900654e-01 -1.87322772e-01
  3.99071742e-01  3.28513228e-01 -1.00126799e-04 -8.55660689e-02
  6.78931840e-02  1.65260700e-01 -1.27873173e-01  2.21287970e-02
  4.32401248e-02 -3.82352473e-01  1.32172063e-01 -2.49107141e-01
  1.35584518e-01  3.85954185e-01  9.60040947e-02  3.70765775e-01]
[ 0.45535318  0.13902489 -0.47844553  0.22307183 -0.08058764 -0.01096857
 -0.08044849 -0.43192938 -0.37144306 -0.39315085 -0.15632326  0.46166904
 -0.0693108  -0.14578651  0.0490703  -0.20397124  0.40940546 -0.03465887
  0.35555359 -0.43201832  0.43860968 -0.43073547 -0.32038546 -0.07027509
  0.06153008  0.39059524 -0.33027689 -0.04135807  0.17770751 -0.21305214
  0.34008537  0.16400221 -0.27766165 -0.10555897  0.05880955 -0.4450451
 -0.26742061 -0.45687003 -0.28657552  0.41318733 -0.05444423  0.26008281
 -0.29136921 -0.49800559  0.30100141  0.34120676 -0.43670586 -0.36386534
 -0.30601772 -0.05773843 -0.32018079  0.33959997  0.12042743 -0.45548056
  0.03719214  0.36287338 -0.21302076 -0.21750356 -0.40851834 -0.02538552
 -0.36397013 -0.17338087  0.31739539  0.45987953  0.31136903  0.16503038
 -0.09146131  0.36357949  0.23242189 -0.17710366 -0.22068375 -0.45149954
  0.01715253  0.14042144 -0.45863527 -0.15245286 -0.0738647   0.056356
 -0.46784965  0.36878662 -0.31397316  0.04605921  0.47875482 -0.25955893
  0.33173565  0.45576682  0.18068914  0.00599443  0.24922073 -0.40633466
  0.44628877 -0.09129331  0.03704554 -0.24356028  0.46536288 -0.12376038
 -0.06939665  0.22070044  0.24287544  0.18977356]
[-0.17301653 -0.31283082 -0.26406136  0.09201342 -0.36834385  0.10507337
  0.37889113  0.20346106  0.41941297 -0.46051237  0.05483446 -0.47572368
  0.0671321   0.30800175  0.27157426 -0.42435167 -0.39770212  0.44766543
  0.19859699  0.21026033 -0.48228711  0.46139426  0.04473535  0.03893915
  0.35858291  0.45453356  0.15980695  0.27159349 -0.37773912  0.27360827
  0.28403784  0.45316671  0.22939506 -0.15599208  0.40701366 -0.29943532
 -0.37705878  0.15595021  0.06816534  0.25127498 -0.05261424  0.03988611
  0.04468774  0.39791737  0.11062107  0.16597563  0.26872212  0.01353449
  0.46622408 -0.37086183 -0.09088482  0.02362083  0.05638528  0.23608436
 -0.24384171 -0.07489733  0.2624595   0.28318998 -0.44142073  0.05140444
 -0.23100147  0.36638737  0.12273562 -0.24242398  0.21274361 -0.33060385
  0.13824535 -0.21625522  0.03993542  0.11169598 -0.49691339 -0.10783278
 -0.3789289  -0.16480887 -0.46261894 -0.0273867  -0.34643286  0.44673605
 -0.23311328 -0.24246956 -0.10749819  0.36179461  0.32975415 -0.05998492
  0.26821935 -0.21291243 -0.01647119  0.02123527  0.11119105  0.08095132
 -0.4230573  -0.28430981  0.48794259 -0.29609725 -0.1487124   0.47639515
  0.31515104 -0.49188324  0.30632525  0.18985559]
[ 0.13574058  0.4699007   0.21799626 -0.08980063 -0.46104719 -0.45144381
  0.3706213  -0.22623534 -0.29423116  0.37859864  0.36009833  0.23331242
  0.3299635  -0.11533161  0.12849619 -0.31790812 -0.4119293   0.10670404
 -0.2212466  -0.19184115 -0.31481003  0.38172168 -0.0477499  -0.09325812
 -0.07186343 -0.295002    0.00190772  0.34228331 -0.44167171 -0.32483745
  0.05695994 -0.14220505  0.20675272  0.42111186  0.09785928 -0.18329086
  0.0592466   0.15710917 -0.08034429  0.32258611  0.01863302  0.27507367
  0.19379603  0.47658828 -0.31453238  0.31163877  0.30970958 -0.16911763
 -0.25423144 -0.04782585  0.49318358  0.29141092  0.07861974  0.16984968
  0.49044587  0.19215787  0.29037361  0.11831676 -0.31719276  0.43789079
  0.25816389  0.46464506 -0.11470783  0.32340236 -0.15818179  0.26432739
 -0.43690193 -0.00971266  0.11993534 -0.13313682 -0.27482029  0.14238565
  0.44691924  0.38165857  0.39667481 -0.30335757  0.26272427  0.15492351
 -0.19285407  0.40416982 -0.18021182 -0.26507212 -0.15339439 -0.16737038
  0.4829314  -0.40093765  0.04089993 -0.22602655 -0.08401994 -0.24018666
  0.30396894  0.38816297  0.45928233  0.0311058   0.1757835   0.13380265
 -0.33376165  0.14626718 -0.21424263  0.19816989]
[-0.31234926  0.3384527   0.35470741 -0.07214281 -0.21362527 -0.29305021
  0.11157858 -0.10742122  0.35232979 -0.04193191 -0.39234357 -0.26423345
 -0.13072393 -0.06812     0.03568012 -0.06960796 -0.18004681 -0.32533656
  0.40896862 -0.06881213  0.29541265 -0.40020701 -0.2752871   0.45621646
 -0.12443828  0.27104759  0.31761214 -0.45529728 -0.25507556  0.48005908
  0.12793409 -0.35414515  0.20874773 -0.33312663  0.09680451 -0.4545136
 -0.09059388 -0.1083626  -0.08347186 -0.27690822  0.38062444  0.46675517
  0.44455703  0.27762232  0.27518246  0.34070636  0.41510083  0.37864207
  0.4954587   0.35001502  0.45864623 -0.31373806  0.11533622  0.03128954
 -0.04557799 -0.39161047  0.2362085   0.47291008  0.04828317 -0.48486734
 -0.07014711  0.15048528  0.2209243   0.49765934 -0.17851306 -0.27601407
 -0.03214148 -0.44081533 -0.41117901  0.25583607 -0.23836714 -0.1924762
 -0.03914477  0.44092312  0.31944446  0.25723624 -0.22369265 -0.03138534
  0.04619531 -0.05701486  0.08430987  0.12228177 -0.01016752  0.47375011
  0.20645985  0.07966025  0.2678135  -0.18223057 -0.25241599  0.42860032
 -0.28669464 -0.1723579   0.07758168  0.16293565  0.23235169  0.1705585
 -0.09565219  0.02171694  0.24458136  0.07962938]
[-0.16503758  0.25835493 -0.4722394   0.25023322  0.00884016  0.04658392
  0.48848987  0.40956011  0.07071689  0.37137851 -0.48184895 -0.41394426
 -0.01975827  0.29884291 -0.12042557  0.38121121 -0.16818495  0.36198213
 -0.23389675 -0.4045849  -0.18812242  0.30062365 -0.46294728  0.30251528
  0.23286875  0.19226065 -0.12437969  0.41030273 -0.38324564  0.10631979
  0.18770873  0.19416732 -0.21797247 -0.05349924  0.30206638  0.06355528
  0.38728179 -0.3526687   0.36657828  0.40300189  0.35651934  0.09550841
 -0.13549244  0.43721326  0.19696089  0.20006777  0.24684685  0.07585099
 -0.01125475  0.18775591  0.03902994  0.39209454  0.22527289 -0.02820592
  0.22246275  0.30190441  0.33754704 -0.20416285 -0.31197274  0.34774314
 -0.02394335  0.1630248   0.16598072 -0.42339708 -0.33152407 -0.41990301
  0.37152196 -0.02850938 -0.27774443 -0.22243553  0.21126913 -0.31014971
  0.03353834  0.12055195  0.21252549  0.35502471  0.35023157  0.03366121
  0.08663319 -0.04435238 -0.31070131  0.31197936 -0.33009933  0.07524433
 -0.07400794  0.19221429 -0.41928133 -0.11283186  0.05330177  0.07882035
 -0.07067763  0.10702635  0.20282371 -0.49976193  0.34655036 -0.08643104
 -0.18397219  0.2173251  -0.41574466 -0.473502  ]
[-8.22189539e-02 -1.19836576e-01 -1.60540523e-01 -1.23361731e-02
 -3.79869016e-02  1.85493535e-01  2.85628246e-02  2.76811038e-01
 -2.84569737e-01  5.86820545e-02  2.25150485e-01 -3.40325566e-01
 -3.33166619e-01  1.82223744e-01 -2.12473564e-01  2.36245499e-01
 -4.05912873e-02 -3.43761086e-01  3.55441929e-01  1.35207380e-01
  4.24915589e-01 -1.81354143e-01  1.05111234e-01  4.29713971e-01
 -5.19679456e-02  2.54234308e-01  2.34089251e-01 -1.56525096e-01
 -2.57592902e-01 -3.06706828e-01 -4.08024216e-02  3.32343615e-02
  3.80371374e-01  2.03839599e-01 -1.47385766e-01  4.44575839e-02
 -4.55072528e-01  3.97155319e-02  3.68779417e-01 -5.31569537e-02
  4.95686712e-01  1.98194547e-01 -1.19544558e-01 -3.24102993e-01
 -4.44221942e-01  2.62611237e-01 -4.56645625e-01 -3.10488705e-01
  2.24688062e-01  4.38508611e-01  9.86386390e-03  7.36215136e-02
 -2.47688648e-01  2.37554464e-02 -1.12557371e-01 -3.31860348e-01
  1.22623070e-04  4.03492863e-02 -1.53203898e-01  2.42605228e-01
  4.42070772e-01  3.16216575e-01  3.37617547e-01  1.04355774e-01
 -5.97260380e-02  3.26165180e-01 -4.69757074e-01 -1.90332729e-01
  3.00888691e-01 -4.19291024e-01 -8.51385381e-02 -3.02217045e-01
 -1.04651579e-01 -4.35857071e-01 -4.48842542e-01 -2.50762987e-02
 -4.66663361e-01 -3.34510135e-01  1.68355797e-01  9.95280661e-02
 -3.84302158e-01 -3.62170113e-01  2.42155817e-01 -8.31595142e-02
 -4.45444437e-01  8.79946179e-02  1.81180731e-01 -4.82268397e-01
 -3.25544274e-01  3.72261351e-01 -1.66290510e-01 -4.51978049e-01
 -3.05608402e-02 -4.14967292e-01  2.32837414e-02  4.30505969e-01
  4.69579278e-01 -3.34704613e-02 -1.76081407e-01  5.35076645e-02]
[ 0.07427369  0.42181635 -0.29798067  0.26051005 -0.05109925  0.28230706
  0.17394256 -0.34970446 -0.15762236  0.06463001  0.41450996  0.16837099
 -0.35351565  0.26153439 -0.30279557  0.36233701 -0.27964826  0.27546486
  0.19849166  0.19381112 -0.41544466  0.29231366  0.19135484 -0.10678
 -0.22338686 -0.20041435  0.42263781  0.10745215 -0.36683642  0.04843794
 -0.36252507 -0.4801717  -0.30417558  0.29326833  0.32305313 -0.23240927
 -0.41679674  0.03756463  0.48441175 -0.30130881 -0.28626508  0.34542443
  0.24428217  0.27644031  0.11614826  0.06825575  0.44315828 -0.39727238
 -0.32728864  0.09829762  0.48732482 -0.26550775 -0.42384159 -0.13559373
