default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 89

Reserovoir W matrix after input feed:
 -0.23707628  0.16562988  0.41634982 -0.36804802 -0.45149984  0.48452918
 -0.14491957  0.06716402 -0.21379168  0.06510993  0.36417534  0.37548288
 -0.26140868 -0.41210879  0.48513093 -0.03576608]
[-0.39097235  0.48616212 -0.0180361   0.27581889  0.22943697  0.1993458
  0.39811216  0.03774028  0.11054086 -0.2299046  -0.07179189  0.44476021
 -0.47648773 -0.19414671 -0.19974088 -0.10616991  0.28174105 -0.01108667
  0.22459036 -0.24288092 -0.13801137 -0.40620047  0.18743973  0.09193282
 -0.1734443  -0.31414477  0.1801984   0.26140862  0.02065178  0.2371861
  0.26049714 -0.34567935 -0.46049865 -0.10118069 -0.27004381  0.18559094
  0.21078552 -0.23192801  0.03763497 -0.14787654  0.11098196  0.21318757
 -0.09867535 -0.40956328 -0.02428845  0.46970332  0.49179989  0.44365604
  0.34539282  0.28244277 -0.45653099  0.19752324 -0.47055997 -0.31974949
 -0.28886154 -0.15478469 -0.33098713 -0.23636007  0.0636489   0.07428786
 -0.24003132  0.4149037  -0.3917275   0.0954933   0.15001779 -0.4765171
  0.14598236 -0.0193911   0.37822658 -0.35965468  0.09316189 -0.3905134
 -0.10775043 -0.23044178  0.37943099 -0.31685212  0.34905084  0.02997886
 -0.25006184 -0.37229482  0.23189318  0.41312242 -0.18759122 -0.19665501
 -0.12891406 -0.46669095  0.15005658  0.43100352 -0.01598684 -0.38082394
  0.26156955  0.14082992  0.12638708  0.49516317 -0.18055051  0.48897725
 -0.03269243 -0.43028286 -0.31643877 -0.39975311]
[-0.20056955 -0.24938377 -0.2908091  -0.36951398 -0.4100509  -0.26321293
  0.37462658 -0.40205341 -0.0497313   0.3029664   0.14174909  0.35359301
  0.14099957  0.43421272  0.25922759  0.29600366  0.07423112 -0.17209977
  0.4555494  -0.17374668  0.16850825 -0.03911582  0.32290303  0.0481021
  0.04133724  0.36781002 -0.25272355 -0.1855521  -0.01842521  0.06930283
 -0.33295243  0.19955279 -0.05117118 -0.31781651  0.44415282 -0.005078
  0.02269472  0.05904436  0.10729318 -0.36130132 -0.4928745  -0.05455196
 -0.08825369 -0.43156692  0.03156485 -0.21256582 -0.25356126  0.13693134
 -0.47204957 -0.25087027  0.05026461 -0.37694366 -0.42051132 -0.46762882
 -0.11116374  0.18032953  0.15447023  0.29985153  0.13162096  0.37747911
 -0.32700229  0.16755658 -0.26393585  0.44039487  0.32786061 -0.04053454
 -0.10243419  0.3427359  -0.15501586  0.49145395 -0.39117565  0.37432933
 -0.23535335  0.2005336  -0.04837818 -0.1947201  -0.3262295  -0.12989679
  0.35427612  0.39738316 -0.25646513  0.15036201  0.17725845 -0.20161573
  0.09220267 -0.33145788  0.05162023  0.31535958  0.20792663 -0.23055761
 -0.14447623 -0.1620419  -0.39743828 -0.44610528  0.18039534 -0.23549561
 -0.29418825  0.18344836 -0.31612659  0.0795815 ]
[-0.49290326  0.29166194  0.22035088  0.16763298  0.20170227  0.1085782
  0.29232461 -0.39504041 -0.29778694 -0.11916283  0.19947431 -0.12808145
 -0.20929846 -0.23731333  0.14518383 -0.40705876 -0.26190744 -0.12513969
  0.37078475 -0.42074548 -0.06800228  0.02797992 -0.30048975  0.24646731
 -0.26295893 -0.36179201 -0.35209859  0.25898923  0.19765336  0.44095264
  0.37243329  0.32918297 -0.01207921  0.4546605  -0.199215    0.39334135
 -0.12176802  0.258127    0.42749504 -0.32279564 -0.46568919 -0.46441851
  0.02775173  0.43625476 -0.08526549  0.30718027  0.02526651 -0.16104307
  0.47069722 -0.37808439 -0.11285259  0.16906019 -0.03921569 -0.36568946
  0.35319988  0.3360157   0.37061918 -0.32818684 -0.41945712 -0.4179506
 -0.15948     0.18392286 -0.12529341 -0.33606691 -0.23373603 -0.14381267
  0.41521637  0.06102636 -0.19730324  0.16318706 -0.38235613  0.45493779
 -0.33646759  0.38088883  0.03787563  0.17603369  0.1080788   0.46600308
  0.45106041 -0.26900956  0.08112792  0.43518837  0.28048811 -0.26912164
 -0.09949725 -0.15314817 -0.29148714 -0.41439852  0.4619629   0.46867299
 -0.39821287 -0.48545359  0.29102006  0.44806492 -0.33042943  0.38465297
 -0.3102622  -0.33280356 -0.40953345 -0.29556827]
[ 8.10395338e-02  4.74846315e-01 -3.49651711e-01 -4.05963609e-01
  1.79936772e-01  4.92070549e-01 -8.58059762e-02  1.78371486e-01
  2.08118429e-01  2.19543217e-01 -4.12138736e-01 -1.56016178e-01
  9.60456684e-02 -3.55888918e-01 -1.54171077e-01  4.99586223e-01
  2.98837124e-01 -3.06030547e-01 -1.91093672e-01 -4.35901850e-01
 -8.29579640e-02  1.58675575e-01  2.81112808e-01 -1.29427061e-01
 -3.74283568e-01  1.67675880e-01  3.52457251e-02 -1.45087023e-01
  8.66924599e-02 -1.77692055e-01  3.65456629e-01 -2.12436216e-01
 -1.82247670e-01  1.96237038e-01  2.72175981e-01 -4.67617913e-01
  3.89813070e-01 -3.11960994e-01  8.62599603e-02 -1.31378233e-01
 -3.54506294e-01  2.51283990e-01  3.47618174e-01  3.58875223e-01
  1.51940514e-01 -1.71300312e-01 -4.06323114e-01  1.42372560e-01
 -4.69712843e-01  4.65925570e-02 -4.54028859e-02  2.71959597e-01
 -1.89670599e-01  2.58676977e-02  3.85874163e-01 -3.94172711e-04
 -1.88545772e-01  4.63114271e-01  1.74289089e-01  1.94383123e-01
  2.51965821e-01  2.64346069e-01 -1.27576527e-01  2.63245286e-01
 -1.93443818e-01  1.95284065e-01 -4.06981806e-01  4.55862815e-01
 -4.11815927e-01 -2.02697692e-01 -4.56857391e-01  2.21347119e-01
  4.99595517e-01 -3.46039853e-01  2.93553921e-01  3.51665581e-02
  1.27126570e-01  3.10277473e-01 -2.49336328e-01 -3.27951159e-01
 -3.05968310e-02 -2.48630728e-01  2.09386837e-01 -1.58675238e-01
 -1.61357012e-01 -3.92024401e-01  4.68330301e-01 -3.94712126e-01
 -8.99784746e-02  1.56975121e-01  1.23371141e-01  7.12104989e-02
  1.33226494e-01 -1.84503548e-01  3.09752402e-01  1.14080257e-01
 -3.40042167e-03 -4.68643396e-02  3.80258689e-01 -4.60158633e-02]
[-0.22918098 -0.02393369  0.29183863  0.23602366 -0.15368619  0.18978173
 -0.02788744 -0.26802043 -0.15841592 -0.11817287  0.3715029  -0.11922901
 -0.14436815  0.09227653  0.05049151  0.3053407   0.02018671 -0.03212583
 -0.22083116 -0.13023253 -0.21449392 -0.48313232  0.24874886  0.35723194
  0.46912888  0.13616228 -0.23790334 -0.40704181 -0.44170649 -0.03816657
  0.09456217 -0.08359104 -0.36229412  0.01031667  0.06155823 -0.19789926
  0.32640608 -0.22801054 -0.21034245  0.46982575 -0.31914701  0.08255734
  0.39884835 -0.31828671 -0.35816151  0.05381476 -0.04831694 -0.27142842
 -0.33647653  0.35297861  0.02295747 -0.14120525 -0.19400116 -0.09230216
 -0.24170967  0.02396506 -0.36406178 -0.32906615  0.26690881  0.4672995
 -0.49898095  0.24336512  0.40196449 -0.11968618 -0.25976718 -0.18594823
  0.49841564 -0.11814448 -0.22192712  0.30626411 -0.38876263  0.42956422
 -0.4522917  -0.009089    0.09251211  0.44687705  0.22543449  0.45198933
 -0.1288647   0.14611232  0.17039112 -0.42430108 -0.38455388  0.30928627
 -0.31980812 -0.07919618 -0.29772248  0.44078831  0.21997153  0.45927514
  0.47549911  0.05283884  0.22996579  0.3541634   0.38255243  0.11261232
  0.15781322 -0.31904035 -0.06670666  0.32059648]
[ 0.23769308  0.1808632   0.36852451 -0.47044273  0.34689415  0.20529232
  0.37934072 -0.27844183  0.48126974 -0.13069866  0.03889406  0.46277466
  0.27643904  0.24575949  0.1537252   0.32911442  0.22808383 -0.17769337
  0.27554921 -0.45454752  0.22068519 -0.47857167 -0.47085111  0.1866218
 -0.40011267 -0.44427409  0.35771559 -0.35234423  0.30220515 -0.46982903
 -0.42660527  0.21685269  0.03035778  0.46039412 -0.4840321   0.1961185
  0.05050726  0.24942986  0.20215746  0.30400174 -0.03557059  0.13339596
  0.29360583  0.21114534 -0.11249515 -0.1033123   0.10944923  0.42639482
  0.06410954  0.21337428  0.10763718 -0.3804567  -0.49311339  0.08965553
 -0.49263453  0.08541279  0.07517146  0.1626897   0.38861659 -0.17562605
 -0.20911636 -0.22072663  0.48364917  0.12096614 -0.18766483 -0.00843089
  0.0206945   0.0059712   0.08953976  0.32261457 -0.08547689  0.25168241
  0.21784563 -0.28565466  0.3804277  -0.28680354 -0.32453505 -0.38951021
  0.29830851 -0.45371197 -0.14222028 -0.49114002 -0.34650846  0.48314958
 -0.34586651 -0.01409442 -0.33372648  0.11284616 -0.30779732 -0.42691378
 -0.44867699 -0.20578571  0.04023354 -0.42732053  0.3131704  -0.19588485
  0.02437111  0.23948647 -0.28687902  0.44225386]
[ 0.46200153  0.18478323  0.29751997  0.34820155  0.32946911 -0.09292121
 -0.33397826  0.43045281  0.16657771 -0.25023948  0.21275771  0.1916694
  0.15222092 -0.29227659 -0.16141391  0.48967484  0.2635294  -0.27933752
  0.25989954 -0.3071548  -0.03531827 -0.21932988  0.34459656  0.02072682
 -0.18855896  0.03218257 -0.01491452 -0.3556573  -0.34379681  0.44266377
 -0.143565    0.35496793 -0.11896681  0.2909384   0.26317111 -0.48444186
  0.17870222  0.28705722  0.16385479 -0.0150554   0.47431113  0.08960611
 -0.2340145   0.41838252 -0.03199007  0.21023268  0.142652    0.01287372
 -0.15948796  0.1426332  -0.07615644  0.46136771  0.40985497  0.29145719
  0.29073081 -0.45560701 -0.03681102  0.16145315  0.1946459  -0.24764241
  0.40395942  0.07780967 -0.07543226 -0.1583615  -0.46754194 -0.02825587
 -0.45252899 -0.25946118  0.39053764 -0.13293452 -0.43675719  0.16694174
 -0.1305333   0.27645536  0.25161999  0.07160855  0.34398614 -0.33924134
  0.2561661   0.2131437  -0.1684587  -0.41427292  0.42335543  0.00380411
  0.39407404  0.28583329  0.21275833  0.26295371 -0.10966741  0.37268346
  0.06004049 -0.01954349  0.38030943  0.06908257  0.48321828 -0.04671792
  0.31017543  0.37919301  0.05975176 -0.33454688]
[ 0.34540007  0.44311603 -0.4582697   0.26797597 -0.34236245 -0.3751828
  0.4466622  -0.04555956 -0.46189795  0.20592627 -0.3274034   0.21880033
  0.32051731  0.41747385  0.43059695  0.0894996   0.10370651 -0.09084054
 -0.01472383  0.29065995  0.0420322  -0.25407074  0.19795727  0.4970292
 -0.24943217 -0.41829852  0.00936108 -0.49753663 -0.05947442  0.0663772
  0.24979598  0.15811779  0.1566549  -0.41868049  0.05276341  0.29110249
 -0.03757221 -0.44764479 -0.33525758 -0.12437087  0.28503453  0.08197495
 -0.17042576  0.40820369 -0.16541999  0.18761104 -0.09132973 -0.39511232
 -0.0343338   0.22905276 -0.35183306 -0.01476627  0.39774692 -0.05032976
  0.17323149  0.29512862  0.19360957 -0.3231096   0.2610964   0.05283165
 -0.29880448 -0.37828556 -0.22771798 -0.08903474 -0.19391627 -0.32462669
  0.33690101 -0.06326314  0.2357591  -0.14151646 -0.37771936  0.27683618
 -0.0277056  -0.33856736 -0.070354    0.20221261  0.11418748  0.14170051
  0.06722962 -0.1566559  -0.16581466 -0.23643775  0.48700168 -0.31095659
 -0.43569718 -0.04170747 -0.00174877 -0.34980838  0.4372549  -0.42987223
 -0.39577856 -0.01182822 -0.14599565 -0.22513734 -0.46510872  0.06199621
  0.06052025 -0.09180991 -0.3195319   0.09533879]
[ 0.07056166 -0.35271813 -0.39274243  0.42723259 -0.26557499 -0.40091
  0.48431208  0.38232829  0.17900677  0.1754546   0.43785967 -0.33103108
 -0.27499497  0.47529854 -0.22617057  0.47610214  0.18346593  0.49293979
  0.15910081  0.23311239 -0.02130573  0.05969163 -0.30562417 -0.48791155
 -0.11319372 -0.48125243 -0.4563349  -0.0353949  -0.37434525  0.22786548
  0.230035    0.05692876 -0.36108817  0.41301058 -0.32160939  0.00512131
  0.15108841  0.09965427  0.19959963  0.45574724  0.03133697 -0.30426547
 -0.0814489   0.49137499  0.29170033  0.03337707  0.47264333  0.27046178
 -0.26510219  0.24775216  0.04870708 -0.31172069 -0.02306561  0.06959413
  0.20471044  0.26975457  0.35879307 -0.25886441 -0.17065706  0.01470103
  0.08527449  0.27278225  0.36458744 -0.09076387  0.02226722  0.39569806
  0.09077967 -0.40120957 -0.23648601  0.29238004 -0.28810051  0.21549146
 -0.13190016 -0.36750618  0.36046568  0.1224171  -0.24374292  0.43399844
  0.05633012 -0.2742058   0.18647145  0.49465103  0.35697443 -0.36622582
 -0.3311906   0.3862749  -0.48689736 -0.18314366 -0.28415301 -0.44036691
 -0.30419583  0.3252813  -0.34093435  0.25475331 -0.4135496   0.33897684
 -0.32204194  0.37464571 -0.16500295 -0.19829705]
[ 0.49418361  0.00306102 -0.45358327 -0.08488162 -0.38767174 -0.29009107
  0.26571518  0.1344502  -0.15633064 -0.43296029 -0.04837119  0.03707857
  0.15292436  0.02923643  0.18058196  0.19711276  0.22662774  0.03409707
  0.25420995  0.35295089 -0.39393998  0.00624801 -0.48010338 -0.1282353
  0.31369323  0.03585395  0.322444   -0.06931886 -0.38153403  0.15412956
  0.12909137  0.3043763  -0.43181655 -0.14127649  0.29507172 -0.09471346
  0.24646277 -0.43787519  0.02710339  0.10136639 -0.22560719  0.27760992
 -0.11753316  0.19815175 -0.33113606 -0.26030495  0.18775634  0.32915427
 -0.35011329  0.36120807  0.07204897 -0.1902906  -0.49876018  0.02237489
  0.24094851 -0.07464017 -0.18077252  0.08272415 -0.25172312 -0.09862862
  0.41395767 -0.49521903  0.30701277 -0.07024172  0.41223788 -0.47196889
  0.2263655  -0.4037374  -0.1069667  -0.4043287  -0.29248145  0.41299527
  0.46123596 -0.1365307   0.15342652 -0.18286257  0.31021071 -0.31963732
 -0.21603474  0.07999502  0.25156918 -0.06303474 -0.34946745 -0.07923518
 -0.42794005  0.26384607  0.45557334 -0.29522383 -0.27918546  0.36439806
 -0.39525123 -0.11436301  0.31024003  0.05795065 -0.04808506  0.31819259
  0.18724645  0.17202635  0.13732655 -0.41597724]
[-4.97421628e-01 -2.07682910e-02  2.58907412e-01  2.25056860e-01
  4.52291433e-01 -3.66920102e-01  4.36119430e-04 -3.06772286e-01
 -1.74335932e-01  3.80738035e-01 -4.45330587e-01  4.76144091e-01
 -2.94596503e-01  4.07192575e-01  4.13115803e-01  2.07357603e-01
  3.91980128e-01  4.14245892e-01  1.28526429e-01 -2.24062228e-01
 -2.26334700e-01  3.32104501e-01  1.22358099e-01  1.23708573e-01
 -2.39889815e-01  3.03082915e-01 -2.57695894e-01 -1.84303814e-01
 -4.38771596e-01  2.27410439e-01 -3.65837420e-01  3.25013940e-01
 -3.35392061e-02 -1.64694474e-01 -6.72066406e-02  1.92051476e-01
 -4.41161206e-01 -1.43634966e-01  3.77118818e-01  2.80729319e-01
 -7.92459459e-02 -6.17476786e-02  1.46344681e-02  4.65325603e-01
 -7.29543003e-02 -4.24011952e-01  2.30964037e-01  1.53871039e-01
 -2.55350986e-01 -1.90151438e-01  1.14186679e-01 -7.66419650e-02
  4.46512627e-01  5.75534764e-02 -2.09036808e-02 -2.08730309e-01
 -5.40029521e-02  1.80384567e-01  2.21090999e-01  2.38317186e-01
 -2.76357513e-01 -7.82599955e-02 -2.69662332e-01 -2.46093953e-01
 -2.46575770e-01 -2.37171827e-01  2.71444170e-01 -8.71011199e-02
  4.69383775e-01  8.39919914e-02 -4.41423871e-01  1.18432807e-01
  3.00220603e-01 -1.98438786e-01  4.96079413e-02 -2.87430395e-01
  3.91349403e-01  2.71013789e-01  4.86445263e-01  1.38725118e-01
  2.49161106e-02 -3.18323271e-01 -4.83167160e-01  3.26211577e-01
 -1.62627107e-01 -1.90459318e-01 -4.29500667e-01  6.97505128e-02
 -1.73779590e-01 -2.16249554e-01 -3.30332454e-01 -3.80421651e-01
 -7.43446538e-02 -4.37983735e-01  1.35496904e-01 -2.97489051e-01
 -1.35256103e-02 -7.79890732e-02 -4.91749055e-01  4.14328455e-01]
[ 0.08130561 -0.48151772 -0.48582957  0.28833548 -0.07868542 -0.04050143
 -0.31374979 -0.25162057  0.04059317  0.26871841  0.16357438 -0.0550004
  0.19972684 -0.02005083  0.25814828 -0.08942042 -0.127722   -0.28865824
  0.25079186 -0.30417339 -0.25463341 -0.19983221  0.20377395 -0.10484296
 -0.26140444  0.19988952 -0.2811414   0.3965131   0.10023597  0.08826415
 -0.45106541 -0.48457934  0.05821643  0.20029506 -0.35006526  0.24265449
  0.43604877  0.3204661   0.47001227 -0.13892693  0.25169611  0.06248243
  0.32011773 -0.46352037 -0.34331846 -0.48597106 -0.04698881 -0.15599029
 -0.11207886 -0.40696039 -0.13920789  0.2258354   0.03312505  0.48556712
  0.12191375 -0.01304359 -0.16388328 -0.40298578  0.39796948 -0.08012786
 -0.06062623 -0.21701501 -0.34263061 -0.40771982 -0.41611808 -0.17996385
 -0.41231567 -0.06231838  0.09827515 -0.36536877 -0.10942692  0.00426618
  0.22926524  0.05811356 -0.08553059  0.17072836  0.35616896 -0.41929464
 -0.04533146  0.39678577  0.13455679 -0.35351423 -0.02255803 -0.24827042
  0.33844764 -0.32123411  0.1752783  -0.00670691 -0.11328052 -0.27470169
 -0.42560528 -0.34095407 -0.25111921  0.46968914 -0.43878239 -0.13010345
 -0.20501586 -0.04908859 -0.43202787 -0.4083306 ]
[ 0.11036512 -0.39550945 -0.26756397  0.03789885  0.39794522  0.18892164
  0.30189792  0.21619601  0.04548008 -0.13895347 -0.26793661 -0.28062684
  0.43486713 -0.23701449 -0.39315849 -0.00515334  0.02919941 -0.36676852
  0.40978991 -0.12355009  0.05925378 -0.34656822  0.28017643  0.48954036
  0.35508956  0.1647419   0.37211374  0.03753599  0.48081078 -0.22219432
 -0.42136934 -0.19585009  0.39701372  0.49628154 -0.26358617 -0.47434349
 -0.24190214 -0.46945368  0.15228002  0.38227131 -0.11046007 -0.17422374
 -0.25118915 -0.08522435 -0.21444588 -0.1080643  -0.01793652 -0.19504866
  0.05044286 -0.32312658  0.16677316  0.49711305 -0.09057456  0.22036395
 -0.24630312 -0.17731399 -0.39587963  0.32745163 -0.43961928  0.40850394
  0.15096052 -0.39242296 -0.45256688 -0.02349944 -0.38709656  0.03207816
  0.47727436  0.47029097  0.28711536  0.12544886  0.08701741 -0.33673914
 -0.13270085  0.37409244 -0.03918006 -0.14639106 -0.08324025 -0.20689341
 -0.42492392 -0.45670957 -0.26401967 -0.27945028 -0.24735103  0.12897504
 -0.36871459 -0.49291556  0.00221827  0.24642391  0.1635609   0.39063892
 -0.20890872 -0.32205411 -0.07140441  0.14752405 -0.43486449 -0.32396728
 -0.07705821 -0.12249677 -0.0500871  -0.44095085]
[-0.12591727  0.16469735  0.3028695  -0.02695361 -0.0298098  -0.33936903
  0.3493974   0.04264705  0.02718434  0.27457908  0.29632115  0.46489904
 -0.39665131 -0.12183832  0.22504325 -0.17753124  0.07865081  0.21830941
  0.12749838 -0.42720929 -0.23897943  0.14018604 -0.38949303 -0.01149171
 -0.16826264  0.33369673 -0.1917296  -0.06720741  0.06023937  0.07728899
  0.37815588 -0.04668658 -0.43124466 -0.40009052 -0.13473728 -0.43413279
 -0.33012932  0.47911279 -0.1216494   0.45667749  0.24230206  0.37001438
 -0.23195802 -0.26620482 -0.40502837  0.40256079 -0.25467413  0.16171894
 -0.20825023 -0.13753992 -0.23621046  0.19540126  0.10018076 -0.48621446
 -0.02344911  0.25890195 -0.03182579 -0.0232456   0.0831019   0.09999331
 -0.4019337   0.22089141  0.31832603 -0.12822474  0.32573903 -0.37266789
  0.12414675  0.31777126 -0.32629196 -0.1369206   0.43462008  0.28636285
 -0.45566271  0.2143001   0.15371308 -0.34987673  0.47284145  0.40411271
 -0.32972779  0.29075958  0.43788562  0.00121061  0.31483866  0.12937226
  0.46488047  0.18197173 -0.36736768 -0.34709824  0.09275961 -0.18440508
  0.32471836 -0.47823906 -0.23308192 -0.02568236 -0.4499575   0.18352922
  0.15358833  0.35507887 -0.32848522  0.1391682 ]
[-0.29321609 -0.34744698  0.07793449 -0.47143338 -0.39980611 -0.41910618
 -0.06153808 -0.38644448 -0.24971312 -0.38473951 -0.03371423  0.29845329
  0.45247799  0.2884465  -0.45904793 -0.11435045 -0.45434786 -0.3304606
 -0.2616976   0.00679257 -0.30487741  0.39169607 -0.08888547 -0.0295098
  0.28008402  0.04883075 -0.18507994  0.45179783  0.22554202  0.19795811
 -0.2236838  -0.47884069  0.31024303  0.1544009   0.4567491  -0.38361796
 -0.29073482  0.11343876 -0.40663059 -0.17122475 -0.25219182 -0.10944682
  0.05025408  0.00577054  0.03814259 -0.46336287 -0.30333238  0.28777946
 -0.42358139  0.49712265  0.05078196  0.29806255 -0.34297604 -0.33895922
 -0.31343447 -0.19654939 -0.34267181 -0.00633622  0.46889321  0.11143887
  0.00482821  0.0446412  -0.03863776  0.27300435 -0.24284643 -0.40816541
  0.04672266  0.32552094 -0.20511788  0.16126384  0.32995654 -0.45915218
  0.34251269 -0.37038717  0.22803652 -0.47271455 -0.13249409 -0.41170514
  0.38309172  0.32082446 -0.08114464 -0.42223879  0.24650533 -0.29904357
 -0.4321556   0.33451559 -0.45046337 -0.10924295  0.34790216  0.34296472
  0.3993702   0.08198601  0.1804242   0.24157484  0.05370022 -0.49988016
 -0.19258346  0.17836961  0.32251701  0.02880611]
[-0.29892997 -0.34047203 -0.4748771   0.16835653  0.21440609 -0.02118901
  0.18454677 -0.47516725  0.2562367  -0.47326662 -0.21962746  0.48748742
  0.25187439 -0.48104875 -0.40238885  0.34292154  0.21695838  0.3283124
  0.28390819 -0.04673367  0.25817644 -0.12597362 -0.19302849  0.04595799
 -0.04760276 -0.36511573 -0.04372277 -0.30170093 -0.24251079 -0.38988351
  0.49126416  0.2239521   0.34440885 -0.23688635  0.06392707 -0.48698731
  0.3369877  -0.28210562 -0.1489467  -0.24272391 -0.41334767 -0.26528153
 -0.07309712  0.25396927 -0.18506302 -0.35835579 -0.17752358 -0.06874546
 -0.15496815  0.04918167  0.0579167  -0.08864909  0.34618727 -0.2416338
  0.40907923 -0.30314418  0.4214189   0.25848877 -0.07122599 -0.10264702
  0.44106297  0.26492523  0.42077967 -0.23636292 -0.09541444 -0.05917553
 -0.35115789 -0.1137945  -0.42049233  0.37874004 -0.1621068   0.423266
  0.10861093 -0.43476971  0.44513625 -0.10124403 -0.28838147  0.42490266
  0.47645712 -0.43501627  0.37619873  0.13164161 -0.35030493  0.44289685
 -0.22396154 -0.31251888  0.06002331  0.24937496 -0.04590024 -0.18590424
  0.27324373 -0.19088829 -0.18567295  0.39818485 -0.12393219 -0.32551444
