default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 84

Reserovoir W matrix after input feed:
 -1.20633350e-01  7.33686346e-02  3.58505718e-01  4.76556080e-01
  1.54156803e-01 -2.21633444e-01  4.02228151e-01  2.10339508e-01
  3.57187436e-01 -3.25503973e-01 -3.50433997e-01  4.22938073e-01
  1.79493310e-01  4.28202884e-01  1.35985417e-01  3.65893610e-01
  3.76064839e-01  2.66501955e-01  2.65322947e-01 -3.25427239e-01
 -2.54361595e-01  1.17332693e-01 -4.10732143e-01 -4.54338239e-01
  3.34296895e-01  4.76930304e-01  2.82279729e-01 -4.07337463e-01
 -2.49583579e-01  2.72747317e-01 -2.09767811e-01  1.82662235e-01
 -2.05355587e-01  4.71521196e-01  4.24872954e-01 -1.51246961e-01
  3.81817515e-01  2.65673476e-02 -3.26239617e-01 -3.97145889e-01
  4.73737352e-01  2.72174827e-01 -4.39597639e-01  2.13774762e-01
 -3.74311847e-01 -3.94230294e-01 -4.86513259e-02  1.04212438e-01
  6.47011501e-02 -1.31285472e-01  2.67470870e-01  2.29332700e-04
  2.50444852e-02 -3.07560463e-01 -2.12446165e-01 -4.28618521e-01
 -6.26408338e-02 -5.97854744e-02 -1.76462910e-01  1.13617165e-01
 -4.37127130e-01  1.88235711e-01  8.34684059e-02 -3.91057340e-01
  4.65853079e-01  1.10844468e-01 -2.71927387e-01 -3.19789422e-01
 -9.03602187e-03  9.91210315e-02  3.49106110e-01 -8.74492231e-02
 -1.87692628e-01  8.20929211e-02  2.98036768e-01 -2.32211123e-01
 -3.77701152e-01 -2.41846970e-01 -9.70148450e-02 -1.58440377e-01
 -4.67795281e-01 -4.57114055e-01  2.42144360e-01  2.07608563e-01
  2.30297132e-02 -1.15838368e-01  3.74927293e-01  3.77251669e-01]
[ 0.21288605 -0.42078884  0.09449995  0.14324548  0.45586942 -0.00271508
 -0.09344327  0.05349392  0.22722261 -0.0962818   0.18186299 -0.20038304
  0.41896257  0.41914224  0.03626425  0.16381123  0.20493851 -0.37689167
 -0.19289908  0.33924377  0.01811632 -0.24724988  0.44191356 -0.0545202
 -0.31201345  0.13425603 -0.46638253 -0.37359591 -0.10574496  0.47466434
  0.07479996  0.04295435 -0.28612324 -0.47673745  0.26065745 -0.41530317
  0.08414536 -0.21582364  0.40808899  0.22306734  0.49085267 -0.47432135
 -0.36178939  0.02183092  0.31361688 -0.20331612 -0.09056213 -0.34700584
  0.44768419 -0.19291996  0.28593734 -0.24203329 -0.10637298 -0.34736483
  0.15637444 -0.37566422  0.4498294  -0.20671822 -0.10770044 -0.01901542
  0.49894773  0.01753784  0.3357482  -0.36561258 -0.01447647 -0.38520317
 -0.33639789  0.07918493  0.24917068  0.34369272  0.07844039 -0.32794004
  0.04092159  0.30214735  0.01594818 -0.28612611  0.04736519 -0.17831378
  0.40943678 -0.14848411  0.19931765  0.05942346 -0.07910112 -0.47713914
 -0.3849597   0.46166514  0.3983399  -0.19652346 -0.0675395  -0.29957688
 -0.3932985   0.39040905 -0.38982254 -0.06080274  0.0023217   0.34281009
  0.21399557  0.1700452  -0.22350487 -0.0770931 ]
[ 0.03002593 -0.0301435  -0.43324692  0.04020136 -0.47028032  0.35733161
 -0.0395163   0.39105062 -0.0039933  -0.35475597 -0.37155618 -0.08231481
  0.03840544 -0.01392838 -0.42787566 -0.34669089  0.417705    0.04603811
 -0.13244388 -0.30083256  0.25899857 -0.12900554  0.29071065 -0.37018826
 -0.42766872  0.43460971 -0.48993111 -0.43338622 -0.37445396 -0.32753614
  0.37373772  0.22398153  0.04648103 -0.16332264 -0.03249597  0.39597254
 -0.40172533  0.30330572  0.01974848  0.26603677 -0.16537169  0.32569977
 -0.42431103 -0.1518783  -0.04164163 -0.47893821 -0.17924161  0.13361986
 -0.20598718 -0.14446248 -0.16763678  0.16647624 -0.2848966  -0.16094401
  0.21242733 -0.17014436  0.22045145  0.18743728 -0.23792951  0.21081414
 -0.29372915  0.38997899  0.00288048  0.45092635 -0.24319648  0.43344507
 -0.15766615 -0.06906166 -0.4484521  -0.47128099  0.07930342  0.35374764
  0.17112951  0.24400095  0.21170031 -0.0539681  -0.12723434  0.38125228
 -0.06183079  0.19895128  0.4670138  -0.04236646  0.15374741  0.26041022
 -0.15929888  0.13862185  0.12243964  0.38336949 -0.2616114  -0.39305035
  0.14520276  0.08218777 -0.4926033   0.26676797  0.22213498 -0.05219465
  0.35339676 -0.04564889  0.27201493  0.15636205]
[-0.1547368   0.15337034 -0.19579976  0.27937918  0.20097845 -0.29983842
  0.35398463 -0.07355773  0.31563645 -0.36276737 -0.10729737 -0.00410498
  0.15949373 -0.19505372  0.2716071  -0.24792993  0.15154108  0.3216242
  0.09217936  0.05361659  0.27826283  0.37928851  0.16094727 -0.1768118
  0.07818938 -0.44672794  0.40243168  0.25499916  0.31706734  0.10972364
 -0.13991069  0.12894204 -0.29360829 -0.37113063 -0.28484685 -0.40079667
 -0.29872954 -0.47412991  0.15063776  0.15409163  0.21955352  0.24963015
 -0.40660741  0.06240277  0.04428489  0.18783599 -0.05551292  0.24655984
 -0.10536765  0.40238804 -0.34657754 -0.30033428 -0.1547609   0.33221251
 -0.10615871 -0.41469306  0.23080378 -0.376411    0.4119789   0.05788614
  0.02082789 -0.01466601  0.06738811  0.13378895  0.3891836   0.01852113
  0.0153565   0.23626657 -0.44049411 -0.01080078 -0.15093056  0.23430492
 -0.36306776  0.26730788 -0.31984256  0.35490682 -0.07987755  0.25640623
  0.28252056  0.42845359 -0.25485998 -0.36282875 -0.33464371 -0.3741191
 -0.20333016  0.46195714  0.2844045   0.31134968  0.10599142 -0.07718613
  0.31667845 -0.38657111  0.38518019 -0.45306953 -0.40701147 -0.01214749
 -0.40831349  0.39381181  0.24998885  0.39176813]
[-0.15083053  0.22410844  0.04119901  0.06947269 -0.44706357 -0.46493388
 -0.40892712 -0.22603409  0.37873539  0.40765979 -0.4572803   0.38591179
  0.27601816 -0.37843261  0.18010616 -0.12890653 -0.01619201  0.36249141
  0.15415201  0.19953079  0.42072529  0.10885273  0.38635758 -0.24358729
 -0.04324331  0.36155966  0.36547443  0.14377487  0.40888628 -0.17854241
 -0.29050034  0.1925571  -0.2790082   0.15840149  0.32160287 -0.06237079
  0.1197766  -0.30925416  0.37315887 -0.14508259 -0.09523909  0.34129192
  0.26155253 -0.20889592  0.15246071 -0.2524768  -0.49876474  0.12684325
  0.03908484  0.28071403 -0.40949192  0.3068874   0.47477633  0.43727369
 -0.42687474  0.00199674 -0.20311014  0.49774525 -0.04169997 -0.35233622
 -0.16701929 -0.07790208 -0.29468932  0.48780249 -0.222744    0.20176096
  0.32935566  0.12807436  0.03377192  0.01521335 -0.02116798  0.40739322
 -0.11206047  0.45921636  0.21175829 -0.32742083  0.16414863  0.28076856
 -0.43256509  0.48623703  0.29909807 -0.17705199  0.44841613  0.34755424
 -0.43278157 -0.45947443  0.36435064 -0.29571937 -0.04917501 -0.23049489
  0.08659869  0.2606513   0.11608625  0.080639    0.39147726 -0.0893412
 -0.21963755  0.00861398 -0.3716068   0.44929117]
[-0.27299638 -0.27588727  0.22492701 -0.15786544 -0.18554353 -0.26076911
 -0.45260906  0.38206358 -0.09125666  0.25695945 -0.27391816 -0.18422206
 -0.35763135 -0.32020187 -0.09253238 -0.40568344 -0.00523049 -0.15703602
  0.2075909  -0.49044244  0.340728    0.31117858 -0.21914344  0.06745696
  0.30185057  0.36546652  0.15588801 -0.31288933 -0.30294046  0.02225815
  0.26539008 -0.08643641  0.00532574 -0.4336533  -0.0667761   0.06588691
 -0.34422836  0.28488983 -0.01587844  0.12053796  0.39521835  0.13439808
 -0.3204957  -0.45528741  0.05433754  0.22133544 -0.42009763 -0.02967696
 -0.094314   -0.45677037  0.29473386 -0.25472617 -0.33849084 -0.13804046
  0.07286532 -0.4333197   0.06465601  0.27610693  0.46627298  0.03088873
 -0.35552072 -0.49815525  0.41653147 -0.04607994  0.18945288 -0.08848385
  0.43116253  0.40703007 -0.29712719  0.28992169  0.15804934  0.2044934
  0.08056431 -0.14872778 -0.42443184 -0.33660005 -0.20311465 -0.47845843
 -0.43240265  0.37236736 -0.42059971 -0.14522035  0.27485901  0.1183214
 -0.34193562 -0.32566355 -0.25302207 -0.00603769  0.42294788 -0.3457649
  0.30099096  0.45009274  0.4613888   0.01156596 -0.37081343 -0.0822359
 -0.41549172  0.40716177  0.01236928  0.4658838 ]
[ 0.32090355 -0.29934073 -0.44677499 -0.13523425  0.11166674  0.34559763
  0.06987259 -0.12336702 -0.21527186 -0.29591088 -0.12925235  0.37992867
 -0.18330093  0.25471825  0.11865721 -0.18301469 -0.41921819 -0.44968593
 -0.04130394  0.12335655 -0.14930085  0.02136358 -0.18303569  0.27159841
  0.24565543 -0.47806618  0.17019794 -0.07107878  0.14984076 -0.3662466
  0.2803105  -0.1710806  -0.22113736  0.36369916  0.01166759 -0.28919737
  0.41285137 -0.0904295   0.44849903  0.06020241 -0.22480543 -0.3947635
 -0.35065515  0.05540588  0.096722   -0.11731757  0.19399433 -0.27180337
 -0.33661585 -0.43385061  0.09399643  0.29190489 -0.27341956 -0.18303072
 -0.37488518  0.31813297  0.40083349 -0.26578544  0.30904467  0.29892471
  0.2349153   0.40008508 -0.48754784 -0.03913694  0.15164407  0.00184658
 -0.45287135 -0.43781335 -0.13454926  0.30150542  0.1410373   0.00135692
 -0.16152316 -0.33019536  0.28050427  0.24792905 -0.45889078  0.37182389
 -0.25018349 -0.35025358 -0.11993959 -0.49377218  0.08988026  0.26407032
  0.04938013 -0.31158038 -0.44804476 -0.40900782  0.17587479  0.44531143
 -0.28338021 -0.18866197 -0.0870627  -0.27603112 -0.03086422  0.40073833
 -0.31481713  0.09434892  0.1776538  -0.03478343]
[ 0.01054028  0.38704412 -0.03659348  0.28532288 -0.35447395 -0.16023162
  0.45052678  0.13016856 -0.20259226 -0.3583793  -0.48007517  0.46757039
  0.14749052  0.04859472 -0.42406557  0.17398078 -0.44137228 -0.21439888
 -0.15067025  0.12476695 -0.15368824 -0.05083965  0.01037671 -0.32197827
  0.48930423 -0.18499931  0.01987489  0.29618956 -0.44290099 -0.27820224
  0.2731765   0.41816399 -0.1459487   0.41416086  0.06568171  0.38579147
  0.19558139 -0.14366276 -0.03551543  0.45843762  0.02860411 -0.46266002
  0.26866422 -0.15447185  0.22347039 -0.18322124  0.12276596  0.05684935
 -0.31481702  0.47772745  0.27208773  0.04896044 -0.02182881 -0.06765311
 -0.31530287  0.42442864 -0.01780619  0.1204907   0.29224417  0.25368527
 -0.15198338 -0.05877235 -0.21374939 -0.29352561  0.45322148 -0.07072128
  0.06027791 -0.32959955 -0.13476864  0.13971568  0.21575167 -0.11727199
 -0.1841537  -0.29135622 -0.38239791 -0.04812307  0.46672316  0.31858512
  0.06607024  0.49650546  0.12626223  0.21243502 -0.11127442 -0.13138075
 -0.38197522 -0.09586649  0.14051807  0.32552156 -0.2612851   0.12358468
 -0.34423814 -0.24380777 -0.03081751  0.43525199  0.34081793 -0.10193735
  0.45560977  0.35580645  0.4148019   0.39135081]
[-0.18651032  0.02265228 -0.49731413 -0.2102501   0.28738028 -0.2266813
  0.3471121   0.44769363  0.14560683  0.381007   -0.00923799  0.3022285
  0.44275995 -0.11640681 -0.21827026  0.22465826  0.35627219 -0.46288757
  0.01535483  0.3681101  -0.13630127 -0.41213114 -0.29959276  0.19209818
 -0.34451864  0.47329808  0.28984793 -0.05074505  0.1545608   0.02816193
 -0.29104945  0.47726396 -0.22759292  0.05080589  0.05364149 -0.2280911
  0.130861    0.35727925 -0.13166003  0.28297036 -0.02425613 -0.23934157
  0.48184844 -0.01440471 -0.35987673 -0.04840312  0.40600602 -0.43625171
  0.4942165   0.21144361 -0.05260939  0.03004989 -0.4446372   0.14887839
  0.48075423 -0.02710026 -0.04003926  0.12875272 -0.20407125 -0.27140277
  0.32403978 -0.02056955 -0.43870507 -0.34477427  0.104742   -0.10460974
  0.02124189 -0.42759376 -0.14140187 -0.43275413  0.31038605 -0.08596758
 -0.39116183  0.44336083  0.2343538  -0.25199947  0.06180769 -0.42564442
 -0.34086991 -0.3442582  -0.43293383 -0.40415141 -0.12885144  0.28107119
  0.00460613  0.06539149 -0.29118886  0.38378102  0.04690567  0.49874211
 -0.17119485  0.08382999 -0.30698148 -0.05890549  0.45024638  0.3656168
 -0.28094361  0.49893523  0.26029395  0.34865606]
[ 0.36699596  0.23781906  0.36532319 -0.01462977 -0.1573678   0.19994652
 -0.36885875  0.32611656  0.4426955   0.40341822  0.13543387 -0.17360331
  0.21522097 -0.06777346 -0.43070016 -0.4811901  -0.18056609 -0.09688861
 -0.18289436  0.42134485 -0.16023986  0.28296359  0.35024602  0.23356797
  0.48559057  0.42385432  0.41226208 -0.20411624  0.17419817 -0.02255818
  0.34303295  0.43036285 -0.08677687 -0.35346521 -0.21480355 -0.33175503
  0.199166   -0.26127202 -0.28134796  0.11838617 -0.36347779  0.43063739
  0.07678477  0.23220118  0.29938483  0.47120689  0.34752486 -0.09800401
 -0.11213726 -0.43569026  0.04945105 -0.04324647 -0.32902865  0.25302577
 -0.47232586  0.4162521  -0.09116245 -0.2962075   0.25570109  0.14295988
  0.39017682 -0.17646745 -0.41955199 -0.26586554 -0.01969665  0.18200585
  0.33764151  0.44533545  0.16255072  0.47510973 -0.18401788 -0.05812475
 -0.15828462  0.32109977 -0.39612381 -0.13608609 -0.36547011  0.21311463
 -0.4214054  -0.25318449 -0.3908249  -0.17380758  0.02403805 -0.05298793
  0.26648137 -0.1088233  -0.45599722 -0.31196776  0.4435974  -0.14216361
  0.12579296 -0.01249499  0.10068255 -0.25633213 -0.36985805 -0.30328511
  0.16416823 -0.28913821 -0.2256488  -0.49671029]
[-0.42994214  0.14015157  0.09573494  0.18650396  0.17778198  0.13714615
  0.02725125  0.34666039 -0.37928141 -0.2971521   0.09006319 -0.40285496
 -0.1724753  -0.13989834  0.20039982  0.28865707 -0.1094785  -0.39728489
  0.32994677  0.45014392 -0.17784452 -0.15717688  0.23918777 -0.36958958
 -0.49278188  0.45978488 -0.12717976 -0.14763827  0.32379541 -0.23922214
  0.34776604  0.10901282 -0.30042952 -0.37317461  0.21404562 -0.18043874
 -0.08291201 -0.47413572 -0.06552864 -0.4317558   0.12383804 -0.47291646
  0.1572048   0.38020071  0.44527405 -0.43005645  0.43607045 -0.1714377
 -0.31985356  0.45860816 -0.09092732  0.35474906 -0.12055307 -0.20043117
  0.45048035  0.06250557 -0.48542775 -0.10280807 -0.06293712  0.44595735
  0.34043624  0.44207268 -0.28094079  0.14628513 -0.20498687 -0.20373675
 -0.35703153 -0.09785393  0.44753299 -0.39054736  0.34203835  0.08527855
 -0.29842637  0.09753391  0.40371088 -0.13188309 -0.47069703  0.37442423
  0.43215466 -0.45243692 -0.20059453  0.14105479  0.42515998 -0.47808567
 -0.32262563 -0.02943534  0.37767572  0.42819688  0.31047232 -0.00902256
  0.49198637 -0.10819263 -0.01005029  0.14641578  0.09105268  0.47681871
 -0.22944856 -0.12935529 -0.49855095  0.44836727]
[ 2.62944101e-01 -7.39696652e-03  2.17301440e-02  2.67373652e-01
 -4.83923736e-01 -2.08932254e-02 -7.37993642e-02 -3.75621251e-01
  1.62911404e-01 -1.10026529e-01  4.65417258e-01  4.85655776e-01
 -3.97339967e-01  4.40098651e-01  1.30621700e-01 -3.93319775e-01
  3.30147222e-01 -3.24408444e-01 -3.40102139e-02  2.23817495e-01
 -4.44969777e-04 -1.63874964e-01 -4.29074352e-01 -2.39773113e-02
 -3.20844927e-01 -4.15115833e-01 -1.28312196e-01 -3.56925503e-01
  3.96775402e-01  4.50066274e-01 -1.30777943e-01 -6.08345507e-02
 -2.42720554e-01 -4.55044293e-03 -1.14805790e-01  3.05306400e-01
  1.24271210e-01 -2.52908648e-01 -8.82223578e-02  1.56966361e-01
 -3.98189998e-01 -2.73697131e-01  3.81102238e-01 -4.58594292e-01
  4.15915182e-01  2.84251610e-01  3.75716584e-02  4.10176442e-01
 -3.96341325e-01  9.37779472e-02 -5.08710828e-02 -2.97117533e-01
 -4.33590785e-01 -2.11495231e-01 -3.27923836e-01 -4.60515263e-01
 -2.61343029e-01  2.56118623e-01 -1.65261025e-01  1.43365266e-01
  3.50228175e-01 -4.71859061e-01 -1.88693562e-01  2.46603395e-01
 -3.19757715e-01  3.93584961e-01 -1.79079450e-01 -3.82408593e-01
 -2.61985057e-02  4.17238670e-01  8.43467948e-02 -2.36913407e-01
  1.69527200e-01 -7.41262173e-02  3.27220800e-01 -4.56059843e-01
 -4.52019866e-01  3.09314782e-01 -2.78763657e-01 -4.02305577e-01
 -3.01824278e-01 -7.30912208e-02 -9.50349880e-02  3.01038571e-01
 -4.62034707e-02  2.10441943e-01 -2.31731653e-01 -4.65162322e-02
  1.23714578e-01 -3.98383745e-01  5.75621639e-02  6.26816112e-02
 -4.88751254e-01 -2.14128008e-01 -4.77256036e-01 -4.76376077e-01
  1.05564224e-01 -2.95409211e-01 -3.04539491e-01  2.68472256e-01]
[ 1.62697558e-01 -4.07857973e-01 -3.52429828e-01 -4.21507972e-01
  2.93284153e-01 -3.80672857e-02  4.65226739e-01  3.01384801e-01
 -2.74410496e-02 -2.60368016e-01 -3.68077156e-01  2.37086383e-01
  3.98981432e-01 -2.44967246e-01 -3.43438130e-01  4.88493403e-01
  9.31029607e-02  6.16022367e-02 -4.96466438e-01  4.22069972e-05
 -4.68888795e-01 -1.75890298e-01  8.57550708e-02  1.43403238e-01
 -4.67082263e-01 -3.88770636e-01  5.34627407e-02 -2.39130363e-01
  1.37772237e-01 -4.50891959e-01  1.76007294e-01  6.27173920e-02
 -7.28417547e-02 -2.10684705e-01 -2.36521733e-01  8.46982441e-02
 -3.30712205e-01 -4.73107642e-01  2.97719831e-01  2.57576443e-01
  3.74380065e-01  2.45166266e-01 -2.42160225e-02  2.15800210e-01
  1.06344112e-01 -4.52564014e-01 -1.13616538e-01 -1.00232273e-01
  2.07958214e-01  8.09470876e-02 -4.75250881e-01 -1.51721795e-02
  1.07179656e-01 -3.21811320e-01  1.94138760e-01 -2.83484777e-01
  2.92275505e-01  2.62284678e-01 -1.79583771e-01  1.67919450e-01
 -3.43954727e-01 -3.77568248e-01  1.02544953e-01  3.93574027e-01
  2.11628018e-01  2.75554408e-01 -4.05585443e-01  7.83494411e-02
 -4.18472262e-01 -3.65952944e-01  3.00779390e-01 -3.45408009e-01
  2.44332956e-01  3.04097804e-01 -6.05178627e-02 -1.15729870e-01
 -7.67227490e-02 -2.11659526e-01  5.09768977e-03 -3.86688914e-01
 -3.62711428e-01 -6.19865077e-02 -3.80302174e-01  1.95484481e-01
 -3.41372449e-02 -9.08798431e-02 -3.78072268e-01  1.48233041e-01
 -1.95148946e-01  2.82035624e-02 -4.73970106e-01  3.12585339e-01
 -3.44649118e-01  5.68502476e-02 -2.19748606e-01 -4.81296214e-01
  3.99831250e-01  1.22605632e-01  4.27085688e-02  2.54856478e-01]
[ 0.06173594 -0.25088032  0.0312912   0.02787838  0.19881408 -0.43032726
  0.09279625  0.03433259  0.39036113  0.41067006 -0.06082084  0.00840226
 -0.08892183 -0.17747153 -0.04742677 -0.19107222 -0.40162278 -0.113976
  0.25952148 -0.13766027 -0.06234541  0.17308475  0.14146611  0.42010445
  0.39960466  0.14185821  0.30509453  0.08701263  0.38326754 -0.18092397
  0.31070688 -0.03109014  0.4681672  -0.01769937  0.45429386 -0.13915227
  0.39476399 -0.07397053  0.18512804 -0.12345756 -0.10239913 -0.00640058
 -0.10436306 -0.40051073 -0.48960776  0.07032316 -0.26332169  0.44987501
 -0.05547334  0.14984021  0.12273687 -0.40768354  0.40339862  0.25590234
 -0.19973743 -0.30927081  0.0625067  -0.45573459  0.18646865 -0.02594324
  0.17912281 -0.02917399  0.3241668   0.11912495  0.09813859 -0.11969704
  0.36518606  0.41216304 -0.17544143  0.19331673 -0.35042903 -0.13065967
 -0.41541231  0.27441994 -0.14577021 -0.36065501  0.04030627 -0.4798453
 -0.06640207 -0.47840911 -0.08347684  0.19793841  0.35309659 -0.03116503
  0.19482188 -0.1241795  -0.31864654  0.13590608 -0.22691786  0.46984175
  0.09072044 -0.14108777  0.4219098   0.12570986  0.10694542 -0.47007038
 -0.22981723  0.21202093 -0.19925865  0.22752119]
[ 0.14577843  0.45127032 -0.43463966  0.140973   -0.32786847 -0.18218202
  0.07488989  0.25173    -0.23677092 -0.43457843 -0.27895565  0.30751347
 -0.21366544  0.42609599 -0.35148286  0.32626393 -0.25006627 -0.37698636
 -0.458614   -0.00119328  0.16075808  0.00893804 -0.4210862  -0.00494133
  0.17232978 -0.26420331  0.34292663  0.01921867  0.43119039  0.10135989
  0.27281323 -0.36562841 -0.09274432  0.18980819 -0.30604169 -0.11234844
  0.42737106  0.40222529  0.06482432 -0.04603143 -0.45008246  0.17829156
  0.3795375   0.31127379  0.0922802  -0.18290082 -0.07556755 -0.36188193
 -0.21444029 -0.49049952 -0.11662752 -0.08882982  0.13492663 -0.37598205
 -0.2049666  -0.02995138 -0.13660137 -0.07377208  0.42681862 -0.01463646
  0.08483214 -0.29901578  0.36527764  0.15344284  0.08288294  0.30437796
 -0.45932636 -0.47557288  0.34627223 -0.13490455 -0.04550788  0.22927676
 -0.10607473 -0.35155158  0.01827633 -0.10658933  0.48965758  0.00111733
  0.26261886  0.04845912 -0.23480127  0.22065585 -0.3811932  -0.09648306
 -0.19687537 -0.09367922  0.49247184  0.01504182 -0.32760566  0.0303363
  0.15702771  0.44370774  0.43139196  0.26157284 -0.33168245  0.42790279
 -0.17411194  0.10598129  0.01504377  0.2693567 ]
[ 0.31568729  0.09627273  0.12071784  0.35769278 -0.12176573 -0.2976665
 -0.0054864  -0.2294447   0.04353742  0.01959053  0.11595739 -0.43232949
 -0.23625201 -0.35787235  0.36194101  0.17394219 -0.31824464 -0.05256065
 -0.47521018  0.17916889  0.19626369 -0.13358444 -0.33638266  0.10464636
 -0.4346207  -0.45575897  0.39128691 -0.15543823  0.12298339  0.43650667
  0.13859412 -0.44465079 -0.42992156  0.35578917  0.26431441  0.07128133
 -0.49130095  0.41029384 -0.28396593  0.14563641 -0.180378    0.0800161
 -0.26833956  0.17720959  0.15391961 -0.02708343 -0.32002872 -0.22295156
  0.03435187 -0.30379708  0.21157159  0.46851064  0.16703628 -0.26125814
 -0.08458654  0.19084029 -0.40137518  0.15368553 -0.20458277  0.12909316
  0.32069832  0.28951531 -0.05288463 -0.14639011 -0.36815047  0.18778707
