default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 63

Reserovoir W matrix after input feed:
  0.02262453  0.08097716  0.26814919  0.07641035  0.13457054 -0.46648425
  0.11616798 -0.46003396  0.10851183 -0.15442464  0.32748345  0.23482856
  0.39071714  0.27754616  0.21109787  0.4822144   0.27546743  0.08649054
  0.07654324 -0.23102842 -0.42758682 -0.18618769 -0.30198545  0.37371367
 -0.37133753 -0.49480672 -0.25615616  0.41778359]
[ 0.05331616 -0.33410457 -0.03247364 -0.41263505 -0.31394572 -0.46837478
 -0.36704669 -0.15932047 -0.36460343 -0.10706917  0.09569802 -0.35487131
  0.30060417  0.20012493  0.37097382  0.12103918 -0.11984282  0.2751792
 -0.2501197  -0.48779281 -0.46590271  0.49889268 -0.01551505  0.37679428
 -0.26275436 -0.26329387 -0.44241795  0.12688865 -0.08962183 -0.38285114
 -0.04986532  0.16014868  0.291615   -0.02815647  0.45249608 -0.23217514
 -0.13870405  0.22790186 -0.25250086  0.04837725  0.16636632 -0.39856668
 -0.02958909 -0.06683177  0.23092645 -0.14434726 -0.32604399  0.37532385
  0.20832949  0.20449128  0.05166501 -0.33295523 -0.16491664  0.2814282
  0.19375138  0.42118587  0.01970647  0.11481611  0.21841038 -0.45013528
  0.3832953  -0.40422679 -0.0683892   0.19869448  0.36764925  0.17714989
 -0.33015194 -0.39705675  0.33422535  0.08637492 -0.2969895  -0.29193916
  0.05742422 -0.12234073  0.24775271 -0.17670665  0.00226769 -0.00484462
 -0.30995543  0.17316354  0.36947363 -0.01783594 -0.47896906  0.00256302
 -0.28466628  0.42603048  0.21172946  0.17039381 -0.03747619 -0.22702158
  0.40021688 -0.16923704 -0.37021859  0.06781673  0.47950968 -0.22744696
  0.40271907 -0.30002998 -0.07346347  0.35178293]
[-0.31559427  0.01099229 -0.01181926  0.19945532  0.47472759  0.19430556
 -0.42483548 -0.14961299 -0.45073028 -0.21938191  0.05539415  0.45610994
 -0.0307072   0.03874901  0.17402865 -0.28656785 -0.10138612 -0.36771645
 -0.48356331  0.39318899 -0.01208176 -0.04223759 -0.04476649  0.00163176
 -0.02530993  0.0257488  -0.42793004 -0.22763266  0.09054324 -0.01817889
  0.15229842 -0.18681691 -0.05205457 -0.36971622 -0.12069658 -0.27519037
 -0.3218911   0.03642821  0.24276011 -0.11479339 -0.38044431 -0.48821447
 -0.40220474  0.44473619  0.30286097  0.1722663  -0.42374391 -0.08465951
 -0.48936254 -0.49766885 -0.2154297   0.05911666  0.24160446  0.31020465
  0.04600404  0.35904216 -0.02915045  0.04401215  0.32140299 -0.11815649
 -0.3187969  -0.22968612 -0.41140749  0.36238277 -0.03933699  0.22552849
  0.0089383  -0.44847052  0.43631445 -0.03737121  0.13102668 -0.10354524
  0.13005372 -0.40246198 -0.28323625  0.3125928   0.20069374  0.10668788
 -0.37586281  0.26907771  0.11329974  0.04748539 -0.46192912  0.36757267
 -0.09684277  0.38714385 -0.09528481 -0.40100812  0.44125258 -0.49892511
  0.27687009  0.23685299  0.44450891 -0.03024959 -0.16401907  0.26038003
  0.37831136 -0.07027951 -0.46141385 -0.45374743]
[-2.36203171e-02 -1.25625265e-01 -4.12119056e-02 -6.66886953e-02
  2.85067098e-01 -2.88712641e-01 -1.93681217e-01 -3.27901243e-01
  1.80802641e-01  4.68761710e-02  1.80236256e-01 -3.21752359e-01
 -4.79279313e-01 -4.86948998e-01  2.20859463e-02  2.27156044e-01
  4.19757712e-01  4.95608487e-01 -3.53229729e-01 -3.28891455e-01
  2.13653405e-01  2.39308763e-02 -2.70148186e-01  1.70781272e-01
  3.68142641e-02 -6.40646040e-02  3.83548087e-01 -3.78686846e-01
 -3.94393837e-01  4.17596173e-01  4.70066195e-01  2.67224801e-04
 -3.05082338e-01  6.71129322e-03  4.61248618e-01  3.53108022e-01
 -8.44387342e-02 -4.91380634e-01  3.53899920e-01  4.91436352e-01
 -3.74895672e-01  1.71056530e-01  3.81156438e-01 -1.59303152e-01
 -4.64613732e-01  4.09569179e-01  3.76073783e-01  2.22168372e-01
  3.70339221e-01  1.05032718e-01  1.81866045e-02  2.65127379e-01
  4.41530344e-01  4.23573184e-01 -3.80249557e-01  3.71563791e-01
 -4.86560165e-01 -2.18972991e-01 -4.54618658e-01  2.14698890e-01
 -2.98120683e-01 -2.01064734e-02  1.71037618e-01  2.63330380e-01
  4.75954974e-01  1.70937083e-01  4.73320861e-01 -2.82615151e-01
 -4.36475473e-02  3.00689994e-01  2.57168498e-01  4.26231914e-01
  1.21598001e-01 -3.14212374e-01 -3.39705696e-01 -4.46881022e-01
 -6.51940922e-02  8.70331377e-02  3.15107501e-01  4.32600848e-01
 -3.72504391e-01  3.16534566e-01  2.75158424e-01 -1.97247090e-01
  3.73989408e-01 -1.48079375e-01 -2.74402642e-01 -2.97950158e-01
  2.72745270e-02  3.86810600e-01 -9.31220511e-02 -3.21783269e-01
 -3.11989429e-01 -3.39800284e-01  4.04382469e-01 -1.49851026e-01
 -2.74611493e-01 -1.68186853e-01  4.38596390e-01  4.18224615e-01]
[ 0.38454146 -0.30685929  0.13099231  0.05918162  0.11346163 -0.49272827
 -0.18560995 -0.08268492  0.27895646  0.3926664   0.27908187 -0.30662312
 -0.23309911  0.45483478  0.4235767   0.01814456  0.19874467 -0.04069988
 -0.14752652  0.04560995  0.34798511 -0.30727229  0.06212259  0.06688217
  0.25350442 -0.04083434 -0.44348343  0.36578921  0.09679252 -0.44802024
  0.15000276 -0.44023641 -0.32489608 -0.30311727  0.49547305  0.41844089
 -0.30888758  0.04314349  0.0420501   0.07758312 -0.29926157  0.3555225
 -0.46305591 -0.45558783 -0.44409246 -0.29464013  0.0538173   0.4616898
 -0.16072528  0.23763734  0.42554392 -0.00940612 -0.49370591  0.17038558
 -0.09616961 -0.33121201  0.15649714 -0.01964256 -0.13003147  0.36263751
  0.32158585 -0.33162842 -0.08521164 -0.02581465 -0.2580452  -0.49681684
  0.25986935  0.45857482 -0.15698427  0.07304823 -0.0693782  -0.07464235
  0.19705841 -0.23939037  0.00421223  0.4627787  -0.33190812 -0.13007027
  0.19747362  0.41506955 -0.02739573  0.08720219  0.34054881  0.40615392
 -0.09931086  0.05977841  0.15971379 -0.08001846  0.45032328 -0.49075675
  0.05350923 -0.01044178  0.08710154  0.46095554  0.15411154 -0.27136423
 -0.44218891  0.49035723  0.26403051 -0.24202816]
[ 0.35753012 -0.25422046 -0.0081763   0.10855233  0.34788202 -0.42926091
 -0.445537    0.24089826 -0.19040218  0.34590998  0.19414157  0.46392952
 -0.33637133 -0.33803085 -0.01605372 -0.24889423 -0.13397384  0.47011222
 -0.15863302 -0.36264059 -0.15602971  0.41123714 -0.08748223  0.1549927
  0.2817864  -0.39107658  0.08676038  0.21619295 -0.26023283  0.30278029
  0.24006805  0.37500894 -0.03346743  0.45223565 -0.30943599  0.00906421
  0.48564462  0.31309284  0.30678266  0.12849089 -0.43278046 -0.20976486
 -0.17816492  0.16148882 -0.09082287  0.42555392 -0.4868263  -0.28960506
  0.06162323  0.45269888  0.46642945 -0.27599507  0.44143269  0.39318562
  0.10684996 -0.43933567  0.22296863  0.00378691  0.43984373 -0.29803116
 -0.16575506  0.41264185 -0.15251429  0.13248176  0.05552519  0.07445634
  0.04423426 -0.08956155  0.38409339 -0.29076313  0.43780729  0.19536664
  0.45724904 -0.0969574   0.42005789  0.06812334  0.05029845  0.06980248
  0.09253179 -0.43128356  0.04450985  0.19045973 -0.11902203 -0.13575731
 -0.16383147 -0.20105628  0.2105984  -0.32246225  0.43139181  0.04554558
  0.26819399  0.43076019 -0.18196475 -0.3366268   0.43804418  0.42871547
  0.27699177  0.31037135 -0.31661177 -0.35989245]
[-0.26303839  0.08676954  0.38085434  0.21565009  0.27695612 -0.45157759
  0.12797304 -0.13381478 -0.0734494  -0.04202286  0.30915933 -0.13864097
  0.06544117 -0.46125483  0.05727746  0.13754995  0.06317217  0.06044104
 -0.36119123 -0.31249711 -0.49397508 -0.49334944 -0.00189892  0.24878011
 -0.14157109  0.46360521  0.22284285 -0.22274061  0.13696397 -0.25240556
 -0.35754208 -0.00719455  0.10948699 -0.43282043  0.23625321  0.21471869
  0.24348885  0.11375802 -0.22962107 -0.44887731 -0.02446057 -0.01608927
  0.1917306   0.04514254 -0.03967522  0.21152798 -0.00306134  0.1028592
 -0.26406441 -0.44107377  0.00624011 -0.2223759  -0.02367691 -0.39575421
  0.23179118  0.25385838  0.13780121 -0.06089059 -0.02648939  0.34646848
 -0.36328554 -0.44111207  0.21207331  0.01202071 -0.08179861  0.37996406
 -0.45295879 -0.01634874  0.308324   -0.22085053  0.33854938 -0.36344571
  0.4535369  -0.390949   -0.38445913  0.39702691 -0.28019199  0.2329856
 -0.45185623 -0.37821082  0.20932755 -0.41435823 -0.4061228  -0.26107432
  0.30072274  0.19160838  0.30373592  0.45345213  0.18647121 -0.42794332
  0.05938901  0.17046306 -0.18365417 -0.47154917 -0.49093422 -0.26973399
 -0.46321304 -0.19947781 -0.10706089 -0.04708594]
[-0.19588274  0.308034   -0.22162337  0.03660919 -0.0138644   0.04460486
 -0.21937588  0.03382639 -0.04920142 -0.27532879  0.16074655 -0.36829634
 -0.16627469  0.28680588  0.25920052  0.31872063 -0.05983956  0.25280283
 -0.16556008 -0.48683772 -0.00932654  0.0837207   0.40826845  0.07588606
 -0.32006686  0.46684126 -0.24793576 -0.29919917 -0.05941026 -0.16385406
 -0.32733426 -0.13162049 -0.1556254  -0.27478452  0.13982368  0.08001435
 -0.49009318 -0.17715542 -0.38630983  0.01187727 -0.07626019 -0.21301847
 -0.08053666  0.47533395  0.36821935 -0.42696896 -0.00187091 -0.31279175
  0.40977575 -0.39640427 -0.13114491  0.092838   -0.31615019  0.03010903
  0.19357941  0.16185075  0.27799971 -0.46128014  0.15912037 -0.45013365
 -0.02189828 -0.16962741 -0.00474402 -0.23052879 -0.31839455  0.20892519
 -0.29063209 -0.33711969 -0.29253323  0.48138176 -0.16754744  0.28794399
  0.35653473  0.30365379  0.0488329  -0.12041487  0.1355759  -0.23464581
 -0.18364238 -0.24018452  0.33723147 -0.31229325 -0.38357895  0.12156297
  0.08064959 -0.2239346   0.08434616 -0.4690105  -0.02240595 -0.39506123
 -0.00489017  0.13400479 -0.13673833  0.09955317 -0.28572016  0.33171681
  0.3503413   0.01508154  0.18344086  0.22536797]
[ 0.47988976 -0.45053518 -0.33492121  0.35452843 -0.02990092 -0.02095203
 -0.47619515  0.42823515  0.12990326  0.22696112  0.2304282  -0.41252215
 -0.45510173 -0.15392622 -0.02534753  0.0644333   0.49213274 -0.39426574
 -0.04822741 -0.4951597   0.26904718  0.46880038 -0.46783282 -0.32971554
 -0.04550284 -0.42607521  0.14631438  0.20362215  0.27879848 -0.30153073
 -0.29650744  0.48501109 -0.12340871  0.14636063 -0.01877217  0.2409034
 -0.3328109   0.4179578   0.48181236 -0.16606925  0.18924311  0.22074872
 -0.32646136  0.14242813  0.21794228  0.39722369  0.44883849  0.00457019
 -0.44269185 -0.31767576 -0.3192077   0.31532631  0.25382602  0.01186897
 -0.03483622  0.15287059 -0.22824303 -0.26712782 -0.09044684 -0.25091319
 -0.20195753 -0.31279878 -0.00414355  0.22104843  0.33988452  0.41439911
  0.39686979 -0.4950726   0.20957902  0.40321836  0.15198685 -0.11360117
 -0.1569317  -0.15708602  0.3876235   0.29098766 -0.22882033  0.40811026
 -0.18139484  0.39298995  0.04922058  0.13927952  0.05914148 -0.08476065
  0.02033633 -0.19337003  0.29478212 -0.02184301 -0.31818425 -0.48071021
  0.2365207   0.12089217  0.17536142  0.01872428  0.27579549 -0.0678068
  0.06016168  0.08505087 -0.08299843  0.03270803]
[-0.01145249 -0.28153744  0.07618465 -0.11296324  0.34872496  0.25108358
  0.42467964  0.4824983  -0.14032387 -0.49588833 -0.44710184  0.10482124
 -0.48466128  0.21979275 -0.18313535  0.01772091 -0.15767852  0.20449088
  0.31705094 -0.082905   -0.25214842 -0.43714866 -0.25476856 -0.27656616
  0.27704449 -0.44929772 -0.24242736 -0.25877357 -0.20298339 -0.18902466
  0.44376653 -0.31526945 -0.12628974 -0.48793638  0.45815518  0.29263046
  0.07918804  0.00817065 -0.09434081  0.08987964  0.36016849 -0.32305409
 -0.41669578  0.09681098  0.21806085 -0.22660001  0.05205294  0.06409472
  0.48302014 -0.48113317  0.04518225 -0.38437064 -0.31153278 -0.13737453
  0.42033208  0.25186588  0.0606161  -0.22623916  0.34489278 -0.15545782
  0.11144455  0.3054488  -0.40438408  0.27623529 -0.36219258  0.20175916
 -0.15323949 -0.28826279 -0.48357178 -0.35901726  0.48454172  0.14943732
  0.41347289 -0.01704071 -0.30748232 -0.41409275 -0.2741836   0.18606717
 -0.20375756  0.11138419  0.4856639  -0.34892331  0.06687794  0.0759428
  0.29301947 -0.12066991 -0.48422626  0.26690297 -0.26915831 -0.48551419
  0.22352173  0.13814837  0.36772235  0.28862512 -0.25365382  0.29288397
  0.4084626  -0.19435256 -0.32436976  0.46842671]
[ 0.14837181  0.44331293  0.06755749 -0.12668117 -0.06752135 -0.03202511
  0.35129334 -0.18632845 -0.03596881 -0.00264684 -0.2039048  -0.45821834
 -0.12985041 -0.40055275 -0.06648629  0.35733107  0.2117638   0.45923444
 -0.24790412 -0.01786255  0.38234743  0.33222564 -0.00146525  0.13339989
 -0.37576707  0.48220817 -0.38667152  0.44333472  0.33905651  0.33362497
  0.45451887 -0.1803308   0.17201388 -0.26098838  0.40614217 -0.49643992
  0.25287267 -0.20952986  0.4589186   0.39321983 -0.07266161  0.36640243
 -0.07667056 -0.30148093  0.28424411  0.12212765 -0.26418022  0.23072025
 -0.04771407  0.08561828 -0.07659298  0.37388895 -0.07293278  0.11669096
 -0.24737814 -0.08984662  0.27572162  0.23159147  0.10933717 -0.07792595
 -0.00204168  0.24535694  0.39409391 -0.22013126  0.2975587  -0.33276056
 -0.02420592  0.19650297  0.04525081 -0.00641452  0.47019388 -0.48023702
 -0.27404365 -0.11525158  0.00765894 -0.09657546  0.26026597 -0.085227
  0.26643208  0.49994194  0.41986323 -0.45616343 -0.47801801  0.23072504
  0.31319627 -0.2480363   0.33615657 -0.03426288  0.13187007  0.48275912
  0.01416159 -0.48782978 -0.13163125  0.00376598  0.17850447 -0.14506576
 -0.39627457 -0.0714383   0.2637821  -0.2340035 ]
[-0.10749727 -0.15112076 -0.23612614  0.25504653  0.26572757 -0.39431831
 -0.28616612  0.24462684  0.13124354  0.34915333  0.07919137  0.48757542
 -0.19712558 -0.08518548  0.36802286  0.25098289 -0.35821702 -0.19435229
 -0.21133959 -0.17894447  0.21483393 -0.36533956  0.46125998  0.07267848
  0.39709036  0.02707449 -0.4010233   0.46120404 -0.28305813 -0.00165374
  0.38998132 -0.30753581  0.39365597  0.29829204  0.0404277   0.18282015
  0.10285661  0.33764582 -0.22433224 -0.03165841  0.04439188  0.31094314
  0.38597224 -0.05046272 -0.19922081 -0.35493504 -0.2828219   0.42993134
 -0.36531219  0.15443447  0.40674867 -0.46601224 -0.0976856   0.36476995
  0.0435181  -0.15894789  0.3571859  -0.24592313 -0.19060808  0.28169281
 -0.38616624  0.242774    0.34995243 -0.11968345 -0.11244249  0.29170447
 -0.09421348 -0.14544083  0.08728635  0.01042249 -0.28464216  0.42727774
 -0.35960067  0.45434235  0.46227076  0.04653467 -0.37530421  0.1619293
 -0.15168863 -0.48155509  0.0420761   0.3718121  -0.2075886  -0.29642865
 -0.05322043 -0.42787507  0.43758347  0.20445902 -0.3425891   0.27271641
  0.4851021   0.14433028  0.49285323 -0.45857297 -0.14564151  0.2722584
  0.25955323  0.36462695  0.27332912  0.42263312]
[ 0.00803048 -0.29135383 -0.47951504 -0.22035642  0.15937137 -0.44753537
 -0.10709645 -0.08413846 -0.39446424  0.40401299  0.2054286  -0.22888844
  0.06885189 -0.43923608 -0.12186052  0.47833054 -0.38772234 -0.05822474
  0.09218169  0.20218226  0.28542123 -0.21030777  0.13519436 -0.2288125
 -0.39790378  0.37199081  0.37071548 -0.16419865 -0.10125899  0.18337723
 -0.17008916  0.0064048  -0.34157686  0.2295961  -0.4385802  -0.39851711
  0.23464604  0.37004433 -0.05580931 -0.35172559 -0.11512504  0.05843352
  0.01368433 -0.17174849 -0.32734306  0.47130071 -0.1115593   0.31754581
  0.01643065 -0.44628798  0.47256023 -0.09355513  0.35004468 -0.02954899
 -0.18411037  0.34880452  0.32752053  0.14882435  0.39295572 -0.07958912
 -0.28275302 -0.38670564 -0.33160613 -0.19447493  0.1188747  -0.2455383
  0.05202694 -0.25201444  0.15699689  0.24773115  0.38179594 -0.1332834
  0.08046574 -0.29992454 -0.11940356  0.37815575  0.40218025  0.4937015
  0.49578785 -0.44468548 -0.17349609 -0.37658182  0.19187243  0.05623685
  0.45615686  0.02996943 -0.39604784 -0.03693272 -0.41649608  0.04564087
  0.15406115  0.44779811  0.10830753 -0.10378028 -0.02836963 -0.43693379
 -0.05810272 -0.09477431  0.11512162  0.2094057 ]
[-0.21220766 -0.1975649   0.15195456 -0.0945114  -0.37468378 -0.17254661
  0.03229267  0.13801315  0.203547    0.10515264  0.03583594 -0.20876672
 -0.04962272  0.24785495  0.09747876  0.20051356  0.21819553  0.15773835
  0.26640001  0.14058336  0.22500255  0.07745894 -0.05545573 -0.43888619
 -0.25429875  0.18387554  0.36994468 -0.14167507 -0.01468496 -0.01343586
  0.25486957 -0.42715603 -0.24495881  0.10394422  0.42627852  0.4817204
  0.16971159  0.47672711  0.08658361  0.19981008 -0.32430149 -0.42902145
 -0.15334557  0.10956731  0.47541373  0.23536308 -0.47146115  0.01422923
 -0.12367464  0.14874694  0.06707219 -0.42329469  0.38258013  0.13537141
 -0.11217398 -0.22345344  0.0312706  -0.37593514 -0.31813426  0.21284481
 -0.08044281 -0.41061813 -0.0368799  -0.3867046   0.19378711 -0.16489404
 -0.11941182  0.38402179  0.23862023  0.45402992 -0.14072873 -0.35370116
  0.27796298  0.03416298 -0.46405235 -0.12167389  0.0245288  -0.00156212
 -0.18248933 -0.10875399 -0.28538795 -0.07275394 -0.44344213  0.17816963
  0.42115384  0.48101893 -0.44293673 -0.3171283  -0.23154839 -0.26342477
 -0.04181878 -0.27391478  0.10965914  0.34356134  0.09112339  0.14621909
 -0.1353018  -0.39180148 -0.00988856 -0.360541  ]
[ 0.35983298 -0.13794429 -0.32744424 -0.46429834  0.19474595 -0.18666194
  0.18559735  0.34380731  0.13230835  0.29427105  0.1197169   0.02994229
 -0.49059524 -0.33387022  0.18174767 -0.13266534  0.48926455  0.02965711
 -0.02758246  0.4640387   0.2004128  -0.03197071 -0.30943046 -0.44908928
 -0.47129232  0.08174948  0.46542962 -0.0198386   0.3543049  -0.01753585
  0.10984855 -0.40040859 -0.22709676 -0.42346702  0.48058091  0.14282912
  0.06691543  0.49599875 -0.43695708 -0.39975115 -0.22673377  0.33518444
 -0.36795585  0.19373837 -0.22595245 -0.4261159   0.31363984  0.35796868
  0.31353614 -0.40185273 -0.20195774  0.30192044  0.38594341  0.22795806
  0.40952114  0.48005095 -0.26789471  0.14444439 -0.49367331 -0.44141953
  0.18113949  0.30047056  0.14432636 -0.37565788  0.15357109  0.29720777
  0.39370672  0.02754648  0.25817022  0.12130565 -0.18667165  0.03203499
  0.02126328  0.02839582  0.07837627  0.44368026 -0.43816592 -0.45987164
  0.21209878 -0.01672018 -0.11309082 -0.08063165 -0.31127402  0.19734276
 -0.04451332  0.20995923 -0.17720891  0.45674205 -0.29386614  0.16593372
 -0.43369506  0.14986628  0.16950771  0.47611586 -0.36343076 -0.14515629
 -0.09044763  0.18875328  0.04492059  0.08693547]
[ 0.31080142  0.2445233  -0.20370155 -0.27414351 -0.42096575 -0.41459564
 -0.43267713 -0.18070619  0.32690302  0.40083079 -0.34781436 -0.08348071
  0.46805586  0.09820622  0.27580665  0.03928136  0.1819247   0.11545506
 -0.30033181  0.42395459  0.01162597 -0.13702442 -0.37632339 -0.22497731
  0.43293984 -0.05491971 -0.09735307  0.11447945 -0.09419325 -0.43404198
  0.05539094  0.47410484  0.38211689 -0.26656816 -0.32106429 -0.39976015
  0.18672462  0.09303046 -0.37847114 -0.25239376 -0.48787013  0.48122648
  0.4116613  -0.22084982 -0.09801423  0.16676641  0.26990998 -0.02737006
  0.0555933  -0.06715087  0.24009968 -0.41484718  0.048919    0.05499777
  0.25783711 -0.43186595 -0.48544708  0.25510598 -0.43419626  0.04335774
 -0.00195336 -0.39419306 -0.39171818 -0.49489986  0.25595379 -0.4749502
  0.21512241 -0.30502864 -0.33443802  0.1175302   0.001509    0.44237552
  0.12436077 -0.37343993  0.07475147 -0.30665689  0.37865867  0.22045242
  0.13171006 -0.08894304  0.49500464 -0.49857207  0.10065234  0.027338
 -0.35549911  0.04265316 -0.17104639 -0.04095877 -0.24092641  0.45734458
 -0.2596332   0.00341799 -0.18810783 -0.16509616 -0.26740876 -0.42331904
  0.00832852 -0.24665756  0.25686474  0.15881728]
[ 0.49479371 -0.02964117 -0.4099151   0.09189927 -0.28510018 -0.21948692
 -0.17794896 -0.2080238  -0.13788118  0.14138044  0.06836435 -0.4726814
 -0.44152228  0.44788818  0.09599105 -0.4034101   0.44254503  0.17359814
 -0.22408209  0.15568274 -0.07332908  0.11497282 -0.3033469  -0.1819958
  0.2727212  -0.28205321 -0.29088922 -0.22802558  0.15014593 -0.48464513
  0.22859709  0.14239762  0.22007795 -0.03831951  0.36326463  0.20286393
  0.03377608 -0.4363383   0.1133541   0.41039971 -0.41689766 -0.131129
  0.29769005  0.29643312  0.46235951  0.0850487   0.29918451 -0.31100979
 -0.07985354  0.20271599  0.06004837  0.35056873 -0.37630857  0.11772708
 -0.05205337  0.15697532  0.26656498 -0.28910607  0.04769237  0.47729732
 -0.35977289  0.24836189 -0.00835115 -0.06879928 -0.38110712  0.22685041
