default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 9

Reserovoir W matrix after input feed:
 -0.29716731 -0.18838805  0.02650636  0.35396226  0.11565032 -0.32129688
  0.37124305  0.19644512 -0.20944961 -0.48799247  0.28552128 -0.35362086
  0.4689559  -0.24005352 -0.18633739 -0.46028662  0.35773631 -0.21525512
 -0.00253492 -0.1712599   0.02384243  0.35887146 -0.0018155   0.09311607
 -0.39759791 -0.16313495  0.22864211 -0.07974315 -0.05783052 -0.41733965
  0.0273032  -0.03947437  0.11729901 -0.12142769]
[-4.18119242e-01  3.72907339e-01  1.63465636e-01 -3.60690117e-01
 -2.14748186e-01  7.34005834e-02  8.80395607e-02 -4.01509563e-01
 -8.35047610e-03  3.89967736e-01  4.37157674e-01  1.20145860e-01
 -4.35878323e-01 -3.62231993e-01 -1.89241016e-01  1.61988487e-01
 -3.25665636e-01 -2.02252890e-01  3.48964769e-01  3.50523431e-01
 -3.36512222e-01  3.54879241e-01 -2.55127244e-01  4.92775492e-01
 -2.19331455e-01  4.50612099e-01 -2.93819303e-04 -6.07038668e-02
 -3.77647047e-01  5.82808633e-02  5.58251669e-02 -1.52318702e-01
  4.56878111e-02 -7.65843251e-02  2.37135049e-01 -2.22175205e-01
 -3.16573839e-01  1.37407423e-01 -4.44446271e-02  2.54062034e-01
 -4.70801790e-01 -3.97890272e-01  1.78587277e-01 -4.39911482e-02
  1.01293227e-01  4.32060447e-01 -1.06851050e-01 -1.72680974e-01
 -2.99114858e-02  4.05644962e-02 -4.13810379e-01 -4.94926651e-01
 -5.77623739e-03  1.92831331e-01  3.33557416e-01  7.76011909e-02
  1.23891087e-02  4.82469327e-01  1.46715591e-01 -5.62751379e-04
  2.09497421e-01  2.69172057e-01 -4.17264820e-01 -1.24868105e-02
  3.49369268e-01 -3.24466789e-01 -1.27509421e-01  2.10829858e-01
 -4.85636514e-01  1.60174115e-01 -1.07305899e-01  2.72150803e-01
  3.31774122e-01  2.57949564e-01 -2.82726608e-01  4.29889377e-01
 -4.78282572e-01 -2.75154540e-01  3.33097636e-01 -4.64123395e-01
  4.44964117e-01 -3.90271128e-01 -4.73264618e-01 -3.78069229e-01
 -4.88128962e-01  1.07264300e-01 -4.10272240e-01  7.37830119e-02
 -4.95392257e-01 -2.48470236e-01 -9.99471468e-02 -1.15551024e-01
 -3.40716893e-02 -1.55143800e-01  3.75811941e-01 -1.69883544e-02
  2.41859119e-01 -1.49319520e-01 -3.45531539e-01  3.86958081e-01]
[-0.40229017  0.49988377  0.20253152  0.19785462 -0.27706495  0.10783214
  0.18721722 -0.39668105  0.48628606  0.26528072 -0.45363589 -0.4227461
  0.47936852 -0.41382965 -0.30045327 -0.16891648  0.42164281  0.17133493
  0.42854055  0.30886122 -0.11353417 -0.3621907   0.09399783 -0.24676166
  0.1891155   0.35142135  0.0837969  -0.28134984 -0.26236446 -0.45818876
  0.02104954 -0.41621534  0.09820941 -0.34145286  0.26718823 -0.34326569
  0.32391958 -0.23657579  0.09485333  0.4164161   0.16883406 -0.23353112
  0.05401778  0.4120814  -0.16789897 -0.49652371  0.10790329 -0.34681717
 -0.44788458 -0.23837538 -0.38898604 -0.14555583 -0.29055079 -0.14248987
 -0.1727373   0.38919489 -0.01126709  0.31371742 -0.0874526  -0.13621486
  0.2365661   0.08153762  0.07284086  0.4469048   0.27024478  0.25847698
  0.37508772  0.17295753 -0.3182356   0.05395411  0.08222807 -0.0554297
 -0.38524821 -0.45144252  0.49469774 -0.09089323  0.07342699 -0.30949345
  0.01189572 -0.0902999   0.12955406  0.46658857 -0.28251425  0.24728441
 -0.45703832 -0.43623824 -0.28735411  0.10537782  0.05424456 -0.00648127
 -0.43993697 -0.19581907 -0.42513609 -0.30674384  0.25424764 -0.06171372
 -0.47434966  0.05776444 -0.42073034 -0.10978094]
[ 0.34520887 -0.03478738 -0.16128943  0.05782016  0.06408856 -0.21065163
 -0.25062522  0.15942884  0.29063307  0.40194466 -0.22288339  0.3509846
  0.20092511  0.19132339 -0.33128978  0.38433009 -0.17146924  0.1909975
 -0.05332051  0.45141538  0.20754987  0.15906955 -0.04263485  0.29661879
 -0.2816312  -0.28514578 -0.38333799 -0.24557526 -0.28922473 -0.28848243
  0.11622843  0.02362916  0.45268675 -0.27887555 -0.0251903  -0.26246742
  0.21530724 -0.30736292 -0.04821307 -0.30333377 -0.15779323  0.42071173
 -0.14884065 -0.09614502  0.20818373 -0.09575443 -0.44690289  0.41798235
 -0.10583236  0.4733568  -0.28743832 -0.30672479  0.4351356  -0.33679078
  0.33032765 -0.38002331  0.13417518 -0.03775102 -0.32390508 -0.00645039
  0.16642199  0.15078083 -0.19041903  0.11801471  0.36560786  0.03011619
 -0.29730686 -0.11579994 -0.4373886  -0.4693115   0.46769232 -0.31531709
  0.32897616 -0.17316968  0.06955136  0.03845359 -0.23113956 -0.41910189
  0.16777353 -0.20066173  0.20309214  0.48684492 -0.31816118 -0.07421539
 -0.35826757 -0.07543111  0.42673235  0.42861971  0.33024365  0.49954593
  0.47203188  0.23707528 -0.35241588 -0.13745006  0.33602559 -0.32367467
  0.28896816 -0.0115703   0.34963404 -0.45689734]
[ 0.02322906 -0.41384362 -0.47568292 -0.04708433 -0.06341497  0.0319166
  0.36037901 -0.36679883 -0.02732739  0.14560508  0.00283643  0.11963075
  0.30770476  0.34519563  0.06243079 -0.34025933 -0.468084    0.10336372
 -0.19583258 -0.28517676 -0.24229273 -0.02860523 -0.22057315  0.39519818
 -0.0568486   0.00269114  0.2718063  -0.39240308 -0.26906134  0.24998622
  0.38520475  0.36969458  0.14042605 -0.35279165  0.43596511 -0.02132051
  0.3586634   0.43008108  0.43941637  0.15653582 -0.18967351 -0.22419063
  0.45695343  0.01569203 -0.053763    0.18802811 -0.16728511 -0.21027238
  0.02774803  0.18802365  0.44769137 -0.07565112  0.26843283 -0.43350912
 -0.07243904 -0.06572511 -0.19012022 -0.02323502 -0.00982792  0.08279674
  0.47008724 -0.17051632  0.31428994 -0.12658728  0.49249743 -0.00350904
 -0.31175504 -0.22995291  0.36427033 -0.16491049 -0.36118904 -0.40530476
 -0.08337336 -0.46125181  0.40357576  0.36957463  0.20559138 -0.43204221
  0.02955371 -0.05919734 -0.34076847 -0.40898323 -0.09111906  0.36320827
  0.3413101   0.32287795  0.12994564 -0.20208551 -0.47484206 -0.04488167
  0.24143398  0.37210922 -0.31730988  0.13741002  0.33314599  0.26565662
  0.35077653  0.19158361 -0.33575343 -0.11312026]
[-0.35725129 -0.20700194  0.06920601  0.49110646 -0.14279536 -0.00998253
 -0.25071843  0.05701581  0.46445472 -0.44640268  0.1461746   0.29456634
 -0.1194954   0.10251864 -0.45884694 -0.42284689 -0.38526485 -0.25288996
  0.305246    0.27948639 -0.06633354 -0.47963322 -0.1909717   0.28090817
  0.45586839 -0.01380354 -0.0995589   0.03616837 -0.32760329  0.06399983
 -0.05792397  0.32815899  0.48340461 -0.25005111 -0.12043083 -0.39115761
 -0.17489152  0.13399933 -0.38947266  0.20481412 -0.09237951 -0.28647272
 -0.00802163 -0.1429316  -0.35080897  0.36142908  0.27791781  0.28145608
  0.06652398  0.46199897 -0.47618649  0.4180861  -0.42499356 -0.05720755
  0.31066392 -0.09024803  0.34094087  0.15985425  0.35094151  0.33259502
  0.21463431  0.05279948  0.05081133 -0.07265784 -0.25437455  0.2873389
  0.03147624 -0.47243649  0.03393508 -0.05010367  0.21495648  0.01708811
  0.40841464  0.41938142 -0.29622029 -0.32934738  0.40848613  0.01184929
  0.17036424 -0.01775834  0.03010971  0.23233861  0.16917384  0.18171652
  0.13445691  0.47039371 -0.37042009  0.28102688 -0.03525887 -0.30414231
 -0.40155564  0.12010015  0.2237085   0.22517672  0.26333411 -0.14024454
  0.3828967   0.14523168  0.4581207   0.20985576]
[ 0.49643485 -0.06359153  0.46235996 -0.12264012 -0.47711866 -0.19040781
 -0.06579584  0.40150545  0.45207574 -0.28062609  0.17159867 -0.18858823
 -0.43326545 -0.28246857  0.089228    0.18052155 -0.21281904 -0.3204651
  0.42706136 -0.30488559  0.1234196   0.48454305  0.29278725  0.19143676
 -0.04678479 -0.01117173  0.42340589 -0.40666987 -0.12234727 -0.35786938
  0.36827855  0.10221181 -0.33843793 -0.09663511 -0.08253142 -0.32739301
 -0.42734001 -0.13817405 -0.25376244 -0.16474613  0.16488418  0.48511016
  0.15497672  0.36067095 -0.30156792  0.22864325  0.25259138  0.45884231
 -0.26607547  0.28962892  0.01718918 -0.41969493  0.01453102  0.48240819
  0.38173266  0.31538496  0.39050422  0.19881583  0.1664973   0.06054647
  0.06028016  0.18107377 -0.1404443   0.49997848  0.39074602 -0.01680831
  0.16890226  0.36121999 -0.26828226 -0.10205083 -0.43439011  0.4417603
 -0.1775147   0.32022185  0.04021496  0.40346916  0.36195086  0.46388421
  0.49853778 -0.46168077  0.09123114  0.04220382  0.11412128 -0.41293198
 -0.08947636 -0.30222899  0.30301356  0.18236465  0.00337039  0.0767649
 -0.42151201 -0.3401218  -0.19199162  0.2630177  -0.33142765  0.09315051
  0.47710777  0.28731642 -0.35314988  0.01344578]
[-0.05779367  0.09535904  0.04189907  0.40040592 -0.05716612 -0.13573121
  0.38386113 -0.14517479  0.06558396 -0.32339513 -0.25081602 -0.24309648
  0.01602882  0.41693228  0.40200823  0.44044016  0.0056477   0.11278823
 -0.07282178  0.17232748  0.11446755 -0.09758009 -0.19428324 -0.3300584
  0.20764854 -0.01194601 -0.29651113 -0.45463844  0.44536079  0.2881099
 -0.42413256 -0.05309213 -0.45115887 -0.23511898  0.43938406 -0.15047835
  0.44363838 -0.03082864 -0.16574815  0.05084094 -0.08303921 -0.15765568
 -0.3411901   0.16067878  0.47086942  0.44199364 -0.42941705  0.40711945
  0.12610959 -0.31412609 -0.11264562 -0.16096138  0.38923665 -0.20494145
 -0.40709508  0.14022748 -0.46544056 -0.38018585 -0.18512536 -0.15634391
  0.28019125  0.26074283 -0.33723066 -0.1460587  -0.48788773 -0.11049174
 -0.22120987  0.06118818 -0.32568575  0.2713065  -0.3252973  -0.11906855
  0.46935493 -0.43043924  0.15520858 -0.25694087 -0.4726395   0.14410024
  0.18171192  0.19997879 -0.24854505  0.16325543  0.33963436  0.21184492
  0.36171366  0.12023948 -0.35211224  0.1764906   0.33739403 -0.08516931
 -0.18132711  0.11905421  0.45243727  0.27513886 -0.23688913 -0.3037139
 -0.4107315   0.13208201 -0.37420459  0.44023572]
[-0.33991996 -0.1911988  -0.24093516  0.24279953 -0.3612746   0.04437167
 -0.10311022  0.28699739 -0.39916723  0.39164323  0.37852361 -0.12218086
 -0.05238587  0.15100678 -0.13093681 -0.21485784  0.38524981 -0.02010134
  0.42924771 -0.21810624 -0.26953486  0.28965901  0.07659928  0.42752249
  0.3868383   0.05880997 -0.02230112  0.44954686  0.3159348  -0.46495318
  0.04795472  0.28796946 -0.22363257 -0.28439014  0.33268724 -0.36018885
 -0.27989116 -0.20665246 -0.37821276 -0.32487891 -0.25836322 -0.46948386
  0.04351564 -0.35156913  0.35340032  0.31720177  0.38012876 -0.35842121
 -0.20876805  0.04144915  0.0892049   0.36648072 -0.2764744  -0.27292088
  0.22953431  0.42931199 -0.39348691  0.48062378  0.48749199  0.34934214
 -0.09411921  0.4543926  -0.15245737 -0.46526536  0.15544104  0.43335033
  0.14852031  0.42023116 -0.17549321 -0.16071437  0.27716071  0.32010652
  0.24253512 -0.01946751 -0.24910486  0.36770886 -0.24117127 -0.37659881
 -0.3173993   0.4492454   0.4706175   0.42839932 -0.33099229 -0.03847242
 -0.00511394 -0.41909218  0.49109617  0.30426081  0.36767831  0.01992666
 -0.27715923  0.09669923 -0.39946481  0.11646326  0.06006873  0.3980561
 -0.48524111 -0.47604511  0.34025161 -0.32318271]
[ 1.37299446e-01  4.97690380e-01  1.17481699e-01 -4.47360168e-01
  3.91536846e-01  7.27877285e-02  3.60065580e-01 -9.97055664e-02
 -4.44456993e-01 -5.29422562e-02  5.15779470e-02 -2.28651568e-01
 -4.57021135e-01  1.69728049e-01 -3.41120802e-02  1.17123534e-01
 -4.57382668e-01 -2.92224188e-01 -3.26801593e-01 -3.53161864e-01
  4.51404399e-01 -1.40528811e-01  3.43033000e-01 -3.25096273e-01
 -2.75578736e-01  2.18408253e-02  8.53760983e-02 -4.12975130e-01
  1.18543702e-01 -2.07416316e-01 -3.78166853e-01 -2.80063086e-02
 -3.18484740e-01  3.64354384e-01 -6.91380146e-02 -4.81040055e-01
 -1.39938266e-01  2.53781487e-01  1.82409688e-01 -4.87039069e-02
  3.98530112e-01  2.93020166e-01 -4.83224235e-01  2.51183930e-01
  1.48898648e-01 -7.05414602e-02 -1.63570441e-01  4.57706415e-01
 -4.84420692e-01 -2.68983868e-01  4.10005522e-01  3.28205539e-01
  1.13209861e-01 -3.29264742e-02  4.52474112e-01 -1.85971604e-01
  4.58633960e-01 -3.44042065e-01  4.03105375e-01  1.44762381e-01
  4.14019288e-01  4.41469406e-02 -3.09906848e-02  4.79126631e-01
  1.06765700e-01 -2.25738830e-01  2.07013801e-01  1.08449869e-01
 -3.14076624e-01  3.12632358e-01 -3.75061215e-01  2.84817472e-04
 -1.12834610e-01 -3.56619811e-01 -3.82388832e-01  9.32774987e-02
  1.39091858e-01  3.70401147e-01  5.71049681e-03 -2.25488944e-01
  6.75375543e-02  4.33970681e-01 -2.76123365e-01 -1.12777454e-01
 -2.97838201e-01 -4.72587704e-01  3.62563799e-01  4.03515782e-02
  2.65828443e-01 -1.09218086e-01  5.80469227e-02  3.71526806e-01
 -1.95338437e-01 -3.27946762e-01  2.74904766e-01 -4.41772411e-01
  9.32684471e-02 -2.08883488e-01  1.33061140e-01 -2.86531331e-01]
[ 0.40029291 -0.39982494  0.03807989 -0.22990717  0.24861269  0.38322718
 -0.43522352  0.18545695 -0.11162933  0.18695279 -0.26520702  0.36021222
  0.49082092  0.37241036 -0.4064175   0.09192342  0.44051963  0.39258163
  0.40747428 -0.17910543 -0.12302432 -0.31069201 -0.40537343  0.06387442
 -0.26408898  0.05914697 -0.46198469  0.15722424  0.11664069 -0.37513629
 -0.46467085 -0.21287884  0.40182789  0.13238152  0.43022521 -0.15186287
  0.31437739 -0.02098734 -0.44353632  0.17886384  0.16307437 -0.24233279
  0.42180476 -0.2319643   0.22471806  0.45567244 -0.35423645 -0.35215175
 -0.44761177 -0.3155543   0.25073829  0.32733079  0.39102233 -0.14705837
  0.39732706  0.134112   -0.34316468 -0.33364555  0.47577061  0.24190715
  0.20662024 -0.39323936 -0.17584708 -0.36619448  0.48852247  0.00334699
  0.27165057  0.34628875 -0.40121748 -0.42242746 -0.28557321 -0.2337832
  0.39331206  0.25478029  0.02978226  0.14714495  0.17307021 -0.13796242
 -0.09378903  0.32198402 -0.11590901  0.39370576  0.06425824  0.3672481
 -0.10851549 -0.10474028 -0.05174282  0.310989   -0.14112767 -0.15637434
 -0.07344469  0.22661657 -0.10531244  0.4340739  -0.36402863 -0.17265935
 -0.10608494 -0.1375603  -0.10422273  0.24542489]
[ 0.35065482  0.31457002  0.21972857  0.26041658  0.07941887 -0.45928486
  0.20093165 -0.17532908 -0.37865853  0.05464189  0.20012151  0.10694248
 -0.18264477  0.01915579  0.16584829 -0.16745145 -0.05367721 -0.36767327
 -0.30073383 -0.21964317 -0.46502841 -0.22277919 -0.03151648 -0.42951829
 -0.47534496 -0.25286411  0.24880546  0.38371072  0.34649438  0.1328788
  0.39645215 -0.36995119 -0.16046554  0.43288267 -0.41044637 -0.44744974
 -0.23066358  0.47598667  0.38575041 -0.27122906 -0.3110848  -0.12045126
  0.31681208 -0.21643902 -0.48103323  0.44607275  0.02785125  0.26986048
 -0.16262929 -0.3502729  -0.28055269 -0.06550098 -0.07767426 -0.40572012
  0.31836744 -0.0205122  -0.04582033 -0.14190924 -0.47849525 -0.17260375
 -0.08483394  0.38879294 -0.46845679 -0.12553084 -0.35015983  0.17695133
 -0.22472029 -0.18509324  0.2505005  -0.45224009 -0.38376088 -0.43335857
 -0.03258663 -0.19817964 -0.43796258  0.42803723  0.14139558  0.00296048
 -0.06376216 -0.33488708 -0.31497961 -0.4176339   0.35028236 -0.04531489
 -0.03129645  0.26082997 -0.01557952  0.25724687  0.27366948  0.47097353
 -0.06720618  0.42518369 -0.29906803  0.15047187 -0.09215372  0.2682322
 -0.34028141 -0.08917225 -0.19114322 -0.46639972]
[-0.35713892 -0.26789834 -0.03373695  0.45635741 -0.37468468 -0.3112275
  0.23848359  0.49180941 -0.45465804  0.06104505 -0.22326607  0.27192177
  0.22426087  0.12119602 -0.03558449  0.37126173  0.03313383  0.49553291
 -0.14871228 -0.3811083  -0.12272359 -0.25583787  0.48581053  0.15238128
 -0.36367458  0.34412507  0.25394183 -0.43840371  0.46670566 -0.33012854
  0.13340683  0.17574199  0.43353217 -0.3343555  -0.44891755 -0.07712575
  0.29805407  0.13064171 -0.03510343  0.07589772  0.45748241 -0.07577485
 -0.20829113 -0.24779812 -0.2828194  -0.41165333  0.28253323  0.10624604
  0.49006449  0.38609064  0.23222833  0.35928655  0.38364643  0.27596028
 -0.33961754  0.14271042  0.26958031 -0.48980687  0.34294365 -0.38969155
 -0.49896429 -0.31028406 -0.40394858 -0.12913052 -0.4633744  -0.1229095
 -0.22494409  0.45105603  0.39839036 -0.35507172  0.35977887 -0.49204902
  0.40124503  0.06624866  0.48311749 -0.01287818  0.11419829  0.29970713
  0.2639423  -0.27642919  0.11879866 -0.23406851  0.26660705  0.32604358
 -0.23641364 -0.32488575  0.26526638  0.12123658 -0.19436115 -0.38065921
 -0.35092778 -0.33424402 -0.18998361  0.44657641  0.009491    0.25610021
 -0.36114599 -0.22148485  0.28120123 -0.25769003]
[-0.40422536 -0.16746478  0.32153768 -0.47165834  0.44617018 -0.09927204
 -0.18352937  0.27914558 -0.3177367   0.19150594 -0.03199806 -0.24223375
  0.24457796  0.47714387  0.19936823 -0.04845554 -0.31159621 -0.12354625
  0.29566131  0.19339325  0.24698989 -0.11886285 -0.44078769  0.39181929
  0.46728531  0.32796313 -0.20726442  0.08893073 -0.05530403 -0.37823974
 -0.01405143  0.1790884   0.244178   -0.07156571 -0.06028016  0.21786236
  0.33403796  0.22809758  0.06815836 -0.39923538 -0.3545574  -0.20972281
 -0.01651399 -0.39321807  0.26362438 -0.40808472 -0.46421482  0.01558554
  0.46130855  0.1540489  -0.17057089 -0.48460412  0.2735697  -0.06671628
 -0.2898676  -0.35146932 -0.45879116  0.45785079  0.41350157 -0.40247537
 -0.01909569  0.00425318  0.20058435 -0.13856883 -0.34626365  0.21276074
  0.26829583  0.3807894  -0.32565415 -0.31258664 -0.22807917 -0.45512751
 -0.07851534 -0.44371543 -0.41832506  0.04527666  0.11863995 -0.31929177
  0.11698877 -0.0599933  -0.24201055  0.46631499 -0.42549049 -0.01325362
 -0.34476717  0.42672754 -0.21369661 -0.34706741  0.43844812  0.45829764
 -0.33316741 -0.46399519  0.36047005 -0.19562439 -0.25893973 -0.40211896
 -0.36480454  0.20656239 -0.27403035  0.36526062]
[-0.37702356  0.23666614  0.24975386 -0.18876637 -0.36635322  0.49700521
  0.1362713  -0.38326984  0.18777691  0.06685212 -0.02631815  0.10987687
 -0.2234984   0.49456787 -0.25942256  0.18056999 -0.18963176 -0.16138741
  0.21482157 -0.4722175  -0.39593626 -0.36224165 -0.34501758  0.00169535
  0.25156969  0.07847534  0.07767867 -0.20165603  0.17437996 -0.22529349
 -0.45074817 -0.00239611  0.2407204   0.0345299   0.40801936  0.07141972
  0.22092538 -0.20260713 -0.0374646   0.42899259 -0.43822653 -0.07892288
  0.07698006  0.48880464 -0.06510966 -0.022178    0.23272187 -0.14017678
  0.34130821  0.28789807 -0.06914918 -0.04904412  0.03091607  0.18052671
  0.12733421  0.49270973  0.36265245  0.47550497 -0.41198709 -0.42657063
 -0.49978203 -0.22341189 -0.34886822 -0.05443381 -0.33156005 -0.25280211
 -0.42559844 -0.13013309 -0.22479693  0.20490335 -0.19483275 -0.28226976
 -0.15221186  0.41322213  0.38939902  0.08929884  0.4057172   0.39823897
 -0.27476754  0.07253461 -0.07187878  0.06279755 -0.07175434 -0.4638803
 -0.44946385 -0.29813546 -0.22763552 -0.48698654 -0.12663677 -0.0278201
  0.09910197  0.11104236 -0.21721086  0.35704672 -0.05865707  0.37792599
 -0.45042797  0.06432166  0.29812993  0.16244512]
[ 5.87141446e-02 -1.87997092e-02  1.07912894e-01  4.06484538e-01
  3.19528776e-01  4.46201678e-01  9.51385734e-02  1.76411755e-01
  1.47479312e-01 -2.40694019e-01 -9.00594931e-02 -1.29288809e-01
 -3.47522632e-01 -4.27778333e-01  1.46567417e-01  1.04950266e-01
 -2.43866669e-04  2.88936426e-01 -2.77205927e-01  4.52405665e-01
  3.34051212e-01  4.46055127e-01 -3.82622760e-01  1.12255124e-01
 -5.27917482e-02 -1.96772623e-01  4.40943075e-02 -3.74347519e-01
  3.07099799e-01 -1.42691951e-01 -3.73410299e-01 -7.16935229e-02
  2.06799129e-01 -3.63282804e-04 -2.02256404e-01  4.25640970e-01
  4.42483529e-01  1.71263780e-01 -2.56801805e-01 -4.65830605e-01
  1.49982051e-01 -3.78583228e-01 -2.27894108e-02 -1.17832724e-01
  7.56548527e-02  3.54990711e-01 -4.63631464e-01 -3.15189945e-01
  9.77092637e-02 -4.09840496e-01  3.01703108e-02 -4.30944348e-01
  3.09490862e-01 -2.50456307e-01 -2.15379439e-01  3.60959946e-01
 -7.70515991e-02 -4.12371494e-01  1.58388398e-01  3.60271644e-01
  1.19350627e-01  8.92378978e-02 -1.08587021e-01 -1.18525489e-01
  3.55769798e-01  2.28392552e-02 -4.29532324e-01 -2.72629554e-01
  1.32093924e-02 -2.80291578e-01  4.20864619e-01 -1.31922966e-01
 -2.58258163e-01 -1.94740295e-02 -1.58052812e-01 -1.07499047e-01
  4.54337100e-01  5.09678496e-02 -1.57224391e-01 -1.67944464e-01
  3.40146395e-01 -2.86425118e-01 -1.16241898e-01  2.34452002e-01
  4.96709453e-01 -3.89840216e-01 -2.98162839e-02  2.30309892e-01
 -7.87858600e-03  3.41004673e-01  2.35860181e-01 -1.15417552e-01
  4.85654441e-01  4.14165072e-01  4.65344210e-01  2.41289448e-02
 -4.03342446e-01 -4.53243195e-01 -3.92416252e-01  3.68821094e-01]
