default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
 -0.1225266  -0.247305   -0.00651638 -0.31391886  0.39911091  0.3234114
  0.13368298 -0.22725888 -0.07644976  0.38083539 -0.29453546 -0.19427079
  0.0031762   0.28394053 -0.44508466  0.40441726  0.28446873 -0.36203436
  0.4791688   0.11957112  0.22694986 -0.10610175  0.04041792 -0.29250648
 -0.0678365  -0.02475769 -0.41099245  0.48170776  0.48291146  0.23876414
 -0.33074403 -0.36652103  0.08568765  0.33838865 -0.47103621  0.14412725
 -0.03531694 -0.41327111 -0.41740279 -0.35247433  0.03474853 -0.046369
 -0.38101199  0.29874565  0.40188883  0.28605864  0.38662789  0.4788318
 -0.12613185 -0.27600559  0.15135961  0.07329683  0.43037953 -0.39149599
  0.44483842  0.03795941 -0.38301198 -0.33132238 -0.13564555 -0.36095731
  0.13893593 -0.10123224  0.48751409  0.09454689  0.4902228   0.33517303
 -0.17421528  0.27759962  0.38149829 -0.44352113  0.48024255 -0.30780845
  0.41597095 -0.37050745  0.00110878  0.27228448  0.46151633  0.34348536
 -0.07606787 -0.46007598 -0.43831763 -0.29232652]
[ 0.48764427  0.29608966 -0.221194   -0.31382752  0.48896427  0.17084487
 -0.01226136 -0.46774642  0.47171791  0.24023476  0.34231247 -0.37540566
  0.47977096 -0.33379684  0.03929094 -0.48224719 -0.3616365   0.43401599
 -0.26809737 -0.38358728  0.25357831 -0.31727639  0.38827753 -0.3537449
 -0.00254863 -0.46641936 -0.10030455  0.03070717 -0.37615874 -0.32374397
 -0.37354645 -0.11781968 -0.31693141  0.44064011 -0.16088868 -0.14695629
 -0.04562968 -0.33425149  0.16229784  0.0150975  -0.37110194 -0.4676722
 -0.42422474 -0.00775779  0.29058794  0.45289213 -0.23601393  0.42630577
 -0.45624497  0.4191887  -0.37939626 -0.0983643  -0.35531766 -0.01793918
 -0.39180211 -0.4402551  -0.2706715   0.28204041 -0.24745879  0.05461813
 -0.12007115  0.27364378  0.49181273  0.37415326 -0.29134009  0.1977222
 -0.00131009 -0.49264514 -0.06206417  0.35278063 -0.00397629 -0.01302147
 -0.1974063   0.10229263  0.21979314  0.43498209 -0.24920454  0.12333537
 -0.32391032 -0.15559508  0.21193301 -0.43790349 -0.34787689  0.49674558
  0.10036272  0.43223155  0.49986569  0.43677182 -0.43363585  0.34449693
  0.39067549 -0.03982674 -0.22875796  0.17880232 -0.04675683 -0.26029849
 -0.15081461  0.14391514 -0.44260833 -0.07459224]
[ 0.49344542 -0.23646455  0.36150536 -0.40178619 -0.2962919  -0.13384171
 -0.46112742  0.19118544 -0.33576694 -0.40629758  0.37642015  0.48003888
  0.21595166  0.14742243  0.39773765 -0.47878475  0.0110157  -0.25382838
 -0.42734177 -0.32874362 -0.49773395  0.28385816 -0.10086168  0.39146283
  0.17538059 -0.45076342  0.04568801  0.06931167  0.42120694 -0.32877065
  0.15254532  0.35068941 -0.04148956 -0.44454045  0.32363884 -0.21030832
  0.3961319  -0.04766481  0.42797759  0.2136094  -0.38560905  0.20727838
  0.09488378 -0.33376498  0.39268407  0.32348351  0.4427439  -0.45484867
  0.45063688 -0.32158981  0.22397953  0.16799379 -0.22863063 -0.25154549
  0.09030956  0.0220911  -0.05529782 -0.1569218  -0.12162882 -0.34380139
  0.2185732   0.28872763 -0.33343412  0.47190822 -0.0359431   0.24723041
  0.31558285  0.24716314 -0.47271598 -0.29980927 -0.04999437  0.145261
 -0.0919824  -0.42888899 -0.01535211  0.03900258 -0.25757443 -0.1462173
  0.11619387 -0.13303487 -0.32905924 -0.11779612 -0.42558504  0.20538873
 -0.39940737 -0.07671088  0.14568723 -0.38093805 -0.12661239  0.18790154
  0.35059109 -0.45337319 -0.39790972 -0.13600301 -0.41938163 -0.34308852
 -0.01438876 -0.02527906  0.06444522  0.38193507]
[-0.44389642  0.20777159  0.03655183  0.46555948  0.33822943 -0.03366249
 -0.03462628  0.22556549  0.18274426 -0.48631309 -0.21998811 -0.43047012
  0.27467672  0.3394584  -0.34289698  0.14448872  0.47636621  0.36413417
 -0.19078883 -0.07726637  0.35972794  0.34555023  0.02975586  0.35975616
 -0.31156783 -0.31239954 -0.2200327  -0.28996311 -0.48017165 -0.47705794
  0.03585175 -0.02502631 -0.1197175   0.48946153  0.25920845 -0.35791684
 -0.00595075 -0.48615622  0.08372618  0.42951594 -0.03291639  0.42811868
 -0.27273569 -0.13608723  0.09765681 -0.41184257 -0.11252061  0.301162
 -0.1907963  -0.31357023  0.48967267  0.22847588 -0.05836927 -0.15373761
  0.37103079 -0.2408441   0.32212187 -0.44632412  0.42965003 -0.45007682
  0.10431838  0.33536894  0.15362688 -0.0046348  -0.28548479  0.27648793
  0.10117051  0.1072427   0.45156125  0.26998302 -0.40160383  0.04540066
 -0.033395    0.26572477 -0.40029519  0.042545   -0.14929574  0.26788336
 -0.04095338 -0.02679875 -0.42583219 -0.33857412  0.26908152  0.2409806
  0.22039271 -0.3852694  -0.20696282  0.37112764  0.47282375  0.43301688
 -0.08784425  0.34108458  0.48391067  0.04172321 -0.01218626 -0.19308571
 -0.24552943  0.48265957 -0.04874949  0.0945382 ]
[-0.45355422  0.12408113  0.16413295 -0.4283877  -0.33448366 -0.00414692
 -0.4857448  -0.39741239  0.36472431  0.25380995 -0.06136422  0.32063868
 -0.06851444  0.39766139  0.05803188  0.12088216 -0.4311895   0.26783735
  0.28181555  0.48222029  0.35061983  0.28987988 -0.23691025 -0.18003539
 -0.38961464 -0.43029567  0.32395877  0.22894516 -0.46407518 -0.41809583
  0.12900019 -0.4918091  -0.17092717 -0.29641062  0.12336168  0.03305077
  0.48126161 -0.17884823  0.13173198 -0.16660265 -0.42631164  0.15021044
 -0.41262087  0.14457487  0.0380955   0.3065869  -0.1954596   0.46021994
 -0.31725205 -0.25139751 -0.36858417  0.3559866   0.06496115 -0.05799447
 -0.41581799 -0.26556745 -0.17750258 -0.32795572  0.07154837 -0.05449745
 -0.02728481  0.33587809 -0.20764202 -0.47839572  0.41463239 -0.08835206
 -0.2479804   0.22638347 -0.3031916   0.44550922  0.21709164  0.06354453
  0.16599411 -0.25459221 -0.28243652  0.45243147 -0.39826659 -0.32778602
 -0.19509524 -0.14732119  0.17745838 -0.40418817 -0.233071    0.37916481
 -0.14847434  0.23580338 -0.16441534 -0.03293872  0.33929436 -0.06909637
 -0.24721991  0.05661683 -0.19755698  0.43492079 -0.13026454 -0.11689494
  0.29521186  0.33632608  0.12446675 -0.31815596]
[ 0.23437925 -0.21628577 -0.19668071 -0.44345537 -0.49638465  0.03302951
 -0.09586522  0.01564397  0.31741992  0.11320391 -0.37072164 -0.31723581
  0.43163433 -0.12980828 -0.3998884  -0.45321129  0.45402281 -0.40517318
  0.22615919 -0.16329956  0.49820637 -0.4309658   0.2227188  -0.18578364
  0.47096964 -0.21597376  0.34642182 -0.03547857  0.06076503  0.00316743
 -0.01160548  0.05907756 -0.40274222 -0.39862635 -0.16084777  0.02873791
 -0.39137692 -0.1162961   0.27117911 -0.3787913   0.39943229  0.1320957
 -0.10737915 -0.37239812 -0.33612826  0.01164736  0.46957632  0.44350666
 -0.31991941  0.17757795  0.01087158  0.31303152 -0.39532293  0.19243841
  0.15161849 -0.32440372  0.26678173 -0.25578499 -0.24707635 -0.33011517
 -0.33415515  0.04831011 -0.43735842 -0.25750661 -0.07826015 -0.17020939
 -0.43855947 -0.38371342 -0.35554188  0.20447636 -0.4685065  -0.31592222
  0.4224315   0.10143094  0.31056639  0.10832604  0.43055505 -0.15265375
  0.14675221  0.03674579 -0.40175502 -0.15299779  0.33371521 -0.28919103
  0.17770343 -0.38925757 -0.27482288 -0.29059053  0.46207298  0.15900412
  0.37672525  0.26048029 -0.39354137 -0.03967942  0.22380607  0.46561276
 -0.283109   -0.43950591  0.14073859 -0.1976803 ]
[ 0.24058867 -0.3417209  -0.17281849  0.17303201 -0.35512073  0.15087283
 -0.20104714 -0.17969354 -0.07417915  0.49491467 -0.49054935 -0.34805512
  0.40363558 -0.35923578 -0.36568262  0.18159658 -0.37800692  0.02139089
  0.20141417  0.48430672  0.01152366 -0.28014154  0.4376254  -0.08035479
 -0.23018273  0.30865285  0.3396826  -0.01417315 -0.09248737  0.36111018
 -0.48565182  0.40070153 -0.31672992 -0.45204601  0.11822439  0.01389498
 -0.02295369  0.05513281 -0.24484114  0.03215972  0.35125678 -0.32281305
 -0.23437709 -0.13376763 -0.36686243 -0.36965312 -0.39765986  0.38034364
  0.13402486 -0.27832673 -0.12638391  0.33885054  0.12353994  0.06768237
  0.4116356  -0.47523673 -0.39351181 -0.43922903 -0.14403106  0.0466004
  0.1586546  -0.48575609  0.28870334 -0.31958708 -0.09870918  0.05355089
  0.30893463  0.17099433 -0.2855276   0.02299612 -0.35713247 -0.27653396
  0.41203823 -0.31028904  0.18494918 -0.36434738  0.16626601  0.34107579
 -0.45230637 -0.39417738 -0.17791754 -0.30034509  0.10827302 -0.0280454
  0.06313301  0.26745095  0.39067292 -0.0776253   0.42917707 -0.15740244
 -0.3895986  -0.23286314 -0.26982091 -0.33722389  0.09717691  0.46444888
 -0.23447167  0.26616289  0.12290216 -0.34298906]
[ 0.06842646  0.48577481 -0.20970387 -0.37924931  0.33256171  0.27151895
 -0.10468335  0.06379841  0.3426967  -0.36288775 -0.17692312 -0.19571208
  0.41083174 -0.21870779  0.15948247  0.09176328  0.12443581 -0.23061267
 -0.39053972  0.03647094 -0.08527159  0.318613    0.17053827 -0.27137952
 -0.26637102 -0.38901144 -0.30057116 -0.34899601 -0.02725208  0.17519339
  0.31497022  0.00210327  0.16015714 -0.41608789  0.40037957  0.38771577
 -0.06377193  0.14903939  0.29488999 -0.01535702 -0.04062449  0.03527223
 -0.48685304 -0.40198058 -0.43962697  0.25995001 -0.30297066  0.44780719
 -0.13979135 -0.05568414  0.25381447  0.17297389  0.16078185  0.03093356
  0.086753   -0.06869578  0.21971929  0.09058562 -0.3575926   0.41270842
 -0.20911829 -0.39364871  0.19164418  0.39297613 -0.19326519  0.38398141
  0.09154902 -0.26107139  0.18433809 -0.13226247  0.48652574  0.17059181
 -0.07655646 -0.4882157   0.08791067  0.09093273  0.2805923   0.08743357
  0.1498053  -0.0817435   0.20798384  0.31269243 -0.17754565 -0.06646413
  0.24813989 -0.00354037 -0.26943535  0.1857577   0.36635939 -0.17803433
  0.29698919  0.48821932  0.10691148 -0.07999776 -0.46374106 -0.27526962
 -0.04107387  0.32856595  0.38801544 -0.21008395]
[ 0.21267379 -0.01409052 -0.43173263  0.26898679 -0.04410422 -0.30161087
 -0.24084989  0.0880637  -0.49867303  0.2039842   0.00151836 -0.21839878
 -0.43060429 -0.33381668  0.34282099 -0.07372315  0.30967265 -0.34275824
 -0.14434377 -0.17302479 -0.32288923  0.39938232  0.11729539 -0.28032231
 -0.19240428  0.14999734  0.4932015   0.35266259  0.01525822 -0.22882623
 -0.20306744  0.46506898 -0.45340845 -0.23469431 -0.07235216 -0.31612787
 -0.20215431  0.0019358  -0.38137051 -0.28081949  0.19719748 -0.2537015
  0.0136821  -0.13200736 -0.45621874 -0.08001774  0.24948885  0.13334443
 -0.13503619 -0.38642344  0.26170732 -0.05619379 -0.43104662 -0.16645867
 -0.10186643 -0.00614906  0.01008378 -0.18960578 -0.11400971 -0.3301086
 -0.30235474  0.47879333 -0.04426517  0.08158833  0.04325253 -0.14923318
  0.10080453 -0.37821244 -0.43213854 -0.13125847  0.49340512  0.16434415
 -0.05726241 -0.19092721  0.26049934  0.44129321 -0.38163666 -0.48476145
  0.17225017 -0.25972012 -0.26827322 -0.31371937  0.29888376  0.166811
  0.38821776 -0.48896305  0.17119499 -0.3170035   0.08435874 -0.4114458
  0.09320658  0.45211316  0.4367225   0.16435508  0.39785685  0.28660609
 -0.02378305  0.0387444   0.41430125 -0.35983629]
[ 0.47671195 -0.32637305 -0.06071909  0.47554898 -0.45436681  0.34794923
  0.16567268 -0.21411583 -0.00273552 -0.43611593 -0.29620789  0.18130743
  0.26676259  0.40146627  0.44859753 -0.32647622  0.21429871 -0.0268153
  0.08836639  0.02003348  0.37320777  0.0426885   0.34249365 -0.03922306
 -0.15008799 -0.26273003 -0.19731228 -0.42324254 -0.44661863 -0.1700177
 -0.15848817 -0.47963489 -0.3037135   0.44905668  0.11873462 -0.10508124
  0.20331645 -0.47934278  0.14838455 -0.16811599 -0.0093543   0.04063527
 -0.39866002  0.21123947  0.08273246 -0.0464531   0.31569365  0.04703573
  0.36360627 -0.43033338 -0.07569116  0.42996476 -0.40403856  0.15058942
  0.26406181 -0.26411188 -0.37498237  0.09336048 -0.04788785  0.21976462
  0.45128449 -0.18757872 -0.45353775  0.44256305  0.1794851   0.09815038
  0.29201289 -0.46621883  0.16060693  0.15829794  0.32176168 -0.0754871
  0.44495863  0.47644638  0.04681526 -0.45095976 -0.37810785  0.43920635
  0.33241051  0.32334665  0.1064295  -0.33646813 -0.39547631  0.08967019
  0.04302749  0.38717589  0.13179903 -0.12153385  0.47557278 -0.38106436
  0.30474122 -0.35713533  0.31998658  0.43278611  0.16717009  0.33742325
 -0.33104529  0.16112614  0.44537155  0.3946945 ]
[ 0.31558908 -0.27993175  0.12674182 -0.202164    0.37660131  0.19286767
 -0.01425049  0.45897742 -0.01474429 -0.31993869  0.15106366  0.42129682
  0.26721071  0.27466161 -0.12885618  0.1242521   0.3297302   0.47327318
  0.16811708  0.44336694  0.45225548 -0.15731758  0.41824639  0.31233651
  0.46117983 -0.07564923 -0.47587288  0.4153386  -0.49114411 -0.29089453
  0.32934925 -0.01290026  0.10547104 -0.28209644  0.05214781 -0.48085857
 -0.10880121 -0.43298463 -0.17547112 -0.32774796 -0.48613696 -0.48681665
 -0.22411267  0.11816779 -0.23230073 -0.25767627 -0.03730884  0.40842281
  0.2031483  -0.04888404 -0.2187244   0.35902086 -0.36363002 -0.35810784
  0.27385874  0.44445951 -0.49996173  0.07654155  0.4676712   0.35159845
  0.18556345  0.14272015  0.34247105  0.1351843  -0.19801552 -0.36718524
 -0.43833121  0.33367088 -0.206455   -0.23989931 -0.37738475 -0.17430576
 -0.01632454  0.20329536 -0.1896182   0.09985527 -0.07898033  0.30861362
 -0.12986097  0.48388879 -0.31669731 -0.04470223 -0.11216399 -0.34156639
  0.14262294  0.48059833 -0.28359746  0.40954324 -0.28206193 -0.40946228
  0.20703829 -0.13348487 -0.41445551 -0.29555504  0.39753739  0.00736949
 -0.44520013  0.41237752 -0.37201173  0.40730918]
[-0.33497985  0.2217953   0.29272969  0.1535279  -0.48193632  0.33765935
  0.25255566 -0.3466658  -0.17249795  0.19091028  0.48373659  0.48850103
  0.48230006  0.17338497  0.45531596 -0.26691757  0.16292166 -0.38000517
 -0.21989258  0.13958678  0.49305821 -0.11703151  0.38319856  0.4319585
  0.28160433  0.43036869  0.03705377  0.150884    0.24778658 -0.43020419
 -0.01748169  0.39892406  0.32835664 -0.49390731 -0.28116992 -0.24897104
  0.19060595 -0.27083334  0.18011147 -0.3647125   0.46574956  0.45464181
 -0.08514161 -0.28149178 -0.09502502  0.09502151 -0.29277426  0.01017251
 -0.30560892  0.30398413  0.09433324 -0.45951445 -0.31656553 -0.24685439
 -0.16386113  0.47026425 -0.38920374  0.03671855  0.3600805  -0.48412254
  0.40912145 -0.41712274  0.25040786  0.32560419 -0.31358752  0.36667685
  0.36059442  0.40599821  0.39117646 -0.25457538  0.02616641 -0.32668894
 -0.31283022 -0.24907222 -0.49503325  0.2801613  -0.11371568  0.13697604
  0.27529684 -0.3432163   0.0453827   0.39971229 -0.15007955 -0.13614843
  0.49535735  0.05875077  0.03385172  0.09290988  0.43223081 -0.078614
 -0.45537375 -0.33351918  0.49557502 -0.03391223 -0.37382466  0.07552789
  0.25189964 -0.27195298  0.04412949 -0.49780347]
[ 0.39495696  0.39683586  0.16116348  0.48661109 -0.13361977  0.47351604
  0.33273352  0.3526     -0.19068889 -0.19261533 -0.16754065  0.36001529
 -0.1055465   0.28695269 -0.40192591 -0.23602313  0.47395692 -0.05179921
  0.20875353  0.25870516 -0.49418004  0.31962726 -0.18645453 -0.36203391
  0.36682815  0.42056914  0.25259555  0.03239388 -0.02299732  0.22667184
 -0.03269935  0.18505612  0.18028253 -0.43529717 -0.175183    0.11690378
 -0.31547297 -0.42584757  0.00464772 -0.46313004  0.16139515  0.0740267
  0.11738119  0.30776066 -0.3963085   0.20529968 -0.34924893 -0.1016633
 -0.35375965  0.13571756 -0.20034362 -0.26284686 -0.00353569 -0.21837936
 -0.24242729  0.38599356 -0.01805964 -0.24647796  0.08681805  0.04363497
  0.19419998  0.06807168 -0.38954295 -0.44671213  0.22136784  0.05583382
  0.01438891  0.12001408  0.35868951  0.12188894  0.19901734 -0.46750709
 -0.31199634 -0.06589796 -0.38465426  0.31416074 -0.3749158   0.26795677
 -0.13052567  0.34675618  0.20734072 -0.02809715 -0.38483294 -0.14262546
 -0.3639577   0.34773182  0.14856045 -0.4670655  -0.02474898  0.12093607
 -0.02867835 -0.00404879 -0.05623033  0.23658933  0.04290336  0.41335328
  0.4393743   0.21822585 -0.37938496 -0.46513328]
[ 0.0169075  -0.05141856 -0.14437256 -0.39787554  0.150717   -0.4984029
  0.11755859 -0.33256178 -0.32218345  0.26583959  0.24575935 -0.12577837
 -0.00406946  0.38527309 -0.34021967  0.29346126 -0.038611   -0.18415225
 -0.34162343 -0.00813834 -0.34944339  0.37470224  0.25161609  0.11144073
  0.03452179 -0.24241646 -0.26767882  0.23489196 -0.19137556  0.26017529
  0.3451349  -0.03112972  0.24868048 -0.23392407 -0.28433197 -0.16435093
 -0.32995675  0.25215528  0.13641185 -0.16777451 -0.08081493 -0.09409725
  0.16398119  0.44623397 -0.22966803 -0.24898481  0.40525716 -0.49218367
 -0.20628849  0.23756303  0.41171327 -0.36170964 -0.39586248 -0.14687531
 -0.18331224 -0.45224613  0.06151478 -0.4238991   0.06512815  0.4327644
  0.36041422  0.01162641  0.32603002 -0.32046821  0.02659841 -0.23005553
  0.37678824 -0.39868102  0.47829465  0.43169205  0.03343382 -0.46713439
  0.08688434 -0.25902576  0.43720288  0.38020628  0.2937893  -0.01933523
  0.46052113 -0.17189642 -0.15945253  0.42076918  0.43865906  0.1899507
 -0.32154626 -0.36813296  0.44949726 -0.28660929 -0.02861056  0.37925082
  0.39977415 -0.31888447 -0.11191733  0.34988224  0.03993504 -0.4299427
 -0.49980231  0.03328704 -0.43994818 -0.30787664]
[ 0.19769446 -0.47235031  0.48739495 -0.34515192 -0.06091455 -0.26245481
  0.21034501 -0.22100932  0.07503681  0.28764636 -0.23678738 -0.27527707
 -0.43919812  0.08542461  0.07650524  0.25258641  0.05037308  0.46148379
 -0.4530674  -0.10665129  0.47251472  0.10356425 -0.21718352  0.49582814
  0.21512623 -0.41395962  0.08496877  0.44050238 -0.26902448  0.00354395
 -0.09758526 -0.21839881  0.0757331  -0.23538455 -0.29858526 -0.27096094
  0.00973283 -0.06091921  0.12156662  0.31998314 -0.27514895  0.44993504
 -0.48070236 -0.49178484 -0.33438224 -0.08740822 -0.46041951  0.12215471
 -0.38270343  0.29698794 -0.23923491  0.23775647  0.21073614 -0.06029292
 -0.3714717   0.17950767  0.38346079  0.3112868   0.49004654 -0.19082286
  0.03114003 -0.35558704  0.29916744 -0.20064203 -0.39472845  0.31601572
  0.37776982  0.17859802 -0.24222129 -0.26511574  0.00526744  0.12772099
 -0.13531256 -0.14937794 -0.3685574  -0.17719379 -0.26840521  0.27572079
  0.2748806   0.19368556  0.07170987 -0.44015025 -0.2208848  -0.48549127
  0.17079506  0.1592892  -0.29860453  0.03997354 -0.15857014  0.25470104
 -0.09407292 -0.298208   -0.08988639 -0.20768078  0.22381264 -0.09659117
  0.40909572  0.14247254  0.30094074  0.12254437]
[ 0.20795478 -0.03539297  0.32827413  0.34213774 -0.40836821  0.07265576
  0.14853011  0.00580709  0.39313833 -0.17942858  0.00956191 -0.13484073
 -0.25851043 -0.33389295  0.29581803  0.15624397  0.01541817 -0.00713471
 -0.30074235 -0.48506369  0.44834571  0.46567428  0.33321735 -0.41730346
 -0.39244883  0.4606069  -0.4144566   0.04705924  0.10701054  0.10516929
 -0.24866561 -0.23517849 -0.04806051  0.22752649 -0.14094196 -0.32594364
  0.1573435   0.16236517  0.15891113  0.05690072  0.43996066 -0.22233532
 -0.33530273 -0.4768256   0.23045247 -0.22441772  0.16924916  0.19488112
 -0.41539763 -0.2331839   0.19997056 -0.10090551 -0.49923189  0.04327809
 -0.19316502 -0.43240083 -0.34928246  0.1141995  -0.08751582 -0.32538655
 -0.14745203  0.32025166  0.26297569 -0.03966611 -0.14230577  0.22232871
  0.26968266  0.31866603 -0.25608907 -0.32291574  0.36112389  0.10741802
 -0.22058086 -0.21146676  0.48146126  0.25466977 -0.29393946 -0.1874882
 -0.43363434 -0.40769601  0.06195172 -0.30434527  0.31467647  0.00356557
  0.13949044 -0.06602534  0.21760484  0.20051282 -0.11743358  0.04945878
 -0.07543971  0.30412288  0.24577102 -0.2742299   0.3988646  -0.43443767
 -0.31626785 -0.21091826  0.12586014 -0.00511636]
[-0.12665518  0.2709851  -0.44956101 -0.43618182  0.42903594 -0.27552416
  0.43689358  0.03409198  0.34669096  0.41014117  0.35282918 -0.20312822
 -0.39555644 -0.16133874  0.0141897   0.4139838   0.40799887  0.21656181
  0.05512768  0.03309054  0.28453962 -0.46397623 -0.00369249  0.39147116
 -0.09784361  0.03792416 -0.40546936 -0.46631829  0.3912046   0.14358491
  0.00387735  0.42944847  0.42496451 -0.4969903  -0.17717051  0.17347167
 -0.09646417 -0.18851087  0.41366093 -0.38581517  0.31047506 -0.09043715
 -0.13787937  0.08273776  0.30915578  0.43195381 -0.28692319 -0.30781315
  0.26491882  0.04273856 -0.28878403  0.41403084  0.11303184  0.09178142
  0.10508039  0.02697529 -0.2183314   0.34608653 -0.34347177  0.49072128
  0.16883449  0.06929392 -0.17726332 -0.3183273  -0.19753973 -0.15820477
