default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 71

Reserovoir W matrix after input feed:
  2.07542368e-01 -2.04842506e-02  4.57055807e-01  9.87545821e-02
 -2.42060220e-02 -1.99393164e-01 -9.48476811e-02 -2.40745648e-01
 -4.40215124e-01 -2.40946256e-01  4.28588154e-01 -1.01613409e-01
 -4.07637551e-01  2.20990978e-01  1.70241069e-01  9.14808594e-02
  4.92191606e-01 -4.85888368e-01  7.67187918e-02  2.65507636e-02
 -8.11064186e-02  3.49675225e-01 -3.30210788e-02 -4.80181962e-01
  5.41716887e-03  1.31054019e-01 -5.29411541e-02  4.03370506e-01
 -1.62497156e-01  2.81816231e-01  6.88076483e-02  2.46597604e-01
 -4.28190436e-02 -1.93843161e-01 -1.42845320e-01  3.15512837e-01
 -2.70303133e-01  8.51727866e-02  1.76615129e-01 -2.67087771e-01
  7.86446483e-02 -4.14696720e-02 -3.94005453e-01 -3.13122283e-01
  1.65671956e-01  2.76550840e-01 -3.09392413e-01 -2.84820002e-01
 -4.20490991e-01 -2.65981317e-01 -1.83865706e-01  3.95201696e-01
 -2.43136246e-01 -4.25613906e-01 -2.21917308e-01  2.23447427e-02]
[-0.15713004  0.40390744 -0.45561142 -0.10668262  0.05891244 -0.05008132
 -0.08151705 -0.22296004 -0.08584836 -0.27202989 -0.02971192  0.37967894
 -0.40963824 -0.42553945  0.38245641  0.3115759  -0.17108335  0.27671437
  0.43660535 -0.07344715  0.44924297 -0.43526642  0.32659501  0.30677228
 -0.1901844   0.15809528 -0.19744018  0.28003825  0.29501406  0.31628106
 -0.08743555 -0.40949044 -0.16467116  0.11504406 -0.17550283 -0.28335238
 -0.19401575  0.43499244 -0.32205676 -0.27879197 -0.11069294 -0.37818617
  0.19036561 -0.39010101  0.36780461 -0.45133421 -0.27833843  0.26413296
  0.40729023 -0.01947279  0.29482242 -0.4017503  -0.46996471 -0.06146639
  0.40302634 -0.02874766  0.49247342 -0.32693278  0.38007999  0.4608559
  0.21464348  0.24433094  0.3268486  -0.17566877 -0.49548978 -0.2674391
 -0.11068349  0.37166704  0.32049854  0.22324643  0.16296686  0.34742905
  0.42075813 -0.14669413  0.41831516  0.47485885  0.33888577 -0.23613323
 -0.00526368 -0.33758218 -0.02853504  0.32944101  0.10949999 -0.32500953
 -0.38615954 -0.26037757 -0.06379137 -0.440972    0.38960766  0.12796631
 -0.45512183  0.48002564  0.04213315 -0.014335   -0.49961602 -0.05651739
 -0.42912681  0.25154116  0.12267087  0.4039622 ]
[-0.42398758 -0.13500197 -0.45701688  0.45334336 -0.15375254 -0.06901025
 -0.47748604  0.0324811  -0.14969317 -0.45251862  0.31890447 -0.22219698
  0.4437847  -0.30121672  0.04270398  0.48049299  0.45400099 -0.32784427
  0.46670525 -0.12685435  0.38252524  0.19420382  0.29675132  0.13254228
  0.46437713  0.24997282 -0.11562547 -0.42964939 -0.03352203  0.40608691
 -0.44625452  0.14389598  0.00232385  0.09510984 -0.37753719 -0.23373112
 -0.25871424  0.17725428  0.47685299 -0.09827344  0.4942937  -0.49069981
  0.48961234 -0.06107704 -0.4106003   0.07844069 -0.46750532  0.37171164
 -0.33882488 -0.4888643   0.15574249 -0.0529126   0.29072697 -0.4882252
  0.4221567  -0.04171437 -0.42313772  0.37790704  0.11546203 -0.29136106
 -0.04445873  0.32058768 -0.33444915 -0.44191469  0.32417173 -0.40361125
 -0.18248728  0.4609491   0.17625692  0.43133532 -0.47132864 -0.22389509
  0.26810109 -0.30945575  0.17026471 -0.36259026 -0.35981504  0.34296614
  0.36143582  0.12452547  0.14797665 -0.28393457 -0.35899799 -0.11641518
 -0.04719371 -0.40632543  0.23221484  0.2254243   0.47243029  0.46880561
  0.48590983  0.0957496  -0.48932225 -0.30825318  0.30973223 -0.03402501
  0.32087821 -0.19206827 -0.44660191 -0.1544201 ]
[ 0.33780184 -0.04353976 -0.45781472 -0.00247109  0.12180233  0.21021937
 -0.27282459  0.33958185 -0.42880244  0.16589851  0.09557366  0.33640042
 -0.30340412 -0.0320794  -0.0056585   0.28826309 -0.15969467  0.49599974
  0.44468992  0.38754987  0.33004536 -0.00195607 -0.32515048  0.08555883
 -0.04531136  0.00672612  0.22396952  0.16984101 -0.11423143 -0.30388711
 -0.18357183  0.00057194 -0.07810255 -0.03388452 -0.33488275  0.15074135
 -0.13024781  0.31312222  0.08691368 -0.07461199 -0.2435441   0.39973737
  0.42645578 -0.12869007  0.2562731  -0.27960438 -0.03121134  0.46984718
  0.45234085 -0.41601939  0.35404819 -0.18378302 -0.3925137   0.49839092
 -0.13479879 -0.23819582 -0.206479    0.07769859 -0.42467375  0.03011226
 -0.39489851  0.49438414  0.14690655 -0.11901026 -0.39829275  0.3134645
  0.19071706 -0.21389271  0.33582963 -0.06875052  0.03684047  0.1230638
 -0.34301377 -0.36895439  0.41227923 -0.1341981  -0.19470563  0.30916418
  0.2521429  -0.05100684 -0.40767971  0.21172196 -0.40403778 -0.23209334
  0.20409408  0.02481541  0.10876862 -0.13220737  0.30856039  0.23655913
  0.20896099 -0.4028298   0.32986726 -0.15332641 -0.10972444  0.44851755
  0.12077763 -0.24275059 -0.00818151  0.00100361]
[ 0.46862767 -0.08526746 -0.32960434 -0.19059505 -0.01175913  0.19272152
  0.28495144  0.30686372 -0.19970865  0.48460255 -0.27759367  0.01206725
  0.48224403  0.00222365  0.48603272 -0.15388521 -0.18114879  0.41183193
  0.25876059 -0.33699288  0.3233741   0.13123113 -0.30311754  0.353306
 -0.41275402 -0.02215761 -0.27518632  0.2093914   0.33957652  0.29878306
 -0.2638233  -0.49850477  0.3865466  -0.48212806  0.31308619  0.06283036
 -0.43185803  0.33206793  0.0473424   0.29317236  0.28383678  0.24991326
  0.06267404  0.21638254 -0.46635215  0.30957347 -0.02798686 -0.48687228
  0.27299723  0.44323589 -0.43277079  0.34833415 -0.45130204  0.32652195
 -0.41456719  0.1466373   0.15173479 -0.4329233   0.02443675  0.34164545
 -0.10963899  0.06647667  0.26499517  0.48510687  0.02767391  0.19296275
  0.44643829  0.33731137 -0.3283621  -0.1371595   0.29790046  0.10049386
 -0.02529898 -0.26281463 -0.03585447 -0.22530117  0.14277854 -0.37802107
 -0.19135962  0.33922626 -0.29270534 -0.26998195 -0.21866461 -0.24602428
 -0.29630741  0.18996418  0.36436648 -0.20196925 -0.0902605  -0.26642201
  0.45256427  0.44366101  0.38376972  0.45200876  0.00763761  0.40125068
  0.07234442  0.39484756  0.14961734  0.38609264]
[ 0.27151038  0.24452805  0.12374213 -0.40348285 -0.03963988  0.44473516
  0.15178765  0.30185344 -0.18605453 -0.164353    0.01529021  0.22322914
  0.33211991 -0.19842917  0.00491425  0.08419773 -0.12097234  0.22016459
 -0.26879167  0.48528607  0.37888046 -0.24877495  0.01614942  0.29588635
  0.49139813 -0.14002573 -0.23462757  0.34450508  0.06328669  0.14198852
 -0.02961652  0.44847947 -0.27522336 -0.0964178   0.04402466 -0.14091165
 -0.17351448 -0.04980441 -0.46216901  0.0979461  -0.05565301 -0.07449436
  0.12483457  0.16232388 -0.04375061  0.03074901  0.40059142  0.12363607
  0.31539248  0.0617158  -0.02863905  0.37195974  0.3701721   0.22185189
  0.37571088 -0.43528279 -0.012589   -0.08436865 -0.34003007 -0.14434213
 -0.00486766  0.10126939  0.3639315   0.48740853  0.1762102  -0.11715301
  0.09639657  0.28564003 -0.00667489 -0.00422405  0.13692504  0.05168667
  0.41565661 -0.49509937 -0.02868086 -0.22520345  0.31983371  0.3267749
  0.28933757  0.30183892 -0.4228095   0.2401425   0.16126326 -0.36294293
  0.13764763  0.08310706 -0.02134406 -0.01647452  0.3192179  -0.18613973
  0.34949708 -0.32162229  0.27897996 -0.46463461 -0.40859591  0.04735475
 -0.41380548 -0.22106695 -0.35438593 -0.20044852]
[ 0.15185231  0.25282697 -0.2413924  -0.21785707  0.06177139 -0.33112202
  0.4018934   0.47623009  0.06383215  0.04156096  0.06257114 -0.01741655
 -0.00591587 -0.20095147  0.17124458 -0.06344072  0.25286302  0.04298229
  0.43023499 -0.2195928  -0.22494042 -0.1185014  -0.40174095 -0.19019817
 -0.26231767 -0.26802249  0.47279631 -0.31419921  0.27141211  0.29878112
 -0.2408547   0.41614048 -0.03206242  0.16753002 -0.13234362  0.25465079
 -0.12527471  0.45113632 -0.03728075  0.44979029  0.48429628  0.03864369
  0.31121516 -0.17772122  0.17888947 -0.41823122 -0.21143101 -0.1272343
 -0.21700223  0.49629908 -0.03819973  0.08449669  0.36251173 -0.2512488
 -0.49829157  0.33743588  0.244853   -0.4987822   0.3532236   0.20358964
 -0.07638399  0.02840161  0.45621642  0.07104926  0.23997965  0.1984606
 -0.35986633  0.16439063 -0.46486649 -0.05529644 -0.40469376  0.26999214
 -0.25955096 -0.17162086 -0.28782138  0.15847092 -0.25227523 -0.37926068
  0.47260263  0.00959172 -0.10795681 -0.20016787  0.07846693 -0.17760769
 -0.0691801   0.29656744  0.27409506  0.10452015 -0.18609233  0.4337987
 -0.25623678  0.35161049  0.44392222 -0.13382383 -0.03359116  0.27706253
  0.38367819  0.47794302  0.14786013  0.21827444]
[ 0.30968475 -0.02608817 -0.00665673 -0.13507947  0.08101426 -0.23954029
  0.02583913  0.22890986  0.08408778 -0.10978641 -0.11476607  0.49121218
 -0.22878631  0.03388982  0.48255345 -0.23788945 -0.34281962  0.34120739
  0.23351051  0.49079914  0.19672969  0.40772009 -0.4407516   0.12641107
 -0.44954132  0.0834415   0.21553274 -0.44271816 -0.00675739 -0.16140605
  0.32897791  0.15420777 -0.27818234 -0.45758158  0.29250995  0.09880578
  0.48767767  0.22436905  0.04150275  0.19952258  0.15791767 -0.42129808
  0.09312937  0.21923315  0.08508524  0.4695648   0.33753285 -0.33132455
 -0.14773605  0.14080733 -0.42859517 -0.11305767 -0.29818955 -0.49887845
 -0.2616716  -0.44960098 -0.48887352 -0.08630586 -0.27561673  0.40974706
 -0.13962621  0.12757987  0.37798605 -0.1766258   0.14619269 -0.26101346
  0.21327796  0.11864289  0.34028442  0.08760865 -0.0786961   0.05631197
  0.0538329  -0.03001392 -0.15897053  0.25432613  0.08022945  0.03284802
  0.4993142  -0.28158403 -0.42670419  0.11548197  0.47640313 -0.46751047
 -0.17330833  0.36052402  0.02010917  0.41173333 -0.05389439  0.41611489
  0.12468548  0.44476434  0.40978277  0.39819183  0.37526768 -0.33099057
 -0.37078117  0.20426463  0.46458918  0.20754933]
[ 0.32303127 -0.48034878  0.13643201  0.44500779  0.25135545 -0.27285719
  0.27446989  0.15896936  0.49292732  0.05306786  0.13450663  0.36692165
  0.17897745 -0.38033353 -0.16278695 -0.2786867  -0.42924095 -0.25228927
 -0.37761556  0.33712121  0.07881949  0.04462715  0.3581397  -0.36022137
  0.08386074 -0.35036386  0.06130324  0.26153412  0.18421707  0.06716649
  0.43970743 -0.46882953 -0.1127749   0.28496165  0.22242767  0.43911533
  0.36323931  0.49696416 -0.4606306   0.10155166 -0.38827671  0.293249
  0.21789418 -0.20889342  0.04860283  0.39889601  0.38633613  0.35572009
  0.47839566  0.45554428  0.41403044 -0.3133746  -0.21187374 -0.02504798
 -0.00908508 -0.04325479  0.21368964 -0.02427658  0.2631557  -0.0118597
 -0.18460789 -0.09984649 -0.20829239 -0.18057337 -0.21860757 -0.07987892
  0.2389591   0.43200843  0.35372183  0.15248941 -0.18090031 -0.13696061
  0.0697148  -0.30802833 -0.26652181  0.48311206  0.44065034 -0.40696423
 -0.21578773  0.31082703 -0.25596568 -0.15326356 -0.31685861  0.16323734
  0.29726949 -0.2759485   0.19493608  0.39214735  0.01210161  0.22668497
  0.11755489  0.25155726 -0.0902265  -0.03661763  0.46351182  0.36201221
 -0.42380635  0.11892577 -0.00388062 -0.43108623]
[ 0.32360417 -0.45294301 -0.31132294  0.38906506  0.12782159  0.08532904
  0.28597842 -0.23349831  0.09864481  0.31956485 -0.48467819 -0.01397388
 -0.15916009  0.08906423  0.29577995  0.00902301  0.06288822  0.18901116
 -0.25088271  0.11477042 -0.42464059  0.0820549   0.30854425  0.44878534
 -0.3163935   0.22363715 -0.15227803 -0.03392686 -0.47845444 -0.19277658
 -0.02282236 -0.45236217  0.07502437  0.12987565 -0.01918318  0.29807112
 -0.35235153  0.03733873 -0.41701954 -0.09128084 -0.35249993 -0.27939931
 -0.09780269  0.48083193 -0.01322845  0.21056028 -0.21179351 -0.3864542
  0.29979576 -0.49531808 -0.11591358 -0.44521365 -0.40676795  0.45114789
  0.26074119 -0.02242222  0.42087478  0.09604673  0.34011656 -0.18578629
 -0.31555446 -0.13972073 -0.17733699 -0.04554832 -0.09856422  0.05802747
  0.1392038   0.49255345  0.01980918  0.18885191 -0.44016496 -0.06946698
  0.2191532   0.3941576   0.45441763  0.3472875   0.28995207  0.12866348
 -0.18844802  0.16090519  0.44564912 -0.03575289 -0.37566152 -0.0737162
  0.34213841  0.45502171 -0.22497457 -0.3953319   0.2481743   0.1858543
 -0.30671248 -0.48430104 -0.26173515 -0.05628644 -0.27473506 -0.01619212
 -0.03980166  0.33600823 -0.01465732  0.1576136 ]
[ 0.07328055  0.00833419  0.30661481 -0.26372885  0.36351214  0.22257208
 -0.35194366 -0.18869536  0.37549921  0.15683671 -0.36222749 -0.29568115
  0.29397594 -0.28782721 -0.04520655  0.05486952 -0.12388901 -0.01106478
  0.13097066 -0.15958996 -0.40961402 -0.42181756  0.40416393  0.02090953
  0.40678419 -0.44945049 -0.10568799 -0.25942183 -0.45077593 -0.46675833
 -0.32172651 -0.41842675  0.36910706  0.40561748 -0.08484785 -0.14625008
  0.3935732  -0.04161451 -0.16833549  0.13611962  0.03176603  0.27884131
  0.16514647 -0.02969325  0.44376749 -0.14755404  0.37695534 -0.35865238
 -0.01979623  0.13524229 -0.05759706 -0.20688728 -0.32186976 -0.0683613
  0.28061504  0.41174186 -0.28774351 -0.11754842 -0.39815213 -0.49853521
  0.2744702  -0.04077113 -0.28507614  0.07067713  0.14366715  0.12420673
  0.22027863 -0.41998257  0.4966878   0.08166141 -0.05008535 -0.38934587
  0.0940988   0.20516308  0.00808867 -0.48246327  0.32037689  0.17301597
  0.12696792 -0.11942135 -0.01819825 -0.01013669 -0.06299711 -0.34307448
 -0.44947862  0.2604739   0.32056568 -0.18665655  0.21208908  0.14542766
  0.09017392  0.28130253 -0.15476975 -0.41321581  0.41426375  0.06142177
 -0.08210893 -0.32154985 -0.20401038 -0.49047174]
[-0.11496388 -0.13045572 -0.24469059 -0.24623842  0.04655422 -0.15476243
 -0.02469397 -0.36995767  0.11774197 -0.00374371 -0.17437789  0.22198946
 -0.39393324 -0.49839918  0.04000796 -0.37352917  0.15764118  0.1745628
  0.08843448 -0.41580891  0.19909407 -0.27498758 -0.45875049 -0.44014873
  0.08694914 -0.07950337 -0.2362048   0.23040285  0.11762576  0.11477157
  0.37947719  0.02233975  0.28365581 -0.43470136  0.04855542  0.24908528
  0.33375919 -0.02156573  0.13247066  0.29374027  0.38486755  0.3817763
  0.09382382 -0.23116483  0.26589442 -0.21774002 -0.41960429 -0.22696896
 -0.45947617  0.44117183  0.26122644  0.33025292 -0.12930126 -0.17820432
  0.17247814  0.45888816 -0.3076285  -0.25512792  0.38997528 -0.23777899
 -0.15520084  0.04531261 -0.44708925 -0.29663545 -0.41602966  0.29192564
  0.14267078  0.33182034 -0.15094343  0.39549212 -0.09451776  0.03146401
  0.04308418 -0.22733291  0.43154356  0.21334245 -0.03293241  0.32151248
 -0.04495597  0.12363707 -0.12091518 -0.26568275  0.03851551  0.23859629
  0.11377293  0.16861287 -0.08229874 -0.13396144  0.47017537 -0.44593982
  0.44999901  0.31514305  0.01411357  0.15869028  0.22667637 -0.10709325
  0.37075913 -0.01763205 -0.03247073  0.0598558 ]
[ 2.03747142e-01 -3.23789855e-01  1.38990472e-01 -3.77588640e-01
  1.39053393e-01 -4.71396084e-01 -5.34688881e-02 -6.61897497e-02
 -1.53552815e-01 -1.40608316e-01  8.02497663e-02  2.32804442e-01
  2.89742980e-01 -2.85361155e-01 -2.25727414e-01 -3.36706040e-01
  1.65740157e-01 -2.51396378e-01 -8.04276104e-02 -2.15732707e-01
 -1.99085091e-01 -2.18440394e-01 -3.64445597e-01  5.41466859e-02
 -2.24855725e-01 -1.37551283e-01 -3.88429658e-01  4.39947630e-01
 -4.18100188e-01  3.01610387e-02 -4.67350704e-01  4.56088014e-01
  4.63898064e-01  3.30818869e-01  2.45210605e-01 -9.82586653e-02
  4.62179977e-01  1.74306249e-01 -3.72126098e-01 -3.76774252e-01
  2.41091659e-01  2.19381811e-01 -3.40223154e-01 -4.29704357e-01
 -4.80751307e-01  2.86813143e-01  2.43806145e-01 -7.54271502e-02
  3.93286807e-02 -1.92424162e-01 -3.79743830e-01 -1.92366806e-03
  2.24610122e-01 -2.52298763e-01  6.94759736e-02 -5.68986347e-02
 -4.69920722e-01 -2.77075186e-01 -3.00753998e-01 -1.52435887e-01
  4.82164459e-01 -5.12960939e-02  2.99783075e-01  3.02438372e-01
 -2.31694065e-01 -4.46774031e-01 -3.25933587e-01 -4.48682094e-01
 -2.72987628e-01  2.06485923e-01  3.03005355e-01 -4.84744104e-01
 -1.15739290e-01 -1.70980752e-01  3.03294802e-01  1.43152861e-01
  3.57087566e-01  4.88002151e-02 -7.23819649e-02 -2.95965983e-05
  4.23851806e-02 -6.10865513e-02  3.58126241e-01 -8.47415467e-02
  4.79968377e-01  3.25860883e-01  7.62883833e-02 -3.54736242e-01
 -1.82102493e-01 -3.81543578e-01  1.48330342e-02  5.86524932e-03
  4.99539696e-01  2.12774507e-01 -8.76818523e-02  1.08247373e-02
  4.11617439e-01  3.85187864e-01 -3.23424884e-01 -2.91256600e-01]
[-0.32217632  0.08527913 -0.02279496  0.04212198  0.00744978 -0.24627444
  0.27011913 -0.00169268  0.14464836 -0.26417442 -0.07916569 -0.37499927
  0.05826104  0.34748845  0.09680837 -0.37964177 -0.35703533  0.03238476
  0.40429526 -0.04598174 -0.45326273  0.46730543 -0.19093038  0.40136869
 -0.04792158  0.43440926  0.05001506  0.30636378 -0.1506066   0.18802931
 -0.20292605 -0.318683    0.43400079  0.25180721 -0.17109149 -0.1577079
 -0.17732665 -0.31167448  0.178621    0.33236823  0.11752225 -0.123221
  0.03385345  0.43565744  0.03259909 -0.28873742  0.32709311 -0.21210676
  0.22790582 -0.11673808  0.40587539  0.37635396 -0.16628915 -0.36170685
 -0.00427971  0.15691016 -0.20364288  0.22221807  0.4026357   0.40495528
  0.23207255  0.1285416   0.23021876 -0.25423186 -0.38911745 -0.24688396
  0.20032118 -0.38955544 -0.49447821  0.31197029  0.2070015   0.37055211
 -0.20686711 -0.35957153  0.21787178 -0.10482865  0.38835399 -0.38673575
  0.32911017  0.16611658 -0.09482273  0.2238101  -0.38763993 -0.19613711
 -0.39849286  0.32317252 -0.16250159 -0.49054208  0.34291533 -0.03830562
  0.08415818 -0.35140264  0.18571311  0.01460148  0.45714766  0.1885586
  0.0888175  -0.12027192  0.45786065  0.21941492]
[ 0.13626149  0.39256653 -0.03758487  0.16105962  0.40245325 -0.47855416
 -0.13440816  0.13445058 -0.11232236  0.32650555 -0.3610981   0.36414828
  0.49589068  0.09132006  0.4503855   0.14466528 -0.45904841  0.34724288
  0.34968883 -0.47347409 -0.32451365 -0.01038145 -0.29429    -0.2658515
  0.09706164 -0.22555494 -0.08414858  0.19164425  0.26176661  0.34749039
 -0.35293807 -0.45934632 -0.06768208 -0.3719689  -0.3677554   0.18489812
  0.40568023  0.1379612   0.1705924   0.40380583  0.0378601  -0.3399538
 -0.23340385  0.22708218 -0.07684102  0.16628516 -0.06563601  0.45218707
 -0.10671165  0.11291889 -0.12802109 -0.32544263  0.15915872  0.3576637
 -0.16714283  0.0217095   0.45213717  0.15374378  0.15989349  0.35729347
 -0.48128812 -0.10261502  0.03771755  0.01396499  0.0685099  -0.23128946
 -0.11632681  0.39410801  0.22063924  0.32924676  0.43286293 -0.28582848
 -0.17899749  0.07175795  0.43891512 -0.48576647  0.34235072  0.44238485
 -0.30190358 -0.21269851 -0.42491689  0.15113753 -0.49010806 -0.2073567
  0.27149956  0.14675555  0.21813848  0.02997212  0.42078302  0.21145462
 -0.02441197 -0.29324064 -0.26327666 -0.11312442 -0.43805344 -0.07187618
  0.31170514  0.28204395  0.24667139  0.03130197]
[-0.20929515 -0.14708393 -0.47057093  0.47837393 -0.04971276 -0.20021061
  0.36138006  0.20327137  0.0068419   0.22737061  0.02740255  0.49121455
 -0.05504747  0.02312243 -0.07181168 -0.37260296  0.34268573  0.17903604
 -0.31310114 -0.28490663  0.18511862  0.39923539  0.05578663  0.44769716
 -0.42035868 -0.32478573 -0.33083358  0.49754617  0.43676361  0.42865788
 -0.24425942 -0.02926718  0.16916427  0.3563379  -0.30045692  0.02443969
  0.30643621  0.15555553 -0.36693515  0.00749327  0.329758    0.30474475
 -0.22244356  0.40016496  0.31030329 -0.11252923  0.47477645  0.48567963
 -0.11339035  0.38411903  0.0069624   0.27235105 -0.48785128 -0.03991542
  0.13475284  0.44815342  0.06132055  0.04055848  0.40649242 -0.00845771
  0.04931472  0.1775649  -0.08959418 -0.04641881  0.22199642 -0.13361929
  0.49586003 -0.13364382  0.14112466 -0.36671758 -0.31637927 -0.28904161
  0.32794272  0.16896196  0.4140382  -0.41252688  0.08653558 -0.43927631
  0.38580739 -0.2100651   0.12358339  0.49924771  0.37059721  0.07350263
  0.31287074  0.26710732  0.25446681 -0.08599089  0.00543164  0.28682195
 -0.1049923  -0.18251784 -0.38452478  0.36979701 -0.12366427  0.42364194
  0.07704385 -0.32445675 -0.1497285  -0.23913524]
[ 0.18546531  0.09596411 -0.28867941 -0.46514247  0.17939803  0.00193778
  0.40098249 -0.00705882 -0.49876135 -0.32363055 -0.13202379  0.27352918
 -0.47077797 -0.3268418  -0.19501069  0.21433887 -0.11645761 -0.30486237
 -0.42977329  0.45875118  0.07339976 -0.47578202  0.03534388  0.12146993
 -0.00554624  0.18179964 -0.46324067  0.47008874 -0.32547276 -0.33193512
