default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 100

Reserovoir W matrix after training:
  0.3501225   0.30844926  0.43894748 -0.15447527 -0.3912782   0.43621197
  0.33753254 -0.4946823  -0.11726095 -0.24047675  0.20639508  0.46367867
  0.4881202  -0.35550465 -0.28751698  0.40340975  0.41500244  0.29150944
 -0.35157276  0.09759873  0.37762847 -0.21779947  0.33162221 -0.41823575
  0.07409404  0.18027551  0.11022736 -0.42083924  0.39046365  0.24579446
 -0.36068799  0.45668006  0.43779716 -0.19338885 -0.28659653  0.11237245
  0.34204952 -0.48084969 -0.33950056  0.1917521   0.42198162  0.32187264
  0.13060881 -0.08137733 -0.20435775 -0.07115708  0.42681069 -0.37730285
 -0.4783925   0.37876661 -0.37136939  0.33379048 -0.18870717  0.21607382
  0.01743102  0.03574019  0.35342484  0.35908566 -0.32776634 -0.10159391
  0.14372476 -0.02199789  0.43790933  0.01749995 -0.49016067  0.01666248
  0.37322636 -0.23117434  0.29386688 -0.15736353 -0.132322   -0.01671643
  0.10241331  0.28510033 -0.17243756 -0.05240594  0.14116923  0.2517539
  0.2753191   0.48062299 -0.28823142  0.01074691  0.06768373  0.28172195
 -0.12987517  0.02955759  0.35305382  0.21099788 -0.47433912  0.13884003
  0.11653662 -0.20078855 -0.18487069  0.10858866]
[-0.42698425 -0.19532617 -0.24927548 -0.47579229  0.46473837 -0.45963228
 -0.12850379  0.34791581  0.0986774   0.14396272 -0.43369773  0.30826785
 -0.25840446  0.01366763  0.43231676  0.03457731  0.22829762 -0.00675865
  0.1437013  -0.45417319 -0.118324   -0.10238157  0.03995444 -0.32689235
  0.16462624  0.26006756 -0.03509063  0.31772475  0.19445215 -0.13232262
 -0.07487813 -0.36905701 -0.30671903  0.38329435  0.09570832  0.49764125
 -0.30469755 -0.06422001 -0.28982611  0.40597235 -0.07205344 -0.13443773
 -0.22459127 -0.38637774 -0.08990012 -0.19870751  0.3435343   0.09134826
 -0.39661539 -0.07060633 -0.1753229  -0.1118924  -0.2457986   0.15949167
 -0.33626846  0.29138269  0.28002221 -0.18654456 -0.41900729 -0.29258747
 -0.23842351 -0.08621385  0.4903334  -0.03308824 -0.31315344  0.12563989
 -0.12489584 -0.33892459 -0.17866492  0.02800895 -0.13263884  0.16206187
  0.23588079 -0.0738935  -0.01638557  0.23614879  0.31104927 -0.20780524
  0.32099696 -0.04525739 -0.34958019 -0.40439878 -0.16507142 -0.41647668
 -0.12657454 -0.27252679  0.39258756 -0.10719935 -0.23757231  0.11556353
 -0.46323822  0.35164878  0.43930752  0.07144119  0.00291373 -0.20929596
  0.40688768 -0.36248486  0.489461    0.4469572 ]
[-3.93952378e-01 -4.39047305e-01  2.60432036e-01  6.11267492e-02
  3.38259945e-01 -1.18068604e-01 -4.71064886e-01 -1.75428262e-01
 -2.20966113e-01  6.01505626e-02 -3.02232204e-01  4.39012532e-01
 -2.57109869e-01  2.43202278e-01 -6.57180364e-02  3.59065319e-01
 -3.95881134e-01  3.40210506e-01  3.04682270e-01 -4.36191012e-01
 -1.61501896e-01 -2.08260759e-01 -2.68083147e-01  1.97633103e-01
 -1.43034470e-01  1.80360040e-01  1.37216320e-01  3.70202478e-01
 -3.13594223e-01  2.85151600e-01 -1.98430447e-01  1.41718195e-01
  3.66422849e-01  1.99748141e-02 -2.53190770e-01 -2.44412442e-01
 -1.28851357e-01  1.53215857e-01 -2.03772907e-01  4.88428897e-01
 -2.17456655e-01  2.21918385e-02  4.71435665e-01 -3.84099839e-01
  3.48513849e-01  4.88793752e-01 -4.34991733e-01 -7.92037499e-02
 -4.25320096e-01  4.94742998e-01 -2.21695620e-01 -4.19376616e-01
  1.03653094e-01  1.43134817e-01 -9.60612140e-02  1.93272549e-01
  2.21398734e-04  3.87683902e-01  3.17475484e-01 -7.32173136e-02
 -1.86750472e-01  1.51926743e-01 -4.24721012e-01 -1.86403910e-01
  4.50138203e-01 -2.02258782e-01  1.76961538e-01 -1.42918774e-01
  4.04985606e-01  1.66598167e-01  5.81377769e-02 -1.03324194e-01
  3.78775593e-01 -5.24652080e-02 -1.23387084e-01  3.28658568e-01
  1.13113768e-01  3.98043404e-01  3.93788227e-01 -3.29875787e-01
 -3.05984602e-01 -1.33958349e-01  3.02053183e-01 -1.09667501e-01
  4.43292164e-01  4.46164083e-01 -1.52552355e-01 -1.05197368e-01
  2.28460158e-01 -2.78738668e-01  1.05088549e-01 -1.41915359e-01
 -3.19346180e-01  2.59979352e-01 -2.26799188e-01 -8.36689261e-02
  2.06964403e-01  2.25295368e-01 -4.24032739e-01 -4.88395966e-01]
[ 4.10891019e-01  3.26333621e-01  3.72622947e-01 -1.24497880e-01
 -4.38154575e-01  4.49072190e-01 -8.04214388e-02 -7.53442737e-02
  5.83907616e-03 -3.09763837e-01  2.54476290e-01 -4.63468363e-01
  3.60478484e-01 -2.59908616e-01 -3.55165283e-01 -3.07282810e-01
  2.58633119e-01  1.27139436e-01 -6.98720122e-02 -3.28256845e-01
 -5.58027832e-02 -1.97658652e-01 -1.70068456e-01  2.76331770e-01
 -4.32689643e-01 -3.99061044e-01  1.63535305e-01 -2.78319671e-01
  7.17268343e-02 -1.28268618e-01  1.75446457e-01  3.13942961e-01
  1.60955065e-01 -3.17144174e-01 -3.54420705e-01 -2.46381986e-01
 -2.40455989e-01  7.62238075e-02 -4.80095123e-01 -4.72477354e-03
  3.68163271e-02  3.44513236e-01 -3.38196161e-02 -4.52327597e-01
  3.47094821e-01  4.39121077e-04 -1.96716514e-01 -3.56167509e-01
 -2.83369025e-01 -2.38584847e-02 -3.75976262e-01 -1.80304362e-01
 -4.47010479e-02 -4.66382423e-02 -2.84449255e-01 -1.43009466e-01
  4.69996511e-01  3.28446145e-01  4.45010647e-01 -4.20457476e-01
 -2.49417023e-01 -1.97904041e-01  4.33239199e-01  1.77243555e-01
 -4.58506782e-01 -5.80814980e-02  4.89215163e-03 -1.43528547e-01
 -1.85778029e-01 -1.78220178e-01  4.64444729e-01 -4.01280478e-01
 -8.06818451e-02 -2.24263502e-01  4.43317047e-01 -3.33612242e-01
 -3.12801352e-01 -2.58291324e-01 -1.06661718e-01 -2.27137961e-01
  1.84623002e-01 -1.64104791e-01 -2.49318195e-01 -4.29728297e-01
 -3.80538436e-01  1.17700255e-01  2.75381350e-01 -2.73455406e-01
  4.05846281e-02  1.59332571e-01  2.90024743e-01 -1.14539984e-01
 -3.42828660e-01  4.33448751e-01 -1.54512868e-01 -1.98345978e-01
  3.97490491e-01 -2.81485816e-01  4.32212080e-01 -4.13584746e-01]
[ 0.2864009  -0.32337835 -0.07825933 -0.40449668 -0.20232567  0.02409783
 -0.03462997 -0.43098843  0.28352465 -0.03991218  0.16480578  0.01501613
 -0.37551517 -0.07090525 -0.32496384 -0.18233702  0.40653733  0.02265934
 -0.47152069  0.05835895  0.24100831 -0.05969835  0.26580169 -0.08349278
 -0.3252143   0.09668332 -0.47616661  0.03613664  0.3161145  -0.26771188
 -0.00366031  0.0534463   0.17503396  0.30628737  0.02357709  0.07328913
  0.45875689 -0.45275431  0.40703866  0.04056749  0.17697944 -0.17411488
 -0.4381151   0.03681599  0.49941958 -0.37738913  0.1688555  -0.0118062
  0.06911845 -0.42322366  0.15656911  0.26134533 -0.31728528  0.48013668
 -0.18039049  0.33474346 -0.13227756 -0.4934585  -0.40618374 -0.3214811
  0.24100203 -0.43101376 -0.26793718 -0.13627364  0.29952923  0.46162071
  0.25799924 -0.23495564  0.37922473 -0.44507674 -0.04661489 -0.48532036
 -0.4479416   0.3289514   0.14424616  0.03289315  0.23300215 -0.13677531
 -0.44831679 -0.06818947  0.35078483  0.06385233 -0.184359   -0.43029755
 -0.48523554 -0.21106237 -0.1994201  -0.025356    0.21820949  0.093822
 -0.31290304  0.04903905  0.36350478  0.24992908  0.19270894 -0.04832019
 -0.08617816  0.27686679  0.45557737 -0.02913785]
[ 0.12924517  0.38695451  0.17789123  0.07699024  0.25392999 -0.10525644
  0.34809071  0.06869154  0.1206554   0.03221752  0.00735323  0.33762794
  0.33176396 -0.13949425  0.27014859 -0.27748672 -0.37077881 -0.34142624
  0.45446514  0.37228798 -0.18347228  0.38617332 -0.3259151   0.28210109
  0.47018319 -0.13781839 -0.45065168 -0.21822579 -0.21308828  0.05648562
 -0.41397958 -0.35572298 -0.28638398 -0.39724413  0.16312494  0.37644609
 -0.30148033  0.10169406  0.24381763 -0.37398863 -0.2823345   0.26956322
 -0.48543837  0.14032861 -0.43822965 -0.14026756 -0.14717192  0.34508596
 -0.04423711 -0.45971731 -0.14759145 -0.22851396 -0.01908705 -0.43325801
 -0.10353872  0.31656329 -0.17679027 -0.27302394  0.02536141 -0.35575399
  0.40506381  0.06552801  0.48635722  0.10302294  0.28620858  0.06243491
  0.44417268  0.4606943   0.44801641  0.28845674 -0.32992337 -0.01689376
 -0.28861871  0.00839615 -0.34034299  0.48887317 -0.29211263  0.46978839
  0.27599327 -0.36797021  0.13667475  0.148118   -0.32983568 -0.40337217
 -0.27543289 -0.35475784 -0.46100448  0.01590877  0.09620793 -0.2078492
  0.41957151  0.06320995 -0.36050134 -0.2779367  -0.31620561  0.28776926
  0.03694209 -0.05647235 -0.45593698 -0.18423868]
[-0.06325975 -0.48669074  0.03629076 -0.43150181 -0.312334    0.14020165
  0.46976877  0.10618505 -0.00645873  0.11204319  0.39688848 -0.44615663
 -0.09280368  0.46293478  0.49180542  0.33005068 -0.08205337  0.46432323
  0.4036031   0.28268709 -0.06704956  0.44602087 -0.34246929 -0.35698295
 -0.10936574  0.15963781 -0.36955769 -0.38892562  0.05805477  0.0719329
 -0.00976877  0.40501208  0.36605246 -0.29840801 -0.23696467 -0.36289179
 -0.47719974 -0.34868412  0.16834395  0.16121664  0.40047039 -0.40403417
  0.29087342 -0.33123288  0.28707548 -0.43063977  0.02413146 -0.30937533
  0.00616598 -0.12939514  0.26600594 -0.34282293  0.21979003 -0.09003212
  0.01285087 -0.07173608  0.29256632 -0.08495612 -0.08618562 -0.14664491
  0.24630535 -0.24689883 -0.3545015  -0.00791977 -0.03319361  0.15685825
 -0.18333758 -0.05050062  0.29300336  0.13319849  0.10937519 -0.40415345
  0.29217706  0.29458622  0.15623708 -0.27409189 -0.18056203  0.28287955
  0.33140219  0.26297561  0.40058474  0.48298211  0.18727737 -0.04640481
  0.24562924  0.49061217 -0.24677661 -0.45102255  0.44708816  0.37833863
 -0.19596684  0.08886755 -0.46745513 -0.32448908  0.1314069  -0.37046308
  0.44095829 -0.48037316  0.32515228 -0.47670329]
[-0.0907806  -0.18464554 -0.1418351  -0.06979193  0.08254574  0.1145488
 -0.43563912 -0.46324322  0.08038683 -0.25604959 -0.24368867 -0.12933585
  0.05319537  0.08965124 -0.16519959 -0.02562131 -0.07593301 -0.42844717
 -0.01543722 -0.35872543 -0.39439506  0.03403864  0.43196511  0.10091472
  0.14358599 -0.04214944 -0.03314025  0.32454292 -0.17909842 -0.31615853
  0.07747399 -0.47669949 -0.46572359 -0.19635568 -0.43376989 -0.44728236
 -0.10331745 -0.30836048 -0.35506044 -0.21411363 -0.31334069 -0.21968956
 -0.10865076  0.43893968  0.26312505  0.37037536  0.06032002 -0.01668891
  0.47654795 -0.02280183  0.481176   -0.32306709  0.11008218 -0.47255503
 -0.47843241 -0.2635867  -0.15996776 -0.34154108  0.44304014 -0.14031167
  0.11991017 -0.39553709 -0.34352636 -0.41748896 -0.35032662 -0.26746901
  0.15538785  0.18678665  0.34407698 -0.47586429 -0.43968916 -0.37809205
 -0.37126339 -0.38837328  0.09160285 -0.18850409  0.07067225 -0.07012032
 -0.02380973  0.11787385  0.24519639 -0.09277215  0.38919419 -0.46658515
 -0.02270234 -0.22833337 -0.44197051  0.33661381 -0.20803577  0.47622766
  0.3875098  -0.29032617 -0.28757824 -0.41570018  0.15138837 -0.4364271
  0.07353255  0.05434938  0.19632967 -0.00578468]
[-0.01239218  0.18662405 -0.02561526 -0.13183234 -0.18192469 -0.0610875
 -0.03995576 -0.36796907 -0.09454973 -0.49637689 -0.07486564 -0.38951035
 -0.14208536 -0.26270296  0.42769196 -0.15222344  0.15977311  0.27917542
 -0.21525988 -0.44078986  0.48557653  0.03265665 -0.2881565   0.4950537
 -0.40691673 -0.35595188  0.20540742  0.06564682 -0.13250444 -0.14779205
  0.23879837  0.37826932 -0.47597301  0.17191373 -0.30385568  0.4329906
  0.28531066 -0.39641673  0.05058731  0.03136536 -0.31101467  0.3577305
 -0.38940285 -0.33083618  0.41040229  0.33711739  0.24837817 -0.29867815
 -0.40518341 -0.01948144  0.47507133 -0.37474374 -0.14074649  0.35525533
 -0.30534864 -0.19398324 -0.44934793 -0.4832323  -0.06534517  0.46650308
 -0.22612499  0.41863959  0.12601006 -0.33666451  0.13215358  0.47438569
  0.12781453  0.33105062  0.09506071 -0.16933195 -0.49381673 -0.11692858
 -0.14613422 -0.09967285 -0.15777235  0.07668664  0.15989376  0.2053588
  0.13078874  0.19517052  0.4157206   0.05876178  0.43862691 -0.19480768
  0.48170926  0.19810177  0.16688761 -0.02808486 -0.02441108  0.27594805
  0.30166364  0.23065647 -0.45808479 -0.16390902  0.03091759 -0.15042809
  0.15689756  0.21596292 -0.05862933  0.08206476]
[-0.12726508  0.33126328 -0.2151139  -0.23799656  0.05540374  0.12283463
 -0.47230729  0.27971968 -0.1383928   0.13126065  0.01499794  0.14672487
  0.3876697  -0.00232976 -0.33287099 -0.20292272  0.45143711  0.4786382
 -0.37221651 -0.45914118  0.21300055 -0.0849852   0.15318178  0.10759973
  0.16426753  0.03555641  0.37285217  0.3554603   0.22476823 -0.49779675
 -0.19813786  0.29437559  0.15207871  0.37947956  0.15477079 -0.12992334
  0.39664415 -0.31026351 -0.36128503  0.28624972 -0.14678967  0.49905794
  0.34061426  0.06653671  0.16971901  0.39224313  0.45737063 -0.46672679
  0.34636442 -0.2059742  -0.13020107 -0.32891748 -0.29875213  0.48820526
 -0.23558713 -0.36637828  0.42554292 -0.34605381 -0.09099943  0.21131944
  0.19317167  0.21894609 -0.16399338  0.23432081  0.21330053 -0.24269933
  0.47599142  0.34924986  0.38964369 -0.01370486  0.31609234  0.08525247
 -0.09086982 -0.18210697  0.17321128 -0.0266342  -0.18207691  0.44694361
  0.1479137   0.34733117 -0.04617771  0.42255382 -0.3675663  -0.42441664
  0.35950643  0.47444313  0.23097665 -0.47851737 -0.16669428  0.44248526
 -0.23434509  0.19404679 -0.21640172 -0.34132488  0.47221724 -0.07749998
 -0.3432086   0.47017904 -0.04235155  0.00262249]
[-3.78973742e-02 -1.86609825e-01 -3.68750266e-01  4.16556047e-01
  3.70858608e-01  4.53486808e-01 -1.89945862e-01 -3.48131239e-01
 -4.32035824e-02 -4.33530339e-01 -1.17016891e-01  3.16120172e-01
  4.67261389e-01  2.01809033e-01  2.14563108e-01 -2.06941769e-01
 -1.63264185e-01  4.80103139e-01 -3.30511659e-01 -2.33542814e-01
 -1.20089089e-01  3.08736481e-01  1.91707219e-02  2.09909109e-01
 -7.61783921e-02  2.89336113e-01 -3.61244911e-01  8.09148273e-03
 -1.21549932e-01  1.14330459e-01 -4.50846626e-01  4.21559838e-01
  3.83668194e-01  1.95344403e-02 -3.38021253e-01 -3.45622996e-01
  2.70047303e-01 -3.77168246e-01 -3.61189962e-01  4.84117028e-04
  1.62248126e-01  2.92723669e-01  3.87028797e-01 -4.36410132e-01
  1.56577658e-01  4.98076100e-01  2.16351434e-01  8.29114409e-02
 -3.14826509e-02  2.02866345e-01  6.21945403e-02 -1.86196055e-01
  2.95665504e-01  1.54361038e-01 -1.73887673e-01  4.26263875e-01
  4.51428225e-01 -2.32767830e-01  5.58306041e-02  4.71596137e-01
  2.53747026e-01  5.57582583e-02 -3.81161701e-02 -3.16378435e-01
 -3.94049035e-01 -4.96851617e-01  1.60639616e-01  2.87259419e-01
 -1.17084058e-01 -3.22479336e-01  2.94344532e-01 -1.78548672e-01
  2.16485323e-01  2.87953385e-01 -4.02447265e-01  4.38350011e-01
 -9.51361708e-03 -2.16054264e-01 -2.85563531e-01 -4.57200822e-01
 -4.84970657e-01  4.04134818e-01 -3.40519197e-01 -3.93918792e-01
 -8.11844497e-02 -4.42301720e-01  2.40237384e-01 -4.51011101e-01
 -1.91871633e-01  4.29497164e-02  2.66562297e-01 -2.66818423e-01
  1.95505929e-01 -2.54203669e-01 -4.46031992e-01 -4.42554619e-01
 -1.72639860e-01 -4.39177702e-01 -2.19626477e-01  9.71993977e-02]
[-0.48012704 -0.43082557  0.27134901  0.11736543 -0.13975306  0.40213822
  0.37404565 -0.22219842  0.49905503  0.09521862 -0.30807806  0.0554932
  0.12688462  0.24982175  0.1573564  -0.42282396 -0.29844867 -0.15648089
  0.1101393   0.16198966  0.39479295 -0.08801302  0.10120935 -0.44601799
  0.48157357 -0.33710473  0.36280674 -0.29540393 -0.27168314  0.21851807
 -0.16601978 -0.21467572  0.44363184  0.45978958  0.49396131 -0.31921082
 -0.46771209  0.33742973 -0.34639405  0.19678001 -0.0634903   0.31480351
  0.49243236 -0.17946253 -0.13055865  0.19166143 -0.27961108  0.43740403
  0.06195298 -0.12268068  0.28562986 -0.29093387 -0.29643347  0.37741593
 -0.47452774  0.39735275  0.39699732  0.45819228  0.10518986 -0.11581574
  0.11125402  0.18080876  0.31038308 -0.21137717  0.4124775   0.1521158
  0.29737913 -0.07132446 -0.0764431   0.49003928 -0.46514007 -0.0196233
  0.18343915 -0.37032267 -0.33069072 -0.49723992  0.37136139 -0.40030849
 -0.1878308   0.43537303 -0.36866033  0.37115677 -0.22957019 -0.16526347
 -0.01195252 -0.0544243  -0.46392594 -0.33043341  0.0015264  -0.01789472
  0.09870781  0.49943804 -0.44973413 -0.18743349  0.30362787 -0.22186312
  0.13797471  0.2493256  -0.07633356  0.19606356]
[ 0.01674434  0.16084596 -0.10228427 -0.3751163   0.15654683  0.47053682
  0.3272509   0.28850801  0.07804623  0.46615228 -0.35697822 -0.12079504
  0.01188662 -0.4277824   0.19065931 -0.41697502  0.43864446  0.34026055
 -0.1567006  -0.10956288  0.43653256 -0.49343129  0.28845166 -0.11791601
 -0.22185573 -0.39398245  0.43864645  0.03904578 -0.06556684  0.2132697
  0.03133875 -0.09344417 -0.03793009  0.38352055  0.14796512 -0.45633599
  0.43755409  0.02007429 -0.22304451  0.41333874  0.18198495  0.14205154
 -0.38357275  0.3057488   0.42452975 -0.03932432  0.15942195 -0.01643727
  0.49961721  0.13163457 -0.08912918 -0.09277404 -0.2775682   0.03894991
 -0.34253421  0.31307679 -0.30944962 -0.49961873 -0.43941956  0.18509704
  0.22149418  0.18024368 -0.10739625  0.38234484 -0.32446373 -0.42246481
 -0.28140042 -0.22198933 -0.45599359  0.16791977  0.32207091 -0.34208163
  0.48461354 -0.34082325  0.48884927  0.37209081  0.19188218  0.02546708
 -0.17034744 -0.30586204 -0.38298137  0.21526768 -0.25182288  0.34515892
  0.26549564 -0.07091063 -0.01595365 -0.44661398  0.13493922 -0.47073725
  0.09560811  0.33295121  0.4944294   0.44234341  0.09419352 -0.38390274
  0.191527    0.19749264 -0.22913248 -0.40061477]
[ 0.11304059  0.18672773  0.33460508  0.17482024 -0.48024388 -0.28680504
 -0.06816781  0.14575023  0.15770707 -0.35158192  0.44191732  0.30268354
  0.45553971 -0.4375552   0.07804601 -0.01487962  0.44497063 -0.47021076
 -0.42026415  0.46940579  0.48006487  0.1433161  -0.44852658  0.06432151
  0.33331161  0.03804872  0.16654076 -0.25298311  0.17024625  0.44872713
 -0.30654305 -0.47823546 -0.37354729 -0.23098364  0.18326849  0.21263094
 -0.24992132 -0.38327371  0.46387131  0.05393418  0.2764642   0.47718697
 -0.22380302  0.00199557 -0.18660428 -0.42677568  0.41259498  0.16374682
 -0.48766937 -0.43814226 -0.38682015  0.12293945  0.10090082  0.46365381
  0.102222   -0.47814431 -0.19457957  0.18488813 -0.12635132 -0.42918264
 -0.4148357   0.02375969  0.1479821  -0.43642332  0.18036448  0.35985126
  0.40931172  0.04525745  0.44699571  0.31097761  0.41647559  0.40672621
 -0.27073738  0.25457991 -0.18327292 -0.46850563  0.23698473  0.42494856
  0.29645476 -0.2998592   0.22067884 -0.29974882  0.26575594  0.25571987
 -0.24358168 -0.24364173  0.26684737 -0.30435795 -0.49438888  0.39278746
 -0.06947382  0.17582977  0.07532871 -0.40903233 -0.12639766  0.05295507
  0.27385355  0.2979648   0.35653587  0.0432347 ]
[ 0.05403667  0.17121628  0.03214342 -0.4851637   0.45590638 -0.43512401
  0.22898507 -0.19822746  0.35735503  0.33810351 -0.08558828 -0.10928783
  0.14832196 -0.33240238  0.12875496 -0.374726   -0.1062939  -0.26342247
  0.18270311 -0.40644404  0.29678912 -0.42725426  0.01814529 -0.42744752
 -0.29450019 -0.46060192  0.04613782  0.44710591  0.34278622  0.14280981
 -0.31916121  0.26968638  0.31686709 -0.2368665   0.17142085  0.18743479
 -0.23534771 -0.41929052 -0.48732031  0.00589709 -0.12858601  0.10453296
 -0.16642502 -0.03502255 -0.10342468  0.22715455  0.28934621 -0.12546179
 -0.37395925 -0.28393374  0.19043194  0.12380867 -0.45829023  0.3682756
 -0.21244866 -0.29418218  0.20520165 -0.38990744 -0.20586476  0.2691503
  0.26476484 -0.45103337  0.09843437 -0.15499994 -0.16560462 -0.03304847
  0.30499026 -0.23303603 -0.46421763  0.14848203 -0.0720022  -0.00785804
  0.3749966   0.31160166 -0.01281611  0.21364153  0.25769411  0.02874229
  0.06110634 -0.10122644 -0.45024442  0.17782749  0.33011413 -0.04827088
  0.05607557  0.04770229  0.20457377  0.07466669 -0.32555635  0.02719145
  0.01103796  0.28890804 -0.16751347  0.47453078  0.19394631  0.11072549
  0.48781963 -0.23525032 -0.07949955 -0.43191784]
[ 0.49642891 -0.33605327  0.21309618 -0.29928616  0.31706265 -0.3654866
 -0.1505981   0.37729196 -0.04920932 -0.18067628  0.47424977  0.03818887
  0.26971441  0.4847248  -0.12585838  0.15194502  0.26773497 -0.39600528
 -0.33672768  0.17819047 -0.13966921 -0.13043847 -0.26432201  0.24791248
  0.03308982 -0.4682764  -0.0788916   0.48817685 -0.1089125  -0.43752467
  0.37015517  0.3966734   0.04267259  0.06107038  0.36433807  0.11422348
  0.43593841  0.16018247 -0.36344713  0.42791581 -0.04674918 -0.3692051
 -0.41543573 -0.4709618   0.15686242  0.33349485  0.40807015 -0.05339516
  0.41488394 -0.18835561 -0.08833385  0.29999798 -0.35279702 -0.2848309
 -0.09732609  0.20827175 -0.04010239  0.08016528  0.27194896 -0.31242002
 -0.32249911 -0.24096429  0.36168261  0.18246212  0.18533838 -0.13512437
  0.33208297  0.13452992 -0.06504393  0.36135234  0.10014177  0.08544818
 -0.2164068   0.19603369  0.41873522  0.19937482 -0.36467421 -0.17470362
  0.13088517  0.03942896  0.13089511 -0.49621783  0.25293758  0.43581679
 -0.13161939 -0.49482915  0.00107823  0.00809422  0.34039777  0.38512365
 -0.13446852 -0.29704336  0.36522913 -0.06997486 -0.27223147 -0.46300504
  0.42485625  0.20623173  0.22121072 -0.34079108]
[ 0.06220495 -0.42806205 -0.37367995 -0.14780462  0.23006492  0.07978763
 -0.04815271 -0.4825749  -0.16665566  0.04655664  0.06760596 -0.04991393
 -0.41773795  0.29490748  0.33991191  0.4849309  -0.39448675 -0.37989633
  0.37192869  0.07111852  0.11392812 -0.31131481  0.49447919 -0.15605325
 -0.44404861  0.3985809  -0.35921108 -0.11001887  0.24783622  0.43265952
 -0.35059587 -0.10702047 -0.11313715 -0.48280123 -0.40143199 -0.15115238
  0.00524023 -0.4977106   0.29535961 -0.31825583  0.06107755  0.28326952
 -0.41267671  0.39380421  0.04811337  0.03721768  0.48356278 -0.14919964
 -0.45830858 -0.44607246 -0.01602592 -0.27219794 -0.12329144  0.25092811
 -0.45902665 -0.07798147  0.25152636 -0.43210049 -0.39182575 -0.27756813
  0.1696801  -0.20697949  0.44748646  0.32790335 -0.29923808  0.30165935
  0.15674413 -0.04832008  0.35814831 -0.30155636  0.08117489 -0.43179905
 -0.46340257  0.27542849  0.21958622  0.31604913  0.18286436  0.49550207
 -0.40951252  0.25107108  0.22088638  0.39351104 -0.37713042  0.3908739
  0.07645473 -0.08478945  0.2617246   0.42328588 -0.22833021 -0.42028887
  0.19665557 -0.25698844 -0.25649436  0.22311869 -0.18940538  0.19565971
 -0.11514895 -0.46255895  0.06928398 -0.16647948]
[ 0.06438127 -0.21007788 -0.11472224  0.12940255 -0.28378263  0.28572423
 -0.11223656 -0.16471767  0.4225821   0.0347985  -0.18203311  0.21018954
 -0.21148658  0.14144498 -0.45071559 -0.00791467 -0.48736763 -0.44439155
 -0.34289617  0.18012632 -0.41363103  0.08535015 -0.08929804 -0.01482549
  0.4300059   0.46233135 -0.31375729  0.13782579 -0.40874025 -0.35332313
 -0.03418772 -0.171072    0.16797756  0.20176581  0.09840492 -0.40105517
  0.289798    0.22941136 -0.4115792   0.16313597  0.01512871  0.09359377
 -0.2876363   0.37926464  0.4604943   0.20506561 -0.43722952 -0.0851959
  0.38322752  0.20805355  0.35425097  0.03200366 -0.25580327  0.20469044
 -0.01146622 -0.21120767 -0.3959922   0.28787315  0.38660955  0.39497114
 -0.13963778 -0.34649466  0.47881421 -0.07778399  0.40546268  0.4911925
 -0.08024402  0.13860013 -0.36410174  0.36303518 -0.47139199 -0.06927156
  0.03990305 -0.49664347 -0.29555631  0.02201058  0.20460444  0.3839259
 -0.22078271 -0.17462518 -0.02378631 -0.15472739  0.21444494 -0.31516916
 -0.43199289  0.0528084   0.4381267   0.42953845 -0.1315091   0.00069555
  0.25343436 -0.24582692 -0.13375557 -0.21438305 -0.49259675  0.05016993
  0.43973626  0.43170935  0.48339225 -0.33381517]
[ 0.26347783 -0.39789969  0.23510218  0.20198106 -0.10549896 -0.1419167
  0.34186688 -0.09312762 -0.28724741  0.00419718 -0.29417732 -0.23836517
  0.22389929  0.07041536  0.19405591  0.42811782 -0.33911475  0.37054817
 -0.02888111  0.15298418 -0.09738457 -0.34709583  0.05798126 -0.4334682
  0.34752763  0.39185752 -0.44562962  0.49251545 -0.27946648  0.04834574
 -0.43389614  0.40450773  0.27375531 -0.3927266  -0.48758117  0.48669705
 -0.07795012 -0.07555313 -0.12487416  0.4021906  -0.25682326 -0.45219868
  0.0064624   0.34867868 -0.30794457  0.08064759 -0.08509077  0.30962672
  0.39485766  0.45438392  0.47081099 -0.21155986  0.11869574 -0.32380605
  0.2433238  -0.15872842  0.15558528 -0.30625432 -0.12506581  0.01791404
 -0.49157404  0.03206287  0.26706896 -0.44466398 -0.30827224  0.46624465
  0.24805643  0.1017236  -0.02591438  0.32261536 -0.09663709  0.18058019
  0.10658629  0.23736999 -0.34275401  0.29912271  0.12755351 -0.36706132
  0.38747726 -0.27372268  0.21052648  0.46904822  0.07785397 -0.40162777
 -0.34924883 -0.10312346  0.15715541 -0.1491871  -0.08584496  0.45743493
 -0.20877157  0.35467239 -0.29301065  0.1574969   0.12375364 -0.10054805
 -0.46341291  0.30143668 -0.45801512  0.38048405]


key: leak rate | MC

0.0 0.5000056942910296
0.01 0.3728519958883118
0.02 0.3757332829671099
0.03 0.8528921855651324
0.04 0.971307090342642
0.05 0.7947373821601846
0.06 0.9538155488650022
0.07 0.688877734752338
0.08 0.6672957538516955
0.09 0.7853277219801602
0.1 0.46263111395753753
0.11 0.5944078475831511
0.12 0.3094245483046776
0.13 0.5129010581113217
0.14 0.35896466118113257
0.15 0.47618531902620526
0.16 0.48158977063153313
0.17 0.4759273347709836
0.18 0.4967100059756297
0.19 0.49527779240252
0.2 0.49831105101618867
0.21 0.4975787525174418
