default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 85

Reserovoir W matrix after input feed:
  0.39270382 -0.3215899  -0.31844827  0.34272107 -0.09318752 -0.44723954
 -0.4522915   0.25063948 -0.25970176 -0.24667465 -0.08541678  0.23170013
 -0.26650646 -0.00176869 -0.04911975 -0.00915153  0.06107023 -0.31959942
 -0.31595488 -0.34792166  0.47648961 -0.18889174 -0.0654189   0.19073314
  0.04865056  0.38679426  0.24261813 -0.24753203 -0.27814936  0.22646272
 -0.3046233   0.10162474 -0.27076418  0.28412815 -0.01113758 -0.29987902
  0.23934265  0.32421365  0.19132291  0.38147642  0.02394258  0.18663173
  0.14398823  0.26609315 -0.35535457  0.03021717  0.07017517 -0.21584847
 -0.25653894 -0.45370085 -0.04996821  0.11632126  0.36759455  0.37086946
  0.16667569 -0.02493121 -0.30734726  0.01277572 -0.4946026  -0.073869
 -0.13394535 -0.40636301  0.30142735  0.23953483  0.4586601   0.33875308
  0.06494011  0.14929891 -0.13281189 -0.26905173 -0.2495162   0.25027661
 -0.33739877 -0.44018324  0.17263337 -0.03490584 -0.01255471 -0.11695684
  0.10056854  0.07796059 -0.16304999  0.39033668 -0.49165572  0.19832725
  0.3183548   0.15328835 -0.46443669 -0.38933029]
[-0.46726513 -0.48016949 -0.31095197  0.04174703  0.02545047  0.41177026
 -0.08138531  0.34587764  0.031216    0.17797053 -0.03875066 -0.02074019
  0.11496443  0.45707421  0.32398212  0.12153786 -0.13178247 -0.422389
  0.28747307 -0.21148449  0.47984676  0.22533034 -0.4017237  -0.12569311
 -0.41722571  0.21215544  0.19211536 -0.32197615 -0.24194483  0.28141882
  0.48687519  0.36582157 -0.19969794  0.27789848  0.36907133 -0.20382469
  0.01639658 -0.48653952  0.13831935  0.19003079 -0.06611482 -0.41381267
 -0.3313381  -0.35750048  0.22750903 -0.2330321  -0.12920912 -0.42025528
  0.437964   -0.24613798 -0.03144662  0.16145894  0.26202576  0.40897343
  0.34416162  0.26278246  0.26266189  0.21090282  0.1311742   0.41030957
  0.07322279 -0.26687147 -0.41849712 -0.03202824 -0.29595733  0.00652913
  0.49179438 -0.40189743 -0.01041483  0.31122868 -0.27923524  0.36680011
  0.16696575 -0.20373891  0.05886068  0.15420714 -0.27460535  0.32215885
 -0.24992044  0.02866676 -0.11857826 -0.35409837  0.28621003 -0.22925069
 -0.04103506 -0.28132121 -0.16950394 -0.16753165  0.12499598 -0.15381892
 -0.30624469  0.33408438  0.0225597   0.1613636   0.05069134 -0.16297136
  0.41762806  0.32016437  0.14798192  0.08883315]
[-1.33773622e-01  2.31929234e-01  2.34382259e-01 -4.56331888e-01
 -2.01685988e-01 -1.24773595e-01  1.51805800e-01  4.24359596e-01
  1.72140975e-01  1.91291041e-01 -3.23014991e-01  1.43244772e-01
 -4.59075244e-01 -3.66554796e-01 -1.37023240e-01 -8.13839403e-02
  4.51526010e-01 -2.20631391e-01  4.61747968e-01 -4.05347921e-02
  1.08715156e-01  2.31739653e-01  2.61100073e-01  4.23975479e-01
 -1.76497772e-01 -7.46043735e-02 -1.57513836e-02  4.45464910e-01
 -2.84039980e-02 -1.15017813e-02  3.54913425e-01  2.13928670e-01
  9.19563554e-02  3.28151463e-01  2.63351939e-01 -1.26991481e-01
 -3.85096055e-01 -3.77932546e-01 -2.88202347e-01 -4.13749842e-01
  1.25698805e-01 -3.03984133e-01 -3.99838995e-01 -4.06261820e-01
  4.37623792e-01 -1.94448998e-01 -4.26657038e-01  3.73402684e-01
  1.19392712e-01  1.34263536e-01 -2.46424493e-02 -4.62009945e-01
 -2.43364153e-02 -1.06863294e-01  3.81048488e-01 -4.61469845e-01
  4.68385477e-01  5.81964358e-03 -4.12811979e-01 -3.16296526e-01
 -1.21584829e-01  4.85481982e-01 -3.89660768e-01  2.16389643e-04
  4.11360382e-01  3.32937079e-01  9.79256902e-02  3.91172507e-01
  1.38923061e-01  3.54856867e-01 -3.09558437e-01  4.47257450e-01
 -1.07727700e-01  4.51791955e-01  2.80543009e-01 -3.46267020e-01
 -4.84995189e-01  9.11420619e-02  3.98436156e-01 -3.55217241e-01
  1.58039843e-01  4.47758443e-01  4.98312968e-01 -4.57169044e-01
 -4.58304867e-01  9.35200209e-02  4.69376185e-01  4.69029455e-03
 -4.46237381e-01  3.66072166e-01 -1.67840028e-01 -2.06938854e-01
 -2.04652564e-01  3.44536237e-01 -7.95577532e-02 -1.72232771e-01
 -4.68606316e-01  2.69379131e-01  2.19606234e-01 -1.10840434e-01]
[-0.42888728  0.39211699  0.08262024  0.36874765 -0.39767993 -0.38967903
  0.07268825 -0.202508   -0.29709239  0.4069306   0.05195521  0.41456049
  0.22511542 -0.4716979   0.22218279  0.09519541 -0.02728882  0.21295883
 -0.36403602 -0.26656912 -0.26375803 -0.38168502  0.46435819  0.48768573
  0.14791555  0.38527288 -0.34367148 -0.10929471  0.29097723  0.48914505
 -0.17410813  0.27271128  0.14426824 -0.48903449  0.23060473  0.26573314
  0.30683803 -0.18640743 -0.20293589  0.39597227 -0.16773759 -0.45287785
 -0.26206263  0.24112716 -0.04606513  0.08955111 -0.01003686  0.31808101
 -0.40925126  0.09255754 -0.05406491 -0.45714985 -0.48285108 -0.27728127
  0.04004191  0.05131849 -0.28242256 -0.22641948  0.45493603 -0.22084773
 -0.2011259   0.07800939 -0.43404163 -0.37622008  0.19112511 -0.16036433
  0.13733642  0.2299271  -0.10516786 -0.37052821  0.46146901  0.36964903
  0.18589487  0.38684869 -0.08508169  0.24904038  0.02521182 -0.42668888
  0.45322157  0.30333464 -0.43885914  0.28108326 -0.35913481  0.17625504
  0.38389139 -0.13553303  0.35626211  0.10916389 -0.23662805  0.21016709
  0.49700802 -0.44376649  0.02985906 -0.43931055 -0.09393038 -0.4435959
  0.45213924  0.41960941  0.11192411 -0.38657014]
[-0.12070215 -0.39691329 -0.3110557   0.05392729  0.35696087 -0.35740828
 -0.14827704  0.40862696 -0.3437228   0.27760372 -0.02741352  0.03677052
  0.27943181  0.28669698  0.44808227 -0.3434489   0.43325625 -0.1597227
 -0.48713103  0.08337098 -0.12442402  0.10526064  0.30207336  0.16917404
  0.28607271  0.1575364  -0.34618558 -0.12430906 -0.37072208 -0.1581782
  0.32867855  0.40416567 -0.3106721   0.47123668  0.30686687 -0.33976533
  0.40567024  0.45644404  0.12493815 -0.02973737  0.12206653 -0.28154808
 -0.32506851 -0.39441231 -0.17946126  0.49279135  0.28884107 -0.09505041
 -0.41245328  0.06753946 -0.30582323  0.30394888  0.29855122 -0.3434095
  0.49198654 -0.07375156  0.43397716 -0.30124769  0.34133141 -0.00974126
  0.2476142  -0.11435492  0.19026298  0.32166205 -0.37098517 -0.44194428
  0.01704554  0.18711655 -0.45070363 -0.3333203   0.11024931 -0.46485046
 -0.1722445   0.22259698  0.09971062  0.02423967 -0.34751653 -0.49570107
  0.30009251  0.26321118  0.41915728  0.04219765  0.31898193 -0.38589942
 -0.26064014  0.39209855  0.39281768 -0.3457104   0.37608113 -0.0599084
  0.11150004  0.16815474  0.0690805  -0.25043857  0.17486098  0.43645203
  0.40388975  0.01024732 -0.42981555 -0.39124634]
[-0.00978389  0.42777988  0.36056016  0.27520115 -0.48381715 -0.25957135
  0.47695073 -0.13269665 -0.35624209  0.30976129  0.31530218  0.15896775
 -0.15757663  0.01304036  0.05855658  0.15339293  0.10201911 -0.42097605
  0.14107772 -0.41966533 -0.4370943   0.49376667  0.0716608   0.06066138
  0.03504308 -0.04449242  0.3632064  -0.02080364  0.28487628 -0.46345159
 -0.01330483  0.48301029  0.41545848  0.11985672 -0.42024546 -0.38143708
 -0.37661375 -0.46734324 -0.14923976 -0.3269049   0.33677346 -0.08635287
 -0.31593207 -0.2529709  -0.49592064 -0.33580966  0.06605588 -0.1987855
 -0.27415922 -0.40262335  0.15707433 -0.18523185  0.26603215 -0.23590465
 -0.03034371  0.23239789 -0.03739392  0.18967027  0.14856408 -0.11151838
  0.31572417  0.06489681 -0.43902886 -0.33562845  0.13190656  0.38258578
 -0.25997859  0.01367553 -0.41013299 -0.21369799  0.20088611 -0.23855269
 -0.01659698 -0.21869992 -0.48184705 -0.42307081 -0.2339024   0.01237156
 -0.1296866   0.11284489  0.10210026  0.4213573   0.09153256 -0.03558524
 -0.05063923 -0.14697737 -0.11723824 -0.15450113 -0.22027552  0.29079908
 -0.14852054  0.27236313  0.22411849 -0.49003584 -0.37820729 -0.0610919
  0.46087935 -0.43832889  0.32948445 -0.40167871]
[ 3.25750754e-01  1.53084398e-01 -1.34984031e-01 -4.66936147e-01
 -3.06390699e-01  3.13725993e-01 -6.04063065e-03 -3.95015621e-01
  4.89799178e-01 -7.09202224e-02 -2.07351278e-01  9.98181460e-02
 -7.51093011e-02 -1.98479879e-01 -6.65761754e-02  2.25055287e-01
  1.63713636e-01 -2.33277786e-01 -1.67257172e-01  1.37753229e-01
  1.87568282e-01 -1.55692560e-01 -2.97760358e-01  8.04332151e-02
  1.07826600e-01 -2.35949210e-01  5.25277978e-02 -2.15257380e-02
  2.87105400e-01  4.79897525e-01 -3.97314181e-01  3.89853355e-01
  1.38483816e-01 -6.85333768e-02  9.89650782e-02  4.44488076e-01
 -5.66340693e-03  1.87367972e-01 -1.73758779e-01  4.87698905e-01
 -4.70678996e-01 -2.94762332e-01  1.90880225e-01  4.42694417e-01
  3.70764944e-01 -1.07012618e-01  2.04343502e-01 -4.34072578e-01
  3.54260140e-01 -3.52342163e-01  1.61144408e-01 -3.22152225e-01
  3.55831832e-01 -4.77075457e-01  4.77242996e-01 -5.41007239e-02
 -4.05955192e-01  3.27018300e-01 -4.09236210e-01  2.59564001e-01
 -3.18312664e-01  4.12887490e-02  4.91930533e-01  1.62078763e-01
  4.35355968e-01 -4.85433232e-01  1.84846895e-01  2.31340801e-01
  2.32882300e-01 -5.74899244e-02 -1.78739149e-01 -1.67289379e-01
 -1.25060713e-01 -2.88181321e-01  3.28964731e-01  4.65425231e-01
 -1.97507109e-01  2.98427470e-01 -2.92784602e-01  1.31215458e-01
 -9.72492837e-02 -4.76055752e-04 -7.79150204e-04 -1.06301289e-01
  3.98078218e-01 -4.02585166e-01  1.48262393e-01 -2.41671500e-01
 -3.04077359e-01 -1.27556091e-01  3.95150543e-01  4.96191790e-01
  4.22285786e-01  4.02146261e-01  2.79532049e-01 -1.29580481e-01
  4.95354991e-01 -4.07580708e-03 -2.14444641e-01 -3.64671394e-01]
[ 3.20404623e-01 -3.82865436e-01  2.48683450e-01  3.76287107e-01
 -2.32098555e-01  4.19216186e-01  3.97809214e-02  1.49391996e-01
  3.80006172e-01 -5.45013645e-02  3.80523486e-01 -4.58461359e-01
 -3.15013896e-01  4.40993666e-01  2.70634419e-02  6.91749139e-02
 -3.64266787e-01  4.81298046e-01 -3.11882897e-01 -2.78007964e-02
  3.16332980e-02  4.92757407e-02  3.04538415e-01  3.02839561e-02
  2.84061309e-01  3.86216014e-01 -4.16365189e-01  2.35753683e-02
 -1.17090638e-01  2.08985513e-01  4.32306440e-01  2.00085871e-01
 -3.10061937e-01  1.63646750e-01  9.58864462e-02 -3.37663972e-01
 -3.37683016e-01  4.66084115e-01  2.74179771e-01 -1.04442735e-01
  1.42081102e-01 -4.97057280e-01  3.71137183e-01  1.51578312e-01
 -2.74235920e-04 -4.62029445e-01 -8.43454962e-02  4.31630307e-01
  7.92208670e-02 -1.11864171e-01  4.78572327e-02  4.03111776e-01
 -1.38174445e-01 -2.71723701e-01 -4.98406035e-01  4.64089320e-01
  3.49248772e-01 -8.92483421e-02  1.25580381e-01 -6.80918612e-02
 -3.20801029e-01 -1.15038694e-01 -1.74338319e-02  4.00450004e-01
  1.45124849e-01 -1.62489333e-01  6.72172994e-02  4.89654554e-01
  2.15260164e-01 -2.58644801e-02 -1.60329946e-01  3.35341055e-02
  5.47148231e-02  1.06068100e-01  3.41469951e-01 -2.10235752e-01
 -9.78853511e-02 -3.46620230e-02  4.81069853e-01  3.22642686e-01
  1.08845567e-01 -3.79101167e-01  9.81780105e-03  2.59724811e-01
  1.74629528e-01 -4.58363211e-01  4.58431500e-01 -7.56900377e-02
 -3.55920276e-01 -4.32562126e-01  1.80174669e-01  6.08578503e-02
 -4.10920334e-01 -9.17913617e-02  4.64066113e-01  2.58894746e-01
 -1.81026972e-01 -3.85171699e-01 -3.28322775e-02  1.98101338e-01]
[ 0.39141182 -0.01461891 -0.03180689 -0.48507807 -0.21293171 -0.42574271
  0.46429885 -0.00246287 -0.18536764 -0.3429526  -0.43567506 -0.49534785
 -0.06850812 -0.40743713  0.25752645  0.00865205 -0.07525897  0.20933763
 -0.09208795 -0.18800367 -0.19177505 -0.13944319  0.31795316 -0.19471266
 -0.12903172  0.15618562  0.03172752 -0.34074485  0.18507376 -0.1977772
  0.49125345  0.46976358 -0.344614   -0.42013425  0.42543094  0.29599216
 -0.07349784 -0.17647042  0.15872567  0.25434186  0.41097249  0.25629941
 -0.27206407  0.18265887 -0.42929362  0.48373598 -0.05389466 -0.42818673
  0.10321537  0.48848097  0.34023354 -0.46764306  0.14368716  0.25831124
  0.08423743  0.43957264  0.30471211 -0.29849915  0.34448822  0.3442247
  0.49354634 -0.00166255 -0.07233771  0.04462349  0.36055403 -0.33307046
  0.30365442 -0.34768132 -0.20636122 -0.40480431  0.00440329  0.2579789
  0.14212824 -0.22467197 -0.03713075  0.14082623  0.40353827  0.36607467
 -0.22809412  0.21955997 -0.08947996  0.20238807  0.12200707  0.10159658
  0.11397515 -0.36923414  0.02675983  0.03850189  0.29178138 -0.34776764
 -0.13189319  0.49729122 -0.33675797 -0.20753193  0.18971881 -0.49793922
 -0.47260773  0.22415154  0.05681955 -0.12228976]
[-0.48462871 -0.28404965 -0.45240064 -0.34331607 -0.03964993  0.1070035
  0.27091274 -0.28595178 -0.1251024  -0.41767582 -0.24290168 -0.38867647
  0.44505766  0.42305565  0.39724492 -0.18983324  0.26488148  0.40437732
 -0.10842753 -0.3799463   0.24086941  0.06139954  0.32396196  0.47152634
 -0.34761138  0.055881    0.48877424  0.00859372 -0.31865257  0.31254266
 -0.41370563  0.0459991   0.21616488 -0.43301012  0.24149003 -0.03172856
 -0.13784386 -0.11786202  0.25442828 -0.08251223  0.35854531 -0.42233817
 -0.35087985 -0.30736133 -0.29949679 -0.42868129  0.20325627  0.23914015
 -0.10886506 -0.22855312 -0.31082186  0.47795895 -0.20799148 -0.13013967
  0.00788681 -0.45630102  0.30896859  0.26784358  0.04754766  0.18648071
 -0.2564852  -0.29559906 -0.15768193  0.14213808 -0.44592883 -0.05850518
 -0.20213664 -0.31467732  0.14632285 -0.22111685  0.06564895  0.07447611
  0.21023325 -0.34673379 -0.06423452 -0.15301468  0.1911843  -0.05269459
  0.46704351  0.09178819 -0.40745627  0.37398045 -0.44975911 -0.25617065
  0.37553187  0.02542424 -0.08385083 -0.08508993 -0.17144702 -0.47178161
  0.10568392  0.13953242  0.08028327  0.42260648  0.4009072   0.4774746
 -0.35378513  0.31179221  0.01913889 -0.3816073 ]
[-0.3164377   0.22330716  0.40440523  0.0881681  -0.149063    0.02224816
  0.00657038 -0.41685795  0.10432148  0.47596015  0.16234129  0.0184606
  0.34904957 -0.31982124  0.07685161  0.1614791  -0.29564871  0.03481141
 -0.32032642 -0.17770454 -0.20747742 -0.30991493 -0.02370364 -0.41086197
 -0.12000859  0.37344423  0.20257999 -0.18339117 -0.13228346  0.46050882
  0.24236537  0.17482113  0.10301733 -0.12792655  0.02836659 -0.303097
  0.44329349 -0.01073709  0.45129038  0.45472561 -0.21955934  0.44023124
 -0.08062292 -0.03765604  0.25081659  0.16311028  0.37458353 -0.36685575
 -0.42188009  0.2277309  -0.48008586  0.31292565  0.12300205 -0.05484684
  0.40722885  0.34264849  0.02359196 -0.36632784 -0.25515722  0.15505383
 -0.3323109  -0.47307423 -0.19891012  0.42604035  0.0934393  -0.45471756
 -0.04568664  0.38094224  0.45318139 -0.03518868 -0.10585125  0.43668959
  0.2437594  -0.32301986  0.05935523  0.46174666  0.49358346  0.28968429
  0.43350977  0.40021937 -0.11502072 -0.24197325 -0.15875211 -0.24770461
  0.39182303  0.34728413  0.04739997 -0.42017894  0.21405627  0.08693082
  0.01461308 -0.15259797 -0.16736723 -0.19736659  0.01642057  0.08025411
 -0.35881258  0.23052189 -0.02156151 -0.21523653]
[-3.54134533e-01 -2.67155922e-02  2.07503636e-01 -2.86095249e-01
  1.85810343e-01  3.49475574e-01 -4.74758774e-01  2.84695409e-01
 -3.02107285e-01 -3.47491067e-01  1.96378182e-01 -2.05010731e-01
  4.85476869e-01  2.26727128e-01  2.80724783e-01 -3.91027871e-01
  4.55569718e-02  4.49442547e-01 -2.26123320e-01  1.74850071e-01
  1.27717391e-01  2.63608461e-01  2.48720924e-01 -3.02721178e-01
 -2.87072726e-02  2.62054371e-01 -2.25071927e-01  2.30449476e-01
  2.04751887e-01 -4.16871766e-02  2.48001808e-01  5.27418266e-02
 -3.55548401e-01 -3.84855157e-02  1.40597398e-01  1.05086035e-01
 -1.75525447e-01 -3.49315055e-01  1.28649415e-02 -3.79427644e-02
 -1.69345260e-01 -3.55855495e-01  7.59456336e-03  1.02319192e-01
 -3.53156968e-01  4.81584328e-01  4.14984944e-02 -1.47860958e-01
 -1.11005378e-01 -2.26455033e-01 -1.12307551e-01  1.02134761e-01
  7.33525596e-02 -2.25424903e-01  3.98278883e-01  3.17251557e-01
 -3.72968995e-01 -3.66451362e-01 -9.11612652e-03  4.21436765e-01
 -2.53220428e-01  2.12005529e-04 -4.20715843e-01 -3.58365322e-01
 -7.82010377e-02  1.95692566e-01 -3.79431282e-01  4.52626420e-01
  1.04368347e-01  1.90552867e-01  7.01669809e-02 -1.52198280e-01
  2.51887001e-02  1.48664628e-01 -2.44892403e-01 -3.62318097e-01
  1.96063146e-01  4.65419321e-01  7.61541756e-02 -1.49259973e-01
  3.64156169e-01 -1.47611698e-01 -1.84297967e-01 -9.51839644e-02
  4.61862102e-01 -1.50040730e-03  2.73209242e-01  1.95261992e-01
 -2.99156502e-01  3.63057839e-01  2.43868928e-01 -4.00229827e-01
 -2.95058463e-01 -1.69172311e-01 -4.79559298e-01 -4.89035673e-01
  1.32331061e-01  4.05755852e-01  2.38882973e-02 -4.27668316e-01]
[ 0.40606403  0.21088099 -0.19334926  0.22320451 -0.25478022  0.25760552
  0.16726045  0.24406002  0.39092005  0.21018382  0.30243212 -0.03989139
  0.22732715  0.06319049  0.4573443   0.47341405 -0.37671064 -0.46295476
  0.388036   -0.44427036  0.06968837 -0.39846182  0.44407981 -0.3575329
  0.49815815  0.4748478  -0.04704164 -0.17149189  0.27965996 -0.25118294
  0.04424269  0.10787601  0.46262102 -0.0090812  -0.17065209  0.39801483
 -0.4244422   0.07205723 -0.36337004  0.37906393 -0.25480863  0.18250235
 -0.37583635  0.01130736 -0.36123889  0.31231143  0.00062855  0.20280308
 -0.44290533 -0.46608697 -0.13944307  0.46647388  0.24599839  0.35812573
  0.00077244 -0.08725369  0.37031485  0.11373052 -0.45985759 -0.08371533
 -0.26892642  0.25556777  0.0075297  -0.21230296 -0.05699117  0.2717201
 -0.49129853 -0.39376373 -0.45014013  0.04360123  0.0598197  -0.28998534
  0.11848745  0.42230135  0.19990463 -0.47352031 -0.27473765 -0.42958063
 -0.22240931  0.44265817 -0.16564053 -0.32582277 -0.42358204  0.15264296
 -0.36188014 -0.04615189 -0.09547326  0.43498344  0.33746024 -0.23590939
 -0.49874049 -0.34568093  0.31679587  0.1600411  -0.25828504 -0.12748437
 -0.27736649  0.13870905  0.42287789 -0.30493436]
[-3.31258068e-01 -4.26628720e-01 -1.72896606e-01 -1.67108180e-01
 -7.97282979e-02 -3.51572670e-01 -1.02207883e-02 -2.36494734e-01
 -1.30727656e-01 -7.93342961e-02 -1.04755067e-01 -3.59785189e-01
  3.34529297e-01 -5.98392449e-02  1.42144528e-01  3.76755042e-01
 -2.09399061e-01 -4.92628783e-01 -5.36047242e-04  1.88055010e-01
 -3.54801623e-01 -4.31733206e-01 -3.79368853e-01  7.81343502e-02
  3.93410409e-02  7.90585552e-03  6.33298943e-02  4.58523157e-01
  3.82960411e-02  2.82144942e-01 -3.63278501e-01 -6.69122251e-02
  1.01843551e-01 -1.35076092e-02 -1.07345711e-02 -2.47690454e-02
 -1.15955457e-01 -1.38894346e-01  7.80464694e-02  1.73427294e-01
 -4.66967337e-01 -3.47570162e-01 -4.65846259e-01  4.21229303e-01
 -2.45111386e-01 -5.48051499e-02  1.27536109e-04  2.89570706e-01
  2.30943910e-01  2.85221938e-01 -4.31492318e-02 -1.16956396e-01
  3.44497117e-01 -3.86946695e-01 -1.24072447e-01  4.38833917e-02
 -1.22872645e-01  4.95709004e-01 -4.44729677e-01 -1.91708847e-01
 -3.66836816e-01  5.80430336e-02 -4.38328808e-02 -1.95260895e-01
 -3.33961422e-01 -8.82765015e-02  2.06350925e-01 -6.82426794e-02
 -3.31846329e-01  4.79374242e-01  4.42381265e-01 -1.35866760e-01
  1.61167377e-01 -2.12046933e-01 -2.69830244e-01  4.63117345e-01
  2.13147090e-01 -1.45644419e-01  1.20673256e-01  4.27982928e-01
 -4.38597251e-01 -4.05606599e-01  1.06609332e-01  4.69782985e-01
  2.05571984e-01 -1.89428701e-01 -4.14058707e-01  2.26996027e-01
 -3.39106108e-01 -7.48294309e-02 -2.54067817e-02 -3.36221843e-01
  3.28822552e-01 -8.10786151e-02  3.41146391e-01  1.50329199e-01
  3.51709170e-01 -7.60565419e-02  1.41172415e-01  7.33079302e-02]
[-0.15644212  0.37886851  0.43510541 -0.42086229  0.20954067 -0.25940026
  0.31973437 -0.43733298  0.41966258 -0.41274036 -0.09240508  0.2435379
  0.01537747  0.39572071 -0.43142544 -0.28952617  0.12228353  0.10416273
 -0.30506166 -0.31357582  0.41246682 -0.42774272 -0.23164548 -0.09009548
 -0.35179985  0.04064857  0.10956577 -0.00296746 -0.3485477   0.28264654
 -0.02055868  0.21069985 -0.48340401 -0.42043975 -0.04899862 -0.14110874
  0.25308938  0.4626004   0.2711751   0.30656344 -0.4122093  -0.0045093
  0.05260772  0.12197785  0.3419819   0.34961989 -0.4692437   0.30849661
 -0.46472232 -0.16124892 -0.47903106 -0.36714687  0.2910421  -0.37641502
  0.45067749  0.03446026 -0.361541    0.34814866 -0.13872322 -0.40590126
 -0.1161518  -0.20559841  0.22345399  0.16464155  0.44133672  0.40446602
 -0.02396291 -0.32002654  0.47041141 -0.31848423 -0.21516524  0.13624201
  0.06201336  0.14477014  0.05034018  0.01473627 -0.46963972  0.46760138
 -0.25540522  0.13694698 -0.03788568 -0.19744369  0.29926565  0.05967584
  0.03577367  0.45911094 -0.2484746   0.46097306  0.29125805  0.11790609
  0.46344666  0.40593609  0.48125552  0.29623246  0.23206013 -0.23852727
