default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 62

Reserovoir W matrix after input feed:
 -0.30432913 -0.01117294 -0.43474963  0.45293279 -0.12607911 -0.28916301
 -0.15259082 -0.31627476 -0.22041315  0.00634559 -0.14817801  0.00658942
 -0.17679182  0.2031625  -0.20941536  0.36640202 -0.21167454 -0.48458966
  0.16317851 -0.26368013 -0.33288743  0.32993888 -0.02184332  0.49778203
  0.01625913  0.20418261 -0.03597346  0.40942329  0.03541842 -0.0124368
  0.02585475  0.01168294  0.46830289 -0.37800235]
[ 0.27297683 -0.49469079  0.19924141 -0.22260335  0.21328431 -0.14943269
 -0.01866804  0.14144393 -0.15948506 -0.36893224  0.02769072 -0.07893549
  0.39321615 -0.06250998 -0.11126547  0.3414213   0.46428686  0.18552077
  0.39591466  0.04282859  0.09350103 -0.41310283  0.4556004  -0.06091919
 -0.24222128 -0.45315345 -0.07566539  0.44582801  0.23316344  0.45212883
 -0.28172254 -0.31951577  0.03190069 -0.14591536 -0.38650921  0.17675358
  0.19029261 -0.41622773  0.40088034 -0.34884199  0.13972045 -0.07972985
 -0.26017379  0.45302878  0.26251951  0.42336773 -0.26024424 -0.08551659
 -0.05315713 -0.45001835  0.17065048  0.14318048 -0.39673941  0.07947183
 -0.16472333 -0.42594531  0.47043873  0.37598257  0.39654819  0.18409495
  0.4831364   0.48750249 -0.376151    0.38169987 -0.46700811 -0.26734315
 -0.03378784  0.09141098 -0.05706886  0.47477468  0.48661464  0.409275
 -0.05607436  0.1614695   0.27376082 -0.43696162 -0.1819606  -0.38475329
 -0.48445323  0.14773285  0.43644017 -0.40200527 -0.21846036  0.11700426
  0.24374514  0.25145489  0.37250219  0.06201835 -0.0400203   0.07677996
  0.18354124  0.36589522 -0.16602803  0.48996915 -0.36271548  0.22911853
 -0.24782061  0.46023502  0.33331267 -0.3383882 ]
[ 0.0825402  -0.49285733 -0.08164719  0.42097095  0.44067176 -0.14662791
  0.48733674  0.48089473  0.05786792  0.41214589 -0.41012636 -0.2216261
  0.20047249 -0.12197244 -0.40761972 -0.02292028  0.37704229 -0.25684572
  0.46647269 -0.32958734  0.31490054  0.43984941 -0.1367684   0.12873768
 -0.46064304 -0.33550016  0.49818041 -0.35787732  0.12777594  0.47827362
 -0.19562836 -0.05347563  0.02548154  0.15660142 -0.13340505 -0.30066073
 -0.37416048  0.14905605  0.48417502  0.22614464 -0.20879751  0.2616948
  0.32879701  0.4795496  -0.26410534 -0.31409939 -0.37342993 -0.09980305
 -0.31688576 -0.14696073  0.27399203 -0.09072084 -0.32936424 -0.2923773
  0.48094575  0.12860631 -0.05945116 -0.22169012 -0.11363948 -0.05881663
  0.18594925  0.08015627  0.12269681  0.05170051  0.3786446   0.42094804
  0.48648935  0.03165084  0.2053643  -0.08639168 -0.21561263  0.38569447
  0.41316528 -0.00356084 -0.1505695   0.07302854 -0.07407876 -0.39046714
 -0.46003178 -0.05155565 -0.36153316  0.28638183  0.10880971 -0.33890118
 -0.31518848 -0.38695941 -0.07845697 -0.32557548 -0.29220764 -0.48930378
 -0.3254754   0.36612505  0.18350247  0.17243208  0.46165189  0.34293239
 -0.4393543  -0.23421079 -0.3978104   0.04404042]
[-0.02597603  0.45615402  0.11967593  0.0789725  -0.21577599  0.02690287
 -0.4205973   0.07898608 -0.14402843  0.40393431 -0.0155126  -0.12263286
  0.39485502 -0.1186499  -0.37278797 -0.38560508 -0.0425445  -0.22091964
 -0.43257232 -0.19171833  0.38166954  0.36273637 -0.31910043 -0.22086375
  0.26193735 -0.33491796  0.16495443 -0.04685783  0.08250171  0.07331657
 -0.00697533 -0.28262957 -0.24107421  0.24804477 -0.17360447 -0.44412394
 -0.06662513 -0.01356656 -0.43454674  0.43051162 -0.07727698 -0.02169228
  0.44869964  0.29195477  0.20370258  0.04485596 -0.08060595 -0.39879681
  0.18512702 -0.07046575  0.35759439 -0.22200834  0.38238662  0.46200558
  0.02734561 -0.16541447 -0.48908246  0.44670717  0.06164827  0.3415947
 -0.10518715  0.0761318   0.28728674 -0.1407661   0.17306275 -0.25044909
  0.45726298  0.44098501 -0.04701131  0.34837648 -0.06870992  0.15911782
  0.20059963 -0.42476747 -0.04094934  0.28547253  0.1325053   0.29157561
  0.30308492 -0.18809473 -0.17475144 -0.39820655 -0.48689019 -0.48687397
 -0.45969311 -0.08626508  0.25007708  0.23282076  0.19070704  0.1581878
  0.37905951  0.02617827 -0.47864907  0.39273948 -0.28495313 -0.26502771
  0.42932054  0.49256747  0.09818825 -0.38807153]
[-0.06850231  0.33150993 -0.15137929  0.23856815 -0.28492227 -0.33031646
  0.32271637 -0.02260298 -0.14555774  0.16404499 -0.05022548  0.3129722
 -0.39532002 -0.21206164  0.07620492  0.12224688  0.44303295  0.39565185
 -0.38640924 -0.23974346  0.15706878  0.35540159  0.49867612  0.38548689
 -0.0973969   0.04508212 -0.36727919 -0.35471434  0.3255849   0.20572624
 -0.34109747  0.40683391 -0.17567065  0.40200633  0.14440113  0.28938207
 -0.40478527 -0.4145607   0.06820905  0.36709131  0.31283537  0.24163117
 -0.16163867 -0.14148266  0.47244656  0.04855695  0.42064893 -0.02581768
  0.2811155   0.44903118  0.47936102 -0.30613384 -0.46402622  0.37364079
  0.13724167 -0.23801016  0.04548573  0.41134568  0.29247407 -0.10033487
 -0.3425342  -0.18220702  0.43795827  0.4256013   0.45839565  0.49768467
 -0.11486147  0.49654157  0.02429151  0.02827744  0.03203236  0.35872519
  0.42276085 -0.17520064  0.13371052  0.21034308  0.19495077 -0.43657767
  0.01349935  0.10163823  0.2046992  -0.4153633  -0.30556063 -0.08184824
  0.29532849  0.03619053  0.10193807 -0.46759419 -0.11911055  0.17906206
  0.32138513 -0.3740198  -0.02742241 -0.1352161  -0.01240872 -0.08424111
  0.24355754 -0.24776213  0.44475653 -0.0910617 ]
[ 0.36073204  0.36034098 -0.0828268   0.41646277 -0.45824843  0.45857709
 -0.00633792  0.42455014  0.16914062  0.462133    0.48750623  0.34650411
  0.09698092  0.3418758  -0.02359165 -0.04219872 -0.02347118  0.47637071
 -0.45355781 -0.39642324  0.02509666 -0.07891725  0.34436274  0.41161737
  0.0317195   0.44331543  0.41097925  0.00898352  0.47791929  0.06126638
 -0.17509994  0.19927036 -0.08098276  0.26424546  0.27433324 -0.34350716
  0.12961807  0.37227025 -0.46063437  0.14467008 -0.44543409 -0.47938592
 -0.45092523  0.00058349  0.18460558 -0.47922697  0.28262639 -0.26537996
 -0.06201294 -0.41284366 -0.23722876  0.00416843 -0.33274177 -0.28455692
  0.48293849 -0.13745804  0.15701732 -0.13158401  0.14424855  0.32126217
  0.28859692  0.47467312 -0.36418898 -0.25709987 -0.41970466  0.03593292
  0.30250222  0.02254547  0.4474293  -0.44796252 -0.28368439  0.22533586
  0.29147686  0.19025777 -0.47210446  0.18088754 -0.29379527 -0.37413475
  0.16413313 -0.05340371 -0.25978201  0.10300662  0.18372576  0.49056845
  0.38378455  0.20144207  0.42569112 -0.08169842  0.22376654 -0.00849368
 -0.37883031 -0.07108434 -0.03771342 -0.48952035  0.15921141  0.03544897
  0.33858617  0.16408558  0.16204708  0.24016839]
[-0.23554964  0.39751171 -0.03532971  0.05131353 -0.18137741  0.48027893
 -0.03669714 -0.06439003 -0.0035819   0.17762793 -0.14350542  0.02574945
 -0.03992311  0.04143976  0.10065964  0.2440636  -0.46112792  0.46987878
  0.07224488 -0.42115963  0.08735081 -0.44669586 -0.03950303  0.14312326
  0.17132321  0.38053327  0.04525363 -0.39491563  0.30333902 -0.20408884
  0.37121637  0.49670156 -0.22595343 -0.15157931  0.1474571   0.18855186
 -0.27538947 -0.00050428  0.07670191  0.06188099  0.14862237  0.35290887
  0.41378062  0.14439904 -0.48613569  0.35967517 -0.02448829 -0.22001569
  0.13953326 -0.24873141  0.12447183  0.0369469   0.2930179   0.12228966
 -0.02887714  0.39104806 -0.00728864  0.03753124  0.1207974   0.41621318
 -0.47384536 -0.02053973 -0.10499855  0.1627504  -0.29031795  0.3430886
 -0.15124909 -0.10351873 -0.42078072  0.35391094  0.39498398  0.34848149
  0.27460846  0.08792825 -0.41995153  0.19704639 -0.26870877  0.19535261
 -0.12696491 -0.00527458  0.37006105 -0.12565743  0.07531529  0.19990126
  0.28803913 -0.25518244  0.04918822  0.21605527 -0.32110999 -0.04301273
 -0.3874885   0.20294211  0.16446535  0.02058917 -0.26834076  0.23247428
 -0.25355702  0.02301026 -0.17215315  0.21437361]
[ 0.31666971  0.10565847  0.47639672  0.39686314 -0.21218776 -0.37794473
 -0.12477257 -0.12483147 -0.2343904  -0.12145442  0.37735503  0.46934057
 -0.40165333 -0.24210352 -0.44655359 -0.10596891 -0.40864609  0.42252191
 -0.09805332  0.1002173   0.1463634   0.49874353  0.11164453  0.15003939
 -0.42209188  0.43690544 -0.15258487  0.27974342  0.2452772  -0.32603808
 -0.11231692  0.45560887 -0.19477851 -0.44500135  0.20741566  0.05053351
 -0.37548031  0.33511775  0.46609272 -0.28622839  0.48574497 -0.03864262
 -0.0967304   0.27076822 -0.47172283 -0.31132616 -0.1093192   0.26529124
 -0.2788941  -0.27995444  0.02861455  0.07704371  0.37209784 -0.18771739
  0.33103079  0.19560342 -0.2821672  -0.11801869 -0.272539   -0.20215153
 -0.32285452  0.27266162  0.00102565  0.15459837  0.07551052 -0.026844
  0.30045377  0.18760442  0.4536342  -0.41103077 -0.20121097 -0.06390051
 -0.19684904 -0.24469387  0.43380907  0.06734758  0.41003655  0.17855577
  0.49795109  0.34731985  0.12767669  0.32194475 -0.11760449 -0.38522556
  0.33100609 -0.12609925 -0.12813572  0.41853324 -0.17735326 -0.03399195
  0.48735457  0.1647224  -0.39282438  0.45380208 -0.06786366 -0.38838224
  0.07147304  0.18335533 -0.14972739 -0.30508869]
[ 0.39822186  0.17917664 -0.20752287 -0.20614747 -0.0803333  -0.11890971
 -0.26445014 -0.16296717  0.31159031  0.13592435  0.09341442 -0.49992437
  0.46845819 -0.00714441  0.2301409  -0.41131338  0.35169849 -0.19088781
  0.29343454  0.48327151 -0.17929714 -0.45596587  0.0850395  -0.42164107
 -0.42376294 -0.39181691 -0.12527011 -0.0181384  -0.3048806   0.48816571
 -0.09791863 -0.30890428  0.25988675  0.18324817  0.47219533  0.4631925
 -0.13046625 -0.22576814 -0.43251986 -0.39290076  0.24125759 -0.39400235
 -0.07368727 -0.04159618 -0.02569885 -0.31612542 -0.18527642  0.3516911
 -0.06759297 -0.35372932 -0.2623502  -0.26527635  0.47958646  0.08427209
  0.47953282 -0.30500002  0.07357752 -0.42038544 -0.27460698  0.36461784
  0.02043082  0.46943685 -0.16002582  0.4350141   0.2931417  -0.0627687
 -0.27214538  0.17865021  0.13175472 -0.36407689 -0.06791949  0.17217619
  0.418479    0.3762059   0.42837723 -0.31216541  0.47873556  0.01735753
 -0.22025385  0.20902299  0.45277157  0.33171311 -0.11943348  0.35488715
 -0.37992961  0.26695405 -0.15466104  0.08125121 -0.01361356  0.18960907
 -0.08758215 -0.00313966  0.17980678  0.27963887  0.14004103  0.11366646
 -0.37865574  0.3065315   0.40316629 -0.18594384]
[-0.3931179  -0.45446519 -0.23597614 -0.46876187  0.10969642 -0.27915092
 -0.43230523  0.35284978  0.08718658  0.42924053  0.1218589  -0.11998434
 -0.12558186 -0.22857611 -0.15715921 -0.03000424  0.18089826 -0.04840917
  0.21806334 -0.10471302 -0.11399066 -0.4240813   0.1943772   0.29097046
  0.43665045  0.36064165  0.078555   -0.07362032  0.16956997  0.35360111
  0.46893059  0.23288925 -0.00102995  0.31119747 -0.01791861  0.07414006
 -0.24925134  0.37579804 -0.41822928 -0.2142608   0.49319501 -0.07558783
 -0.1724672  -0.03473686 -0.04357908 -0.32551477 -0.49332383  0.02335097
  0.42415051 -0.35122549  0.09329862 -0.03819637  0.36692893  0.18773362
  0.03494519  0.12272298 -0.28275754 -0.21249673  0.2431939  -0.19925253
 -0.15796497  0.27375691 -0.19125499  0.17551891 -0.14034116 -0.18032755
  0.00934831  0.29637483  0.19152308  0.13584226  0.21201172  0.14032749
 -0.16923438  0.16193534  0.32891822  0.08146245 -0.40667198 -0.30474311
 -0.38780312 -0.02618561 -0.40917507 -0.30509168  0.38124246 -0.08492213
  0.28515554 -0.48398532 -0.03347888 -0.39161335  0.22936293 -0.33638335
 -0.20197146 -0.23886377  0.00369814 -0.24878831 -0.3506503  -0.23994409
 -0.05316589  0.24159048 -0.24037355 -0.30921745]
[-0.11368511  0.42443927  0.43900509  0.46980273  0.1978438  -0.19425512
  0.20553441  0.06278769 -0.24671872 -0.40752798 -0.29479631  0.24799958
  0.1522143   0.30170901 -0.40093272 -0.00262677 -0.21118456 -0.03742154
 -0.31152188 -0.14157097  0.25986041  0.1656712  -0.1904399  -0.08605426
  0.08387264 -0.49178493  0.04044624  0.36310306 -0.29931452 -0.49533322
 -0.29729417  0.41056617 -0.07695191  0.27922748 -0.42091719  0.48759261
  0.25581903  0.49577233 -0.09028647  0.19517457 -0.45115164 -0.27332372
  0.13624379  0.13773438  0.34547001  0.44346768  0.04409133 -0.45622362
  0.47164778  0.40733327 -0.12719005 -0.24407303  0.37415231  0.19754793
  0.08032612 -0.18287372 -0.34877892 -0.43694013  0.23947716  0.18993272
 -0.46329003  0.00928314  0.18132009  0.11054903 -0.07181962  0.27022751
 -0.19514039  0.22023512  0.19672656  0.44107896  0.00883791  0.09942481
 -0.07246619 -0.18907469  0.17092719  0.26459254  0.02664337 -0.16471754
  0.16387011 -0.23595421  0.24007107  0.20374527 -0.38690785 -0.04333994
 -0.00549705  0.2294459  -0.00880028 -0.10759404 -0.34061383  0.44789583
 -0.46390612  0.12236329  0.00069879 -0.39197589  0.40870473 -0.03444694
  0.07038365 -0.15413636 -0.05537282  0.0628398 ]
[ 0.41673541 -0.21744214  0.25955988  0.30027634  0.16919552 -0.07424207
  0.26417033 -0.19034557 -0.22560589 -0.30176427 -0.31059671  0.39794436
  0.34155824  0.46254142  0.10394167  0.40537508 -0.25916636  0.04505531
  0.21455389 -0.10947099 -0.40472775  0.04676391  0.24360589 -0.35404558
  0.14154944  0.15316989  0.45135378  0.04416072 -0.2401497  -0.09599554
 -0.28905929 -0.04436446  0.22474057 -0.30450399 -0.04728607 -0.05933137
  0.01733858  0.00357922  0.16093458 -0.17159672  0.42204753 -0.23004687
  0.04043456 -0.06457247  0.38183632 -0.07516749 -0.02148116 -0.22029624
  0.02096608  0.07690973  0.42813122  0.1348713  -0.16276949 -0.21617097
  0.42029687  0.08242208  0.20801494 -0.17270771  0.04085462 -0.09845462
  0.38582825  0.31455517 -0.43189619 -0.17441991 -0.29683676 -0.17784839
  0.22261987 -0.3627391   0.18869171 -0.16808726  0.09094115 -0.11170601
  0.05832013 -0.25440293  0.20190476 -0.05864092  0.08582187  0.02923388
 -0.07659349 -0.16627765 -0.29757731  0.05056878  0.30652773  0.30857847
 -0.08047496 -0.11332918 -0.27639137 -0.3206917   0.37758886  0.29888965
  0.47427667  0.3320965   0.49299605 -0.2240904   0.1799083  -0.21897334
  0.4797829   0.20656414 -0.46165249 -0.2051874 ]
[-0.14343599 -0.03288514 -0.07635126 -0.22258756 -0.00283789  0.21625266
  0.42094852  0.43419489 -0.3881795   0.33836868 -0.36129881 -0.48523641
 -0.08897739 -0.05706156  0.07931873 -0.11340218  0.35665427  0.3268878
  0.29929867  0.21300628  0.27516694  0.39107493 -0.02618997  0.25354325
 -0.241136   -0.08120556 -0.36577744  0.16169677  0.20644669  0.33766603
  0.1364795  -0.11720602 -0.31657962 -0.45490971  0.11645857 -0.35321552
  0.26511301 -0.35366413  0.05427468 -0.3803138   0.28629157 -0.42402683
 -0.40061004 -0.45836853 -0.44366234  0.38435258 -0.28094857  0.36845752
  0.11692479  0.15465078  0.09493922 -0.38846799  0.49501399  0.48608396
 -0.14023751 -0.0791665  -0.01882139  0.02406532  0.25619534  0.49208402
  0.18242462 -0.34905767  0.22291442  0.14940031 -0.35876841 -0.41840687
  0.02388048 -0.11703021  0.01668617 -0.01375347 -0.37303123 -0.46854
  0.49977878  0.11740811  0.01672381 -0.35401719 -0.4139372  -0.07313735
  0.05780682  0.15517319 -0.03603817  0.37811084 -0.41028309  0.48703281
 -0.42336091 -0.01854463  0.16757907 -0.18559127  0.31917986  0.21845674
 -0.31723345 -0.33926444 -0.16554222 -0.16826389 -0.45964208  0.06757316
 -0.23601409 -0.40919971 -0.20370591 -0.31043409]
[ 0.16606705 -0.09487179 -0.32293142 -0.15880765 -0.2211074   0.00447232
  0.49967219  0.25556595 -0.37491073  0.13065524  0.25824297  0.47282006
  0.43512758 -0.37585664 -0.11372348  0.26734431  0.30734189 -0.33230166
 -0.48695722 -0.41231017 -0.05298673  0.23081636 -0.16339676 -0.10691446
  0.34517113 -0.23499648  0.37947942 -0.03854425  0.2666424   0.41054194
 -0.16779021 -0.41476793 -0.20150261 -0.35996819  0.09731869 -0.22784954
 -0.33064016  0.4738216  -0.24164431  0.00724213  0.24194232  0.00709321
  0.02982112  0.32558857  0.41898493  0.41034807 -0.10738934  0.42512216
  0.30686688 -0.39482382 -0.41057135 -0.18687544  0.00734274  0.18365472
  0.1686147  -0.13316231 -0.02045475  0.23278809  0.21867088  0.00120789
  0.35092974  0.16134973  0.47653507  0.22953994 -0.23449647  0.10126759
  0.17042574 -0.4487887   0.44876354  0.38971632 -0.17731512 -0.02830768
 -0.29648179  0.21210993  0.277095    0.18891154  0.26291398 -0.2942286
  0.03992506  0.02183151 -0.45169209  0.38144805  0.12467088 -0.34023524
  0.33170578  0.46676232  0.04347878  0.39918869  0.4174912  -0.32490433
  0.33687125  0.39633432  0.14964201 -0.26555691 -0.41523741 -0.08397539
 -0.49767454 -0.25235131 -0.38679807 -0.06916694]
[-0.38220366 -0.12327826  0.26405437 -0.03080204 -0.35054537 -0.18587592
 -0.36563294 -0.15555357 -0.41171717  0.26239377  0.23393263  0.28197755
 -0.31438048  0.02540341 -0.35943297 -0.18404006 -0.12027279  0.3299547
  0.14930673  0.27198979  0.20494859  0.00909844  0.2177185  -0.36934535
  0.14205982  0.21666877 -0.35362341  0.21838481  0.32620585  0.20808023
 -0.11802018  0.49358292  0.18746412  0.3091996   0.35820927 -0.19709392
  0.35730176 -0.07604092  0.12591555  0.17289924  0.28312069  0.24659228
 -0.29481431 -0.46305005  0.294824   -0.22335015  0.03241971 -0.13750065
 -0.23856453  0.06287876 -0.17701138  0.34508939  0.14308669 -0.32716809
 -0.25011364  0.2749196   0.08208739  0.46588125 -0.46959195  0.10958701
 -0.33640857  0.42999933  0.40030803  0.44825393  0.10084223  0.09263592
 -0.11315628  0.35926791  0.15482553  0.49520639 -0.14008151 -0.42849592
 -0.15817819  0.17838613 -0.07683111 -0.43134519  0.04441334 -0.27458078
 -0.10718903  0.0304338  -0.17685283  0.22471688 -0.40809985 -0.2615649
 -0.02122774 -0.31203337  0.31972511 -0.42443076 -0.02877582  0.48089731
  0.49624048 -0.31196764 -0.21658905 -0.15282122  0.12246908  0.32050515
 -0.03485966 -0.43351208 -0.01585168 -0.1582075 ]
[ 0.40158429  0.32251765 -0.38260609  0.40085583  0.41182632  0.03343437
  0.38195419 -0.01170482 -0.38354675  0.41659687  0.43503328  0.35607181
  0.30254934 -0.25603108 -0.12377294 -0.20641214  0.36241127  0.14015508
 -0.32067247 -0.35727707  0.12004464  0.25968356 -0.43616412 -0.17887139
  0.16550922  0.38679975 -0.13715434 -0.23380041 -0.37946712 -0.19563451
  0.37495702  0.30304335  0.2852334  -0.18860901  0.43934999  0.21066292
 -0.22028674 -0.40277909  0.082103    0.09429126 -0.45015163  0.00203812
  0.32174999  0.2835454   0.32517459 -0.01023818 -0.30158369 -0.12680275
  0.29676781 -0.29828552 -0.0082157  -0.06338753  0.26314489  0.49299204
  0.04132271  0.07266519 -0.04064987 -0.16794311 -0.26771016 -0.21256919
  0.15532696 -0.02325965 -0.08010109 -0.16885435  0.00376373 -0.4393856
  0.35017663 -0.09652102  0.29465165 -0.45451386  0.08234493 -0.39516931
 -0.05454106  0.15537033 -0.2249047  -0.24054202 -0.42744944 -0.08009095
 -0.13385551  0.12348127  0.03394806  0.21597114 -0.49323624 -0.33191173
 -0.4068955   0.13763709 -0.02252225 -0.30570167  0.07217705  0.02332354
 -0.22176619  0.32816509  0.4438543  -0.32326207  0.28353847  0.0741884
 -0.1552631  -0.03701944  0.38604104  0.40607238]
[ 0.33116034 -0.09606207  0.42199118  0.44647307 -0.42916221  0.45309218
  0.34702383  0.15813102 -0.4468393   0.25820788  0.49505428 -0.14043078
 -0.16945104 -0.2334479  -0.38895842 -0.35773284  0.482262    0.21597126
  0.10200205 -0.29117641 -0.47793625  0.32941529 -0.3308896  -0.18207143
 -0.4260684   0.2379312  -0.19006214  0.21862154 -0.42233249  0.42459633
 -0.35742587 -0.208645   -0.23506111  0.36696419  0.05354951 -0.31710874
  0.19946463 -0.45178415 -0.355492   -0.43774494 -0.24611253  0.146972
  0.26339476  0.00155697 -0.19142189 -0.42846616  0.32890677 -0.40591638
  0.06124608 -0.39138581 -0.30673341 -0.25380419  0.13204494 -0.19492985
  0.18608298 -0.17022828 -0.04673617  0.12238394 -0.20700237 -0.39926027
  0.49254387 -0.26850643  0.25058207 -0.06222195  0.03835642  0.42203265
  0.00649799 -0.14053279  0.26456915  0.03957206  0.32119841  0.14131516
  0.05660017 -0.24126845  0.2157115   0.3111333  -0.45309175  0.10135447
  0.03606725 -0.33333575 -0.32946512  0.43967831 -0.184132   -0.18613973
  0.06985943  0.41819466  0.01419525  0.36127434  0.37284089  0.26180766
  0.14497374 -0.07406827  0.28347648 -0.46370935  0.48965001 -0.22907657
 -0.17007902  0.15082836  0.42748043  0.39135444]
