default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 49

Reserovoir W matrix after input feed:
 -0.42275335 -0.00240563  0.02442577 -0.1035085  -0.00418103 -0.41050227
  0.45654016  0.45810743 -0.00365364  0.4253682   0.11345498  0.44469258
  0.20377121 -0.44984875 -0.19595207 -0.24137633 -0.14808794 -0.22929338
  0.46174835  0.35821512  0.26728694  0.05153771 -0.39450276  0.19753067
  0.39851885  0.04749374 -0.22569246 -0.0734157  -0.31151714 -0.28346958
 -0.08218427  0.42167822 -0.1893484  -0.20885681 -0.47653422 -0.27069188
  0.37412893  0.07160693  0.2257248  -0.38651946  0.10693332  0.10197178
  0.1434999   0.26407283 -0.31917234 -0.47514226 -0.04043433  0.31062932
  0.19895035  0.34965177  0.38482657  0.01612314  0.24722322 -0.29690625
 -0.05937295  0.22105208 -0.12922989 -0.04581898 -0.33274337  0.41059384
 -0.44319625  0.34910016  0.03335921  0.42262598 -0.35961075 -0.48485224
 -0.21238782 -0.18035074  0.42180725  0.1150188   0.26355512 -0.44497116
 -0.05426024  0.44781245 -0.39493043 -0.46977477]
[ 0.36349377 -0.22912681 -0.26931536  0.36798432 -0.02037884 -0.19940602
 -0.37998769 -0.1640156  -0.20145109  0.36047363  0.44000535  0.28204064
 -0.26651113 -0.28062696  0.20725648 -0.2216128   0.38151725 -0.17393494
  0.40862076 -0.08140366  0.42421341  0.156157   -0.32433252 -0.27957255
  0.37532205  0.38202561  0.39750146 -0.23748076 -0.38506145 -0.23355927
 -0.04606234 -0.3220935  -0.29242042 -0.224788   -0.03000992  0.36962835
  0.45772103  0.0817313  -0.11922557  0.07678343 -0.46326058  0.44613217
  0.23795732  0.45061541 -0.21181298  0.02859753 -0.24677801 -0.25131875
  0.49580289  0.47876695  0.32030311  0.49296326 -0.02268535  0.1272906
 -0.06939545 -0.14609099 -0.49703109  0.4226307   0.15607014 -0.13576228
  0.25626227  0.45101821 -0.03596286 -0.29196312  0.411144    0.48992505
 -0.09406796  0.47082572 -0.2540263   0.25281814  0.09768934  0.34296804
 -0.23043179  0.3198184  -0.15773584 -0.4744099   0.03795301 -0.08340124
 -0.36192474  0.34334827  0.05529765 -0.46767667 -0.44780715 -0.35776723
  0.19530528  0.48186624  0.32170466 -0.20426637 -0.39926219 -0.30372494
  0.12826081  0.10957775 -0.02642251  0.00941164  0.00504629  0.17217902
 -0.39673659 -0.0949788   0.4018459   0.17534617]
[ 0.40885545 -0.12191929  0.41445209  0.31529203 -0.14366407  0.44681147
  0.07027062 -0.11575612  0.10961371 -0.37380406  0.05282928  0.27459452
  0.02427457  0.35486311  0.16371132  0.48845496 -0.26873266 -0.06035949
 -0.09982436  0.30592085  0.16082013  0.41338545 -0.48464784  0.3452979
 -0.02371247 -0.49271772  0.36795762  0.17998347 -0.29766274  0.32787251
  0.48121596  0.18707555 -0.02768176 -0.41377846  0.40305528  0.27924548
  0.42123072 -0.3697664   0.09247491 -0.18271258 -0.18763391  0.31982513
 -0.27818729 -0.19506205  0.37045306 -0.47028855 -0.10344157 -0.00687993
 -0.08109952  0.24397695 -0.14763481 -0.30016964 -0.40741282 -0.42164929
  0.18330398 -0.2689162  -0.21506152  0.18089071  0.09557477 -0.33499496
 -0.14839971  0.24348216 -0.22723543 -0.25008664 -0.3114719   0.05483496
  0.47547386 -0.34152433  0.37717174  0.39099813  0.43268204  0.02879583
 -0.12570791 -0.14278385 -0.06058869 -0.04602034  0.47215188 -0.22942515
  0.33461839  0.06971211  0.0242211   0.305081   -0.22475386 -0.15682749
 -0.04626882  0.17481955 -0.49766817 -0.06005248  0.48305214 -0.11496944
  0.21035568  0.31599469  0.22450143  0.38124465 -0.48054411  0.32997147
 -0.22369341 -0.26537439 -0.26742233 -0.379176  ]
[ 1.63945096e-01  7.63016926e-02 -4.34609815e-01  2.79272791e-01
 -3.20570993e-01 -4.69826553e-01 -4.60793871e-01 -9.91218633e-02
 -1.91240294e-01  2.04851334e-02  4.09374222e-01  2.58883281e-01
  1.85649332e-01 -3.50257238e-01 -4.83011024e-01  3.53336254e-01
  2.17611487e-01 -2.17327502e-01  4.26291343e-01  3.90778131e-01
  3.77988641e-01 -1.06220477e-01  3.06855134e-01  9.73884173e-02
 -2.18756142e-01 -2.18128235e-01 -9.89262560e-02  3.73647958e-01
 -4.06433163e-01 -1.70910811e-01 -1.91961900e-01  4.38297805e-05
  1.49532052e-01 -1.31055441e-01 -2.40817739e-02  1.90247185e-02
 -4.26092522e-01  1.43789561e-02 -1.31787818e-01 -1.08757022e-03
 -2.51751585e-01  1.53770697e-01  4.73261342e-01 -1.58606327e-03
 -3.87023577e-02 -4.54012942e-01 -3.62091047e-01 -3.03517036e-01
  1.16861851e-01  1.07877620e-01  3.30773747e-02  4.20852933e-01
 -2.05315571e-01 -3.12649601e-01 -1.73507911e-01 -5.34617162e-02
 -1.86780845e-01 -3.82487139e-01  4.79059017e-01 -4.96835699e-01
 -1.16273619e-02 -5.83204206e-02 -2.53262835e-01  3.78787446e-01
 -4.99923314e-01 -3.15822130e-01  3.83172163e-01 -2.59311603e-01
  1.52481781e-01  3.33966702e-01  4.13874530e-02  2.86142764e-01
 -2.82570261e-01  4.43412867e-01  2.25107281e-01 -4.67868016e-02
 -3.24048405e-01  4.62071612e-01 -5.12580266e-02 -5.57676828e-02
 -6.80125358e-02  8.53967078e-02 -4.44405786e-01 -2.51444887e-01
 -2.34809791e-02 -3.59307593e-01  4.06559145e-01 -1.08875937e-01
 -2.99948521e-02  3.19074079e-01 -4.74568856e-02 -4.11449509e-01
 -3.42436339e-01 -4.11742205e-01  1.07714009e-01 -2.02019697e-01
  1.74501413e-01 -3.05203585e-01 -1.37852323e-01 -4.81114348e-01]
[ 0.45175581 -0.46510036  0.34412031 -0.26098024  0.31097578 -0.42658713
  0.00204031 -0.35319553 -0.30316674  0.33423109 -0.32195143  0.28487301
  0.33506046 -0.35586831 -0.44443455 -0.14706951  0.22668238 -0.2637696
 -0.37892609  0.11355525 -0.07588703  0.34578663  0.04250999  0.04081281
  0.00349572  0.28568663  0.01520806  0.17473695 -0.19550998 -0.25396785
  0.30483741  0.22325671 -0.31840595 -0.4409637  -0.36911475 -0.03087466
  0.30539059  0.24548329 -0.05108906  0.06616348  0.4662182  -0.23214598
 -0.43843567  0.15126645 -0.28926571  0.12656403  0.22978818  0.4822607
 -0.46264816  0.10669436  0.10469937 -0.36057656  0.43252203  0.06028976
 -0.32266331 -0.18114154 -0.43683973 -0.42671227 -0.02545044  0.31642266
 -0.05242007  0.38476618  0.28220706  0.28219371  0.17567881  0.3873708
 -0.42085313 -0.4466656   0.11542966  0.26088633  0.09247431 -0.44679187
  0.19271308  0.49210103  0.21191599 -0.44137628 -0.19644872 -0.01529243
  0.14746369  0.38851382 -0.16166545 -0.21868685 -0.3724526  -0.23344103
  0.05930905 -0.12456894  0.0751205   0.32433226  0.30715637 -0.13474959
  0.37511803 -0.32423033  0.32530408  0.24544678 -0.25297138 -0.04455786
  0.07701905 -0.02089564  0.19978937  0.2045658 ]
[ 0.32768227 -0.10659479 -0.36572948  0.38977282  0.25682581  0.25301609
  0.15610073  0.43190726 -0.27788552 -0.09295021 -0.18262036  0.29045462
  0.14350785  0.26835453  0.0935811  -0.06966235 -0.39080382 -0.20196221
 -0.1802422   0.49763605  0.44349252  0.29834988  0.22259511 -0.40827769
 -0.37937172 -0.43946927 -0.12887586 -0.41258654 -0.06736724  0.0615105
 -0.39322697 -0.06921413  0.0960017   0.22367891  0.49658701  0.34356747
  0.13703578 -0.20656533 -0.23398902 -0.11175867 -0.12103249 -0.10465331
 -0.32832591  0.02285235 -0.39247306  0.02021881  0.15705083 -0.39555791
 -0.27800906 -0.27628192 -0.10328123 -0.19049035 -0.35071987 -0.45237809
  0.08875623 -0.2672342   0.12645829 -0.03765778  0.02878008 -0.40351703
 -0.1127922  -0.27430535  0.43757236  0.19037804  0.33731288 -0.48753311
 -0.38249763 -0.08365461  0.37736143  0.36713037  0.39819643  0.08681751
 -0.17231318 -0.01782585 -0.15876457 -0.13057108 -0.34286482  0.28208604
 -0.1359887   0.27996432 -0.46746993  0.4904482   0.0594387  -0.01223549
  0.16835837 -0.35819139  0.16027452  0.01580729 -0.28417147 -0.40141084
 -0.07745253  0.28728553 -0.17290708 -0.18883925 -0.47782328  0.22029503
 -0.45448774 -0.28363234  0.39927094 -0.0168456 ]
[ 0.238953   -0.47748977  0.10318727  0.3094189  -0.48231553  0.08191037
  0.00975184 -0.00659233  0.02290026 -0.28738256  0.01770486  0.02743335
 -0.47310465 -0.24727281  0.09887207 -0.2945845  -0.29940127  0.43195718
 -0.13264443 -0.39785533  0.10952356  0.11021572 -0.02070989  0.4268883
 -0.15582368 -0.26264127  0.1323385  -0.00716948 -0.08375878 -0.17905395
 -0.23003746  0.12027296  0.10113346 -0.28631495  0.49981263  0.12679769
 -0.3700809   0.41941336 -0.1825846   0.07474126  0.16881554 -0.32187224
 -0.22936589 -0.30532704  0.07759377  0.45089119 -0.0726707   0.02612568
  0.03068879  0.01162451  0.41647932  0.31220921 -0.18103592 -0.38675302
 -0.41018676  0.36646149 -0.23130383  0.04459826  0.40326879  0.18164326
  0.26077462 -0.45278911  0.12201401  0.46749501  0.0511736   0.24809417
  0.12021164 -0.43125043  0.4333553   0.33627652 -0.19343934  0.11155942
  0.30860975 -0.48436118  0.23822717  0.140771   -0.00553886 -0.1637755
 -0.04826757 -0.17081424 -0.43584225  0.02059931  0.43349933 -0.0085437
  0.00796667  0.39319307  0.2224232   0.1884679  -0.20572565 -0.22527516
 -0.07642757 -0.38407294 -0.04260828 -0.18674837  0.2010676   0.45846757
 -0.10404034 -0.32713622  0.05354203  0.37374887]
[-0.48216162  0.30570502  0.14939865 -0.32697389  0.15909799  0.45833733
  0.07749358  0.02834364  0.1892005   0.48234482 -0.43232926  0.49696098
  0.37416891  0.22940694 -0.07827308 -0.11769816  0.14714406  0.39791521
  0.10551789 -0.03863736  0.44124642  0.46050735 -0.28909038  0.1913215
 -0.47043685  0.22676145 -0.46992739  0.44530152 -0.49650212 -0.18437655
 -0.06995059  0.07076554  0.24617382  0.37582663  0.04669815 -0.29643597
 -0.23718793  0.11950182  0.16138151 -0.19716566 -0.1507161  -0.14383014
  0.24925886  0.23378096 -0.03435005 -0.42514357  0.44697542  0.44437518
  0.02674709  0.37238816  0.09894602  0.46835618 -0.08263883  0.1165487
  0.38241274  0.27871956 -0.38333827  0.19598878 -0.20050156  0.30720804
  0.45679813 -0.42873168  0.07239899  0.19653869 -0.198379    0.20474025
  0.03974758 -0.49325199  0.25561697 -0.04679314  0.49708082 -0.31051602
  0.46173031 -0.40707126 -0.07008947  0.31884237 -0.046553   -0.45970568
 -0.08297381 -0.13107514  0.19613446  0.19624891 -0.05617223  0.22694488
 -0.25628772 -0.04493516 -0.01680487 -0.39471008  0.1181311  -0.06167025
 -0.31875052 -0.06600258  0.24358313 -0.45207632  0.14480304 -0.15010417
 -0.24493111  0.41729644  0.38843927  0.46120195]
[-0.23789388 -0.15569405 -0.07622948  0.12439941 -0.32840969  0.190672
  0.4785148   0.05494738  0.17353635 -0.37319551 -0.34401124  0.36459038
  0.3765828  -0.32238384  0.30612853 -0.2563935  -0.27545946 -0.26606359
  0.18863685  0.11911184  0.13029309  0.32430865  0.33682349 -0.46624171
  0.22529492 -0.15610134 -0.48464525 -0.25127952  0.18801067 -0.08173645
 -0.12488134  0.25508077  0.02199278 -0.47949061  0.04766372 -0.13740545
  0.41019332 -0.04778172 -0.44239664 -0.44997498  0.42968984  0.47812912
 -0.29893379 -0.14737218  0.40403634 -0.00093576 -0.22662717  0.25761789
  0.39299928  0.33765117  0.30972721 -0.23990512  0.0974333   0.42326083
 -0.32165527  0.44924175  0.16140021  0.45505448 -0.45551748  0.20337739
  0.18848047 -0.45219903  0.47926706 -0.0012384   0.46324513 -0.14529623
  0.26039891 -0.34221147  0.01762623  0.39745703  0.07147411  0.31928286
  0.14098732 -0.03886537  0.01168615 -0.32958061  0.2199272  -0.04082935
  0.345536    0.28368955 -0.03121633 -0.46000647  0.0482205   0.44362369
 -0.44918545  0.31627475 -0.13519055  0.08150551  0.44274674  0.44095362
  0.04588636 -0.42673152 -0.18939603  0.43351613  0.31901684  0.24332413
 -0.12495429 -0.40614872 -0.35714874  0.32566857]
[-0.36430431  0.15563955  0.18367259 -0.16208807 -0.14252291 -0.3212968
 -0.39638578  0.01045344 -0.24562959  0.42143474 -0.23312133  0.13888476
  0.21574757 -0.10561583 -0.40621526 -0.11618089 -0.34284186  0.15112859
  0.24216132  0.14716188  0.48175138 -0.38821141 -0.20727902 -0.14957086
  0.18300617  0.28580063  0.49437033  0.07948743 -0.40504062 -0.18413818
  0.30598098  0.1749153   0.04895342  0.39590211  0.20746763  0.40398944
  0.12945944 -0.05307069 -0.16059769  0.45952148  0.27362046 -0.04998749
  0.07251495 -0.27120439 -0.40651383 -0.30014858  0.4302152   0.44349309
 -0.15122883  0.12134657 -0.43964718  0.39651502 -0.11171386 -0.47014435
  0.3909773   0.3240065   0.13836389 -0.43729036  0.02633377  0.46218829
 -0.11584067  0.4099641   0.23936619 -0.22050489 -0.38536066 -0.27387287
 -0.46751218  0.04149005 -0.34586109 -0.35786065 -0.41448767 -0.43553683
 -0.49850928  0.30315882 -0.46845454 -0.2596116  -0.49729235 -0.45277493
 -0.15097169 -0.26475283  0.46916574  0.07880372  0.25570913  0.19873898
  0.2518105   0.41826621  0.28194815  0.02081    -0.09757938  0.4434423
  0.05768826 -0.16856603 -0.09609074 -0.46818768  0.36876812  0.3331272
 -0.34786425  0.36072047  0.08765928 -0.38365967]
[ 0.07848264 -0.15497481  0.33976091  0.49368792 -0.34034859  0.20322129
  0.14327688 -0.43477048  0.02205603 -0.1146709  -0.25551797  0.0766594
  0.02821724  0.12380492  0.27104656 -0.28655702  0.2703231  -0.29592181
 -0.08366179  0.15925143  0.36687354  0.47409898 -0.05041741  0.00500834
 -0.42632214  0.34277871  0.35650669 -0.25865212  0.05170422  0.02354463
  0.08053613 -0.48945831 -0.34783844  0.03730504 -0.20747061  0.1905514
 -0.42736167  0.23386254  0.33135955  0.27900715 -0.43150837  0.39080459
  0.3326405  -0.06135759 -0.31123885  0.03457084 -0.40855314  0.41257108
  0.07051566  0.38917411 -0.2277679   0.18796109  0.42785141 -0.43259593
  0.29947193 -0.20189397 -0.43469454  0.38927199  0.33934431 -0.08987693
  0.09303078 -0.18289089 -0.08221016 -0.20339832  0.35101019 -0.49267022
  0.16105399 -0.22647245  0.32176902 -0.0836748  -0.19489333  0.1754539
 -0.13062264 -0.13948133  0.05463874 -0.06583952  0.40276591  0.0856553
  0.41779341 -0.24225079  0.21398209 -0.11071889  0.25329319  0.45949463
 -0.48488425  0.26009197 -0.40789879  0.42900625 -0.3053248   0.45442266
  0.00295539  0.25292155  0.05977029  0.27374373  0.44176785  0.49853788
 -0.16201532  0.11050338 -0.21092413 -0.21643804]
[ 0.23815261 -0.15801842 -0.10375947 -0.02588138  0.30840031 -0.35640145
  0.09320218 -0.20713286 -0.4898421  -0.2811554  -0.27985903  0.24649755
  0.42177027 -0.03272288 -0.32211174  0.38516337 -0.13978057 -0.14940986
 -0.03142525 -0.09091311 -0.28544916  0.27644486  0.23327409  0.39276715
 -0.35360884  0.11778889  0.4611097  -0.05328657  0.10943175 -0.48256441
  0.09187385 -0.34899489  0.3397437   0.21822721 -0.34759583 -0.02804899
  0.32331141  0.48054222 -0.43255381  0.19764923  0.41333554  0.15694848
  0.3737335  -0.15915927 -0.34149736  0.1209169   0.39035345  0.05603483
  0.4571498  -0.46847791  0.07492911 -0.45155377 -0.24691333 -0.17277383
 -0.49062098 -0.0093924  -0.37031705 -0.31364548  0.49569222  0.04876345
 -0.43567637  0.20658412 -0.45939184 -0.31028852  0.00573419 -0.17563122
 -0.48284924 -0.2704126  -0.15885382 -0.1749842  -0.28442683 -0.31215101
  0.14526845 -0.27477902 -0.47922731 -0.28779127  0.15216314  0.19275361
  0.2210696   0.0486966  -0.45855314 -0.18186869  0.2996386  -0.23991088
 -0.35675329 -0.15412838 -0.05223902 -0.30463055  0.15786066 -0.07963916
 -0.49455469 -0.04194122 -0.37828902  0.21044255 -0.48510998  0.2738234
 -0.08851745  0.3448302  -0.28754045  0.29032385]
[ 0.36559066 -0.09892122 -0.36125152  0.29694298 -0.2798741   0.28552971
 -0.0940006  -0.39569801  0.18430133 -0.0951372   0.20454465  0.23116706
 -0.0244872  -0.08840846 -0.15900479 -0.16996132  0.13768984  0.01677626
 -0.0384738  -0.02139594  0.06668369 -0.24873177  0.0542749  -0.07132115
 -0.40899548  0.36823087 -0.06185044 -0.38296976  0.24240224 -0.49878307
  0.01133574  0.22780099 -0.2035493   0.32522246  0.005323   -0.2529113
 -0.37348143 -0.27412135  0.19558608 -0.31355336 -0.23148337  0.23892915
  0.32098886  0.1595778  -0.14571263  0.14012027 -0.01804074  0.11695479
 -0.14715405  0.40329973  0.32894693 -0.08581085  0.16867542 -0.21379246
 -0.02371877 -0.17574183 -0.3870708   0.10559809 -0.01371062  0.02647272
 -0.44670048 -0.38226153 -0.24960557  0.25507288 -0.08161412  0.00954477
 -0.45952863  0.23943992  0.06243982 -0.27457974 -0.35913627 -0.40144969
 -0.2332681   0.07816814 -0.37334118  0.452744   -0.43174748 -0.47925761
  0.44312057 -0.00334925  0.48603751 -0.26987262  0.006866    0.39558445
 -0.13347822  0.28201726  0.27440271 -0.49164116  0.28696815 -0.37940957
  0.46408056 -0.46809307 -0.01304987  0.46379997 -0.22468366 -0.23507473
  0.29280183  0.12441262  0.03884298  0.26898756]
[ 0.34503238  0.36515264  0.34924049  0.4059087  -0.26603979 -0.08838876
 -0.34271796 -0.16258764 -0.17175679  0.36448357 -0.29026082 -0.41242824
  0.09209065 -0.13003143 -0.02167297  0.1225371  -0.03349221 -0.275793
 -0.08836524  0.04462967 -0.21124897  0.0878194   0.15869249  0.25978001
 -0.15345284 -0.13530871 -0.40163953 -0.04268525  0.42520147 -0.09511997
  0.33241831 -0.34229354  0.3072366   0.29022941 -0.3311699  -0.09787211
  0.18181432  0.45861757  0.04066104  0.17475897 -0.21580839 -0.44856987
 -0.36772894 -0.07767447 -0.39075292 -0.43464281 -0.29640451  0.41596901
 -0.36015875  0.17675544  0.32424819 -0.22253637 -0.01545416 -0.23499165
 -0.20438035 -0.23666791 -0.35050284 -0.35982578  0.3214246   0.35000441
 -0.19486084  0.2374967   0.36873524  0.05615244  0.19598529  0.18442379
 -0.11894076 -0.13303712 -0.0396224  -0.24622393  0.41779234 -0.02123455
  0.25530644  0.2204681  -0.30931375  0.22302008 -0.17423473 -0.40745407
 -0.16590216 -0.04112255 -0.11256449 -0.0936535   0.18102891 -0.12983051
  0.22506766  0.10608855  0.19793466 -0.17907659 -0.20162046  0.17758687
  0.12201278  0.36464365  0.42834713 -0.0997522   0.41614706 -0.14191916
 -0.48627005 -0.02486973  0.42200196 -0.0761273 ]
[-0.38058938  0.11592314  0.13880029  0.04097113  0.1070932  -0.26638051
  0.26053066  0.41612325 -0.13357182  0.20849008 -0.33929421  0.26328728
 -0.23167436 -0.3297641  -0.30384614 -0.48605884 -0.45664334 -0.43583659
  0.35315303  0.37038637 -0.04864644 -0.07570185 -0.37046254 -0.41107489
  0.28702009 -0.48587637  0.48196269  0.40127464 -0.44421844  0.09265265
  0.05599652 -0.11694655 -0.47356448 -0.46411215 -0.06402974  0.15930198
  0.37497884  0.16648646  0.09754859 -0.43339001 -0.45193526 -0.34859335
 -0.03629961  0.12760805 -0.4739478  -0.03659333  0.33036929  0.35514784
  0.09789004  0.35208499  0.13148568 -0.2459782  -0.24161406  0.07945193
 -0.42298861  0.12998459  0.37619248  0.34164857  0.27147549  0.06095451
 -0.16458059  0.41827668 -0.13498721 -0.2246922   0.34579014  0.38884178
 -0.32256766 -0.36715336  0.3059726  -0.43447888 -0.33629782 -0.29883207
 -0.43400056 -0.16155949 -0.27156358 -0.28339657  0.12966685  0.33510206
  0.35337038 -0.27168105 -0.42549433  0.16024211 -0.28869228 -0.46273213
  0.09408967  0.47463321 -0.47590778  0.46413593  0.47411687  0.20450827
 -0.34708383  0.45625024  0.451357   -0.17933937  0.45308578 -0.44201096
 -0.30983055 -0.00942456 -0.49443462  0.09534123]
[ 0.34305591 -0.49034234 -0.35641849 -0.02454227  0.40298448 -0.10523303
 -0.3827875  -0.14843559 -0.19313941  0.16961042  0.17212122  0.40796853
 -0.16375579 -0.14834166  0.04283231  0.07923946  0.38489987  0.26370375
  0.35167932  0.06764051  0.47507525 -0.27705512  0.13509382 -0.10963969
  0.21303671 -0.20850726 -0.33492196  0.0896643  -0.13956008  0.28258326
 -0.10628622 -0.17738748  0.04809888  0.10611296  0.29765801  0.17871531
  0.25766168 -0.02879687  0.00563021  0.04417997 -0.25969387 -0.1563608
  0.01733653  0.28948578 -0.38339572 -0.23480495 -0.12929429 -0.34633735
  0.3555591   0.45710217 -0.35975235  0.04380136 -0.15625045 -0.09742424
  0.43974603  0.05775519 -0.11771082 -0.24844579 -0.02224701 -0.25716764
  0.072407    0.08906868  0.48872039  0.13649465 -0.36414588  0.1377439
 -0.46146315  0.42032191 -0.20160496  0.03308015  0.09951525  0.47767293
 -0.17140025  0.49092187 -0.31839919  0.16178558  0.04176933 -0.04847615
  0.32084102  0.38193447  0.07656229 -0.37645208  0.48047286  0.06380544
 -0.07634675 -0.12500793  0.03817388 -0.03862633 -0.32646795 -0.02692904
 -0.37321172  0.16267622  0.09117484 -0.09091483 -0.11905855  0.1277974
  0.13587176  0.02252601 -0.35617543  0.1870368 ]
[-0.01318242 -0.26537788 -0.08335938  0.06204294 -0.40480732 -0.32422288
  0.35356213 -0.32406284 -0.2412568   0.41450372  0.25009405 -0.18206341
 -0.27206467 -0.02256884  0.10735363 -0.36983294  0.18371457  0.44803312
  0.42187843 -0.04795748 -0.04958378  0.44406534 -0.04705337 -0.21724181
  0.01306651  0.3097675  -0.34247874  0.48219217 -0.4978539  -0.32168161
