default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 43

Reserovoir W matrix after input feed:
  0.36943691  0.25501355 -0.04178957 -0.2768709  -0.41605297  0.30819289
 -0.22499957  0.20076775  0.40002471  0.01525114 -0.30706482  0.3113746
 -0.19881826  0.44720328 -0.27825581 -0.01197645 -0.2868729   0.10449051
  0.25237001  0.16312155 -0.0986707   0.14536765  0.30740657 -0.28035229
  0.34963282 -0.25892009  0.44097692  0.2262318  -0.44781548 -0.00995591
  0.11087196  0.48628984 -0.26476931 -0.48169683  0.40893815 -0.36961999
 -0.01800361 -0.31951451  0.26927328  0.35770908  0.11045609 -0.23525626
 -0.27972302  0.25583789 -0.28780009  0.48358366  0.31051565 -0.10748933
  0.06495741 -0.428223    0.14903825  0.20101528  0.11771686  0.13736345
 -0.48392615 -0.03585148 -0.35674222 -0.13989418 -0.28252329 -0.11484976
 -0.00775275 -0.3790795   0.23115702  0.14198422  0.44060679  0.20672587
 -0.35787417 -0.46277575 -0.34153134 -0.15060932  0.1293708   0.18600216
  0.46364054 -0.3321449  -0.35843171 -0.47528979 -0.16913544  0.06443244
 -0.37966924  0.33071443  0.35794092  0.49711244]
[ 0.15162743 -0.04470645 -0.19105569  0.16531821 -0.30495042 -0.33535163
 -0.20635563  0.05529545 -0.37615441 -0.30094134  0.38058321 -0.14869189
 -0.04355254 -0.04800054 -0.4178138  -0.01118782  0.2205662  -0.02548813
 -0.31154968  0.09329728  0.40173748 -0.34054732 -0.45106444  0.20451431
  0.39005045  0.18383717  0.39182569  0.09172249  0.49458668  0.20153646
  0.43254058  0.18505614 -0.45516146  0.06298869  0.40131122 -0.30693798
 -0.21745144 -0.08943109  0.45904042  0.46840974  0.06216317  0.42157987
 -0.19761953  0.0655228   0.02819983 -0.21338434  0.27208267 -0.17902693
  0.43545677  0.13512948 -0.45018527 -0.25117938 -0.01777678 -0.15193227
  0.13163747  0.17835985  0.240379    0.25214611 -0.07996677  0.34790487
 -0.28445614  0.2169804  -0.40035744  0.31893928 -0.26622482 -0.19069904
  0.04843565 -0.26297211  0.06937759 -0.33839915 -0.47465289  0.16953009
 -0.2851733  -0.49110691  0.12970664 -0.00094894 -0.23681341  0.20554715
 -0.25022319 -0.43021878  0.15828321 -0.20834884 -0.39659514 -0.3388724
 -0.10244932 -0.38162925 -0.05760383  0.33447993 -0.13824837 -0.20772752
 -0.44924012  0.0795961  -0.2544675   0.33936548  0.45903234 -0.48126686
  0.21680897  0.08950392 -0.29408585 -0.26636253]
[-0.2462174   0.32097898 -0.06188976 -0.41166387  0.13269163 -0.38430516
  0.4107601  -0.06817498 -0.45546911 -0.13833617  0.26517128  0.22547953
  0.07102537  0.07999768 -0.22678568 -0.46832001 -0.28474753  0.48113844
  0.3275595   0.33212631 -0.05023943  0.10907734 -0.15952146  0.30463882
 -0.14698497 -0.34911021 -0.23870982  0.21351399 -0.11407478  0.43674569
  0.15472772  0.31812678  0.32799422  0.25508253  0.28814415 -0.27975958
 -0.30489152 -0.20132782 -0.46898415 -0.45887046  0.00298335 -0.07223415
  0.34114628 -0.11028888  0.00678273  0.34761921 -0.35497254  0.17051103
  0.00240262 -0.14512361  0.11419318  0.27316136 -0.33912445 -0.0804482
 -0.23442325 -0.4855616   0.12524009 -0.3447493  -0.30697904 -0.43602636
 -0.49421078  0.17562161  0.22476963 -0.41639053 -0.25679295  0.39621573
  0.1200548  -0.02102183 -0.34522633  0.08319068  0.40874902  0.17967544
  0.15898875 -0.38224777 -0.00198542 -0.14928039  0.1625777   0.36242883
  0.24326423  0.19424393  0.26717436 -0.13051584 -0.06353735  0.08161398
 -0.33058707  0.12043375  0.25086146 -0.33571237  0.27072067 -0.38373477
  0.09960507  0.4614952   0.34964412 -0.24861528 -0.425314    0.4472234
  0.40843597  0.08331695 -0.48145233  0.02568768]
[ 0.27844491  0.12399808  0.20166311 -0.06376718 -0.07317593  0.25255256
  0.03873958  0.01032227 -0.24906922  0.47525273 -0.46542766  0.45726895
 -0.3263015  -0.39382015 -0.44145875  0.09455211 -0.39376649  0.12426399
 -0.28252235 -0.25775842  0.30575986 -0.1941141  -0.30531086  0.41761306
 -0.00624155  0.06947412  0.33711587 -0.35266461  0.09998741 -0.18507439
 -0.18705357  0.3504898  -0.08105293  0.13894981  0.40096401 -0.45602054
  0.06765225 -0.31749235  0.13053125 -0.44887771  0.13205212 -0.20832201
  0.04186321  0.03363085 -0.18041483  0.40378083  0.13577888  0.32440533
  0.1650823  -0.24539898 -0.48702228  0.35323372 -0.49747407 -0.00484973
  0.25961407  0.19705337  0.46525227 -0.02504329  0.22408527  0.01792931
  0.4297782  -0.16122568  0.30235174 -0.17604051  0.47172134 -0.40329116
  0.28697186 -0.08767642  0.099851   -0.39035883 -0.45275419  0.22407599
 -0.31608623  0.14323961  0.0574453  -0.22432596 -0.33971188  0.11744141
  0.20159583 -0.05438152  0.22915712  0.17309286  0.29657083  0.06502648
  0.46505342 -0.47743535  0.48767027 -0.39170956 -0.17692966  0.0907586
 -0.13325767 -0.29385218  0.03898268  0.01206549  0.49803495 -0.25680609
  0.042499    0.25865754  0.34836567  0.25398418]
[-0.00109949 -0.11163867 -0.10635589 -0.03340023  0.44393364  0.4774437
 -0.03309125  0.08340197 -0.19496773 -0.48953763 -0.15371267  0.37314323
 -0.41366729  0.08033261 -0.40360959  0.01826127  0.06954159  0.40725718
  0.19226271  0.36160714  0.17563142 -0.19620839  0.06920188 -0.3894457
  0.11803725  0.40296644  0.37723721 -0.46275532 -0.4972607   0.46926716
  0.21025022 -0.48830374 -0.4364482   0.0973125  -0.24454446 -0.13094874
 -0.0127253   0.3289617  -0.13487517  0.47554078  0.44925143 -0.00647676
  0.41378151 -0.48152283 -0.07337718  0.4995243   0.16121304 -0.49987437
 -0.2121813  -0.09485874 -0.20859787  0.13429139  0.2450062  -0.36405739
  0.21701315  0.48563997  0.31199225 -0.41979532  0.49036843  0.35732167
  0.35457029 -0.01047996 -0.09129393  0.43480965  0.01015409 -0.26724768
 -0.08783476  0.43328785  0.21763831 -0.36019285  0.36798838 -0.21844349
  0.02399608 -0.17695706 -0.24495786  0.29007672 -0.26336768  0.28444759
  0.29491121 -0.18212583 -0.25581571  0.48880572  0.05394397  0.3473384
  0.40263313 -0.24763059  0.30025407  0.43093792 -0.34724377 -0.04547771
  0.31719693 -0.33402884  0.12449176  0.16562874  0.10167072  0.11376272
  0.25876239  0.46088597 -0.15939753 -0.18568359]
[ 0.11907812 -0.27062006 -0.42999748  0.30311897 -0.46767014  0.10065703
  0.36845175 -0.11621623  0.25981601  0.22208767  0.45352322 -0.43825453
  0.01860181  0.01514159 -0.47355027 -0.48821653  0.35102637  0.4442022
 -0.20517116 -0.19872673  0.22774611  0.23069877 -0.29118578 -0.33232524
 -0.33780516 -0.02421667  0.34105509  0.48874205  0.22843558  0.04350859
  0.44584739 -0.33476085 -0.38634752  0.30443982 -0.27618394  0.08487815
  0.22044655  0.18912951  0.34595334 -0.47506551 -0.4625315  -0.0071327
  0.23241955 -0.29183239  0.44203042  0.10227208 -0.16140083  0.382827
  0.26160142 -0.48508564  0.05269264 -0.3618418  -0.09948056 -0.06083251
 -0.16064787  0.38760011  0.09422091  0.17732702  0.43650982  0.15952178
  0.27641344  0.22487377  0.00260157  0.23030758 -0.10052068  0.30071439
  0.43336356 -0.21758303 -0.0698439  -0.37912659  0.35427047 -0.38007855
  0.42496986  0.11342151  0.16132565 -0.07699221 -0.40072935  0.39216961
 -0.0315401   0.28297171 -0.39901937 -0.31094136 -0.34110273 -0.33007478
  0.27714598 -0.44797746 -0.26326032 -0.35166973  0.07994566 -0.44157985
  0.27618388  0.28885151  0.10875782 -0.33169366 -0.34354039 -0.35702459
 -0.38085549  0.23011425  0.31849992 -0.04446621]
[-0.49132764 -0.2578348   0.4589611  -0.32998324  0.05096394  0.07091802
  0.38573777 -0.23598686  0.43904134  0.18432372  0.25214126 -0.37121114
  0.34107104 -0.483331    0.27810345 -0.00262093 -0.036029    0.13490076
 -0.46468912 -0.16598385 -0.14873391 -0.46885685  0.06074683 -0.34557687
 -0.46656607 -0.1990534  -0.03887002 -0.33914816  0.31793097  0.15830552
 -0.33475709 -0.30957998  0.11755524 -0.22508709  0.22786076  0.22736813
 -0.37535209  0.05289998  0.38762831  0.32499014 -0.36757259  0.1462168
 -0.28289537 -0.45256814 -0.17611361 -0.23090054 -0.34367366  0.14876904
  0.13449637 -0.47791769  0.33486799  0.1438776  -0.06267707 -0.31292263
 -0.21006319  0.15274136  0.34256326  0.0782693   0.19296646 -0.28847127
 -0.23234068 -0.28273212 -0.39836676 -0.03483025  0.46805968 -0.47604103
 -0.22839462 -0.23514489  0.19142781  0.33217777 -0.26129917  0.23043085
 -0.40403562 -0.0937717   0.32861021 -0.15078     0.35183976  0.36883886
 -0.07401342  0.40460502 -0.23220692 -0.3149334  -0.36291884 -0.46301367
  0.22038837 -0.22829105  0.25809301 -0.01004608 -0.08144498  0.39426514
  0.33131953  0.34874632 -0.23670601 -0.39950935  0.01488625 -0.42290975
 -0.44762965  0.41654375  0.48562262 -0.43959431]
[-0.4509518   0.11928681 -0.30292096  0.36576955  0.0363968  -0.26602482
 -0.06582738  0.31180874  0.29484227 -0.0040195   0.37440819  0.20251006
 -0.4314012   0.36315265  0.34935308  0.11154068  0.21049535  0.20434352
 -0.2107363  -0.45387648  0.33589549 -0.2225759   0.34023656 -0.13665409
  0.46614356 -0.3719185   0.19570081 -0.45591254 -0.4791544  -0.39088871
 -0.46979324 -0.08199301 -0.37884216 -0.36925896  0.37114882  0.14349556
 -0.22848862  0.17932825  0.49221176 -0.49100768  0.22085677  0.41455997
  0.25969842 -0.12942713 -0.30958495 -0.44872805  0.38165573 -0.47600146
 -0.22271887  0.015327    0.34497892 -0.00940149 -0.45108066  0.16579659
  0.39647913 -0.44843612 -0.1031338   0.09566231 -0.12563242  0.21558032
 -0.24190175 -0.11911066  0.37188143 -0.05333691 -0.10420231  0.44192689
 -0.0816781  -0.12589768 -0.36618679  0.1391716   0.11095584  0.17228352
  0.48383652  0.37166367 -0.24665993  0.47113113 -0.04365716  0.22434753
 -0.21360189 -0.04801147  0.47825891  0.29434396  0.18839175  0.39390567
 -0.27275223 -0.42192905 -0.21330712  0.20495812  0.37001167 -0.261701
 -0.0201466   0.21661775  0.04996949  0.39230093  0.45877662 -0.49190875
  0.16451559 -0.20554682  0.00458732 -0.0211099 ]
[-0.36510118 -0.44993125 -0.48012117 -0.11097794  0.27724094  0.25882587
  0.34638854  0.02340841  0.17895112 -0.32945173 -0.04138747  0.12487726
  0.04953547 -0.34401148  0.36671586 -0.01725986  0.41225901  0.12935043
  0.0038636  -0.03641388 -0.11557875  0.3243558   0.12626023  0.29369993
  0.15400677 -0.30152883 -0.42539573 -0.39406452 -0.03865917  0.13032397
  0.15333618 -0.27703752 -0.3650619   0.20620978 -0.42670199 -0.10464184
 -0.17411738  0.32236976 -0.40794772  0.00391243 -0.18706492  0.05218107
 -0.20951846 -0.27478265  0.21565821  0.32726519 -0.38925266  0.38825753
 -0.01417791 -0.47480727 -0.20305947 -0.41948637  0.14896593  0.05652193
 -0.0260325   0.3943328   0.05041447  0.22104785 -0.27713036 -0.24314443
 -0.35501402  0.47563554  0.43311936 -0.08877255  0.25916812  0.28354694
 -0.09618372 -0.0380807   0.44775424  0.1555666   0.05923003 -0.44433631
 -0.31731696 -0.02590811 -0.27060175  0.19586955  0.23637834  0.15410814
  0.11723371 -0.12643859 -0.38078501  0.18420976  0.18043466 -0.27464258
  0.38228291  0.43265481  0.43100474  0.00574729  0.19394417 -0.25296134
 -0.04561722  0.11128141  0.15167669 -0.44723665  0.06419227  0.24005843
 -0.35318073  0.29666101 -0.13365127  0.48595177]
[ 0.29669834  0.13780952 -0.00523747  0.19929385 -0.05766751  0.16265653
  0.21144548  0.1583558   0.00610339  0.20551048  0.19393871 -0.23201973
  0.08562308  0.0842575  -0.47415269  0.35396673 -0.04132779  0.13869879
 -0.25441212 -0.23029328  0.16789068  0.32844915 -0.34657304  0.27460124
  0.19753714 -0.28706483  0.49938413 -0.19957663  0.49807372 -0.23900315
  0.47326499  0.47316335 -0.21645699  0.29758486 -0.0758013   0.4465447
  0.21589764  0.05884263  0.1246063  -0.24596104  0.37602849  0.02777103
  0.49175913  0.00636257 -0.22050794  0.12833603  0.10958166  0.13143748
  0.30763949 -0.07648857  0.47463652  0.08016384  0.18369106 -0.03337213
 -0.14584498 -0.35885931 -0.34777878 -0.20917375  0.02101163 -0.30174083
  0.16839935  0.17036551 -0.44291227  0.28791877 -0.21220073  0.47430591
  0.49762843 -0.4856457   0.17373074  0.19445846 -0.39519952 -0.48000519
 -0.07114594  0.10749538  0.15741766 -0.09227582 -0.37020995 -0.32802595
  0.39543557  0.34324187 -0.44749935  0.399007   -0.48327332  0.37191409
  0.33961832 -0.08437415  0.15412683 -0.16319914 -0.47975024  0.07810404
  0.35060553 -0.17612279  0.17857557  0.42533012  0.3791562   0.30950884
 -0.22272898 -0.29547294 -0.13412742 -0.24089401]
[-0.06017456  0.16839839  0.13727038  0.49074253 -0.46753425  0.11063688
 -0.42045023  0.14176949  0.46101512 -0.41456057  0.19931845 -0.35314164
  0.46476104 -0.46106098  0.07405031  0.4979347   0.38779737 -0.44711795
  0.00968049  0.4352165   0.15998284 -0.0388336   0.12169802 -0.11814929
  0.0227337   0.46964965  0.47977138 -0.20741738 -0.08807187  0.05727585
  0.4917519  -0.2932548   0.41789528  0.44937349  0.37327289  0.38092506
 -0.40163778 -0.08573677 -0.49774226 -0.30957804 -0.28770441 -0.06454028
  0.18637776  0.38013332 -0.07847358  0.23259985 -0.30458736  0.18353875
 -0.43393616  0.18600832 -0.07111279  0.03904499  0.13662256 -0.25608808
  0.49031893  0.02028046  0.04691389  0.24152592  0.39189856 -0.05234717
 -0.40616577 -0.20727713 -0.34576594 -0.2923621   0.10201665 -0.27660566
 -0.27397119 -0.43409448 -0.35835907  0.18715688 -0.07259134 -0.30000179
 -0.49629296  0.25066554 -0.46579451  0.45332541 -0.14870484  0.28324571
  0.22919099  0.07960403  0.28443606  0.0678776  -0.44351673  0.10312544
  0.07595343  0.12760602 -0.43668779  0.26542862  0.35765695  0.35446463
  0.17923986  0.29612638  0.34442153  0.34215163 -0.46634975 -0.06960492
 -0.14278628  0.32937677  0.08798785 -0.25685478]
[ 0.21560038 -0.2612993  -0.05281219  0.46167502 -0.21024601  0.35969649
 -0.29315864 -0.49653424  0.21344362  0.36239787  0.29839567  0.15778282
 -0.14279845  0.18877024  0.16169382 -0.11095457 -0.41294338  0.26139175
 -0.44933219  0.04177401 -0.05890838 -0.25817024  0.40790513 -0.27042215
  0.15434608 -0.42384474  0.16832879 -0.00690319  0.27377482  0.42215843
 -0.27187783 -0.11930322  0.40466553 -0.42210686 -0.14223235 -0.11014302
  0.47380047 -0.00720787 -0.49447444  0.27832596 -0.4658335  -0.45075827
 -0.12016123 -0.47038049  0.44275738  0.34953794  0.35464385 -0.37489718
  0.48136184  0.24746032 -0.22942267  0.38533812  0.21881797  0.31867564
  0.46054456 -0.15713459 -0.44917819  0.33600314 -0.47151139  0.18169932
 -0.43130332  0.00234898  0.48350158 -0.1260787  -0.15690604 -0.24644773
 -0.19707599  0.04574853 -0.45647594  0.23540029  0.26927872 -0.02482115
  0.04521981  0.09581891  0.40798934  0.42583286  0.15599153 -0.31229443
 -0.37989341 -0.04968164 -0.23290264 -0.46398461  0.11827367  0.341942
 -0.29834629 -0.25237043 -0.20175364 -0.20650327  0.35175524 -0.46995383
  0.07810571 -0.49492158 -0.23334951  0.29272612 -0.35524724  0.12292537
 -0.32582218  0.46642453 -0.1101276   0.06485946]
[-0.43745569 -0.1886155   0.36295567 -0.4613688  -0.1468205  -0.4311753
 -0.20823558 -0.35262659  0.28523391 -0.0963884  -0.39873801  0.11500743
 -0.20346273  0.48734985 -0.32060772 -0.17555641  0.45688902 -0.0338905
 -0.37347006  0.17873062  0.37178317 -0.05281277 -0.05182148  0.29956169
 -0.28876646 -0.43725049 -0.0735077  -0.37108834 -0.07890352 -0.48244876
 -0.24057383 -0.15768135 -0.42756045  0.31090583 -0.46718695 -0.32756412
 -0.37092733 -0.30808182 -0.16000036  0.47217612  0.18286325  0.14281471
 -0.02770077  0.0762008  -0.37066059 -0.37421037 -0.3824248   0.06279365
  0.4697734   0.06676045 -0.4347963   0.24007145 -0.26243857 -0.25426292
  0.09122119  0.34144173  0.48845717 -0.38959418 -0.13157003 -0.20545661
 -0.24429109  0.222822    0.33402236  0.4071727  -0.43725029 -0.26259908
  0.33451602 -0.20442031 -0.18370506 -0.22722173 -0.43252075 -0.39878216
 -0.3970952  -0.23032901 -0.47420012 -0.12792957 -0.0701684  -0.0452197
  0.43592727 -0.3105197   0.25186176 -0.2488771  -0.44987538 -0.34381316
 -0.05292706  0.35556108 -0.01547651 -0.40165147 -0.34602363  0.01626157
  0.23003014 -0.43485716 -0.29835418  0.09915165  0.11268464  0.29921402
  0.36432594 -0.08289738  0.16144508 -0.02161432]
[-0.30943709 -0.05360245  0.3691991   0.06021007 -0.29583248  0.26145823
  0.45298141  0.49222864  0.17862521 -0.35401659  0.06362204 -0.36890039
  0.12074717  0.19151721 -0.00077309  0.03158061  0.36762121 -0.14835277
  0.20409428 -0.42635978  0.29579591 -0.24412306 -0.38237039 -0.40812894
 -0.44191919  0.06396011  0.05169976 -0.44473053  0.3367721  -0.28341884
  0.31837749 -0.13637475 -0.28834195  0.32125081  0.33376019 -0.15157174
 -0.08511697 -0.00160365  0.13662129 -0.31513238 -0.46316901  0.35830475
  0.37023214 -0.14517629  0.16839018  0.2714418   0.01228757  0.33970468
 -0.16443733  0.32173633 -0.46041446  0.21396328  0.34780934  0.00939871
 -0.0693903   0.0422341  -0.15313822  0.4421431  -0.45793937 -0.00726488
  0.03407332  0.35313965 -0.03343871  0.31782886  0.01347943  0.30808412
  0.39227417 -0.0293787  -0.38341324  0.020199    0.1187108  -0.09516674
 -0.34441771  0.37845467  0.02645716  0.41592729  0.22110869  0.43781776
 -0.42444429  0.16387883 -0.40656057 -0.39074802 -0.37219611  0.20550387
  0.33268515  0.23883203  0.14460503  0.31083079 -0.40915619 -0.03219825
 -0.28400307 -0.25752813 -0.1522923  -0.21319506 -0.33705539  0.28172987
  0.02837203  0.0249103  -0.44239083 -0.38806033]
[ 0.1757392   0.39611878  0.44948062  0.34340129 -0.3044563  -0.35190886
  0.46120805  0.21535063 -0.46517639 -0.46163053 -0.04378497 -0.4771131
 -0.42769509 -0.21811772  0.09640298 -0.02726286  0.00156075  0.01058205
  0.24309462 -0.06237405  0.30722934  0.03841219 -0.12846025  0.48443586
  0.14860275 -0.36845448  0.41832114  0.11821837 -0.31024763  0.43883503
  0.02735674  0.0462652   0.31303381  0.04639929  0.32231054  0.49054494
  0.44277993 -0.37620199  0.39892145 -0.12657875 -0.23218739 -0.37770408
  0.29656011 -0.29869501  0.17090237  0.14294181 -0.172629    0.3728615
  0.35396229 -0.32121974 -0.38512294  0.14799444 -0.15145704 -0.04397761
  0.46235932 -0.25665843 -0.10753958  0.03117016 -0.19555239  0.10837357
 -0.1857533   0.10798986  0.3435986   0.33510543 -0.26377189 -0.25466586
 -0.02214134 -0.45317518  0.09211461 -0.06132612 -0.13315541 -0.27903679
 -0.16487362  0.04864725 -0.23556702  0.21819832  0.39512835 -0.16560789
 -0.31412083  0.27422993 -0.44044075 -0.1875116  -0.17304024 -0.32522937
  0.1418039   0.28445538 -0.26782864 -0.15441337  0.05554996  0.44883174
  0.36621694  0.1853683  -0.07076004  0.08646767 -0.07422843 -0.0092941
  0.37835375  0.17819288 -0.27488128 -0.00894352]
[ 0.34514238 -0.34772374 -0.3846821   0.32601325 -0.0871641  -0.02631468
  0.32594563 -0.22311322 -0.2240051  -0.0130921   0.12194913  0.1067142
  0.29932483 -0.11981868  0.11482173  0.23120279 -0.18923257  0.29741919
 -0.03637426 -0.43953018 -0.15955205 -0.05796011 -0.38811002 -0.04718649
 -0.31403906  0.12370034  0.19222249  0.24799463  0.3220232   0.42482105
 -0.1691222  -0.31886274  0.14058853  0.36439233  0.02798765 -0.20455309
 -0.22813899  0.38315502  0.36482536  0.36120572  0.46386504 -0.00978476
 -0.08013851 -0.31354285  0.34543253  0.04866376 -0.38714704  0.283377
 -0.18084439  0.09982233  0.38884985 -0.43671207 -0.0978735   0.31909247
 -0.31083954 -0.20567179 -0.40448741 -0.28706948  0.14634402  0.47653457
  0.3144986  -0.35253692 -0.17320693 -0.26475617 -0.00186065  0.28490213
 -0.38596689 -0.11516098 -0.38963474  0.41392054 -0.25982126  0.4722265
  0.40211893  0.41148842 -0.36526027  0.33019918 -0.44273302 -0.14646637
 -0.14258168  0.26161043 -0.33635772  0.18697805  0.48095524 -0.01347766
 -0.16168479  0.21760177 -0.13915198  0.18018716 -0.0914031   0.00630363
  0.16633698  0.028809   -0.20775559 -0.40969993  0.38243274  0.18816959
 -0.45424768  0.4683854  -0.37708741  0.10044769]
[ 0.25200217  0.24216007  0.44567744  0.27008395  0.03075873  0.24140452
  0.04934229 -0.04397588 -0.37005301  0.31409535  0.17763451 -0.44240223
 -0.17780399  0.1532264  -0.27489317 -0.39564655  0.44745474  0.21417416
 -0.42997452  0.32170073  0.20201006 -0.31037176  0.40074634 -0.22457443
 -0.15930824  0.16642481 -0.13079556  0.2095767   0.33816145  0.2172469
 -0.23141918  0.20132759 -0.44028386  0.3233337  -0.21077003 -0.21035232
  0.10123095 -0.3768097   0.46805714 -0.04285977 -0.08983896 -0.14604993
 -0.37101089  0.16761859  0.1557906   0.00393486  0.35445672  0.33921248
 -0.29012519 -0.02161215  0.49574655  0.44706825  0.45691197  0.19548904
  0.34478258  0.33540691 -0.33316116 -0.46161009  0.47437269 -0.4053733
 -0.03697051  0.0037987  -0.05106457  0.42670167  0.24049961 -0.30986858
