default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 86

Reserovoir W matrix after input feed:
 -0.27868027 -0.25945287 -0.4011172  -0.17012051  0.14928547 -0.19391827
  0.42541605 -0.33375149  0.41467296  0.21986905  0.20818902  0.16787397
 -0.32348046  0.25820209 -0.41031044  0.49256669 -0.49381097  0.48577208
 -0.23436317 -0.34467144 -0.02226499  0.252351    0.24549778  0.09348954
 -0.08401152 -0.20642279 -0.0179081   0.08727483  0.10628425  0.1754303
 -0.1828762  -0.41204634  0.21960475 -0.41076022 -0.290664   -0.1255507
  0.07600191  0.18376983 -0.20648757 -0.25015057  0.22261172 -0.12172312
 -0.45099518  0.44786892 -0.33931321  0.4284784  -0.31010631  0.26544976
  0.17670158 -0.18244939  0.14788399  0.23266726 -0.30480816  0.31729458
 -0.43709785  0.01073456  0.39297494 -0.14968112 -0.08349026 -0.01203815
 -0.27813905  0.07171953 -0.19058566 -0.34924887 -0.08009342 -0.49459545
  0.01185231 -0.23094558  0.45577371 -0.41125977  0.12978521 -0.08474383
  0.17384877 -0.44369246  0.38394869 -0.13632422]
[ 0.0728595  -0.01654446  0.2912957  -0.36814862 -0.33357701 -0.42101414
  0.22679708  0.49265859 -0.34509113 -0.02666244 -0.12216982 -0.21655174
 -0.14196592  0.20392897  0.48665421 -0.41226648 -0.21044457 -0.49784574
  0.03427376  0.47641808 -0.45275775 -0.16656547  0.30528476 -0.26418135
  0.03490269  0.14394133  0.45239434  0.05885357 -0.04851949  0.22133364
  0.19994085  0.14097933 -0.17872637  0.03397378 -0.1340555  -0.36549903
  0.44266366  0.2122001  -0.42394555 -0.12459487 -0.2165469   0.13516427
 -0.44116838  0.19234806  0.15914077 -0.16140708  0.13805945 -0.40083956
 -0.41693341 -0.24933927  0.42451904 -0.29521821  0.18689486 -0.24203707
  0.11745417  0.14703233  0.467585    0.43532031 -0.37841595  0.17986933
  0.23207022  0.27510194  0.48586852  0.39801706 -0.06178788  0.11664833
  0.2367345   0.25461783 -0.38895275 -0.44758133  0.35784237  0.09148432
  0.09869112 -0.26992527  0.48783781 -0.36921033 -0.44866237  0.01210272
 -0.41151013 -0.23627134  0.12527176  0.22847019  0.45957493 -0.04661988
  0.19862442 -0.12478253 -0.47142584 -0.21721294  0.23599972 -0.00837994
  0.38513048 -0.16426928  0.15555501  0.38846086 -0.43362142  0.09618437
  0.0183934  -0.00222361 -0.45372455 -0.43736587]
[ 0.19488757  0.06044714 -0.39275567 -0.43945541 -0.20601811  0.35882026
 -0.17546487 -0.1475904   0.29511579 -0.36924815 -0.04770612 -0.21656624
  0.46581544 -0.4442827   0.36882538 -0.19744132  0.18308143 -0.04347667
 -0.21729123  0.1884527   0.27707325  0.04420286 -0.26126512 -0.34008286
  0.2811111  -0.3747993   0.3092055   0.33023171 -0.33928653 -0.34551138
  0.19674141 -0.41617482  0.34440904  0.27190134  0.32751755 -0.03057837
  0.35794468  0.23532208 -0.08563567 -0.14062565 -0.13256642  0.2438352
 -0.2589032  -0.36688283 -0.38215098  0.48876766  0.10440399  0.17481804
  0.3434322   0.42023455  0.33532871  0.2878284  -0.37824361 -0.43696322
 -0.20071445 -0.21724317  0.09621034 -0.09493978  0.12967885 -0.16283933
 -0.47387979 -0.42491514 -0.34224947  0.44642545 -0.22291199 -0.36421453
  0.46700514  0.08904574 -0.39237049 -0.47254473  0.18630179 -0.33769061
  0.01384778  0.42798441  0.15766713  0.28195496 -0.44675728  0.45994385
 -0.25682446  0.41511357 -0.28961933  0.07854431 -0.35563614  0.44711196
 -0.20263132 -0.46402762 -0.09473332 -0.11997332 -0.00533747 -0.13418269
  0.14724983  0.01029822 -0.38671087 -0.46301504 -0.48069911  0.02671913
  0.40431248 -0.47458768 -0.39407304 -0.15876209]
[ 0.33833087 -0.40820166 -0.05230671  0.01431925  0.3963346  -0.15892769
 -0.22588652 -0.0344023   0.110547   -0.49031053  0.49189784  0.22134722
 -0.32952228 -0.41513943  0.48733644 -0.1900597  -0.0745016   0.40448527
 -0.43996879 -0.05564509 -0.23735947  0.22311909 -0.3904379  -0.00420717
  0.27633149 -0.32203908  0.2581993   0.3881079   0.09602469  0.11661872
  0.33691845 -0.16333734  0.03683368  0.24605878  0.32368677  0.01904796
  0.33109071  0.01573877  0.42448658  0.3070364  -0.11660867 -0.04886724
 -0.32809215  0.41666346 -0.37360092 -0.45420179 -0.15873025  0.12399973
 -0.26531078  0.3748266  -0.45852493 -0.33044372 -0.3514418   0.39605103
  0.1298937   0.40336501 -0.331205   -0.10087819 -0.1976633   0.02780646
  0.45835864 -0.37781214  0.14770333  0.28538121  0.42860529 -0.06552689
 -0.08920709  0.08777731 -0.4336623   0.21222327  0.40055069 -0.27683144
 -0.1612474  -0.40252354 -0.46768534 -0.02096832  0.23773397 -0.18788253
 -0.3125204  -0.22928936  0.37032338  0.46627119  0.00288612 -0.4770654
 -0.49602318  0.01864549  0.42643928 -0.06720748  0.01701077 -0.10362471
 -0.15351778 -0.12676276 -0.33662951  0.4188748  -0.18854569  0.32883712
  0.0858163   0.11849924 -0.37001936 -0.12146177]
[-0.45887984  0.48951981 -0.39525869  0.00419913  0.04737823  0.01350439
 -0.22915349 -0.36481773 -0.29581273 -0.2762427   0.33967132  0.17966748
 -0.21977843 -0.4958633   0.24542011  0.23610505  0.15917284 -0.17629445
  0.22635212 -0.23104402  0.41426519  0.28682535 -0.47580421  0.47006839
  0.39705959 -0.28384686  0.33677599  0.127773   -0.3608838   0.3125438
  0.10103681 -0.00470391 -0.25449534  0.27308549  0.14112789 -0.03000677
 -0.02327658  0.01208172 -0.49863355  0.01737548 -0.17439873 -0.33562148
  0.0403336  -0.19618427 -0.10377553  0.47674611  0.03717049  0.34418193
  0.27731903 -0.00162475 -0.26653314  0.31882722  0.29255872  0.25472036
  0.35417091 -0.30676447 -0.4187936   0.22703848 -0.28221761  0.36864643
 -0.44747757  0.33468894  0.22447809  0.3263027   0.17428677 -0.31457458
 -0.07344741 -0.11250699 -0.02053222 -0.02936929 -0.31584788 -0.01370104
 -0.09299951 -0.33969286  0.34143948 -0.38672888  0.34293035 -0.14987525
  0.40596992 -0.14371546 -0.14338804 -0.40968062 -0.05864739  0.48876322
  0.32740976 -0.11462266 -0.43351718 -0.01711236  0.08474747 -0.31411382
  0.13531181  0.18107236  0.3665086   0.45642008  0.02070936  0.4833919
  0.14021879  0.26348809  0.26206746 -0.44824638]
[ 0.076992   -0.35037284  0.23098798 -0.1976514  -0.16016804 -0.44503169
  0.49986545 -0.31819808  0.03794661 -0.37426589  0.13364058  0.435571
  0.44520974 -0.0110055  -0.07348199 -0.01944359  0.1837614   0.15369585
 -0.30987759  0.10233989 -0.04149799  0.24854315 -0.1865419  -0.26106365
 -0.43634957  0.17054299  0.09899366  0.00550684  0.37070274  0.008229
  0.26691634 -0.44967473  0.0767181   0.42434881  0.10387525  0.43316223
  0.37266626 -0.11893108  0.04376401  0.14908854 -0.09941909 -0.15501819
  0.10563165  0.44045911 -0.34782428 -0.04017969 -0.37997542 -0.0161605
  0.37471139  0.25940234  0.28733878  0.14978138 -0.26989159  0.17183702
  0.15012309  0.25727188  0.17583231  0.23125016  0.23222     0.20058266
  0.33713344  0.33639702  0.45241495  0.41293024 -0.11980335 -0.19399438
 -0.03576598  0.44477422 -0.10222799 -0.05366216  0.10302747 -0.44582883
  0.33404949  0.06189388 -0.38378147  0.38414976  0.38688374  0.3241185
 -0.09125683  0.29302492  0.48794753  0.40457941 -0.02738609 -0.15134069
 -0.30327117 -0.34530345  0.07427282  0.20228952  0.16468633  0.36926457
  0.08353841  0.07652194 -0.06224288 -0.10677817 -0.20480935 -0.46857414
  0.04258733  0.47104878  0.13264725  0.17902716]
[-0.07534837 -0.38755931  0.28620438 -0.4871521   0.30119486  0.24937963
  0.26328426 -0.32693861 -0.42827596 -0.00328835  0.3792718  -0.25648839
 -0.30966079 -0.02289815  0.00496217  0.42283116 -0.3037264   0.15139745
  0.408182   -0.06558026 -0.03151544 -0.24788881  0.29877851 -0.27870689
  0.41943822  0.090839   -0.3144624  -0.02211903 -0.17726029 -0.14362935
  0.09110771 -0.28618708  0.15715767 -0.34064411  0.01349199 -0.14155109
  0.23269107  0.08153472  0.12182299  0.07836378  0.08268684 -0.4594097
  0.38515503  0.03708834 -0.34865257  0.13062629 -0.24893197  0.48770942
  0.27794235  0.15869845  0.3021507   0.27768674  0.36768987 -0.26840535
  0.30419713 -0.26455494 -0.36379083  0.43812535 -0.42746164 -0.08187769
  0.11507289  0.27717184  0.42246842  0.12060355  0.07694145  0.06072731
 -0.43877692  0.41955601 -0.25473661  0.42532413  0.48299091  0.26528956
  0.12626173  0.05791879 -0.31788768  0.24254739  0.2865002  -0.06470364
 -0.15777589  0.24693136  0.35037334  0.42123043  0.37087274  0.40892702
 -0.39788347  0.13860729  0.27775517 -0.12038931 -0.24703418 -0.09484159
  0.43864017 -0.37250367  0.35226609  0.06261235  0.01516774  0.25876523
  0.04877477 -0.02777178  0.36646248  0.45463695]
[ 0.011344   -0.06031675  0.24608649  0.33154945 -0.35565113  0.34763848
 -0.3495447   0.264045    0.06023744  0.3812936  -0.31489906 -0.19049519
 -0.36641852 -0.17008487 -0.08075283 -0.25130039  0.13848282  0.38072841
  0.49786693  0.33441413  0.33331612 -0.34696693  0.18272684  0.45232325
 -0.44982844  0.34179127  0.00808749  0.39014647  0.21812901 -0.01998152
 -0.11362048  0.34303398 -0.3629579   0.29416634  0.39627208  0.45633362
 -0.30527438  0.34211795  0.0761655   0.35924632  0.18138047  0.11587893
 -0.01601913 -0.1369749  -0.40524267 -0.39313299 -0.48938824  0.35376563
  0.37462059 -0.07621416 -0.21175741  0.09787258  0.37350549  0.17846021
 -0.1978685  -0.28009043  0.12879147 -0.23507453 -0.18611461 -0.03597677
 -0.15675981  0.00859522  0.34985468 -0.25525264 -0.23758689 -0.05444286
  0.14743278 -0.05974457  0.11178314  0.19508458  0.44958229  0.16332803
 -0.29427948 -0.30076006 -0.1895336   0.2351323  -0.26997036 -0.18432826
 -0.2685902  -0.45657464 -0.30375374  0.02219694 -0.39090812  0.38016004
 -0.24684793 -0.28602744  0.26779424 -0.08678064 -0.34391901  0.37402531
  0.19858967  0.20301151 -0.31410099 -0.20500709  0.39626336  0.34671778
  0.24067889 -0.00672109  0.12323156  0.34261526]
[ 0.18342936  0.16483542 -0.41921218 -0.09839957 -0.19493725 -0.41037084
 -0.4547532   0.16871663 -0.30511776 -0.35782578 -0.39770086 -0.07975343
  0.09387844 -0.42653616 -0.07000042  0.27193051 -0.05742437 -0.06605032
  0.41813669 -0.45543105  0.47536206  0.17378914  0.0873778  -0.09325049
  0.30248231  0.22655444  0.16688416  0.15905179  0.47573743  0.24644012
  0.42034342  0.08631594 -0.49850217 -0.33471677 -0.32810377 -0.30539225
 -0.08839165  0.2995829   0.14378517 -0.26611389  0.26519897  0.22244683
 -0.44092282 -0.32366231  0.08080128 -0.02788209 -0.03155072  0.02506709
  0.37296108 -0.48631584  0.20288418  0.19892361  0.46799498 -0.00103228
 -0.34922729  0.39457822  0.48496532 -0.39185645  0.11231523 -0.21473049
 -0.11686042 -0.37536091 -0.01590867 -0.22109471 -0.05102162 -0.4448636
  0.22478304  0.47425338 -0.20935393  0.30186776 -0.28939602  0.08331703
  0.04187331 -0.09748854  0.06711223 -0.01255144 -0.48259971 -0.49088685
 -0.1235346  -0.14876571  0.42278024 -0.36200855 -0.39092345  0.34111434
  0.3931739   0.00957821 -0.3177185  -0.3242964   0.26476819  0.2596122
 -0.10506178  0.2165048  -0.15279605 -0.26925351 -0.36718517 -0.17928771
 -0.24802632  0.0979297   0.24939642  0.3479673 ]
[ 0.25119035  0.44736258 -0.3034304  -0.47603602  0.21038743 -0.02301393
 -0.27740796  0.07149584  0.13333854 -0.01994184 -0.32062029 -0.00711108
 -0.34573983 -0.06382579 -0.03381588  0.47062385  0.18056083  0.30393819
 -0.29581574  0.4867298   0.49702416  0.35459697  0.21609236 -0.37866839
  0.46024607  0.16691148 -0.05978256 -0.48263821  0.01339904  0.33302785
  0.02530631  0.25954514 -0.27957516 -0.17515384  0.14029758 -0.10043472
 -0.26445506  0.25790817  0.24406065 -0.3477175  -0.07352494  0.48902855
 -0.20888129  0.06538136  0.00530409 -0.18456609 -0.1401332   0.45956779
 -0.44076394  0.08809609  0.49226434  0.12717954  0.33633695 -0.37385317
 -0.05000425 -0.37734729  0.28840978  0.3794756  -0.12947425 -0.28456423
  0.23761281 -0.49492993  0.22792576  0.10620541  0.27188871  0.46886315
 -0.13605934 -0.20272845 -0.29539824  0.38648523  0.09914888 -0.49724285
 -0.10431385 -0.29994709  0.23736277  0.26939293  0.21618879  0.01575566
  0.3021981  -0.38869173 -0.10139564  0.10459858  0.20591792  0.47294858
  0.49757643  0.05433167 -0.22958495  0.4827251  -0.10089514 -0.15454872
 -0.30422144 -0.47395615 -0.17366817  0.03416281  0.23926535  0.15820614
 -0.28479221 -0.20243222 -0.01969235  0.03390493]
[ 0.37451909  0.11484009  0.42545664  0.45805911 -0.48249178 -0.11790051
 -0.2554967   0.09585808 -0.36293975  0.27100789  0.30593697 -0.44970533
  0.05826863  0.47683559 -0.22846245  0.31636324  0.24968961  0.00366642
 -0.25066005 -0.15690435 -0.32874177  0.32975833 -0.26894851  0.34124559
 -0.22901181 -0.47331309  0.15886296 -0.34684958 -0.45581789  0.31897743
 -0.30498812 -0.45623002 -0.12010837 -0.2952965  -0.2268607  -0.0565288
 -0.27074543  0.03751079  0.4165163   0.37845028  0.49739334 -0.36601852
  0.23207138 -0.19671129  0.44413465  0.43718839  0.47070132 -0.18892921
 -0.04513666  0.43843786 -0.27633154  0.12155928 -0.35691445  0.43441294
 -0.22298159  0.25777159  0.372577   -0.2376593  -0.33129395 -0.01561552
  0.49135676  0.40609038  0.35871018 -0.27202705  0.04804233  0.39176815
  0.19418777 -0.4623245   0.13778072 -0.0640208  -0.26725799  0.19219054
 -0.38698365 -0.42489855  0.11720091 -0.20933663  0.37042261 -0.17311969
 -0.1997296   0.04689073 -0.15282253 -0.0432883  -0.28494127 -0.25884747
 -0.34919461 -0.455613   -0.35685483  0.16036854  0.30955678 -0.03935764
  0.27480219 -0.12396811  0.25975381  0.31925047 -0.03827591 -0.04013352
 -0.06251225 -0.26755675 -0.42885611  0.41492352]
[-0.05805605 -0.22952177 -0.33532231 -0.1021554   0.32413546  0.38956652
 -0.4797472  -0.02395674  0.49645984 -0.01905785  0.03237055 -0.02830978
  0.23447    -0.21445066  0.30516713 -0.20348389  0.08382646  0.22268564
 -0.47956326  0.34218514 -0.48951065  0.40042502 -0.16745607 -0.22218883
  0.31284214  0.03310147  0.39550405 -0.26783978  0.17221236 -0.02489842
  0.49156162  0.18321336  0.15522942  0.32842694 -0.19488847 -0.17508078
  0.41623587 -0.07722629 -0.40320929  0.31793009  0.28943425  0.03781282
 -0.47861935 -0.40339601 -0.06873685 -0.40261301 -0.33622628  0.02993853
 -0.24367045  0.13608725  0.26611533  0.39459488 -0.08294092 -0.26130105
 -0.27231727  0.31555776  0.33662695 -0.38976916 -0.31935589  0.11985535
 -0.36088891 -0.42198166 -0.3944889  -0.42883262  0.24213809  0.42349224
  0.00857233 -0.37369033  0.15346424 -0.24043631 -0.38735508 -0.41162142
 -0.11946831 -0.15191166  0.07738711  0.23602524  0.06151044  0.37952856
  0.0840461   0.18563164 -0.33168728 -0.06890564 -0.46043788  0.08937767
  0.46131086  0.22342979  0.27564015  0.49504796 -0.34615169 -0.38571261
 -0.49084972 -0.44096746  0.00757851 -0.23217879 -0.31436062 -0.29434324
 -0.28926592  0.49474802 -0.20643197 -0.23307868]
[-0.42738814  0.48380256  0.15181675 -0.02965737  0.31014745  0.4909184
  0.01997537 -0.03748673  0.00675513  0.44874369  0.15167309  0.15324341
  0.01617401  0.1635672  -0.18387598  0.22576309 -0.18383377  0.22193536
 -0.3658154   0.32196025  0.02552959  0.2775477  -0.29911933  0.19362647
 -0.35654253  0.13115777  0.12910004 -0.40002613  0.3193738   0.35073349
 -0.14226952  0.44158409 -0.36128833 -0.34686952 -0.16755277 -0.19353594
 -0.19252664  0.35449406  0.27787224 -0.14900348  0.41472137  0.23645266
  0.17899871 -0.42051021  0.13419939 -0.34810929 -0.25707304  0.095223
  0.08999727 -0.09224805  0.21184775  0.32580525 -0.13238736 -0.36249375
  0.23372125 -0.05123777  0.15333741 -0.29970881 -0.31826817 -0.15473416
  0.14021575 -0.29323986 -0.0572833   0.22191783  0.49423334  0.25056478
 -0.22089888 -0.25717241  0.08876942  0.29531002  0.21073519  0.28599689
  0.348376   -0.36191442 -0.28671963  0.37439287 -0.1933804   0.45884143
 -0.25241255  0.15508756 -0.28774052  0.17294437  0.37165799 -0.24970731
  0.00966648  0.03632627  0.28649691 -0.38555319 -0.15715655  0.19928023
  0.12988474  0.11404716 -0.34880511 -0.06401089 -0.14562055 -0.33426984
 -0.19643618 -0.22378121  0.03470292 -0.16411242]
[ 0.25092632  0.25864111  0.02485419  0.15969093  0.4322624  -0.00635182
 -0.34926407 -0.36912091  0.25026228  0.36334906  0.20751532  0.09747631
 -0.4220511   0.08321726  0.02744937 -0.10346671  0.1808551   0.37860421
  0.00105065  0.05297166 -0.17308893  0.37408959  0.19579717  0.37433477
  0.15968253  0.47432823 -0.47244043  0.36543429 -0.48348093  0.15930386
 -0.38759568  0.47209974 -0.46861953 -0.10833161 -0.10884839 -0.22876315
  0.26054102  0.15379444  0.40095616 -0.37869085  0.27568047 -0.42562905
 -0.06549813 -0.33433028  0.011119   -0.17099181 -0.06536843 -0.17553493
 -0.45366887  0.30448301 -0.38794482  0.45251994  0.10406524 -0.44804833
 -0.4953354  -0.18805196  0.15371343  0.04301912  0.48697496  0.09811532
  0.34163383 -0.32563184 -0.498728    0.00999598 -0.38544886 -0.44795294
  0.24614075 -0.00878308 -0.40216892  0.38853427  0.20495074  0.01658194
  0.49800788 -0.21774365  0.4365336   0.45139067 -0.01580389 -0.29787603
 -0.20955982  0.02619376 -0.12014853  0.47404855  0.48067478  0.47425274
  0.27485886  0.32081075  0.37268027  0.28040004 -0.14319484  0.06109345
 -0.08331528  0.0383957  -0.48497994 -0.32128164  0.22003273  0.25804692
 -0.34887688  0.16154432  0.12471793  0.10695014]
[ 0.29268024 -0.39134847  0.30414438 -0.23001604  0.36423842 -0.43168367
 -0.19538544  0.43750659 -0.07112963 -0.05869499 -0.43660527 -0.11856152
  0.46832995 -0.02177167 -0.0713199  -0.27875314  0.27678042 -0.08511033
 -0.27671713 -0.14640011  0.2904017  -0.47055248 -0.26342205 -0.43845356
 -0.2617955  -0.11281594  0.19597743  0.04565584 -0.49121595 -0.28803889
 -0.32879427  0.31033392 -0.37590092 -0.28491378  0.46329532  0.28287679
 -0.10152422  0.13972099 -0.38448207 -0.16066229 -0.05002411  0.03227098
 -0.1911341  -0.41299534 -0.46940172  0.43024339  0.02036371 -0.39453318
  0.07352789  0.31761119  0.37475985 -0.07311882 -0.24151638  0.23690185
  0.49807341 -0.2895987   0.31133546  0.4364683   0.0340756   0.37226677
  0.21983062  0.21560373  0.19120345 -0.38578729  0.4583802   0.0701542
 -0.38109251  0.34711263  0.46938337 -0.44524633  0.03587649  0.04860131
  0.22557077  0.30792179 -0.35047609 -0.45064934 -0.45751334  0.21794835
 -0.24731363 -0.01175707 -0.15111468  0.13502047  0.10815437  0.4641151
  0.40783567  0.40352724 -0.19040947 -0.33250496  0.37359009 -0.01111087
 -0.04410739  0.03528961 -0.03916144 -0.11309463  0.32099899 -0.37166594
  0.19402903  0.34401675 -0.23425867 -0.01786686]
[ 0.15777848  0.46622812  0.30682721  0.37779955 -0.27627806 -0.16828765
 -0.49468951 -0.36101711 -0.09703065 -0.41355588 -0.30799297  0.15431666
  0.37113144 -0.40871506 -0.49978256  0.34114332  0.23557272  0.00286235
  0.30151454  0.02570378  0.0528452  -0.02307771  0.18582403 -0.25061087
  0.21591249 -0.3750616   0.10541305 -0.45583749  0.41407835 -0.02890631
  0.08938596 -0.10286162 -0.13688515 -0.0008755  -0.17897906  0.28899029
  0.20219396 -0.15543239 -0.37428414 -0.15316148 -0.05096846 -0.31084557
  0.15685009 -0.36021378  0.11555046  0.10441726  0.22211808  0.09976399
  0.45561242  0.49054693  0.3726083  -0.17616481 -0.0857714  -0.38958169
 -0.1403223  -0.38268114  0.13329824 -0.01753466 -0.42471101 -0.38772045
 -0.16294783 -0.48001228 -0.31237247 -0.43854474  0.27235586  0.31736245
  0.29347105  0.49207254  0.16513472  0.15542121  0.08403965  0.40038751
  0.10633118  0.24154506  0.36441349  0.34353649 -0.06954586  0.1387851
  0.37935774 -0.40469951 -0.14098955  0.15454292  0.01751039 -0.09705502
 -0.19900628  0.04921037  0.20075985  0.21769652 -0.04515389  0.14268412
  0.10368107  0.38270744 -0.26887005  0.27669638  0.07512149  0.05627189
 -0.38389172  0.28635068  0.12965982 -0.42714665]
[ 2.96196004e-01 -2.51673443e-02  1.43553379e-01 -5.24130957e-02
  2.32736104e-01  4.15358015e-01  2.25814216e-01 -2.74858269e-01
  4.93499053e-01  1.91570073e-03  5.59735288e-02 -2.34487546e-01
 -1.53173373e-01 -3.57484739e-01  4.86340872e-01  3.80611415e-01
 -2.50849080e-01  4.84374044e-01 -2.45359160e-01 -8.84934373e-02
 -5.78320548e-02  3.98002798e-01  1.44636938e-01 -3.70829626e-02
 -3.77652521e-01  3.62146460e-01  3.46144858e-01  5.58227861e-02
 -2.62632890e-01  3.63169665e-01 -3.22187951e-01  1.01633615e-01
 -3.60705552e-01 -5.62144126e-02  2.94964766e-01  2.42615220e-01
  2.16086872e-01  7.32762846e-02  2.06963388e-01  2.62422424e-01
  4.59287157e-01  3.83701243e-01 -3.66175686e-01  2.51146864e-01
  4.40587308e-02 -3.00355800e-01 -3.34070103e-01 -3.05345210e-01
