default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 75

Reserovoir W matrix after input feed:
 -0.17596102 -0.18003749  0.23498892  0.0196661  -0.07243409  0.28520143
  0.07024344 -0.19182228  0.47896172 -0.46617203 -0.01899077 -0.00344575
 -0.29131521  0.14396688 -0.00614652 -0.19604441  0.45753579  0.44409994
  0.45167568 -0.34057103  0.18120118  0.09494292 -0.23921822  0.40904569
  0.10430975  0.46430274  0.20819536  0.12652099  0.2490103   0.03581018
 -0.45882929  0.0757998  -0.14088865  0.28503223  0.45449257  0.29761692
 -0.30469184 -0.30343677 -0.47656107  0.04073496  0.34974375 -0.03132403
  0.16987106  0.19515736 -0.32818812 -0.3308905   0.21836376  0.34653347
  0.31247959 -0.49947822  0.37263427  0.13700699 -0.2236879  -0.25526887
 -0.30874968  0.2041601   0.44607317 -0.24696039 -0.48399397 -0.42918489
 -0.39940514  0.29311242  0.23182069  0.20597276  0.04191593 -0.00546762
  0.00782617 -0.12013106 -0.11678459  0.19959266 -0.11016085  0.391732
 -0.20737038  0.38847082  0.37750492  0.28614468 -0.32042684 -0.2586521
 -0.08246375 -0.26535616 -0.05052023  0.46711443  0.30044772 -0.36075076
 -0.36426414  0.27380625 -0.00895415  0.31529499]
[ 3.85104465e-01  2.89615689e-01  2.42835066e-01 -4.91583820e-01
  3.87775015e-02 -3.64424597e-02 -1.00600404e-01 -3.90807285e-01
 -3.08726592e-01  7.82606139e-02 -2.46684291e-02 -4.99262886e-01
 -7.50254468e-02  9.34007262e-02 -1.61813517e-03 -1.00584778e-01
 -6.62490739e-02  3.94783564e-01  6.08452008e-02 -3.58464730e-01
 -4.22787946e-01 -1.92130513e-01 -6.58428012e-02  1.98853045e-01
  2.15799977e-01  1.87793637e-01 -4.05943001e-01 -3.63683335e-01
 -4.63195384e-01 -1.07022501e-02 -1.01575602e-02 -5.42277319e-02
  3.47399942e-01 -1.09658179e-01 -3.42516484e-01 -1.64449017e-01
  2.92212583e-01 -1.95674128e-01  3.04225679e-01  4.76386390e-01
 -4.22669998e-01 -1.23164618e-04  2.23032366e-01  1.09185155e-01
  4.25037164e-02 -1.47653523e-01 -1.78226776e-01  1.29696314e-01
  3.05704471e-01  2.46528473e-01  3.30803901e-01 -4.60694477e-02
 -3.85858387e-01 -6.49617076e-02 -1.62083246e-01 -4.16299237e-01
  4.79438014e-01  4.02130076e-01  2.39230633e-01 -4.91372359e-01
  1.00112527e-01  2.42860669e-01 -4.95616821e-01 -7.32250788e-03
 -3.31300307e-01 -3.47953508e-01 -1.07753683e-01 -2.23749953e-01
  1.03598487e-01  8.42419195e-03 -4.55317556e-01  1.73691055e-01
  1.78107969e-01 -8.62792686e-02 -3.59294308e-01 -3.25185298e-01
  4.81265772e-01  4.69086159e-01 -6.19348321e-02 -1.46750791e-01
 -2.60733905e-01  4.93749909e-01 -9.76557325e-02 -3.54077621e-01
  2.92905911e-01 -4.49132297e-01  2.37543660e-01  4.12371528e-02
  1.65150502e-01 -1.92304397e-01 -3.80912448e-01 -1.07002417e-01
 -3.11082876e-01 -1.02658441e-01 -1.95545279e-01  2.19406400e-01
  2.85177189e-01  4.99643856e-03 -3.15904421e-01  1.53803819e-01]
[ 0.03473338  0.15837662  0.38068706  0.10263416  0.09502573  0.40803476
  0.43494043  0.14463968 -0.49031722  0.4521796   0.35425977  0.19029056
  0.2550156   0.36307553 -0.41533311 -0.35640994  0.46377536  0.13771551
 -0.28372566 -0.1756104   0.12485211  0.33478881 -0.23621729 -0.46077393
 -0.11636301 -0.29270769 -0.48173709  0.41514739  0.28914578 -0.09152022
 -0.27992224  0.32093143 -0.37537899  0.08403774 -0.31028876  0.28670357
  0.19832655 -0.34267002 -0.32426175 -0.33152073  0.32739281 -0.4348093
  0.38415874 -0.00650348 -0.21913919 -0.29847475  0.43571261 -0.25833395
 -0.26585008 -0.29489146 -0.14200724  0.17137996 -0.47361551 -0.36060482
 -0.01408751  0.38447174 -0.34953748  0.05130225  0.14133721 -0.27393755
  0.12674936 -0.3177067  -0.39937705  0.04094758 -0.43342841 -0.40711284
 -0.49070069 -0.16544534  0.48841811  0.45202707 -0.34120384 -0.05928305
 -0.23346487  0.49773654  0.13339896  0.31645005  0.04150469  0.35685909
  0.01340978 -0.41579932 -0.19218223 -0.46072508 -0.25884268  0.26717716
  0.20539164 -0.25543466  0.32546627  0.11335439 -0.35050115  0.32773581
  0.46890734  0.44872916  0.04739687  0.48234099 -0.49925584  0.40944834
  0.22637662 -0.47792828  0.31187556 -0.32196953]
[ 0.15995602 -0.27552419  0.38838795  0.07250651  0.44971288 -0.13840346
 -0.27976752  0.17602036  0.41833364 -0.42940063  0.21546568 -0.37029773
 -0.41839709 -0.32957931 -0.21147938  0.41496205  0.32437893 -0.21563614
 -0.17509717 -0.36875793 -0.49104523  0.23767804 -0.13764111 -0.11356356
 -0.14055791  0.05722216  0.48010436  0.15134473  0.11535337  0.24282449
 -0.02050478 -0.44176536  0.22496304 -0.25932409 -0.14188137  0.17984261
  0.2891141   0.28789671 -0.24730669  0.38334779  0.42118096 -0.15782954
  0.30132551 -0.44818469  0.09206116  0.14555879  0.3446285   0.33434667
  0.16317704 -0.39775493  0.41162689 -0.150139    0.12749748  0.0019168
  0.12835641  0.18996646  0.19419493  0.20792403  0.41624134 -0.27502734
 -0.24536081  0.38873507 -0.1647933   0.37122137 -0.31091598 -0.48200569
  0.05438312  0.11201706 -0.46223943 -0.12319357  0.01382179 -0.48201642
  0.0724916  -0.33532412  0.4885795  -0.1633703  -0.18972469 -0.03153488
 -0.0343275   0.36618858  0.14289559 -0.07278355  0.01097628 -0.3578786
  0.03035361  0.49050913 -0.34564567  0.11930861  0.32146798 -0.47888537
 -0.32717389  0.3484764  -0.2971218   0.07154732  0.31985426  0.09094615
  0.13897687 -0.3705258   0.15641318  0.40108048]
[ 0.41309019 -0.45298224  0.1530782   0.0496855  -0.4961817   0.35140869
 -0.17607337  0.3825598  -0.01822551  0.34553529 -0.01591298  0.17372886
  0.43202245 -0.41322709 -0.39836857 -0.15337034 -0.33356427 -0.36538387
  0.40176487 -0.16734715  0.22341693 -0.07327769  0.2511105   0.11247905
 -0.23773686  0.06541695  0.45016593 -0.35292846 -0.29514245  0.03919862
 -0.03841672  0.04151402  0.34308094 -0.10074016 -0.17057141  0.131162
 -0.42528769  0.38403253  0.08553152  0.19499782 -0.37365137 -0.41970454
 -0.24971574 -0.0920508   0.1420678   0.4232817   0.29397784  0.06647864
 -0.34041275  0.45919012 -0.15931224 -0.16536213  0.15634215  0.47890804
 -0.41121036  0.2768917  -0.27581083 -0.26194859  0.00307193  0.11194774
  0.24105695 -0.11593356  0.37054293  0.15268476 -0.16759724  0.09679233
  0.12094474 -0.05501835 -0.46850182 -0.00405879 -0.42215814 -0.42966419
  0.04739891  0.4348533   0.02723465 -0.13862417  0.13796111 -0.36324744
  0.41459863  0.05243236  0.43893966 -0.00561431  0.49395423 -0.15866942
  0.46225779  0.40623648 -0.03860066 -0.1481867   0.35345998  0.477318
  0.46084266 -0.12181338 -0.12352672 -0.43444291  0.40410816  0.10849706
  0.10605579  0.3725418  -0.0215348   0.19980575]
[ 0.47935162 -0.15751949  0.36600273 -0.3621247   0.23924317  0.10048722
 -0.1866718  -0.14480587  0.30367248  0.11135934 -0.39952125  0.47138072
 -0.2326542  -0.32000329  0.3751764   0.16790153 -0.16769685  0.07946357
 -0.19205718 -0.22317708 -0.20783392 -0.44651133  0.02057835 -0.01034146
 -0.49728866  0.26572629  0.25618544  0.44437562 -0.36366751  0.44378638
  0.08417646 -0.19831343  0.29424838 -0.35594657  0.35409562  0.13698638
  0.16862938 -0.41905323  0.43011315 -0.39665662  0.36801803  0.18510033
  0.1864128   0.13320299  0.15822859  0.05220183 -0.24501565  0.13090318
  0.3802204   0.19469288  0.39470132 -0.13448745 -0.13447702 -0.19708193
 -0.0983757  -0.27262158 -0.14386867 -0.24166479 -0.4990326  -0.43825159
 -0.40557996 -0.45711996  0.45313537  0.29632146 -0.05573884 -0.02483831
 -0.36526669 -0.48854196 -0.28770494  0.34579612  0.26999094 -0.38734779
 -0.27555585 -0.16749031  0.26366811 -0.22587562  0.28698273  0.22565422
  0.01279084 -0.05338235 -0.43407269 -0.01879038  0.03021121 -0.4122149
  0.10627848 -0.01469297 -0.26998848  0.42580449  0.3105916   0.4157991
 -0.28237863 -0.11962994  0.0469331   0.40472324 -0.30488259 -0.0466459
 -0.48621357  0.24735994 -0.35042101 -0.12567961]
[ 3.20796264e-01 -3.18780824e-01 -2.59754327e-01  7.12191962e-02
 -1.03321506e-01  4.92794482e-01  4.19887940e-01  4.22794315e-01
  3.46704964e-01 -1.45656010e-01  3.45683499e-01 -4.28899454e-01
  2.73095764e-01  3.04724846e-01 -3.51236265e-02  4.82142940e-01
 -2.25045587e-01 -2.89438919e-01 -1.71626614e-01  2.51072482e-01
 -2.05781076e-01  4.14240266e-01  3.95566346e-01 -2.88751388e-01
 -4.59988179e-01 -1.20909454e-01  4.18617112e-01 -1.75852806e-01
 -4.69361509e-01  4.32538703e-01  3.28903628e-01  9.28968938e-02
  4.70620870e-01  2.99116716e-01 -2.02643309e-04 -1.59468203e-01
 -4.12865914e-01  3.39972293e-02 -3.52128809e-01  3.76964127e-01
 -4.50814678e-01 -9.29543935e-02  2.10123454e-01  2.96922576e-02
 -1.40139360e-01 -3.52764862e-01 -2.51177818e-01  1.57407300e-01
 -2.21962798e-01  1.72838944e-02 -4.91491577e-01  1.36971662e-01
  3.77668026e-01 -3.89812526e-02 -1.40464212e-01 -4.94293272e-01
  3.94811397e-02 -4.86521147e-01  3.23813724e-01  2.34612442e-01
  3.91548858e-01  4.91281247e-01  2.64262597e-01 -1.63664027e-01
 -4.94599883e-01  3.72796668e-02 -1.88125256e-01 -4.30765301e-02
  4.44239167e-02  1.52841191e-01 -1.13247024e-01  3.20193207e-01
  4.73448405e-01  2.49232156e-01 -1.67433015e-02  1.78680118e-01
  2.85259311e-01  1.52132823e-01  2.92080283e-01 -2.13714601e-01
 -3.05432360e-01  2.50881665e-01  3.70154857e-01 -3.85905227e-01
  3.65503629e-01 -6.57342610e-03 -2.53286915e-01 -4.69772752e-01
  1.77289264e-01 -8.78292814e-02 -3.40871602e-01  3.92516175e-01
 -2.36071374e-01 -1.79415721e-01  4.02488996e-03 -3.89217627e-01
  3.78561341e-02 -7.94718585e-02 -4.16540990e-01  2.32854204e-01]
[ 0.04835463 -0.05862764 -0.1173955   0.35777043 -0.41218512 -0.49387851
 -0.16177811 -0.23418748 -0.35112467  0.06932547 -0.21884889 -0.13805569
 -0.31082818 -0.0845713   0.08052206  0.27282769  0.16415307  0.31805003
 -0.36994434  0.22828196  0.3333856  -0.36949072 -0.04376735  0.40108934
 -0.37333543  0.45372218  0.03736379 -0.05494592  0.49399426  0.42068232
 -0.16976933 -0.2046449   0.07135543  0.47918144 -0.1762531   0.03803354
 -0.24655652 -0.36295604  0.40699392 -0.19363267  0.20614147 -0.01713198
  0.34142047 -0.30528141  0.13781809  0.3605056  -0.01547132  0.32569215
  0.08240006  0.34435248 -0.27019535 -0.29095904  0.49672943  0.34891325
  0.16732636  0.13160191 -0.46572304 -0.38173345  0.49813502 -0.44434897
 -0.37528571 -0.22892771 -0.34015945 -0.23898965  0.2604663  -0.33771993
  0.17555702 -0.23399523 -0.19661322  0.49656429  0.47760004 -0.41288528
 -0.35970322 -0.41243631 -0.13053514 -0.04907114  0.0391      0.33404025
 -0.416701    0.21299346 -0.32781289 -0.16022865 -0.11499143  0.36971811
  0.09414113  0.21680078  0.04469073 -0.24826939 -0.01672923 -0.44867758
 -0.49429203 -0.12425374 -0.25834393  0.0965935   0.49183336  0.47356842
 -0.09314494  0.2032242  -0.46921037 -0.15937407]
[ 0.04569406  0.14737691 -0.21738922  0.03952003 -0.39372761  0.44621939
  0.19504724  0.14310727  0.40606201  0.10221745 -0.0288595   0.49414656
  0.23279075 -0.08080168 -0.12476196 -0.41918988  0.01855651  0.10051371
  0.42498991  0.16463356 -0.40290988 -0.12787294 -0.20445214 -0.06964144
 -0.45539046 -0.44971592 -0.44682685 -0.29348466  0.35203781 -0.16222278
  0.35585991 -0.35988761 -0.1906464   0.27740265 -0.43042207  0.12283557
  0.39850783  0.11763395 -0.12247748 -0.03544882  0.30187593  0.25208485
  0.49766112 -0.12458616  0.21965205  0.19205434  0.40565159  0.30975457
 -0.30466191  0.2513313  -0.42708641 -0.44387924 -0.13384786 -0.12482298
  0.32365679  0.09675087 -0.12050003 -0.40224257  0.01877433 -0.32015089
  0.47539975  0.10459726  0.20493146 -0.25501927  0.47202007  0.17815425
 -0.45049388 -0.46754936 -0.0169227  -0.20027211 -0.13699623 -0.38753824
 -0.41150751 -0.05471385 -0.40551085 -0.213646   -0.04666671 -0.41247783
 -0.30033921 -0.30135387 -0.26770743  0.22178316 -0.18979298  0.43536329
  0.22891195 -0.4947106  -0.42842015 -0.26169827 -0.01244996 -0.29656524
  0.11308695 -0.42578603  0.1041024   0.02761924 -0.37277612  0.10568367
 -0.04980739 -0.39033829 -0.42159081 -0.23942254]
[ 0.20675848 -0.3415492   0.0538202   0.02310485  0.1482406  -0.4439059
 -0.37438512 -0.42810769  0.14781483  0.30143301 -0.3657413  -0.06314938
  0.32761885 -0.4082547   0.38976318  0.45751177 -0.14995724  0.47349715
  0.25709437  0.44364736  0.41191544 -0.41789043  0.08218422 -0.38459091
  0.3298756  -0.21378915 -0.00831678  0.336898   -0.01291383  0.32742997
  0.25012833  0.06280534 -0.46069506 -0.2014818  -0.3457518   0.09075861
  0.21580998  0.30976496  0.4485423   0.26667812  0.35901406 -0.01246801
 -0.34235777 -0.08430018 -0.47534533 -0.14491392 -0.42397365  0.32329569
  0.4425051   0.21184909  0.010346    0.02287304  0.03235474  0.42832684
  0.29233294 -0.10587936  0.13936958 -0.45736434 -0.20522522  0.28439632
 -0.41327981 -0.38434106  0.419432   -0.40426608 -0.4935814  -0.39846038
  0.22703559 -0.34248255 -0.18452289 -0.28044813 -0.22571014  0.27016329
  0.45166369 -0.33363664  0.43084492 -0.1980724   0.37402846 -0.45175906
 -0.37442096 -0.22105928  0.03748998 -0.25438071  0.05519707  0.06511645
  0.04795387 -0.32625762  0.44124038 -0.29137875 -0.1594056   0.29061572
 -0.43998979 -0.37174774 -0.47126174 -0.42626376 -0.38362013  0.42409806
 -0.36247963  0.35305831 -0.17202637  0.47492101]
[-0.00872373  0.3607771   0.40219421  0.29492109 -0.27224805  0.45103983
 -0.41614491 -0.2050481   0.37944895 -0.41390698  0.02922892  0.24143775
  0.19046214  0.3845966   0.03941147  0.43300467 -0.10821643  0.36846322
  0.22794215 -0.44642393  0.27956441  0.21196338  0.27339198  0.28649399
  0.30329544 -0.24446079 -0.45390907 -0.03948637  0.05290193 -0.1341593
  0.20943163 -0.03996502 -0.23281572  0.35486689  0.0502588   0.30071885
  0.46959302 -0.15538521 -0.44207944 -0.46908708  0.00894258 -0.00808084
  0.12152203  0.39850263  0.2707248   0.10392082 -0.23597933 -0.25079364
 -0.18949522 -0.24042796  0.38924965 -0.1636128   0.13987881  0.33847182
 -0.29582266 -0.30045114  0.40194507 -0.28275901 -0.48370652 -0.10834213
  0.47818557 -0.4908511  -0.11921662 -0.13795239 -0.37010737 -0.35845332
  0.22676749  0.48768135 -0.06852734  0.43876032 -0.21205924  0.18706362
  0.07800416 -0.30344365 -0.41524482 -0.08170193  0.37848221 -0.49444416
  0.08856     0.38390689  0.32770005 -0.15917401 -0.23474252 -0.10519328
 -0.01795389 -0.42651536 -0.11500846 -0.25963404 -0.28338813 -0.2256521
 -0.00339366 -0.10545397 -0.27545356 -0.00200642 -0.38727353 -0.16151053
 -0.48540571 -0.21620239 -0.18301457  0.25695939]
[ 0.48754284 -0.40803835  0.13354145 -0.19414463 -0.01116162  0.17341854
  0.01666808 -0.42986796  0.32394621 -0.35851577  0.16818691 -0.15897288
 -0.32328421  0.21224858 -0.34721328  0.36731488  0.31950798  0.10624789
  0.12833889  0.0815131  -0.27312223  0.39851854 -0.23577902  0.41886252
  0.05075604 -0.30828403 -0.27599776  0.45353002  0.13998359 -0.06978686
  0.0657449  -0.44387042 -0.04181394  0.12522392  0.35809843  0.19033155
  0.09199582  0.11178275 -0.26788428 -0.12746437  0.24412009 -0.18038875
 -0.08110653  0.05436584  0.46800879  0.32833656  0.15065171  0.42743172
 -0.39994344 -0.48478258 -0.43974647  0.35091362 -0.05768803  0.19320702
  0.38104982 -0.06241756  0.00483005 -0.10487348 -0.43750919 -0.41790957
 -0.00473444  0.3783683  -0.26894195  0.3212589  -0.08401059  0.11566106
  0.29781752  0.36855067 -0.18999964  0.47732573  0.48128645  0.31413547
 -0.34854257  0.42299158  0.38168001 -0.43651104 -0.23449087 -0.10418456
 -0.41775296 -0.31744261 -0.07112716  0.0288788  -0.30924312  0.2630323
 -0.15430161 -0.27387098  0.19571894 -0.42322849 -0.19811847 -0.24371714
 -0.42647791  0.46288456  0.35337315  0.47418568  0.48672325 -0.49725002
  0.37123221  0.18121381 -0.02171912 -0.42374475]
[ 0.03933862 -0.05610625  0.39238816 -0.22824773 -0.0382338   0.412264
 -0.2392569   0.35250609  0.40155    -0.08909156 -0.45265918  0.13035588
  0.31914534  0.31425397  0.01206166  0.17957434  0.20404106 -0.41763351
  0.09273625  0.25671748  0.15121768  0.2034005   0.2990762  -0.41876846
 -0.05609636  0.14772281 -0.48589897  0.0030997  -0.45737426 -0.26586993
 -0.18203578  0.11598251 -0.2163328   0.0895185   0.17410133 -0.34142986
  0.19414685 -0.20043963  0.44851328  0.34400429  0.08159218 -0.29278085
 -0.09596751 -0.06935619 -0.42118675  0.45973056 -0.22856612  0.48366136
 -0.04243196 -0.38922721  0.23992767  0.05276272  0.39284669  0.28422773
  0.29385065  0.34768454 -0.31892535  0.12169264  0.19605839 -0.30721906
  0.28979198 -0.17221294 -0.0384322   0.2758291  -0.23431763  0.37816525
  0.03969156  0.31421676  0.37636018  0.16595974  0.29825465 -0.13663786
  0.36958197 -0.03265741 -0.21007023  0.27599518 -0.06580924 -0.44062514
 -0.47543733 -0.34936558  0.48419047  0.05721831 -0.37538796  0.46051475
  0.46431021 -0.44982673 -0.24652897  0.47458567  0.44434687  0.11397563
  0.1386967   0.05104455  0.35412336 -0.4652335  -0.34671301  0.28857571
  0.46049177  0.14088347 -0.05274818 -0.49007069]
[-0.42604158  0.0460195   0.33471625 -0.08769046  0.32449843  0.14454936
  0.36214007  0.05188099 -0.35691264  0.36538109  0.19565724  0.02277047
 -0.19538362 -0.41737148  0.11189937 -0.07699522 -0.23546689 -0.36507074
  0.24713698 -0.24090478  0.48454707 -0.01566809  0.04012978 -0.03331477
 -0.18279478 -0.30113261 -0.08139302 -0.04557469  0.2236403   0.10671828
 -0.44404453 -0.32332638 -0.2702279  -0.42697854 -0.03982224 -0.03463126
  0.03974429  0.19690095 -0.12530548 -0.35376977 -0.41113635 -0.02376948
 -0.32228185  0.328122    0.16566421  0.08135919  0.45452931 -0.26807633
 -0.34974857  0.06465942 -0.27848109  0.37444462 -0.23658533  0.11145936
  0.1903022  -0.40815947  0.09464758 -0.28683203 -0.29654494 -0.27873819
 -0.03377265 -0.18771088 -0.26601932 -0.34239682 -0.35003138 -0.27649814
 -0.35642936  0.21746608  0.2319328  -0.121312    0.42085763  0.01610796
 -0.36675901  0.41094729  0.36298616 -0.49529184  0.4152671   0.45868237
  0.00326449 -0.15035333  0.45388699  0.43716417 -0.47112809  0.46624245
 -0.01920098 -0.47810975 -0.03538769 -0.24694106  0.01192709 -0.21312929
  0.23086199 -0.27064761 -0.39562518 -0.47887566 -0.34931792 -0.10702542
 -0.46056113  0.40799244  0.24051854 -0.2048832 ]
[-0.01984778 -0.07483934  0.29498895 -0.49294858  0.12003899 -0.3238505
 -0.44225072 -0.00476271 -0.05020066  0.1904401  -0.36718214 -0.42355469
 -0.27337849 -0.21243844  0.0147506   0.11983642  0.13109049 -0.18977179
  0.1882735   0.23373914  0.10564082  0.26079202  0.4396375   0.16142459
  0.04427945  0.15622301  0.28700301  0.25468056  0.02692811 -0.13648788
  0.2427208  -0.19471807 -0.26089196 -0.2445933  -0.20050752 -0.05983376
 -0.47439786 -0.12448311  0.26672688  0.45190726  0.13596932  0.10761603
 -0.06737175 -0.46509554 -0.489208    0.20722159 -0.30183103 -0.15057827
  0.14615958 -0.44934793 -0.42168999 -0.20223889  0.04220584  0.22440183
 -0.05707514 -0.28115535  0.14085869  0.11565495 -0.26663201  0.43583447
  0.34607082 -0.28742973 -0.2940093   0.2686395   0.32422759 -0.34939278
  0.41642458  0.05805665  0.18408791  0.14132847  0.26209469 -0.38279213
 -0.48419738 -0.30483133 -0.15047524 -0.07861111  0.15181323  0.48017038
  0.22716122  0.12232576  0.26286594  0.41929977 -0.05804987 -0.28606403
  0.31738577  0.39970881 -0.23983085  0.06618529  0.36963084  0.12179523
 -0.03673524 -0.35243682  0.27257718 -0.22852892 -0.22869809  0.01953237
 -0.11184693  0.12876354 -0.1028863   0.36228186]
[-0.11740106  0.24925232  0.09675363  0.06429158  0.2488488   0.1632002
 -0.49697238  0.4614466  -0.08051816  0.09489302 -0.37002919  0.32840007
  0.10208429 -0.16852211 -0.18928935  0.34740916  0.24131567  0.07925485
  0.43793887 -0.22938558 -0.14949577  0.38703834 -0.07361122 -0.42207491
 -0.11220693 -0.27349736  0.11899979 -0.21005487  0.38365069  0.34432911
  0.27998309  0.38957181 -0.04908252  0.40597465  0.13646758 -0.33774853
  0.24267757  0.13366403  0.11168355 -0.22665686  0.48161213 -0.004963
  0.41507656 -0.44585503 -0.06428895 -0.04865395 -0.40658917 -0.33177493
  0.17452101 -0.24299751 -0.09089139 -0.39992859  0.33845976 -0.36279944
 -0.05998779 -0.07726601  0.31726775  0.49335373 -0.42360669 -0.17912692
 -0.12309266 -0.4418641   0.26618812 -0.06923906  0.34224228 -0.36149827
  0.06237794  0.31350775 -0.12003114 -0.41643932 -0.02870344 -0.22295803
 -0.3347607  -0.35489649  0.13684083 -0.08374353  0.23173121 -0.01734366
 -0.09963571  0.27262924 -0.39417552  0.25042945  0.36923319 -0.45393772
  0.19203058  0.47693903 -0.32026453  0.33332928 -0.18584062 -0.19650791
  0.11683492 -0.21953538 -0.13305665  0.31062368 -0.43853691  0.24738111
