default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 10

Reserovoir W matrix after input feed:
 -6.44964459e-02 -3.64174481e-01 -4.25500759e-01  3.61944156e-01
 -2.00405443e-01  4.01973235e-01 -2.81515972e-01 -1.63694234e-01
 -1.14953498e-01  4.96207918e-01 -4.51805211e-04 -2.42108644e-01
 -2.61931536e-01  5.51795793e-02  3.09609283e-01  1.11761111e-01
  1.65240686e-01  3.29340413e-02  9.95412779e-02 -8.90527803e-02
 -3.54905141e-01  3.81877254e-01  2.23144753e-02 -4.25595417e-01
 -4.80841356e-01  3.82549099e-01 -4.44452614e-01 -4.87266926e-01
 -3.46506292e-01  3.40729493e-01  3.22026953e-01 -2.98559040e-02
 -9.58378348e-02 -2.77955357e-01 -3.78103080e-01 -4.24795376e-01
  2.91058480e-01 -1.68476647e-01 -1.56351537e-02  4.36891157e-02
  4.23126687e-01  5.09794478e-02  1.68540841e-01 -2.49257066e-01
  2.75653888e-01 -4.38494203e-01  1.29080533e-01 -1.10390824e-01
 -3.45437578e-02  4.40133196e-01  1.44533453e-01 -2.02002645e-01
 -1.94694426e-01 -4.60671725e-01  8.37564929e-02 -1.17910278e-01]
[ 0.09015926  0.2937152   0.18109689  0.32072212  0.12518512 -0.0186837
 -0.34499626  0.49596831 -0.09031979  0.05377566  0.15757312 -0.26879418
 -0.1984994   0.2094407  -0.35967933 -0.16424777 -0.04701033 -0.38271628
  0.41110828  0.28928758 -0.27968284  0.01879726  0.41900845  0.0206337
  0.32481535 -0.31307448 -0.1513129   0.28697355 -0.19132273  0.33807042
  0.29724615  0.46826002 -0.08236186  0.40049993 -0.43407259  0.07579423
  0.37787501  0.08413338  0.39156329  0.04951073  0.07837212  0.32384387
 -0.37693638  0.43846644  0.12360866 -0.06882421  0.42392053  0.49141699
 -0.41181343 -0.2951266   0.39147797 -0.33419746 -0.12868246  0.27348876
  0.15291702  0.38226404 -0.09494587 -0.39033423  0.2602902   0.13851713
 -0.3684299  -0.03468892 -0.21810863  0.1834228  -0.49675527 -0.48277151
 -0.1080241   0.38608641 -0.12263498  0.26911394 -0.13288603  0.10389995
 -0.49660086 -0.45157791  0.02538148  0.15320444  0.09665186 -0.29987256
 -0.28528641 -0.08132125 -0.34190381 -0.11753576  0.04970535 -0.3263989
  0.26987845  0.28627447  0.48049649 -0.10157722  0.43410389  0.24419774
  0.4660291   0.08664683  0.15612664  0.2300114   0.25328557  0.22186956
 -0.44218603  0.47282677 -0.04973291  0.32453773]
[-0.27142814 -0.4275758   0.15093159  0.48256126 -0.3948341  -0.42541749
 -0.06561264  0.25325098  0.19592909  0.15556788  0.09538788  0.32692147
  0.16030393  0.30817508 -0.2994955  -0.02909359 -0.01903026 -0.39363803
 -0.25704586 -0.2111905  -0.4317599   0.48958014 -0.40467704 -0.03017931
 -0.18931511  0.10914881  0.02415143  0.35273698 -0.04469462 -0.16529321
  0.33910446 -0.01254998 -0.44634709 -0.04049923 -0.37100154  0.20080927
  0.07132948  0.15357309 -0.18106948  0.39215237  0.13793255 -0.08388479
 -0.15424497 -0.00977714 -0.27600095 -0.34229575 -0.20310503 -0.40035053
  0.07196015  0.11171316  0.10688912 -0.19040208 -0.40157857  0.00911997
 -0.48407154 -0.09111996  0.42694452  0.00201847 -0.46531639  0.1356347
  0.38372504 -0.09897305 -0.35375883 -0.09955053  0.13688456 -0.43445903
  0.14687853 -0.28536675  0.280851    0.29677708  0.44835759  0.21527058
  0.17942115 -0.01885526  0.43499019 -0.44389931 -0.39684788 -0.33601326
  0.2703929   0.00939461  0.30604559  0.39281882  0.26223745 -0.02540151
 -0.02913095  0.4428926  -0.29790725  0.19896175  0.38695815  0.0577278
  0.30835771 -0.34448543  0.27816108 -0.1224811  -0.10742136  0.08231186
  0.27020982  0.03310007  0.05868928 -0.20755665]
[-0.10771597 -0.45294407  0.08876414  0.48897965 -0.20229022 -0.34664556
 -0.49554986 -0.33625732  0.26816619  0.30773124  0.37254735  0.40533803
  0.35427585  0.40523854 -0.16999545 -0.11840399  0.49245733  0.07277623
  0.22662486  0.21653596 -0.1469103  -0.17206494 -0.29746947 -0.44389969
 -0.16036281 -0.40646026 -0.28152577 -0.29826934  0.02538861  0.41839528
  0.07459449  0.27563624 -0.21395505  0.01863254  0.27100703  0.1699985
 -0.04206357  0.4594236  -0.23101247 -0.1785282  -0.25322192 -0.47946807
  0.0489647   0.09579657  0.00164719 -0.0937676   0.03079464  0.48820289
 -0.19504869  0.04028617  0.37813709 -0.32048979  0.24889549 -0.09011218
 -0.03132383  0.08065972  0.3024908  -0.16602929 -0.39053451 -0.41441541
  0.24172778  0.21421202 -0.11252346  0.39547846 -0.36739611  0.08870675
  0.10507437 -0.40005463  0.02293504  0.34835535 -0.25417718 -0.47915639
  0.37727759  0.22938063  0.19901242 -0.09146287 -0.36885726 -0.02336654
 -0.49237896 -0.17723992  0.40658788  0.49537883 -0.43000891  0.06268561
  0.074365    0.27599788 -0.33064908  0.49850975 -0.01374723  0.39559267
  0.22760053 -0.16589907 -0.04124374 -0.17830496  0.03946789  0.36150192
  0.05643602 -0.31470635 -0.0330336  -0.41719909]
[ 0.09742894 -0.12265359 -0.44837678  0.33250931 -0.05370701 -0.1056384
  0.14180425 -0.35544708 -0.02100341 -0.49039495  0.48139307 -0.29319079
 -0.03255158 -0.31014752 -0.25199942 -0.3387812   0.29434159  0.11093904
  0.0212122  -0.30652513 -0.22179048 -0.42451096 -0.22882988  0.15804007
 -0.49439709  0.10341024  0.48956046  0.07458506  0.02899774 -0.2290086
  0.25635692  0.24408782 -0.14859013  0.26057397  0.2751803  -0.02045488
  0.21580335  0.1775031   0.34547032 -0.22114647 -0.07770217  0.40546736
 -0.0847452   0.46613615 -0.38119662  0.08965938 -0.31409767 -0.42577182
  0.14484279  0.4456816   0.44317496 -0.24840702  0.46155437  0.30031531
 -0.11238328  0.49915408 -0.20753284  0.24431498 -0.13374682  0.25645841
  0.44482289 -0.23030001 -0.43363971  0.44511081 -0.2806691  -0.3066076
  0.41130019 -0.01505473  0.26341496  0.07293574 -0.15083298  0.49682568
  0.00432345  0.29413911 -0.43574359  0.40864186 -0.07459071  0.36029483
 -0.06619468 -0.45344421 -0.37148863 -0.25336823  0.02884062 -0.2649851
 -0.30996997  0.32482827 -0.41982071 -0.28929422  0.25765893  0.03189563
  0.24791134  0.08492242 -0.02475711  0.39898119  0.4963719  -0.04267001
  0.3451954  -0.01241744  0.24193885  0.46354167]
[-0.37844533 -0.36767357  0.24659567 -0.42479103  0.46843222  0.28782006
  0.10718717  0.46964992  0.17990405  0.09009597  0.12676506 -0.24406973
 -0.28907693 -0.1882896   0.18888499  0.0931627   0.13145634  0.32445836
  0.40375558  0.47241126 -0.20217227 -0.19686275  0.41573177  0.4814398
 -0.00180596 -0.05272119  0.01015455  0.1526634   0.45852807 -0.27632538
 -0.13711731 -0.03522344  0.04471252 -0.05826912 -0.42011529 -0.08706938
 -0.24085824  0.39461512 -0.0617979   0.36225117 -0.05342085  0.26657154
 -0.07159733  0.37259381 -0.25833567  0.37092257 -0.09212135  0.19803739
  0.40430729  0.32935016  0.15755839  0.18610769  0.13589257  0.423152
 -0.23625771 -0.47912139 -0.16490238  0.16054737 -0.42748062 -0.26394982
 -0.06439431  0.23220103  0.30978034  0.40768503 -0.06240373  0.3294408
 -0.13876638  0.42291445 -0.47042261  0.38747552 -0.30644257 -0.15673141
 -0.00285413 -0.4657027  -0.22396284  0.13774285 -0.12785163  0.05815298
  0.15340762 -0.22657668  0.20901026 -0.28399074 -0.08388847  0.43139299
  0.04986619  0.08890216 -0.01249075 -0.0154104   0.10929727  0.30846918
  0.4341699   0.3256303  -0.29557524  0.01901394  0.08186856 -0.1672293
 -0.226323    0.02931937 -0.16690257  0.45980444]
[ 0.01061032  0.16601416 -0.3896126  -0.42031381  0.20808036 -0.07591288
 -0.25370195  0.48156503 -0.19435624  0.21946111  0.24840379 -0.49174751
  0.09629623 -0.02138724 -0.4457043  -0.49197951  0.44902718  0.19895088
 -0.15953963 -0.11993249  0.2124344  -0.21236701 -0.21414181 -0.14465264
  0.22339165  0.00517133  0.25287186  0.29654644  0.14314016  0.01523724
 -0.37653064 -0.30207346  0.00684215 -0.38969878  0.30623538  0.47296656
  0.08502319  0.01551253  0.44886109 -0.07493593  0.34071763  0.10918691
  0.36672632  0.29084336 -0.16214295 -0.41920958 -0.32863419 -0.41218561
  0.26979376 -0.11104341  0.03407729  0.04406045  0.27803402 -0.06210442
  0.34660751  0.46683247 -0.20353159  0.28106996  0.26903288  0.46943575
  0.38990193 -0.19333962 -0.34359625 -0.35808368 -0.39549426  0.11076124
  0.49735587  0.38817756 -0.24520766  0.02769839 -0.37411027 -0.2080965
 -0.31503211 -0.16736395  0.42817178  0.30661015  0.42584446  0.14288068
 -0.30947674  0.29120142  0.45614128 -0.23408113 -0.32182345 -0.48524683
  0.17759699 -0.24579895  0.29143193  0.47204969  0.35057697  0.22147021
 -0.14332316  0.20595688  0.35395088 -0.39316018  0.44884535 -0.25782432
 -0.4617212  -0.35287878  0.43867221 -0.24851892]
[ 0.47934945  0.07081907  0.10141804  0.3054192   0.096011   -0.18868533
  0.00938874 -0.04299753  0.48435134 -0.20531492 -0.17288111 -0.10504558
 -0.42750223 -0.27138769 -0.30892136  0.38436602  0.31238043 -0.17586292
 -0.27665678 -0.40668775  0.3160506   0.35515967 -0.11882699 -0.29552867
  0.16259784 -0.33125127  0.30473471 -0.48701013 -0.46569758  0.28629414
  0.3351978  -0.23607675  0.41475335 -0.49826751  0.26472615  0.40685553
 -0.36041405  0.42532705 -0.41841873 -0.08961044 -0.02502121 -0.02750844
 -0.34961172 -0.44658542 -0.49754962  0.21660467  0.22590685 -0.04534579
  0.06536367 -0.21697362  0.25883527  0.25521104  0.45334273 -0.15352723
 -0.04241355 -0.12771294 -0.10476289  0.21896961  0.44408332 -0.28898277
 -0.37146135  0.28989345  0.1928401  -0.23866178  0.06894785 -0.27701646
  0.05002709  0.00430899 -0.20709256  0.05978901  0.00483574  0.45749742
 -0.29885706  0.40331108 -0.38233038  0.36842919 -0.47404869  0.01544031
  0.18099682  0.00084985 -0.4051651   0.43319981  0.00123428 -0.07867902
  0.41826128  0.20662696 -0.37407614  0.2937166  -0.44082252 -0.23405056
  0.05266053 -0.0789737  -0.28769445  0.16235008 -0.44906892  0.49917069
 -0.42943586 -0.18042345  0.14654442 -0.14415207]
[ 0.41111692 -0.19235518 -0.38553687  0.33509479 -0.12178121 -0.18840139
  0.49705669  0.08273366 -0.16400365 -0.24335609 -0.12329477 -0.12556608
 -0.37082149 -0.40259286 -0.41375996 -0.40931958 -0.33714931 -0.15516858
 -0.09748772  0.43988216  0.19781511 -0.28726501  0.44134488 -0.24593645
 -0.13279746 -0.36122652 -0.18330315 -0.02596577 -0.22440518 -0.4869667
 -0.22173292  0.3218194  -0.22670373 -0.33327158 -0.41619646  0.08232712
  0.06346962 -0.03543967 -0.28000844 -0.02875508 -0.44469347  0.12041639
 -0.22199955  0.00438355 -0.02888621  0.43703283 -0.48587832  0.27497138
  0.09249077  0.00383608  0.31036826  0.24937243 -0.207354    0.26694692
 -0.31576894  0.28910592 -0.19839238  0.4401123   0.46800955 -0.36522323
 -0.08369456 -0.25424994 -0.00629367 -0.14545568 -0.07551341 -0.18440025
  0.13948727  0.19807137  0.19118227 -0.29855565 -0.10402077 -0.44434563
  0.2176596   0.05414864  0.13593197 -0.30585424 -0.02869468  0.19912445
  0.40318215 -0.49198518 -0.35822036  0.10998448  0.42928477 -0.11845656
 -0.37207791 -0.29010344  0.05242398 -0.04412578  0.21049316  0.23629541
 -0.05083853  0.48574705  0.08714601 -0.13677433  0.20379911 -0.05004976
 -0.12148626 -0.00971392 -0.18135057 -0.16567805]
[ 0.42597069 -0.14475624 -0.49436488  0.28448915  0.39175129  0.06185689
  0.29796861 -0.19143192  0.2373618   0.49039628  0.31585374 -0.39795203
 -0.08765258  0.29846925  0.13616002  0.15975557  0.47616588  0.22214762
  0.08297098  0.14532235  0.23886335 -0.32418793  0.33855355 -0.20614517
 -0.37386947 -0.30982918 -0.34659039  0.39254477  0.30707771  0.36828878
  0.06320329  0.328246   -0.02113089  0.49094597  0.03949845  0.44876681
  0.25427814 -0.01718409  0.20697839 -0.40232813  0.16966353 -0.27274826
  0.20116053  0.15006016 -0.26884598 -0.4572589   0.22024927 -0.127579
 -0.26217812  0.23306899 -0.00849412 -0.43923441  0.32314769 -0.43196387
  0.23248396 -0.06242575 -0.29916718  0.01373667  0.48889689 -0.24941797
  0.44654341  0.03014925 -0.43739382  0.19975679 -0.45310001 -0.10209492
 -0.32429338  0.45003643 -0.39978382 -0.25661931 -0.49562993  0.09861827
 -0.35580684  0.11232661  0.01792026  0.09675586  0.21157529 -0.0230746
  0.24391376  0.18625049 -0.31285959 -0.29174766 -0.33590875  0.14241021
 -0.4230507   0.19650657 -0.03157939  0.25173032 -0.03267887 -0.20260695
  0.31339578  0.29659747 -0.03144689 -0.15839142 -0.14293401 -0.25049476
 -0.10786604  0.23002879 -0.15260439  0.27916705]
[-0.03702923  0.05597179 -0.28574921  0.1821846   0.37367681  0.37300675
  0.47902685 -0.24387798  0.02988615 -0.28277     0.01646131  0.26336234
  0.17083206  0.01483642  0.44466774  0.46074431 -0.16282182 -0.04096912
 -0.04901291 -0.31672949  0.00506112  0.17157502  0.14928227 -0.3228946
 -0.07995751  0.35874317 -0.09296337  0.10423534 -0.28451234 -0.30723003
  0.1433534  -0.43791156  0.1256791   0.38738427  0.13632261  0.08962004
  0.0655743   0.17888847 -0.41416164 -0.08994174  0.16826261 -0.03751111
  0.48507812  0.04261872 -0.28262399  0.16518566 -0.46299764 -0.18071008
 -0.03782889  0.48334992 -0.20711137 -0.12151936  0.28146429  0.24561102
  0.36919339 -0.12244317 -0.40031056  0.47398288  0.24874273  0.22900672
 -0.44546334 -0.44930911  0.23884519 -0.37136442 -0.32075725  0.20758609
  0.17586354  0.46586125 -0.27877658 -0.18362419  0.31524333  0.19528241
 -0.34282623 -0.25631622 -0.14277182 -0.14091277 -0.43633622  0.03078852
  0.42744535 -0.24272781 -0.23244285 -0.13406225 -0.0059752  -0.30393003
  0.04500702  0.45643526 -0.33600896 -0.20756097  0.08611095 -0.05689131
 -0.22522215  0.2779264  -0.15442691 -0.33220298 -0.48028829 -0.45610529
 -0.4819863   0.29009286  0.16781948 -0.22709014]
[ 0.24896519  0.38843981  0.26579202 -0.00859842  0.04092131 -0.33268526
  0.39487816  0.09801487  0.33189282 -0.01159802  0.48287437  0.31001546
  0.24055715 -0.28990259  0.402945    0.4439838   0.18369399  0.46943864
  0.25670202 -0.33742832 -0.14135509 -0.23640311  0.46119836  0.3916737
 -0.06855679  0.00887289  0.074494   -0.19763496 -0.32710537  0.37359768
  0.05837984  0.31718169 -0.23018848 -0.41353191 -0.12782253 -0.44010148
  0.36075293  0.05754058  0.0306195   0.32856183 -0.25268431 -0.3302307
 -0.42884292 -0.16976434 -0.22926885 -0.47203031  0.21205674  0.39010564
 -0.3405699  -0.31307557 -0.30732627 -0.06441727 -0.23187316 -0.17676841
  0.32635933 -0.14259172  0.12665931 -0.16674868 -0.40777754  0.22581147
 -0.28613944 -0.25885936 -0.1190984   0.45047964 -0.18617457  0.38224081
  0.00785421 -0.00138686 -0.40661428  0.37815329 -0.01108865  0.03026226
 -0.27751864 -0.0911513   0.33318236  0.12243863 -0.08030646  0.29264064
  0.34231823  0.26149174 -0.2681211   0.3821646   0.22471182 -0.23614864
  0.33735348 -0.18444498  0.17300637 -0.33479196  0.10464374  0.47560458
 -0.35136554 -0.30000105 -0.1751528  -0.47552778  0.37510783  0.30447045
  0.03185087 -0.35524621  0.37018002  0.47536461]
[-0.31929196  0.05062403 -0.33225168  0.18636319 -0.14940433 -0.21450941
  0.08894343  0.14396232 -0.00512067 -0.20229969  0.24390172 -0.31205634
  0.45441925  0.3749173  -0.14274171  0.01314568  0.32328915 -0.43031539
 -0.42330605  0.33698525 -0.2865343  -0.07574538 -0.04829357  0.02051005
 -0.18462262  0.24770341 -0.06610759 -0.42673772 -0.12799806  0.49013787
  0.39264343 -0.01477402  0.2665769  -0.32209717  0.28159971 -0.00169921
  0.26337438  0.0324791   0.29656261  0.26008597  0.31369038 -0.21771709
 -0.26554622  0.44258065 -0.17132675  0.4703964  -0.31045819  0.11142933
  0.4689159   0.4668567  -0.31167942  0.18982766  0.19717273  0.45439058
  0.26422717 -0.21780874  0.1537665  -0.03460451  0.30899383 -0.49316594
  0.49780129  0.44271979  0.17411888  0.13337047 -0.02973104  0.49957771
 -0.38007093  0.01817299  0.19546748 -0.39845779 -0.33051532  0.06806867
 -0.44579687 -0.2304336   0.28256447 -0.48932515 -0.0895795   0.1987775
 -0.24590418 -0.02280847  0.2180258   0.37357313 -0.08437085  0.14124134
  0.37142711  0.03784107  0.16827179  0.09723602  0.06983858  0.4922964
  0.12005757 -0.09680614 -0.20409518 -0.49827687 -0.25004324  0.02280078
 -0.10624966 -0.3781304  -0.10338523 -0.30797787]
[-0.46628784  0.41709005  0.14386619 -0.20884724 -0.36638119 -0.0871781
 -0.2733547   0.27960704  0.28528139  0.4783656   0.34628291 -0.10620851
 -0.34053531  0.24763898  0.09027439 -0.11304124 -0.22658843  0.16607584
  0.37353816 -0.36367127 -0.17216172  0.14003913 -0.16263718  0.00783434
  0.2809119  -0.38753933 -0.04167387  0.12324931 -0.12751571 -0.02822376
 -0.17183396 -0.348117   -0.20273664 -0.15535981  0.32075104  0.22922218
  0.2565647   0.37050759 -0.37061284  0.48322905  0.09795449 -0.02854117
 -0.34752435 -0.29575894 -0.15882661 -0.10029163 -0.4275737   0.27861267
  0.3997138  -0.21609639 -0.04046714  0.22642174 -0.34585601  0.09122194
 -0.3821128  -0.20972803 -0.31721921  0.09016363 -0.00525517 -0.00826259
  0.12379746 -0.25990386  0.24352688  0.26843346  0.26415095  0.29070622
  0.29299214 -0.25929352  0.47763237  0.13516376 -0.44567901  0.02985486
  0.20794442  0.02702492 -0.01452088  0.40262147 -0.44694655  0.17932321
  0.09943574 -0.20407798  0.3208774   0.19753556 -0.10369994 -0.41718333
  0.4363547  -0.17654945  0.47664606  0.00277824  0.00523345  0.49174358
  0.45634569  0.46108945 -0.45608083 -0.43966546 -0.34927709 -0.36857231
 -0.20852831 -0.36751225  0.24771842 -0.06322653]
[ 0.14757671  0.03163381  0.35883919  0.17375374 -0.06709606 -0.45452715
  0.092591   -0.20471094 -0.10979226 -0.2079697  -0.03470085 -0.07153898
  0.44885658  0.46198005  0.07128844  0.21884279 -0.1279234   0.26951047
  0.24657927  0.37472455 -0.1029408  -0.42142044 -0.26610167  0.10685547
  0.07758951  0.39955705 -0.3214141   0.05667014  0.04884613 -0.41141232
 -0.21196025  0.22632599  0.46925678  0.30010153  0.19721592 -0.31425702
 -0.22207403 -0.22859882  0.24501602  0.32393208  0.07893747  0.01412367
  0.13054871  0.07146903  0.04138539  0.0432769  -0.16126239  0.31806917
 -0.04984464 -0.46370695 -0.40811716  0.35220919 -0.19655036  0.11369432
  0.18613797  0.19380345  0.28214501 -0.24630766 -0.20224312  0.47830678
  0.03144931  0.4307655   0.45331767  0.18632384 -0.20690952  0.42294996
  0.32738561 -0.27688072 -0.43515968  0.04495638  0.4525097   0.1179093
  0.31337001  0.30676621 -0.14374191  0.0484655   0.21544814  0.07964803
  0.0442742  -0.33707861  0.27601303 -0.07879243  0.23389533  0.07595052
  0.02655437 -0.00507471 -0.38594697  0.0429799   0.21074661 -0.37570627
  0.46564397  0.17189866 -0.39321938 -0.12295241 -0.17345811  0.35240893
 -0.33643567 -0.32777946  0.28325221 -0.49015339]
[ 0.06467008  0.16505545  0.02794622  0.49285996  0.40988117  0.30216809
  0.1711224  -0.08906282 -0.25855178  0.41899051  0.04183273 -0.06507182
 -0.32407105 -0.13653026  0.36375708  0.2402083  -0.16770606 -0.38579767
  0.05293721 -0.30584101 -0.47689895  0.14644676  0.22883441  0.3029707
 -0.36714401  0.11430695 -0.11891423  0.46299929 -0.12983097  0.27326181
 -0.25982649 -0.3802253  -0.3745452   0.19595644  0.2791708  -0.43944472
 -0.31141886 -0.44992439 -0.43801354  0.17854335  0.34929806  0.40220548
 -0.30097747  0.23961732 -0.06851529 -0.18997444  0.22459217  0.06874878
  0.09535979  0.41556341  0.43165915 -0.47416459  0.36877496  0.37956241
 -0.39513916  0.05164048  0.16717258  0.42533866 -0.45750994 -0.09524152
 -0.25231508 -0.04836569 -0.14119244  0.08245008  0.44104803 -0.02597878
 -0.32960494  0.11828882  0.13692535 -0.19288672  0.30731571  0.05970555
 -0.13069949 -0.1879328  -0.4361537   0.29652619  0.18829762  0.03571367
  0.10913868  0.22826319  0.21222438 -0.38326538  0.16104777 -0.48076792
 -0.31353519 -0.18170097 -0.47898742  0.0968368  -0.23849221  0.09909537
 -0.04413342  0.15803314 -0.1772747  -0.10586234  0.3498451   0.49972955
 -0.12307815 -0.22122473  0.01342978  0.16029903]
[-0.36807772 -0.02786091  0.05554414 -0.42565578  0.32229116  0.19486416
 -0.39722547 -0.15528154 -0.32032137 -0.03062571  0.44479919  0.15491242
 -0.19926252 -0.43668443 -0.02812257 -0.31337543  0.17249104 -0.03746137
 -0.33060175 -0.32446372  0.23935097  0.35626679  0.41638599 -0.3491083
  0.29376631  0.181264    0.30191184 -0.01155581 -0.36367715  0.18988316
 -0.2495011  -0.39837589 -0.49357816 -0.13978856  0.34564588  0.05171689
 -0.28489944 -0.31471047  0.05743518  0.07317212 -0.21177122  0.40214765
 -0.09538312 -0.41414098  0.0518778   0.23193767  0.42959674 -0.45914114
 -0.16464419 -0.38228987  0.26839828 -0.15390351 -0.44296281  0.1772713
  0.10626633  0.27772439  0.43247667 -0.00951261  0.11637095  0.02847646
 -0.23628034  0.22812116  0.11039     0.4297666  -0.03673617 -0.17606855
