default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 80

Reserovoir W matrix after input feed:
 -0.01018821  0.0362303  -0.24090089  0.05019087  0.10715494  0.49728357
 -0.27717041 -0.43180192  0.45450725 -0.46872373  0.01727034  0.36226996
 -0.03599656  0.28127047  0.18312395 -0.12716856  0.33117662  0.07391748
 -0.36448428 -0.29228576 -0.25116875 -0.40381158  0.31642709  0.32819798
  0.33111411 -0.18414787  0.18629334  0.10963337  0.41513967  0.33406562
  0.25559734 -0.47725543 -0.06009412  0.15157383  0.12997781  0.12957561
  0.27124177  0.45886886 -0.42713483  0.30963445  0.30753687  0.42430256
 -0.01521115 -0.00929062 -0.27466548 -0.37168458 -0.41643408 -0.0469715
  0.40099056 -0.30252134 -0.05672549  0.26276879 -0.19936059  0.10836817
 -0.38836081 -0.05425005  0.04206834 -0.29674033 -0.32587674  0.03981314
  0.32867937  0.13385363 -0.03600801  0.30438046 -0.11738708 -0.0445187
  0.44956798  0.44385181 -0.12959488 -0.0924707   0.41474174 -0.25932514
  0.06883723 -0.21274183  0.43990452  0.2243973   0.15658331 -0.1084177
 -0.41042733  0.22025154 -0.43452453  0.23356703]
[ 3.26349685e-01  3.66839651e-01 -3.33233559e-01  1.81493958e-01
  3.60524240e-01  2.37897772e-01 -4.86438728e-01  1.68688918e-01
 -3.99701040e-02 -2.84338329e-02 -3.08062430e-01 -1.72554463e-01
  2.60514000e-01 -1.25309655e-01  3.13660210e-01 -1.49426803e-01
 -4.97599613e-01  1.12822813e-01  1.82779723e-01  2.86599342e-02
  3.61872919e-01 -3.46092315e-04 -4.27367369e-01 -6.99416737e-02
 -6.86017676e-02  3.65276507e-01  5.76692358e-02  7.09587999e-02
 -2.09981645e-01 -3.25395906e-01 -3.78191148e-01  3.04662113e-01
  2.21757616e-02 -7.77490480e-02 -1.35798480e-01  4.65825197e-01
 -2.01573352e-01 -3.57256220e-01  4.71094565e-01 -2.85119648e-01
  1.50072277e-01 -4.86781842e-01 -1.65016220e-01  2.12879932e-01
 -2.89019329e-01 -9.62707542e-02  8.25847596e-02  3.62158418e-01
  4.05364956e-01  1.70208944e-01 -3.19792320e-01  3.16611141e-01
  4.83902232e-01  1.70715612e-01 -3.66665448e-01 -6.93353203e-02
 -2.02276735e-01  3.20588277e-01  2.21345413e-01  3.61061927e-01
 -3.70941478e-02 -1.03911387e-02  2.87901463e-01  1.87733315e-01
 -4.23087455e-01  2.18438185e-01  3.48439085e-01 -5.27904030e-02
  4.90477923e-01 -4.79022188e-01 -4.71609306e-01 -2.25816674e-01
 -4.79935953e-01 -5.54654881e-02 -3.11361191e-01  3.16162618e-01
 -4.09674968e-01  2.39671731e-01 -3.38089269e-01  2.10823463e-01
 -3.34862861e-01 -4.00386691e-01  1.67435984e-01 -2.27083444e-01
 -1.30007669e-02 -1.37170817e-01 -2.04473369e-01 -2.52196749e-01
 -3.64878679e-01  6.95468522e-02  2.96267954e-02  4.87426726e-01
  1.06673830e-01 -3.78706641e-01 -5.02972806e-02  1.95922132e-01
 -6.45260891e-02  2.98099733e-01 -3.57079939e-01  1.47223063e-01]
[-0.25686758  0.18665917 -0.22916304 -0.12612526 -0.12031779 -0.09244587
 -0.34987892  0.2088205  -0.38323845  0.21935746  0.04200921  0.09404302
 -0.3289198   0.05675605 -0.36019429 -0.07694829 -0.42973178  0.19975035
  0.46161813  0.08437493  0.24474527 -0.24777293 -0.33537015 -0.03725764
  0.383192   -0.38383558 -0.24533224 -0.29145725  0.3212913  -0.45852653
  0.26898809  0.48289619 -0.07730566  0.16983236  0.02429409 -0.21070316
  0.09036371  0.43105511 -0.07396543 -0.1407124  -0.14018095  0.16365229
 -0.38416676  0.36375776 -0.40686677  0.06547289 -0.10273338 -0.40032157
 -0.0479424   0.11108096  0.35867763  0.36533198 -0.33642295  0.11629479
 -0.40117609  0.20168958 -0.33986992 -0.26694039  0.1871541   0.45375557
 -0.3070604   0.42389291 -0.22823364  0.11351165  0.39972435 -0.30792091
  0.30082846  0.4123551  -0.17269579 -0.44802223 -0.2110554   0.47476663
  0.1398427  -0.29549274 -0.20948163 -0.13943586  0.14268916 -0.28912609
 -0.15772155 -0.48678433  0.20514184 -0.36141424 -0.05241652  0.35853645
  0.41887877  0.44633384  0.01539801  0.22032697 -0.15853282  0.13310183
 -0.32999877 -0.21867255  0.07695761  0.04283655  0.15548092  0.21538084
 -0.29308582 -0.41369141 -0.42690202  0.28412945]
[-0.0521375   0.3382437   0.45171726 -0.08492665  0.19349305 -0.23067373
 -0.42140932 -0.16619192 -0.29698921 -0.3306351   0.34970225  0.04642344
  0.00679109 -0.32112157 -0.1986379  -0.10903893 -0.16965998  0.23908878
  0.21201822 -0.1352689   0.0765595  -0.16108292  0.00061055 -0.24175982
  0.17204572  0.2653932  -0.00488856 -0.36673852  0.40774855 -0.32428142
  0.36575062  0.31178571  0.4028766   0.11755273 -0.11439873 -0.03580599
 -0.11483242 -0.1273368  -0.02899662  0.33171596 -0.49533495  0.45023011
 -0.24512453  0.33695607  0.30800012 -0.01115567  0.38785453  0.26198436
 -0.16810346  0.11248569 -0.23368959  0.24864407 -0.23945127  0.4220129
  0.00857264  0.28414202  0.08856811 -0.05945009  0.2797102   0.17019172
  0.0005495   0.02824837  0.45029427  0.06540429  0.37467867  0.06202817
 -0.10547323 -0.17747939 -0.01953284 -0.46096044  0.14777371 -0.35769757
 -0.0279368  -0.25305113  0.48254144  0.47207864 -0.24763726  0.06915272
  0.30738081  0.17845673  0.47282886  0.21531094 -0.38177338 -0.25112493
  0.03318743  0.46106159 -0.25210101  0.07392873 -0.4113781   0.08132197
 -0.20232341  0.32927939 -0.28586527 -0.22137356  0.24900885 -0.1850816
  0.45268726  0.15910161  0.12124826  0.01118738]
[ 0.17699209  0.28500196  0.48746072  0.02383489 -0.34948052 -0.02467759
  0.00344424 -0.32052668  0.28521121  0.28472689  0.2574174  -0.34206409
  0.42264373  0.27057574 -0.23522705 -0.32637251 -0.32732011  0.20189466
  0.08910401 -0.26822569 -0.21541845 -0.16264971  0.03127438  0.42418319
 -0.19212164  0.49341803 -0.43719264  0.43427542  0.18429954  0.29680551
 -0.0042376  -0.27765793  0.21583002 -0.27636595 -0.47358351 -0.28184303
 -0.10357233  0.12504686  0.08589032  0.23146384  0.40310234  0.2885951
 -0.32429782  0.48004735 -0.34646387 -0.40939803 -0.47243997 -0.31659343
  0.18796535  0.25101623 -0.38634437 -0.02423427 -0.43060767 -0.09449324
  0.16885366 -0.22519172  0.32680273 -0.08812077 -0.21443704  0.00578614
 -0.18813507 -0.4962315  -0.04323066  0.21718396  0.37022103 -0.26854819
  0.3192903  -0.2780593   0.11518182 -0.12922595  0.42927399  0.38065573
 -0.13651795  0.13848238 -0.26951142 -0.143888   -0.04742846 -0.01452057
 -0.36358115  0.21748334  0.19731569 -0.37524584 -0.02337913 -0.09995908
  0.06003391 -0.19671008  0.34626191 -0.30733311  0.26873571  0.22756149
 -0.16460329  0.2923033  -0.36327296 -0.33520277  0.03735918 -0.31786643
 -0.33117021 -0.02513721 -0.25739693  0.24595847]
[ 0.44034948  0.23476944  0.28762702  0.37947913 -0.38398991 -0.23918695
  0.066289    0.22154745 -0.03258934  0.46150044 -0.09364861  0.26022782
 -0.47189629 -0.16779207 -0.14805435  0.16280214 -0.14495996  0.35598452
  0.01089485  0.20512538  0.20029575 -0.41689081  0.1540795   0.31212555
 -0.03274769  0.39551533 -0.18766088 -0.05544348 -0.30906487  0.41211517
  0.10366412 -0.40050301 -0.17059318 -0.39477954  0.06833877 -0.11540425
  0.00363586 -0.26864161 -0.42288384 -0.16135469 -0.38369624  0.11460668
  0.43139232 -0.35698921  0.44920061  0.06056732  0.13326762  0.49635375
  0.31072778  0.19587335 -0.39444625 -0.08268393  0.36297758 -0.33763949
 -0.27736345  0.25794649 -0.49561088 -0.26716957  0.00058704 -0.46239765
  0.33234772  0.36424382  0.18527656  0.27920372 -0.03376547  0.49654411
 -0.33294684  0.46938572 -0.33634985 -0.42452771  0.02651137 -0.29323261
  0.39133423 -0.18518952 -0.37732929  0.12720698 -0.04708175  0.19809604
 -0.37401128 -0.13098086  0.02934858  0.32660761  0.36431468 -0.00571334
 -0.27481441 -0.27465094 -0.20462699  0.16526133  0.25705819 -0.20793886
  0.25693036  0.39666443  0.4778075   0.11836634 -0.14607933 -0.23644188
 -0.22144345  0.41359299 -0.34696948 -0.22814848]
[-0.22745638 -0.0389611  -0.40545993  0.04504209 -0.48285258 -0.1501857
  0.38027873  0.4107693  -0.01786737 -0.17738182  0.24481116 -0.49217049
  0.32237402 -0.04971557  0.03746784 -0.00399289 -0.02616681 -0.31923608
 -0.30667847  0.35310509  0.13169031  0.42283004  0.22975785 -0.41294741
  0.44560739 -0.36311743 -0.46151922  0.12022764 -0.4221196   0.06513776
 -0.37148397  0.08791852 -0.08901045 -0.28081698  0.27601052 -0.44154246
  0.1905047   0.189375    0.03350404  0.41715028 -0.09752286  0.24537252
 -0.01013218  0.18116865 -0.27441792  0.41960696  0.36399104 -0.0310928
 -0.48462023 -0.0478927   0.30539343  0.29870736 -0.16717457 -0.03024603
  0.49395844 -0.15504734  0.37982783  0.08044648  0.05642525 -0.11968763
  0.46448347  0.32812347 -0.20687384  0.47062036  0.06810378  0.21191284
  0.47661078 -0.22737494  0.28237831 -0.41121898  0.41555156 -0.04562958
  0.35444884  0.28288871 -0.09268368  0.09492359  0.2650256  -0.28396044
 -0.12637456  0.22554249  0.39462251 -0.30078886  0.11511959  0.05746971
  0.09890234  0.38743    -0.41046404 -0.17790771  0.45413728  0.18273156
 -0.09548568  0.46603506  0.29112559  0.11444951 -0.04162405  0.11637864
 -0.04440303 -0.2363768   0.05388408  0.00309527]
[ 0.16127692 -0.17448342  0.16266129  0.27776339 -0.48552492  0.08768635
  0.16188547 -0.45435679  0.48759976  0.49063644 -0.00213806  0.25750819
  0.03910348 -0.11310661  0.22962852 -0.45669276  0.05185511 -0.13578632
 -0.17659413 -0.1565538  -0.06518543 -0.49881589 -0.12994574  0.03632246
  0.34931997 -0.26507684 -0.07388047  0.29818554  0.35584131  0.40240568
  0.47887576 -0.27224058  0.18963267 -0.27011679 -0.2164425  -0.16092687
 -0.28602076  0.24101948 -0.30430541  0.41216495  0.40505284 -0.30320742
 -0.03965122  0.33182021  0.33816956  0.00800842  0.38716038 -0.1166634
 -0.06416512 -0.13730991  0.0148892   0.36285771 -0.08245626 -0.25193612
 -0.39237666  0.35010434  0.22840463  0.40813785 -0.32283214 -0.29316889
  0.46515192  0.09520787 -0.13095981  0.24974496 -0.20392999  0.39311978
  0.41670695 -0.09056692  0.39309473 -0.29534765 -0.11268828  0.41651072
 -0.40256062 -0.11773373 -0.29402832 -0.36357623  0.28580139  0.16669637
 -0.43600882  0.48819007  0.22751399  0.20876791  0.10044603  0.48815957
 -0.16312103  0.33741734  0.48464726 -0.34549671  0.06015084 -0.26640385
  0.45216731  0.26217508  0.17549329  0.2727538  -0.16099781  0.19397242
 -0.23964571  0.40954759 -0.10226937 -0.14736824]
[ 0.12131679  0.29878113  0.25217958  0.35299657 -0.17120514 -0.4230325
 -0.06359029 -0.46418411  0.2943418  -0.41674607 -0.43716148 -0.39993873
 -0.16392588 -0.32271763 -0.26803901 -0.44938464  0.14729039  0.0089793
  0.3874444  -0.0165764  -0.10745467  0.33904195  0.20749444 -0.07412806
 -0.32688814 -0.19195307 -0.08053701  0.15883131  0.12913536  0.07126314
 -0.17804711 -0.43636    -0.29412088  0.06614867  0.10130124 -0.09857835
  0.19420267  0.19683322 -0.04664789 -0.39687655 -0.17196738 -0.40964813
 -0.443782   -0.02759392 -0.40637139 -0.10014962  0.3561831   0.12134205
  0.08885361 -0.30483636 -0.04282563  0.05118082  0.23720184  0.01969062
 -0.37560503 -0.20342358  0.45000221 -0.13239038 -0.21365617 -0.42127533
  0.27811539 -0.34480059  0.12045921 -0.41482726 -0.02177599  0.35835348
  0.04503401  0.08536085 -0.4429573  -0.09257113 -0.127019    0.30507054
  0.20881827  0.45364584 -0.24024563  0.43547985 -0.17120946 -0.22872589
 -0.32570383  0.11227205 -0.16765501 -0.05821772  0.04059444  0.40276226
 -0.05870422 -0.43809324 -0.24936441  0.43053743  0.32883484  0.09517493
 -0.08728117 -0.06248524 -0.46791025  0.29634107 -0.48589805 -0.05627262
 -0.49054286  0.2563521   0.13560243  0.31842631]
[-0.09409847 -0.01767108  0.0342385   0.33487596  0.06914936 -0.09122146
  0.28599306  0.39729841 -0.20106111 -0.01671668  0.0590909   0.23299636
  0.00217186  0.19391188  0.21972292  0.31987489  0.40706516  0.28433758
 -0.49425548  0.03601198  0.21512318 -0.09652893  0.0339741   0.47663507
 -0.46184526  0.25098095  0.21946824 -0.37622403  0.20861176 -0.11601426
  0.14271316 -0.39165078 -0.41836962  0.17442358 -0.41598412 -0.2218499
 -0.49445367  0.10022669  0.2295846   0.25095474 -0.46507217 -0.1097325
 -0.39365839  0.11413545  0.11083501  0.08874252 -0.34376085  0.40217451
 -0.44806019  0.02890979  0.3372572  -0.24181892  0.06774205  0.18184141
  0.39953283  0.17989599  0.10377116  0.32185511 -0.29884782 -0.44795552
  0.23667194 -0.39905458 -0.44895604  0.12588781 -0.03892729 -0.13676426
 -0.0913615  -0.17067961 -0.44179486  0.0503683  -0.03291276 -0.46167565
 -0.26110618  0.03971415  0.03734616 -0.19528491 -0.29425596 -0.3848507
  0.3110998  -0.12051757 -0.26002211 -0.24788369  0.46704217 -0.44960802
 -0.21586648 -0.42862866  0.36567005  0.32507466  0.30295339 -0.1308131
  0.17804041  0.48947967  0.22935938 -0.30676809 -0.35532985  0.31503032
  0.37648137  0.12624733 -0.14862985 -0.20952204]
[-0.00122005  0.48880865 -0.26535095 -0.24021736 -0.04519642  0.20856611
 -0.21717447  0.0615709  -0.35592385 -0.4341756  -0.44329751 -0.23900253
 -0.14035699  0.03365565 -0.09949167  0.4299232  -0.42100608  0.32901756
 -0.10389908  0.21942862 -0.22053662  0.0216474  -0.18820362  0.27712266
 -0.46021683  0.07392493 -0.15516765  0.05562765  0.49182204 -0.16266849
 -0.29290681 -0.32836573  0.0996609  -0.30266652  0.08993933  0.17007197
 -0.41655231 -0.23580032  0.19947436  0.20777244  0.17531243 -0.32944807
  0.36810606  0.10736458  0.40384805 -0.2767007   0.29819556  0.12934709
  0.28218349  0.05039416  0.12276347  0.19089648 -0.38731579 -0.27468827
 -0.3859659  -0.46636786 -0.07993653 -0.09167837 -0.3022805  -0.30894073
  0.21141295  0.32483607 -0.42554828 -0.49111004  0.48941221  0.48623994
 -0.16606228 -0.05995863  0.34401582 -0.24797859  0.46513455 -0.01230554
 -0.18709746 -0.07534022  0.37071268 -0.26804345 -0.33963017  0.12998291
  0.46082782 -0.16661598  0.17361162  0.12486176  0.09938965 -0.1320104
 -0.33720177 -0.14581245  0.02711571 -0.10651194 -0.1216221  -0.12910591
 -0.07062859  0.44545901 -0.33816253 -0.15929609 -0.27219739  0.1095726
 -0.47698541  0.22905915 -0.12594794  0.41080453]
[ 2.90942062e-01  2.69904927e-04 -2.29413640e-01  4.41917978e-01
  2.83087913e-01  8.39209277e-02  2.00118779e-01 -4.22947228e-01
 -3.80570663e-01 -1.71441476e-01  4.70023011e-01  4.39892317e-01
 -3.52364686e-01 -3.55449488e-01 -3.01478588e-01 -3.52075153e-01
 -2.40588617e-01 -1.00065578e-01  2.89219468e-01 -3.16638393e-01
  3.11705492e-01  2.22607584e-01 -1.94198041e-01 -3.78155161e-01
 -8.64475800e-02 -1.68382750e-01 -2.07313672e-01  2.33460359e-01
 -6.52147068e-02  3.13725384e-01 -1.54618543e-01 -1.09511265e-02
  3.28312685e-01  4.99891578e-01  1.06738498e-02  4.51181386e-01
 -2.30706359e-01 -6.52192716e-02 -4.89656652e-01  3.49250232e-02
 -1.68438618e-01  3.61881428e-02 -2.85695656e-01 -2.58766427e-02
  3.92084297e-01  3.59941080e-01 -1.27965498e-01 -7.02637195e-02
  3.14344989e-01 -2.85446138e-01 -3.09456399e-01 -4.20418259e-01
 -1.08972948e-01 -4.96631321e-01  4.27539463e-02  7.92384032e-02
  4.99714972e-01 -2.74174358e-01 -4.72258411e-01  7.01493799e-02
 -4.90823886e-01  2.90231470e-01 -5.58657554e-02  3.27048244e-01
  2.98771049e-01 -3.31830023e-01  3.94835289e-01  4.37482266e-02
  3.13600465e-01 -1.10526655e-01  1.04605977e-01 -1.25913638e-01
  2.66399383e-01 -4.16557167e-01  2.39191777e-01  1.56391184e-01
  6.17451591e-03 -4.47754823e-01  2.77262225e-01 -3.80246416e-02
 -4.08014679e-01 -6.43427968e-02  1.40498487e-02  2.83800145e-01
  4.98847269e-02  7.95837244e-02  7.33244378e-02  9.02704389e-02
 -2.00691334e-01  1.69812130e-01  2.62233691e-01 -2.02194114e-02
  2.84001889e-01 -1.17307646e-03 -1.00629462e-01 -2.28110132e-01
  2.14611842e-01 -2.69925647e-01  2.75974721e-01 -1.26392500e-01]
[ 0.00135537  0.00996344 -0.24257857  0.00493042 -0.23801147 -0.17136257
  0.21800763 -0.28771602  0.08311788  0.22346557  0.35454822 -0.18774409
 -0.49548683  0.21449647  0.22077356 -0.46174132  0.16879416 -0.14224857
  0.46322402  0.25669308 -0.15116126 -0.14270222  0.08497601  0.22640434
  0.43662119 -0.23395619 -0.42415387  0.03288278 -0.46166765 -0.27848652
  0.10057236 -0.29455474  0.29289623 -0.02640631 -0.47460578 -0.31873431
 -0.41981674  0.27697019  0.47624906 -0.01249348 -0.189759   -0.34249706
  0.06176554 -0.37764303  0.17715691  0.33544436 -0.38509317 -0.05240453
 -0.08641829  0.48159018  0.25253876  0.14618769 -0.37845536  0.29776227
 -0.01181931 -0.32197752 -0.1861421   0.02693367  0.0700344  -0.4470555
 -0.37182865  0.17462522 -0.08762831  0.09019063  0.23907258 -0.21695845
 -0.45342697 -0.30729378  0.46843925 -0.36422129 -0.44406536  0.06468583
  0.06047933  0.33343317 -0.16632879 -0.05534827 -0.49942617  0.41158324
  0.04506676  0.31995445 -0.0880947   0.32661449  0.46544304 -0.01946233
  0.13729426  0.14562779 -0.0667846   0.213059    0.44470758  0.32277
 -0.06219211  0.4956925  -0.26038211  0.16354355  0.42346967 -0.48766215
  0.38702425  0.08507081  0.00817869 -0.0508516 ]
[-0.39842613  0.28781523  0.02105698 -0.08152008 -0.15006228 -0.0870593
 -0.38002442  0.44576283 -0.26724119  0.35595396  0.01894352 -0.03844653
  0.28451594 -0.4851276  -0.13138407  0.2279066   0.1793665   0.32140485
  0.40561483 -0.0043787  -0.16231046 -0.08390057  0.17434206  0.31724799
 -0.38743516 -0.36116892 -0.29370325 -0.20878157 -0.40036112 -0.48974642
 -0.00750738 -0.47010447 -0.02880081 -0.08648921  0.26850582  0.36472997
 -0.159201    0.04963894 -0.37653581  0.08752252  0.32763896  0.30636657
 -0.39074651  0.34094139  0.47355006 -0.01183516  0.00628392 -0.46725655
  0.47269172 -0.30961331  0.45396668  0.0515021   0.28857291  0.21993625
  0.36910862 -0.38201526 -0.08910405  0.1475079  -0.04153217 -0.17906785
 -0.20541945  0.46198764 -0.17308999  0.19935079  0.38605429 -0.46591
 -0.19412107 -0.40060264  0.1476737   0.26919147 -0.15793726 -0.37135271
 -0.07944592  0.41281013 -0.20362414 -0.47060489  0.27423892 -0.2945084
  0.22644115  0.4131335  -0.35029719  0.1412568  -0.43849115  0.45378827
 -0.04722718 -0.20512051  0.49590272 -0.3869652  -0.00777138 -0.40356578
  0.20242626  0.30110888 -0.40199585  0.17771178  0.38943011 -0.21571431
 -0.06560612  0.38508745 -0.49278435 -0.08677878]
[-2.82398110e-01  4.01284992e-01 -4.21455234e-01 -2.70347984e-01
 -4.07243673e-01 -4.65636559e-01 -3.84936247e-01  2.44355464e-01
 -4.79587388e-01 -3.71020499e-01  4.78144394e-01 -2.86564230e-01
  4.75722938e-01  4.56382795e-01  2.08505210e-01 -3.43692955e-01
  4.68450047e-01  1.02393775e-01  3.36670551e-01  1.88737662e-01
 -2.92885085e-01 -2.98683473e-02 -2.53350849e-01 -1.01194572e-01
 -3.25726368e-01 -2.33958518e-01 -3.70644860e-01  2.95617748e-02
 -4.00621875e-01 -2.08977824e-01  1.36996734e-01  4.90706566e-01
 -2.60808922e-01  3.38996225e-01  2.36225526e-01  2.65110446e-01
 -3.46949119e-01 -1.36110402e-01  1.40823075e-01 -4.81531942e-01
 -4.27837109e-01 -3.54240480e-01  4.71328537e-01 -1.92768617e-01
  2.85090909e-01 -7.57853217e-02 -3.05025553e-01 -4.72954441e-01
  3.25048795e-01  1.53236787e-01  2.53157545e-01  4.92990981e-01
  4.15835929e-01  4.26093817e-01  2.30964240e-01 -1.33736654e-01
  3.03577004e-01  2.03846770e-01 -2.74250273e-02  9.15796423e-02
 -3.28159252e-02 -1.07552711e-01 -2.32012228e-01 -4.25746699e-02
 -3.76156023e-01  3.97848173e-01 -8.74466480e-02 -1.82382816e-01
 -1.85803736e-01  4.70528570e-01  1.91858006e-01 -3.89608830e-01
 -1.56355731e-01  1.67449167e-01 -2.51372891e-01  4.19114837e-01
  3.38641930e-01 -3.11705654e-01  4.52296296e-01  6.20644213e-03
  9.52833791e-02  3.99781178e-01  4.39618773e-02 -8.84096466e-02
 -4.26218540e-01  4.07826825e-01  7.19754525e-02 -1.07544282e-01
 -1.62901928e-01 -6.05281338e-05 -4.13576002e-01 -3.40261170e-01
  3.53027610e-01 -5.48045965e-02 -3.04064361e-01  4.07613216e-02
 -1.04258393e-01 -3.98998892e-01 -7.07599711e-02  4.37772629e-01]
[-0.497704    0.39395321 -0.02491992  0.17498265  0.236092    0.1494428
 -0.15645329 -0.05576998  0.20638744 -0.01285765  0.20744509 -0.39162935
 -0.49369251 -0.17248051  0.34739576 -0.42707748  0.47965281 -0.26172368
 -0.16901638 -0.21763089 -0.44902948  0.47554191 -0.38466288  0.34539719
  0.47903396  0.48032423  0.06177821 -0.39563743 -0.08344371  0.42176922
 -0.36679031  0.04625718 -0.4296153   0.04522453 -0.27018021 -0.42970686
 -0.27595484 -0.29520038 -0.32217539  0.28058818  0.28269386 -0.38404525
  0.04866898 -0.19274298  0.33922575 -0.12733618 -0.42393978 -0.10841262
  0.32711458  0.21860983 -0.03834439 -0.06071697  0.04534378 -0.17418481
  0.31609425  0.40166161 -0.38564697 -0.35161199 -0.06744622 -0.20935387
  0.45889974 -0.09501514  0.31223997 -0.17925896 -0.26254169  0.1102396
