default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 94

Reserovoir W matrix after input feed:
 -0.38566157 -0.0620167   0.28661075 -0.05276185  0.24372244  0.23257195
  0.27357289  0.10569593 -0.33198725 -0.48175725 -0.08153662  0.35742775
 -0.23797562  0.06419094 -0.47499367 -0.0262787  -0.19690905  0.37332934
 -0.25777803 -0.11215988 -0.46717016 -0.23435007 -0.47848111 -0.49820374
  0.39040784  0.13557156 -0.28774513 -0.236769    0.16703096 -0.35211848
  0.31945714  0.18782769  0.3444796   0.19655393 -0.36282221 -0.01913714
 -0.04229906 -0.41502725 -0.08017418 -0.10715854 -0.42248509 -0.18131346
  0.19203777 -0.04195339  0.25136604 -0.08390258 -0.14574933  0.42560124
 -0.03726767 -0.419844   -0.37596447  0.25266668 -0.23975319 -0.26768022
 -0.27073411  0.26784242  0.41666919 -0.07582865 -0.42959947 -0.47457749
 -0.13059245  0.351352    0.35670334 -0.13136507  0.34749445 -0.16576715
  0.31792402 -0.40693982  0.11545361 -0.00810663]
[-0.32536866 -0.28610348  0.2705733  -0.1221697  -0.09915033  0.41187448
  0.24881962  0.33726121 -0.3169055  -0.03696884 -0.20943258  0.25826773
  0.2409587  -0.44490369 -0.17451792 -0.26847641  0.08720584  0.14584787
  0.2815726   0.41442488  0.1861151   0.41013946  0.04795255  0.48227376
  0.13022262  0.43022246  0.03066606 -0.03133818  0.3300545   0.47656081
  0.22519015  0.10377061  0.48396893 -0.21646683  0.19035809 -0.17208425
 -0.36627183  0.37242141  0.41218257 -0.37843812  0.32559144  0.40341403
  0.44166123  0.07302086  0.36150094 -0.14264422  0.1576743   0.24176943
  0.22298916  0.39634285  0.26741014  0.32303999 -0.31524814  0.422633
  0.21186918  0.33348278 -0.20734827  0.10609628  0.38622836 -0.42190516
  0.37082312  0.16610255  0.42579385  0.39207782 -0.1238933   0.10829586
 -0.46137296  0.40421329  0.14069459  0.4168895   0.18903274 -0.20911429
  0.489281    0.07416546  0.40847268  0.43966814 -0.43228153 -0.08727081
 -0.27419361 -0.05738703  0.300818    0.16587257  0.28338491 -0.31785717
  0.42689205  0.46235274  0.39078359  0.22344902  0.04647925 -0.0687719
  0.06351411  0.40899587 -0.03584275  0.05949584  0.31987985 -0.29014178
 -0.06171772  0.41729928  0.40339812  0.1550275 ]
[ 0.48006027  0.08741111 -0.15610222  0.32914045 -0.41554042  0.41076769
  0.20923656  0.31784421  0.05780103  0.19725096  0.38108502  0.30027776
  0.44219661 -0.3453034  -0.1996798  -0.02502619  0.05476366 -0.18958136
 -0.4812713   0.49110486 -0.48902891 -0.43656003 -0.45493528  0.06152783
  0.31359433 -0.30020944  0.1265644   0.21605515  0.07582902 -0.24157157
 -0.33985882 -0.43978318 -0.37230446 -0.20103956 -0.29477604  0.12231474
 -0.26323968  0.10327288 -0.48329336  0.3262321  -0.05297612  0.22756646
 -0.32509262  0.19618705 -0.07716697 -0.49685519 -0.27636957  0.14788679
 -0.43982789 -0.16825744  0.24204506 -0.25533502 -0.18976528 -0.27987388
  0.25248841  0.38281256  0.20377418 -0.29789151  0.12866252  0.21656522
 -0.26338385 -0.43343731  0.28401876  0.15878635 -0.01811595  0.02820951
  0.11317268 -0.0885298   0.34600101 -0.22659737 -0.27285589 -0.02540036
 -0.12077285  0.33916337 -0.44828714  0.38066258 -0.21283899  0.47402426
 -0.06611207 -0.41188081 -0.37611271 -0.35980098  0.10007766 -0.15561762
 -0.14529069 -0.23321838  0.25735219  0.04461402 -0.06220437  0.26657513
  0.37638066  0.16022538  0.1605072   0.43012508 -0.05787513  0.07233752
  0.25977515  0.10465661  0.42864985  0.44937314]
[-0.12597164 -0.37138517 -0.21473275  0.10415394 -0.28969168  0.44495569
 -0.15869176  0.11193802  0.2287342   0.42318909 -0.47612634 -0.39457206
 -0.22525447  0.13161328 -0.00928682 -0.27774183 -0.15993396 -0.14467866
 -0.17644107  0.33773467 -0.2729486   0.27673867  0.08183359 -0.31639667
 -0.4588135   0.12247347 -0.04449178  0.08209553 -0.07714991 -0.19731462
  0.14201021  0.07103546  0.19260188 -0.39237634  0.08747228 -0.23627514
 -0.15433212  0.15035336 -0.43659985  0.11907255  0.13838754 -0.47228416
 -0.28821791 -0.07413426  0.35472302 -0.30232672  0.08213257  0.39945171
 -0.30468487  0.12012545 -0.38054704 -0.37590239  0.15316163  0.41708702
 -0.46374711  0.20009828  0.47200771 -0.0420334  -0.12889259  0.31836878
 -0.24171631 -0.11176535  0.43092064  0.19804624 -0.00594593  0.38685921
  0.33443012  0.44134125 -0.4356529  -0.06068325 -0.18788917  0.02721049
 -0.24949343 -0.2400935  -0.35855898  0.26165317 -0.04302203 -0.30998743
 -0.20353127 -0.42788948 -0.04132258  0.00099373  0.47173343 -0.38072523
 -0.27437471 -0.43427505 -0.43396964 -0.36084227 -0.01280182  0.45594552
 -0.08503846 -0.27355844  0.17045527 -0.13359683  0.34269124 -0.16947035
  0.32191955 -0.14434406 -0.21096229 -0.49280664]
[ 0.11743805  0.38256838 -0.05697699  0.30177875  0.21958831  0.38375699
  0.10148439 -0.12362437 -0.32403699  0.07974528  0.20067113 -0.12694499
 -0.38351994 -0.29423859  0.35045505 -0.20325359  0.47753708  0.09306179
 -0.38663092 -0.38810289  0.44552947 -0.3264845  -0.34041045  0.46939912
 -0.37838012 -0.45254782 -0.03657663 -0.3363862  -0.07037466  0.44215597
  0.01663977  0.06174782  0.27063603 -0.29186091 -0.17293657  0.30163989
  0.2213412  -0.32392786  0.42442764 -0.01944154  0.43976534  0.1944631
  0.37255939 -0.16889478 -0.37110002  0.39895288 -0.13442868  0.19798276
  0.17449496 -0.15247934 -0.12310379 -0.12894942 -0.33296943 -0.03123809
 -0.03468429  0.009811    0.27199427 -0.21435722  0.31621269 -0.27990695
 -0.19302195 -0.37163275  0.25669928 -0.00328866 -0.05263125 -0.11951253
  0.3276414   0.33421062  0.16551891  0.2689633   0.38104332  0.3707702
  0.35587576  0.19877594 -0.16353449  0.13370652  0.41487463  0.14624906
  0.37319963  0.26369107 -0.3067891  -0.11630938  0.11132724  0.27746132
  0.3817587   0.18203069 -0.0333742   0.09267717 -0.00197573 -0.4428772
  0.10567382 -0.3139137   0.22465807 -0.24974802 -0.45373607  0.03938411
  0.07603287  0.20426303  0.45985136 -0.05450246]
[ 0.43876522 -0.19640105  0.41812718  0.16370987 -0.27457417  0.31467735
 -0.31897654 -0.41284693 -0.47263751 -0.42867398 -0.31693778 -0.06621641
 -0.24109097 -0.06755082 -0.07653576  0.08253857 -0.19366691 -0.32618068
 -0.21401497 -0.17327156 -0.12351632  0.01780726  0.1203595   0.4333271
 -0.39655578  0.23482898  0.48072961  0.16914577  0.46674907 -0.37383676
 -0.45011979  0.4120009  -0.33090739 -0.17835182  0.21029283 -0.16346392
  0.45946236 -0.46528117  0.30695776  0.33526409  0.10632807 -0.44242548
 -0.00121309 -0.32773788  0.17969279 -0.49560473 -0.26877676 -0.11554006
 -0.30310981 -0.12279112  0.08357014 -0.4996607  -0.33504685 -0.37761787
 -0.2236311  -0.18711377  0.47238746 -0.33014943 -0.45181143 -0.38179114
  0.08785174 -0.1186633  -0.06761932 -0.0369166   0.0497914   0.48622409
 -0.27861437 -0.39757995 -0.39162366 -0.07451353 -0.25604269  0.33889284
 -0.30393338 -0.48357643  0.02682689 -0.47795898 -0.49287727 -0.28126194
  0.47576651 -0.2832626   0.05248631  0.18498935 -0.37618186 -0.41270657
 -0.14378466 -0.22689149  0.41174091 -0.4037387   0.24323118 -0.11848679
  0.48614277  0.04327818 -0.28768335 -0.20545369  0.4162229  -0.46135561
  0.05257718  0.14386672 -0.35495979  0.0425991 ]
[-0.40628786  0.05244637  0.11350522 -0.08997223  0.49570433  0.08738045
  0.39596584 -0.3574816  -0.05118454  0.12781505  0.16938692 -0.29309816
  0.080414    0.18315737  0.2406235   0.09112771 -0.18239436 -0.23423957
  0.19250652 -0.29101022 -0.32871365  0.25153056 -0.46967747  0.08523087
  0.12909278  0.20366619  0.14798183 -0.32071629 -0.06191863  0.17821926
  0.38951542 -0.33048651 -0.07031507 -0.20924415 -0.07350445 -0.17486285
 -0.34162064 -0.04292928  0.23675452  0.35798409  0.20992642  0.24687634
  0.48678321  0.32264216  0.46625424 -0.009367   -0.11342321 -0.0048582
  0.25185052 -0.38621593 -0.01786994  0.05473892 -0.0007257   0.02858424
 -0.41208641  0.48188266  0.28695513  0.4694099   0.48351608  0.12933149
  0.37869711  0.31364872  0.27458716 -0.33147876  0.34692663 -0.25197405
 -0.36555812  0.21655749 -0.36289874  0.38212202  0.22269588 -0.2939416
 -0.29428872  0.28968786  0.19502399 -0.0243869  -0.4037911  -0.40341974
 -0.15581446  0.13159632 -0.03312676  0.31259615 -0.1510976  -0.10351889
  0.21376032 -0.36350198  0.16923497 -0.43739811  0.39846645 -0.22654761
 -0.06267179 -0.44147726 -0.23563526 -0.4282372   0.22965166 -0.40329429
  0.09698717 -0.26028046  0.34164252  0.240659  ]
[-0.29236844  0.31989866 -0.31842993  0.29144588  0.15652371 -0.23363103
 -0.40680111  0.49294715 -0.04243367  0.45201861 -0.45681033 -0.19252873
 -0.36023268  0.06023226  0.41103067  0.33791878 -0.14751878  0.38158317
 -0.48455147  0.08275889  0.36958042  0.17001037  0.30042133  0.22120348
  0.29670003 -0.33529553  0.23463903 -0.38995679  0.05180269 -0.01719288
 -0.15052819 -0.0535319   0.08056798 -0.46379029  0.03123891  0.401945
 -0.20197662 -0.43422487 -0.37096419 -0.48185224  0.04010854 -0.44863945
  0.24103077  0.42703664  0.25654177  0.03271642  0.38999035 -0.35219441
  0.06155439 -0.17433537 -0.04195097 -0.4440129  -0.03026479 -0.41845858
 -0.06381935 -0.02825871 -0.17876118 -0.06771062  0.23933568  0.26061187
  0.47766808 -0.37695924  0.43406116 -0.3191299   0.16662691 -0.33798265
  0.08546623 -0.01942095 -0.01789072 -0.11914155 -0.28586754 -0.04641426
  0.37384007  0.23453796  0.3107948  -0.04827463 -0.1813215   0.16605364
 -0.19855595 -0.45822114 -0.45107035  0.21392827 -0.10783332 -0.07118713
 -0.47953024 -0.45719337  0.05566046  0.14230927  0.49358398  0.33555979
 -0.35641709  0.21771677 -0.47185251 -0.37372683  0.07096111  0.12514457
 -0.16394248  0.15685995  0.06914961  0.25102479]
[-0.26262408 -0.22412335  0.15302162  0.2384826  -0.46285071  0.13096129
  0.40098852 -0.14938965 -0.0955818  -0.36723194 -0.31783931  0.09411842
 -0.40588801  0.48685904  0.14221506 -0.26588349  0.37715956  0.00157882
 -0.41899157 -0.06600832  0.24019133 -0.46563248  0.3989965  -0.39864899
  0.43115892  0.11421769  0.10194029  0.0085334  -0.49957723 -0.29601649
  0.26002112 -0.02967479 -0.40515719 -0.02779587 -0.22001677  0.42786905
 -0.39127783  0.40710146 -0.08407128 -0.14963241 -0.43023933  0.08567623
  0.45704755 -0.39042275 -0.26100417 -0.09074671  0.26299278 -0.3996647
  0.43548456  0.29794889 -0.20085965  0.43331842  0.34118935  0.44880391
 -0.16008735  0.23505801  0.29428994  0.1192584  -0.1813002   0.49834135
  0.01694935 -0.04720219  0.16115124 -0.44219767 -0.17828446 -0.49020722
 -0.18396104 -0.32760856  0.21115973  0.01518517  0.30810008  0.27340877
 -0.29226971 -0.19647977 -0.49737754  0.05189577 -0.05346141  0.01227101
  0.49818393 -0.05701316  0.1128289   0.40440914 -0.16984072 -0.34946577
 -0.12548034 -0.01800826  0.24171534 -0.05359852  0.46952135 -0.27834589
 -0.3812207  -0.03309447  0.38459122 -0.12963544  0.42039931  0.15266021
  0.10912188 -0.39673151 -0.1561543  -0.21141178]
[-1.28938133e-01  3.20649448e-01  3.31884009e-01  2.82575351e-01
  2.96523065e-03  9.92726657e-02 -2.48516120e-01 -8.68096269e-02
 -1.38873985e-01  1.64668531e-01 -2.13649604e-01  1.65495202e-01
  3.26557217e-01 -2.57477136e-01 -2.49535412e-01  3.91579277e-01
  1.53462051e-01 -8.00935477e-02 -4.28384832e-01  2.34665764e-01
 -1.65134510e-01 -1.09130672e-01 -1.53677829e-01 -1.04526481e-01
  4.66574976e-01 -4.45842912e-02 -1.75374020e-01 -2.51931168e-01
  6.68690499e-02  3.00154676e-01  2.35750309e-01 -4.01007191e-01
  2.93413730e-01  2.15507346e-01 -3.00404974e-01 -2.67940169e-01
 -1.41441372e-01  4.53932458e-04 -1.11583252e-01  2.48072777e-01
 -4.77683349e-01 -8.11346942e-02  7.02168187e-02  2.74183882e-02
 -8.42629764e-02 -2.59122574e-01  4.11267020e-01 -3.34283190e-01
  4.19964628e-01 -4.94996483e-01 -4.75675899e-01 -1.55560339e-01
 -2.57244095e-01  2.37371658e-01  9.40580765e-02 -4.54309129e-03
 -3.68235588e-01 -1.08596601e-01  3.06918901e-01 -1.90831638e-01
 -1.62900428e-01  2.53413355e-01  9.81174203e-02  2.31895926e-01
 -1.09223788e-01 -3.38591472e-01 -4.17779200e-01  3.42019298e-01
 -3.85169883e-01  3.45690445e-03  4.22566725e-01 -2.80170042e-01
 -2.44483325e-01  4.16382907e-01  2.91426766e-01 -3.98268757e-01
 -4.10601373e-01 -1.49351921e-01 -3.00442598e-02 -1.98122733e-01
 -4.80416550e-01  1.31249226e-01  2.48469202e-01  2.33900384e-01
  4.20845325e-01  2.11193555e-01 -2.17472678e-01  4.77188311e-01
 -3.41156158e-01  7.06002006e-02 -2.16811175e-01 -1.41362245e-02
  4.84444100e-01 -4.14074181e-01  1.78106596e-01 -3.00611862e-01
 -4.18114345e-01 -3.79089104e-01  2.44149107e-01  4.23982009e-02]
[ 1.92766939e-01  4.58316921e-01  5.76907471e-02 -3.57029374e-01
  3.02706882e-01  2.94735689e-01  3.53596476e-01 -1.70390226e-01
 -3.15412095e-01 -3.53795513e-01  2.10528320e-01 -2.96854464e-01
 -3.32376867e-01 -8.33466852e-02 -2.58281122e-01 -1.06165844e-01
 -4.14208404e-01 -4.61961195e-01 -1.86890609e-01  4.31598022e-02
  2.12687795e-01 -4.42602296e-01  3.97909009e-01  2.58028111e-01
  2.77035780e-02  3.84928926e-01 -2.83691718e-01  3.93501691e-01
 -1.22019567e-01 -4.94779026e-01 -3.13339347e-01  3.85953767e-01
  1.52916042e-01 -4.99872052e-01 -5.39578737e-02 -4.46287957e-01
 -8.50024709e-02 -3.11462838e-01  3.24001514e-02  1.89708492e-03
  4.76119629e-01  2.60572551e-01  4.23115748e-01 -3.10732095e-01
  4.76992680e-01  8.69501560e-02  4.07815115e-01  8.33613435e-02
  1.98452150e-01  1.69356630e-01  2.03059917e-01  2.10060495e-01
  4.74771741e-03  2.95871151e-01  3.53485487e-01 -2.64749786e-01
 -3.97577485e-01  2.21391661e-01  1.59429471e-01 -5.94402233e-02
 -1.98206901e-01 -4.61442433e-01 -3.20807144e-02 -4.41576020e-01
  2.56836668e-01 -1.23536988e-01  3.86011340e-01 -1.29533017e-01
 -4.65043133e-01 -2.34470929e-01 -1.81250663e-01 -2.98236903e-01
  2.20536293e-01 -4.23645301e-01 -3.76035341e-01  4.26384542e-01
  2.28179515e-01 -2.87140240e-01 -7.88578312e-02  4.92679922e-01
  1.08562289e-01 -8.88594099e-02  2.45421735e-01  2.13759430e-01
 -1.48286981e-01 -1.72878333e-01  1.64374819e-01  4.88889934e-01
  4.07484948e-02 -3.32831842e-01  1.97471230e-01  1.25199829e-01
  8.82894087e-03 -3.38542210e-01 -7.11765902e-02 -6.47475589e-03
 -7.06086588e-02 -4.05079396e-04 -1.61820278e-02  2.06431926e-01]
[ 0.0713042  -0.00182354  0.04349403  0.34410324  0.34127532  0.06601497
  0.11130099 -0.29996763  0.31375303 -0.35978154  0.07556594  0.31493164
 -0.00627422 -0.10499476  0.32398485  0.46049022 -0.27653848 -0.39563087
  0.31559926 -0.34705963  0.11754887 -0.07122548 -0.37407506  0.25442959
  0.03379287  0.35801784 -0.19951713  0.26812345  0.03230823 -0.36346483
  0.08654398  0.39012726  0.26229036 -0.04698424 -0.03146262  0.2086603
 -0.05083767  0.46888061  0.29192645  0.21731441  0.01127687 -0.15179623
 -0.00851858 -0.31090639  0.17594141  0.07887553  0.49886444  0.28762726
  0.13097549 -0.04403484  0.15075195  0.00339281  0.40846971 -0.02305541
 -0.04271874 -0.07301609 -0.08346234  0.2352792   0.36046377  0.4565442
  0.45735416 -0.24704641  0.40686702 -0.09732867 -0.01167786  0.34737039
  0.05313483  0.45559076  0.38314025  0.21759777  0.20497842 -0.10404521
  0.24760603 -0.45931441 -0.30797498  0.3746931   0.18215131  0.10972881
 -0.42207701 -0.1997357   0.25531695 -0.26319666 -0.29718426  0.17063865
 -0.06453245  0.14537733  0.00326535 -0.1058774  -0.36086171  0.28058994
  0.03743094 -0.2575572  -0.37701701 -0.49574991  0.15795829  0.01551313
 -0.30466248  0.29959238  0.21474642 -0.46123813]
[ 0.440425    0.21102987  0.39894658 -0.24965304 -0.27144953 -0.26767835
  0.12659547  0.43968473  0.02927489  0.28161006  0.14373134  0.18708795
  0.44788163  0.20785853  0.28318894 -0.26617695 -0.36315427  0.45451233
  0.21677634  0.4620484   0.06513502  0.03257996  0.2665263  -0.14825769
  0.19350065 -0.3728847   0.14890924 -0.06557304  0.22845985  0.27482714
 -0.1502195   0.32550191  0.39448735  0.42197911 -0.3692534   0.33541261
  0.1418329   0.36597706 -0.03668288 -0.39979891 -0.30660007  0.0732102
 -0.06559049 -0.04759195  0.33504532 -0.34998835 -0.07788195 -0.32404116
 -0.23302257 -0.03596309  0.01254074 -0.24939537  0.26844592 -0.14039978
 -0.40335625 -0.42994889 -0.17505705  0.03187047  0.29327797  0.23325212
  0.38187549 -0.41585061 -0.04486863  0.14306041  0.05649573  0.04242084
  0.41466806 -0.16144987  0.04924833  0.31433702  0.26641926  0.0858668
 -0.38042319  0.32776694 -0.37761554 -0.18057455 -0.01455554 -0.46460225
 -0.08485419 -0.44767938  0.44538388 -0.00453184  0.03558106  0.4356501
 -0.43018349  0.40933994 -0.36849224 -0.39740809  0.46658596 -0.16321158
 -0.15924397  0.08891955 -0.37268278 -0.31363839 -0.40128288  0.45302208
 -0.06366726 -0.21941055 -0.49099659 -0.2671714 ]
[-0.19357899  0.14150922  0.03533125 -0.1487797  -0.34400805 -0.08708335
  0.23654363 -0.45723504  0.20736528 -0.44251839  0.12210589  0.45406003
 -0.36433494  0.02763536 -0.0087149  -0.19669844  0.09963043  0.19197897
  0.15907961  0.41271997 -0.37971067 -0.44296745  0.44425406 -0.10876305
 -0.16904266  0.10764033  0.26820619 -0.06371379 -0.3620479  -0.3982254
  0.3494824  -0.34649915 -0.17204275 -0.35568606  0.04798466  0.17228621
  0.29199863  0.10269811  0.24401498 -0.23862756  0.27159469 -0.14680528
 -0.08845676  0.07763256 -0.48443497 -0.41163157 -0.21643952  0.43714241
  0.37675464  0.18357264 -0.39481993 -0.25722513  0.19064282  0.18157058
 -0.14659853  0.27461844 -0.46422967  0.25965976  0.48933155  0.3009682
  0.47598707 -0.05677259 -0.0940473  -0.29964057  0.20006159 -0.07928132
 -0.37083544  0.17455823 -0.37463739 -0.1785432   0.12145507 -0.32398381
 -0.43095711 -0.32646199  0.42303835 -0.2218672   0.14282319 -0.19236275
 -0.28341634 -0.12676042  0.10842331  0.07667598  0.47217788 -0.08947525
  0.28701301  0.12039048 -0.11553407  0.38996198 -0.43180826 -0.32718543
  0.26097178 -0.06800921  0.45543183  0.35062107 -0.05462784  0.48764055
 -0.37781231 -0.04005919 -0.04014114  0.46491821]
[-0.26789322  0.47973287  0.32796478 -0.21165701  0.44296969 -0.30287675
  0.14114033  0.0729575   0.42092489  0.23890347 -0.14321766 -0.31079705
 -0.21474517 -0.16228226 -0.27706979  0.10294972  0.09040464  0.48440255
 -0.3741063  -0.38634373  0.25453945  0.32649056 -0.18578817 -0.45024992
 -0.06413679  0.32696797 -0.47048921  0.13835045  0.16885578  0.23680528
 -0.16228335 -0.47025722 -0.35590942  0.02296613  0.49783912 -0.08844468
 -0.20187643 -0.03575519 -0.27930759  0.41830143  0.01029301 -0.32784561
  0.17798268 -0.39645916  0.48139026  0.22588199 -0.31022175  0.05804593
 -0.24959853 -0.32168361  0.06003314  0.31561499 -0.06251786 -0.48105849
 -0.0555477   0.13167289 -0.0141482  -0.2320156  -0.23644668 -0.05504162
 -0.14387433  0.36206866 -0.00797354 -0.17379268  0.1431836  -0.08801411
  0.36175498  0.34314911  0.16188442 -0.26405712 -0.28425482 -0.30166573
 -0.16986331 -0.05270099 -0.18624385 -0.08967207  0.31410943  0.43375851
  0.31826389  0.31906299  0.38896271 -0.01442373  0.24327638 -0.43541084
 -0.07126055 -0.05406898 -0.14981591  0.26708373 -0.33501879  0.42350693
  0.21450709  0.29488747 -0.00383883  0.0671628  -0.30716155  0.05205795
 -0.02945097  0.22158185 -0.24765793 -0.42775387]
[-0.07130946  0.09236489 -0.42835477  0.29027202 -0.47875878 -0.04452199
  0.46336573  0.06153085  0.39458545 -0.18052874  0.38564995  0.34146617
 -0.44943178 -0.49498666  0.32147374  0.1905959   0.14869248  0.03422422
 -0.36626048 -0.47913168  0.22311499  0.47879812 -0.46557031  0.44569143
  0.18481662  0.12462105 -0.3771172  -0.10140726  0.34612943  0.29272198
 -0.17833621  0.26764158 -0.48680472 -0.31638405  0.02913505 -0.01550744
 -0.39713282  0.40691766  0.46080088  0.0682915  -0.09248758  0.24412004
  0.0995843   0.19048781 -0.290169   -0.01618805  0.35367449  0.4411672
 -0.1038027   0.39750537 -0.43356102 -0.26354684  0.19188335 -0.2941353
  0.09849707 -0.08889547 -0.44878193  0.0889506   0.26574116  0.28095375
 -0.30606871 -0.0761232   0.07428834  0.4826213   0.21325555 -0.41438605
 -0.04343495 -0.0635999  -0.42286237  0.03103936  0.44394182 -0.24751833
 -0.37603739  0.21476043  0.3222879   0.10874687 -0.20019692 -0.13391406
 -0.31123847  0.07406895 -0.46222307  0.08425516 -0.01473094 -0.0845996
 -0.39104051  0.04458534  0.38598607  0.32212113 -0.16219221 -0.21745602
 -0.18742367  0.17125755  0.34371849 -0.48587418 -0.30426867 -0.35257455
  0.2604811   0.35248031  0.30083195 -0.06761219]
[ 0.09547219 -0.44354021 -0.39183086 -0.19244116  0.01050017  0.28834015
 -0.32443448  0.40760447 -0.36557642 -0.23603043 -0.1382934   0.14599953
  0.49359164  0.2973615   0.49412016 -0.46888308  0.39926829 -0.46001627
 -0.32621135 -0.29124217  0.14483561 -0.46356199  0.00872275 -0.32651131
  0.21102801 -0.37704159  0.26428425  0.14250043 -0.06437357 -0.45535818
