default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 39

Reserovoir W matrix after input feed:
  0.49565463 -0.34867047  0.2583751  -0.3904626   0.15741963  0.26664545
 -0.37293017  0.4931863   0.26794504  0.22380785  0.45724277 -0.48788726
  0.16378924  0.22524643  0.4370972   0.30581454  0.43955083  0.06887003
 -0.00843103 -0.41063588  0.09857665 -0.23176062 -0.16156594  0.33668643
  0.38956988  0.49316256  0.09711093 -0.08869538 -0.24139106 -0.12073411
  0.21335701 -0.24269675 -0.03226769 -0.13822831  0.27669579  0.27040583
  0.22890772  0.10483313  0.05283991  0.20089923  0.17892948  0.44202708
 -0.34661638  0.02206699  0.07360341  0.37812368  0.36225181  0.31989778
  0.26443137  0.43323103 -0.37383714 -0.38618069  0.49497273 -0.46629153
 -0.41389471  0.36301477 -0.28965821 -0.21738472 -0.06447398  0.12956006
  0.43161653 -0.10706613 -0.22620913 -0.13882643 -0.12663837 -0.14164208
  0.01673937  0.31847678  0.29576199 -0.33726527 -0.0068521   0.23035482
  0.34546291 -0.4123557   0.34414912 -0.10937317 -0.09351407 -0.37200976
  0.09989858 -0.46155927  0.10530224 -0.3107728  -0.19838398  0.37186335
  0.24790974 -0.30025683  0.44715931 -0.21362821]
[ 0.00735202  0.35619407  0.35967265 -0.18601935 -0.04919056 -0.27547136
 -0.07139311 -0.12690678  0.31050952 -0.37061621 -0.14228979  0.03309358
 -0.21649613  0.0031992  -0.11589613 -0.23867191  0.03199744  0.30243097
 -0.16247321 -0.05356667  0.20649158 -0.08201443  0.12467532  0.27926151
  0.1242813  -0.20939926 -0.23336425 -0.23209604 -0.05082526  0.27378129
  0.16987815  0.10472089  0.20525247  0.18081576 -0.49086417 -0.4060752
 -0.12473744 -0.48565199 -0.40272715 -0.29346743 -0.17358096 -0.09032037
  0.30201444 -0.35010869  0.0807228   0.23700961  0.16544681  0.2496007
  0.32039337 -0.09186491  0.03461979 -0.20413102 -0.18167315  0.07789804
  0.4628775   0.30119473 -0.05775733  0.41133066  0.38590462 -0.0520744
  0.49069746 -0.27160722 -0.43995003  0.19741085  0.18495666 -0.36211587
 -0.48181133  0.02771071 -0.27120108 -0.47602222  0.35659983  0.16442946
  0.37167718 -0.22669944 -0.00343099  0.11024198  0.09453386  0.19860442
  0.13150546  0.1274614   0.02035734 -0.38715409  0.190571   -0.15819939
 -0.26289377 -0.14615588 -0.08424588  0.41531347  0.15451814 -0.4634688
  0.13309684 -0.22250225  0.24576484  0.006091   -0.04522107 -0.00923628
  0.38488462  0.15130875 -0.33623205 -0.43992554]
[ 0.22788114  0.45739439  0.37311582  0.09492898  0.37828927  0.15883714
  0.2942522  -0.15107639  0.26581312  0.42749746 -0.00583744 -0.36947129
 -0.39927147  0.31702005  0.02997302  0.1072004   0.20418607  0.24482101
  0.07160906 -0.1375536   0.18308923  0.13436591 -0.35221198 -0.17670005
 -0.32611056  0.12452568 -0.20477791  0.06095196 -0.14597873 -0.06233549
  0.48568022  0.24785321 -0.06986741 -0.28055579 -0.22164744  0.17182629
  0.45362277  0.24734047 -0.0527885  -0.35396734  0.05908919  0.46855992
  0.01061654  0.31379395 -0.23864283 -0.4518302  -0.35919753 -0.20297995
  0.11202708 -0.35972603 -0.15278272 -0.18571606  0.2469423  -0.26303243
 -0.13636096 -0.17926    -0.15724263  0.31884374 -0.23280255 -0.46656343
 -0.01143643  0.00813135  0.28000446 -0.29399956 -0.13898031 -0.05416008
 -0.16154674  0.37542609 -0.01922649 -0.00982106 -0.30480565 -0.18322218
  0.49815832  0.1354923  -0.34230662  0.2613244   0.22297947  0.39242983
 -0.1629249  -0.16120689 -0.42288119  0.45808199 -0.11680696  0.25876187
 -0.12038228  0.13059995 -0.46763477  0.41406301  0.44946301 -0.29741735
  0.44177771 -0.49634767 -0.10614008  0.43861967  0.23649525 -0.40234364
  0.0360147   0.18970333 -0.43498524  0.20982133]
[ 0.4285885   0.1760376   0.32501072  0.38336479 -0.46027499  0.1457289
 -0.03125616 -0.21108193  0.39594941 -0.43736017 -0.14483538  0.44099326
 -0.24030596  0.36539501 -0.06216515 -0.45769252 -0.06155948  0.23919865
  0.06760185 -0.46385208  0.38041956  0.13010005  0.24180452 -0.17955446
  0.04473107 -0.03830142 -0.05970094  0.06755135  0.0801342  -0.44675545
 -0.2543607   0.43056073 -0.37189326  0.21363298  0.32491708  0.4397676
 -0.12251578 -0.02917648 -0.41578537 -0.1055794  -0.11534112  0.38392686
 -0.34518439  0.00350384  0.36798123 -0.09338496 -0.43549877  0.35240951
  0.33022591 -0.24957442  0.08977366 -0.1291574   0.33754582 -0.43631008
 -0.30096956  0.16026857  0.1200982  -0.4789005   0.09338622 -0.24651443
  0.23628435  0.32972764 -0.24194394 -0.29997596  0.18367504  0.07621858
 -0.20421773  0.00544729 -0.34590928 -0.3228506   0.35128163 -0.13133687
  0.1883468  -0.3640808  -0.00869218 -0.01940243  0.09854101 -0.17993658
  0.27931705  0.47133691 -0.16645595  0.42958568  0.3015253   0.37290843
 -0.18982712 -0.02895328 -0.44105117 -0.1747024   0.21810561  0.4603863
 -0.4775974   0.21737344 -0.18631089  0.35769038  0.43203396 -0.45468426
 -0.30263897 -0.30412753 -0.06946148  0.19350303]
[-0.49145802 -0.38814711 -0.32952715 -0.01951595  0.36109888  0.00770367
  0.37278417  0.47425713  0.40378551 -0.46100483  0.19611633  0.13350793
 -0.08508256 -0.26628244 -0.36568317 -0.378558    0.31593041 -0.31140054
  0.23486409  0.42858422 -0.44312272  0.44284907 -0.15462128 -0.20245779
  0.01898716  0.04796507 -0.25742956 -0.33078805  0.05499713  0.15009351
 -0.0589687   0.46244801  0.20859488 -0.40204719  0.17025292  0.25788241
 -0.15147719 -0.37641396  0.13320481 -0.0840651   0.33468078 -0.15858231
  0.35116209 -0.35133672 -0.24684368 -0.02430131  0.47901914  0.38452328
 -0.21697045 -0.38072171 -0.42907186  0.07485242 -0.34766994  0.30024048
 -0.18177391  0.21027473  0.27621401 -0.02675672  0.25869822 -0.41523021
 -0.3744914  -0.16128887 -0.20162561 -0.27319022  0.30160755  0.14702381
  0.26442328 -0.48878368 -0.43412945 -0.38264438 -0.41623014  0.41877791
  0.19239396 -0.0939055  -0.09797767 -0.14518867  0.4628614   0.09034046
  0.36922379 -0.2001579  -0.33338241  0.11080902 -0.09195031 -0.05503858
  0.25680222  0.3384082   0.16186144 -0.35015164 -0.2184729   0.30319742
  0.26145007  0.11855719 -0.12120671  0.0833723  -0.01704515  0.26693736
  0.36523851 -0.03098133  0.09699631 -0.34927389]
[-0.02669272 -0.46272328  0.44438662 -0.29038465 -0.04899518 -0.37268225
  0.30197015  0.19044342 -0.2373828  -0.41133729  0.4466758  -0.48831313
  0.07971923  0.3795918  -0.42898036  0.06947559  0.2724892  -0.25302487
  0.16726061 -0.49202094 -0.03566809 -0.48820545  0.25229077  0.19649987
  0.40510224 -0.40291853  0.41886404 -0.15418335 -0.35389347  0.25792003
  0.48177397  0.13476896 -0.30932555 -0.11671692 -0.04130117 -0.05642123
  0.40188567 -0.21253612 -0.14171016 -0.06300136 -0.07048984 -0.15306297
  0.27641983 -0.24198192 -0.03577679  0.40639104 -0.42085045 -0.13373196
  0.43258499 -0.37359971  0.24787618 -0.32375805  0.4305277  -0.23891202
 -0.22118111  0.48568917 -0.30056527  0.22941118  0.18227461 -0.36835354
  0.49524881 -0.10865796  0.43361637 -0.05935471 -0.44747752  0.40556106
 -0.05055568 -0.21179553 -0.47655549  0.48057702 -0.1942147  -0.24639409
 -0.32288887 -0.19984909  0.46387765  0.26003301 -0.25247929 -0.49805867
 -0.21062024  0.4999669   0.20765503  0.07178484 -0.07211844  0.38868321
 -0.16593745 -0.10364042  0.06856696 -0.36902013 -0.14613441  0.32449749
  0.43893919 -0.30428735  0.18046533  0.26645924  0.06771795  0.04658848
  0.31088021  0.07233396  0.01960906  0.3649905 ]
[-0.48589119  0.39381532 -0.22361205 -0.18800769  0.43142612  0.28177669
 -0.31376386 -0.1217423  -0.06021344  0.14371338  0.13477804  0.02271945
 -0.20689262  0.31184206  0.03905836 -0.06400859 -0.13837742  0.25266665
  0.33883281 -0.01871204 -0.09484416 -0.29315386 -0.30598664 -0.38756828
 -0.16656412  0.2107892   0.08258026  0.37819338 -0.04882051  0.45770737
  0.47984195 -0.24579389 -0.40823476 -0.02285908  0.31903088  0.11237354
  0.34819164 -0.14976635 -0.14197951  0.41802877 -0.06082709 -0.35998099
 -0.34228342  0.36531538  0.29017575  0.3434047  -0.38012074  0.13279039
 -0.17757258 -0.34431252  0.18964182  0.26521992  0.16368597 -0.03764333
  0.09500253  0.21842977 -0.3669626   0.06971095 -0.21095263  0.34271779
 -0.1728428  -0.36799857 -0.41840891  0.19113406  0.38362747 -0.44859483
  0.16786103  0.29394652  0.46648951  0.00593735 -0.32382224  0.42990691
 -0.42584346 -0.48457614 -0.21715239 -0.39340933  0.15425528  0.35697848
  0.47927944 -0.06275681  0.29153532 -0.18851565 -0.42272001  0.05437656
  0.45892034 -0.39061889  0.43237572  0.21470969 -0.38962193 -0.43418015
  0.20290963 -0.18757164  0.22295495  0.23324666  0.13448038 -0.4834435
  0.00202524 -0.2686746  -0.10016741 -0.2022755 ]
[-0.17374455  0.18801861  0.38029648 -0.10107011  0.19983478 -0.16496132
  0.03048073 -0.47920568 -0.12156405 -0.43165869  0.49673266  0.37145144
  0.18158524 -0.23519826  0.33579608 -0.00347528 -0.04988505 -0.14472935
 -0.1574435  -0.16068165  0.44713751  0.21761835 -0.22209611 -0.35435322
  0.08852695 -0.21446164  0.12417683  0.31502166  0.08674397 -0.34051872
  0.17415441 -0.44179915  0.19978771 -0.27977016 -0.14873547 -0.29255858
 -0.05114091 -0.01030767  0.12863818 -0.33353353  0.13391611  0.26135912
 -0.05410908  0.49245116  0.03089819  0.39487255 -0.39036475 -0.30660274
  0.05331079 -0.33625738  0.2249971   0.36388688 -0.03897818  0.48513067
 -0.42843537  0.1222923  -0.35936668  0.28087308  0.1542193  -0.36265844
 -0.02369464 -0.15188114  0.1426526   0.12722734  0.3526504   0.49016639
  0.23050385 -0.27406459  0.08059142 -0.27757582  0.08314681 -0.02890485
  0.3048558  -0.02066119  0.43215761 -0.03445993 -0.21571229 -0.30762586
 -0.43206574  0.49606669  0.34408975  0.1106956   0.49927436 -0.09012012
 -0.02090248 -0.12196959 -0.31192666  0.37314854 -0.36521169 -0.36503482
  0.41267315  0.10016481 -0.18432162  0.33618607 -0.1508676  -0.37770588
  0.09478772 -0.27789056 -0.15048658 -0.12467989]
[ 0.39535004 -0.02940014 -0.35058127 -0.36768012 -0.45689898  0.09304432
 -0.15944339  0.3215735   0.30521111 -0.05692383 -0.04180017 -0.48675215
 -0.34522295 -0.49509543  0.25419445 -0.04751056 -0.17905651  0.25526487
 -0.13722324  0.30439616  0.47503113 -0.42712879  0.44691481 -0.42551805
  0.36648926 -0.03116013 -0.32663591 -0.09032107 -0.338701    0.24625451
 -0.27322325  0.40702508  0.32247874 -0.21353496 -0.3407941   0.08564698
 -0.13081408 -0.29922655 -0.31415965 -0.24340419 -0.19583435 -0.21575302
  0.19487161  0.17273582 -0.27233912  0.16546676 -0.16274061  0.26540367
 -0.09551596  0.41037197  0.32808391  0.25544179 -0.10145085  0.32834021
  0.19568978 -0.26724    -0.12139759 -0.3668161  -0.49093425 -0.22143162
 -0.05595794 -0.47499703  0.47737616  0.4102901  -0.42067789  0.44597294
  0.1586755   0.22713332 -0.07626615 -0.30409959 -0.39789395 -0.22607165
 -0.25430562  0.36639843 -0.42304619  0.36742477  0.47477786 -0.27937121
  0.25845324  0.44651029  0.43708957  0.14188165 -0.3410224  -0.29552717
 -0.06352735  0.05346944 -0.25971999  0.45827473 -0.25280506  0.12690138
  0.19401887  0.47566091 -0.44085285 -0.16949592 -0.42857825  0.17642977
 -0.39769364 -0.2000467  -0.03531067 -0.2447629 ]
[-0.41221884 -0.27907427  0.44069558  0.47451268 -0.0384565   0.41987653
 -0.21087759 -0.06417248 -0.10918433  0.44677491  0.43895863  0.3790133
 -0.01988507 -0.4215273  -0.03248699 -0.27131268  0.40334343  0.06043276
 -0.23850701 -0.01610059  0.08778146  0.29114692 -0.02038537 -0.43721629
  0.04871353  0.47764015 -0.18285936 -0.41377981  0.0508535  -0.39482118
 -0.05667927 -0.00570342  0.40631004  0.25864253  0.47979098  0.30257313
 -0.02904964  0.18355277 -0.10959765  0.39598705  0.19496272  0.48130872
 -0.34722044  0.15306558  0.10419315 -0.42967617 -0.238533   -0.36300916
  0.39475781 -0.00575402 -0.28984409 -0.35911276 -0.32600176 -0.26267918
 -0.35520541  0.23349636 -0.04929426 -0.46866126  0.13466454  0.398529
  0.22742986  0.05748893 -0.42041002  0.29698148 -0.37546251  0.16741157
 -0.15311671 -0.22779532  0.35330781 -0.00169433  0.40681629  0.38657226
  0.37657957 -0.01883501  0.20074839 -0.19381699  0.35079465 -0.16939048
  0.36776899 -0.32418468 -0.25454586  0.23146192 -0.394233   -0.45947087
  0.22448384  0.29512572 -0.31256198 -0.01843298 -0.00924309 -0.34725305
 -0.2114758   0.38208737 -0.47510731 -0.29628959 -0.13849856 -0.07008171
  0.21495674 -0.00966594  0.11920443 -0.0954101 ]
[-0.39494638  0.35982124  0.36923367 -0.30330617  0.23976334 -0.08854249
  0.13482809  0.28628905  0.16032994 -0.0050413  -0.34889778  0.01611828
 -0.29903141  0.49179313  0.13884198 -0.41555075 -0.15930278  0.23825437
  0.12152546 -0.27202699 -0.27835569 -0.21647962  0.27623491 -0.02723646
 -0.31127225  0.49368571  0.4354424   0.26803236  0.26424221 -0.01654439
  0.17970917 -0.12113469 -0.11594019  0.41482466 -0.16507919 -0.23972311
 -0.1757313  -0.00130926  0.23444058  0.21428913  0.37180784  0.03854316
  0.36415658 -0.03408294  0.43038491  0.20675194  0.31955225 -0.06633191
  0.41856207 -0.27324104  0.21923402 -0.49446041 -0.43565307  0.02145231
 -0.35410551 -0.49855389 -0.3349832   0.14677061 -0.44798501  0.05288568
 -0.10814887  0.37229904 -0.1316622   0.18871075  0.06535203 -0.34675134
 -0.20713362  0.24760908  0.04018136  0.01650273  0.48136184  0.12001964
 -0.21722541  0.43996893 -0.32891703 -0.10614021 -0.3790973  -0.06039536
 -0.15062813 -0.47262284  0.37663634  0.21129348 -0.09357208  0.23691247
 -0.36917976 -0.12376459 -0.43188705 -0.40429979 -0.44755037  0.07300569
 -0.29973391  0.40614396  0.22359141  0.46693074  0.29231993 -0.35014253
 -0.37778435  0.19338189  0.23901997 -0.36363656]
[-0.46606039 -0.29577251 -0.12013883  0.32508668 -0.13724113  0.3370174
  0.15835385 -0.02116956 -0.27417354  0.16624192 -0.37774105  0.2974141
 -0.31148844 -0.26855656 -0.31341619 -0.38117667  0.09372334  0.17592746
 -0.43103606 -0.32852887  0.13411879  0.21135596 -0.26469333  0.46638958
  0.40708156 -0.4876907   0.42436227 -0.37445945  0.09346466  0.22482836
  0.41978303 -0.20565685 -0.33800086  0.07480463 -0.3181354  -0.21515723
 -0.28243613 -0.32664392  0.30543467 -0.24077077  0.39484251 -0.27851279
  0.33543968 -0.25381313  0.21309145  0.03822099 -0.31907233 -0.18968179
 -0.20064982 -0.07196873 -0.36336118  0.18195467 -0.22330261 -0.04507809
  0.45778644 -0.34385421 -0.20307637  0.29130478  0.19295148  0.16937288
 -0.09387794  0.0572718  -0.07440958 -0.33447682  0.04225999 -0.28894413
  0.22350714  0.28713105 -0.2671201  -0.07683538  0.28140915  0.30656831
  0.08176438  0.43524782 -0.22349456 -0.37871938  0.34644913  0.27393811
  0.13080573  0.25718569  0.29483994  0.21915331  0.04522054 -0.46918503
  0.40003782 -0.34611068  0.30606202 -0.42801968  0.48864377 -0.41737434
  0.16186299  0.20259015  0.34323455 -0.10919889 -0.29723257 -0.42680648
 -0.27069087  0.11360622 -0.31918827  0.05861745]
[-0.04794282  0.08994619 -0.24101087  0.17942016  0.37017845 -0.10695051
 -0.14801355 -0.31203534 -0.21866674 -0.49058469  0.36601674 -0.35682137
  0.19129792 -0.40478869  0.07626667 -0.26158019 -0.24741243  0.39983517
 -0.48619012  0.3189581  -0.06032988 -0.3818441  -0.3903596  -0.21563113
  0.49922213 -0.1799709   0.30782965 -0.20551471  0.22694852 -0.25573254
 -0.29621006  0.36346366  0.44804628 -0.19383902 -0.36744417  0.1613372
  0.25528526 -0.16352549  0.16463875  0.00390447 -0.21611908  0.30678879
 -0.04856221 -0.39332103 -0.47286365  0.13297364  0.28496137 -0.30936424
 -0.48122746 -0.29273591  0.1606277  -0.14305615 -0.31241942 -0.03306942
  0.13868908  0.38550929 -0.01565544 -0.13247598  0.45936824  0.26774465
 -0.19751525 -0.41188045  0.20245503 -0.03149476 -0.12793126 -0.24861247
 -0.37559521  0.4546453   0.38054609 -0.14862139 -0.41679915 -0.2141488
  0.47908127 -0.14019459 -0.45965254  0.26321221  0.23948624  0.12019423
  0.02525343 -0.07656709 -0.22591037  0.30335505 -0.48039375  0.15692283
  0.12402137 -0.45134966  0.2411959  -0.30950925 -0.4689577   0.27193616
  0.16103279 -0.10525831 -0.05624036 -0.21501288 -0.49271065 -0.43248727
  0.02603568  0.11465635  0.40625916 -0.07466878]
[ 0.42665642  0.23707547 -0.49918281 -0.20781032 -0.34603416 -0.35071423
 -0.05262419  0.07771767 -0.19726797 -0.27076681 -0.17297689 -0.14287541
 -0.30642656 -0.42888132 -0.31376326  0.45963517 -0.45067208 -0.22730763
 -0.11703494 -0.16268552 -0.35596024  0.00508    -0.43341469  0.29883539
 -0.3466325  -0.20588409  0.21963783  0.12767624 -0.15675925  0.39976299
 -0.46449686 -0.34264194  0.28546227  0.41968901  0.35435457  0.3847398
 -0.03385062  0.08718873  0.26446232  0.30838845  0.44201632  0.04039321
  0.05062752  0.03060244  0.39220338 -0.03680007 -0.21992532 -0.14225046
 -0.44632379  0.04194532 -0.11866624 -0.0238981   0.39966436  0.35877972
 -0.00461816 -0.15194103 -0.09949149 -0.32868958  0.04261665 -0.32049814
 -0.08177369 -0.08363646 -0.35335756 -0.48696817  0.42668229 -0.05902605
 -0.12069882  0.0624156  -0.47090454 -0.00886898  0.23434681 -0.33337253
  0.4662568   0.40048047 -0.33854256  0.20020227  0.03694646 -0.1982062
 -0.45455832  0.39227624  0.23091559 -0.10492782 -0.00364868 -0.33324561
 -0.30915689  0.16129003 -0.01411342  0.09322849  0.38630946  0.46317547
  0.2540344   0.37692235  0.36217687 -0.11564811 -0.19650836 -0.13245411
  0.41882483  0.07642874 -0.42352994 -0.30657401]
[-0.25027121 -0.09037544 -0.33692796  0.23976873 -0.16134385 -0.28384394
 -0.13713783 -0.36609506  0.37209202  0.18691781 -0.30310171 -0.10075315
  0.47680438 -0.18666581  0.20983745  0.12777899  0.24191545  0.04456648
  0.289833   -0.03668245 -0.13304    -0.07786561 -0.09526569  0.32813439
 -0.04884033 -0.43399996  0.22469158  0.09902437  0.43832059  0.02937847
  0.21654903 -0.46082871 -0.07813446 -0.43340988 -0.0100065   0.4811178
  0.03819246 -0.06552283 -0.47335724  0.07361253 -0.42649816 -0.00596212
  0.0735008   0.4564564   0.45433704  0.36687751  0.32263368 -0.07290139
  0.11157488 -0.15314729  0.11776664 -0.24275557 -0.04522826 -0.32050003
 -0.08984088  0.43278685  0.27350229 -0.3266803  -0.39211856 -0.18608701
  0.16206567 -0.03570789 -0.04230294 -0.2375868  -0.25874074 -0.12222012
 -0.38067151  0.43814594 -0.38532183 -0.04621279 -0.36595352 -0.22245059
  0.18212208  0.23578556 -0.22165557 -0.23043363  0.08217879 -0.27162253
 -0.24332635  0.34504692  0.06064324 -0.3410147   0.06724631 -0.18897605
  0.24538908 -0.11394378 -0.05236796 -0.32139812  0.27132619  0.00828845
 -0.00758167 -0.01163782  0.25645148 -0.35269273 -0.22490089 -0.34506115
  0.05331945 -0.32206316  0.17459837 -0.26547734]
[-0.41352004  0.26596496 -0.1656922   0.05995322 -0.17853823 -0.02629121
  0.44026466  0.47851612  0.06656427  0.03658398 -0.26005059 -0.42762698
  0.34975754  0.08025518  0.16153622 -0.37369726 -0.41355686  0.39829326
  0.19206271 -0.43820521  0.05658632 -0.26713131  0.36457235  0.02101493
 -0.40505755 -0.48649431 -0.42340187  0.43364618 -0.18568262  0.06899501
 -0.05755469 -0.35771834 -0.27873448 -0.31201542 -0.4870557   0.43472822
  0.08314568 -0.0571857   0.01945849  0.37875079  0.19103281  0.45445766
 -0.3223262   0.38991505  0.17318455 -0.02709993 -0.11060878  0.00585287
  0.00992396  0.1644135   0.28535585  0.14176865  0.12160482 -0.0459311
  0.45426249 -0.3059217   0.37099755  0.17103258  0.13749636  0.48448351
 -0.07956443  0.19657034 -0.32016506 -0.32986235 -0.39341922  0.19657641
 -0.32719198  0.29466374 -0.34199554  0.14457137  0.36450303 -0.16467267
 -0.0428691  -0.28607112  0.31876905  0.19128279  0.44838235 -0.01176116
  0.44686111 -0.49990267 -0.29600053 -0.04819454  0.1497504  -0.04063004
 -0.14260112  0.11798074  0.34340717  0.47726557  0.24949281  0.01477789
  0.3280248   0.28491889 -0.43018708 -0.11165027  0.4118393   0.1696987
 -0.31658534  0.34994344  0.2516458   0.13178326]
[ 0.46378294 -0.31975161  0.21503794  0.3566977  -0.16757389 -0.13490801
  0.4967595   0.46568302  0.26736984 -0.00493149 -0.35736233  0.15258419
  0.39487674  0.29005369  0.44987201  0.292109   -0.28762466 -0.02937785
 -0.38119306  0.01759794  0.45145341 -0.49998435 -0.26877454  0.48880433
 -0.48900183  0.06472212  0.158735   -0.43574777  0.02809809  0.38641164
 -0.1831881  -0.07148569 -0.10996932  0.01745112  0.34398308  0.39484908
  0.26410539 -0.08111576  0.47936817 -0.00283294  0.26578881  0.39828593
 -0.39768838  0.25375925 -0.42136902 -0.43026542 -0.44483481 -0.27819138
  0.42070275  0.17096882 -0.46538779  0.11512549 -0.27807642 -0.39948608
 -0.09699626 -0.43481081 -0.20936297  0.25958881 -0.4605942  -0.06551205
 -0.00303977 -0.38517693  0.26283023 -0.13946611 -0.49020797 -0.31529239
