default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 24

Reserovoir W matrix after input feed:
 -3.44755929e-01  2.88258044e-01  1.25832815e-01  4.32288995e-01
 -6.92505904e-05  2.41079516e-02  1.80770241e-01 -6.73393424e-02
  4.06714809e-01  1.49535625e-01  1.47549447e-01  1.40956358e-01
  4.45352687e-01 -1.76371442e-01  9.03726179e-02 -1.48319612e-01
 -8.99954320e-03 -3.71444864e-01 -2.69288460e-01  1.27202351e-01
  1.85242565e-01 -2.42510810e-01 -4.73832900e-02  1.01423048e-01
 -2.19960893e-01  4.89139448e-01 -4.68323782e-01  1.71240917e-01
  3.07193206e-01  3.88323716e-01 -3.71581622e-01 -1.97340661e-01
 -1.69203831e-01  4.00758210e-01 -4.77485986e-01 -6.13394048e-02
 -1.17401691e-02  1.33235411e-01 -3.98511337e-01 -3.14909840e-01
 -4.71145766e-01  1.24516032e-01  1.53073550e-01 -4.08678406e-01
 -4.59686120e-01 -2.92233366e-03 -3.29440635e-01  1.72981146e-01
 -4.95731532e-01 -9.51411572e-02  3.21455491e-01  5.53104969e-02
  1.13304915e-01 -4.48334388e-01  3.78571303e-01  4.74883817e-01]
[-3.99252150e-01 -2.47723427e-01 -4.71785357e-01  1.94780358e-01
  2.08693646e-02  1.69444493e-01 -2.44153465e-01  3.60202344e-01
  3.82925206e-01 -1.69226829e-01  4.15664928e-01 -3.94463350e-01
  4.40797018e-01 -3.56232878e-01 -3.70429594e-01 -2.36653552e-01
  2.23740890e-01 -2.82353120e-01 -1.35309088e-01  1.79418730e-02
  3.02395723e-01 -1.08298037e-01  3.64017535e-01 -2.55575842e-01
 -2.91390990e-01  3.59481033e-01 -2.19949589e-01  8.16815064e-02
 -2.28631872e-01 -4.92426877e-01  3.52542095e-01 -4.75408920e-01
  2.27387785e-01  1.73336366e-01  1.62174608e-02 -4.07119232e-01
  3.64240405e-01 -3.16961024e-01  3.51280279e-01 -2.39147663e-01
  1.32936113e-01  1.93339447e-01 -3.85236686e-01  6.96367879e-02
  6.63777805e-02  4.74981506e-01 -1.59328147e-01 -6.66426605e-02
  4.47025341e-04  6.72642349e-02  1.39480257e-01 -2.48420650e-01
 -6.15053707e-02 -2.96821148e-01  2.80906551e-01  2.42767902e-01
  4.93781533e-02  4.91844982e-01  3.69770510e-01 -2.63699110e-01
 -1.68943026e-01 -1.78887212e-01 -2.62250719e-01  4.03050058e-02
 -4.98528545e-01 -8.29403970e-02 -1.55551191e-01 -4.68878047e-01
  1.65923051e-01  4.47651799e-02  2.31883538e-01 -4.34112160e-01
  5.81337187e-02 -9.61582233e-02  1.11337349e-02  4.74887841e-01
 -8.85022511e-02  2.02347022e-01  2.84516982e-01 -2.92650901e-01
  3.76001208e-01  5.05417495e-03  3.59530099e-01  2.50392480e-01
  9.29462953e-02 -3.85478240e-01 -6.39035285e-02  2.57550165e-01
 -1.62248557e-01  1.27382316e-01 -3.27580929e-01  3.97557287e-01
 -4.72650368e-01 -4.20115002e-02  1.18448427e-01  9.17336667e-02
 -2.64340060e-01 -1.71100145e-01 -2.48455056e-01 -3.96371198e-01]
[-0.35805128 -0.34304811  0.21916125  0.29533156  0.22575704  0.32103368
 -0.39941955  0.40045704 -0.08160292 -0.14298593 -0.02966766 -0.11713325
  0.36678721 -0.08314427  0.46459478  0.46184349  0.10493027  0.46383301
 -0.03334306 -0.1780478   0.35051657 -0.09675483  0.16995354  0.2533777
  0.40025722 -0.28734345 -0.32880627  0.36263019 -0.31976608 -0.4865715
 -0.29916235  0.13814005  0.2794211   0.039969    0.03928969  0.07325553
 -0.14708723 -0.25299044 -0.41631103 -0.40190376  0.40663335  0.01202834
  0.12154507 -0.11779517 -0.45120946  0.05736958  0.15460538  0.33403705
  0.12076937 -0.27773202 -0.07092212 -0.00119757 -0.27294608  0.31647126
 -0.29084123 -0.22158727  0.42453202  0.29991874 -0.4252616   0.43157446
 -0.41219105  0.47631883 -0.14936875  0.46675616 -0.01068465  0.16423806
  0.15692553 -0.14134101 -0.06840031 -0.09293368 -0.05559823 -0.42694401
  0.09017782 -0.10110389 -0.22317208 -0.29558284 -0.1541081   0.36489716
  0.24112788 -0.01252462  0.35719065 -0.20788499 -0.28393082  0.03389403
  0.4453037  -0.37156823 -0.35591525  0.41731657 -0.43663601 -0.14191976
 -0.20159166  0.29722427 -0.2866706  -0.4780652  -0.47483138 -0.02012172
 -0.47718602  0.14040695 -0.13921706  0.2230035 ]
[ 0.16856436 -0.32118424 -0.06204656  0.12117496  0.14757376  0.03790592
 -0.13882433  0.1651448   0.41191649  0.11772143  0.1511237  -0.14762511
  0.23882547  0.33146079 -0.01840169  0.436322    0.41866803 -0.05693467
 -0.30115254 -0.02557923 -0.4302907   0.49290178 -0.00282565 -0.34174105
 -0.38063181 -0.38308763 -0.21289299  0.12940407 -0.31798545  0.28643669
  0.27490733 -0.15218448 -0.24070897  0.33753478  0.25320147 -0.11272334
 -0.302314    0.08856145  0.23222315 -0.45142655 -0.14385988  0.26965989
  0.26447278  0.47619584  0.17695669 -0.06644194 -0.07401431  0.12014563
 -0.16174156  0.41551572  0.28227362  0.22886717  0.22679186 -0.45285525
  0.09086438  0.44318754 -0.26385966 -0.14084604  0.29385533 -0.39401383
 -0.28484832 -0.34103582 -0.00293848 -0.49382377  0.17106608 -0.47948928
  0.2821627   0.28795637  0.219418   -0.34959981 -0.03105788 -0.03063239
  0.00381906  0.3542545   0.24535826 -0.43347798 -0.42888131  0.32099032
  0.40883318  0.30133895 -0.35501412 -0.28560519 -0.04828103 -0.13669417
  0.14311684 -0.17537425  0.1870699  -0.23568468  0.49210373  0.24719669
  0.05766774  0.08378841 -0.27462455 -0.03773247 -0.47755397  0.4695427
  0.19236795 -0.29121492  0.27108042 -0.3929734 ]
[-0.10366336  0.28648275 -0.38661055  0.08814193 -0.08268268 -0.39079125
  0.49039577  0.19673639  0.27515457  0.04607561  0.07076801  0.11454818
  0.01612644  0.00149566  0.38317016 -0.23801065 -0.48703605  0.38898193
 -0.11792512  0.02461676  0.41040104  0.20782442 -0.34871437  0.28954613
  0.02798336  0.19782883  0.21634363  0.46118396 -0.30796206 -0.1174666
 -0.41587685  0.44628326 -0.42821597  0.16116306 -0.46313601 -0.46359392
 -0.04337203 -0.42513177  0.04334314  0.37829232  0.34702288  0.31241175
  0.12969152  0.34811017  0.235856   -0.41809417 -0.41140618 -0.27077296
 -0.4647154  -0.11288431  0.33881687 -0.48371466 -0.42348177  0.08092377
  0.05061125 -0.43999975  0.25665694 -0.00816392  0.32049476  0.14607212
  0.17049444  0.20330073  0.38114514  0.17901035  0.38767951  0.3506962
 -0.18568257 -0.14533273  0.4301888  -0.09205696 -0.16402313 -0.49921035
  0.44382132 -0.46083155  0.13788444  0.22589545  0.01905037  0.47868509
 -0.44682508  0.26424114  0.49931274 -0.05278337  0.07035745 -0.08922981
  0.09169461 -0.38195934 -0.18521545  0.33027407  0.48167662 -0.19122314
 -0.17531273 -0.18805787 -0.0838814   0.31520496 -0.1561921   0.35288785
 -0.28271992  0.44109071  0.14127342  0.41352313]
[ 0.38563285 -0.11485313  0.14098962  0.02159812 -0.32353888 -0.19349975
 -0.29606837  0.17986646  0.13149125  0.08476595 -0.09306327  0.17943974
 -0.48925171  0.41376502  0.24388739 -0.43029351 -0.21202919 -0.26396066
  0.15450712 -0.37179039 -0.05715875 -0.48975778  0.38598912  0.02382918
  0.38988785  0.09201431 -0.36300498  0.48833862  0.33754836  0.12853082
 -0.20586189  0.11395286  0.47199656 -0.10711489  0.0714661  -0.24713328
 -0.40379358  0.2873254   0.3711964   0.35988959 -0.05838105  0.03704764
  0.00864631 -0.31997339  0.2876926   0.42226454 -0.14959406  0.02759111
 -0.06273434  0.02182006 -0.20266141 -0.21251656 -0.10123364  0.43978821
  0.37664519  0.31776395  0.22441678  0.44568013 -0.18769059 -0.04192623
 -0.20193565  0.01287404  0.4126443  -0.43324421  0.059002    0.2220917
  0.34296048 -0.43944276  0.2470715  -0.29606231 -0.32258047 -0.26614688
  0.02463014 -0.43052035  0.46369229  0.13056385  0.34825902  0.45596464
 -0.29824513  0.25871272  0.27955506 -0.04678443  0.19475454  0.25841598
  0.23325767  0.14378156 -0.13953028 -0.07212844 -0.05785771 -0.16563565
 -0.27173634 -0.27565663 -0.32562654  0.43585024 -0.13127548 -0.01238693
 -0.22112567  0.27967438  0.47405355 -0.05333166]
[ 0.39486641 -0.20767158  0.24325834 -0.13775412  0.17453851 -0.32272894
  0.40819746  0.27332686 -0.09188842 -0.39880812 -0.21981906  0.12554311
  0.10958024  0.32269387  0.27763135 -0.0999629  -0.05183296 -0.0591135
 -0.28078803  0.24844965  0.20047306  0.04642553  0.26215595  0.25685407
  0.42163244 -0.41956685  0.37785788 -0.02028179  0.27737233 -0.21804558
 -0.45293591  0.3606443  -0.11205772  0.37190533  0.33526987 -0.41768691
 -0.08364727  0.26240498  0.29532535 -0.23740751  0.19313085 -0.35646408
  0.23695034  0.47313811 -0.14193575 -0.27245355 -0.20592193  0.13671583
  0.37409023  0.42577575  0.26127294  0.01615674  0.45912512  0.33792349
  0.26550714  0.05865653  0.1439782  -0.37907167  0.19809596  0.41651299
 -0.42215636  0.17351397 -0.0450707   0.02916213 -0.11503043  0.30735425
 -0.13040093  0.15212313 -0.2098997  -0.42507704 -0.37343443  0.17872807
 -0.27265298  0.01232418  0.30214237  0.38502045 -0.36704845 -0.16053455
 -0.35006239  0.17051176 -0.23508643 -0.18167443  0.02954945  0.34548456
 -0.48573243 -0.45411189 -0.48665632  0.48558662  0.41934597  0.216809
  0.08816063 -0.29923747  0.05575316 -0.31427523  0.39074388  0.17427829
  0.20866348 -0.49065474 -0.08168187 -0.25420775]
[ 0.04313728  0.30639816  0.32182328  0.29998466  0.08419955 -0.41448733
 -0.10438217 -0.00736658  0.00598972 -0.46096236  0.12285061  0.18579719
 -0.04197088 -0.06339415 -0.26611747  0.01322577 -0.17917933  0.44933697
  0.09083579  0.4728941  -0.47889164  0.31583417 -0.08127545  0.49295347
 -0.14506533 -0.31049994  0.49145317 -0.08011295  0.41711733 -0.3402818
 -0.00851227  0.47533184  0.22071827  0.40692247 -0.42282258  0.30581375
  0.43585681  0.43358563  0.14086188  0.07081703  0.03510077 -0.32063649
  0.3390918   0.4829295   0.22350277  0.37333358 -0.21885666  0.00305997
  0.19227864 -0.3772863   0.16778109 -0.02798283 -0.09764618 -0.21592879
 -0.0119966  -0.47353285 -0.22793002  0.22749809 -0.40574031 -0.24870006
 -0.38476021  0.12556847  0.31210764 -0.02140244  0.47356527 -0.38879203
  0.16544578  0.16653868 -0.30553086  0.12948916 -0.21161716 -0.04266909
 -0.18994693  0.07488085  0.47378153 -0.40332943 -0.12958648 -0.4311792
 -0.45494704 -0.01428224  0.25380554 -0.23924763 -0.01458517  0.4515373
  0.31639818  0.21782577 -0.0228405  -0.11396744  0.08082235  0.43998472
 -0.33175478  0.02464457  0.48229353  0.2554721  -0.27571906  0.39223933
 -0.01727269  0.11474093  0.23488526 -0.13747822]
[ 0.4436154  -0.49632661  0.33239657  0.35561139 -0.3299004  -0.27152518
 -0.16425922  0.40224173 -0.45141652  0.22718411  0.14543216  0.15861493
  0.23474482  0.3425265  -0.46662447 -0.44222662 -0.36940185  0.28467358
 -0.36571131 -0.33556725  0.18147595  0.35009018  0.3578265   0.03748579
  0.19707317  0.35029928 -0.15479136  0.33586231 -0.25027167  0.26889125
  0.07971934  0.39464256  0.05465529 -0.2236202  -0.03765652  0.044941
 -0.27303814 -0.46154733  0.11364878  0.12073306  0.34323497 -0.22695143
  0.21695183  0.36529841  0.24186508  0.02713319 -0.36658878  0.47185819
  0.12510547 -0.11923027  0.42249015 -0.35072714 -0.00183757  0.30435075
  0.26598852 -0.4396069  -0.04455931  0.08634863  0.03583054  0.39428561
  0.28507422 -0.20149366  0.00401808 -0.13118274  0.03049192 -0.17387132
 -0.30707384 -0.2655504  -0.25487613 -0.47307017 -0.17298359 -0.2599712
  0.24637752 -0.44806129 -0.07763059 -0.06984938  0.46997584  0.34521249
 -0.18170187  0.2197611   0.04633893 -0.27331105 -0.35344277  0.26558259
  0.41769704 -0.44189385  0.42948638  0.43877555  0.31817965  0.31548316
 -0.05665694 -0.10736817 -0.3205482   0.41735379  0.46442561  0.42332404
  0.31023762 -0.36825898 -0.41004938 -0.17197352]
[-0.01510211  0.43560216 -0.20319768  0.00884592 -0.46838004  0.40587718
 -0.16103029 -0.46704011 -0.08435114 -0.46469932  0.14534197  0.14564893
 -0.35734806 -0.32013789 -0.09151452 -0.12822332  0.17148222 -0.18069489
 -0.32822138  0.3151574   0.26245886  0.27656757  0.14021543  0.33728831
 -0.28808484 -0.12734476  0.48572535  0.18292588  0.01213886 -0.05927501
  0.27138569  0.02648283 -0.20080725  0.31708046 -0.45240424 -0.05796578
  0.48759248 -0.47444234 -0.44494957  0.34539398  0.12945197  0.18349601
  0.06800972  0.00268317 -0.19798693 -0.24696497  0.15287495 -0.04256084
  0.40235362  0.30210135  0.10313794 -0.44165673 -0.44662123 -0.1648051
  0.11894123 -0.02555957 -0.0221366   0.27076365  0.36788377  0.39835008
 -0.46227435 -0.44416407  0.03242511  0.47619888  0.08107672 -0.16245135
 -0.24454505 -0.14687996  0.09719105 -0.45771807  0.26571637 -0.0535042
  0.35982449 -0.3274437  -0.47290082 -0.27756822  0.29266689 -0.10239993
  0.12810042  0.35353607  0.03252955  0.0532216   0.10874684 -0.11980861
  0.07753065 -0.23401167  0.32415213 -0.21332855  0.23093937 -0.10372304
 -0.03885758  0.04313472 -0.42199297 -0.1214234   0.35019171  0.36042533
  0.46673761 -0.10830546  0.16263994  0.19654238]
[ 0.25012436  0.02091913 -0.28737837 -0.15758626  0.27963306 -0.38785402
 -0.22287159  0.36754253  0.37174544 -0.25024098  0.01034829 -0.0061641
 -0.31617835 -0.03072146  0.24879835 -0.44467752  0.29567133  0.44390733
  0.30285964  0.37836908  0.00737187 -0.35988348  0.06581711  0.48177787
 -0.11643596 -0.48385549  0.18557348 -0.47902608 -0.39190143 -0.2800724
  0.11655101  0.16721826  0.12542678  0.19564888  0.15604798 -0.03929527
  0.07720046  0.13566645 -0.05989576 -0.38407142 -0.03432928  0.37338021
  0.06058394 -0.48510047 -0.35748107 -0.38667028  0.08425187 -0.02081576
  0.34951129 -0.33205941  0.30056388 -0.39686676 -0.33170619 -0.05510713
  0.10049495 -0.04531725 -0.01646561  0.46382093  0.14065679 -0.28663747
  0.20242119 -0.20308473 -0.02845435 -0.26795692 -0.21040348  0.02499058
  0.0365704  -0.10102357 -0.07388434  0.16180461  0.0609628   0.39506134
  0.30116681  0.21931707 -0.36461408 -0.16088736 -0.0191601  -0.23874814
  0.44069225 -0.36735829  0.47958728 -0.0749643  -0.12222356 -0.49179074
 -0.02867259 -0.43728566  0.35143835 -0.49978751  0.32591826  0.13487452
 -0.4234494   0.01801284 -0.37040361 -0.03831214  0.31265388 -0.35935269
 -0.39828628  0.497418    0.16524318  0.16805548]
[-0.28753402  0.03647188  0.33097259  0.49928888  0.2728241   0.05793702
  0.25334872  0.35952501  0.27842774  0.24408456  0.23405629  0.43018345
  0.43070254  0.39716744 -0.4676908  -0.29258606  0.3127172   0.2563196
 -0.31292487 -0.14350182  0.07177962 -0.10083192  0.04636876 -0.1809301
 -0.16845008  0.41828244 -0.39222477  0.36467944  0.43374616  0.4420878
 -0.08526562  0.04052454  0.36891427 -0.4520278  -0.16910825  0.40630492
  0.11884869  0.16347345  0.13187311 -0.40248328  0.39848753  0.36854887
 -0.23337561  0.24974217 -0.14178768  0.45391739  0.49177382 -0.08495272
 -0.16750923 -0.47859442 -0.19021406 -0.27530706 -0.27186041 -0.48307023
  0.13970767 -0.38455576 -0.11785161 -0.09998635  0.01581592  0.40478568
  0.35745265  0.3477657  -0.2710357   0.17068687  0.49460649  0.03536201
 -0.08936095  0.13708083  0.13331551 -0.49562428 -0.38911821 -0.05377292
 -0.0152512  -0.00602263  0.19400207  0.20270833 -0.03515137 -0.24634625
  0.33190365 -0.01387283 -0.06036352 -0.35790696 -0.14650589 -0.40131498
 -0.31160917 -0.35634356  0.29074524 -0.14637712 -0.39827494 -0.39814618
  0.48991754 -0.24325322  0.44353854 -0.41471702  0.24091278 -0.42232824
  0.3272766   0.3173254  -0.42873286 -0.05472256]
[ 0.29185865  0.41365505 -0.01487882  0.47891836 -0.42817772  0.1968601
 -0.16743306  0.22574368  0.23861753 -0.04032612 -0.37493985  0.35038875
 -0.46566805  0.12452287 -0.37685462  0.02486781 -0.33563237 -0.01889013
  0.07518527 -0.21025202  0.03440577  0.06567357  0.12800198 -0.3254116
  0.03454122  0.46479999 -0.07657058 -0.14578306  0.05809587 -0.47132991
  0.27514761  0.17355461  0.01793001  0.4295086  -0.02690711  0.23988963
  0.21822011  0.18433955 -0.28828564 -0.46571844 -0.07695455  0.13265033
  0.11926892 -0.15485393 -0.1639565  -0.40860804 -0.36607534 -0.07913738
  0.2372799  -0.25457537  0.11484177 -0.00355992 -0.45188315 -0.05575129
  0.23779003 -0.27791152  0.35811148 -0.22479446  0.21084071  0.15777487
  0.21402045  0.07289398  0.41262204 -0.42625605  0.09895171  0.19562781
 -0.48677023  0.49351505  0.05922498 -0.32211066 -0.23377008  0.10659658
  0.44325525  0.0285431  -0.24943346  0.3336152   0.28422477  0.28957647
  0.25914734 -0.17914512  0.40251771 -0.34524869  0.27856283 -0.29568079
 -0.02880046  0.14535617  0.11711925  0.24395161  0.25879574 -0.01037008
  0.41300595  0.35443769 -0.14854102  0.35957471 -0.24389354  0.10046605
 -0.38461923 -0.2407864   0.29086028 -0.14124788]
[ 0.2415643   0.45931997 -0.23604877  0.46141346 -0.05213182 -0.1787758
 -0.47120542  0.43695151 -0.21357959  0.06384909 -0.43530504 -0.24307139
 -0.30110228 -0.21840098  0.31777735  0.02156943  0.47005678 -0.09163877
  0.4515545   0.11671661  0.06576499 -0.4478331   0.48927906 -0.34896073
  0.46491127  0.06571265 -0.46434577 -0.0755817   0.29101625 -0.31839509
  0.20383599 -0.23467463 -0.47738763 -0.05537728 -0.26456668  0.2407184
  0.1120338  -0.47606407  0.37840689 -0.23941646  0.17611252  0.25270723
  0.09728544 -0.17867651 -0.32682948 -0.41829316 -0.16713525  0.48921307
  0.33080775 -0.35105429 -0.39717646 -0.33383589 -0.09044007 -0.43576841
 -0.23404683 -0.06773023 -0.17006141  0.29885054  0.2906286   0.41385449
  0.32379516  0.17774139  0.44503398  0.13605999  0.10702262  0.36074743
  0.25966938  0.09380788 -0.1138179  -0.48925211  0.00506805  0.41595587
  0.25073785  0.10286454 -0.12642828 -0.02603113  0.38870992 -0.14149306
 -0.21278242  0.48992825 -0.00372719  0.23622543 -0.42566221  0.20870778
 -0.06438302 -0.49633498 -0.1604097  -0.33788583  0.2454127   0.42857246
 -0.21168586 -0.48828403 -0.49171998 -0.23797107  0.23533035 -0.37408363
 -0.01990725 -0.0182161  -0.33376973  0.30463488]
[-0.00417557 -0.47690794  0.29860283  0.03041146 -0.01581131  0.18794939
  0.1545171  -0.48047531 -0.49268335 -0.1997948  -0.03883893 -0.34214467
  0.45774433 -0.48760895  0.17026228 -0.37651289  0.20277317  0.17949657
  0.32173189  0.10887037  0.00898371  0.37900237 -0.48074761 -0.3587919
  0.45300831  0.06382094 -0.43713481 -0.00652324  0.30509945 -0.36196903
 -0.01261973 -0.47311231  0.36164187 -0.1173436   0.44131051 -0.24852572
  0.180127   -0.26443728  0.11020782  0.25168992  0.48399697 -0.1731517
  0.14683366  0.08934456  0.0968139   0.02882314  0.47360699 -0.09443513
  0.49314584 -0.13758468 -0.46245433 -0.16015261 -0.48327718 -0.00313388
  0.24758373  0.1329156   0.3404819   0.40116575  0.41647102  0.38058046
  0.29546937 -0.36345912  0.27315577 -0.02439822 -0.24263361  0.33023964
 -0.06426057  0.30772295 -0.15248435  0.49719026 -0.01074175 -0.02990126
 -0.08803398 -0.43734308  0.1637201  -0.00311586 -0.12863228 -0.12554963
  0.30965943 -0.23112364 -0.16785602  0.32471025  0.20334548 -0.29829122
 -0.17491474  0.3828476  -0.37593524 -0.09575374  0.25207176 -0.1174037
  0.22124676  0.17489276 -0.03704936  0.12407625 -0.03116432  0.11064528
  0.25609453  0.01655904  0.35950578  0.45596186]
[-0.35166074 -0.32154886 -0.44527538 -0.28673283  0.30944371  0.03471409
  0.1808542   0.28192117 -0.0013485  -0.42000931  0.18877218  0.18408642
 -0.1446337  -0.33891866 -0.287358    0.25555142 -0.46678516 -0.48630725
  0.44765327 -0.16059858  0.31627594  0.03234448 -0.24577486  0.09726069
  0.08382829 -0.46942655  0.40807596  0.37051584 -0.04224969  0.32588202
 -0.45986539 -0.15339206 -0.49489508  0.18347303  0.39002113  0.43814593
  0.42047358 -0.10573647 -0.42540876 -0.0689202   0.39737335  0.34484262
 -0.27676778 -0.45611897 -0.19690457  0.26579161 -0.01441267  0.0647979
  0.21040611  0.36040999 -0.05616935 -0.40377517 -0.1896842  -0.07078841
 -0.22064854  0.24208437 -0.01745218 -0.43791727 -0.31364426  0.31400556
  0.22592595 -0.45907856 -0.02539245 -0.03458594  0.00472522 -0.37264958
  0.37781387  0.34265645 -0.0924398  -0.15872654  0.31344373  0.04237715
  0.17558195  0.16676476  0.38050505 -0.28940079 -0.01966312 -0.37324878
 -0.05789653  0.46860286  0.28005024  0.19712613  0.05185386  0.11020299
  0.23675597  0.22212185  0.00356521  0.19070568 -0.3882811   0.11293371
  0.15602574 -0.04868857 -0.02675104 -0.04776051  0.34136157  0.20166674
  0.12497454  0.33090706  0.21125698 -0.09300432]
[-0.10392383 -0.20413397  0.467548   -0.3081636  -0.14527521 -0.12873011
  0.22207276  0.06575336 -0.3951005  -0.12881353  0.1901664   0.23534546
  0.12294201 -0.44523723  0.38964972  0.45891066  0.36023817  0.13517847
 -0.15643586 -0.39654094  0.07335087  0.13971487 -0.36993671  0.00199424
  0.36892973  0.3702133   0.42288739 -0.49883612 -0.48609321  0.14731023
  0.01951988 -0.02619426 -0.47043528  0.28157929 -0.21007029  0.32452532
