default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 53

Reserovoir W matrix after input feed:
  0.1615613   0.34436554  0.35048532  0.36483877 -0.12323463 -0.34125452
  0.49922993  0.29064879  0.41187964  0.35338065  0.2621439  -0.27881205
 -0.36722634  0.28128769 -0.43034975 -0.0741858   0.03688447 -0.18841908
 -0.45652902 -0.06392838 -0.20644206  0.31450989 -0.45415255 -0.19742046
  0.08935567  0.23973008  0.19554152 -0.12023897 -0.07943382  0.2606811
  0.05143055 -0.2439935   0.11411661  0.30126934  0.19382313  0.16361235
  0.0942329   0.37678291  0.38434959 -0.10271022]
[ 0.0904522   0.29690345  0.16081739  0.05876821 -0.28262672  0.00501063
  0.40490025  0.13292972  0.3081452   0.01579865  0.34702842 -0.12749529
 -0.18784554 -0.20068919  0.16275882 -0.37596492 -0.27249461 -0.35682787
  0.30926219 -0.3194893   0.38037572  0.3198938  -0.47975408  0.38112295
  0.10083942  0.19827769  0.37783509 -0.09790634 -0.4189666  -0.08263489
  0.14157492 -0.32122914  0.3562433  -0.13806676 -0.2121085   0.31049474
 -0.14881433 -0.17997829  0.30303369  0.03938135 -0.1756505  -0.19222759
  0.1437865  -0.40307632  0.25043776 -0.14363804 -0.47692079  0.01568791
 -0.31699735  0.26065666 -0.10751434 -0.08144804  0.00401986 -0.45051479
 -0.19580332 -0.30864449  0.19204547 -0.08864769 -0.13989246  0.0391344
  0.04458987 -0.33090388  0.20623671 -0.28613046  0.10071511  0.26528541
 -0.44880945  0.22243172  0.20249576 -0.12765473  0.04989193  0.11603744
  0.45253415 -0.05240843 -0.30173653 -0.12434757  0.30856582 -0.32060291
 -0.12137389 -0.45575269  0.26463381  0.35570745  0.18225445  0.02427056
  0.22030868 -0.02638622  0.3267607  -0.07434984 -0.07387622  0.3552713
  0.21850527 -0.11216775 -0.01381188 -0.49430476  0.04742047 -0.37121583
  0.22484702  0.22636186 -0.36067391  0.11199062]
[ 0.35190867  0.23942538 -0.12673892  0.02439038  0.26048722 -0.29155497
  0.23211868  0.05116324  0.22133499 -0.04658023 -0.34402097  0.16303993
 -0.43466436  0.33677125 -0.11280342 -0.03830439 -0.11634697  0.38133905
  0.30613364 -0.4678052  -0.45561488  0.20849938 -0.11162969  0.3988997
  0.28039757  0.16356945 -0.25729127 -0.24409916  0.2267335   0.27759025
 -0.10252362  0.23843598  0.35628513 -0.44105499 -0.32244571 -0.05360705
  0.28717998  0.25685429  0.35652007  0.07701254 -0.32155802  0.17034584
 -0.24648634 -0.11892652 -0.10275995 -0.19582243  0.09654089 -0.15188162
  0.34137683 -0.36997083 -0.23815032  0.00917925 -0.05748825 -0.45124809
 -0.14677911 -0.31860395  0.10873426  0.03448548  0.19872026 -0.07451942
  0.01793186 -0.13992761  0.30547421  0.12488418 -0.24033157 -0.45183012
  0.13101955 -0.46362593 -0.00141369  0.07811576 -0.24795071  0.36301565
 -0.3481768   0.37195145 -0.26289358 -0.47417681  0.20456202  0.23866169
  0.49233386  0.43752313  0.44013333  0.49036852  0.16431502  0.48485964
 -0.08051291  0.35396681 -0.28361787 -0.07536333 -0.13620368  0.30130032
  0.10710019  0.42861407 -0.29681823  0.18259721 -0.44857242  0.1472854
  0.21857499 -0.39861706 -0.28649646  0.2432781 ]
[ 0.20389001 -0.30930199 -0.22725033 -0.42386055  0.37480762 -0.41981483
  0.47517127  0.19301134  0.10230129 -0.39210978 -0.44163582  0.37495319
  0.32970025 -0.44849161 -0.30354667 -0.13591299  0.00805478  0.29851489
 -0.27977008  0.21961602  0.25742663  0.04431911  0.19171107 -0.17178455
 -0.46555218 -0.02157437 -0.45618528  0.0566876  -0.44934216 -0.28506969
  0.07608498  0.41029511 -0.28950632 -0.12425832 -0.13049401  0.31731138
 -0.03883793  0.04074607 -0.04785274 -0.46127551  0.4975202   0.47103408
 -0.32769245 -0.09863675  0.26202406  0.16923543 -0.37832015  0.13045777
 -0.00299525 -0.02452593  0.23575751  0.0862798   0.27815173  0.08428033
  0.18690499 -0.0914683  -0.10346571  0.46798585 -0.44382205  0.23748289
  0.23318597 -0.4515228   0.14266062  0.37628325 -0.118259   -0.32117584
 -0.16881548 -0.05170395  0.29807828 -0.32523631 -0.46549832 -0.14927334
  0.46516867  0.38857625  0.33868778  0.10905322 -0.26453045 -0.49121671
  0.04847999 -0.07584181  0.20891821  0.36940496  0.35735338  0.02700338
 -0.139733    0.05077786  0.18470236 -0.17271162  0.07525083 -0.1658569
  0.39194425  0.09432445 -0.21507242 -0.36281808  0.36624625 -0.15317906
  0.33817515  0.0712032   0.47356873  0.28695547]
[ 0.48659391  0.36920261  0.09438677 -0.41355515 -0.28331811 -0.41761042
 -0.37714509  0.0820723   0.14857343 -0.47686481  0.02243799  0.27103456
 -0.15682248  0.3662203   0.48048692 -0.16496457  0.19769647  0.34835365
  0.31131097 -0.4431869   0.37746568  0.15756282 -0.48489188  0.03308981
 -0.41135495  0.03078877 -0.16777992 -0.39524838  0.18475046  0.26298346
 -0.02882588  0.25555486  0.0141344   0.38001354 -0.31157757 -0.17484389
 -0.0442551   0.25352928 -0.15111007 -0.48433238  0.16598168 -0.19471042
 -0.41162701 -0.09729667 -0.1854632   0.29457997  0.30124937  0.14812056
  0.42167026 -0.0600848  -0.46691137 -0.4619701  -0.23710207  0.18683709
 -0.00723168 -0.08847982  0.36381838  0.0945329   0.33685229 -0.35292963
 -0.14159225  0.14153832  0.46092426  0.42649927 -0.27555845 -0.20247923
 -0.47157035  0.0158791  -0.4963272  -0.03003782  0.36704695 -0.28139843
  0.00234931  0.07726776 -0.23349369  0.34226597 -0.02761477 -0.23916518
 -0.13907446  0.4141171  -0.41104669 -0.03933053  0.38147903  0.47667613
  0.36627318 -0.28793688 -0.30807964  0.32001186 -0.28866033 -0.27876185
 -0.49873868  0.4840446   0.23339451 -0.15446174  0.08661839 -0.40433593
 -0.19548235 -0.01273075  0.2331285   0.37093642]
[ 0.26624993  0.09800422  0.4278522   0.40189261  0.49425373 -0.0761064
  0.28882588  0.32514659 -0.18427869 -0.42168406 -0.4158221  -0.16059097
 -0.10479068 -0.31676721  0.46013313 -0.42129917  0.39167813 -0.16042369
 -0.20934347  0.41521155  0.16019303 -0.48905098 -0.33003103 -0.02738187
  0.44615481 -0.30584716  0.11832911  0.26713479 -0.32887921 -0.34954105
 -0.43828112  0.41022131 -0.32389095  0.28946392  0.4576578  -0.21696856
  0.17033996  0.33979966  0.28087658 -0.29587709  0.48546015  0.29680143
 -0.29691802 -0.40873973 -0.12153248 -0.40731115  0.1348057  -0.25122539
  0.22207081  0.24710106 -0.20211858  0.19340309 -0.38650571 -0.20382771
  0.18797746  0.28205842 -0.02685404  0.41654907  0.35730577 -0.18195206
 -0.03688044  0.40818843  0.40498035  0.21714679  0.45484418  0.05780681
  0.38235785 -0.39482619  0.07026664  0.14556798  0.13759448 -0.4240601
 -0.35899666  0.43593066 -0.2529387  -0.30213885 -0.3124688   0.45584303
  0.34239381 -0.47806962 -0.26568288 -0.37358345 -0.2359365   0.42881234
 -0.03300088  0.46539566  0.10659971 -0.19690787  0.06058408  0.38886568
 -0.13182444  0.18284272  0.06555244 -0.044839   -0.08605837 -0.12415808
  0.47035004 -0.1974718   0.0232276  -0.0632154 ]
[-0.47500695 -0.19702398  0.39176944 -0.30570406  0.07588909  0.30102823
 -0.14833216  0.4211009   0.26900795 -0.47646214  0.01922929  0.42105144
 -0.4226961   0.17750279 -0.37395115  0.33609786  0.25767328  0.38272078
  0.41712973 -0.43316586  0.18849507 -0.16623869 -0.08903494 -0.07156022
  0.38636039  0.3076045   0.14232812 -0.10367531  0.2880333  -0.18323833
 -0.03851689 -0.0875472  -0.03961123  0.20385832  0.26834461  0.16236013
 -0.09451681  0.2459451  -0.43847112  0.49379166 -0.12803016  0.06816836
 -0.35317474 -0.19151125 -0.46013705 -0.08721923 -0.45356368 -0.23480088
 -0.46320026  0.34857313  0.03454708  0.1322602  -0.247169    0.01475718
 -0.05188236  0.31979395 -0.36824782 -0.3345251   0.43983972 -0.02021817
 -0.24155768 -0.1151424   0.19699219 -0.38906668  0.31885158 -0.11512026
 -0.04022974 -0.49198684  0.01031352  0.34325661  0.40135753 -0.33905222
 -0.14107026  0.33165536 -0.43785058 -0.02827485 -0.08160727 -0.15666158
  0.11582135 -0.33923092 -0.46331134 -0.4154466   0.46104048  0.09514459
  0.25414038 -0.29959081 -0.1709457   0.24492225  0.49491917 -0.02974747
 -0.42596815  0.3724362  -0.46619608 -0.25486784 -0.28792969 -0.20532442
  0.38530675  0.07479898 -0.30804942 -0.07619523]
[-0.02810166  0.2148429  -0.01622874  0.22078231  0.35753554 -0.12779614
  0.2122528   0.16650141  0.43617104  0.45640909 -0.25848172  0.10164937
 -0.29307579  0.05559153 -0.14513522  0.46965378 -0.15059185 -0.38420643
 -0.13366351  0.4121931  -0.20426044 -0.27373496 -0.44156268 -0.19428177
  0.0881777   0.04309802  0.30049838  0.19474242 -0.09990817 -0.43721267
 -0.18739458  0.45489514  0.45554391 -0.32981211  0.06576597  0.22703748
  0.38128259  0.08324189  0.30911306  0.32477304  0.2234168  -0.46623304
 -0.31124727 -0.25429413 -0.1605895   0.46035208  0.13167608 -0.0192388
 -0.19564685 -0.48657248 -0.00810009  0.04828348 -0.03877746 -0.43487722
 -0.02670216 -0.23314166 -0.37502632  0.44289155 -0.43946963  0.48602102
 -0.35508286 -0.09640931  0.02773661 -0.1829537  -0.11249164  0.10498278
 -0.05011844  0.22423539 -0.34386539 -0.38117398 -0.24296133  0.4861571
  0.27994043  0.16840317  0.1188247  -0.44450823  0.47201617 -0.06310138
 -0.42365966 -0.37591155 -0.41168149  0.06005466 -0.08376184 -0.29658249
 -0.13626874  0.09104519 -0.16797715 -0.08046885 -0.03190933  0.19033916
  0.32557372 -0.27229159  0.32274838  0.02082695 -0.19119619  0.22102381
  0.21329738 -0.27548742  0.4008458   0.15228074]
[ 0.19774561 -0.46300797  0.13240199 -0.2084337  -0.01939634 -0.41596991
 -0.20602989  0.39687847 -0.45009623 -0.06412758 -0.25857217  0.47926888
  0.17913741  0.17471947 -0.09667397 -0.34699044 -0.32696521 -0.37212221
  0.19789396  0.14341012  0.2767635   0.17916077 -0.25821826 -0.08957448
 -0.27485325 -0.37846876 -0.3963983   0.4670989  -0.32449432 -0.45953363
 -0.4675576   0.06665557  0.37993035 -0.07777806  0.06154695 -0.43224771
  0.33150754  0.31647157 -0.2463132  -0.0353361   0.0382491  -0.30296427
  0.48077533  0.14380542  0.2298457   0.25522734  0.45683445  0.30935899
 -0.15112972  0.07659112  0.09477379 -0.08479326  0.32078571 -0.18158815
  0.05647518  0.45085618 -0.06890479  0.33791506 -0.35221166  0.13245667
  0.14710294  0.42026658 -0.35916888  0.15405161 -0.20597076  0.13810809
  0.41746761 -0.06883821  0.39694695 -0.1977986  -0.16935691 -0.02644724
  0.48813692 -0.13072494  0.01917514 -0.01831723 -0.14251577  0.01713919
  0.07726665 -0.241971   -0.01038194  0.43166984 -0.07290787 -0.27713474
 -0.20065262  0.40081701 -0.49654983 -0.3710165  -0.01290133  0.30152061
 -0.35521547  0.460224   -0.41473826 -0.36343006 -0.15889757 -0.22798298
  0.07544154 -0.06084539  0.32149357  0.27533983]
[-0.31757815  0.12978762 -0.23898406 -0.43230122  0.38587926 -0.31908047
 -0.45049816  0.13912167 -0.02384164  0.44738508 -0.10725591 -0.12652593
  0.38110313  0.30640568 -0.41581614  0.06409908 -0.18556663 -0.19427572
 -0.33734194  0.4138179   0.06732975  0.03602013  0.46053894  0.39950618
 -0.16820407 -0.01219956  0.01957061  0.1834403  -0.34018622 -0.15312859
 -0.36122835 -0.44110463 -0.29667517  0.21982697  0.23758502  0.07747941
 -0.25413763  0.0133665   0.10054374  0.38579882 -0.03543345 -0.3186522
  0.14814316 -0.14438778 -0.26510778  0.48118753 -0.28141758 -0.17761923
  0.31161549 -0.1876064   0.37386986 -0.40204304  0.12074963 -0.17423007
 -0.31043812 -0.06856104  0.08716707  0.02818231 -0.48944082 -0.36265345
 -0.44141094  0.05242554  0.45930371  0.16576143 -0.0824321  -0.48111981
  0.15193607 -0.35475547 -0.12365391  0.1440677  -0.47421033  0.05752426
 -0.44536591 -0.09077983  0.06820372  0.454181   -0.00172934  0.49204213
  0.36123265  0.26406864 -0.2978598  -0.067888   -0.02434374 -0.11860294
  0.36805232 -0.31554146 -0.37451358 -0.02935617  0.06246061  0.34000122
  0.09804322 -0.10837084 -0.15124965  0.06810864  0.26082485 -0.2289056
 -0.37366879  0.28074661  0.38812459  0.02864937]
[-0.48299056 -0.08792862 -0.12919996  0.16430928  0.02831895 -0.44074904
  0.3201646   0.13512082  0.37159399 -0.30792235  0.26424532 -0.3790545
  0.42987653  0.10151966  0.07817472  0.4878337   0.10639767  0.41985597
 -0.39500506 -0.10809584 -0.41646215 -0.13943243 -0.43234953  0.40464389
 -0.47135767 -0.45785302  0.19993591 -0.36503697 -0.14117484  0.19954672
 -0.03266187  0.38063305  0.0753877  -0.24858051 -0.39869444  0.21829951
 -0.18587598  0.30822567 -0.13282493 -0.30240117 -0.39722065 -0.07387009
  0.49873673 -0.27599352  0.18856603  0.25364687  0.35181319  0.09588918
 -0.36803888  0.18720634 -0.34687422  0.10402427 -0.44225071 -0.06612108
 -0.46087743 -0.2265433  -0.49304858 -0.47628119  0.26101647  0.45430472
 -0.00309965  0.19247987 -0.05651237 -0.03369454  0.27514492  0.15472089
  0.14667597 -0.24348795  0.0428076  -0.32476396  0.25654528  0.3031261
 -0.29514445  0.23648595 -0.42662732 -0.25698184 -0.04121346  0.46484208
  0.14246392  0.22274209 -0.04068123 -0.04082274 -0.03430629  0.02179363
  0.11896438 -0.39745111 -0.3131506   0.13746972 -0.08026629 -0.16875173
 -0.48470567 -0.44065892  0.01252952 -0.36367077  0.49459351  0.1605253
 -0.269867   -0.26888105 -0.0388244  -0.44778139]
[-0.21365843  0.20489955  0.21957793 -0.39808976  0.37372266  0.01816993
  0.23261045  0.05179133 -0.42828985  0.3420213   0.02118086 -0.29001822
  0.42978866 -0.04763764 -0.29105147  0.12752677 -0.42665408 -0.13528604
 -0.03235542 -0.37450172 -0.27144969 -0.39891929  0.14916963  0.3501031
  0.46184093 -0.11304147  0.12853992 -0.25815446 -0.20292266  0.49264054
 -0.23885961  0.43453141  0.14513146 -0.42733188 -0.38378584  0.28482366
  0.25985051 -0.02618358 -0.4106491   0.26861284  0.06220795 -0.40057094
 -0.36018451 -0.4376298  -0.08346249 -0.3527698   0.42746072 -0.37103583
 -0.45156931  0.36085286 -0.1471437   0.39788413 -0.44187791  0.44079358
 -0.18681368 -0.31232494 -0.18584252  0.16901649 -0.32219412  0.24323077
  0.42532782  0.36400153 -0.38534918  0.33665049  0.25484509 -0.11416595
  0.42599279 -0.34554425  0.46085684 -0.26172462 -0.11935603 -0.4240981
 -0.24974265 -0.27639344 -0.18852835 -0.35994172  0.05975317 -0.32782686
 -0.14783386  0.04342703 -0.11435854 -0.34241957 -0.49305621 -0.39643904
 -0.19260685  0.1492985   0.18175271 -0.41420437  0.39860027 -0.11508396
 -0.18036299 -0.27133854  0.08895784  0.12020439  0.33447028 -0.35379906
  0.27063991 -0.16376277 -0.18400859 -0.00984155]
[-4.04274872e-01 -2.89448386e-01  3.23044980e-01  4.01859787e-01
  2.23573867e-01  2.25863159e-01  2.46643188e-04  4.65201015e-02
 -1.40669201e-01  3.88255443e-01 -1.40818319e-01  3.28107762e-01
 -2.99404912e-01 -3.01394010e-01 -3.67917477e-01 -2.24101105e-02
  3.10561129e-01 -3.88025998e-01  1.27056508e-01  4.11787120e-01
  7.24673152e-02  3.07445989e-01  8.03316884e-02 -3.29992217e-01
  4.40764851e-01 -3.64319465e-01  4.79899065e-01 -3.88110475e-01
 -4.92033834e-01 -6.86594820e-02  3.17482331e-01 -8.47206943e-02
  4.60432578e-01 -2.41660899e-01 -3.94379627e-01 -3.28077690e-01
 -4.01054779e-01  3.27493154e-01 -2.60897890e-02 -6.93846835e-03
 -7.45701499e-02 -2.77915597e-02  1.07701817e-01 -2.18201958e-01
  3.34984397e-01 -3.76784089e-01  1.95770983e-01 -4.53372393e-01
 -2.19145440e-02  1.12232943e-01  2.87635843e-01 -1.54246305e-01
 -2.76130893e-01  1.98561284e-01 -1.91171472e-01 -2.68283423e-01
 -1.02030112e-01 -3.31067636e-01  2.29305496e-01 -3.01092252e-01
  1.60371870e-01  2.41257134e-01  3.58615820e-01 -4.52911948e-01
 -4.10948218e-01  2.96800951e-01  1.40840971e-01  1.44826133e-01
 -2.81722494e-01 -1.55007646e-01 -4.13493026e-01 -8.91718082e-02
 -4.06347486e-01 -1.75293983e-01 -2.67801878e-02 -5.87101409e-02
 -3.61641778e-01 -4.00934891e-01 -3.87365524e-01  4.81680013e-01
  4.41281778e-02 -3.65731614e-01  1.12901430e-01 -2.03369054e-01
 -3.25811175e-01  3.36354071e-01 -4.20922447e-01 -3.07198609e-01
  2.69731755e-01  1.07620565e-01 -4.60686011e-01  8.83257836e-02
 -2.25840672e-01  2.52694060e-01  2.21928816e-02  2.17403943e-01
 -2.06608292e-01  2.14291512e-01  3.68844264e-01  4.80319821e-01]
[-0.41733964  0.18381049  0.10893264 -0.27991185 -0.06643325 -0.12961677
  0.09730121  0.12277809 -0.26724142  0.40286095 -0.0368534   0.32054663
  0.30716881 -0.19351617 -0.34918401 -0.39096616  0.09979522 -0.26041485
  0.36807335  0.28833991 -0.03556141 -0.01541902 -0.26245691 -0.36480762
  0.18346734 -0.12136349 -0.09947603 -0.05020842 -0.3130888   0.49981351
 -0.18016554  0.39529547 -0.16760756 -0.38888833 -0.19152023  0.33591397
  0.41622654  0.09790354 -0.1843019  -0.13447621  0.18071768  0.21617372
 -0.19162119 -0.38303387 -0.06489433 -0.31249968 -0.12072522  0.08862633
 -0.1904256   0.15787367  0.09647831 -0.04996128  0.18013544  0.03682032
  0.00065764 -0.10514291  0.29541476 -0.06515466 -0.42813779  0.24512037
  0.35529105  0.16112918  0.40186051  0.04680326 -0.09853391 -0.40758108
 -0.02541834  0.42797928  0.21884508 -0.11307099  0.233255    0.44689997
  0.03090126 -0.22699537  0.43281829  0.01415157 -0.15540983 -0.37897291
 -0.05154335  0.27226013 -0.01206308  0.38068292 -0.20153892 -0.31197211
 -0.22001899  0.05932609  0.45557893  0.36057404  0.24894138  0.1611331
  0.14323863  0.13495763  0.19101551  0.00376034 -0.17410107  0.04730497
 -0.29250798  0.28211022  0.15305698 -0.19710404]
[-0.35675557  0.40618644  0.05773167  0.23625888  0.07218446 -0.42972076
 -0.12444316  0.07620625 -0.03452391  0.30426775 -0.00832048 -0.19335953
 -0.42242289  0.10367634  0.3725031   0.43520025  0.32569946 -0.34118148
  0.36968722  0.24667078 -0.04057108  0.43333412 -0.30535993 -0.22328771
  0.16235267 -0.21103815  0.38291286  0.37477558 -0.08107928  0.0196842
 -0.19097186 -0.48596703  0.08319462 -0.19809277 -0.47054606  0.05398424
 -0.08944908  0.11182376 -0.18346255 -0.46681242  0.24097047 -0.0539207
  0.44770932  0.46256314  0.04211362  0.43869588  0.11534263 -0.48911907
 -0.04554216  0.14792179 -0.08450694 -0.4959128  -0.03954162  0.18707965
 -0.46580008 -0.20127847  0.15405477 -0.15514988  0.06059593  0.2057375
  0.10318591  0.42891281 -0.12038318 -0.45897701  0.04180124  0.01552072
  0.11553278 -0.4598959   0.20136048 -0.3929272   0.10458332  0.03404916
  0.04000066 -0.00100279  0.46363283  0.17177106  0.2878585   0.27335587
 -0.27558565  0.40404695 -0.27904222 -0.35475675  0.35884758 -0.4090062
 -0.49971199 -0.48004348  0.02526297 -0.03147198  0.34999003  0.34980213
 -0.43110484 -0.04803986 -0.37306414  0.27694459 -0.21018322  0.31371814
  0.39225754 -0.42888172  0.30939978  0.43146726]
[-0.2758657   0.36473879 -0.37260086  0.35691733  0.21118908 -0.14580691
 -0.47384913  0.20448101  0.08558555  0.03875896 -0.06768931 -0.4561734
 -0.11822991 -0.03759038  0.35980648 -0.36274855  0.46824063 -0.0865799
  0.18746133 -0.00837721 -0.08472093  0.00082767 -0.03835859 -0.06181165
  0.3580552   0.26575843 -0.17938922  0.10154989  0.43799127  0.4609845
 -0.30933043 -0.0481622  -0.41469647  0.17420562 -0.07429894  0.48926804
  0.37002914 -0.18679387 -0.05960264  0.17440019  0.13209563  0.11877346
 -0.17713048  0.05715276 -0.35125793  0.24426115 -0.48051125 -0.0166731
 -0.10062234  0.11709983 -0.05731253  0.41608625  0.10492347  0.19611897
 -0.22297117 -0.37222181 -0.33282773  0.44292224 -0.28864972  0.23915831
  0.44446673  0.25515958 -0.18383949 -0.00318951  0.14837834 -0.28424363
  0.08559948 -0.09373482  0.05166758  0.11281833 -0.05820271 -0.18901887
  0.11105764  0.19769314 -0.32120486  0.11715892 -0.43459864  0.32776939
 -0.4212075   0.10530165  0.04075786  0.39428437  0.31451243 -0.28290814
 -0.32262548 -0.40963842 -0.25742074 -0.33326411  0.30205404  0.42791596
 -0.19443085  0.05965887  0.18697381 -0.00380145 -0.45221563 -0.00409255
 -0.4309855   0.38372548  0.48204659 -0.44126071]
[-0.06793349 -0.111637   -0.31574071  0.4737896   0.20164232 -0.03989123
 -0.20584725 -0.3986097  -0.01650314  0.13756741 -0.34109212 -0.20828492
 -0.23142049 -0.49072409  0.37344534  0.22967247  0.00064663  0.46136556
 -0.01882417 -0.46468926  0.3166417  -0.09747296  0.0093555   0.40417509
  0.01219363  0.21059009 -0.07997655  0.07438884 -0.32102875  0.4216154
  0.05011897  0.05656254  0.28511779  0.06715558 -0.38317556 -0.25572232
  0.16818913 -0.36694255  0.24716546  0.46008561  0.39818399  0.19602357
  0.29238671  0.04519557 -0.2302601   0.37584369  0.16806846 -0.34125952
 -0.08847049  0.31809967 -0.49732051  0.12240994  0.22898365 -0.48592517
 -0.38735243  0.14000756 -0.29910105 -0.25714929 -0.2402161  -0.3491507
  0.47507221 -0.23587208  0.22337251  0.46307391  0.25612127  0.32086615
